Experiment: Combination_Experiment_439
Generation: 7
Timestamp: 20231226_130917

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643] - Fitness: -1.1299173154194888
[0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579] - Fitness: -1.130050727569828
[0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247] - Fitness: -1.1300584079596685
[0.010335599917982097, 0.4454343838001208, 0.1246491882558239, -0.7663831453823425, 0.2532038016561078, -0.021999047998305248, 0.15342251571020693, -0.0036946471688962864, 0.002813560886925781, 7.97667090470663, 11.041524232936332] - Fitness: -1.1311177642626409
[0.01029885727099247, 0.44636431235136587, 0.12521787091875214, -0.7651226104930752, 0.2511758482075531, -0.02205662882620895, 0.15158939914409075, -0.0037901445784620314, 0.0028252488456315798, 7.911471801929962, 10.929755377624312] - Fitness: -1.1316214224299672
[0.01033615884764491, 0.4421430852531294, 0.1232701190632847, -0.7651884728444657, 0.25514709792958407, -0.02163773008076067, 0.15473313254615598, -0.0035525711523369443, 0.0029171569047039894, 8.089957561821269, 11.225982503024829] - Fitness: -1.1319500255235413
[0.010225371977013217, 0.4482241694538559, 0.1263552362446086, -0.7626015407145406, 0.24711994131044365, -0.02217179048201636, 0.14792316601185845, -0.0039811393975935205, 0.0028486247630431765, 7.781073596376627, 10.747946181571464] - Fitness: -1.1327068464364227
[0.010299695665486688, 0.4414273645308787, 0.12314926712994331, -0.7633306016862599, 0.25409079261776746, -0.021514651949892084, 0.15355532439801434, -0.0035770305536230174, 0.0029806428722988923, 8.08140178760192, 11.17078807890077] - Fitness: -1.1328131775931
[0.010412854422010159, 0.4498511113864766, 0.12491715982240467, -0.7541507493826636, 0.25227196478626623, -0.022116867417336913, 0.16346892292143522, -0.004038070479223683, 0.0028342291684617087, 7.623621027469324, 10.522384096352887] - Fitness: -1.1328534267632033
[0.01050659564450863, 0.45066458235278695, 0.12419812161130273, -0.7499253537167251, 0.25484797652417746, -0.022089405884997193, 0.17124180137622363, -0.004066536020038765, 0.002827031371170975, 7.544894743015671, 10.409603053743599] - Fitness: -1.1329338451354196
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.010633712367315792, 0.45052707298366423, 0.12282996727930273, -0.7465799637519035, 0.26, -0.02197645904512975, 0.18075558793736146, -0.004078019658672511, 0.002814924525635641, 7.530085982692263, 10.387350983678758] - Fitness: -1.133185997512126
[0.010603529506220902, 0.44964484733279253, 0.12286492832440468, -0.7491326644354313, 0.26, -0.02194744715753575, 0.177739602763142, -0.004055295937174304, 0.0028160689001587077, 7.601407886984211, 10.489005991255627] - Fitness: -1.1332261202972698
[0.010543163784031123, 0.4478803960310491, 0.12293485041460861, -0.7542380658024868, 0.26, -0.021889423382347756, 0.17170763241470305, -0.004009848494177888, 0.0028183576492048414, 7.744051695568107, 10.692316006409364] - Fitness: -1.133310715123649
[0.010467706631293898, 0.4456748319038699, 0.1230222530273635, -0.760619817511306, 0.26, -0.021816893663362757, 0.16416766947915434, -0.003953039190432369, 0.0028212185855125086, 7.922356456297977, 10.946453525351533] - Fitness: -1.133425418079198
[0.01022593090667603, 0.4449328709068645, 0.12497616705206938, -0.7614068681766637, 0.2490632375839199, -0.02181047256447178, 0.14923378284780747, -0.003839063381034178, 0.002952220780821385, 7.894360253491264, 10.93240445165996] - Fitness: -1.1335567816172314
[0.010577057644945743, 0.44900266130282174, 0.12304159364412895, -0.752084383689717, 0.2579944098669675, -0.02189667956396861, 0.15774311962937096, -0.00402855319255806, 0.002818515591581621, 7.673738056678449, 10.588857652881039] - Fitness: -1.1336052270923997
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.0038394205829413294, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.010486509061661074, 0.4463559843502066, 0.12314647677943483, -0.7597424857403001, 0.2579944098669675, -0.021809643901186615, 0.16645791119692732, -0.003960382028063436, 0.0028219487151508217, 7.8877037695542915, 10.893822675611645] - Fitness: -1.1338867908014687
[0.010415029719357663, 0.44525972059338037, 0.1235116752999933, -0.7612874282402662, 0.2580883934234031, -0.021800121698241793, 0.1595826487716773, -0.003986031351918702, 0.002832057407409273, 7.95301214324938, 10.980389854393726] - Fitness: -1.1338941158902183
[0.010606283236278512, 0.45159967210125845, 0.12357574897681514, -0.742587246933115, 0.2568139890390052, -0.02200652954511614, 0.179145857106672, -0.004178454037479483, 0.00283070047975078, 7.438534985694039, 10.240601516928677] - Fitness: -1.1338979905178086
[0.010342040106718405, 0.44275141407759516, 0.12345341767775592, -0.7687229933811959, 0.2587255956156021, -0.021718676690500118, 0.15206303348484457, -0.0039068628002619675, 0.002831877590346219, 8.156759293808088, 11.318147840652959] - Fitness: -1.133972189085725
[0.010226210371507435, 0.44328722163336876, 0.12428663245579978, -0.7608095319077253, 0.250034885720658, -0.021629813605699495, 0.149889091265782, -0.0037680253727545064, 0.0030040187897104886, 7.951003582048584, 11.024633586704208] - Fitness: -1.1339851453241385
[0.010354663997167883, 0.44349526929163696, 0.12358159739019722, -0.7663928296073217, 0.2580883934234031, -0.021742097923053795, 0.15355067842323836, -0.0039405839089222865, 0.0028343461564554065, 8.095655951833274, 11.183699869547464] - Fitness: -1.133992280813995
[0.010464148416126768, 0.4472577290653149, 0.1236689838235533, -0.7552394818959269, 0.2571325901351047, -0.021864265434666307, 0.16483010135348747, -0.0040593367364073875, 0.0028346158820499873, 7.7900352259952115, 10.743220499972653] - Fitness: -1.1340163428223804
[0.010580424998224633, 0.4486162342011385, 0.12346972743481535, -0.7553541992022932, 0.2555390076619793, -0.022048964587479448, 0.17431297906249554, -0.004022330619410374, 0.0027799948106723236, 7.715179220236743, 10.680375175950244] - Fitness: -1.1340264373200417
[0.010466480732188435, 0.4471272099037239, 0.12334707402334168, -0.7512340867823545, 0.25594924195517227, -0.02176509447396336, 0.16768580223887242, -0.003985914995198577, 0.0029040429642644998, 7.7174605188943115, 10.660749213733379] - Fitness: -1.1340801343136706
[0.010518547422665829, 0.44735822981152873, 0.12318236787164402, -0.7573892943421514, 0.25699161480045124, -0.021827777935794046, 0.16986502093647837, -0.003981096238002626, 0.0028214554990776772, 7.816885997963489, 10.791265995059046] - Fitness: -1.1340913085776043
[0.010606775908633681, 0.45037692176119004, 0.12382087618037702, -0.7492620032636819, 0.2546356262004568, -0.022139837084779183, 0.17720387830254766, -0.004118201356029848, 0.002782884555448395, 7.558117329472345, 10.452220442420629] - Fitness: -1.1341110920462543
[0.010510607386717441, 0.44611643205056206, 0.12385806407477097, -0.7639771988160029, 0.25424538796175616, -0.02211714367131342, 0.1658898546002598, -0.0039650217502173735, 0.002749753932039159, 7.917982556012441, 10.998008741517658] - Fitness: -1.1341579479926354
[0.010458181700476049, 0.4455937785097853, 0.12325228996184795, -0.7624946957092069, 0.25699161480045124, -0.02176975416060605, 0.16383305058803943, -0.00393564879500621, 0.002823744248123811, 7.959529806547383, 10.994576010212782] - Fitness: -1.1341804681118548
[0.010396579480143393, 0.44489097880495665, 0.12323273654660495, -0.7555575067069743, 0.2555168684132558, -0.021644376938386972, 0.1619557748049726, -0.0038896454740581245, 0.0029407142065213596, 7.856923285494446, 10.870823062135727] - Fitness: -1.1341849160385342
[0.010379911778066839, 0.44498297971972073, 0.12383795681507984, -0.7617325020595729, 0.2568139890390052, -0.02178894038816115, 0.15652596830002594, -0.004008026126242924, 0.0028392832886737817, 7.973449267883647, 11.003014073755189] - Fitness: -1.1342085121295844
[0.010607022244811266, 0.44976554659115586, 0.12394343978215795, -0.7525993814289653, 0.25354644478118266, -0.022206490854610704, 0.1762328889004855, -0.00408807501530503, 0.002758976593297202, 7.617908501361498, 10.558029905166602] - Fitness: -1.1342213226951723
[0.010562385809664981, 0.45125374600918383, 0.12398360087067331, -0.7431435892072484, 0.2552209835585078, -0.021992552907515336, 0.17532500651710778, -0.00420594750538476, 0.0028397328313314162, 7.464081391486875, 10.268881791130504] - Fitness: -1.1342957313170863
[0.010562385809664981, 0.4512537460091839, 0.12398360087067331, -0.7431435892072484, 0.2552209835585078, -0.021992552907515336, 0.17532500651710778, -0.00420594750538476, 0.0028397328313314162, 7.464081391486875, 10.268881791130504] - Fitness: -1.1342957313170863
[0.010392535668516317, 0.4457268349337626, 0.12396613652752114, -0.7594023382856985, 0.2561767868468062, -0.021812361620714826, 0.15801361323841973, -0.004041747234903243, 0.0028417518547829692, 7.931878461006931, 10.912671175859053] - Fitness: -1.1343448311479767
[0.010398847613741057, 0.4460987625407835, 0.12403022638374181, -0.7582372563987614, 0.2558581857507068, -0.021824072236991666, 0.15875743570761663, -0.004058607789233401, 0.002842986137837563, 7.881794254921427, 10.867499726910982] - Fitness: -1.1343765830346475
[0.010373282094010483, 0.4431341457691324, 0.1233749636354072, -0.7697938507409949, 0.25665734977827914, -0.021683927861427525, 0.15541813411619482, -0.0038705950802416155, 0.002827203695422475, 8.161776579608283, 11.282297974022] - Fitness: -1.1344006962988598
[0.010599055605321388, 0.4489841532861832, 0.12373716594491874, -0.7559122659021964, 0.25330851149296896, -0.022128735190045296, 0.17561565238639182, -0.0040285716820266165, 0.0027608133914060642, 7.700742982571061, 10.674404760720684] - Fitness: -1.134403882776718
[0.010256776976053317, 0.44041851660742204, 0.12300406159313149, -0.7642043465562138, 0.2546521213294229, -0.021402941867234196, 0.15049571993717303, -0.0036971064317772194, 0.0030140566910350796, 8.135848818694718, 11.290970758940428] - Fitness: -1.1344231427510996
[0.010318654787308203, 0.4429881570663834, 0.12346579939435212, -0.760885444983683, 0.25487966622105684, -0.021580762508158654, 0.154395464220708, -0.0038551954182238202, 0.0029466158961997477, 8.009785656395476, 11.085445186970194] - Fitness: -1.1344426293083743
[0.010607514917166435, 0.4485427962510874, 0.12418856698571981, -0.7592741377595322, 0.25136808194263427, -0.022339798394273747, 0.17429091009636116, -0.004027822333855395, 0.002711160668994817, 7.737490845139803, 10.769648830658554] - Fitness: -1.1344480914344706
[0.010411471504190535, 0.44684261775482537, 0.12415840609618312, -0.755907092624887, 0.2552209835585078, -0.021847493469545343, 0.16024508064601042, -0.00409232889789372, 0.0028454547039467506, 7.820690912946613, 10.777156829014846] - Fitness: -1.1344911323826778
[0.01050850702203672, 0.44633747633356813, 0.12384204908022461, -0.7635703679527795, 0.25330851149296896, -0.0220416995272633, 0.16656769686373338, -0.003960400517531993, 0.0027642465149752653, 7.914708695446905, 10.97936978345129] - Fitness: -1.1345253588934092
[0.010288026291928884, 0.4419907457397147, 0.12327972068398828, -0.7604619164457382, 0.25391250481208266, -0.021476673568157408, 0.15333021218104903, -0.0037787800642142683, 0.0030002821999627312, 8.027953850651391, 11.126660743577698] - Fitness: -1.1345706196615644

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698]:
  Angle -10: cl=119.45173645019531, cd=-122.06671905517578, cm=-20.6477108001709
  Angle -9: cl=118.49433135986328, cd=-119.59938049316406, cm=-19.370637893676758
  Angle -8: cl=117.53694915771484, cd=-117.13204956054688, cm=-18.093599319458008
  Angle -7: cl=116.57955169677734, cd=-114.6646728515625, cm=-16.81653594970703
  Angle -6: cl=115.6222152709961, cd=-112.1973648071289, cm=-15.539475440979004
  Angle -5: cl=114.66483306884766, cd=-109.72998809814453, cm=-14.26241397857666
  Angle -4: cl=113.7074203491211, cd=-107.26264953613281, cm=-12.985382080078125
  Angle -3: cl=112.75001525878906, cd=-104.79523468017578, cm=-11.708287239074707
  Angle -2: cl=111.79265594482422, cd=-102.32792663574219, cm=-10.431229591369629
  Angle -1: cl=110.83526611328125, cd=-99.86055755615234, cm=-9.154151916503906
  Angle 0: cl=109.87787628173828, cd=-97.39322662353516, cm=-7.8771281242370605
  Angle 1: cl=108.92047882080078, cd=-94.92587280273438, cm=-6.600052356719971
  Angle 2: cl=107.96310424804688, cd=-92.45851135253906, cm=-5.322988033294678
  Angle 3: cl=107.00569152832031, cd=-89.99116516113281, cm=-4.045939922332764
  Angle 4: cl=106.0483169555664, cd=-87.52384948730469, cm=-2.768892765045166
  Angle 5: cl=105.09088134765625, cd=-85.05645751953125, cm=-1.491809368133545
  Angle 6: cl=104.13355255126953, cd=-82.58909606933594, cm=-0.21475939452648163
  Angle 7: cl=103.17621612548828, cd=-80.12183380126953, cm=1.062279224395752
  Angle 8: cl=102.21879577636719, cd=-77.65442657470703, cm=2.3393502235412598
  Angle 9: cl=101.26138305664062, cd=-75.18701934814453, cm=3.6164441108703613
  Angle 10: cl=100.30400848388672, cd=-72.71971893310547, cm=4.893472194671631
Genotype [0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436]:
  Angle -10: cl=119.43305206298828, cd=-122.04248046875, cm=-20.645498275756836
  Angle -9: cl=118.47562408447266, cd=-119.57508850097656, cm=-19.368410110473633
  Angle -8: cl=117.5182113647461, cd=-117.10774230957031, cm=-18.091386795043945
  Angle -7: cl=116.56084442138672, cd=-114.64038848876953, cm=-16.814289093017578
  Angle -6: cl=115.60346221923828, cd=-112.17301177978516, cm=-15.537249565124512
  Angle -5: cl=114.64604949951172, cd=-109.70565795898438, cm=-14.260193824768066
  Angle -4: cl=113.68871307373047, cd=-107.23834991455078, cm=-12.983139038085938
  Angle -3: cl=112.73130798339844, cd=-104.77095794677734, cm=-11.706060409545898
  Angle -2: cl=111.77391815185547, cd=-102.30359649658203, cm=-10.428998947143555
  Angle -1: cl=110.81653594970703, cd=-99.83628845214844, cm=-9.151957511901855
  Angle 0: cl=109.8591537475586, cd=-97.36891174316406, cm=-7.874881267547607
  Angle 1: cl=108.9017105102539, cd=-94.90150451660156, cm=-6.597817897796631
  Angle 2: cl=107.94440460205078, cd=-92.43421173095703, cm=-5.320770740509033
  Angle 3: cl=106.98696899414062, cd=-89.96684265136719, cm=-4.043722629547119
  Angle 4: cl=106.02961730957031, cd=-87.49951934814453, cm=-2.7666382789611816
  Angle 5: cl=105.07221984863281, cd=-85.03211975097656, cm=-1.4895386695861816
  Angle 6: cl=104.11481475830078, cd=-82.5648193359375, cm=-0.21255068480968475
  Angle 7: cl=103.15746307373047, cd=-80.09747314453125, cm=1.064527988433838
  Angle 8: cl=102.2000503540039, cd=-77.630126953125, cm=2.341580867767334
  Angle 9: cl=101.24267578125, cd=-75.16275787353516, cm=3.618640422821045
  Angle 10: cl=100.2853012084961, cd=-72.69539642333984, cm=4.895740032196045
Genotype [0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643]:
  Angle -10: cl=119.2444839477539, cd=-121.73426055908203, cm=-20.57394027709961
  Angle -9: cl=118.28711700439453, cd=-119.26689910888672, cm=-19.29689598083496
  Angle -8: cl=117.3296890258789, cd=-116.79949951171875, cm=-18.019811630249023
  Angle -7: cl=116.37225341796875, cd=-114.33216857910156, cm=-16.742778778076172
  Angle -6: cl=115.41492462158203, cd=-111.86486053466797, cm=-15.465720176696777
  Angle -5: cl=114.45748901367188, cd=-109.39745330810547, cm=-14.188648223876953
  Angle -4: cl=113.50010681152344, cd=-106.93012237548828, cm=-12.911602973937988
  Angle -3: cl=112.54276275634766, cd=-104.46277618408203, cm=-11.634530067443848
  Angle -2: cl=111.58539581298828, cd=-101.99546813964844, cm=-10.357479095458984
  Angle -1: cl=110.6279525756836, cd=-99.52806091308594, cm=-9.080411911010742
  Angle 0: cl=109.67057800292969, cd=-97.06072235107422, cm=-7.803359508514404
  Angle 1: cl=108.71318817138672, cd=-94.5933837890625, cm=-6.526313304901123
  Angle 2: cl=107.7558364868164, cd=-92.12602233886719, cm=-5.249230861663818
  Angle 3: cl=106.7984390258789, cd=-89.65869140625, cm=-3.9721779823303223
  Angle 4: cl=105.84107971191406, cd=-87.19136810302734, cm=-2.69514799118042
  Angle 5: cl=104.8836441040039, cd=-84.72396087646484, cm=-1.4180541038513184
  Angle 6: cl=103.92627716064453, cd=-82.2566146850586, cm=-0.14099077880382538
  Angle 7: cl=102.96887969970703, cd=-79.78926849365234, cm=1.136049747467041
  Angle 8: cl=102.0114974975586, cd=-77.32192993164062, cm=2.4131274223327637
  Angle 9: cl=101.05411529541016, cd=-74.85458374023438, cm=3.690199375152588
  Angle 10: cl=100.09673309326172, cd=-72.38722229003906, cm=4.967243671417236
Genotype [0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579]:
  Angle -10: cl=121.39322662353516, cd=-123.62423706054688, cm=-21.056325912475586
  Angle -9: cl=120.4358139038086, cd=-121.15689086914062, cm=-19.779279708862305
  Angle -8: cl=119.47843170166016, cd=-118.68952178955078, cm=-18.502233505249023
  Angle -7: cl=118.52104949951172, cd=-116.22219848632812, cm=-17.225194931030273
  Angle -6: cl=117.5636978149414, cd=-113.7548599243164, cm=-15.948110580444336
  Angle -5: cl=116.60631561279297, cd=-111.28752899169922, cm=-14.671030044555664
  Angle -4: cl=115.6489028930664, cd=-108.8201904296875, cm=-13.394020080566406
  Angle -3: cl=114.69154357910156, cd=-106.35282135009766, cm=-12.11695384979248
  Angle -2: cl=113.73411560058594, cd=-103.88542938232422, cm=-10.839866638183594
  Angle -1: cl=112.77678680419922, cd=-101.4181137084961, cm=-9.5628023147583
  Angle 0: cl=111.81934356689453, cd=-98.95072937011719, cm=-8.285750389099121
  Angle 1: cl=110.86197662353516, cd=-96.48341369628906, cm=-7.0086894035339355
  Angle 2: cl=109.90461730957031, cd=-94.01605987548828, cm=-5.731627941131592
  Angle 3: cl=108.94722747802734, cd=-91.54872131347656, cm=-4.454583644866943
  Angle 4: cl=107.98983764648438, cd=-89.08134460449219, cm=-3.1775078773498535
  Angle 5: cl=107.03242492675781, cd=-86.61398315429688, cm=-1.9004597663879395
  Angle 6: cl=106.0750503540039, cd=-84.14663696289062, cm=-0.6233687996864319
  Angle 7: cl=105.1176986694336, cd=-81.67930603027344, cm=0.6536707282066345
  Angle 8: cl=104.16032409667969, cd=-79.21196746826172, cm=1.9307293891906738
  Angle 9: cl=103.20289611816406, cd=-76.74459838867188, cm=3.2077927589416504
  Angle 10: cl=102.24552154541016, cd=-74.2772216796875, cm=4.4848408699035645
Genotype [0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247]:
  Angle -10: cl=119.21541595458984, cd=-121.69641876220703, cm=-20.57048988342285
  Angle -9: cl=118.25806427001953, cd=-119.22909545898438, cm=-19.29341697692871
  Angle -8: cl=117.30065155029297, cd=-116.76173400878906, cm=-18.016374588012695
  Angle -7: cl=116.34325408935547, cd=-114.29436492919922, cm=-16.739290237426758
  Angle -6: cl=115.38590240478516, cd=-111.8270263671875, cm=-15.462241172790527
  Angle -5: cl=114.42852783203125, cd=-109.35968017578125, cm=-14.185181617736816
  Angle -4: cl=113.4710922241211, cd=-106.89229583740234, cm=-12.908095359802246
  Angle -3: cl=112.51372528076172, cd=-104.42497253417969, cm=-11.631041526794434
  Angle -2: cl=111.55632781982422, cd=-101.95762634277344, cm=-10.353996276855469
  Angle -1: cl=110.59894561767578, cd=-99.49028015136719, cm=-9.076972007751465
  Angle 0: cl=109.64154815673828, cd=-97.02289581298828, cm=-7.799886226654053
  Angle 1: cl=108.68416595458984, cd=-94.55559539794922, cm=-6.522825717926025
  Angle 2: cl=107.72679138183594, cd=-92.08824157714844, cm=-5.245760440826416
  Angle 3: cl=106.7694091796875, cd=-89.62086486816406, cm=-3.968688488006592
  Angle 4: cl=105.81202697753906, cd=-87.15348815917969, cm=-2.691624164581299
  Angle 5: cl=104.85464477539062, cd=-84.68616485595703, cm=-1.4145817756652832
  Angle 6: cl=103.89722442626953, cd=-82.21878814697266, cm=-0.13750796020030975
  Angle 7: cl=102.93982696533203, cd=-79.75144958496094, cm=1.1395411491394043
  Angle 8: cl=101.98246002197266, cd=-77.28409576416016, cm=2.4166178703308105
  Angle 9: cl=101.02507781982422, cd=-74.81674194335938, cm=3.6936545372009277
  Angle 10: cl=100.06771087646484, cd=-72.34943389892578, cm=4.970707416534424
Genotype [0.010335599917982097, 0.4454343838001208, 0.1246491882558239, -0.7663831453823425, 0.2532038016561078, -0.021999047998305248, 0.15342251571020693, -0.0036946471688962864, 0.002813560886925781, 7.97667090470663, 11.041524232936332]:
  Angle -10: cl=120.3995132446289, cd=-122.65241241455078, cm=-20.816940307617188
  Angle -9: cl=119.4421157836914, cd=-120.18505859375, cm=-19.539888381958008
  Angle -8: cl=118.4847183227539, cd=-117.71768188476562, cm=-18.262815475463867
  Angle -7: cl=117.5273666381836, cd=-115.2503433227539, cm=-16.985759735107422
  Angle -6: cl=116.56998443603516, cd=-112.78300476074219, cm=-15.708699226379395
  Angle -5: cl=115.61255645751953, cd=-110.31562042236328, cm=-14.431633949279785
  Angle -4: cl=114.65518951416016, cd=-107.84829711914062, cm=-13.154584884643555
  Angle -3: cl=113.69780731201172, cd=-105.38093566894531, cm=-11.877508163452148
  Angle -2: cl=112.74044799804688, cd=-102.91361999511719, cm=-10.60047721862793
  Angle -1: cl=111.7830581665039, cd=-100.44623565673828, cm=-9.323397636413574
  Angle 0: cl=110.82564544677734, cd=-97.97886657714844, cm=-8.046337127685547
