Experiment: Combination_Experiment_439
Generation: 31
Timestamp: 20231226_131252

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097] - Fitness: -1.114056257874244
[0.008575173252501293, 0.44699880461952135, 0.1292955271039707, -0.7622432328665918, 0.2587657073205741, -0.022180647773923173, 0.1566897587117427, -0.003066438249523908, 0.0027405463193525383, 7.861357271151178, 10.908107134985379] - Fitness: -1.1140899349088003
[0.008559511181144897, 0.4469988942104484, 0.12929897248965297, -0.7622348773414576, 0.25854372409064397, -0.022180641558284538, 0.15717848168283316, -0.0030665172451735554, 0.002740589821385547, 7.860950394412743, 10.90012845452421] - Fitness: -1.1140917582442942
[0.00869571981685626, 0.44699899860202214, 0.12927690900751992, -0.762266768684506, 0.2596199151558498, -0.022227864916149656, 0.15440558561502893, -0.003066493441657021, 0.00274045449389689, 7.862486237950096, 10.90808770318106] - Fitness: -1.114116813966795
[0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185] - Fitness: -1.1141482447194888
[0.008558250213133377, 0.44699897771943864, 0.12930480570483935, -0.7622246251919723, 0.25820406092063625, -0.022188168984017, 0.15723392404347047, -0.003066673523958746, 0.002732298115353225, 7.860458704374701, 10.908073331971194] - Fitness: -1.1141570339367166
[0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643] - Fitness: -1.114267639755429
[0.008578325672530092, 0.4469986868844479, 0.1293156056891302, -0.7622133928627957, 0.2573728805631835, -0.02218064349947771, 0.15977159360138238, -0.003050493326492965, 0.0027406664521678874, 7.859916177399999, 10.908120178022596] - Fitness: -1.1143051769346068
[0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225] - Fitness: -1.114319394332267
[0.008597083688555628, 0.4469989735811499, 0.12932189100725863, -0.7622192276624209, 0.25791025020066305, -0.02218060791700898, 0.1575259349908169, -0.0030667073381293055, 0.0027267570855877624, 7.860199999076489, 10.90807064119214] - Fitness: -1.1143198331062123
[0.008589266771717344, 0.44699886280246376, 0.12929993450106508, -0.7622150513316408, 0.257815586135966, -0.022180628456805476, 0.158788550118318, -0.0030665570690835684, 0.0027406766330962864, 7.859994737408206, 10.896144805910765] - Fitness: -1.1143571784237074
[0.00879357972528439, 0.44699901938982434, 0.12926683927786553, -0.7622628883462135, 0.2594298727337747, -0.022251463493603157, 0.15462920601661162, -0.0030665213638087665, 0.0027404736418633014, 7.862298502714235, 10.908083678896041] - Fitness: -1.1143892111638007
[0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787] - Fitness: -1.1144391949859185
[0.008625288754168823, 0.44699870301492384, 0.1292945128620653, -0.7622223685369256, 0.25794284553429014, -0.02218063444904353, 0.15851070131166217, -0.0030664386843041605, 0.002740633066944851, 7.86035431297075, 10.908114723808229] - Fitness: -1.114442226073351
[0.008587375319700065, 0.44699898806594907, 0.12930868432384462, -0.7621996731074129, 0.25730609138095434, -0.022191919595404182, 0.15887171365927394, -0.0030667914872613547, 0.0027282390740478034, 7.8592572023511424, 10.90806212208124] - Fitness: -1.1144564479890022
[0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699] - Fitness: -1.114479926043785
[0.008608349612480682, 0.44699895497734127, 0.12928972419000237, -0.7622013173331292, 0.257589476539113, -0.02218059861532471, 0.15900536196513032, -0.003066737632091936, 0.0027370409635048745, 7.85933552317614, 10.908069382427023] - Fitness: -1.1144905049681857
[0.00859918530190816, 0.4469987872019833, 0.12929960501646826, -0.7621950680914031, 0.25704539798037845, -0.022180615548056275, 0.16049251049419727, -0.0030559709510744677, 0.0027407611777641692, 7.859033263162829, 10.90809687174879] - Fitness: -1.1145140508838718
[0.008633423465634671, 0.4469988145523607, 0.1293104326282286, -0.7622100518473898, 0.2575118574409719, -0.022180611867382974, 0.15883031281911475, -0.0030666000939893736, 0.0027323508519267545, 7.8597602455439795, 10.908092068650003] - Fitness: -1.114546558609291
[0.00862338426298094, 0.4469989453942929, 0.1292942411615015, -0.7621969643226132, 0.2573868723601227, -0.022180594074596084, 0.1593133151339961, -0.003066751926437822, 0.0027352048932217593, 7.859126395479226, 10.908068834584405] - Fitness: -1.1145762441159373
[0.008637490821367593, 0.44699887032107916, 0.12931839251131028, -0.7622038935026216, 0.2572963633943128, -0.022180600576552696, 0.158990118572841, -0.00306668079883198, 0.002728209744417706, 7.859463211830594, 10.908080741070886] - Fitness: -1.1145988151090718
[0.008609637797122158, 0.446998693731256, 0.12930906240120033, -0.7621875904600239, 0.25657075452202094, -0.02218061947369343, 0.16154403792759647, -0.0030506019049116196, 0.0027407852146107015, 7.858673005459258, 10.908110068567055] - Fitness: -1.1146131497321032
[0.008737987667475959, 0.4469990941757147, 0.12928488813208763, -0.7622164938187542, 0.25818849187241283, -0.022208922103675633, 0.1573028303748121, -0.0030668129684898408, 0.002735130010199577, 7.860065428932472, 10.908052256499097] - Fitness: -1.1146206355948356
[0.008634684433646189, 0.4469987418035521, 0.12929745112679492, -0.7622035808469583, 0.2573094314112181, -0.022180621570965064, 0.15990989558271235, -0.0030665178973439348, 0.002740719942774017, 7.859445957142102, 10.900139837758488] - Fitness: -1.1146226448518002
[0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344] - Fitness: -1.1146282424728804
[0.008634668747835868, 0.4469986961419443, 0.1292903081815518, -0.7621991303534371, 0.25724210228766864, -0.022180610066347903, 0.16005923512557732, -0.0030665408556741673, 0.002740740308685004, 7.8592361471651895, 10.908106197863372] - Fitness: -1.1146618517063718
[0.008784966225679753, 0.4469989395199419, 0.12926495264332977, -0.7622324439149137, 0.25836883838242436, -0.02224483122653819, 0.15703078397675807, -0.003066579027103819, 0.002740606266815559, 7.860833659123195, 10.90808457757856] - Fitness: -1.1146686152025436
[0.008891571743969076, 0.4469986451786954, 0.13, -0.7621951856276864, 0.25596275138006486, -0.02220899361291027, 0.1626561542598441, -0.003026507925419871, 0.002740730085578194, 7.85902446624478, 10.908135821292205] - Fitness: -1.1146708911417396
[0.008705716040051447, 0.44699864747309026, 0.1293293815056104, -0.7622015242691111, 0.25676081469400674, -0.022180645774801108, 0.16112578765604493, -0.003039863210582496, 0.0027407131762528713, 7.859341201378865, 10.908125954602724] - Fitness: -1.114696066005631
[0.008617420467220246, 0.4469989827019481, 0.1292725111370917, -0.7621777703506967, 0.25699202734564025, -0.022180577664551615, 0.16060501103516633, -0.0030668447664234815, 0.0027408615571246223, 7.858199813644044, 10.908057841292827] - Fitness: -1.1147020941433725
[0.008645625532833441, 0.44699898185851605, 0.12933431227747355, -0.7621915768130858, 0.2568653753009945, -0.02218057799489214, 0.1593097300802936, -0.0030668422085171937, 0.0027199275293996097, 7.8588691444038234, 10.90805808591266] - Fitness: -1.1147044385646996
[0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931] - Fitness: -1.1147110031863774
[0.008639382273384873, 0.44699876119786625, 0.12929892025915973, -0.7621941870019746, 0.256992724349682, -0.022180615131925832, 0.1606094927182375, -0.0030665575038638215, 0.002740763380688599, 7.858991779227778, 10.896152394733617] - Fitness: -1.1147137242271996
[0.008826262604406412, 0.446998841455591, 0.12931076340915965, -0.7622250600870253, 0.2576150225292825, -0.022227862917027587, 0.15884161455933116, -0.003039918402715609, 0.002740621350797224, 7.860470168177784, 10.908106522798406] - Fitness: -1.1147174608768247
[0.008648756745292648, 0.4469989596063881, 0.12932189740828406, -0.7621902494084838, 0.2569118907814536, -0.02218058079419082, 0.15955752663686723, -0.0030668175311621537, 0.0027245696187019773, 7.858804742676453, 10.908061947107267] - Fitness: -1.1147223547816836
[0.00865032235152225, 0.4469989484803242, 0.1293156899736893, -0.7621895857061829, 0.25693514852168314, -0.02218058219384016, 0.15968142491515402, -0.0030668051924846334, 0.0027268906633531615, 7.858772541812768, 10.90806387770457] - Fitness: -1.1147313269275534
[0.008578325672530092, 0.446998491490991, 0.12931365522392754, -0.7621732691518992, 0.255790454051099, -0.02218061787470916, 0.16327340629353523, -0.003050494162608836, 0.002740833274460796, 7.857987411668407, 10.908134771912696] - Fitness: -1.1147397204648728
[0.008653453563981459, 0.4469989262281962, 0.12930327510449982, -0.7621882583015809, 0.25698166400214223, -0.022180584993138838, 0.15992922147172767, -0.0030667805151295933, 0.002731532752655529, 7.8587081400853975, 10.908067738899177] - Fitness: -1.1147489954992087
[0.008719208676578417, 0.44699901741365894, 0.12929675989255165, -0.7622008466013688, 0.25750315654531436, -0.02219758271873229, 0.1586613399824441, -0.003066814281491628, 0.0027318550368988425, 7.859313385696728, 10.908057901616516] - Fitness: -1.1147586203316429
[0.008764349491139413, 0.4469988961203669, 0.12926568761433763, -0.7622178684223125, 0.25786999494376167, -0.022237581996763456, 0.15819430288990083, -0.003066603205059387, 0.002740669387963952, 7.8601325265336515, 10.908085697633991] - Fitness: -1.1147628601703488
[0.00870857527875887, 0.4469989399569359, 0.12929754576616784, -0.7621995818083176, 0.2573302757902856, -0.022197599081603476, 0.1594659082114266, -0.0030667008579513657, 0.0027374158486054806, 7.8592493486701525, 10.896126290851218] - Fitness: -1.1147695763835332
[0.00863935874466939, 0.44699869270545456, 0.12928820584129505, -0.7621875112616928, 0.25689173066435794, -0.02218059787500009, 0.1608335020325349, -0.0030665919413591708, 0.0027407939295550797, 7.858677064262408, 10.908101934890944] - Fitness: -1.1147725952588514
[0.008617488508795138, 0.44699850296509874, 0.12932439668398027, -0.7621727936859239, 0.25566371421675416, -0.022180624962403105, 0.16355367116918004, -0.003042521400091651, 0.002740833284843024, 7.8579612204561915, 10.908136039630868] - Fitness: -1.114795643653344
[0.008630542787550153, 0.44699850678980135, 0.1293279771706645, -0.7621726351972655, 0.2556214676053059, -0.02218062732496775, 0.163647092794395, -0.0030398638125859233, 0.002740833288303766, 7.857952490052119, 10.908136462203593] - Fitness: -1.11481424269081
[0.008637823278412421, 0.44699858236524215, 0.12930698462460252, -0.7621771351127686, 0.25601135387687174, -0.02219194583148055, 0.16268899673991943, -0.0030505506621627872, 0.0027408232415446357, 7.858171536271534, 10.90812295891763] - Fitness: -1.1148265846074576
[0.008745929682992757, 0.44699861970217347, 0.12934681582738297, -0.7621911021352037, 0.2561697992738651, -0.0221806514376799, 0.16243333082823633, -0.0030265754737216644, 0.0027407532309068816, 7.858834645582922, 10.908131569999973] - Fitness: -1.1148269601217025
[0.008709819181129647, 0.4469989790326311, 0.12930269577278367, -0.762193022992676, 0.2571604888817651, -0.02219191302626062, 0.15934059478626011, -0.0030668149379925206, 0.0027302175502484753, 7.858937364078856, 10.908060724175222] - Fitness: -1.1148279121912528
[0.008641463523843554, 0.4469986201529625, 0.12929648835157154, -0.7621793850705203, 0.2562062970126546, -0.02219760508473695, 0.16220994871268166, -0.0030558940869512196, 0.00274081821816507, 7.858281059381241, 10.908116207274649] - Fitness: -1.1148332562286378

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097]:
  Angle -10: cl=119.04708099365234, cd=-122.93895721435547, cm=-20.39476203918457
  Angle -9: cl=118.08968353271484, cd=-120.47159576416016, cm=-19.117677688598633
  Angle -8: cl=117.13228607177734, cd=-118.00423431396484, cm=-17.840599060058594
  Angle -7: cl=116.1749038696289, cd=-115.53688049316406, cm=-16.563562393188477
  Angle -6: cl=115.21752166748047, cd=-113.06952667236328, cm=-15.286516189575195
  Angle -5: cl=114.26014709472656, cd=-110.60218811035156, cm=-14.009452819824219
  Angle -4: cl=113.3027572631836, cd=-108.13483428955078, cm=-12.732398986816406
  Angle -3: cl=112.34532928466797, cd=-105.66746520996094, cm=-11.455337524414062
  Angle -2: cl=111.3879623413086, cd=-103.20011138916016, cm=-10.178250312805176
  Angle -1: cl=110.43061065673828, cd=-100.73278045654297, cm=-8.901196479797363
  Angle 0: cl=109.47320556640625, cd=-98.26544952392578, cm=-7.624154567718506
  Angle 1: cl=108.51583862304688, cd=-95.79808044433594, cm=-6.347074031829834
  Angle 2: cl=107.55846405029297, cd=-93.33071899414062, cm=-5.070044994354248
  Angle 3: cl=106.60103607177734, cd=-90.86334991455078, cm=-3.792961597442627
  Angle 4: cl=105.64366912841797, cd=-88.39601135253906, cm=-2.5159077644348145
  Angle 5: cl=104.68627166748047, cd=-85.92867279052734, cm=-1.2388653755187988
  Angle 6: cl=103.7288818359375, cd=-83.46131896972656, cm=0.03821320831775665
  Angle 7: cl=102.77156066894531, cd=-80.99401092529297, cm=1.3152823448181152
  Angle 8: cl=101.81412506103516, cd=-78.52661895751953, cm=2.5923304557800293
  Angle 9: cl=100.85675048828125, cd=-76.05925750732422, cm=3.869412899017334
  Angle 10: cl=99.89934539794922, cd=-73.5919418334961, cm=5.146443843841553
Genotype [0.008575173252501293, 0.44699880461952135, 0.1292955271039707, -0.7622432328665918, 0.2587657073205741, -0.022180647773923173, 0.1566897587117427, -0.003066438249523908, 0.0027405463193525383, 7.861357271151178, 10.908107134985379]:
  Angle -10: cl=119.03114318847656, cd=-122.92167663574219, cm=-20.388843536376953
  Angle -9: cl=118.07376098632812, cd=-120.45429229736328, cm=-19.111738204956055
  Angle -8: cl=117.11637115478516, cd=-117.98695373535156, cm=-17.83469581604004
  Angle -7: cl=116.15896606445312, cd=-115.51961517333984, cm=-16.557634353637695
  Angle -6: cl=115.20160675048828, cd=-113.05225372314453, cm=-15.280584335327148
  Angle -5: cl=114.24414825439453, cd=-110.58486938476562, cm=-14.003517150878906
  Angle -4: cl=113.28680419921875, cd=-108.11751556396484, cm=-12.72647476196289
  Angle -3: cl=112.32946014404297, cd=-105.65020751953125, cm=-11.449384689331055
  Angle -2: cl=111.3720474243164, cd=-103.18283081054688, cm=-10.172334671020508
  Angle -1: cl=110.4146499633789, cd=-100.7154769897461, cm=-8.895273208618164
  Angle 0: cl=109.45726776123047, cd=-98.2481689453125, cm=-7.618221759796143
  Angle 1: cl=108.49987030029297, cd=-95.78077697753906, cm=-6.341165065765381
  Angle 2: cl=107.5425033569336, cd=-93.31343841552734, cm=-5.064117908477783
  Angle 3: cl=106.5851058959961, cd=-90.84605407714844, cm=-3.787022113800049
  Angle 4: cl=105.62767791748047, cd=-88.37870788574219, cm=-2.5099616050720215
  Angle 5: cl=104.67034149169922, cd=-85.91143798828125, cm=-1.232943058013916
  Angle 6: cl=103.71295928955078, cd=-83.44401550292969, cm=0.0441708117723465
  Angle 7: cl=102.75555419921875, cd=-80.97663879394531, cm=1.3212084770202637
  Angle 8: cl=101.79817199707031, cd=-78.50929260253906, cm=2.5982489585876465
  Angle 9: cl=100.8407974243164, cd=-76.04196166992188, cm=3.8753199577331543
  Angle 10: cl=99.8833999633789, cd=-73.5745849609375, cm=5.1523966789245605
Genotype [0.008559511181144897, 0.4469988942104484, 0.12929897248965297, -0.7622348773414576, 0.25854372409064397, -0.022180641558284538, 0.15717848168283316, -0.0030665172451735554, 0.002740589821385547, 7.860950394412743, 10.90012845452421]:
  Angle -10: cl=119.02808380126953, cd=-122.91877746582031, cm=-20.38836097717285
  Angle -9: cl=118.07069396972656, cd=-120.4513931274414, cm=-19.111265182495117
  Angle -8: cl=117.11328887939453, cd=-117.98405456542969, cm=-17.834238052368164
  Angle -7: cl=116.15593719482422, cd=-115.51666259765625, cm=-16.55714225769043
  Angle -6: cl=115.19853973388672, cd=-113.04934692382812, cm=-15.280098915100098
  Angle -5: cl=114.24114227294922, cd=-110.58203125, cm=-14.00307846069336
  Angle -4: cl=113.28374481201172, cd=-108.11463928222656, cm=-12.725987434387207
  Angle -3: cl=112.32637786865234, cd=-105.64730072021484, cm=-11.44895076751709
  Angle -2: cl=111.36901092529297, cd=-103.17994689941406, cm=-10.171856880187988
  Angle -1: cl=110.4116439819336, cd=-100.7126235961914, cm=-8.894829750061035
  Angle 0: cl=109.4542236328125, cd=-98.24525451660156, cm=-7.617773532867432
  Angle 1: cl=108.49683380126953, cd=-95.77786254882812, cm=-6.340681552886963
  Angle 2: cl=107.53946685791016, cd=-93.31058502197266, cm=-5.063662052154541
  Angle 3: cl=106.58203887939453, cd=-90.84322357177734, cm=-3.786571979522705
  Angle 4: cl=105.62467193603516, cd=-88.3758316040039, cm=-2.5095133781433105
  Angle 5: cl=104.66729736328125, cd=-85.9084701538086, cm=-1.232450008392334
  Angle 6: cl=103.7098617553711, cd=-83.44110107421875, cm=0.0446295291185379
  Angle 7: cl=102.75257110595703, cd=-80.97380065917969, cm=1.3216776847839355
  Angle 8: cl=101.7951431274414, cd=-78.50640869140625, cm=2.5987067222595215
  Angle 9: cl=100.83773803710938, cd=-76.03907012939453, cm=3.8757777214050293
  Angle 10: cl=99.8803482055664, cd=-73.57174682617188, cm=5.152833461761475
Genotype [0.00869571981685626, 0.44699899860202214, 0.12927690900751992, -0.762266768684506, 0.2596199151558498, -0.022227864916149656, 0.15440558561502893, -0.003066493441657021, 0.00274045449389689, 7.862486237950096, 10.90808770318106]:
  Angle -10: cl=119.13750457763672, cd=-123.01480102539062, cm=-20.41490364074707
  Angle -9: cl=118.18010711669922, cd=-120.54740905761719, cm=-19.137813568115234
  Angle -8: cl=117.22272491455078, cd=-118.08003234863281, cm=-17.860761642456055
  Angle -7: cl=116.26537322998047, cd=-115.61274719238281, cm=-16.583723068237305
  Angle -6: cl=115.30793762207031, cd=-113.14530181884766, cm=-15.306623458862305
  Angle -5: cl=114.35055541992188, cd=-110.67798614501953, cm=-14.029603958129883
  Angle -4: cl=113.3931655883789, cd=-108.21064758300781, cm=-12.752513885498047
  Angle -3: cl=112.43579864501953, cd=-105.74332427978516, cm=-11.475472450256348
  Angle -2: cl=111.47838592529297, cd=-103.27592468261719, cm=-10.198394775390625
  Angle -1: cl=110.5210189819336, cd=-100.80859375, cm=-8.92133903503418
  Angle 0: cl=109.56366729736328, cd=-98.3412857055664, cm=-7.644297122955322
  Angle 1: cl=108.60623931884766, cd=-95.8738784790039, cm=-6.367234706878662
  Angle 2: cl=107.64885711669922, cd=-93.40650939941406, cm=-5.090156078338623
  Angle 3: cl=106.69146728515625, cd=-90.93917846679688, cm=-3.813112735748291
  Angle 4: cl=105.73408508300781, cd=-88.47187805175781, cm=-2.5360636711120605
  Angle 5: cl=104.77674102783203, cd=-86.00450897216797, cm=-1.258984088897705
  Angle 6: cl=103.81929779052734, cd=-83.53710174560547, cm=0.01809544861316681
  Angle 7: cl=102.86190795898438, cd=-81.06974792480469, cm=1.2951445579528809
  Angle 8: cl=101.9045181274414, cd=-78.60240936279297, cm=2.572200298309326
  Angle 9: cl=100.94710540771484, cd=-76.13508605957031, cm=3.849256992340088
  Angle 10: cl=99.98970794677734, cd=-73.66766357421875, cm=5.1263298988342285
Genotype [0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185]:
  Angle -10: cl=119.0610580444336, cd=-122.94336700439453, cm=-20.396570205688477
  Angle -9: cl=118.10368347167969, cd=-120.47601318359375, cm=-19.11948585510254
  Angle -8: cl=117.14629364013672, cd=-118.00863647460938, cm=-17.84242820739746
  Angle -7: cl=116.18892669677734, cd=-115.54132080078125, cm=-16.56538200378418
  Angle -6: cl=115.23152923583984, cd=-113.07393646240234, cm=-15.288308143615723
  Angle -5: cl=114.27416229248047, cd=-110.60663604736328, cm=-14.011269569396973
  Angle -4: cl=113.31671905517578, cd=-108.13922119140625, cm=-12.734187126159668
  Angle -3: cl=112.35932159423828, cd=-105.67188262939453, cm=-11.457145690917969
  Angle -2: cl=111.4019775390625, cd=-103.20457458496094, cm=-10.180073738098145
  Angle -1: cl=110.44458770751953, cd=-100.73722839355469, cm=-8.903005599975586
  Angle 0: cl=109.48721313476562, cd=-98.26984405517578, cm=-7.625953197479248
  Angle 1: cl=108.52982330322266, cd=-95.8025131225586, cm=-6.348916530609131
