Experiment: Combination_Experiment_439
Generation: 14
Timestamp: 20231226_131019

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010538083672214156, 0.44700132291349737, 0.12400108281036704, -0.7791460751044262, 0.25382986054841933, -0.02218788167802991, 0.16845431499045319, -0.0030498201840309814, 0.0027401442616551658, 7.851583542129414, 10.910328863620965] - Fitness: -1.1249916656167123
[0.010533363237734135, 0.4469816037353411, 0.12400963924274626, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.0030747302760464725, 0.0027426905241859007, 7.852763408687451, 10.909986050550543] - Fitness: -1.1251363169478392
[0.01054223794816481, 0.4470075142648152, 0.1239694252781312, -0.7620755687190424, 0.25334134789588947, -0.022187128377618322, 0.16875727049119021, -0.0030439822302451344, 0.0027392569990449546, 7.850542292492007, 10.909496837493302] - Fitness: -1.125164070441463
[0.010543780946864955, 0.44700699520510706, 0.12395157457205125, -0.7620142369097099, 0.2534121008590827, -0.022185093609655267, 0.16887563381945972, -0.003045875322262535, 0.0027392692439616533, 7.8501548164832755, 10.908901529398] - Fitness: -1.1251808999114408
[0.01053583751562861, 0.4469810632746757, 0.12398164558623262, -0.7620685433000256, 0.2539875582340431, -0.022177759132929804, 0.1683255412657214, -0.003077345377388503, 0.0027426747660759406, 7.852142146611375, 10.911045624035093] - Fitness: -1.1252622276455866
[0.010531865800010438, 0.44696809730945997, 0.1239966810933233, -0.7620956964951834, 0.25427528692152335, -0.022174091894567066, 0.16805049498885227, -0.003093080404951486, 0.002744377527133084, 7.8531358116754255, 10.909140866405021] - Fitness: -1.1252977300090476
[0.010523922368774093, 0.44694216537902864, 0.12402675210750468, -0.7621500028854991, 0.25485074429648374, -0.022166757417841604, 0.16750040243511397, -0.003124550460077454, 0.002747783049247371, 7.855123141803526, 10.9093004244097] - Fitness: -1.1253776627069727
[0.010541909149710333, 0.4469901121727557, 0.12393537688527256, -0.7619285771101768, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216094] - Fitness: -1.1253823025543483
[0.010541909149710333, 0.44699011217275564, 0.12393537688527256, -0.7619285771101769, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216096] - Fitness: -1.1253823025543483
[0.010529413669325405, 0.4490838500084078, 0.12403655681060084, -0.761958069769805, 0.2535112600773243, -0.022178088710896146, 0.16795157594446486, -0.003102767213643206, 0.0027454253463958635, 7.847033663204754, 10.899620772934345] - Fitness: -1.1254287471337834
[0.010523165929132942, 0.45013071892623385, 0.12408714677326496, -0.7619728160996191, 0.25349513231743515, -0.022178803988641624, 0.1675432027256057, -0.0031197443287679077, 0.0027474490207709795, 7.845240334698009, 10.895508634793469] - Fitness: -1.1254540694168507
[0.010532647354247552, 0.44704789379194765, 0.12403352553534469, -0.7620286133238611, 0.25320372721177364, -0.022184050794966298, 0.16814409916548445, -0.0030797834998433672, 0.002743194327755747, 7.84779954513455, 10.90326588866694] - Fitness: -1.1254591841332524
[0.010533591359043065, 0.446960803635854, 0.1239622083620982, -0.761965751540586, 0.2541452559196669, -0.022167636587829692, 0.16819676754098964, -0.0031048705707460234, 0.002745205270496715, 7.852700751093336, 10.907793311184395] - Fitness: -1.12550031907847
[0.010510670448748014, 0.45222445676188594, 0.12418832669859324, -0.7620023087592473, 0.25346287679765694, -0.022180234544132593, 0.16672645628788735, -0.003153698559017311, 0.0027514963695212113, 7.841653677684521, 10.887284358511717] - Fitness: -1.1255096461766774
[0.010468018247661116, 0.4470708701412708, 0.12393848519708153, -0.7578067759859054, 0.25363245952588176, -0.022170617206569147, 0.16871634387225737, -0.0031062388920263095, 0.0027447062392371747, 7.843644509516691, 10.895180431678266] - Fitness: -1.1255139803364427
[0.010468740916792445, 0.44707490382596565, 0.1239271336270513, -0.7615739359233394, 0.25368583223882757, -0.022168892124898806, 0.16878285855810418, -0.0031101272630114896, 0.0027449512607559765, 7.8430392688335475, 10.89424607211093] - Fitness: -1.1255407242945705
[0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534] - Fitness: -1.12555118966039
[0.010522042850840168, 0.450120589106823, 0.12407742816119777, -0.7619214202198993, 0.2535739811602471, -0.022173742716091575, 0.1674788158632398, -0.0031335069254466684, 0.002748714272981367, 7.845519636938991, 10.894874746684327] - Fitness: -1.125574728238652
[0.010431072796636506, 0.44711124912552835, 0.123940039352986, -0.7557458754237698, 0.2536769314902714, -0.02216759673215113, 0.16869035461729445, -0.003124951846342563, 0.002746370360032946, 7.840156604165916, 10.888848122909351] - Fitness: -1.1255799863368976
[0.010518496500585764, 0.4469738466000067, 0.12405986503952962, -0.7620698537055502, 0.25479679308687797, -0.022163718409811357, 0.16717010531907017, -0.0031497644272006804, 0.0027504297597611116, 7.852670635847476, 10.904274559585446] - Fitness: -1.1255852054780853
[0.010530474389823862, 0.4470439965631987, 0.12403453235454351, -0.7619873808034447, 0.2532462819533048, -0.02217971719954248, 0.16800916181862674, -0.00309501990569576, 0.0027446848250193027, 7.847770600185509, 10.902111466272537] - Fitness: -1.125590588485308
[0.010502666432783248, 0.46, 0.12410551382441255, -0.7618011299969338, 0.2546969962879862, -0.022142217826886103, 0.16620105367544208, -0.0032448045755388835, 0.0027187447827185813, 7.848989768735404, 10.891075693726496] - Fitness: -1.1255923362805837
[0.010432156800333502, 0.44711729965257063, 0.12392301199794065, -0.7613966153299209, 0.25375699055969003, -0.02216500910964562, 0.1687901266460647, -0.003130784402820333, 0.0027467378923111485, 7.8392487431412, 10.887446583558345] - Fitness: -1.1256201462357203
[0.010539662993124786, 0.44696985253393395, 0.12391593966113815, -0.7618257853507373, 0.2537012132827263, -0.02216653561030507, 0.16863954865745145, -0.0030963381767513233, 0.002743908502066407, 7.8511789247002035, 10.90657727299781] - Fitness: -1.125623990882325
[0.010528496565132116, 0.44693770785122755, 0.12396752525712167, -0.761941508856024, 0.25451183344995904, -0.02215890807691691, 0.1678573344017546, -0.0031343681949877683, 0.002748173283764246, 7.853973718398366, 10.907239202077594] - Fitness: -1.1256612197666156
[0.010512109701405085, 0.45168582757385667, 0.12414845379916037, -0.7619178417747605, 0.2535892139418193, -0.022172284996434772, 0.1668340626037681, -0.0031658538964731008, 0.002752382410649234, 7.842969295299365, 10.888389595418442] - Fitness: -1.1256758260886042
[0.010512121282574038, 0.4468928674336381, 0.12404814318845271, -0.7621322260738606, 0.2557014807532041, -0.02214915386768468, 0.1667054753056646, -0.0031868256901161802, 0.002754148705574209, 7.858072808198619, 10.908443391733648] - Fitness: -1.1256825551544525
[0.010539101453978399, 0.4469647876242286, 0.12391108035510455, -0.7618000874108772, 0.25374063770413224, -0.02216400497403004, 0.1686073552262685, -0.0031032194750907037, 0.0027445411281716, 7.851318575820695, 10.906260328943237] - Fitness: -1.1256844284425878
[0.01035718189458729, 0.44719200709404344, 0.12394314766479496, -0.7516240742994984, 0.2537658754190506, -0.022161555783315096, 0.1686383761073686, -0.0031623777549750695, 0.0027496986016244886, 7.833180793464366, 10.876183505371525] - Fitness: -1.125711575009032
[0.010509753344554725, 0.4500783146047057, 0.12411929514511408, -0.7619857478454661, 0.25446345017029165, -0.022161053910153355, 0.16663221474517706, -0.003185299540361873, 0.002754244306889594, 7.848593732878134, 10.894902787654967] - Fitness: -1.1257329025770773
[0.010534308058650722, 0.4469576437573234, 0.12394760827691512, -0.761910587034442, 0.253629462665159, -0.022164874166812638, 0.16825779118695655, -0.0031099555756128354, 0.0027455648927218437, 7.85252001771001, 10.907220359090543] - Fitness: -1.1257422346092854
[0.010358988567415614, 0.4472020913057806, 0.12391476873971938, -0.7610419741430835, 0.25389930720141507, -0.022157243079139247, 0.16880466282198564, -0.0031720986824380197, 0.002750311155421493, 7.831667691756505, 10.87384760645318] - Fitness: -1.1257795031207511
[0.010538165555401088, 0.4469563461080529, 0.1239029815117152, -0.7617572575111108, 0.25380634507314215, -0.022159787246904997, 0.16855369950763027, -0.003114688305656338, 0.00274559550501359, 7.8515513276881785, 10.905732088852286] - Fitness: -1.1257851993201242
[0.010505854277446169, 0.44695727229745663, 0.12411401027326881, -0.7620976621034703, 0.25548913920077565, -0.022153030809889403, 0.16631734106887539, -0.003201708979669753, 0.0027560100176608404, 7.853928545529577, 10.901961074679168] - Fitness: -1.1257915708888773
[0.010506035667661569, 0.45008246768158927, 0.12413466966061419, -0.7619553176360933, 0.2544604497595505, -0.022157401644536265, 0.16639421426253975, -0.0032035167855026018, 0.002714949026087419, 7.848151862012463, 10.892977358053923] - Fitness: -1.1258086961267175
[0.010537604016254701, 0.4469512811983475, 0.1238981222056816, -0.7617315595712508, 0.25384576949454807, -0.02215725661062997, 0.1685215060764473, -0.0031215696039957183, 0.0027462281311187832, 7.851690978808669, 10.905415144797715] - Fitness: -1.125845758053726
[0.01050929479245808, 0.4490052435261156, 0.1240847793683745, -0.7619774673885757, 0.254963736856609, -0.022151463593163737, 0.16658509397382193, -0.0032011000310341537, 0.0027556182755737848, 7.852063760474941, 10.898712002226588] - Fitness: -1.125848599868843
[0.010507301213869693, 0.4521940673036534, 0.12415917086239162, -0.7618481211200878, 0.25369942332609263, -0.022165050726482435, 0.16653329570078967, -0.003194986349053593, 0.002755292126152373, 7.842491584407464, 10.885382694184289] - Fitness: -1.1258713650862369
[0.01049224340253492, 0.454816304507924, 0.12429050507508556, -0.761910684884483, 0.2536196795049639, -0.02216936955712117, 0.16554455608482466, -0.0032305478385259664, 0.002759718685984969, 7.837868612020113, 10.875419292886672] - Fitness: -1.1258886359253042
[0.010513228660136424, 0.44712397899724576, 0.12418245567411099, -0.7620713033533698, 0.2528070022245092, -0.022183883993035933, 0.1668650554014282, -0.00313547717220526, 0.0027497505037640075, 7.843519295323157, 10.893458267848107] - Fitness: -1.1259125032296937
[0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397] - Fitness: -1.1259360459276122
[0.010526926166560764, 0.4469367767365974, 0.12398253859713008, -0.7619905913646177, 0.25358063126574015, -0.022160070326362198, 0.1677398920644012, -0.0031345443323994226, 0.0027483377887309373, 7.85436769671762, 10.907696861149795] - Fitness: -1.1259567665944683
[0.010402427655954774, 0.4470032582968617, 0.12401718974512213, -0.7558094001174533, 0.25625952525143036, -0.022132134097386534, 0.1667366281274469, -0.0032592967617596502, 0.0027604066043947287, 7.84731944601008, 10.887953223680295] - Fitness: -1.1259587447434203
[0.010528871363168196, 0.44696672880026195, 0.12394141780046547, -0.7616811819876785, 0.2537988440462893, -0.022150656582862263, 0.16795869830103693, -0.00316023141850816, 0.0026473573030081536, 7.850446650523995, 10.900918514849675] - Fitness: -1.1259752059378743
[0.010518306977310226, 0.4468915162819745, 0.12397815904716862, -0.7618930234868999, 0.2552449885105432, -0.022141451055091334, 0.16717846812328452, -0.0031933634434712565, 0.0027541093102993078, 7.856519653008428, 10.906130983863989] - Fitness: -1.1259846012438546
[0.010521949314148694, 0.4470456142098932, 0.12405981355901097, -0.7618882929507791, 0.2532947872384356, -0.022168593540235995, 0.1674686143809338, -0.00314252985854364, 0.0027495013692321064, 7.847043995771594, 10.897659954527903] - Fitness: -1.125996728109402

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010538083672214156, 0.44700132291349737, 0.12400108281036704, -0.7791460751044262, 0.25382986054841933, -0.02218788167802991, 0.16845431499045319, -0.0030498201840309814, 0.0027401442616551658, 7.851583542129414, 10.910328863620965]:
  Angle -10: cl=119.81478118896484, cd=-122.6661605834961, cm=-20.77324104309082
  Angle -9: cl=118.8573989868164, cd=-120.19882202148438, cm=-19.496179580688477
  Angle -8: cl=117.89998626708984, cd=-117.73143005371094, cm=-18.2191219329834
  Angle -7: cl=116.94266510009766, cd=-115.26410675048828, cm=-16.942068099975586
  Angle -6: cl=115.98526763916016, cd=-112.79679107666016, cm=-15.665029525756836
  Angle -5: cl=115.02783966064453, cd=-110.32942962646484, cm=-14.387956619262695
  Angle -4: cl=114.07050323486328, cd=-107.86211395263672, cm=-13.110904693603516
  Angle -3: cl=113.11312866210938, cd=-105.39474487304688, cm=-11.833822250366211
  Angle -2: cl=112.1557388305664, cd=-102.92740631103516, cm=-10.556778907775879
  Angle -1: cl=111.19833374023438, cd=-100.46006774902344, cm=-9.27973747253418
  Angle 0: cl=110.24093627929688, cd=-97.99266052246094, cm=-8.002654075622559
  Angle 1: cl=109.2835922241211, cd=-95.52533721923828, cm=-6.725579738616943
  Angle 2: cl=108.3261489868164, cd=-93.05795288085938, cm=-5.448501110076904
  Angle 3: cl=107.36878204345703, cd=-90.59063720703125, cm=-4.171484470367432
  Angle 4: cl=106.41143035888672, cd=-88.12327575683594, cm=-2.894395351409912
  Angle 5: cl=105.45403289794922, cd=-85.65596771240234, cm=-1.6173663139343262
  Angle 6: cl=104.49665069580078, cd=-83.18858337402344, cm=-0.34030967950820923
  Angle 7: cl=103.53922271728516, cd=-80.72120666503906, cm=0.9367565512657166
  Angle 8: cl=102.58184814453125, cd=-78.25385284423828, cm=2.213836193084717
  Angle 9: cl=101.6244888305664, cd=-75.7864990234375, cm=3.490917682647705
  Angle 10: cl=100.66707611083984, cd=-73.31913757324219, cm=4.767955303192139
Genotype [0.010533363237734135, 0.4469816037353411, 0.12400963924274626, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.0030747302760464725, 0.0027426905241859007, 7.852763408687451, 10.909986050550543]:
  Angle -10: cl=119.76834106445312, cd=-122.61231231689453, cm=-20.757570266723633
  Angle -9: cl=118.81096649169922, cd=-120.14491271972656, cm=-19.480459213256836
  Angle -8: cl=117.85355377197266, cd=-117.67758178710938, cm=-18.20341682434082
  Angle -7: cl=116.89619445800781, cd=-115.2102279663086, cm=-16.926347732543945
  Angle -6: cl=115.93878936767578, cd=-112.74287414550781, cm=-15.649314880371094
  Angle -5: cl=114.98137664794922, cd=-110.27548217773438, cm=-14.372223854064941
  Angle -4: cl=114.02401733398438, cd=-107.80821228027344, cm=-13.095187187194824
  Angle -3: cl=113.0666275024414, cd=-105.3408203125, cm=-11.818134307861328
  Angle -2: cl=112.10923767089844, cd=-102.87346649169922, cm=-10.541060447692871
  Angle -1: cl=111.15184783935547, cd=-100.40611267089844, cm=-9.263976097106934
  Angle 0: cl=110.19452667236328, cd=-97.93880462646484, cm=-7.986955165863037
  Angle 1: cl=109.23709106445312, cd=-95.471435546875, cm=-6.709880352020264
  Angle 2: cl=108.2796401977539, cd=-93.0040054321289, cm=-5.432803630828857
  Angle 3: cl=107.32230377197266, cd=-90.53675079345703, cm=-4.155772686004639
  Angle 4: cl=106.36492156982422, cd=-88.06937408447266, cm=-2.8786978721618652
  Angle 5: cl=105.40754699707031, cd=-85.60198974609375, cm=-1.6016278266906738
  Angle 6: cl=104.45015716552734, cd=-83.13467407226562, cm=-0.324585497379303
  Angle 7: cl=103.49280548095703, cd=-80.66731262207031, cm=0.9524940848350525
  Angle 8: cl=102.53536224365234, cd=-78.19992065429688, cm=2.2295546531677246
  Angle 9: cl=101.57799530029297, cd=-75.73262786865234, cm=3.5065970420837402
  Angle 10: cl=100.62059783935547, cd=-73.26522827148438, cm=4.783675670623779
Genotype [0.01054223794816481, 0.4470075142648152, 0.1239694252781312, -0.7620755687190424, 0.25334134789588947, -0.022187128377618322, 0.16875727049119021, -0.0030439822302451344, 0.0027392569990449546, 7.850542292492007, 10.909496837493302]:
  Angle -10: cl=119.8564682006836, cd=-122.68821716308594, cm=-20.787324905395508
  Angle -9: cl=118.89906311035156, cd=-120.22085571289062, cm=-19.51030158996582
  Angle -8: cl=117.9416732788086, cd=-117.75350189208984, cm=-18.233217239379883
  Angle -7: cl=116.98426055908203, cd=-115.2861099243164, cm=-16.956140518188477
  Angle -6: cl=116.0268783569336, cd=-112.81879425048828, cm=-15.67910099029541
  Angle -5: cl=115.06952667236328, cd=-110.3514175415039, cm=-14.40200424194336
  Angle -4: cl=114.11214447021484, cd=-107.8840560913086, cm=-13.12494945526123
  Angle -3: cl=113.15475463867188, cd=-105.41674041748047, cm=-11.847916603088379
  Angle -2: cl=112.1973648071289, cd=-102.94938659667969, cm=-10.570847511291504
  Angle -1: cl=111.2399673461914, cd=-100.48200988769531, cm=-9.293791770935059
  Angle 0: cl=110.28258514404297, cd=-98.0146713256836, cm=-8.016741752624512
  Angle 1: cl=109.32512664794922, cd=-95.54727935791016, cm=-6.739675998687744
