Experiment: Combination_Experiment_439
Generation: 18
Timestamp: 20231226_131055

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712] - Fitness: -1.1218632838295006
[0.010540089144832824, 0.4469978672473749, 0.12788142260067756, -0.7620367217442852, 0.25340075463114603, -0.022182013386311584, 0.18919075497355994, -0.0030601702141442675, 0.002702812541810721, 7.8508810362290955, 10.908746423774335] - Fitness: -1.1218790690574705
[0.01053808291974314, 0.44700329462156535, 0.12779835922628038, -0.762022324001707, 0.2533865419668513, -0.022180654797455124, 0.1684935802081725, -0.0030689784349816063, 0.002741758860443356, 7.850461261403879, 10.907547277461246] - Fitness: -1.1219241392797177
[0.010540069615198537, 0.4470035444062412, 0.12768343657172015, -0.7620451038827278, 0.253373466367246, -0.02218333160051697, 0.16861982130005637, -0.003057798958464416, 0.002740627424539688, 7.850590150846657, 10.908540500470604] - Fitness: -1.1219272617922642
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010539244353467456, 0.4470047988157779, 0.12760882477600016, -0.7620376992258469, 0.2533723417039765, -0.022182541189605755, 0.16856725888709834, -0.003061849528928509, 0.00274104762407523, 7.850467354354927, 10.908081013654977] - Fitness: -1.122029780309138
[0.010537882837577658, 0.4470049363088187, 0.1276597763910312, -0.762022555510498, 0.2533798125893638, -0.022180779803498474, 0.16848071587531283, -0.0030693761674305048, 0.002741811699730929, 7.850363284117892, 10.907389680327713] - Fitness: -1.1220510209553456
[0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208] - Fitness: -1.1220579130853443
[0.01054033639141918, 0.44700135548990344, 0.12739941913249042, -0.7620447952043399, 0.2533824388705627, -0.022183164925792493, 0.16863697374386932, -0.0030572686485325507, 0.0026835389975807897, 7.850720787227973, 10.90875062998198] - Fitness: -1.1220640011883019
[0.010538705275886925, 0.4469999365024607, 0.1276041598422079, -0.7620130292035814, 0.2534101891485262, -0.02218011177878173, 0.16853635319316268, -0.0030684555753343135, 0.0027416549451362154, 7.850601419430597, 10.907776747362586] - Fitness: -1.1220860850422893
[0.010539422204281217, 0.44700333953821936, 0.12741947981651366, -0.762037493440255, 0.25337832337285426, -0.022182430073122775, 0.16857869384964025, -0.0030614959889739314, 0.002702988672769297, 7.8505544452758045, 10.908221099995895] - Fitness: -1.1221209865519965
[0.010539624988164131, 0.44700719260013755, 0.1273754747156109, -0.7620456183467077, 0.25335851219505157, -0.02218360939172443, 0.1685912338937015, -0.0030586828083508585, 0.0027407448451787384, 7.850372423544462, 10.908190284618309] - Fitness: -1.1222103661207201
[0.010538816371793335, 0.44699989913016175, 0.1273684773149225, -0.7620086133133095, 0.25341528336187613, -0.02217996527548839, 0.1685448753527981, -0.003068591877959566, 0.0027416558267702174, 7.850573521157969, 10.907733885179724] - Fitness: -1.1222947677521267
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.25336635383438877, -0.022181029815585188, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.2533663538343887, -0.02218102981558519, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010542449411885185, 0.447008844145015, 0.12709530408413233, -0.7620799682306316, 0.25333366483537556, -0.02218772182323981, 0.16877058993930313, -0.0030422229410353285, 0.002739088788546904, 7.850489553152861, 10.909557543584043] - Fitness: -1.1223146671749267
[0.010539891764384773, 0.44700500368379975, 0.12709145727638116, -0.7620453096683197, 0.25336748469836823, -0.02218344271699995, 0.16860838633751446, -0.0030581524984189933, 0.0026836564182198402, 7.850503059925778, 10.908400414129684] - Fitness: -1.122347981562015
[0.010541033889763449, 0.4470096086599522, 0.12709228308540066, -0.7667211000515131, 0.2533384316113029, -0.02218603771255094, 0.16868055798345122, -0.0030497765996677037, 0.0027398603846685785, 7.850349659460148, 10.90881732024438] - Fitness: -1.1223781530966128
[0.010540957209602499, 0.44701557084539617, 0.12655874950424845, -0.7620733352697204, 0.2533101089138142, -0.02218734809913978, 0.1686751464168128, -0.003, 0.0027396851190410213, 7.8500401657078385, 10.90857273298997] - Fitness: -1.1223990195233644
[0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152] - Fitness: -1.1224659279665579
[0.010539877858121556, 0.4469999438550925, 0.12666201173705, -0.7620192283973921, 0.2534438266143799, -0.022181302522723496, 0.1686127030498069, -0.0030269799828565097, 0.0027410703314518755, 7.850637354577579, 10.90835655767901] - Fitness: -1.122525430000845
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010540386257557485, 0.44701198016885674, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961775, 0.16863918390690796, -0.0030523493671955598, 0.0027401392873857575, 7.850182561923535, 10.908408826544974] - Fitness: -1.1225726182506597
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010536982467832991, 0.44701232390145873, 0.12703615363241, -0.7620235973000573, 0.25334953039066993, -0.02218134233069358, 0.16842282637744427, -0.003071165963450552, 0.002742049476525006, 7.849922386330947, 10.906680493226816] - Fitness: -1.1226255830152017
[0.010539196082603354, 0.44701255077062774, 0.12691273904201122, -0.7620489011336362, 0.2533352096435001, -0.02218431269810664, 0.1685634913046257, -0.003058732047183029, 0.0027407906946787216, 7.85006862081323, 10.907788938457383] - Fitness: -1.1226260821055614
[0.010540564108371247, 0.44701052089129817, 0.12671942963534585, -0.7620612508028375, 0.2533368348460795, -0.02218563467947879, 0.1686506188694499, -0.0030519958272409824, 0.002702080336079825, 7.850269652844412, 10.908548912885891] - Fitness: -1.1226650230610546
[0.01053692688945369, 0.44701277992569577, 0.1269976584003963, -0.7617308973444885, 0.25334766111914564, -0.02218137705459451, 0.1684192529516499, -0.0030712764446863567, 0.002742064154104887, 7.857686163730736, 10.906636716245277] - Fitness: -1.1226720452830994
[0.010541960753664575, 0.4470081655683352, 0.12671140365301675, -0.7620622061541382, 0.2533510151858378, -0.022186349255572484, 0.16874251097372395, -0.0030467203635582913, 0.002739514246244245, 7.8504138728384945, 10.909134206916386] - Fitness: -1.1226937239277615
[0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865] - Fitness: -1.1227016018070093
[0.010540653033778127, 0.44700979125251894, 0.1266247571556026, -0.7620611479100414, 0.2533398256805184, -0.022185579121237295, 0.1686563363507209, -0.0030518190572636937, 0.002683050860426859, 7.85031319830485, 10.90861895605635] - Fitness: -1.1227115672038648
[0.010539038563606157, 0.44699982438556374, 0.12689711226035172, -0.7619997815327656, 0.25342547178857594, -0.022179672268901707, 0.1685619196720689, -0.003068864483210072, 0.002741657590038222, 7.850517724612711, 10.907648160814] - Fitness: -1.122714087614876
[0.010538297619969135, 0.4470044469150991, 0.12690496415235747, -0.7620077844298603, 0.2533982887177496, -0.022180263680066595, 0.16851198181473298, -0.0030697421245260374, 0.002741802896447031, 7.850292062606015, 10.907281827970069] - Fitness: -1.1227204457068305
[0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204] - Fitness: -1.1227327960616733
[0.010542309292608121, 0.44701440736639897, 0.12660066217971164, -0.769070719585207, 0.25330764705604114, -0.022188854176142206, 0.16876118253823086, -0.0030405734144596515, 0.0027389639860687627, 7.8501958812022945, 10.909294744502413] - Fitness: -1.1227353305800059
[0.010539755492000449, 0.4470032274213224, 0.12671243223465747, -0.7620242457694392, 0.25339360601290406, -0.02218199056324275, 0.16860426032854647, -0.00306190489684969, 0.0027029913176713034, 7.850470750457918, 10.908092513447308] - Fitness: -1.1227502550432598
[0.01054076689225416, 0.4470143739532163, 0.12667542453444308, -0.7620693757092902, 0.2533170236682767, -0.022186813998080444, 0.1686631589135112, -0.0030491826466179095, 0.0027398365084892666, 7.8500876311130705, 10.908518097508304] - Fitness: -1.12275468012903
[0.010540184635629779, 0.4469967912019769, 0.12653874187740888, -0.7620037309358935, 0.2534600755641211, -0.022180242744595194, 0.16863616896181433, -0.0030404699742847645, 0.0027411699480697866, 7.850724670699897, 10.908328928800909] - Fitness: -1.1227598657246347
[0.010540113956197597, 0.44700492893920174, 0.12662009222181034, -0.762036477887776, 0.2533776731250681, -0.02218314971041327, 0.16862543065678526, -0.0030584251036694992, 0.002683658181487845, 7.850447263380521, 10.90831468976396] - Fitness: -1.1227684270204534
[0.010540830884591889, 0.4470083319749604, 0.1264354121961161, -0.7620609421244495, 0.25334580734939616, -0.022185468004754315, 0.16866777131326283, -0.003051465517309117, 0.0026449919091209263, 7.850400289225728, 10.908759042397268] - Fitness: -1.122804640749946
[0.010541557826763989, 0.44700682886984555, 0.12661668262928782, -0.7620500254821994, 0.25336545265645427, -0.02218521788752271, 0.16871848190484967, -0.0030502885417271267, 0.0027398531329664534, 7.850415587185671, 10.908877009014503] - Fitness: -1.1228078050104449
[0.010536648997557189, 0.44701506004688096, 0.12680518224032805, -0.761584836752693, 0.2533383147615241, -0.022181550674099174, 0.1684013858226781, -0.0030718288508653838, 0.0027421375420042934, 7.861445580823144, 10.906417831337595] - Fitness: -1.122855968400803
[0.010539285103211938, 0.4470036418787208, 0.12666829325065462, -0.7620256307150679, 0.2534220801577189, -0.02218177565165541, 0.16857275276393818, -0.003063546809964195, 0.0027411865765789223, 7.850456824972223, 10.908063491403862] - Fitness: -1.1228669610320763
[0.010540799319940258, 0.4470066613741227, 0.12643214355040167, -0.7620468309299985, 0.2533652154487126, -0.02218446286342185, 0.16866883229479815, -0.0030538492696113896, 0.0026832075080369033, 7.850407779887447, 10.908600470722655] - Fitness: -1.1228974294721508
[0.010540360495803376, 0.44700874643235883, 0.12639127321211324, -0.7620623270700783, 0.25337428149421104, -0.022185253093166973, 0.16863626374865454, -0.0030531074304236223, 0.002683187168028545, 7.850386363740032, 10.908730020353822] - Fitness: -1.1229213292326696

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688]:
  Angle -10: cl=122.5828628540039, cd=-125.43930053710938, cm=-21.319351196289062
  Angle -9: cl=121.62549591064453, cd=-122.97191619873047, cm=-20.042287826538086
  Angle -8: cl=120.6680908203125, cd=-120.5046157836914, cm=-18.765256881713867
  Angle -7: cl=119.71070098876953, cd=-118.03723907470703, cm=-17.488178253173828
  Angle -6: cl=118.75331115722656, cd=-115.56987762451172, cm=-16.211111068725586
  Angle -5: cl=117.79591369628906, cd=-113.10250091552734, cm=-14.934041976928711
  Angle -4: cl=116.83855438232422, cd=-110.63518524169922, cm=-13.656990051269531
  Angle -3: cl=115.88111114501953, cd=-108.16779327392578, cm=-12.37991714477539
  Angle -2: cl=114.9237289428711, cd=-105.70042419433594, cm=-11.1028470993042
  Angle -1: cl=113.96636199951172, cd=-103.23310852050781, cm=-9.82580852508545
  Angle 0: cl=113.00896453857422, cd=-100.76573944091797, cm=-8.5487642288208
  Angle 1: cl=112.05156707763672, cd=-98.29841613769531, cm=-7.271700382232666
  Angle 2: cl=111.09418487548828, cd=-95.83104705810547, cm=-5.994635105133057
  Angle 3: cl=110.13679504394531, cd=-93.36366271972656, cm=-4.717587947845459
  Angle 4: cl=109.1794204711914, cd=-90.89633178710938, cm=-3.4404959678649902
  Angle 5: cl=108.22205352783203, cd=-88.42899322509766, cm=-2.163461208343506
  Angle 6: cl=107.2646713256836, cd=-85.9616470336914, cm=-0.8863816857337952
  Angle 7: cl=106.30730438232422, cd=-83.49430084228516, cm=0.39066261053085327
  Angle 8: cl=105.34986877441406, cd=-81.02693176269531, cm=1.667731761932373
  Angle 9: cl=104.39252471923828, cd=-78.55958557128906, cm=2.9447836875915527
  Angle 10: cl=103.43512725830078, cd=-76.09224700927734, cm=4.221848011016846
Genotype [0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419]:
  Angle -10: cl=122.46202850341797, cd=-125.32210540771484, cm=-21.296567916870117
  Angle -9: cl=121.5046157836914, cd=-122.8547592163086, cm=-20.019519805908203
  Angle -8: cl=120.54723358154297, cd=-120.38739776611328, cm=-18.742422103881836
  Angle -7: cl=119.58980560302734, cd=-117.9200439453125, cm=-17.46538734436035
  Angle -6: cl=118.63246154785156, cd=-115.45270538330078, cm=-16.188310623168945
  Angle -5: cl=117.67503356933594, cd=-112.98532104492188, cm=-14.911251068115234
  Angle -4: cl=116.71771240234375, cd=-110.51803588867188, cm=-13.634212493896484
  Angle -3: cl=115.76026153564453, cd=-108.05062103271484, cm=-12.357124328613281
  Angle -2: cl=114.80289459228516, cd=-105.58326721191406, cm=-11.080083847045898
  Angle -1: cl=113.84549713134766, cd=-103.11593627929688, cm=-9.80305290222168
  Angle 0: cl=112.88811492919922, cd=-100.64857482910156, cm=-8.525957107543945
  Angle 1: cl=111.93070983886719, cd=-98.18119812011719, cm=-7.2488789558410645
  Angle 2: cl=110.97333526611328, cd=-95.71383666992188, cm=-5.971828937530518
  Angle 3: cl=110.01593017578125, cd=-93.24650573730469, cm=-4.694778919219971
  Angle 4: cl=109.0585708618164, cd=-90.77915954589844, cm=-3.417717456817627
  Angle 5: cl=108.10123443603516, cd=-88.31182098388672, cm=-2.1406426429748535
  Angle 6: cl=107.14385223388672, cd=-85.84447479248047, cm=-0.8635945916175842
  Angle 7: cl=106.18645477294922, cd=-83.37715911865234, cm=0.4134487509727478
  Angle 8: cl=105.22908020019531, cd=-80.90974426269531, cm=1.6905503273010254
  Angle 9: cl=104.27165985107422, cd=-78.44241333007812, cm=2.9675726890563965
  Angle 10: cl=103.31427764892578, cd=-75.97506713867188, cm=4.244637966156006
Genotype [0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311]:
  Angle -10: cl=122.4664077758789, cd=-125.3203125, cm=-21.296483993530273
  Angle -9: cl=121.50902557373047, cd=-122.85297393798828, cm=-20.019445419311523
  Angle -8: cl=120.55167388916016, cd=-120.38561248779297, cm=-18.742368698120117
  Angle -7: cl=119.59424591064453, cd=-117.91826629638672, cm=-17.465322494506836
  Angle -6: cl=118.63689422607422, cd=-115.45091247558594, cm=-16.18825340270996
  Angle -5: cl=117.6794662475586, cd=-112.98358917236328, cm=-14.91121768951416
  Angle -4: cl=116.72212982177734, cd=-110.51622772216797, cm=-13.634153366088867
  Angle -3: cl=115.7646713256836, cd=-108.04886627197266, cm=-12.35710334777832
  Angle -2: cl=114.80732727050781, cd=-105.58151245117188, cm=-11.080007553100586
  Angle -1: cl=113.8499526977539, cd=-103.11419677734375, cm=-9.802984237670898
  Angle 0: cl=112.8925552368164, cd=-100.64684295654297, cm=-8.525918006896973
  Angle 1: cl=111.9351577758789, cd=-98.17947387695312, cm=-7.2488694190979
  Angle 2: cl=110.9778060913086, cd=-95.7121353149414, cm=-5.971805095672607
  Angle 3: cl=110.02041625976562, cd=-93.2447738647461, cm=-4.694749355316162
  Angle 4: cl=109.0630111694336, cd=-90.77742767333984, cm=-3.417685031890869
  Angle 5: cl=108.1056137084961, cd=-88.31006622314453, cm=-2.1406235694885254
  Angle 6: cl=107.14822387695312, cd=-85.84269714355469, cm=-0.8635326027870178
  Angle 7: cl=106.19088745117188, cd=-83.37541198730469, cm=0.4134907126426697
  Angle 8: cl=105.23346710205078, cd=-80.90799713134766, cm=1.6905665397644043
  Angle 9: cl=104.2761001586914, cd=-78.440673828125, cm=2.9676260948181152
  Angle 10: cl=103.31869506835938, cd=-75.97330474853516, cm=4.244692325592041
Genotype [0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008]:
  Angle -10: cl=122.39852142333984, cd=-125.25096130371094, cm=-21.2831974029541
  Angle -9: cl=121.44112396240234, cd=-122.78360748291016, cm=-20.006128311157227
  Angle -8: cl=120.48371124267578, cd=-120.31623077392578, cm=-18.72907066345215
  Angle -7: cl=119.52635192871094, cd=-117.84893798828125, cm=-17.452016830444336
  Angle -6: cl=118.56897735595703, cd=-115.38154602050781, cm=-16.17495346069336
  Angle -5: cl=117.61156463623047, cd=-112.91419982910156, cm=-14.89790153503418
  Angle -4: cl=116.65421295166016, cd=-110.44683074951172, cm=-13.620813369750977
  Angle -3: cl=115.69676971435547, cd=-107.97946166992188, cm=-12.343743324279785
  Angle -2: cl=114.73942565917969, cd=-105.51214599609375, cm=-11.066720962524414
  Angle -1: cl=113.7820053100586, cd=-103.0447769165039, cm=-9.78963851928711
  Angle 0: cl=112.82464599609375, cd=-100.57742309570312, cm=-8.512587547302246
  Angle 1: cl=111.86725616455078, cd=-98.11007690429688, cm=-7.235506534576416
  Angle 2: cl=110.90985870361328, cd=-95.64273071289062, cm=-5.958471775054932
  Angle 3: cl=109.95250701904297, cd=-93.1754150390625, cm=-4.6814045906066895
  Angle 4: cl=108.99506378173828, cd=-90.70803833007812, cm=-3.404344081878662
  Angle 5: cl=108.03773498535156, cd=-88.24071502685547, cm=-2.1273045539855957
  Angle 6: cl=107.08028411865234, cd=-85.77333068847656, cm=-0.8502421975135803
  Angle 7: cl=106.12297821044922, cd=-83.30601501464844, cm=0.4268116354942322
  Angle 8: cl=105.1655502319336, cd=-80.83863067626953, cm=1.7038836479187012
  Angle 9: cl=104.20816040039062, cd=-78.37126922607422, cm=2.9809250831604004
  Angle 10: cl=103.2507553100586, cd=-75.90386962890625, cm=4.258045673370361
Genotype [0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712]:
  Angle -10: cl=122.21281433105469, cd=-125.07693481445312, cm=-21.24903678894043
  Angle -9: cl=121.25537109375, cd=-122.60956573486328, cm=-19.97197151184082
  Angle -8: cl=120.29802703857422, cd=-120.14225006103516, cm=-18.694910049438477
  Angle -7: cl=119.34066009521484, cd=-117.67487335205078, cm=-17.4178409576416
  Angle -6: cl=118.38323211669922, cd=-115.20753479003906, cm=-16.140819549560547
  Angle -5: cl=117.42583465576172, cd=-112.74018096923828, cm=-14.863729476928711
  Angle -4: cl=116.46847534179688, cd=-110.2728271484375, cm=-13.586691856384277
  Angle -3: cl=115.5111312866211, cd=-107.80552673339844, cm=-12.309633255004883
  Angle -2: cl=114.55370330810547, cd=-105.33809661865234, cm=-11.032549858093262
  Angle -1: cl=113.59629821777344, cd=-102.87075805664062, cm=-9.755489349365234
  Angle 0: cl=112.6389389038086, cd=-100.4034194946289, cm=-8.478433609008789
  Angle 1: cl=111.68151092529297, cd=-97.93602752685547, cm=-7.201366901397705
  Angle 2: cl=110.72415924072266, cd=-95.4687271118164, cm=-5.924336910247803
  Angle 3: cl=109.76680755615234, cd=-93.00138854980469, cm=-4.6472697257995605
  Angle 4: cl=108.80939483642578, cd=-90.53398895263672, cm=-3.3701930046081543
  Angle 5: cl=107.8520278930664, cd=-88.06671905517578, cm=-2.0931496620178223
  Angle 6: cl=106.8946304321289, cd=-85.59930419921875, cm=-0.8160634636878967
  Angle 7: cl=105.937255859375, cd=-83.13197326660156, cm=0.460997998714447
  Angle 8: cl=104.97982025146484, cd=-80.66464233398438, cm=1.737992763519287
  Angle 9: cl=104.02246856689453, cd=-78.1972885131836, cm=3.0151190757751465
  Angle 10: cl=103.0650405883789, cd=-75.72986602783203, cm=4.292169094085693
Genotype [0.010540089144832824, 0.4469978672473749, 0.12788142260067756, -0.7620367217442852, 0.25340075463114603, -0.022182013386311584, 0.18919075497355994, -0.0030601702141442675, 0.002702812541810721, 7.8508810362290955, 10.908746423774335]:
  Angle -10: cl=122.36144256591797, cd=-125.20806121826172, cm=-21.278928756713867
  Angle -9: cl=121.4040756225586, cd=-122.74071502685547, cm=-20.00185775756836
  Angle -8: cl=120.44673919677734, cd=-120.27338409423828, cm=-18.724790573120117
  Angle -7: cl=119.48931121826172, cd=-117.8060302734375, cm=-17.44772720336914
  Angle -6: cl=118.53192901611328, cd=-115.33866882324219, cm=-16.17070198059082
  Angle -5: cl=117.57452392578125, cd=-112.8713607788086, cm=-14.893633842468262
  Angle -4: cl=116.6171646118164, cd=-110.4039306640625, cm=-13.616541862487793
  Angle -3: cl=115.65978240966797, cd=-107.93661499023438, cm=-12.33950424194336
  Angle -2: cl=114.70236206054688, cd=-105.46923828125, cm=-11.06243896484375
  Angle -1: cl=113.74498748779297, cd=-103.00189971923828, cm=-9.785391807556152
  Angle 0: cl=112.78765106201172, cd=-100.5345687866211, cm=-8.508329391479492
  Angle 1: cl=111.83026123046875, cd=-98.06722259521484, cm=-7.231256008148193
