Experiment: Combination_Experiment_439
Generation: 69
Timestamp: 20231226_131841

Genotypes and their Fitness Values:
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896] - Fitness: -1.110440867309961
[0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796] - Fitness: -1.1104467460653638
[0.008522788069676145, 0.45848809849507804, 0.12987804438798667, -0.7717221588306284, 0.259389210297334, -0.022976163543682388, 0.1346141574691537, -0.003020838644066183, 0.0025702973374601076, 7.858730954517807, 10.88857265264204] - Fitness: -1.1104645540419011
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.0085290883981903, 0.4586329703455313, 0.12987036441427519, -0.7733180598963503, 0.2592484283665582, -0.022992462503308386, 0.13104551030448058, -0.003020541012370448, 0.0025724118539948767, 7.858834269723879, 10.894740058976499] - Fitness: -1.11046907750795
[0.008521141936267292, 0.4585052575034169, 0.12987036053486115, -0.771862494531262, 0.25934723768156237, -0.02297613899469795, 0.13429926473614492, -0.0030206614922801567, 0.002571574963445393, 7.855702332416206, 10.891909946072158] - Fitness: -1.110475087225544
[0.008524062088362138, 0.45835332143297136, 0.12987829010874008, -0.7703128410956042, 0.2594732644874624, -0.02297596984444741, 0.13776332040531988, -0.0030207293604668983, 0.002569368395859568, 7.858644362961558, 10.885328986729444] - Fitness: -1.1104759573579372
[0.008553034411004096, 0.45848291297576943, 0.1298900184359107, -0.7735535367734729, 0.2592582387967202, -0.022968626037477152, 0.1254052703542033, -0.003020519768259919, 0.002561800216266375, 7.858754623244495, 10.893806109546567] - Fitness: -1.110482620370753
[0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662] - Fitness: -1.1104832925079207
[0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662] - Fitness: -1.1104832925079207
[0.00854957537953786, 0.4585199631765374, 0.12988253503880196, -0.7740219836511755, 0.2591847002180471, -0.022973522218502747, 0.1243559535384631, -0.003020134709684756, 0.002563171579520712, 7.858788665205568, 10.897378583150948] - Fitness: -1.110483644782233
[0.008551466808100948, 0.4584834505969775, 0.12988722186064108, -0.7741228915978051, 0.2592205165719007, -0.022976069868390188, 0.1258341164923085, -0.0030202976264785903, 0.002562560189419241, 7.858773998646391, 10.895830909839919] - Fitness: -1.110485045240049
[0.008535374623322536, 0.45835546700194585, 0.12988129223092304, -0.771108963175243, 0.25940614050692645, -0.022972923443121986, 0.13393710050534915, -0.003020505607588245, 0.002566266471254297, 7.858658998682275, 10.888167316071335] - Fitness: -1.1104856357838209
[0.008541030890802735, 0.4583565397864332, 0.12988279329201452, -0.7715070242150626, 0.2593725785166585, -0.022971400242459274, 0.1320239905553638, -0.003020393731148919, 0.0025647155089516616, 7.8586663165426325, 10.889586480742281] - Fitness: -1.1104903037184104
[0.008551209027249665, 0.45845623438133964, 0.12988283575133525, -0.7730847337679843, 0.2592544426700101, -0.022975971808410135, 0.12713309631926795, -0.0030202246156740588, 0.002563592677892747, 7.858741663583511, 10.89448700487597] - Fitness: -1.1104932355261452
[0.008534182104514218, 0.4584735861178222, 0.12987921174620648, -0.7715579423821534, 0.2594060197757152, -0.0229736671863881, 0.1349814976327861, -0.0030208907383808704, 0.0025700256200086357, 7.858720055537425, 10.887810955470158] - Fitness: -1.1104959082677524
[0.008552343425763134, 0.4583586853554077, 0.12988579541419748, -0.7723031462947014, 0.2593054545361225, -0.02296835384113385, 0.1281977706553931, -0.0030201699782702656, 0.0025616135843463906, 7.858680952263349, 10.892424810084172] - Fitness: -1.1104999646170082
[0.008554027827394686, 0.4585038233704764, 0.12988713301463417, -0.7731311904444724, 0.2592976918944405, -0.02296869060706002, 0.12805494882211096, -0.003020705475409849, 0.002564593107946282, 7.858757482577613, 10.892110843217992] - Fitness: -1.1105049703736696
[0.008551803134677525, 0.4584099835675377, 0.1298821566615783, -0.772475024087428, 0.2592924669478547, -0.02297340864312178, 0.1288366306374772, -0.0030202100072578286, 0.002563832838617266, 7.8587101010909715, 10.893004301258777] - Fitness: -1.110505765378434
[0.008548839280195335, 0.45855939867162837, 0.12987590791897108, -0.7738338607610262, 0.25918738402643093, -0.02297603487859841, 0.12648097359850072, -0.0030201278875471044, 0.002566650152827788, 7.8588085455192225, 10.897469553624564] - Fitness: -1.1105065023633824
[0.008551676423039964, 0.4585046298022885, 0.12988293815172974, -0.7739852226809705, 0.2592411085572113, -0.022979856353429577, 0.1286982180292688, -0.0030203722627378557, 0.002565733067675581, 7.858786545680457, 10.89514804365802] - Fitness: -1.110508712765603
[0.008537310257272494, 0.45838083226763315, 0.12987960903168608, -0.7705855539357755, 0.25946541779814364, -0.022973038782105923, 0.13715440762295672, -0.0030208283015109513, 0.0025693519821179817, 7.858660148037183, 10.88549617209405] - Fitness: -1.1105097190912125
[0.008553531744790215, 0.45858062501856783, 0.12987616434726137, -0.7727083753142285, 0.2593198676299448, -0.023, 0.13240983668221784, -0.0030208178764837765, 0.0025711926079775987, 7.858792763555409, 10.891418123003977] - Fitness: -1.110510984707157
[0.008548651290291791, 0.4586168426168667, 0.12987209922594886, -0.7739373149790361, 0.2591838555797842, -0.022984863335110635, 0.1276140563764785, -0.0030202296403765696, 0.002569379710704144, 7.858838960796865, 10.897608776066916] - Fitness: -1.1105111026937504
[0.008531712904400938, 0.4584993246303305, 0.12986768596651824, -0.7717684459331038, 0.2593430608520577, -0.02297363036291144, 0.13450915853327294, -0.00302062501070183, 0.0025719420589865637, 7.854177122385023, 10.892816895615336] - Fitness: -1.1105115912687789
[0.008536093132543205, 0.4582714205246622, 0.1298795803273366, -0.769443965779617, 0.25953210106090774, -0.02297337663753563, 0.13970524203703538, -0.0030207268129819435, 0.0025686322076078263, 7.858590168203053, 10.882945456601263] - Fitness: -1.1105130709528324
[0.008551015316495094, 0.458550877510135, 0.12987615174985662, -0.7732897874878579, 0.2592474316297596, -0.022984861250631483, 0.12936479611933474, -0.00302040843817402, 0.0025683246495552337, 7.858795610410894, 10.89484782562355] - Fitness: -1.110513169056911
[0.008541048144986123, 0.45844693301192757, 0.1298744685601729, -0.7713315949379829, 0.2593900551900977, -0.022984025982521375, 0.13548562485403792, -0.003020600907919649, 0.0025705630212644664, 7.858709546743466, 10.888901700748876] - Fitness: -1.1105133520715955
[0.008543525651207582, 0.4585346892555603, 0.12987191267659104, -0.7722754095171656, 0.25931903225469266, -0.02298935065501425, 0.1333758162625392, -0.003020537955388502, 0.002571528428092787, 7.858769236013671, 10.891879822822682] - Fitness: -1.1105135840168117
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008534313130969069, 0.4583912804630925, 0.1298726761303071, -0.7707703479158954, 0.25941188351847755, -0.02297290826704314, 0.13673909491963976, -0.003020449771894358, 0.00257046444845359, 7.858676405713451, 10.888246949055915] - Fitness: -1.1105193838063978
[0.008548223220697955, 0.4586239849651812, 0.12986895071040233, -0.7737774149796, 0.25918682093425566, -0.02298359562300367, 0.12865304215717766, -0.0030201911746749795, 0.002570788906950076, 7.8588420759134205, 10.897623015568543] - Fitness: -1.1105248247793538
[0.00855440646158169, 0.4583705729148843, 0.12988413678703586, -0.7716388052817315, 0.2593731372463526, -0.02296844981019429, 0.13172999406661728, -0.003020481743833043, 0.0025646062010500213, 7.858673442462633, 10.889429299515626] - Fitness: -1.110525138375569
[0.008543806939859072, 0.45840806539117473, 0.12988024392108372, -0.7708628421293637, 0.2594530890344715, -0.022971592620858676, 0.13653503493815855, -0.0030208887003929062, 0.0025694366694072428, 7.858676699730622, 10.885904131367614] - Fitness: -1.1105253799395676
[0.008551239458523449, 0.45867133412207284, 0.12987257627033816, -0.7736942858669122, 0.2592400202282564, -0.0229875666383373, 0.13020560916366236, -0.0030206998427994647, 0.0025723328898922034, 7.8588557675412405, 10.894838497589031] - Fitness: -1.1105256942734836
[0.008543934341727672, 0.4583945876849641, 0.1298802684931591, -0.7707219103558611, 0.2594614944534843, -0.022971573250935177, 0.13684995123177515, -0.0030208777720329774, 0.0025693437752471885, 7.858668040574996, 10.885579764776354] - Fitness: -1.1105265946861262
[0.008551769260002909, 0.45852503730508365, 0.12987502949626395, -0.7728061237428325, 0.2592821850092188, -0.02298359249628494, 0.131279151771462, -0.0030204593713711557, 0.0025692063152267094, 7.8587770503344645, 10.893481589903494] - Fitness: -1.1105282442518003
[0.008542494140693122, 0.4583816475999615, 0.1298774964899648, -0.7711503334066909, 0.2594321776476776, -0.022978997711924715, 0.13759371366349699, -0.0030206447018917204, 0.00257001085424, 7.858678756821267, 10.887280198478447] - Fitness: -1.1105302092518483
[0.008552991349533242, 0.4583174819399337, 0.12988079848206435, -0.7712556047263153, 0.259368515503544, -0.022968282312545066, 0.1322436992738957, -0.0030201807904253683, 0.002564313160066306, 7.858646976105893, 10.8900388940244] - Fitness: -1.110530825516767
[0.008547663843517007, 0.4584763878244311, 0.1298805757179573, -0.7715722803042369, 0.25941358302125334, -0.0229707006125202, 0.13494993138872013, -0.0030209696440983876, 0.0025698389003069506, 7.858719965494405, 10.887383468750787] - Fitness: -1.1105314216257631
[0.008551876467866445, 0.4586039455910195, 0.12987269913071486, -0.7729896269994001, 0.25928204732332055, -0.022987469788719808, 0.13178019063174545, -0.0030206452009998224, 0.002571868419091933, 7.858812471763116, 10.893216664632735] - Fitness: -1.1105314924938035
[0.008551876467866445, 0.4586039455910195, 0.12987269913071486, -0.7729896269994001, 0.25928204732332055, -0.022987469788719808, 0.13178019063174545, -0.0030206452009998224, 0.002571868419091933, 7.858812471763116, 10.893216664632735] - Fitness: -1.1105314924938035
[0.008552618855959924, 0.4586519003116965, 0.12987546395079358, -0.7734599094626027, 0.25927153715044327, -0.022981349957505948, 0.13073031420572268, -0.0030208437390360932, 0.002571769713963591, 7.858839344034818, 10.893339712898403] - Fitness: -1.1105318702556994
[0.008552088804314111, 0.45858148274733507, 0.12987274008417377, -0.7727547407102294, 0.25929605635500863, -0.022987437505513977, 0.13230505112110647, -0.0030206269870666084, 0.002571713595491843, 7.858798039837074, 10.892676053647302] - Fitness: -1.110533320554883

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715]:
  Angle -10: cl=119.21350860595703, cd=-123.40901947021484, cm=-20.38447380065918
  Angle -9: cl=118.25611877441406, cd=-120.94168090820312, cm=-19.1074161529541
  Angle -8: cl=117.2987289428711, cd=-118.47431182861328, cm=-17.830354690551758
  Angle -7: cl=116.3413314819336, cd=-116.00695037841797, cm=-16.553298950195312
  Angle -6: cl=115.38397979736328, cd=-113.53966522216797, cm=-15.276238441467285
  Angle -5: cl=114.42660522460938, cd=-111.07225799560547, cm=-13.999167442321777
  Angle -4: cl=113.46916198730469, cd=-108.60490417480469, cm=-12.722126960754395
  Angle -3: cl=112.51180267333984, cd=-106.13756561279297, cm=-11.445060729980469
  Angle -2: cl=111.5544204711914, cd=-103.67019653320312, cm=-10.168000221252441
  Angle -1: cl=110.59703826904297, cd=-101.20288848876953, cm=-8.890972137451172
  Angle 0: cl=109.63965606689453, cd=-98.73553466796875, cm=-7.613882541656494
  Angle 1: cl=108.68225860595703, cd=-96.26817321777344, cm=-6.3368144035339355
  Angle 2: cl=107.72490692138672, cd=-93.8008041381836, cm=-5.059752941131592
  Angle 3: cl=106.76750946044922, cd=-91.33346557617188, cm=-3.782705783843994
  Angle 4: cl=105.81013488769531, cd=-88.86617279052734, cm=-2.5056586265563965
  Angle 5: cl=104.85272216796875, cd=-86.39876556396484, cm=-1.2285962104797363
  Angle 6: cl=103.89534759521484, cd=-83.93144989013672, cm=0.04846520721912384
  Angle 7: cl=102.93798065185547, cd=-81.4640884399414, cm=1.3255295753479004
  Angle 8: cl=101.98055267333984, cd=-78.99668884277344, cm=2.6025919914245605
  Angle 9: cl=101.02318572998047, cd=-76.52938079833984, cm=3.879647731781006
  Angle 10: cl=100.06576538085938, cd=-74.06196594238281, cm=5.156717777252197
Genotype [0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896]:
  Angle -10: cl=119.31562042236328, cd=-123.50067901611328, cm=-20.404268264770508
  Angle -9: cl=118.35823059082031, cd=-121.03334045410156, cm=-19.127216339111328
  Angle -8: cl=117.4008560180664, cd=-118.56603240966797, cm=-17.850168228149414
  Angle -7: cl=116.44347381591797, cd=-116.09864807128906, cm=-16.573083877563477
  Angle -6: cl=115.486083984375, cd=-113.6313247680664, cm=-15.296051025390625
  Angle -5: cl=114.5287094116211, cd=-111.16395568847656, cm=-14.018957138061523
  Angle -4: cl=113.57134246826172, cd=-108.69660949707031, cm=-12.741920471191406
  Angle -3: cl=112.61392974853516, cd=-106.2292709350586, cm=-11.46487808227539
  Angle -2: cl=111.65650939941406, cd=-103.7618637084961, cm=-10.187789916992188
  Angle -1: cl=110.69917297363281, cd=-101.2945556640625, cm=-8.910723686218262
  Angle 0: cl=109.74176788330078, cd=-98.82723236083984, cm=-7.633699893951416
  Angle 1: cl=108.78440856933594, cd=-96.35987091064453, cm=-6.356614589691162
  Angle 2: cl=107.82703399658203, cd=-93.89249420166016, cm=-5.079550266265869
  Angle 3: cl=106.86964416503906, cd=-91.42520141601562, cm=-3.8025307655334473
  Angle 4: cl=105.91226959228516, cd=-88.95780944824219, cm=-2.525437831878662
  Angle 5: cl=104.95482635498047, cd=-86.49040985107422, cm=-1.2483696937561035
  Angle 6: cl=103.9974594116211, cd=-84.02311706542969, cm=0.028649762272834778
  Angle 7: cl=103.04007720947266, cd=-81.55577087402344, cm=1.3057360649108887
  Angle 8: cl=102.08271789550781, cd=-79.08844757080078, cm=2.582793712615967
  Angle 9: cl=101.12531280517578, cd=-76.62105560302734, cm=3.859858989715576
  Angle 10: cl=100.16793060302734, cd=-74.15367126464844, cm=5.136939525604248
Genotype [0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796]:
  Angle -10: cl=119.17103576660156, cd=-123.3699951171875, cm=-20.373016357421875
  Angle -9: cl=118.2136001586914, cd=-120.90262603759766, cm=-19.095956802368164
  Angle -8: cl=117.25626373291016, cd=-118.43526458740234, cm=-17.818899154663086
  Angle -7: cl=116.29886627197266, cd=-115.96794891357422, cm=-16.54185676574707
  Angle -6: cl=115.34151458740234, cd=-113.50060272216797, cm=-15.264793395996094
  Angle -5: cl=114.38407135009766, cd=-111.03319549560547, cm=-13.98769474029541
  Angle -4: cl=113.42671203613281, cd=-108.56588745117188, cm=-12.710661888122559
  Angle -3: cl=112.46931457519531, cd=-106.0985107421875, cm=-11.433600425720215
  Angle -2: cl=111.51195526123047, cd=-103.63117218017578, cm=-10.15654468536377
  Angle -1: cl=110.5545883178711, cd=-101.16386413574219, cm=-8.879490852355957
  Angle 0: cl=109.59717559814453, cd=-98.69648742675781, cm=-7.602396488189697
  Angle 1: cl=108.63980865478516, cd=-96.2291259765625, cm=-6.325366497039795
  Angle 2: cl=107.68238830566406, cd=-93.76176452636719, cm=-5.0483012199401855
  Angle 3: cl=106.7249984741211, cd=-91.2944107055664, cm=-3.7712483406066895
  Angle 4: cl=105.76760864257812, cd=-88.82705688476562, cm=-2.4941887855529785
  Angle 5: cl=104.8102798461914, cd=-86.35972595214844, cm=-1.217104434967041
  Angle 6: cl=103.85286712646484, cd=-83.89237213134766, cm=0.05994458496570587
  Angle 7: cl=102.89546966552734, cd=-81.42501831054688, cm=1.3370060920715332
  Angle 8: cl=101.93807220458984, cd=-78.95767974853516, cm=2.6140360832214355
  Angle 9: cl=100.9806900024414, cd=-76.49032592773438, cm=3.891106128692627
  Angle 10: cl=100.0233383178711, cd=-74.02299499511719, cm=5.1681904792785645
Genotype [0.008522788069676145, 0.45848809849507804, 0.12987804438798667, -0.7717221588306284, 0.259389210297334, -0.022976163543682388, 0.1346141574691537, -0.003020838644066183, 0.0025702973374601076, 7.858730954517807, 10.88857265264204]:
  Angle -10: cl=119.1763687133789, cd=-123.37321472167969, cm=-20.374101638793945
  Angle -9: cl=118.21900177001953, cd=-120.90587615966797, cm=-19.09703826904297
  Angle -8: cl=117.2616195678711, cd=-118.43853759765625, cm=-17.819974899291992
  Angle -7: cl=116.30428314208984, cd=-115.97120666503906, cm=-16.54292869567871
  Angle -6: cl=115.34687042236328, cd=-113.50385284423828, cm=-15.265846252441406
  Angle -5: cl=114.38948822021484, cd=-111.0364990234375, cm=-13.988807678222656
  Angle -4: cl=113.43212127685547, cd=-108.56915283203125, cm=-12.711740493774414
  Angle -3: cl=112.47472381591797, cd=-106.10176849365234, cm=-11.434685707092285
  Angle -2: cl=111.5173568725586, cd=-103.63444519042969, cm=-10.15762996673584
  Angle -1: cl=110.5599365234375, cd=-101.16706085205078, cm=-8.88056468963623
  Angle 0: cl=109.60254669189453, cd=-98.69969940185547, cm=-7.603477954864502
  Angle 1: cl=108.64519500732422, cd=-96.23238372802734, cm=-6.326422214508057
  Angle 2: cl=107.68779754638672, cd=-93.76504516601562, cm=-5.0493855476379395
  Angle 3: cl=106.7303237915039, cd=-91.29766845703125, cm=-3.772334575653076
  Angle 4: cl=105.77295684814453, cd=-88.83027648925781, cm=-2.4952597618103027
  Angle 5: cl=104.81562042236328, cd=-86.36296844482422, cm=-1.2181849479675293
  Angle 6: cl=103.85820770263672, cd=-83.89558410644531, cm=0.05887456238269806
  Angle 7: cl=102.90084075927734, cd=-81.42827606201172, cm=1.3359169960021973
  Angle 8: cl=101.94340515136719, cd=-78.96086120605469, cm=2.6129937171936035
  Angle 9: cl=100.98607635498047, cd=-76.49356079101562, cm=3.890038013458252
  Angle 10: cl=100.0286636352539, cd=-74.02619934082031, cm=5.167104244232178
Genotype [0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347]:
  Angle -10: cl=119.21858978271484, cd=-123.4109115600586, cm=-20.38545799255371
  Angle -9: cl=118.26119232177734, cd=-120.94355010986328, cm=-19.10837745666504
  Angle -8: cl=117.30382537841797, cd=-118.47615814208984, cm=-17.8312931060791
  Angle -7: cl=116.34647369384766, cd=-116.00890350341797, cm=-16.554269790649414
  Angle -6: cl=115.3890609741211, cd=-113.54150390625, cm=-15.27718734741211
  Angle -5: cl=114.43163299560547, cd=-111.0741958618164, cm=-14.00016975402832
  Angle -4: cl=113.47428131103516, cd=-108.60678100585938, cm=-12.72305679321289
  Angle -3: cl=112.51688385009766, cd=-106.13947296142578, cm=-11.446032524108887
  Angle -2: cl=111.5594711303711, cd=-103.6720962524414, cm=-10.168964385986328
  Angle -1: cl=110.60208129882812, cd=-101.20474243164062, cm=-8.891904830932617
  Angle 0: cl=109.64472198486328, cd=-98.73741149902344, cm=-7.61483907699585
  Angle 1: cl=108.68736267089844, cd=-96.27005004882812, cm=-6.337774753570557
  Angle 2: cl=107.72994232177734, cd=-93.80268096923828, cm=-5.060725688934326
  Angle 3: cl=106.77254486083984, cd=-91.33535766601562, cm=-3.7836661338806152
  Angle 4: cl=105.81523895263672, cd=-88.8680191040039, cm=-2.5066170692443848
  Angle 5: cl=104.85784149169922, cd=-86.40064239501953, cm=-1.2295260429382324
  Angle 6: cl=103.90044403076172, cd=-83.9332504272461, cm=0.047522976994514465
  Angle 7: cl=102.94305419921875, cd=-81.46595001220703, cm=1.324587345123291
  Angle 8: cl=101.98566436767578, cd=-78.99857330322266, cm=2.6016488075256348
  Angle 9: cl=101.02826690673828, cd=-76.53125, cm=3.8786892890930176
  Angle 10: cl=100.07086944580078, cd=-74.06387329101562, cm=5.155762195587158
Genotype [0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347]:
  Angle -10: cl=119.21858978271484, cd=-123.4109115600586, cm=-20.38545799255371
  Angle -9: cl=118.26119232177734, cd=-120.94355010986328, cm=-19.10837745666504
  Angle -8: cl=117.30382537841797, cd=-118.47615814208984, cm=-17.8312931060791
  Angle -7: cl=116.34647369384766, cd=-116.00890350341797, cm=-16.554269790649414
  Angle -6: cl=115.3890609741211, cd=-113.54150390625, cm=-15.27718734741211
  Angle -5: cl=114.43163299560547, cd=-111.0741958618164, cm=-14.00016975402832
  Angle -4: cl=113.47428131103516, cd=-108.60678100585938, cm=-12.72305679321289
  Angle -3: cl=112.51688385009766, cd=-106.13947296142578, cm=-11.446032524108887
  Angle -2: cl=111.5594711303711, cd=-103.6720962524414, cm=-10.168964385986328
  Angle -1: cl=110.60208129882812, cd=-101.20474243164062, cm=-8.891904830932617
  Angle 0: cl=109.64472198486328, cd=-98.73741149902344, cm=-7.61483907699585
