Experiment: Combination_Experiment_439
Generation: 46
Timestamp: 20231226_131508

Genotypes and their Fitness Values:
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907] - Fitness: -1.1121542362870491
[0.00857435111546182, 0.456904314094279, 0.12952630699335085, -0.761726009145566, 0.25910209671725204, -0.02268348036979608, 0.15632759104438854, -0.0030666120897928162, 0.0025899685151901256, 7.861121821433009, 10.908078093486115] - Fitness: -1.1121662969158785
[0.00858778176472466, 0.45813084569251694, 0.12937210661516285, -0.7622396055858918, 0.25911858289441086, -0.02268400821446584, 0.15623830076671516, -0.003066608746101151, 0.0025537290908773944, 7.861179081657909, 10.908078271541765] - Fitness: -1.1121846378361062
[0.008583183688205579, 0.455451613759176, 0.12943678618395302, -0.7616688964283247, 0.25922649835786155, -0.022684011197960728, 0.15613393814220727, -0.0030665982737338583, 0.002606293365022558, 7.861262681123533, 10.902132063799408] - Fitness: -1.1123385929579428
[0.008561394815746887, 0.4551813388411398, 0.12975273267324788, -0.7609561199186872, 0.25910209071367885, -0.02252463474301727, 0.15642891905382855, -0.0030666144873619213, 0.002644154670702773, 7.861060299752266, 10.908078116277434] - Fitness: -1.1123732706462859
[0.008574545644307489, 0.4563299890098993, 0.12959854464846643, -0.7614696900263456, 0.2591169952111923, -0.022525220554694116, 0.1563412696530748, -0.0030666112925504846, 0.0026066778010875287, 7.8611162902033485, 10.908078277100245] - Fitness: -1.112389819507573
[0.008594691618201748, 0.4581697864072562, 0.12936724408118444, -0.7622400846868345, 0.2591417244769305, -0.022526012321698763, 0.15620733423656474, -0.0030666062770129867, 0.0025523186646184324, 7.8612021805406975, 10.90807854418372] - Fitness: -1.11241660910009
[0.008586298037394555, 0.45567074414163306, 0.12946225522423602, -0.761382056352927, 0.25920259630702686, -0.022526016796941092, 0.15617577526265972, -0.003066600973950412, 0.0025955476343086908, 7.861232895020912, 10.904114289743491] - Fitness: -1.112521310228426
[0.008580820970573005, 0.4560634428495022, 0.13, -0.7604385693928273, 0.25916996667252734, -0.022208512689253647, 0.15630453196573457, -0.0030666063403781128, 0.0026362561233063933, 7.861148775054909, 10.90807891838817] - Fitness: -1.1125712676816355
[0.00856315961589245, 0.45509704279135466, 0.12975157530178485, -0.7609566601377276, 0.25912695773329175, -0.022398057055097443, 0.15639415103611726, -0.0030666117073841846, 0.0026542422021814268, 7.861086335917516, 10.9080784148831] - Fitness: -1.1125739841148066
[0.008548812220247767, 0.45552525952343775, 0.12966454323896806, -0.7600696375291863, 0.25910240364940806, -0.02239929531216436, 0.1618599962960028, -0.003066613707184001, 0.0026314379888935247, 7.861078808367112, 10.908078121645856] - Fitness: -1.112592360017971
[0.008542520922498208, 0.45569721986458667, 0.12962044852182816, -0.7596263963344358, 0.25910256011727273, -0.022336625596737908, 0.1563835449296758, -0.003066613317095041, 0.002625079647988901, 7.861088062674536, 10.908078124330066] - Fitness: -1.1126311351340645
[0.008572962471857041, 0.4555643313682254, 0.12974567355261532, -0.7609573772552625, 0.26, -0.02220814896193867, 0.15634813046457088, -0.0030666079405251515, 0.002659231895304241, 7.8611209113554725, 10.908078835110775] - Fitness: -1.1126358404379875
[0.008570728985414049, 0.4551835214762094, 0.12959945913200838, -0.7584115819840604, 0.25913713062670696, -0.02220976323299826, 0.15633833720792362, -0.0030666096349747573, 0.0025, 7.861121958157419, 10.907967245523011] - Fitness: -1.1126737451373068
[0.008564042015965233, 0.4550548947664621, 0.12975099661605335, -0.7609569302472476, 0.25913939124309815, -0.02233476821113753, 0.15637676702726155, -0.003066610317395316, 0.0026592859679207535, 7.861099354000141, 10.908078564185931] - Fitness: -1.112674543628105
[0.008598822701572854, 0.46, 0.1295129153531544, -0.7608089686871475, 0.2591903799973777, -0.022208723737242333, 0.1562225297728737, -0.003066603024578371, 0.002601898692187493, 7.861201892726553, 10.908079129370538] - Fitness: -1.112736700653245
[0.008586633096347579, 0.45562378416254207, 0.12959093780004005, -0.7600922403538427, 0.2591500470843913, -0.022209596971717274, 0.14019948830022982, -0.0030666077755552345, 0.002595616193040027, 7.861145318373998, 10.908078696959965] - Fitness: -1.1127419797494333
[0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724] - Fitness: -1.1127434838028423
[0.0085, 0.4569663391284532, 0.1293894806189032, -0.7587932108033815, 0.25907775052669724, -0.02221298699290955, 0.15632642434674, -0.0030666138429294265, 0.0025947807880606437, 7.8611180791552036, 10.908077811086429] - Fitness: -1.112761600002268
[0.008535660593067087, 0.4567096902882112, 0.12947001901909433, -0.7593129174211686, 0.2591123631964981, -0.02221142230320712, 0.15631161428726065, -0.0030666108800109257, 0.002599569753141443, 7.852666286617201, 10.908078227474064] - Fitness: -1.1127913181658016
[0.00854592291638251, 0.4581798034770719, 0.12937658479597391, -0.7601725806315232, 0.2591360884896144, -0.022211278707147775, 0.15623924718627316, -0.0030666075013702594, 0.002587804605399204, 7.861181626779983, 10.90807847753446] - Fitness: -1.112795612533622
[0.008578439189006283, 0.45929906713469393, 0.12938163402861472, -0.7622390687066847, 0.25909760660369696, -0.02221262857137403, 0.1562739797963025, -0.003066611302193818, 0.0025763490682355217, 7.861153200273404, 10.908078001983286] - Fitness: -1.1127977829796922
[0.008529938326999088, 0.4560411405468846, 0.12953225908754834, -0.758739913944935, 0.25910287305300195, -0.022211286165884997, 0.15635329551357396, -0.003066612536917121, 0.002612362966179653, 7.861106571289382, 10.908078129698488] - Fitness: -1.1128034289048583
[0.00855349088960063, 0.4565813658680903, 0.12951028821918986, -0.7595727707300621, 0.25912966953139854, -0.022210639958355906, 0.15630420925752103, -0.0030666093985516753, 0.002601964235681842, 7.8484403903482, 10.908078435667882] - Fitness: -1.1128059806064352
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008577732909021205, 0.4559601531359244, 0.129742896424632, -0.7609573151145789, 0.2591626089955263, -0.022208121254419316, 0.1563522181012513, -0.003066608209263533, 0.0026524708259074636, 7.861117925482194, 10.908078816656895] - Fitness: -1.1128200552769918
[0.008588463234389498, 0.4589486007020408, 0.12937359569015233, -0.7622397267673631, 0.25912774028312124, -0.022211759226304223, 0.1562311202562896, -0.0030666079810747647, 0.0025673986495238508, 7.86118492628436, 10.908078364478065] - Fitness: -1.1128247655916201
[0.008544907490498632, 0.4555785412561003, 0.12960364832187093, -0.7587132655157117, 0.25911543431615436, -0.02221043575237272, 0.15636673109699095, -0.003066611883910968, 0.002621154055239157, 7.861100817356473, 10.908078289004521] - Fitness: -1.1128249351553388
[0.008590091036332896, 0.457306768757283, 0.129614344636948, -0.7613854218676311, 0.25918293780834756, -0.022208319595781248, 0.1562709725493585, -0.003066604802519525, 0.0026274273277406565, 7.861170933060514, 10.9080790368401] - Fitness: -1.1128272708463773
[0.008589715214866825, 0.4569139480655091, 0.12960493742992119, -0.7608682440597183, 0.25917547556548826, -0.02220862186493014, 0.15627834320883177, -0.003066605455764985, 0.00261915767694945, 7.852697998960387, 10.908078962926268] - Fitness: -1.112830296113476
[0.008576053984807779, 0.4554928645590537, 0.12974297054507136, -0.7609571571185746, 0.25915311891765425, -0.022208469056461844, 0.1563620633627689, -0.0030666091025449062, 0.002645046154092387, 7.861110306839292, 10.90807871325986] - Fitness: -1.1128304571042684
[0.008589527304133789, 0.4567175377196222, 0.12960023382640778, -0.760609655155762, 0.25917174444405866, -0.022208772999504585, 0.15628202853856843, -0.0030666057823877145, 0.0026150228515538472, 7.848461531910324, 10.908078925969349] - Fitness: -1.1128318036732106
[0.008589151482667718, 0.45632471702784827, 0.12959082661938098, -0.7600924773478492, 0.2591642822011994, -0.022209075268653476, 0.1562893991980417, -0.0030666064356331744, 0.0026067532007626407, 7.839988597810199, 10.908078852055517] - Fitness: -1.1128356087785778
[0.008574934701998828, 0.4551813388411398, 0.1297430199586976, -0.760957051787905, 0.25914679219907283, -0.022208700924490198, 0.15636862687044728, -0.0030666096980658214, 0.002640096372882336, 7.861105227744025, 10.908078644328503] - Fitness: -1.1128373958898148
[0.008587572650012757, 0.4566058358919768, 0.12961445581760703, -0.7613851848736247, 0.25916870269153947, -0.022208841298845046, 0.15628574044163487, -0.003066606142441585, 0.0026162903200180427, 7.861159505096161, 10.908078881744547] - Fitness: -1.1128413354721267
[0.008579318311519028, 0.45556422223072635, 0.12969162395043712, -0.7611282418237911, 0.25915176036491067, -0.02220889619504915, 0.15633941040352936, -0.003066608633128676, 0.0026276040830105884, 7.861123891227718, 10.908078697936107] - Fitness: -1.1128428664083403
[0.00858151011627913, 0.4557556639255196, 0.12966592594630688, -0.7612138368417342, 0.25915424444782953, -0.02220899383032862, 0.1563248021700704, -0.0030666081006601033, 0.0026213579380747138, 7.861133222969565, 10.908078724739907] - Fitness: -1.1128455703228084
[0.008577338383212013, 0.4553946885477368, 0.1297232495468541, -0.7604742910493076, 0.2591510790109695, -0.022208648072102675, 0.1563589962734837, -0.003066609125938296, 0.0026377428921738667, 7.861111920213854, 10.910018232326973] - Fitness: -1.1128462675231237
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008578540223818605, 0.4555013634010353, 0.12971336434093234, -0.7602329106800089, 0.25915322241691785, -0.02220862164590892, 0.15635418097500192, -0.003066608839874533, 0.002636566151819632, 7.861115266448768, 10.910988026326208] - Fitness: -1.1128502260271076
[0.008601261936586481, 0.4582858852430529, 0.1294917822085835, -0.761245041200806, 0.25919716095191986, -0.022208657284511626, 0.1562029090185591, -0.0030666021005177086, 0.0026000892672886915, 7.861214952497731, 10.910018732053778] - Fitness: -1.112850434090432
[0.008585893725799331, 0.456138547315106, 0.1296145299380464, -0.7613850268776203, 0.25915921261366737, -0.022209189100887573, 0.15629558570315247, -0.003066607035722958, 0.0026088656482029663, 7.861151886453259, 10.90807877834751] - Fitness: -1.1128512060917646
[0.008594489259401584, 0.4574288278645794, 0.1295590527820853, -0.7607467441143412, 0.25918394371088477, -0.022208627787514885, 0.15625012280505218, -0.0030666041562608082, 0.0026114637352295154, 7.861183954638019, 10.910988359477411] - Fitness: -1.1128522749842324
[0.00857057725327496, 0.4553664204843759, 0.129747062116607, -0.7609574083256043, 0.25916359855583715, -0.022208162815698346, 0.15634608664623068, -0.003066607806155961, 0.00266261243000263, 7.861122404292113, 10.908078844337716] - Fitness: -1.112852951702833
[0.008583913797492314, 0.4559690136321165, 0.12964615553446338, -0.7607310761031368, 0.2591585312597262, -0.022208940977941103, 0.15631517157310681, -0.003066607528532578, 0.002619004457366245, 7.861139915439394, 10.910018312738377] - Fitness: -1.1128544872574884
[0.008590830406881144, 0.456792005604719, 0.12959075249894164, -0.7600926353438535, 0.2591737722790715, -0.022208727466610945, 0.1562795539365241, -0.0030666055423518015, 0.002614177872577717, 7.861164364981253, 10.908078955452552] - Fitness: -1.112855595953656
[0.008582923833338807, 0.4558842467906218, 0.12966196833267185, -0.760404100715895, 0.25915819058275563, -0.02220881691646787, 0.156324964508084, -0.0030666077749373875, 0.002624073861947884, 7.861133929932461, 10.910988079933812] - Fitness: -1.1128560950837756

Detailed Results for Each Genotype:
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244]:
  Angle -10: cl=118.99266052246094, cd=-123.0740737915039, cm=-20.355344772338867
  Angle -9: cl=118.0352554321289, cd=-120.60674285888672, cm=-19.078283309936523
  Angle -8: cl=117.0779037475586, cd=-118.139404296875, cm=-17.801244735717773
  Angle -7: cl=116.1205062866211, cd=-115.67204284667969, cm=-16.524187088012695
  Angle -6: cl=115.16313171386719, cd=-113.20469665527344, cm=-15.24710464477539
  Angle -5: cl=114.20575714111328, cd=-110.73735046386719, cm=-13.970038414001465
  Angle -4: cl=113.24835205078125, cd=-108.27001190185547, cm=-12.692987442016602
  Angle -3: cl=112.2909927368164, cd=-105.8026351928711, cm=-11.415934562683105
  Angle -2: cl=111.33361053466797, cd=-103.33529663085938, cm=-10.138882637023926
  Angle -1: cl=110.37621307373047, cd=-100.8679428100586, cm=-8.86181354522705
  Angle 0: cl=109.4188003540039, cd=-98.40058898925781, cm=-7.584774494171143
  Angle 1: cl=108.46143341064453, cd=-95.93323516845703, cm=-6.307684421539307
  Angle 2: cl=107.50405883789062, cd=-93.46586608886719, cm=-5.030623912811279
  Angle 3: cl=106.54663848876953, cd=-90.9985580444336, cm=-3.7535767555236816
  Angle 4: cl=105.58928680419922, cd=-88.53117370605469, cm=-2.476515293121338
  Angle 5: cl=104.6318359375, cd=-86.06378173828125, cm=-1.1994328498840332
  Angle 6: cl=103.67448425292969, cd=-83.596435546875, cm=0.07762952148914337
  Angle 7: cl=102.71711730957031, cd=-81.12911987304688, cm=1.3546853065490723
  Angle 8: cl=101.75968170166016, cd=-78.6617431640625, cm=2.631725788116455
  Angle 9: cl=100.80233001708984, cd=-76.19441223144531, cm=3.908778667449951
  Angle 10: cl=99.84493255615234, cd=-73.72705841064453, cm=5.185841083526611
Genotype [0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687]:
  Angle -10: cl=119.1580581665039, cd=-123.22224426269531, cm=-20.379262924194336
  Angle -9: cl=118.20069122314453, cd=-120.75489807128906, cm=-19.102182388305664
  Angle -8: cl=117.2433090209961, cd=-118.28749084472656, cm=-17.825109481811523
  Angle -7: cl=116.28592681884766, cd=-115.82017517089844, cm=-16.54805564880371
  Angle -6: cl=115.32855987548828, cd=-113.35287475585938, cm=-15.271024703979492
  Angle -5: cl=114.37110900878906, cd=-110.88545989990234, cm=-13.99393367767334
  Angle -4: cl=113.41380310058594, cd=-108.41815948486328, cm=-12.71688175201416
  Angle -3: cl=112.4563980102539, cd=-105.95079040527344, cm=-11.439826011657715
  Angle -2: cl=111.49897003173828, cd=-103.48338317871094, cm=-10.162773132324219
  Angle -1: cl=110.54158782958984, cd=-101.01606750488281, cm=-8.8856840133667
  Angle 0: cl=109.58417510986328, cd=-98.54872131347656, cm=-7.608667850494385
  Angle 1: cl=108.6268539428711, cd=-96.0814208984375, cm=-6.3315911293029785
  Angle 2: cl=107.66944122314453, cd=-93.6139907836914, cm=-5.054527759552002
  Angle 3: cl=106.71207427978516, cd=-91.14666748046875, cm=-3.7774739265441895
  Angle 4: cl=105.7546615600586, cd=-88.67932891845703, cm=-2.5004115104675293
  Angle 5: cl=104.79732513427734, cd=-86.21198272705078, cm=-1.22334623336792
  Angle 6: cl=103.83991241455078, cd=-83.74463653564453, cm=0.053702786564826965
  Angle 7: cl=102.88252258300781, cd=-81.27725982666016, cm=1.3307719230651855
  Angle 8: cl=101.92516326904297, cd=-78.8099136352539, cm=2.607846736907959
  Angle 9: cl=100.9677505493164, cd=-76.34259033203125, cm=3.884891986846924
  Angle 10: cl=100.01033782958984, cd=-73.87519836425781, cm=5.161946773529053
Genotype [0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907]:
  Angle -10: cl=119.24695587158203, cd=-123.28667449951172, cm=-20.39787483215332
  Angle -9: cl=118.28951263427734, cd=-120.8193130493164, cm=-19.120820999145508
  Angle -8: cl=117.33219146728516, cd=-118.35197448730469, cm=-17.84375762939453
  Angle -7: cl=116.37476348876953, cd=-115.88461303710938, cm=-16.56669807434082
  Angle -6: cl=115.41735076904297, cd=-113.41730499267578, cm=-15.289650917053223
  Angle -5: cl=114.4599838256836, cd=-110.94989013671875, cm=-14.012574195861816
  Angle -4: cl=113.5025863647461, cd=-108.48253631591797, cm=-12.735508918762207
  Angle -3: cl=112.54520416259766, cd=-106.01522064208984, cm=-11.458447456359863
  Angle -2: cl=111.58783721923828, cd=-103.54784393310547, cm=-10.181389808654785
  Angle -1: cl=110.63045501708984, cd=-101.08052062988281, cm=-8.90435791015625
  Angle 0: cl=109.67306518554688, cd=-98.61317443847656, cm=-7.627291202545166
  Angle 1: cl=108.7156753540039, cd=-96.14583587646484, cm=-6.350221157073975
  Angle 2: cl=107.75829315185547, cd=-93.67843627929688, cm=-5.073143482208252
  Angle 3: cl=106.80089569091797, cd=-91.21111297607422, cm=-3.7961153984069824
  Angle 4: cl=105.8434829711914, cd=-88.74376678466797, cm=-2.5190529823303223
  Angle 5: cl=104.88610076904297, cd=-86.27639770507812, cm=-1.2419886589050293
  Angle 6: cl=103.9287338256836, cd=-83.80902862548828, cm=0.03509087860584259
  Angle 7: cl=102.97135925292969, cd=-81.34169006347656, cm=1.3121323585510254
  Angle 8: cl=102.01399230957031, cd=-78.87435150146484, cm=2.5891995429992676
  Angle 9: cl=101.0566177368164, cd=-76.40699768066406, cm=3.8662619590759277
  Angle 10: cl=100.0992202758789, cd=-73.93966674804688, cm=5.143327236175537
Genotype [0.00857435111546182, 0.456904314094279, 0.12952630699335085, -0.761726009145566, 0.25910209671725204, -0.02268348036979608, 0.15632759104438854, -0.0030666120897928162, 0.0025899685151901256, 7.861121821433009, 10.908078093486115]:
  Angle -10: cl=119.19538116455078, cd=-123.23926544189453, cm=-20.385622024536133
  Angle -9: cl=118.23800659179688, cd=-120.7719497680664, cm=-19.108556747436523
  Angle -8: cl=117.2806167602539, cd=-118.30457305908203, cm=-17.831491470336914
  Angle -7: cl=116.32320404052734, cd=-115.83719635009766, cm=-16.554445266723633
  Angle -6: cl=115.3658447265625, cd=-113.36988067626953, cm=-15.277393341064453
  Angle -5: cl=114.4084701538086, cd=-110.90247344970703, cm=-14.000312805175781
  Angle -4: cl=113.45108795166016, cd=-108.43516540527344, cm=-12.723265647888184
  Angle -3: cl=112.49369812011719, cd=-105.96781158447266, cm=-11.446200370788574
  Angle -2: cl=111.53630065917969, cd=-103.5004653930664, cm=-10.169137954711914
  Angle -1: cl=110.57892608642578, cd=-101.03309631347656, cm=-8.892071723937988
  Angle 0: cl=109.62154388427734, cd=-98.56575775146484, cm=-7.615018367767334
  Angle 1: cl=108.66411590576172, cd=-96.09839630126953, cm=-6.337965488433838
  Angle 2: cl=107.70674133300781, cd=-93.63104248046875, cm=-5.060891628265381
  Angle 3: cl=106.74937438964844, cd=-91.16374969482422, cm=-3.783876895904541
  Angle 4: cl=105.79194641113281, cd=-88.69634246826172, cm=-2.506783962249756
  Angle 5: cl=104.8346176147461, cd=-86.22901916503906, cm=-1.2297425270080566
  Angle 6: cl=103.87720489501953, cd=-83.76170349121094, cm=0.047319844365119934
  Angle 7: cl=102.91985321044922, cd=-81.29430389404297, cm=1.324399471282959
  Angle 8: cl=101.96243286132812, cd=-78.82695007324219, cm=2.601480007171631
  Angle 9: cl=101.00505828857422, cd=-76.35960388183594, cm=3.878523349761963
  Angle 10: cl=100.04767608642578, cd=-73.89226531982422, cm=5.155562877655029
Genotype [0.00858778176472466, 0.45813084569251694, 0.12937210661516285, -0.7622396055858918, 0.25911858289441086, -0.02268400821446584, 0.15623830076671516, -0.003066608746101151, 0.0025537290908773944, 7.861179081657909, 10.908078271541765]:
  Angle -10: cl=119.12024688720703, cd=-123.17005920410156, cm=-20.36737823486328
  Angle -9: cl=118.16287994384766, cd=-120.70275115966797, cm=-19.090347290039062
  Angle -8: cl=117.20549774169922, cd=-118.23539733886719, cm=-17.81328773498535
  Angle -7: cl=116.24809265136719, cd=-115.76805877685547, cm=-16.536226272583008
  Angle -6: cl=115.29068756103516, cd=-113.30067443847656, cm=-15.25914478302002
  Angle -5: cl=114.33329010009766, cd=-110.83331298828125, cm=-13.982089042663574
  Angle -4: cl=113.37590789794922, cd=-108.3659896850586, cm=-12.705047607421875
  Angle -3: cl=112.41854095458984, cd=-105.89863586425781, cm=-11.427998542785645
  Angle -2: cl=111.4611587524414, cd=-103.43128204345703, cm=-10.150940895080566
  Angle -1: cl=110.5037612915039, cd=-100.96394348144531, cm=-8.873861312866211
  Angle 0: cl=109.54637908935547, cd=-98.49658966064453, cm=-7.596813678741455
  Angle 1: cl=108.58898162841797, cd=-96.02922821044922, cm=-6.3197245597839355
  Angle 2: cl=107.63158416748047, cd=-93.56189727783203, cm=-5.042694568634033
  Angle 3: cl=106.67426300048828, cd=-91.09455871582031, cm=-3.7656092643737793
  Angle 4: cl=105.71683502197266, cd=-88.62720489501953, cm=-2.4885592460632324
  Angle 5: cl=104.75946807861328, cd=-86.15985870361328, cm=-1.2114968299865723
  Angle 6: cl=103.80208587646484, cd=-83.69249725341797, cm=0.06554074585437775
  Angle 7: cl=102.8447036743164, cd=-81.22515106201172, cm=1.3426146507263184
  Angle 8: cl=101.88729095458984, cd=-78.75779724121094, cm=2.619655132293701
  Angle 9: cl=100.92989349365234, cd=-76.29039001464844, cm=3.8967366218566895
  Angle 10: cl=99.97254180908203, cd=-73.82310485839844, cm=5.173795223236084
Genotype [0.008583183688205579, 0.455451613759176, 0.12943678618395302, -0.7616688964283247, 0.25922649835786155, -0.022684011197960728, 0.15613393814220727, -0.0030665982737338583, 0.002606293365022558, 7.861262681123533, 10.902132063799408]:
  Angle -10: cl=119.11647033691406, cd=-123.15308380126953, cm=-20.375566482543945
  Angle -9: cl=118.15911102294922, cd=-120.6857681274414, cm=-19.09855079650879
  Angle -8: cl=117.20172119140625, cd=-118.21836853027344, cm=-17.82146644592285
  Angle -7: cl=116.24427795410156, cd=-115.75098419189453, cm=-16.544397354125977
  Angle -6: cl=115.28693389892578, cd=-113.28363800048828, cm=-15.267315864562988
  Angle -5: cl=114.32957458496094, cd=-110.81636047363281, cm=-13.9902925491333
  Angle -4: cl=113.37215423583984, cd=-108.34898376464844, cm=-12.71324348449707
  Angle -3: cl=112.4147720336914, cd=-105.88162994384766, cm=-11.436165809631348
  Angle -2: cl=111.45741271972656, cd=-103.41429901123047, cm=-10.159111976623535
  Angle -1: cl=110.50003814697266, cd=-100.94698333740234, cm=-8.882063865661621
  Angle 0: cl=109.5426254272461, cd=-98.47957611083984, cm=-7.60497522354126
