Experiment: Combination_Experiment_439
Generation: 42
Timestamp: 20231226_131431

Genotypes and their Fitness Values:
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529] - Fitness: -1.112883220215845
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057] - Fitness: -1.1129436745596606
[0.008577112886670613, 0.4571709748434747, 0.12937779370483665, -0.7622431323293333, 0.2592716542430869, -0.022207736822715103, 0.15601113308885875, -0.003066590779220231, 0.0026321297559302294, 7.861349015939607, 10.908080158280622] - Fitness: -1.1129864975948223
[0.008623270096284134, 0.4549992788533309, 0.12933154811212372, -0.762241480913155, 0.2591830079303613, -0.02221098718640446, 0.15611192783752742, -0.003066600193788405, 0.0025, 7.861269480088333, 10.908079148927612] - Fitness: -1.113027698627445
[0.008570733866385124, 0.4549526861722444, 0.12939160011808531, -0.7622385619417993, 0.25908043571044626, -0.02221297303323773, 0.15630705563376285, -0.0030666138415899468, 0.002580773416329938, 7.861128769495881, 10.908077726609166] - Fitness: -1.1130283351888448
[0.008562748382592087, 0.45440219055396636, 0.12938062181259047, -0.7622416594109303, 0.2591538328425973, -0.02221065370639115, 0.15610304181708717, -0.003066599063120669, 0.0025911032555986082, 7.861277996031012, 10.908079205528875] - Fitness: -1.1130538630477802
[0.00855826568452778, 0.45575646226521205, 0.12938807002646502, -0.7622438808071319, 0.2592956836476353, -0.0222072470948201, 0.15596245891050164, -0.003066587174314592, 0.002659524468191823, 7.861385049800834, 10.908080498817675] - Fitness: -1.1130592414538867
[0.008607256245268414, 0.45475298822173793, 0.12937884259560947, -0.7478842074905521, 0.25914508246402046, -0.022210377959044618, 0.15630559957717288, -0.003066607209992491, 0.0025379033268181656, 7.861145714788149, 10.908078816936014] - Fitness: -1.1130669538913063
[0.00863624589589299, 0.4549327129511983, 0.1293183155934406, -0.7622422265787205, 0.25921214166746387, -0.02221031117138262, 0.15606237362976724, -0.003066596643659701, 0.0025, 7.861305426455702, 10.908079523314388] - Fitness: -1.113069546077785
[0.008557441551044473, 0.45486282392956856, 0.12940839360238296, -0.7622378481216867, 0.2590582833375914, -0.022213289941632523, 0.15635506532412038, -0.0030666171153620136, 0.0026211601244949074, 7.861094360567024, 10.908077389836722] - Fitness: -1.1130705219069008
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.00861222511936941, 0.4545632770038089, 0.1293892573186692, -0.762238370673864, 0.2591552534679526, -0.022209397330342856, 0.15635288123923544, -0.0030666071679658303, 0.002556854990227248, 7.861119778505427, 10.908079025326993] - Fitness: -1.1131003187944477
[0.008525951599217712, 0.45549852311932515, 0.12943079200224733, -0.7622358884214147, 0.2589645049020919, -0.02221605729906824, 0.15648358439572863, -0.003066626819753684, 0.0026979248018836137, 7.86099988233307, 10.908076341026781] - Fitness: -1.1131043966968988
[0.008538927398826567, 0.4554319572171926, 0.1294175594835642, -0.76223663408698, 0.2589936386391945, -0.022215381284046404, 0.15643403018796848, -0.00306662326962498, 0.002679074820751841, 7.861035828700437, 10.908076715413557] - Fitness: -1.113109360656258
[0.00854546332535492, 0.45403708050215147, 0.12939192614414072, -0.7622424943253832, 0.25916837903581796, -0.022209810951362652, 0.15604904459910687, -0.003066594947658097, 0.002636654883397912, 7.86131820036972, 10.908079608216283] - Fitness: -1.1131093790251874
[0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112] - Fitness: -1.1131189383181381
[0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112] - Fitness: -1.1131189383181381
[0.00856981610530239, 0.4551470565362277, 0.12938865021121623, -0.7622384491606993, 0.2590691446996389, -0.02221347156269236, 0.156313864475422, -0.0030666145282307812, 0.0026359842627567253, 7.861123329932931, 10.908077644033288] - Fitness: -1.1131285865698524
[0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025942499056588637, 7.861197587353596, 10.908078400154057] - Fitness: -1.1131307028984454
[0.008603806396870849, 0.45509912770652977, 0.12935139689014846, -0.7622403624148069, 0.25913930732470747, -0.022212001208937217, 0.15618625914916767, -0.0030666055189814607, 0.0025848249150929774, 7.86121556053728, 10.908078587347443] - Fitness: -1.113133279812282
[0.008572284658931444, 0.45507117209787784, 0.1293874280937254, -0.7622386110319934, 0.25907776399275845, -0.022213192717037176, 0.15630333582690892, -0.003066613707662386, 0.0026332889648909403, 7.861131134181809, 10.908077733956379] - Fitness: -1.1131332929355973
[0.008584150982366996, 0.453209339845595, 0.12942531496898949, -0.7622395493426903, 0.2592622900173147, -0.02220662213535209, 0.15626170322599423, -0.0030666046071935117, 0.00263362560639666, 7.861176480064003, 10.866777453709739] - Fitness: -1.1131338380922766
[0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297] - Fitness: -1.1131347673133
[0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297] - Fitness: -1.1131347673133
[0.008536444875551627, 0.4549118163511497, 0.1294303287495013, -0.7622368758964415, 0.2590238178887923, -0.02221388353630243, 0.15642205151124375, -0.0030666212367451017, 0.002687779057332522, 7.861047498851205, 10.908076987258251] - Fitness: -1.1131349095073677
[0.008623270096284134, 0.4549992788533309, 0.12933154811212372, -0.762241480913155, 0.2591830079303613, -0.022210987186404456, 0.15611192783752742, -0.003066600193788405, 0.0025565499433953184, 7.861269480088334, 10.908079148927612] - Fitness: -1.1131398175545433
[0.008577221766189552, 0.45491940322117813, 0.12938498385874375, -0.7622389347745819, 0.25909500257899765, -0.022212635025726808, 0.15628227852988277, -0.0030666120665255947, 0.00262789836915937, 7.861146742679566, 10.908077913802554] - Fitness: -1.1131428642923722
[0.008605547009163269, 0.45487946252976313, 0.12935393942452061, -0.762240529153005, 0.2591534714332214, -0.022211409730930852, 0.15617594075800414, -0.0030666045588178276, 0.0025852655794395803, 7.861223601516523, 10.908078699897686] - Fitness: -1.1131465699146927
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008559498679068685, 0.45479958689761035, 0.1294073751711406, -0.7590908786335389, 0.25906546608185776, -0.0222130575702532, 0.1563462914503595, -0.0030666164315550173, 0.0026566140052036316, 7.861100864107755, 10.908077464772628] - Fitness: -1.1131532440051173
[0.00856826531275607, 0.4545313272117171, 0.12938359422178375, -0.7622407116893035, 0.2591595790380104, -0.022211135564583644, 0.1561664218375113, -0.0030666033539732667, 0.0026402946441788956, 7.861232347451235, 10.908078797873156] - Fitness: -1.1131539048758736
[0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183] - Fitness: -1.1131549626256605
[0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183] - Fitness: -1.1131549626256605
[0.008554667313327439, 0.45455189706492943, 0.12941686460444513, -0.7622381152995203, 0.2590826081192451, -0.022212120639897685, 0.15634173086124115, -0.003066614895112107, 0.0026638562039252036, 7.861107253477639, 10.908077684760766] - Fitness: -1.1131553647592478
[0.00854962446455247, 0.4543572595526941, 0.12939842162041532, -0.7622408029574528, 0.2591626328404049, -0.022210998481410033, 0.15616166237726492, -0.0030666027515509862, 0.0026678091765485537, 7.861236720418591, 10.908078846860892] - Fitness: -1.1131576732028274
[0.008548787643696897, 0.4545323941594004, 0.12942421816204713, -0.7622376852529127, 0.2590669143543903, -0.02221248930802651, 0.15636940826867837, -0.003066617133903124, 0.0026743025680035963, 7.861086520095595, 10.908077436873693] - Fitness: -1.1131589831041413
[0.008559879471320926, 0.45451894735386195, 0.12941502133299115, -0.7622381902911854, 0.25908725270654903, -0.022212016095960928, 0.15633615060986475, -0.0030666146546529235, 0.0026605970456899364, 7.858299470746683, 10.908077705210806] - Fitness: -1.1131605899354606
[0.00852257735267866, 0.4544893940097885, 0.12945913737611275, -0.7622361814074885, 0.25901916440787964, -0.022213194910578708, 0.15647220342364146, -0.003066623664566308, 0.0027183049617062437, 7.861014037111221, 10.908076792299864] - Fitness: -1.1131632028791623
[0.00851234276814527, 0.4540091242346481, 0.12942807641767845, -0.7622409854937513, 0.2591687404451939, -0.022210724315062824, 0.15615214345677209, -0.003066601546706425, 0.002722838241287869, 7.861245466353305, 10.908078944836362] - Fitness: -1.1131651108456082
[0.008551208323886615, 0.45431871942020385, 0.12943004007011488, -0.7622378180494873, 0.25908337777032475, -0.022211706631077986, 0.15636308664985574, -0.003066615948716588, 0.0026769463839552195, 7.856875834780241, 10.90807760091493] - Fitness: -1.1131695917973743
[0.008612193352526522, 0.45460121934503817, 0.12937639836062784, -0.7622392340525059, 0.2591623210502596, -0.02220982026773425, 0.1562845422801467, -0.0030666055688557004, 0.0025890626744819135, 7.861161323285906, 10.90807899678219] - Fitness: -1.1131698965362953
[0.008556808519580888, 0.4545499676399518, 0.12941551553361197, -0.7575172552412529, 0.25907224606608675, -0.02221257172837844, 0.15635197628931516, -0.00306661656264874, 0.0026642335785613, 7.861097435444046, 10.908077465065386] - Fitness: -1.1131709786019137
[0.008562895825424285, 0.45429894893709655, 0.12941279087947571, -0.7622386548705011, 0.2591113390963104, -0.022211191154380402, 0.15630663536619754, -0.003066612159884122, 0.0026548718777059197, 7.861133267640566, 10.908077984504395] - Fitness: -1.113171234739514
[0.008617889777308539, 0.45450004033801383, 0.12934782883706644, -0.7590942341285831, 0.25919656789881934, -0.02221001550265493, 0.15612329751543874, -0.00306660045597585, 0.0025717890901106547, 7.861262622760913, 10.908079149513128] - Fitness: -1.1131746613809599

Detailed Results for Each Genotype:
Genotype [0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485]:
  Angle -10: cl=119.57392120361328, cd=-123.52201080322266, cm=-20.466604232788086
  Angle -9: cl=118.61653900146484, cd=-121.05467224121094, cm=-19.189558029174805
  Angle -8: cl=117.65913391113281, cd=-118.58731079101562, cm=-17.912473678588867
  Angle -7: cl=116.7018051147461, cd=-116.12002563476562, cm=-16.635427474975586
  Angle -6: cl=115.74439239501953, cd=-113.65262603759766, cm=-15.358352661132812
  Angle -5: cl=114.7870101928711, cd=-111.18524932861328, cm=-14.081293106079102
  Angle -4: cl=113.82960510253906, cd=-108.71790313720703, cm=-12.804247856140137
  Angle -3: cl=112.87224578857422, cd=-106.25054168701172, cm=-11.527173042297363
  Angle -2: cl=111.9148178100586, cd=-103.78321075439453, cm=-10.250138282775879
  Angle -1: cl=110.95743560791016, cd=-101.31585693359375, cm=-8.9730806350708
  Angle 0: cl=110.00006866455078, cd=-98.84852600097656, cm=-7.696008205413818
  Angle 1: cl=109.04269409179688, cd=-96.38119506835938, cm=-6.418941974639893
  Angle 2: cl=108.08527374267578, cd=-93.913818359375, cm=-5.141885280609131
  Angle 3: cl=107.12793731689453, cd=-91.44648742675781, cm=-3.864846706390381
  Angle 4: cl=106.17052459716797, cd=-88.97911071777344, cm=-2.587777614593506
  Angle 5: cl=105.21314239501953, cd=-86.51177215576172, cm=-1.310713291168213
  Angle 6: cl=104.25576782226562, cd=-84.04440307617188, cm=-0.03362517058849335
  Angle 7: cl=103.29839324951172, cd=-81.57704162597656, cm=1.24342679977417
  Angle 8: cl=102.3409652709961, cd=-79.10969543457031, cm=2.5204548835754395
  Angle 9: cl=101.38355255126953, cd=-76.64229583740234, cm=3.7975449562072754
  Angle 10: cl=100.42621612548828, cd=-74.17499542236328, cm=5.0746073722839355
Genotype [0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651]:
  Angle -10: cl=119.34004974365234, cd=-123.30870056152344, cm=-20.400238037109375
  Angle -9: cl=118.38268280029297, cd=-120.84134674072266, cm=-19.123159408569336
  Angle -8: cl=117.4252700805664, cd=-118.3740234375, cm=-17.846094131469727
  Angle -7: cl=116.46788787841797, cd=-115.90663146972656, cm=-16.569013595581055
  Angle -6: cl=115.51051330566406, cd=-113.43928527832031, cm=-15.29197883605957
  Angle -5: cl=114.5531234741211, cd=-110.97197723388672, cm=-14.014937400817871
  Angle -4: cl=113.595703125, cd=-108.50457763671875, cm=-12.737874031066895
  Angle -3: cl=112.6383056640625, cd=-106.03724670410156, cm=-11.460806846618652
  Angle -2: cl=111.68094635009766, cd=-103.56991577148438, cm=-10.183749198913574
  Angle -1: cl=110.72356414794922, cd=-101.10253143310547, cm=-8.906665802001953
  Angle 0: cl=109.76617431640625, cd=-98.63516998291016, cm=-7.62959623336792
  Angle 1: cl=108.80879974365234, cd=-96.1678466796875, cm=-6.352585315704346
  Angle 2: cl=107.85140991210938, cd=-93.70050811767578, cm=-5.075506687164307
  Angle 3: cl=106.89398956298828, cd=-91.23309326171875, cm=-3.7984232902526855
  Angle 4: cl=105.93666076660156, cd=-88.76583099365234, cm=-2.5213866233825684
  Angle 5: cl=104.97925567626953, cd=-86.29839324951172, cm=-1.2443203926086426
  Angle 6: cl=104.02186584472656, cd=-83.83106231689453, cm=0.03275056183338165
  Angle 7: cl=103.06449127197266, cd=-81.36369323730469, cm=1.3098034858703613
  Angle 8: cl=102.10706329345703, cd=-78.8963394165039, cm=2.586885929107666
  Angle 9: cl=101.14969635009766, cd=-76.42900085449219, cm=3.8639349937438965
  Angle 10: cl=100.1922836303711, cd=-73.9616470336914, cm=5.140969753265381
Genotype [0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529]:
  Angle -10: cl=119.25614166259766, cd=-123.23039245605469, cm=-20.39079475402832
  Angle -9: cl=118.29877471923828, cd=-120.76304626464844, cm=-19.113740921020508
  Angle -8: cl=117.34142303466797, cd=-118.29573822021484, cm=-17.836687088012695
  Angle -7: cl=116.38404083251953, cd=-115.82838439941406, cm=-16.55962562561035
  Angle -6: cl=115.42660522460938, cd=-113.36097717285156, cm=-15.282567024230957
  Angle -5: cl=114.46922302246094, cd=-110.89362335205078, cm=-14.00550365447998
  Angle -4: cl=113.5118637084961, cd=-108.42630767822266, cm=-12.72845458984375
  Angle -3: cl=112.5544662475586, cd=-105.95892333984375, cm=-11.451375007629395
  Angle -2: cl=111.59707641601562, cd=-103.49158477783203, cm=-10.174315452575684
  Angle -1: cl=110.63971710205078, cd=-101.02422332763672, cm=-8.897245407104492
  Angle 0: cl=109.68230438232422, cd=-98.556884765625, cm=-7.62022066116333
  Angle 1: cl=108.72492218017578, cd=-96.08952331542969, cm=-6.34314489364624
  Angle 2: cl=107.76754760742188, cd=-93.6221694946289, cm=-5.0660719871521
  Angle 3: cl=106.81015014648438, cd=-91.15483093261719, cm=-3.78904390335083
  Angle 4: cl=105.85274505615234, cd=-88.68748474121094, cm=-2.511970043182373
  Angle 5: cl=104.89532470703125, cd=-86.2200927734375, cm=-1.234891414642334
  Angle 6: cl=103.93798828125, cd=-83.75276184082031, cm=0.04217572510242462
  Angle 7: cl=102.9806137084961, cd=-81.2854232788086, cm=1.3192334175109863
  Angle 8: cl=102.02324676513672, cd=-78.81808471679688, cm=2.596273899078369
  Angle 9: cl=101.06584930419922, cd=-76.3507308959961, cm=3.8733181953430176
  Angle 10: cl=100.10846710205078, cd=-73.88337707519531, cm=5.15038537979126
Genotype [0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038]:
  Angle -10: cl=119.2127456665039, cd=-123.18971252441406, cm=-20.38582420349121
  Angle -9: cl=118.2553482055664, cd=-120.72237396240234, cm=-19.108739852905273
  Angle -8: cl=117.29798126220703, cd=-118.25503540039062, cm=-17.83168601989746
  Angle -7: cl=116.340576171875, cd=-115.78768920898438, cm=-16.554643630981445
  Angle -6: cl=115.3832015991211, cd=-113.32032775878906, cm=-15.27759075164795
  Angle -5: cl=114.4258041381836, cd=-110.85296630859375, cm=-14.000500679016113
  Angle -4: cl=113.46845245361328, cd=-108.3856430053711, cm=-12.723468780517578
  Angle -3: cl=112.51106262207031, cd=-105.91824340820312, cm=-11.446370124816895
  Angle -2: cl=111.55367279052734, cd=-103.45089721679688, cm=-10.169303894042969
  Angle -1: cl=110.5962905883789, cd=-100.98358154296875, cm=-8.89227294921875
  Angle 0: cl=109.63890075683594, cd=-98.51619720458984, cm=-7.615197658538818
  Angle 1: cl=108.68148803710938, cd=-96.04886627197266, cm=-6.338176250457764
  Angle 2: cl=107.72412109375, cd=-93.58151245117188, cm=-5.061087131500244
  Angle 3: cl=106.76673889160156, cd=-91.1141586303711, cm=-3.7840304374694824
  Angle 4: cl=105.80931854248047, cd=-88.64678955078125, cm=-2.506971836090088
  Angle 5: cl=104.85195922851562, cd=-86.17945861816406, cm=-1.229902744293213
  Angle 6: cl=103.89449310302734, cd=-83.71205139160156, cm=0.04715295135974884
  Angle 7: cl=102.93720245361328, cd=-81.24476623535156, cm=1.324216365814209
  Angle 8: cl=101.97978973388672, cd=-78.77740478515625, cm=2.601278781890869
  Angle 9: cl=101.02240753173828, cd=-76.31005096435547, cm=3.8783183097839355
  Angle 10: cl=100.06505584716797, cd=-73.84271240234375, cm=5.155375003814697
Genotype [0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057]:
  Angle -10: cl=119.12287902832031, cd=-123.10529327392578, cm=-20.37522315979004
  Angle -9: cl=118.16544342041016, cd=-120.63786315917969, cm=-19.0981502532959
  Angle -8: cl=117.20806884765625, cd=-118.17057037353516, cm=-17.82110595703125
  Angle -7: cl=116.25067901611328, cd=-115.70320129394531, cm=-16.54404640197754
  Angle -6: cl=115.29332733154297, cd=-113.23590850830078, cm=-15.266996383666992
  Angle -5: cl=114.33597564697266, cd=-110.76853942871094, cm=-13.9899320602417
  Angle -4: cl=113.3785629272461, cd=-108.30119323730469, cm=-12.712882041931152
  Angle -3: cl=112.42118072509766, cd=-105.83384704589844, cm=-11.435836791992188
  Angle -2: cl=111.46379852294922, cd=-103.36646270751953, cm=-10.158738136291504
  Angle -1: cl=110.50640106201172, cd=-100.8990707397461, cm=-8.881669044494629
  Angle 0: cl=109.54903411865234, cd=-98.43180847167969, cm=-7.604630947113037
  Angle 1: cl=108.59160614013672, cd=-95.96443176269531, cm=-6.327581882476807
  Angle 2: cl=107.63423156738281, cd=-93.49701690673828, cm=-5.050491809844971
  Angle 3: cl=106.67684173583984, cd=-91.02970123291016, cm=-3.773441791534424
  Angle 4: cl=105.7195053100586, cd=-88.56237030029297, cm=-2.4963927268981934
  Angle 5: cl=104.76206970214844, cd=-86.0949935913086, cm=-1.219343662261963
  Angle 6: cl=103.80471801757812, cd=-83.627685546875, cm=0.05771203339099884
  Angle 7: cl=102.84732055664062, cd=-81.1603012084961, cm=1.3347926139831543
  Angle 8: cl=101.88993072509766, cd=-78.69295501708984, cm=2.6118693351745605
  Angle 9: cl=100.9325180053711, cd=-76.2255859375, cm=3.8889107704162598
  Angle 10: cl=99.97511291503906, cd=-73.75824737548828, cm=5.16595983505249
Genotype [0.008577112886670613, 0.4571709748434747, 0.12937779370483665, -0.7622431323293333, 0.2592716542430869, -0.022207736822715103, 0.15601113308885875, -0.003066590779220231, 0.0026321297559302294, 7.861349015939607, 10.908080158280622]:
  Angle -10: cl=119.25650787353516, cd=-123.22156524658203, cm=-20.39065933227539
  Angle -9: cl=118.29913330078125, cd=-120.75425720214844, cm=-19.11362648010254
  Angle -8: cl=117.34175872802734, cd=-118.28688049316406, cm=-17.836523056030273
  Angle -7: cl=116.38434600830078, cd=-115.81951904296875, cm=-16.55946159362793
  Angle -6: cl=115.42700958251953, cd=-113.35220336914062, cm=-15.28242301940918
  Angle -5: cl=114.46961212158203, cd=-110.8847885131836, cm=-14.005326271057129
  Angle -4: cl=113.51221466064453, cd=-108.41749572753906, cm=-12.728297233581543
  Angle -3: cl=112.55484008789062, cd=-105.95014190673828, cm=-11.451224327087402
  Angle -2: cl=111.59745025634766, cd=-103.48274230957031, cm=-10.17414665222168
  Angle -1: cl=110.64009857177734, cd=-101.01544189453125, cm=-8.897110939025879
  Angle 0: cl=109.68270111083984, cd=-98.54808044433594, cm=-7.620032787322998
  Angle 1: cl=108.72528839111328, cd=-96.08074188232422, cm=-6.342990398406982
  Angle 2: cl=107.76789093017578, cd=-93.61334991455078, cm=-5.065907955169678
  Angle 3: cl=106.81058502197266, cd=-91.14604187011719, cm=-3.788888454437256
  Angle 4: cl=105.85314178466797, cd=-88.67866516113281, cm=-2.5118069648742676
  Angle 5: cl=104.8957748413086, cd=-86.21131896972656, cm=-1.234743595123291
  Angle 6: cl=103.9383773803711, cd=-83.74396514892578, cm=0.04231591522693634
  Angle 7: cl=102.98100280761719, cd=-81.276611328125, cm=1.3193612098693848
  Angle 8: cl=102.02361297607422, cd=-78.80926513671875, cm=2.5964303016662598
  Angle 9: cl=101.06620025634766, cd=-76.3419189453125, cm=3.873474597930908
  Angle 10: cl=100.10883331298828, cd=-73.87454986572266, cm=5.150553226470947
Genotype [0.008623270096284134, 0.4549992788533309, 0.12933154811212372, -0.762241480913155, 0.2591830079303613, -0.02221098718640446, 0.15611192783752742, -0.003066600193788405, 0.0025, 7.861269480088333, 10.908079148927612]:
  Angle -10: cl=119.1441879272461, cd=-123.11697387695312, cm=-20.38192367553711
  Angle -9: cl=118.18677520751953, cd=-120.64964294433594, cm=-19.10487174987793
  Angle -8: cl=117.2293930053711, cd=-118.18228149414062, cm=-17.82780647277832
  Angle -7: cl=116.2719955444336, cd=-115.71489715576172, cm=-16.550737380981445
  Angle -6: cl=115.31456756591797, cd=-113.24755096435547, cm=-15.273669242858887
  Angle -5: cl=114.35723114013672, cd=-110.78020477294922, cm=-13.996618270874023
  Angle -4: cl=113.39983367919922, cd=-108.3128433227539, cm=-12.719578742980957
  Angle -3: cl=112.44246673583984, cd=-105.84552764892578, cm=-11.442511558532715
  Angle -2: cl=111.48502349853516, cd=-103.37816619873047, cm=-10.165468215942383
  Angle -1: cl=110.52764129638672, cd=-100.91079711914062, cm=-8.888374328613281
  Angle 0: cl=109.57028198242188, cd=-98.44345092773438, cm=-7.611318111419678
