Experiment: Combination_Experiment_439
Generation: 11
Timestamp: 20231226_130952

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534] - Fitness: -1.12555118966039
[0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397] - Fitness: -1.1259360459276122
[0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353] - Fitness: -1.126064626925011
[0.010528143209908278, 0.4468629099124032, 0.12392686068090172, -0.7617063124023765, 0.25384777379382406, -0.02214104232445699, 0.15127887483119434, -0.003162620855954078, 0.0027509281174439106, 7.857031061246732, 10.909105170805873] - Fitness: -1.1260879048762042
[0.010515853328425827, 0.44690547620550847, 0.12403493407745256, -0.762110597859881, 0.2535073841666119, -0.02215286456568654, 0.16696304338056817, -0.003171427467579303, 0.0027524971327445775, 7.857139215229035, 10.908411614238673] - Fitness: -1.1262780481709214
[0.010470296298006, 0.4467201351010891, 0.12412825286561291, -0.7620873888443855, 0.26, -0.022088001568493696, 0.16388400615756438, -0.0034046752719365213, 0.0027764686085500895, 7.8685274248286525, 10.905607801143454] - Fitness: -1.1263558280463835
[0.010470207925775564, 0.44732477923398084, 0.12455307385736862, -0.7622853927181594, 0.25170223216561916, -0.022194722749482067, 0.16401015493029567, -0.003235473455422445, 0.0027623092629415705, 7.832867757980528, 10.871878095796125] - Fitness: -1.126704754045499
[0.010518452544275319, 0.44677398423369985, 0.12389830604854828, -0.7614666903491767, 0.2541970249992145, -0.022110581227607763, 0.14237318389978515, -0.0032439312839311176, 0.0027588663078690185, 7.860934687363429, 10.908150511327904] - Fitness: -1.1267458348461852
[0.010493335417124092, 0.4471408260801817, 0.12425794193108677, -0.7618885424030184, 0.2528286092610046, -0.022162471730909378, 0.16559506464713047, -0.003236857661300415, 0.0027601927260856654, 7.841349777289352, 10.883130652624462] - Fitness: -1.126773617997662
[0.010504899162798356, 0.4470488495032821, 0.12411037596794586, -0.7616901172454479, 0.25339179780869736, -0.02214634622162303, 0.16638751950554787, -0.0032375497642394002, 0.0027591344576577137, 7.845590786943763, 10.888756931038632] - Fitness: -1.126808839202442
[0.010528026654146884, 0.44686489634948295, 0.123815244041664, -0.7612932669303069, 0.2545181749040828, -0.02211409520305034, 0.16797242922238265, -0.0032389339701173704, 0.0027570179208018086, 7.854072806252587, 10.90000948786697] - Fitness: -1.1268799768729876
[0.010500017722051641, 0.4468378336733577, 0.12406041614337453, -0.7620731185354335, 0.25368644055839634, -0.022128314589452087, 0.1658994367238459, -0.003257141201368955, 0.0027612198308200188, 7.861096918336882, 10.907110176477104] - Fitness: -1.127028839434149
[0.009429143228689842, 0.4482904390659482, 0.12361416139387439, -0.7560267592757024, 0.2561972928450603, -0.022059884818458303, 0.1710522329827372, -0.0036291491665407507, 0.0027873425016966685, 7.731145297846939, 10.699177307249592] - Fitness: -1.1272338648724871
[0.01052412707674142, 0.4468297233654176, 0.12378149886087508, -0.761114809014613, 0.2547919556082907, -0.02209652134002932, 0.16774886372805664, -0.0032867207641408443, 0.0027614111576434314, 7.8550426057004366, 10.897808487488003] - Fitness: -1.1273025067735756
[0.010507545525502999, 0.4468798512222624, 0.12394217062222632, -0.7615264948071063, 0.25424240631824846, -0.02211034498871938, 0.1665922980347504, -0.003297645065797915, 0.002763772138307536, 7.854792327887463, 10.897377264317338] - Fitness: -1.1273688407999167
[0.01051864796625358, 0.4467438251798258, 0.12379336999113083, -0.7612471806108965, 0.25480165396242527, -0.0220880910210378, 0.1672856912952789, -0.003302603042862867, 0.0027634112662943766, 7.86123845003433, 10.905028691219066] - Fitness: -1.1274678570948098
[0.01052248562895022, 0.4469699571648945, 0.12383233662371299, -0.7605388108236387, 0.2546079444959968, -0.02209521107573412, 0.16773793535655063, -0.0033128542598956042, 0.00276416171039157, 7.842663034073987, 10.877564450258642] - Fitness: -1.1275065988414883
[0.010522177288038689, 0.4468121368733849, 0.12376462627048061, -0.761025580056766, 0.2549288459603947, -0.02208773440851881, 0.16763708098089364, -0.0033106141611525816, 0.0027636077760642423, 7.855527505424362, 10.896707987298516] - Fitness: -1.1275140362545932
[0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809] - Fitness: -1.1275250803660621
[0.010479399957945338, 0.44691357179713675, 0.12421217718651051, -0.7620997415246026, 0.25330056343374996, -0.022126383451139188, 0.16454474292018803, -0.00331993412281494, 0.0027684885045127852, 7.856735304728131, 10.896673804752925] - Fitness: -1.1275415297880298
[0.010512037500568507, 0.4467845225209695, 0.12389013543334315, -0.7610184547440921, 0.2544040397944931, -0.02208878016410618, 0.16676630885321128, -0.0033127376283477667, 0.002765500951317582, 7.857344478702181, 10.897449126568773] - Fitness: -1.1275674607073451
[0.010497304961181054, 0.44688732865865216, 0.12400563391250746, -0.761643108745506, 0.25410452202533124, -0.022108469881553905, 0.16590223244093427, -0.0033270006136381872, 0.0027671492470604, 7.855152088704902, 10.896061152542519] - Fitness: -1.127613153400518
[0.010415700436721438, 0.44774731139480173, 0.12494871152253198, -0.7615677409288767, 0.2534364450294396, -0.022182658965539136, 0.16073854105075153, -0.0034617606130106556, 0.00278648878834798, 7.8003564688087845, 10.802997791515903] - Fitness: -1.1276157486474123
[0.010513958622306929, 0.4466832895949972, 0.12378243296586425, -0.7612241374511912, 0.25494339349159645, -0.02207508893003153, 0.16694232233172704, -0.003334437579235616, 0.002766607939040661, 7.864821271925202, 10.907538292895115] - Fitness: -1.1277622768820843
[0.010519715116351889, 0.44702248757260027, 0.12384088291473748, -0.7601615827703045, 0.25465282929195376, -0.02208576901207601, 0.16762068842363462, -0.0033498144047847214, 0.0027677336051864505, 7.836958147984688, 10.866341931454475] - Fitness: -1.127820087579683
[0.010455086609844566, 0.4469379095209636, 0.12441064375893376, -0.7625029788217503, 0.2526917576985836, -0.022132527575183608, 0.16283089976909074, -0.0033604341991637253, 0.0027742237963682735, 7.858066553965904, 10.8950059631959] - Fitness: -1.1278711205875385
[0.010504042923779319, 0.4467443356067128, 0.12392758112918273, -0.7608810486509847, 0.25434697223969827, -0.022076122644634096, 0.1661632486686256, -0.003349639457462965, 0.0027697424665754687, 7.8589803149269795, 10.896168945919676] - Fitness: -1.1279110870484665
[0.010518277710633225, 0.44677696388931953, 0.1237308810896917, -0.7608471221410722, 0.25520262666460264, -0.02207016054549779, 0.16741351548656763, -0.0033584009551760555, 0.002768001012905865, 7.856497304872212, 10.894506986919549] - Fitness: -1.127937683131298
[0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671] - Fitness: -1.1279804035559289
[0.010457437060194716, 0.4471062305354305, 0.12439919915044939, -0.7620348744785643, 0.25279834874433227, -0.022133111412715234, 0.16322254097591832, -0.003387959725891624, 0.002776095958768581, 7.84456898154607, 10.877548341490481] - Fitness: -1.1280592258590738
[0.010499071213009397, 0.4465961328762932, 0.12384119678384137, -0.7609874462427773, 0.2548955274099955, -0.02204965903390931, 0.12456180203696682, -0.0034065521398851956, 0.0027747426887192337, 7.868741939596822, 10.906241192371967] - Fitness: -1.1280679503998596
[0.010493059288392855, 0.44595815362226787, 0.12370621076122082, -0.7631741381953807, 0.25547740113069195, -0.022038061287718826, 0.16488380987579274, -0.003349347866376246, 0.002769523497826461, 7.922346653527764, 10.988104239812303] - Fitness: -1.128072070877297
[0.010388446692194376, 0.4479585774752122, 0.12514653035511367, -0.7612089150342353, 0.2543035514613499, -0.02217662707356767, 0.15910273411097944, -0.0035749041918047607, 0.002798578551051184, 7.784100824222912, 10.768557639375793] - Fitness: -1.128078965126645
[0.010476823832537169, 0.44690228353143163, 0.12413256049306978, -0.7618763366223056, 0.25382875343949685, -0.022104719667222945, 0.16452210125330202, -0.003385711709318732, 0.002773903464566127, 7.855871610339778, 10.893428928992886] - Fitness: -1.1281007220888541
[0.01048045007727267, 0.4455487484887421, 0.12369387559698537, -0.764337646222535, 0.2556147883637365, -0.02202201165882934, 0.1636189570704053, -0.003344821321976341, 0.002770284740286759, 7.955271327855539, 11.034902866258681] - Fitness: -1.128140160486967
[0.010501274701571087, 0.44658256709591193, 0.12380894163643727, -0.7610636881983787, 0.25502806546597284, -0.022049429319553185, 0.14123931498402942, -0.0034031739447235626, 0.0027740461270448317, 7.870039930040871, 10.908767713922064] - Fitness: -1.12818184808554
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.01045030541189508, 0.4470063427162807, 0.12441922033221109, -0.7623219162431398, 0.25278869630509876, -0.022126768673699733, 0.162637240399307, -0.003401470287292572, 0.0027779247063839415, 7.852645876716074, 10.886607720948982] - Fitness: -1.1281979067708028
[0.010502376445851933, 0.4465757842057213, 0.1237928140627352, -0.7611018091761794, 0.25509433449396157, -0.022049314462375118, 0.1495780714575607, -0.0034014848471427463, 0.002773697846207631, 7.870688925262896, 10.910030974697113] - Fitness: -1.1282385181207082
[0.010437046201574037, 0.4470583723087052, 0.12456255025178176, -0.7625447060535571, 0.2522686677378997, -0.02213779317693812, 0.16169480997230945, -0.0034093495762794923, 0.0027799353272928485, 7.8510330099042225, 10.88319711692703] - Fitness: -1.1282464975546282
[0.01048128736769192, 0.44696609735803794, 0.12412342302605739, -0.7611803883605337, 0.2538214885346812, -0.022095027865771857, 0.16484899319946633, -0.0034020980223639433, 0.0027755395840768616, 7.844299097161346, 10.878495936958053] - Fitness: -1.1282529499435237
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107] - Fitness: -1.1282945737351706
[0.010469763469117623, 0.44685759875022213, 0.1241896124425472, -0.7612645828215567, 0.2536372289819169, -0.022082726958818768, 0.13913796512970586, -0.0034309887331894274, 0.002779584589564883, 7.851645877996112, 10.885536460229504] - Fitness: -1.1283282016924912
[0.01041052778093195, 0.4471624314935543, 0.12484921009092306, -0.7629902856743913, 0.2512286106035016, -0.022159842183414907, 0.15980994911831442, -0.003425108154253333, 0.002783956569110663, 7.847807276280518, 10.876375908883126] - Fitness: -1.1283442350560304
[0.010504579934413623, 0.44656221842534005, 0.1237605589153311, -0.7611780511317808, 0.2552268725499389, -0.022049084748018994, 0.1662555844046233, -0.003398106651981113, 0.002773001284533229, 7.871986915706946, 10.91255749624721] - Fitness: -1.1283514656639475
[0.010496998001447256, 0.4467049328510797, 0.1238352653234253, -0.7609522558642781, 0.2550353085052507, -0.022052539211346124, 0.14112944673763073, -0.0034329786935844266, 0.0027765551572652572, 7.8617500601174495, 10.896037487242475] - Fitness: -1.12838665496158
[0.010413916217882166, 0.446513197062226, 0.12455154003442785, -0.762448230071977, 0.25149857320933655, -0.02208514697131817, 0.1604498856800768, -0.003377948952192721, 0.002807429364602563, 7.864658653059285, 10.908410396745385] - Fitness: -1.128387720012423
[0.010462792196221265, 0.4470606640923972, 0.12431969399424023, -0.7613470214702647, 0.25313091946972044, -0.02210746152590889, 0.1635667320559157, -0.003423946555957887, 0.0027793088696623602, 7.8381999933059125, 10.870490411977308] - Fitness: -1.1284108277444824

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534]:
  Angle -10: cl=120.09652709960938, cd=-122.86775207519531, cm=-20.83525276184082
  Angle -9: cl=119.1391372680664, cd=-120.40039825439453, cm=-19.55818748474121
  Angle -8: cl=118.18177032470703, cd=-117.93307495117188, cm=-18.2811336517334
  Angle -7: cl=117.22433471679688, cd=-115.46569061279297, cm=-17.00408363342285
  Angle -6: cl=116.26696014404297, cd=-112.99833679199219, cm=-15.726991653442383
  Angle -5: cl=115.30956268310547, cd=-110.53099822998047, cm=-14.449938774108887
  Angle -4: cl=114.3521957397461, cd=-108.06364440917969, cm=-13.172882080078125
  Angle -3: cl=113.3947982788086, cd=-105.5962905883789, cm=-11.895820617675781
  Angle -2: cl=112.43741607666016, cd=-103.12894439697266, cm=-10.618780136108398
  Angle -1: cl=111.48004913330078, cd=-100.6615982055664, cm=-9.341719627380371
  Angle 0: cl=110.52265167236328, cd=-98.1942367553711, cm=-8.064663887023926
  Angle 1: cl=109.56521606445312, cd=-95.72687530517578, cm=-6.787597179412842
  Angle 2: cl=108.60787200927734, cd=-93.259521484375, cm=-5.5105204582214355
  Angle 3: cl=107.65047454833984, cd=-90.79219055175781, cm=-4.233466625213623
  Angle 4: cl=106.69310760498047, cd=-88.32485961914062, cm=-2.956420421600342
  Angle 5: cl=105.73563385009766, cd=-85.85745239257812, cm=-1.6793713569641113
  Angle 6: cl=104.77837371826172, cd=-83.39016723632812, cm=-0.40230613946914673
  Angle 7: cl=103.8209457397461, cd=-80.92276000976562, cm=0.8747801184654236
  Angle 8: cl=102.86355590820312, cd=-78.4554214477539, cm=2.1518235206604004
  Angle 9: cl=101.90619659423828, cd=-75.98809814453125, cm=3.4288744926452637
  Angle 10: cl=100.94879913330078, cd=-73.52074432373047, cm=4.705941677093506
Genotype [0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397]:
  Angle -10: cl=120.20803833007812, cd=-122.93327331542969, cm=-20.85426139831543
  Angle -9: cl=119.25060272216797, cd=-120.46588897705078, cm=-19.57720375061035
  Angle -8: cl=118.29322052001953, cd=-117.9985122680664, cm=-18.300119400024414
  Angle -7: cl=117.33586883544922, cd=-115.53117370605469, cm=-17.023046493530273
  Angle -6: cl=116.37845611572266, cd=-113.06379699707031, cm=-15.745979309082031
  Angle -5: cl=115.42110443115234, cd=-110.59650421142578, cm=-14.46892261505127
  Angle -4: cl=114.46370697021484, cd=-108.12908935546875, cm=-13.191863059997559
  Angle -3: cl=113.50634765625, cd=-105.66178131103516, cm=-11.91482162475586
  Angle -2: cl=112.54895782470703, cd=-103.19441223144531, cm=-10.63774299621582
  Angle -1: cl=111.59154510498047, cd=-100.72705078125, cm=-9.360671043395996
  Angle 0: cl=110.63414001464844, cd=-98.25971221923828, cm=-8.083638191223145
  Angle 1: cl=109.67679595947266, cd=-95.7923812866211, cm=-6.806588649749756
  Angle 2: cl=108.71939086914062, cd=-93.32501983642578, cm=-5.529536724090576
  Angle 3: cl=107.76202392578125, cd=-90.857666015625, cm=-4.2524542808532715
  Angle 4: cl=106.80457305908203, cd=-88.39030456542969, cm=-2.975402355194092
  Angle 5: cl=105.84723663330078, cd=-85.92295837402344, cm=-1.6983428001403809
  Angle 6: cl=104.88988494873047, cd=-83.45561981201172, cm=-0.4212718605995178
  Angle 7: cl=103.93245697021484, cd=-80.98824310302734, cm=0.8557905554771423
  Angle 8: cl=102.97510528564453, cd=-78.52093505859375, cm=2.132829189300537
  Angle 9: cl=102.01773834228516, cd=-76.0535888671875, cm=3.4098868370056152
  Angle 10: cl=101.06029510498047, cd=-73.58618927001953, cm=4.686953067779541
Genotype [0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353]:
  Angle -10: cl=120.2452163696289, cd=-122.95502471923828, cm=-20.860544204711914
  Angle -9: cl=119.28780364990234, cd=-120.48765563964844, cm=-19.583494186401367
  Angle -8: cl=118.33040618896484, cd=-118.02032470703125, cm=-18.306442260742188
  Angle -7: cl=117.37300872802734, cd=-115.5529556274414, cm=-17.029356002807617
  Angle -6: cl=116.41561126708984, cd=-113.08560943603516, cm=-15.752321243286133
  Angle -5: cl=115.45826721191406, cd=-110.6182861328125, cm=-14.475258827209473
  Angle -4: cl=114.5008773803711, cd=-108.15092468261719, cm=-13.198209762573242
  Angle -3: cl=113.5434799194336, cd=-105.68354034423828, cm=-11.921117782592773
  Angle -2: cl=112.58609771728516, cd=-103.21625518798828, cm=-10.644098281860352
  Angle -1: cl=111.62871551513672, cd=-100.74889373779297, cm=-9.367044448852539
  Angle 0: cl=110.67138671875, cd=-98.28157043457031, cm=-8.08994197845459
  Angle 1: cl=109.71397399902344, cd=-95.8141860961914, cm=-6.812892436981201
  Angle 2: cl=108.75657653808594, cd=-93.34681701660156, cm=-5.535833835601807
  Angle 3: cl=107.7991714477539, cd=-90.87946319580078, cm=-4.2587571144104
  Angle 4: cl=106.84175872802734, cd=-88.4120864868164, cm=-2.9817166328430176
  Angle 5: cl=105.8844223022461, cd=-85.94477844238281, cm=-1.704658031463623
  Angle 6: cl=104.92703247070312, cd=-83.47743225097656, cm=-0.42757755517959595
  Angle 7: cl=103.96964263916016, cd=-81.01006317138672, cm=0.8494839072227478
  Angle 8: cl=103.01226043701172, cd=-78.54271697998047, cm=2.126521587371826
  Angle 9: cl=102.05485534667969, cd=-76.07537841796875, cm=3.403563976287842
  Angle 10: cl=101.09748077392578, cd=-73.60801696777344, cm=4.680635929107666
Genotype [0.010528143209908278, 0.4468629099124032, 0.12392686068090172, -0.7617063124023765, 0.25384777379382406, -0.02214104232445699, 0.15127887483119434, -0.003162620855954078, 0.0027509281174439106, 7.857031061246732, 10.909105170805873]:
  Angle -10: cl=119.77021026611328, cd=-122.53118133544922, cm=-20.751089096069336
  Angle -9: cl=118.81282806396484, cd=-120.06385040283203, cm=-19.4739933013916
  Angle -8: cl=117.8554458618164, cd=-117.59648895263672, cm=-18.196935653686523
  Angle -7: cl=116.89806365966797, cd=-115.12915802001953, cm=-16.919885635375977
  Angle -6: cl=115.94071197509766, cd=-112.66178894042969, cm=-15.642815589904785
  Angle -5: cl=114.9832992553711, cd=-110.19444274902344, cm=-14.365767478942871
  Angle -4: cl=114.02586364746094, cd=-107.72705841064453, cm=-13.088708877563477
  Angle -3: cl=113.06853485107422, cd=-105.25978088378906, cm=-11.811660766601562
  Angle -2: cl=112.11109924316406, cd=-102.7923583984375, cm=-10.534565925598145
  Angle -1: cl=111.15375518798828, cd=-100.32502746582031, cm=-9.257525444030762
  Angle 0: cl=110.1963882446289, cd=-97.85770416259766, cm=-7.980474948883057
  Angle 1: cl=109.23896789550781, cd=-95.39034271240234, cm=-6.703396320343018
  Angle 2: cl=108.2815933227539, cd=-92.92298889160156, cm=-5.426332950592041
  Angle 3: cl=107.3241958618164, cd=-90.45561981201172, cm=-4.149280071258545
  Angle 4: cl=106.3667984008789, cd=-87.98829650878906, cm=-2.872236728668213
  Angle 5: cl=105.40943908691406, cd=-85.52095794677734, cm=-1.5951886177062988
  Angle 6: cl=104.45205688476562, cd=-83.05358123779297, cm=-0.31806236505508423
  Angle 7: cl=103.4946517944336, cd=-80.58624267578125, cm=0.9589390158653259
  Angle 8: cl=102.53722381591797, cd=-78.11882781982422, cm=2.2360148429870605
  Angle 9: cl=101.5799331665039, cd=-75.65153503417969, cm=3.513070583343506
  Angle 10: cl=100.62250518798828, cd=-73.18418884277344, cm=4.790121555328369
Genotype [0.010515853328425827, 0.44690547620550847, 0.12403493407745256, -0.762110597859881, 0.2535073841666119, -0.02215286456568654, 0.16696304338056817, -0.003171427467579303, 0.0027524971327445775, 7.857139215229035, 10.908411614238673]:
  Angle -10: cl=119.9105224609375, cd=-122.63926696777344, cm=-20.781831741333008
  Angle -9: cl=118.95308685302734, cd=-120.17188262939453, cm=-19.504743576049805
  Angle -8: cl=117.99571990966797, cd=-117.70455932617188, cm=-18.227712631225586
  Angle -7: cl=117.03833770751953, cd=-115.2371597290039, cm=-16.950620651245117
  Angle -6: cl=116.08098602294922, cd=-112.76986694335938, cm=-15.673563003540039
  Angle -5: cl=115.1235580444336, cd=-110.30245208740234, cm=-14.396471977233887
  Angle -4: cl=114.16618347167969, cd=-107.83515167236328, cm=-13.11945629119873
  Angle -3: cl=113.20880126953125, cd=-105.36778259277344, cm=-11.842374801635742
  Angle -2: cl=112.25141906738281, cd=-102.90044403076172, cm=-10.565329551696777
  Angle -1: cl=111.29402923583984, cd=-100.43307495117188, cm=-9.288250923156738
  Angle 0: cl=110.33659362792969, cd=-97.96571350097656, cm=-8.01119613647461
  Angle 1: cl=109.37920379638672, cd=-95.49836730957031, cm=-6.734152317047119
  Angle 2: cl=108.42185974121094, cd=-93.0309829711914, cm=-5.457065105438232
  Angle 3: cl=107.46446990966797, cd=-90.56365966796875, cm=-4.180016040802002
  Angle 4: cl=106.5071029663086, cd=-88.0962905883789, cm=-2.9029622077941895
  Angle 5: cl=105.5496826171875, cd=-85.62895202636719, cm=-1.6259198188781738
  Angle 6: cl=104.5923080444336, cd=-83.16159057617188, cm=-0.3488460183143616
  Angle 7: cl=103.63492584228516, cd=-80.69424438476562, cm=0.9282307028770447
  Angle 8: cl=102.67752838134766, cd=-78.22693634033203, cm=2.205275058746338
  Angle 9: cl=101.72013092041016, cd=-75.7595443725586, cm=3.4823269844055176
  Angle 10: cl=100.76277923583984, cd=-73.29222869873047, cm=4.759377956390381
Genotype [0.010470296298006, 0.4467201351010891, 0.12412825286561291, -0.7620873888443855, 0.26, -0.022088001568493696, 0.16388400615756438, -0.0034046752719365213, 0.0027764686085500895, 7.8685274248286525, 10.905607801143454]:
  Angle -10: cl=119.15892791748047, cd=-121.96521759033203, cm=-20.542768478393555
  Angle -9: cl=118.20149993896484, cd=-119.497802734375, cm=-19.265703201293945
  Angle -8: cl=117.24414825439453, cd=-117.0304946899414, cm=-17.988624572753906
  Angle -7: cl=116.28675079345703, cd=-114.56314086914062, cm=-16.711584091186523
  Angle -6: cl=115.3293228149414, cd=-112.0957260131836, cm=-15.434494018554688
  Angle -5: cl=114.37199401855469, cd=-109.62845611572266, cm=-14.157471656799316
  Angle -4: cl=113.41461181640625, cd=-107.16108703613281, cm=-12.88040828704834
  Angle -3: cl=112.45716094970703, cd=-104.69371795654297, cm=-11.6033353805542
  Angle -2: cl=111.49983978271484, cd=-102.22636413574219, cm=-10.326274871826172
  Angle -1: cl=110.54241180419922, cd=-99.75900268554688, cm=-9.049217224121094
  Angle 0: cl=109.58504486083984, cd=-97.29167175292969, cm=-7.772153377532959
  Angle 1: cl=108.62761688232422, cd=-94.82430267333984, cm=-6.495101451873779
