Experiment: Combination_Experiment_439
Generation: 91
Timestamp: 20231226_132203

Genotypes and their Fitness Values:
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951] - Fitness: -1.1094957807755008
[0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982] - Fitness: -1.1094973459831112
[0.00850430656356635, 0.4587946617588827, 0.12999245434348775, -0.7706171506243717, 0.25933842464590706, -0.02297743341517389, 0.0668539590505051, -0.0030066814587680402, 0.0025586196713709227, 7.832440671894432, 10.866885135740446] - Fitness: -1.1094980809100758
[0.008504283707185235, 0.45880071174517556, 0.12998479136204433, -0.7706206927643808, 0.25934255265629036, -0.022977435945507444, 0.06770667278000732, -0.003006621536102731, 0.0025574450326918286, 7.8325569452072585, 10.866733847383902] - Fitness: -1.1095074100574351
[0.008504248792359205, 0.45887056918191255, 0.12996878253827066, -0.7706257738821114, 0.2593454823968642, -0.022977442258783606, 0.06881253428252068, -0.003006362459074548, 0.002549946153472109, 7.8326265390064895, 10.866611508461933] - Fitness: -1.1095080204953154
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504318931790319, 0.4587954066413149, 0.1299903514295112, -0.7706139911315735, 0.2593384165630363, -0.02297742643738073, 0.06850689197160373, -0.003006730355845159, 0.002559546079267493, 7.832907452756686, 10.866909837470919] - Fitness: -1.1095172290579902
[0.008504336927188237, 0.4588536771625489, 0.1299692785172203, -0.7706081527200618, 0.25938503898077514, -0.022977414747634595, 0.06864829189009965, -0.003006849241469216, 0.0025564349378843316, 7.8339123786946825, 10.867035857180877] - Fitness: -1.1095188820720474
[0.008504273099021086, 0.458787381873493, 0.1299886197543625, -0.7706254207416083, 0.2593280943380468, -0.02297744885331606, 0.07088860854803164, -0.003006553334106047, 0.0025538565202235164, 7.831617973100227, 10.866800469910405] - Fitness: -1.10952663009199
[0.008504298355222494, 0.45879998326996674, 0.1299886815152316, -0.7706177831737131, 0.25934358880380926, -0.022977432011213498, 0.07065285501465825, -0.003006667872925368, 0.0025581416087026693, 7.832665506256799, 10.86680092710218] - Fitness: -1.1095314488870955
[0.008504264070650821, 0.458809058249406, 0.1299771870430665, -0.7706230963837271, 0.2593497808193842, -0.02297743580671383, 0.07193192560891155, -0.0030065779889274042, 0.0025563796506840285, 7.832839916226038, 10.866573994567364] - Fitness: -1.1095455231163052
[0.008504071519106735, 0.45886828906583205, 0.12992264851013163, -0.7706523533114022, 0.259774272836267, -0.02297745787382327, 0.08158613796142694, -0.0030060777101865964, 0.0025454059938345907, 7.833540045205609, 10.865269928073701] - Fitness: -1.1095477194946526
[0.00850413616116707, 0.4588366109797015, 0.12994588347861685, -0.7706447941399832, 0.2593711294390951, -0.02297745895413729, 0.07331894229433819, -0.003006216350530968, 0.0025473155764853058, 7.832597860972866, 10.865809122258646] - Fitness: -1.1095534380706393
[0.008504240435296634, 0.45908498175201384, 0.1299471667103244, -0.7706204884265584, 0.2593765224485378, -0.022977420379727827, 0.07558183945869952, -0.0030063111259556255, 0.002549603466995915, 7.82880316743597, 10.866341272670251] - Fitness: -1.1095588361835755
[0.008504316907558446, 0.45880110059361506, 0.1299855271442668, -0.7706130439345158, 0.25934357667950314, -0.022977421544523764, 0.07313225439630616, -0.0030067412185410458, 0.002559531220547525, 7.83336567755018, 10.86683797969789] - Fitness: -1.1095602998819902
[0.008504343900655326, 0.458888506375466, 0.12995391777583043, -0.7706042863172483, 0.2594135103061114, -0.022977404009904553, 0.07334435427405006, -0.003006919546977132, 0.002554864508472783, 7.834873066457174, 10.867027009262827] - Fitness: -1.1095627504518093
[0.008504024597533173, 0.4588823442568928, 0.1299090253617539, -0.7706595202867834, 0.2596614092544005, -0.022977463284338556, 0.08004557294555063, -0.0030059554318471807, 0.0025427720495157236, 7.833715927731015, 10.864953985642806] - Fitness: -1.1095631250973619
[0.008504067692240061, 0.4588612255328058, 0.129924515340744, -0.7706544808391707, 0.2593926469896192, -0.022977464004547907, 0.07453410916749145, -0.0030060478587434283, 0.0025440451046162002, 7.833087804909186, 10.865313448432769] - Fitness: -1.1095668350159615
[0.00850424874131696, 0.459093046743151, 0.12996396146930242, -0.770623602555908, 0.2593575312631318, -0.022986469311989638, 0.07926647305191001, -0.0030063907538988638, 0.002552034733024535, 7.824516674693974, 10.866514345017732] - Fitness: -1.1095676897114062
[0.008504037763500276, 0.4588632434148728, 0.1299176871933615, -0.8100534274831481, 0.25939264579438565, -0.022977471582680736, 0.08151357402299114, -0.003005954680935026, 0.0025406135387258523, 7.832863986867503, 10.865161598568825] - Fitness: -1.109574127026409
[0.008504248158404597, 0.45878906344188214, 0.12998292963154373, -0.7706301883495681, 0.25932809334201884, -0.022977455168426753, 0.07670482926094804, -0.0030064756859323784, 0.0025509968819815597, 7.831431458065491, 10.86667392835712] - Fitness: -1.1095741406187762
[0.00850431623281449, 0.4588029985777151, 0.12998391904918533, -0.7706127282021633, 0.25934529671832535, -0.02297741991357144, 0.07467404187120699, -0.003006744839439675, 0.002559526267640868, 7.83351841914801, 10.86681402710688] - Fitness: -1.1095744075336786
[0.008504166591594347, 0.4590350336388091, 0.12993886149368014, -0.770634712947583, 0.25976176286349106, -0.02297743709682963, 0.08666243372412397, -0.0030062520205785676, 0.002549722648229439, 7.8282454863708075, 10.865853817244329] - Fitness: -1.1095757983879628
[0.008504124526194392, 0.45885511001326174, 0.12993286145092264, -0.7942790454187785, 0.2593891986376681, -0.022977446703155845, 0.07873611939703813, -0.00300622998680887, 0.0025467444422870985, 7.833800262866805, 10.865569944069247] - Fitness: -1.1095761839250404
[0.008504254670235568, 0.4588429099108452, 0.12995562283726433, -0.7706174723222242, 0.25938402790259174, -0.022977409383868504, 0.07456993745810861, -0.003006642945619635, 0.0025559407976289686, 7.835204676865759, 10.86618246231988] - Fitness: -1.1095791127188857
[0.008504167907541452, 0.4588510433124562, 0.12994044857970322, -0.7804798857015016, 0.2593874750593093, -0.022977434263393395, 0.07734739208406162, -0.0030063676397457913, 0.002549809894067722, 7.834268400866456, 10.865774116819459] - Fitness: -1.109584744411177
[0.008504236562464898, 0.45924587917798, 0.1299516323267724, -0.7706226934630579, 0.2593722497256743, -0.022990979541326423, 0.0834554053038492, -0.0030063094637952726, 0.002551123839425045, 7.820966025490846, 10.866371282571395] - Fitness: -1.1095882790475988
[0.008504239844865768, 0.45878962396467854, 0.12998103292393748, -0.7706317775522213, 0.25932809301000953, -0.022977457273463654, 0.07864356949858686, -0.003006449803207822, 0.0025500436692342406, 7.831369286387245, 10.866631747839357] - Fitness: -1.1095900904154956
[0.008504244358985976, 0.45916445893425795, 0.12994297120171527, -0.770617727985281, 0.2593862464547688, -0.02297741163837742, 0.07965851680195926, -0.003006349084406664, 0.00255073557934162, 7.8265552930152875, 10.8662691419239] - Fitness: -1.1095903925634447
[0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101] - Fitness: -1.1095940720053685
[0.008504281938534782, 0.45881062629213476, 0.12998113585871934, -0.770619048272396, 0.25935391711961364, -0.022977429203292717, 0.07825064694296452, -0.003006640701240024, 0.0025571854833661626, 7.833115174981531, 10.866632509825646] - Fitness: -1.1095984539150006
[0.008504278242868951, 0.4590086741538837, 0.12996783884855867, -0.7706161213889438, 0.2593679162699618, -0.022977418404953417, 0.08023748432086104, -0.003006562303447561, 0.002555947411522325, 7.828307281814961, 10.86653398895152] - Fitness: -1.10960283740766
[0.008504276395036037, 0.45910769808475815, 0.12996119034347833, -0.7706146579472177, 0.25937491584513594, -0.022977413005783764, 0.0812309030098093, -0.0030065231045513295, 0.0025553283756004066, 7.8259033352316765, 10.866484728514457] - Fitness: -1.1096048396372817
[0.00850416720626459, 0.45913246111635836, 0.12993334483707664, -0.7706330597410544, 0.25964264429523654, -0.022977432118848097, 0.08766001658959616, -0.0030062168974351374, 0.002549247031107996, 7.825774089478813, 10.865829819398748] - Fitness: -1.1096055305251997
[0.00850422878882377, 0.45909439199786234, 0.1299594093710474, -0.7706274166422757, 0.25935753046630944, -0.02298647436407819, 0.08391944962224315, -0.0030063286353599287, 0.00254974702243097, 7.824367462666184, 10.866413111775103] - Fitness: -1.1096060653237851
[0.008504272699370208, 0.4593057459465071, 0.12994789333331766, -0.7706117310637656, 0.2593889149954841, -0.022977402207444465, 0.08321774038770582, -0.0030064447067588663, 0.002554090303756569, 7.821095442065108, 10.86638620764033] - Fitness: -1.1096091318078767
[0.008504330253112645, 0.4589270676110443, 0.12993614528547284, -0.7706036394587676, 0.2594468087430715, -0.02297739629465086, 0.09085094581723077, -0.003006932684451828, 0.0025, 7.835802951917619, 10.866872870568791] - Fitness: -1.1096101465253159
[0.008504247653963109, 0.458819701271574, 0.12996964138655423, -0.7706243614824099, 0.2593601091351886, -0.022977432998793047, 0.07952971753721783, -0.00300655081724206, 0.002555423525347522, 7.83328958495077, 10.86640557729083] - Fitness: -1.1096126369003032
[0.00850422326080277, 0.4592467760144542, 0.1299485975946024, -0.7706252361873032, 0.2593722491944594, -0.022990982909385463, 0.0865573896840713, -0.0030062680514359825, 0.0025495986990293346, 7.820866550805654, 10.866303793742976] - Fitness: -1.1096137717818204
[0.008504251206054468, 0.45893051491135095, 0.12994041101107978, -0.7706140044904665, 0.2593999637876175, -0.022977398516027876, 0.07872255861722463, -0.003006495897816806, 0.0025538832019229175, 7.8362989507032825, 10.866120845308838] - Fitness: -1.1096153039184855
[0.008504127225170221, 0.45884751807686164, 0.1299392938312485, -0.7942803083481889, 0.259382318482379, -0.022977453226965136, 0.08400729915513362, -0.0030062155032143534, 0.0025467642539137234, 7.833189296475481, 10.865665754433287] - Fitness: -1.109617440472676
[0.008504019334714757, 0.45891877145222504, 0.12988469027626334, -0.7706522535493383, 0.25944857935893056, -0.02297743211323318, 0.08519490293306811, -0.0030060442924486138, 0.0025426978161313045, 7.79527481570074, 10.864543590978297] - Fitness: -1.109617819136608
[0.008504224797581995, 0.45882575125786684, 0.1299619784051108, -0.7706279036224191, 0.25936423714557183, -0.0229774355291266, 0.08038243126672004, -0.0030064908945767505, 0.0025542488866684273, 7.833405858263596, 10.866254288934286] - Fitness: -1.1096218791194092
[0.008504247564124207, 0.45911031634045535, 0.1299547984756042, -0.770620286347266, 0.2593750857041152, -0.022977420765168937, 0.0832461155010338, -0.003006432771677443, 0.0025538153547292044, 7.825659844824071, 10.866347805480792] - Fitness: -1.1096227183147427
[0.008504258947395314, 0.45925259888174963, 0.1299512085108509, -0.7706164777096893, 0.2593805099833869, -0.022977413383190103, 0.08467795761819068, -0.0030064037102277893, 0.002553598588759592, 7.821786838104307, 10.866394563754048] - Fitness: -1.1096231702051031
[0.008504281713937526, 0.4595371639643381, 0.1299440285813443, -0.7706088604345362, 0.2593913585419303, -0.02297739861923244, 0.08754164185250443, -0.0030063455873284815, 0.002553165056820369, 7.814040824664782, 10.866488080300554] - Fitness: -1.1096241773295816
[0.00850434397599783, 0.45890644272677183, 0.12994343721176224, -0.7706019450751351, 0.25942873421063095, -0.022977394994153463, 0.08004899998503624, -0.003006955051808534, 0.002554324522313413, 7.835702434370774, 10.866944217986777] - Fitness: -1.1096253258680375
[0.008504212204760771, 0.459551544047638, 0.12992697404171233, -0.7706208752773576, 0.2594016866507593, -0.023, 0.09183326980772759, -0.0030061468835880893, 0.0025493020522260636, 7.813864727084593, 10.866085157678722] - Fitness: -1.1096297997041358
[0.008504230993864154, 0.45931437399648706, 0.12993766060953846, -0.7706189399694583, 0.25939511186078146, -0.02297741018962069, 0.08579271716083972, -0.0030063254845146305, 0.0025517725009999857, 7.820989783516994, 10.866144454067229] - Fitness: -1.1096314686459525

Detailed Results for Each Genotype:
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951]:
  Angle -10: cl=118.99311065673828, cd=-123.29423522949219, cm=-20.33072280883789
  Angle -9: cl=118.0356674194336, cd=-120.82682800292969, cm=-19.05364990234375
  Angle -8: cl=117.0783462524414, cd=-118.35950469970703, cm=-17.776565551757812
  Angle -7: cl=116.12092590332031, cd=-115.8921127319336, cm=-16.49952507019043
  Angle -6: cl=115.1635513305664, cd=-113.42481231689453, cm=-15.222476959228516
  Angle -5: cl=114.2061538696289, cd=-110.95744323730469, cm=-13.945417404174805
  Angle -4: cl=113.24881744384766, cd=-108.4901123046875, cm=-12.668350219726562
  Angle -3: cl=112.29141998291016, cd=-106.02277374267578, cm=-11.391321182250977
  Angle -2: cl=111.33399200439453, cd=-103.5553970336914, cm=-10.114245414733887
  Angle -1: cl=110.37664031982422, cd=-101.08804321289062, cm=-8.837162971496582
  Angle 0: cl=109.41923522949219, cd=-98.62069702148438, cm=-7.56010103225708
  Angle 1: cl=108.46183013916016, cd=-96.15333557128906, cm=-6.28306245803833
  Angle 2: cl=107.50450134277344, cd=-93.68598937988281, cm=-5.00600004196167
  Angle 3: cl=106.54708862304688, cd=-91.2186050415039, cm=-3.728911876678467
  Angle 4: cl=105.58967590332031, cd=-88.75128936767578, cm=-2.4518847465515137
  Angle 5: cl=104.63221740722656, cd=-86.28392028808594, cm=-1.1748356819152832
  Angle 6: cl=103.6749038696289, cd=-83.81657409667969, cm=0.10225529968738556
  Angle 7: cl=102.71753692626953, cd=-81.3492431640625, cm=1.379305362701416
  Angle 8: cl=101.76018524169922, cd=-78.88188934326172, cm=2.656367778778076
  Angle 9: cl=100.8027572631836, cd=-76.41452026367188, cm=3.9334301948547363
  Angle 10: cl=99.8453598022461, cd=-73.94715881347656, cm=5.210475444793701
Genotype [0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982]:
  Angle -10: cl=118.94756317138672, cd=-123.25297546386719, cm=-20.319015502929688
  Angle -9: cl=117.9900894165039, cd=-120.78562927246094, cm=-19.041969299316406
  Angle -8: cl=117.0327377319336, cd=-118.31829071044922, cm=-17.764938354492188
  Angle -7: cl=116.07537078857422, cd=-115.85089111328125, cm=-16.48784065246582
  Angle -6: cl=115.11797332763672, cd=-113.3835678100586, cm=-15.210780143737793
  Angle -5: cl=114.16057586669922, cd=-110.91621398925781, cm=-13.933722496032715
  Angle -4: cl=113.20317840576172, cd=-108.44889068603516, cm=-12.656683921813965
  Angle -3: cl=112.24579620361328, cd=-105.98148345947266, cm=-11.379581451416016
  Angle -2: cl=111.2884292602539, cd=-103.51415252685547, cm=-10.10252857208252
  Angle -1: cl=110.33106231689453, cd=-101.04679870605469, cm=-8.825474739074707
  Angle 0: cl=109.37361907958984, cd=-98.57947540283203, cm=-7.548431873321533
  Angle 1: cl=108.41625213623047, cd=-96.11212158203125, cm=-6.271377086639404
  Angle 2: cl=107.4588851928711, cd=-93.64479064941406, cm=-4.994316577911377
  Angle 3: cl=106.5015640258789, cd=-91.17743682861328, cm=-3.717247486114502
  Angle 4: cl=105.54413604736328, cd=-88.71007537841797, cm=-2.4401745796203613
  Angle 5: cl=104.58674621582031, cd=-86.24270629882812, cm=-1.1631207466125488
  Angle 6: cl=103.62934112548828, cd=-83.77539825439453, cm=0.11389298737049103
  Angle 7: cl=102.67200469970703, cd=-81.30802917480469, cm=1.3909974098205566
  Angle 8: cl=101.7145767211914, cd=-78.8406982421875, cm=2.66804838180542
  Angle 9: cl=100.75719451904297, cd=-76.3733139038086, cm=3.945103168487549
  Angle 10: cl=99.79981231689453, cd=-73.9059829711914, cm=5.222160816192627
Genotype [0.00850430656356635, 0.4587946617588827, 0.12999245434348775, -0.7706171506243717, 0.25933842464590706, -0.02297743341517389, 0.0668539590505051, -0.0030066814587680402, 0.0025586196713709227, 7.832440671894432, 10.866885135740446]:
  Angle -10: cl=119.02320098876953, cd=-123.32112884521484, cm=-20.337167739868164
  Angle -9: cl=118.06578826904297, cd=-120.85376739501953, cm=-19.060117721557617
  Angle -8: cl=117.1083984375, cd=-118.38639831542969, cm=-17.783021926879883
  Angle -7: cl=116.15100860595703, cd=-115.91908264160156, cm=-16.50599479675293
  Angle -6: cl=115.19364166259766, cd=-113.45169067382812, cm=-15.228939056396484
  Angle -5: cl=114.23625183105469, cd=-110.984375, cm=-13.951908111572266
  Angle -4: cl=113.27886962890625, cd=-108.51698303222656, cm=-12.674800872802734
  Angle -3: cl=112.32147979736328, cd=-106.04965209960938, cm=-11.397744178771973
  Angle -2: cl=111.3641128540039, cd=-103.58231353759766, cm=-10.120707511901855
  Angle -1: cl=110.40673065185547, cd=-101.11499786376953, cm=-8.843674659729004
  Angle 0: cl=109.44932556152344, cd=-98.64761352539062, cm=-7.566583156585693
  Angle 1: cl=108.49193572998047, cd=-96.18025207519531, cm=-6.289514064788818
  Angle 2: cl=107.53453826904297, cd=-93.7129135131836, cm=-5.01246976852417
  Angle 3: cl=106.57715606689453, cd=-91.24552917480469, cm=-3.7353882789611816
  Angle 4: cl=105.61975860595703, cd=-88.77819061279297, cm=-2.4583144187927246
  Angle 5: cl=104.66240692138672, cd=-86.31086730957031, cm=-1.1812739372253418
  Angle 6: cl=103.70503997802734, cd=-83.843505859375, cm=0.09575982391834259
  Angle 7: cl=102.74758911132812, cd=-81.37612915039062, cm=1.3728489875793457
  Angle 8: cl=101.79022979736328, cd=-78.9087905883789, cm=2.6499180793762207
  Angle 9: cl=100.83283996582031, cd=-76.44141387939453, cm=3.926973819732666
  Angle 10: cl=99.87545013427734, cd=-73.97407531738281, cm=5.204042911529541
Genotype [0.008504283707185235, 0.45880071174517556, 0.12998479136204433, -0.7706206927643808, 0.25934255265629036, -0.022977435945507444, 0.06770667278000732, -0.003006621536102731, 0.0025574450326918286, 7.8325569452072585, 10.866733847383902]:
  Angle -10: cl=119.0191650390625, cd=-123.316650390625, cm=-20.336421966552734
  Angle -9: cl=118.0617446899414, cd=-120.84925842285156, cm=-19.05934715270996
  Angle -8: cl=117.10436248779297, cd=-118.38191986083984, cm=-17.782289505004883
  Angle -7: cl=116.14695739746094, cd=-115.91453552246094, cm=-16.505239486694336
  Angle -6: cl=115.18958282470703, cd=-113.44721984863281, cm=-15.228164672851562
  Angle -5: cl=114.23221588134766, cd=-110.97986602783203, cm=-13.951132774353027
  Angle -4: cl=113.27483367919922, cd=-108.51254272460938, cm=-12.674060821533203
  Angle -3: cl=112.31744384765625, cd=-106.04520416259766, cm=-11.396995544433594
  Angle -2: cl=111.36005401611328, cd=-103.57778930664062, cm=-10.119929313659668
  Angle -1: cl=110.40267181396484, cd=-101.1104965209961, cm=-8.842879295349121
  Angle 0: cl=109.44525909423828, cd=-98.64315032958984, cm=-7.565853595733643
  Angle 1: cl=108.48788452148438, cd=-96.17578887939453, cm=-6.28876256942749
  Angle 2: cl=107.53053283691406, cd=-93.70845794677734, cm=-5.011709690093994
  Angle 3: cl=106.5731430053711, cd=-91.24105834960938, cm=-3.7346415519714355
  Angle 4: cl=105.61573791503906, cd=-88.77371978759766, cm=-2.4575657844543457
  Angle 5: cl=104.65836334228516, cd=-86.30636596679688, cm=-1.1805071830749512
  Angle 6: cl=103.70093536376953, cd=-83.83899688720703, cm=0.0965399295091629
  Angle 7: cl=102.74358367919922, cd=-81.37167358398438, cm=1.3735966682434082
  Angle 8: cl=101.78620147705078, cd=-78.90438079833984, cm=2.6506505012512207
  Angle 9: cl=100.82884216308594, cd=-76.4369888305664, cm=3.9277310371398926
  Angle 10: cl=99.87139129638672, cd=-73.9695816040039, cm=5.204794406890869
Genotype [0.008504248792359205, 0.45887056918191255, 0.12996878253827066, -0.7706257738821114, 0.2593454823968642, -0.022977442258783606, 0.06881253428252068, -0.003006362459074548, 0.002549946153472109, 7.8326265390064895, 10.866611508461933]:
  Angle -10: cl=119.00634002685547, cd=-123.30503845214844, cm=-20.333742141723633
  Angle -9: cl=118.04895782470703, cd=-120.83770751953125, cm=-19.056669235229492
  Angle -8: cl=117.09156036376953, cd=-118.3703384399414, cm=-17.779626846313477
  Angle -7: cl=116.13414764404297, cd=-115.9029541015625, cm=-16.502540588378906
  Angle -6: cl=115.17679595947266, cd=-113.43565368652344, cm=-15.225502967834473
  Angle -5: cl=114.21936798095703, cd=-110.96826171875, cm=-13.9484224319458
  Angle -4: cl=113.2620620727539, cd=-108.50098419189453, cm=-12.671392440795898
  Angle -3: cl=112.30464935302734, cd=-106.03357696533203, cm=-11.39432144165039
  Angle -2: cl=111.34723663330078, cd=-103.5662612915039, cm=-10.117294311523438
  Angle -1: cl=110.38988494873047, cd=-101.09888458251953, cm=-8.84019660949707
  Angle 0: cl=109.4324722290039, cd=-98.63154602050781, cm=-7.563151836395264
  Angle 1: cl=108.47510528564453, cd=-96.16419982910156, cm=-6.286065578460693
  Angle 2: cl=107.51770782470703, cd=-93.69683074951172, cm=-5.009018421173096
  Angle 3: cl=106.56035614013672, cd=-91.2294921875, cm=-3.7319588661193848
  Angle 4: cl=105.6029281616211, cd=-88.76210021972656, cm=-2.45487642288208
  Angle 5: cl=104.64554595947266, cd=-86.29479217529297, cm=-1.177858829498291
  Angle 6: cl=103.68816375732422, cd=-83.82740020751953, cm=0.09923596680164337
  Angle 7: cl=102.73077392578125, cd=-81.36007690429688, cm=1.3762822151184082
  Angle 8: cl=101.77336883544922, cd=-78.8927001953125, cm=2.6533446311950684
  Angle 9: cl=100.81600189208984, cd=-76.42536163330078, cm=3.930398464202881
  Angle 10: cl=99.85869598388672, cd=-73.95808410644531, cm=5.2074360847473145
Genotype [0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498]:
  Angle -10: cl=118.97399139404297, cd=-123.27511596679688, cm=-20.324527740478516
  Angle -9: cl=118.01660919189453, cd=-120.8077163696289, cm=-19.047452926635742
  Angle -8: cl=117.05919647216797, cd=-118.34037780761719, cm=-17.770414352416992
  Angle -7: cl=116.10182189941406, cd=-115.873046875, cm=-16.49333381652832
  Angle -6: cl=115.14444732666016, cd=-113.40568542480469, cm=-15.216282844543457
  Angle -5: cl=114.18706512451172, cd=-110.93836212158203, cm=-13.939236640930176
  Angle -4: cl=113.22968292236328, cd=-108.47098541259766, cm=-12.66215705871582
  Angle -3: cl=112.27227020263672, cd=-106.00359344482422, cm=-11.38509464263916
  Angle -2: cl=111.31490325927734, cd=-103.53628540039062, cm=-10.108037948608398
  Angle -1: cl=110.3575210571289, cd=-101.06893157958984, cm=-8.830991744995117
  Angle 0: cl=109.40007781982422, cd=-98.6015853881836, cm=-7.553927898406982
  Angle 1: cl=108.4427261352539, cd=-96.13421630859375, cm=-6.276882648468018
