Experiment: Combination_Experiment_439
Generation: 99
Timestamp: 20231226_132315

Genotypes and their Fitness Values:
[0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036] - Fitness: -1.1092792567763752
[0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969] - Fitness: -1.1093170836686743
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153] - Fitness: -1.1093254632406406
[0.008504242142725363, 0.459238173467169, 0.12996797130767823, -0.7725215543405134, 0.25985654583737616, -0.022977439579875476, 0.07017124351895032, -0.003006420809104607, 0.002525771022152407, 7.832264939254532, 10.862570562298465] - Fitness: -1.109329704228079
[0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815] - Fitness: -1.1093352687720655
[0.008504263423090226, 0.4592450529112555, 0.1299775830364976, -0.7764994554241764, 0.2596492479538528, -0.02297743957186541, 0.06994416893604123, -0.0030065124222813915, 0.002512329691389902, 7.832439288399309, 10.865539932646719] - Fitness: -1.109339668509121
[0.00850426530864862, 0.45924457965807497, 0.12997832444185792, -0.7753620462723048, 0.2596413645934404, -0.022977439754006176, 0.069426829908244, -0.0030065145339427573, 0.002517679189573579, 7.832399742429772, 10.865558183054212] - Fitness: -1.1093488594551089
[0.008504264437554159, 0.45927317486342656, 0.1299779382738635, -0.7756274802962635, 0.2596206089105014, -0.022977439670607766, 0.06957443016815758, -0.00300651255700189, 0.0025161408708395793, 7.832410681388554, 10.865477044796625] - Fitness: -1.109349942900095
[0.0085042687254018, 0.45882379572871473, 0.12997897313105533, -0.8091776641912447, 0.2594194374296445, -0.022977438501298166, 0.0692487861537886, -0.003006529891134528, 0.0025046532033473116, 7.832577457711898, 10.866668196242898] - Fitness: -1.1093513542120834
[0.008504264336707219, 0.45915941358583706, 0.12997822689974675, -0.7751726976295361, 0.2596206801431751, -0.022977439935660954, 0.06990694864578746, -0.0030065152490265515, 0.002512349831644653, 7.832419127607157, 10.865770345553294] - Fitness: -1.1093518039948767
[0.008504241143093236, 0.4592375949696266, 0.12996777733943543, -0.7732040546917534, 0.2597622107044507, -0.022977439715243263, 0.07054314238186998, -0.0030064201686638026, 0.00252521255674412, 7.832265319070309, 10.862562914300963] - Fitness: -1.1093518782597767
[0.008504263905406447, 0.45915897274956674, 0.12997810272902183, -0.7770680991946632, 0.2596219098859918, -0.02297743984814397, 0.07018367043589847, -0.003006516445666368, 0.002513176483273408, 7.832430578920462, 10.865764749177476] - Fitness: -1.1093532818327985
[0.008504242444185057, 0.4593494486471631, 0.12996798800241338, -0.7706261344222572, 0.2597594737840846, -0.022977439445671304, 0.07027911619916957, -0.0030064232758484893, 0.002528422322027422, 7.832240015387707, 10.862277772868929] - Fitness: -1.1093533490429175
[0.008504264659629805, 0.4591587834482945, 0.12997839929116595, -0.7766131355339145, 0.25961875654182687, -0.02297743992100028, 0.06997673482477959, -0.003006517290330914, 0.002515316282546879, 7.832414760532648, 10.865772049340475] - Fitness: -1.1093570730313314
[0.008504241520573188, 0.45919803110925794, 0.12996781533963722, -0.7725216656032995, 0.2597328099464076, -0.02297743964770573, 0.07078945008863294, -0.003006421193863087, 0.0025221553826249854, 7.832339984337684, 10.862565318513038] - Fitness: -1.1093572020700586
[0.008504254267309923, 0.4590499436435671, 0.12997391966119282, -0.7751738640705592, 0.2596412599817557, -0.022977440014361434, 0.07075819705162105, -0.003006476663803442, 0.0025103801452237536, 7.83245520574031, 10.864745727123292] - Fitness: -1.1093580236753462
[0.008504268836393821, 0.4591188827039881, 0.12997836581019537, -0.7980318657482149, 0.2594089692851007, -0.02297743779192877, 0.06845640103464556, -0.003006526998219908, 0.002512069494429304, 7.8324639298108965, 10.865735625163973] - Fitness: -1.109358863535589
[0.008504254092795472, 0.4591636660440169, 0.1299736427521043, -0.7751738481733137, 0.2596403795901159, -0.022977439961457947, 0.07044001992615045, -0.0030064723040755213, 0.00251538079253355, 7.832432985715082, 10.864452893829949] - Fitness: -1.1093588959724177
[0.008504241058767254, 0.45912232234030537, 0.12996772900824913, -0.7734694311938206, 0.25971947802756906, -0.022977439748722947, 0.07104461703336462, -0.0030064201528703857, 0.0025190219129237667, 7.832389968812674, 10.862709091335095] - Fitness: -1.1093592595107926
[0.008504252744336836, 0.45905832012169046, 0.1299732912422702, -0.7751740582111379, 0.2596437031153609, -0.022977440101163, 0.07083706799904507, -0.0030064701411456774, 0.002511572308190967, 7.832449136452232, 10.864540571200173] - Fitness: -1.1093600115450895
[0.008504263584125274, 0.4593585187765127, 0.1299774717482166, -0.7753622004930594, 0.25955098405863275, -0.022977439590410577, 0.0695343811886209, -0.0030065085970632315, 0.0025165187796090116, 7.832406588693331, 10.86525066373753] - Fitness: -1.109361253823953
[0.008504254590232511, 0.4590493135060246, 0.12997409205261198, -0.7766143019749376, 0.2596393363804075, -0.022977439999700755, 0.07082798323061318, -0.0030064787051078045, 0.0025133465961259794, 7.832450838665801, 10.86474743091047] - Fitness: -1.109363044183099
[0.008504240135155385, 0.4589709048024002, 0.12996755634547297, -0.7753649623748629, 0.25969281418989204, -0.022977439950757374, 0.07155495092282797, -0.0030064180708849835, 0.0025127549735213302, 7.832489937762653, 10.862996636979204] - Fitness: -1.1093635054711526
[0.008504264338348631, 0.4593583294752406, 0.12997776831036073, -0.7749072368323109, 0.25954783071446785, -0.02297743966326688, 0.069327445577502, -0.0030065094417277777, 0.0025186585788824823, 7.832390770305516, 10.865257963900525] - Fitness: -1.1093647959267874
[0.008504263558558756, 0.4591878453099165, 0.1299779541140655, -0.7746041992161767, 0.2595505653502824, -0.02297744000013308, 0.06999866963654591, -0.003006512775877647, 0.0025111888540288677, 7.832416621623265, 10.865691831566366] - Fitness: -1.1093650381967368
[0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353] - Fitness: -1.1093669715070165
[0.0085042627218636, 0.45941548833573165, 0.12997704540139599, -0.7753622776034368, 0.25950579379122896, -0.022977439508612776, 0.06958815682880937, -0.003006505628623469, 0.002515938574626728, 7.832410011825109, 10.86509690407919] - Fitness: -1.1093677118378642
[0.008504256845627228, 0.4591148653484032, 0.12997508262169621, -0.7746049768435255, 0.25956428524266956, -0.022977440052600065, 0.07056616857376831, -0.0030064870523955744, 0.002509875729748268, 7.832440673712034, 10.86500875261303] - Fitness: -1.109369084909443
[0.00850424836525159, 0.4592394411178241, 0.1299711314000406, -0.7744921355113037, 0.259643316056676, -0.02297743984097072, 0.07048095394309435, -0.0030064510900561173, 0.0025222360465137006, 7.832310443369943, 10.863554963887461] - Fitness: -1.10936930432679
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504263540127064, 0.45918702630445085, 0.1299780149930982, -0.7770681651799103, 0.25954978217770347, -0.02297743992957119, 0.07024130597911335, -0.003006515274724494, 0.002514211997533226, 7.832420616603379, 10.865689520471802] - Fitness: -1.109370413481867
[0.008504256583855549, 0.45928544894907797, 0.12997466725806345, -0.7746049529976573, 0.25956296465520984, -0.022977439973244834, 0.07008890288556242, -0.0030064805128036938, 0.0025173767007129625, 7.832407343674194, 10.864569502673014] - Fitness: -1.1093708960745194
[0.008504250316889323, 0.4594072216341288, 0.12997144739450756, -0.7706252551070597, 0.25963921067612683, -0.022977439436612783, 0.07008491466904375, -0.003006455750833147, 0.0025270506944386527, 7.832272487846041, 10.863127251739407] - Fitness: -1.1093715223418903
[0.008504254561167596, 0.4591274300655882, 0.1299741399933123, -0.7746052680543938, 0.25956794994307736, -0.022977440182802414, 0.07068447499490434, -0.0030064772684089275, 0.002511663974199088, 7.832431569779918, 10.864701018728354] - Fitness: -1.1093723215597302
[0.008504264042942637, 0.45918690010360275, 0.12997821270119428, -0.7767648560727447, 0.2595476799482601, -0.022977439978142063, 0.07010334890503409, -0.0030065158378341918, 0.0025156385303822066, 7.832410071011504, 10.865694387247135] - Fitness: -1.1093725483492782
[0.008504245102289976, 0.4593825428814401, 0.1299700516010389, -0.7734691712098667, 0.259581385593033, -0.022977440403113704, 0.07113873270847465, -0.0030064377929124742, 0.002517505093887572, 7.832396626800149, 10.863207804886901] - Fitness: -1.1093732059052022
[0.008504257330011106, 0.4591139201420894, 0.12997534120882495, -0.7767656337000934, 0.25956139984064724, -0.022977440030609045, 0.07067084784225648, -0.0030064901143521186, 0.0025143254061016067, 7.832434123100271, 10.865011308293798] - Fitness: -1.109376621000432
[0.00850424758585727, 0.4595883619209601, 0.12997129922882186, -0.7725212756273685, 0.2595256712946035, -0.02297744062929187, 0.07093062360129798, -0.00300644765392622, 0.0025198801540706924, 7.832349971318896, 10.863313388840751] - Fitness: -1.1093782562980634
[0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508] - Fitness: -1.1093804698485739
[0.008504258163497768, 0.4593615161997984, 0.12997456656984008, -0.7723301061144047, 0.2595420424595676, -0.0229774392347891, 0.06924815356175185, -0.003006481902016877, 0.0025255207587567777, 7.83232272952001, 10.86406332095895] - Fitness: -1.1093823361848885
[0.008504270371555482, 0.4588237200309509, 0.1299792454349719, -0.7805732028019818, 0.2594186813179086, -0.022977437914222326, 0.06898841150004197, -0.0030065359825661156, 0.0025031021355648745, 7.832604023370291, 10.866674339756461] - Fitness: -1.1093824034383843
[0.008504257619600898, 0.4597176564725016, 0.12997523341840791, -0.7734676528794637, 0.25941494503295065, -0.022977440039669582, 0.07002318702028962, -0.00300648676542785, 0.0025187190085720697, 7.832352778995757, 10.864283453556885] - Fitness: -1.1093834952457562
[0.008504276806460168, 0.45882277988012254, 0.12998102571840553, -0.7805721709471342, 0.2594040301604159, -0.02297743704363859, 0.06760543047955331, -0.003006551684864901, 0.002508915830306128, 7.832591244737852, 10.866717044129413] - Fitness: -1.1093840388992076
[0.008504255930731218, 0.4598117709816678, 0.12997475377373455, -0.7725202634071, 0.25941471092121526, -0.02297744038699579, 0.0701869264758413, -0.0030064803022698035, 0.0025206894305270246, 7.832320739449303, 10.864030487954073] - Fitness: -1.1093847785364432
[0.008504264571768328, 0.4594348396918228, 0.12997741375778837, -0.7751724121446837, 0.25940776400774435, -0.022977439179831735, 0.06901462962583736, -0.0030065082665633553, 0.0025181572408908824, 7.832409351665587, 10.86506060077281] - Fitness: -1.1093877851225993
[0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845] - Fitness: -1.10938810355613
[0.008504269206546615, 0.4592462951713702, 0.12997886731737535, -0.776308918321497, 0.25940297665760675, -0.022977438606606504, 0.06834225802953586, -0.003006522600653692, 0.0025177827291034244, 7.832447066778806, 10.865578698916762] - Fitness: -1.1093906312344444
[0.008504266358982365, 0.45938754581064956, 0.1299780242828052, -0.7750774023049298, 0.2594039393834058, -0.022977439097239014, 0.0686740903841629, -0.0030065125539730612, 0.0025198467790052436, 7.832405598454047, 10.865196208777961] - Fitness: -1.1093913967369273

Detailed Results for Each Genotype:
Genotype [0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036]:
  Angle -10: cl=118.9256820678711, cd=-123.25265502929688, cm=-20.313926696777344
  Angle -9: cl=117.96829223632812, cd=-120.78533172607422, cm=-19.036890029907227
  Angle -8: cl=117.01090240478516, cd=-118.31797790527344, cm=-17.759828567504883
  Angle -7: cl=116.05352020263672, cd=-115.85063934326172, cm=-16.482770919799805
  Angle -6: cl=115.09612274169922, cd=-113.38325500488281, cm=-15.205679893493652
  Angle -5: cl=114.13875579833984, cd=-110.91592407226562, cm=-13.928650856018066
  Angle -4: cl=113.18136596679688, cd=-108.44857788085938, cm=-12.65157413482666
  Angle -3: cl=112.2239761352539, cd=-105.98123168945312, cm=-11.374523162841797
  Angle -2: cl=111.26660919189453, cd=-103.51387023925781, cm=-10.097460746765137
  Angle -1: cl=110.30923461914062, cd=-101.0465087890625, cm=-8.820387840270996
  Angle 0: cl=109.35184478759766, cd=-98.57918548583984, cm=-7.543336391448975
  Angle 1: cl=108.39444732666016, cd=-96.11180114746094, cm=-6.26629114151001
  Angle 2: cl=107.4369888305664, cd=-93.64445495605469, cm=-4.98922872543335
  Angle 3: cl=106.47966766357422, cd=-91.17710876464844, cm=-3.7121529579162598
  Angle 4: cl=105.52227020263672, cd=-88.70974731445312, cm=-2.435096263885498
  Angle 5: cl=104.56488800048828, cd=-86.24238586425781, cm=-1.158043384552002
  Angle 6: cl=103.60749053955078, cd=-83.77506256103516, cm=0.11901707947254181
  Angle 7: cl=102.65009307861328, cd=-81.30769348144531, cm=1.396090030670166
  Angle 8: cl=101.6927261352539, cd=-78.84036254882812, cm=2.673119068145752
  Angle 9: cl=100.73534393310547, cd=-76.3730239868164, cm=3.9501852989196777
  Angle 10: cl=99.7779769897461, cd=-73.90567779541016, cm=5.227248668670654
Genotype [0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969]:
  Angle -10: cl=118.93961334228516, cd=-123.26187133789062, cm=-20.314992904663086
  Angle -9: cl=117.9822006225586, cd=-120.79450225830078, cm=-19.037919998168945
  Angle -8: cl=117.02483367919922, cd=-118.32718658447266, cm=-17.760852813720703
  Angle -7: cl=116.06743621826172, cd=-115.85982513427734, cm=-16.483808517456055
  Angle -6: cl=115.11006164550781, cd=-113.39246368408203, cm=-15.206751823425293
  Angle -5: cl=114.15267944335938, cd=-110.92510986328125, cm=-13.929656028747559
  Angle -4: cl=113.1952896118164, cd=-108.4577407836914, cm=-12.652623176574707
  Angle -3: cl=112.23787689208984, cd=-105.99039459228516, cm=-11.375554084777832
  Angle -2: cl=111.28053283691406, cd=-103.5230712890625, cm=-10.098506927490234
  Angle -1: cl=110.32312774658203, cd=-101.05569458007812, cm=-8.821423530578613
  Angle 0: cl=109.36573028564453, cd=-98.58837127685547, cm=-7.544382572174072
  Angle 1: cl=108.40834045410156, cd=-96.1209716796875, cm=-6.267320156097412
  Angle 2: cl=107.4509506225586, cd=-93.6536636352539, cm=-4.99027681350708
  Angle 3: cl=106.49358367919922, cd=-91.1863021850586, cm=-3.7132210731506348
  Angle 4: cl=105.53617095947266, cd=-88.71894836425781, cm=-2.43613862991333
  Angle 5: cl=104.5788345336914, cd=-86.25160217285156, cm=-1.1590571403503418
  Angle 6: cl=103.62142944335938, cd=-83.78421783447266, cm=0.11799474060535431
  Angle 7: cl=102.66402435302734, cd=-81.3168716430664, cm=1.3950591087341309
  Angle 8: cl=101.70663452148438, cd=-78.84951782226562, cm=2.672114849090576
  Angle 9: cl=100.74925994873047, cd=-76.38217163085938, cm=3.949164867401123
  Angle 10: cl=99.79186248779297, cd=-73.91487121582031, cm=5.226210117340088
Genotype [0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824]:
  Angle -10: cl=118.95355987548828, cd=-123.27423095703125, cm=-20.319833755493164
  Angle -9: cl=117.99617767333984, cd=-120.8068618774414, cm=-19.042757034301758
  Angle -8: cl=117.03882598876953, cd=-118.33955383300781, cm=-17.765727996826172
  Angle -7: cl=116.08140563964844, cd=-115.8721694946289, cm=-16.48865509033203
  Angle -6: cl=115.12398529052734, cd=-113.40478515625, cm=-15.211585998535156
  Angle -5: cl=114.16661834716797, cd=-110.93746948242188, cm=-13.934525489807129
  Angle -4: cl=113.2092514038086, cd=-108.47014617919922, cm=-12.657498359680176
  Angle -3: cl=112.25186920166016, cd=-106.00277709960938, cm=-11.380403518676758
  Angle -2: cl=111.29448699951172, cd=-103.535400390625, cm=-10.103360176086426
  Angle -1: cl=110.33712005615234, cd=-101.06809997558594, cm=-8.826324462890625
  Angle 0: cl=109.37970733642578, cd=-98.6007080078125, cm=-7.549251079559326
  Angle 1: cl=108.42230987548828, cd=-96.1333236694336, cm=-6.27216100692749
  Angle 2: cl=107.46495819091797, cd=-93.66602325439453, cm=-4.9950947761535645
  Angle 3: cl=106.5075454711914, cd=-91.19865417480469, cm=-3.718034267425537
  Angle 4: cl=105.55013275146484, cd=-88.7313003540039, cm=-2.4410061836242676
  Angle 5: cl=104.59276580810547, cd=-86.26394653320312, cm=-1.163952350616455
  Angle 6: cl=103.6353759765625, cd=-83.79656982421875, cm=0.11310906708240509
  Angle 7: cl=102.67798614501953, cd=-81.32926940917969, cm=1.3901724815368652
  Angle 8: cl=101.72056579589844, cd=-78.86188507080078, cm=2.6672282218933105
  Angle 9: cl=100.7632064819336, cd=-76.39454650878906, cm=3.944322109222412
  Angle 10: cl=99.80583190917969, cd=-73.92721557617188, cm=5.221362590789795
Genotype [0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824]:
  Angle -10: cl=118.95355987548828, cd=-123.27423095703125, cm=-20.319833755493164
  Angle -9: cl=117.99617767333984, cd=-120.8068618774414, cm=-19.042757034301758
  Angle -8: cl=117.03882598876953, cd=-118.33955383300781, cm=-17.765727996826172
  Angle -7: cl=116.08140563964844, cd=-115.8721694946289, cm=-16.48865509033203
  Angle -6: cl=115.12398529052734, cd=-113.40478515625, cm=-15.211585998535156
  Angle -5: cl=114.16661834716797, cd=-110.93746948242188, cm=-13.934525489807129
  Angle -4: cl=113.2092514038086, cd=-108.47014617919922, cm=-12.657498359680176
  Angle -3: cl=112.25186920166016, cd=-106.00277709960938, cm=-11.380403518676758
  Angle -2: cl=111.29448699951172, cd=-103.535400390625, cm=-10.103360176086426
  Angle -1: cl=110.33712005615234, cd=-101.06809997558594, cm=-8.826324462890625
  Angle 0: cl=109.37970733642578, cd=-98.6007080078125, cm=-7.549251079559326
  Angle 1: cl=108.42230987548828, cd=-96.1333236694336, cm=-6.27216100692749
  Angle 2: cl=107.46495819091797, cd=-93.66602325439453, cm=-4.9950947761535645
  Angle 3: cl=106.5075454711914, cd=-91.19865417480469, cm=-3.718034267425537
  Angle 4: cl=105.55013275146484, cd=-88.7313003540039, cm=-2.4410061836242676
  Angle 5: cl=104.59276580810547, cd=-86.26394653320312, cm=-1.163952350616455
  Angle 6: cl=103.6353759765625, cd=-83.79656982421875, cm=0.11310906708240509
  Angle 7: cl=102.67798614501953, cd=-81.32926940917969, cm=1.3901724815368652
  Angle 8: cl=101.72056579589844, cd=-78.86188507080078, cm=2.6672282218933105
  Angle 9: cl=100.7632064819336, cd=-76.39454650878906, cm=3.944322109222412
  Angle 10: cl=99.80583190917969, cd=-73.92721557617188, cm=5.221362590789795
Genotype [0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153]:
  Angle -10: cl=118.95613098144531, cd=-123.27601623535156, cm=-20.320341110229492
  Angle -9: cl=117.99872589111328, cd=-120.80866241455078, cm=-19.043283462524414
  Angle -8: cl=117.0413589477539, cd=-118.34130096435547, cm=-17.766231536865234
  Angle -7: cl=116.08396911621094, cd=-115.87397766113281, cm=-16.48915672302246
  Angle -6: cl=115.12657928466797, cd=-113.4065933227539, cm=-15.212096214294434
  Angle -5: cl=114.16919708251953, cd=-110.93922424316406, cm=-13.935009956359863
  Angle -4: cl=113.2117691040039, cd=-108.47187805175781, cm=-12.658003807067871
  Angle -3: cl=112.25440216064453, cd=-106.00457000732422, cm=-11.380937576293945
  Angle -2: cl=111.29700469970703, cd=-103.53716278076172, cm=-10.103836059570312
  Angle -1: cl=110.33963775634766, cd=-101.06983184814453, cm=-8.826812744140625
  Angle 0: cl=109.38224029541016, cd=-98.60250854492188, cm=-7.549744129180908
  Angle 1: cl=108.42485046386719, cd=-96.1351089477539, cm=-6.272676944732666
  Angle 2: cl=107.4675064086914, cd=-93.66779327392578, cm=-4.995625972747803
  Angle 3: cl=106.51008605957031, cd=-91.20042419433594, cm=-3.7185378074645996
  Angle 4: cl=105.55269622802734, cd=-88.73307037353516, cm=-2.441506862640381
  Angle 5: cl=104.59529113769531, cd=-86.26576232910156, cm=-1.1644482612609863
  Angle 6: cl=103.63794708251953, cd=-83.7983627319336, cm=0.11264939606189728
  Angle 7: cl=102.68057250976562, cd=-81.33103942871094, cm=1.3896756172180176
  Angle 8: cl=101.72315216064453, cd=-78.86367797851562, cm=2.6667332649230957
  Angle 9: cl=100.76573944091797, cd=-76.39630126953125, cm=3.9438071250915527
  Angle 10: cl=99.80840301513672, cd=-73.92898559570312, cm=5.220870494842529
Genotype [0.008504242142725363, 0.459238173467169, 0.12996797130767823, -0.7725215543405134, 0.25985654583737616, -0.022977439579875476, 0.07017124351895032, -0.003006420809104607, 0.002525771022152407, 7.832264939254532, 10.862570562298465]:
  Angle -10: cl=118.9522705078125, cd=-123.27218627929688, cm=-20.31841278076172
  Angle -9: cl=117.99486541748047, cd=-120.80482482910156, cm=-19.041357040405273
  Angle -8: cl=117.03748321533203, cd=-118.33747100830078, cm=-17.764272689819336
  Angle -7: cl=116.08013153076172, cd=-115.87010192871094, cm=-16.487218856811523
  Angle -6: cl=115.12271881103516, cd=-113.40276336669922, cm=-15.210140228271484
  Angle -5: cl=114.16532135009766, cd=-110.9354248046875, cm=-13.933094024658203
  Angle -4: cl=113.20793914794922, cd=-108.46800994873047, cm=-12.656030654907227
  Angle -3: cl=112.25055694580078, cd=-106.00070190429688, cm=-11.378975868225098
  Angle -2: cl=111.29320526123047, cd=-103.53337097167969, cm=-10.101929664611816
  Angle -1: cl=110.3358383178711, cd=-101.06602478027344, cm=-8.824854850769043
  Angle 0: cl=109.37843322753906, cd=-98.59867858886719, cm=-7.547811985015869
  Angle 1: cl=108.42105102539062, cd=-96.13131713867188, cm=-6.270727634429932
  Angle 2: cl=107.46366119384766, cd=-93.66397857666016, cm=-4.993680477142334
  Angle 3: cl=106.50627136230469, cd=-91.19661712646484, cm=-3.716625690460205
  Angle 4: cl=105.54883575439453, cd=-88.72920227050781, cm=-2.439544200897217
  Angle 5: cl=104.59149932861328, cd=-86.26192474365234, cm=-1.1625065803527832
  Angle 6: cl=103.63408660888672, cd=-83.79454040527344, cm=0.11456151306629181
  Angle 7: cl=102.67670440673828, cd=-81.32718658447266, cm=1.3916363716125488
  Angle 8: cl=101.71932220458984, cd=-78.85985565185547, cm=2.668684482574463
  Angle 9: cl=100.76192474365234, cd=-76.39249420166016, cm=3.9457364082336426
  Angle 10: cl=99.80458068847656, cd=-73.9251480102539, cm=5.2228007316589355
Genotype [0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815]:
  Angle -10: cl=118.9445571899414, cd=-123.26470947265625, cm=-20.318647384643555
  Angle -9: cl=117.9872055053711, cd=-120.79736328125, cm=-19.04157829284668
  Angle -8: cl=117.02972412109375, cd=-118.3299789428711, cm=-17.764524459838867
  Angle -7: cl=116.07239532470703, cd=-115.86263275146484, cm=-16.487478256225586
  Angle -6: cl=115.1150131225586, cd=-113.39529418945312, cm=-15.21041488647461
  Angle -5: cl=114.15763854980469, cd=-110.92791748046875, cm=-13.933324813842773
  Angle -4: cl=113.2002182006836, cd=-108.4605712890625, cm=-12.656301498413086
  Angle -3: cl=112.24281311035156, cd=-105.99322509765625, cm=-11.37922191619873
  Angle -2: cl=111.28546905517578, cd=-103.5258560180664, cm=-10.102154731750488
  Angle -1: cl=110.32806396484375, cd=-101.05856323242188, cm=-8.825139999389648
  Angle 0: cl=109.3707046508789, cd=-98.59117889404297, cm=-7.548044681549072
  Angle 1: cl=108.413330078125, cd=-96.12384033203125, cm=-6.271007061004639
