Experiment: Combination_Experiment_439
Generation: 13
Timestamp: 20231226_131010

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010543780946864955, 0.44700699520510706, 0.12395157457205125, -0.7620142369097099, 0.2534121008590827, -0.022185093609655267, 0.16887563381945972, -0.003045875322262535, 0.0027392692439616533, 7.8501548164832755, 10.908901529398] - Fitness: -1.1251808999114408
[0.010523922368774093, 0.44694216537902864, 0.12402675210750468, -0.7621500028854991, 0.25485074429648374, -0.022166757417841604, 0.16750040243511397, -0.003124550460077454, 0.002747783049247371, 7.855123141803526, 10.9093004244097] - Fitness: -1.1253776627069727
[0.010541909149710333, 0.4469901121727557, 0.12393537688527256, -0.7619285771101768, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216094] - Fitness: -1.1253823025543483
[0.010532647354247552, 0.44704789379194765, 0.12403352553534469, -0.7620286133238611, 0.25320372721177364, -0.022184050794966298, 0.16814409916548445, -0.0030797834998433672, 0.002743194327755747, 7.84779954513455, 10.90326588866694] - Fitness: -1.1254591841332524
[0.010510670448748014, 0.45222445676188594, 0.12418832669859324, -0.7620023087592473, 0.25346287679765694, -0.022180234544132593, 0.16672645628788735, -0.003153698559017311, 0.0027514963695212113, 7.841653677684521, 10.887284358511717] - Fitness: -1.1255096461766774
[0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534] - Fitness: -1.12555118966039
[0.010530474389823862, 0.4470439965631987, 0.12403453235454351, -0.7619873808034447, 0.2532462819533048, -0.02217971719954248, 0.16800916181862674, -0.00309501990569576, 0.0027446848250193027, 7.847770600185509, 10.902111466272537] - Fitness: -1.125590588485308
[0.010512121282574038, 0.4468928674336381, 0.12404814318845271, -0.7621322260738606, 0.2557014807532041, -0.02214915386768468, 0.1667054753056646, -0.0031868256901161802, 0.002754148705574209, 7.858072808198619, 10.908443391733648] - Fitness: -1.1256825551544525
[0.01035718189458729, 0.44719200709404344, 0.12394314766479496, -0.7516240742994984, 0.2537658754190506, -0.022161555783315096, 0.1686383761073686, -0.0031623777549750695, 0.0027496986016244886, 7.833180793464366, 10.876183505371525] - Fitness: -1.125711575009032
[0.010534308058650722, 0.4469576437573234, 0.12394760827691512, -0.761910587034442, 0.253629462665159, -0.022164874166812638, 0.16825779118695655, -0.0031099555756128354, 0.0027455648927218437, 7.85252001771001, 10.907220359090543] - Fitness: -1.1257422346092854
[0.010358988567415614, 0.4472020913057806, 0.12391476873971938, -0.7610419741430835, 0.25389930720141507, -0.022157243079139247, 0.16880466282198564, -0.0031720986824380197, 0.002750311155421493, 7.831667691756505, 10.87384760645318] - Fitness: -1.1257795031207511
[0.010538165555401088, 0.4469563461080529, 0.1239029815117152, -0.7617572575111108, 0.25380634507314215, -0.022159787246904997, 0.16855369950763027, -0.003114688305656338, 0.00274559550501359, 7.8515513276881785, 10.905732088852286] - Fitness: -1.1257851993201242
[0.01049224340253492, 0.454816304507924, 0.12429050507508556, -0.761910684884483, 0.2536196795049639, -0.02216936955712117, 0.16554455608482466, -0.0032305478385259664, 0.002759718685984969, 7.837868612020113, 10.875419292886672] - Fitness: -1.1258886359253042
[0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397] - Fitness: -1.1259360459276122
[0.010518306977310226, 0.4468915162819745, 0.12397815904716862, -0.7618930234868999, 0.2552449885105432, -0.022141451055091334, 0.16717846812328452, -0.0031933634434712565, 0.0027541093102993078, 7.856519653008428, 10.906130983863989] - Fitness: -1.1259846012438546
[0.010521949314148694, 0.4470456142098932, 0.12405981355901097, -0.7618882929507791, 0.2532947872384356, -0.022168593540235995, 0.1674686143809338, -0.00314252985854364, 0.0027495013692321064, 7.847043995771594, 10.897659954527903] - Fitness: -1.125996728109402
[0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353] - Fitness: -1.126064626925011
[0.010528143209908278, 0.4468629099124032, 0.12392686068090172, -0.7617063124023765, 0.25384777379382406, -0.02214104232445699, 0.15127887483119434, -0.003162620855954078, 0.0027509281174439106, 7.857031061246732, 10.909105170805873] - Fitness: -1.1260879048762042
[0.010508377688264793, 0.4468591013689353, 0.12401574781489534, -0.7619609064747945, 0.2559643102292437, -0.0221322829591845, 0.16649085243111164, -0.0032327010123787154, 0.002758366212942167, 7.859003815668554, 10.906330431369838] - Fitness: -1.1260883421687562
[0.01048389340158227, 0.4474078877519708, 0.12444899410941063, -0.7617948999189597, 0.25361098341436583, -0.022191829540320333, 0.1650952476607994, -0.003229961676721904, 0.0027604624623766907, 7.823174615097169, 10.854031749607401] - Fitness: -1.1260989867387274
[0.010485706597747465, 0.44702611798798997, 0.12426932467831434, -0.7621862239267732, 0.2553107471428563, -0.022153482630821394, 0.16497571577394654, -0.0032560594909435865, 0.002762521495915403, 7.85040283492634, 10.893197256728193] - Fitness: -1.1261532785686739
[0.010262010571293834, 0.4472676300061602, 0.12392273652438814, -0.7463433331948597, 0.2540741774370544, -0.022141351415894923, 0.16841243581404652, -0.003243566632462604, 0.0027570220341398854, 7.825159285689878, 10.858768013176384] - Fitness: -1.1261827474273085
[0.010480569831166978, 0.44692412369235635, 0.1242223007407472, -0.7621532788993106, 0.2568738314285709, -0.022131655610045493, 0.16461181256848584, -0.0033055980846078982, 0.0027671705334602987, 7.856444364893778, 10.897334104866614] - Fitness: -1.1262119120785528
[0.010527699817388984, 0.44691608500108015, 0.12392942744256837, -0.7617731022972751, 0.253869558306217, -0.022146328991141235, 0.16784155843342846, -0.003164933363419253, 0.002750821470785918, 7.854168122058345, 10.90532329375491] - Fitness: -1.1262250960289049
[0.010514930074818858, 0.4469823028385755, 0.1239990722335909, -0.7615670687025302, 0.2537875925060099, -0.022136960586798163, 0.16706619649114698, -0.0032285460877858932, 0.0025, 7.848789634777723, 10.893698153845762] - Fitness: -1.1262605302651563
[0.010515853328425827, 0.44690547620550847, 0.12403493407745256, -0.762110597859881, 0.2535073841666119, -0.02215286456568654, 0.16696304338056817, -0.003171427467579303, 0.0027524971327445775, 7.857139215229035, 10.908411614238673] - Fitness: -1.1262780481709214
[0.010264720580536322, 0.447282756323766, 0.12388016813677477, -0.7604701829602372, 0.2542743251106011, -0.02213488235963115, 0.16866186588597215, -0.0032581480236570297, 0.0027579408648353916, 7.822889633128089, 10.855264164798866] - Fitness: -1.126286027029009
[0.010497630516257895, 0.44683133976374073, 0.1240722615927167, -0.7621013142536828, 0.2561044304999671, -0.022126919366809404, 0.16573142849136666, -0.0032647265893221904, 0.0027620857230667823, 7.861694499068882, 10.907290089000586] - Fitness: -1.1262877813458902
[0.010533486062514532, 0.44691413852717443, 0.1238624872947685, -0.7615431080122782, 0.25413488191819167, -0.02213869861127977, 0.16828542091443904, -0.0031720324584845064, 0.002750867389223537, 7.852715087025597, 10.903090888397525] - Fitness: -1.1262897949995805
[0.01048851911017393, 0.4467942715428569, 0.12409092535034877, -0.7620966724505838, 0.2574029536666448, -0.022113946767370836, 0.1651156210467659, -0.003311376150193634, 0.0027668800182278847, 7.863972140988805, 10.90672932638154] - Fitness: -1.1263037418104993
[0.010470296298006, 0.4467201351010891, 0.12412825286561291, -0.7620873888443855, 0.26, -0.022088001568493696, 0.16388400615756438, -0.0034046752719365213, 0.0027764686085500895, 7.8685274248286525, 10.905607801143454] - Fitness: -1.1263558280463835
[0.010491113768934808, 0.45218938170314527, 0.12419738807138261, -0.7616312160754999, 0.25384586947143706, -0.022141232185318223, 0.16551202016616792, -0.003290826211688847, 0.002610465327564994, 7.841393173143151, 10.876894556962089] - Fitness: -1.1263970266330918
[0.01051033157385758, 0.44705859257515446, 0.1241078589199488, -0.7617931985464887, 0.2532854109548695, -0.022157180210182578, 0.16672486287269214, -0.0031994587496084175, 0.002755408214498825, 7.845663149316366, 10.891642987024639] - Fitness: -1.1264795421601834
[0.010479205615992783, 0.45479292113543024, 0.12429654599027846, -0.7616632897619846, 0.25387500795415063, -0.022143367984578256, 0.1647349320036784, -0.003321966273640324, 0.002665697991347491, 7.837694942325866, 10.868492758520253] - Fitness: -1.1264797943050247
[0.010520168706550068, 0.44693534024293846, 0.12392554095682014, -0.7614575479936408, 0.25407982546523905, -0.02212781443329903, 0.16742868958364127, -0.0032327012407184844, 0.002602807168320723, 7.850902903367668, 10.896222687454244] - Fitness: -1.1265082147303083
[0.010251440038680913, 0.44727552327196174, 0.12396962988997529, -0.7606149477265801, 0.25404435826454236, -0.022132086572787417, 0.1677255722877387, -0.0032917495063254287, 0.0027620913162276534, 7.824374364986983, 10.85415042670302] - Fitness: -1.1265724155566095
[0.01051090931534962, 0.4469229347555755, 0.12404409253128165, -0.7617760182659894, 0.2535800072152287, -0.022139166471361705, 0.1600661581761398, -0.0032171075681584854, 0.0027570519867627596, 7.853884403265288, 10.901228349184166] - Fitness: -1.1266193312130037
[0.010522788022415673, 0.44691185894512, 0.12388877531843476, -0.7614027876391962, 0.25422594194485365, -0.022123241356549472, 0.1676099361298884, -0.0032347788171847797, 0.002654210752481085, 7.8519595376626405, 10.897484954258488] - Fitness: -1.126632113134466
[0.010455389310108735, 0.46, 0.12449486182807018, -0.7617274371349543, 0.2539332849195778, -0.02214763958309832, 0.16318075567869933, -0.0033842463975432774, 0.002776163318912485, 7.830298480691294, 10.85168916163658] - Fitness: -1.1266737794383428
[0.010491487250825087, 0.4468657077270064, 0.12409895931507636, -0.761742106601235, 0.2561097531831601, -0.02211447428784527, 0.1653583189745501, -0.003312131407847396, 0.002766941406892512, 7.857251728262199, 10.897706460530465] - Fitness: -1.1267004170417136
[0.010470207925775564, 0.44732477923398084, 0.12455307385736862, -0.7622853927181594, 0.25170223216561916, -0.022194722749482067, 0.16401015493029567, -0.003235473455422445, 0.0027623092629415705, 7.832867757980528, 10.871878095796125] - Fitness: -1.126704754045499
[0.010119233393808456, 0.4474605468051883, 0.12393697779623664, -0.7598671226599297, 0.25431284531350756, -0.022121697576337855, 0.16810683674132398, -0.003351910525698491, 0.0027668884079691913, 7.807991939865957, 10.827019832935193] - Fitness: -1.1267221754779742
[0.010518452544275319, 0.44677398423369985, 0.12389830604854828, -0.7614666903491767, 0.2541970249992145, -0.022110581227607763, 0.14237318389978515, -0.0032439312839311176, 0.0027588663078690185, 7.860934687363429, 10.908150511327904] - Fitness: -1.1267458348461852
[0.010452077831786305, 0.4475914509930513, 0.12468150619131164, -0.7615995716240516, 0.25384183943002714, -0.022186762051402784, 0.16309774314419273, -0.0033449425150828566, 0.002773167825268189, 7.810150018139083, 10.8255403795302] - Fitness: -1.126758936070597
[0.010493335417124092, 0.4471408260801817, 0.12425794193108677, -0.7618885424030184, 0.2528286092610046, -0.022162471730909378, 0.16559506464713047, -0.003236857661300415, 0.0027601927260856654, 7.841349777289352, 10.883130652624462] - Fitness: -1.126773617997662
[0.010504899162798356, 0.4470488495032821, 0.12411037596794586, -0.7616901172454479, 0.25339179780869736, -0.02214634622162303, 0.16638751950554787, -0.0032375497642394002, 0.0027591344576577137, 7.845590786943763, 10.888756931038632] - Fitness: -1.126808839202442
[0.010486992779031003, 0.4467458900690413, 0.12403300589270501, -0.7616598152042682, 0.2577616159177972, -0.02208831300673869, 0.16503692723582314, -0.0033679002145010194, 0.0027720815456570864, 7.864054246378064, 10.902344331313582] - Fitness: -1.12682443621944

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010543780946864955, 0.44700699520510706, 0.12395157457205125, -0.7620142369097099, 0.2534121008590827, -0.022185093609655267, 0.16887563381945972, -0.003045875322262535, 0.0027392692439616533, 7.8501548164832755, 10.908901529398]:
  Angle -10: cl=119.83919525146484, cd=-122.67140197753906, cm=-20.783174514770508
  Angle -9: cl=118.88179779052734, cd=-120.20403289794922, cm=-19.506099700927734
  Angle -8: cl=117.92443084716797, cd=-117.73667907714844, cm=-18.22904396057129
  Angle -7: cl=116.96704864501953, cd=-115.26933288574219, cm=-16.951990127563477
  Angle -6: cl=116.00968170166016, cd=-112.80199432373047, cm=-15.67492961883545
  Angle -5: cl=115.05224609375, cd=-110.3345947265625, cm=-14.397852897644043
  Angle -4: cl=114.09488677978516, cd=-107.86727905273438, cm=-13.120781898498535
  Angle -3: cl=113.13748931884766, cd=-105.39990997314453, cm=-11.84373950958252
  Angle -2: cl=112.18010711669922, cd=-102.93254852294922, cm=-10.566671371459961
  Angle -1: cl=111.22274017333984, cd=-100.46521759033203, cm=-9.28962516784668
  Angle 0: cl=110.2653579711914, cd=-97.99786376953125, cm=-8.012553215026855
  Angle 1: cl=109.30796813964844, cd=-95.53050994873047, cm=-6.735490322113037
  Angle 2: cl=108.3505859375, cd=-93.06315612792969, cm=-5.458425998687744
  Angle 3: cl=107.39318084716797, cd=-90.59578704833984, cm=-4.181363582611084
  Angle 4: cl=106.43582916259766, cd=-88.12847900390625, cm=-2.904325008392334
  Angle 5: cl=105.47842407226562, cd=-85.6611328125, cm=-1.6272711753845215
  Angle 6: cl=104.5210189819336, cd=-83.19377136230469, cm=-0.3502088189125061
  Angle 7: cl=103.56363677978516, cd=-80.7264175415039, cm=0.926848828792572
  Angle 8: cl=102.60623168945312, cd=-78.25900268554688, cm=2.203958034515381
  Angle 9: cl=101.64888763427734, cd=-75.79170989990234, cm=3.481001377105713
  Angle 10: cl=100.69144439697266, cd=-73.3243637084961, cm=4.75802755355835
Genotype [0.010523922368774093, 0.44694216537902864, 0.12402675210750468, -0.7621500028854991, 0.25485074429648374, -0.022166757417841604, 0.16750040243511397, -0.003124550460077454, 0.002747783049247371, 7.855123141803526, 10.9093004244097]:
  Angle -10: cl=119.69949340820312, cd=-122.53012084960938, cm=-20.731369018554688
  Angle -9: cl=118.74207305908203, cd=-120.0627212524414, cm=-19.454275131225586
  Angle -8: cl=117.78472137451172, cd=-117.59538269042969, cm=-18.177244186401367
  Angle -7: cl=116.82733917236328, cd=-115.12804412841797, cm=-16.900188446044922
  Angle -6: cl=115.8699722290039, cd=-112.66069793701172, cm=-15.62311840057373
  Angle -5: cl=114.91254425048828, cd=-110.19335174560547, cm=-14.346073150634766
  Angle -4: cl=113.95514678955078, cd=-107.72600555419922, cm=-13.06900405883789
  Angle -3: cl=112.9977798461914, cd=-105.25863647460938, cm=-11.791939735412598
  Angle -2: cl=112.0403823852539, cd=-102.79133605957031, cm=-10.514909744262695
  Angle -1: cl=111.08301544189453, cd=-100.32394409179688, cm=-9.237826347351074
  Angle 0: cl=110.12560272216797, cd=-97.85660552978516, cm=-7.9607720375061035
  Angle 1: cl=109.16825103759766, cd=-95.38924407958984, cm=-6.683692455291748
  Angle 2: cl=108.21084594726562, cd=-92.9218978881836, cm=-5.406657695770264
  Angle 3: cl=107.25347137451172, cd=-90.45455932617188, cm=-4.129592418670654
  Angle 4: cl=106.29609680175781, cd=-87.98719787597656, cm=-2.852512836456299
  Angle 5: cl=105.33869934082031, cd=-85.51984405517578, cm=-1.575467586517334
  Angle 6: cl=104.38129425048828, cd=-83.05247497558594, cm=-0.29840904474258423
  Angle 7: cl=103.42388153076172, cd=-80.58512115478516, cm=0.9786476492881775
  Angle 8: cl=102.4665756225586, cd=-78.1177978515625, cm=2.255711078643799
  Angle 9: cl=101.50919342041016, cd=-75.65042114257812, cm=3.532775402069092
  Angle 10: cl=100.55175018310547, cd=-73.18309020996094, cm=4.809841632843018
Genotype [0.010541909149710333, 0.4469901121727557, 0.12393537688527256, -0.7619285771101768, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216094]:
  Angle -10: cl=119.82215881347656, cd=-122.63871002197266, cm=-20.776094436645508
  Angle -9: cl=118.86475372314453, cd=-120.17135620117188, cm=-19.499059677124023
  Angle -8: cl=117.90736389160156, cd=-117.70398712158203, cm=-18.221986770629883
  Angle -7: cl=116.94995880126953, cd=-115.23661041259766, cm=-16.944913864135742
  Angle -6: cl=115.99260711669922, cd=-112.76929473876953, cm=-15.667886734008789
  Angle -5: cl=115.03519439697266, cd=-110.30193328857422, cm=-14.39080810546875
  Angle -4: cl=114.07782745361328, cd=-107.83457946777344, cm=-13.11373233795166
  Angle -3: cl=113.12043762207031, cd=-105.3672103881836, cm=-11.836668014526367
  Angle -2: cl=112.16304779052734, cd=-102.89986419677734, cm=-10.559625625610352
  Angle -1: cl=111.20565032958984, cd=-100.43254089355469, cm=-9.282581329345703
  Angle 0: cl=110.24825286865234, cd=-97.9651870727539, cm=-8.005501747131348
  Angle 1: cl=109.2908706665039, cd=-95.497802734375, cm=-6.728433132171631
  Angle 2: cl=108.33350372314453, cd=-93.03048706054688, cm=-5.451375484466553
  Angle 3: cl=107.37610626220703, cd=-90.56315612792969, cm=-4.174326419830322
  Angle 4: cl=106.4187240600586, cd=-88.09577178955078, cm=-2.897264003753662
  Angle 5: cl=105.4613265991211, cd=-85.62841033935547, cm=-1.6202092170715332
  Angle 6: cl=104.5039291381836, cd=-83.16102600097656, cm=-0.3431249260902405
  Angle 7: cl=103.54656219482422, cd=-80.6937026977539, cm=0.9339260458946228
  Angle 8: cl=102.5892105102539, cd=-78.22634887695312, cm=2.2109646797180176
  Angle 9: cl=101.63176727294922, cd=-75.75898742675781, cm=3.488053798675537
  Angle 10: cl=100.67440032958984, cd=-73.29167175292969, cm=4.765115261077881
Genotype [0.010532647354247552, 0.44704789379194765, 0.12403352553534469, -0.7620286133238611, 0.25320372721177364, -0.022184050794966298, 0.16814409916548445, -0.0030797834998433672, 0.002743194327755747, 7.84779954513455, 10.90326588866694]:
  Angle -10: cl=119.9194564819336, cd=-122.71847534179688, cm=-20.79683494567871
  Angle -9: cl=118.96208953857422, cd=-120.25113677978516, cm=-19.519750595092773
  Angle -8: cl=118.00469207763672, cd=-117.78376770019531, cm=-18.242685317993164
  Angle -7: cl=117.04730987548828, cd=-115.31644439697266, cm=-16.96565818786621
  Angle -6: cl=116.08990478515625, cd=-112.84907531738281, cm=-15.688577651977539
  Angle -5: cl=115.13256072998047, cd=-110.38175964355469, cm=-14.411537170410156
  Angle -4: cl=114.1751480102539, cd=-107.91436767578125, cm=-13.134446144104004
  Angle -3: cl=113.2177734375, cd=-105.44698333740234, cm=-11.857372283935547
  Angle -2: cl=112.26040649414062, cd=-102.97968292236328, cm=-10.580314636230469
  Angle -1: cl=111.30294036865234, cd=-100.51228332519531, cm=-9.303274154663086
  Angle 0: cl=110.34561157226562, cd=-98.04497528076172, cm=-8.026193618774414
