Experiment: Combination_Experiment_439
Generation: 59
Timestamp: 20231226_131710

Genotypes and their Fitness Values:
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453] - Fitness: -1.1109491078084193
[0.00857246679964183, 0.45745488135037937, 0.12983405192125907, -0.7618211116151592, 0.2590879876966077, -0.022965601807087607, 0.15671456571132397, -0.003016065622298697, 0.002575920419777791, 7.858042171976043, 10.893960688717705] - Fitness: -1.1109502463784835
[0.008572492867724987, 0.45744760838095655, 0.1297510778818886, -0.7618148874512116, 0.2590883452130527, -0.022965120813695283, 0.1567164189432323, -0.0030142631318307777, 0.002576190902258237, 7.858336016654917, 10.895305191381958] - Fitness: -1.1110068767583658
[0.0085, 0.4583141118075308, 0.12961283991081204, -0.7618705623744941, 0.25916508364092694, -0.022972633006720852, 0.15669032271823097, -0.0030291239455534353, 0.00257374499489227, 7.860539092850708, 10.905388893641092] - Fitness: -1.1110125571534617
[0.00857258963919684, 0.4574699414942365, 0.1296121899917817, -0.7618287018427513, 0.25908794137542346, -0.022966087339986684, 0.15669992468096106, -0.0030185263921887525, 0.0025, 7.858923952221816, 10.897994182901614] - Fitness: -1.1110144888221587
[0.008572360379233892, 0.459166656397329, 0.12975844638810424, -0.7618364366332352, 0.25923373617087137, -0.022974146983863332, 0.1567102112245211, -0.003029147741921895, 0.0025754210332450036, 7.860597550247714, 10.905657812928055] - Fitness: -1.1110211990694987
[0.008529010167979231, 0.45812162381192756, 0.12959624461292077, -0.7618573120879526, 0.2592806669461599, -0.0229709427764022, 0.1566939758628048, -0.003024534310933166, 0.002574312532683134, 7.859892950235417, 10.902431006643951] - Fitness: -1.1110405110011317
[0.008528777333748573, 0.4579565998570137, 0.12963486963796617, -0.7618481710009973, 0.2591338645170273, -0.022972662794388102, 0.15671864401846258, -0.00302630947508354, 0.0025748818559138825, 7.841150421445127, 10.904851102209975] - Fitness: -1.1110440084686155
[0.008572491233536789, 0.4577133443299583, 0.1297442165017239, -0.7618507139910633, 0.25935440812480387, -0.022970640728489217, 0.15670644020763888, -0.003040596292680491, 0.0025, 7.860631436514927, 10.908077904444818] - Fitness: -1.111051470972166
[0.008529151408398364, 0.4582350893571298, 0.12964560602051778, -0.7618850331822267, 0.2593530575213294, -0.02297324228664202, 0.15666510050392124, -0.0030323275430916945, 0.002572972324866183, 7.860774859645728, 10.906464489810997] - Fitness: -1.1110528744134789
[0.008543515251968847, 0.458025379814126, 0.12958794696397513, -0.7618506869446817, 0.25933845859877636, -0.022970097661242868, 0.1566958024350918, -0.0030222394936230317, 0.002574596301578566, 7.859569878927772, 10.900952063145382] - Fitness: -1.1110542672565007
[0.008572536357145102, 0.4587499845959935, 0.12973951234327225, -0.7618540379642946, 0.25930666661821417, -0.022973441957414544, 0.15668600818173023, -0.0030306441897296533, 0.0025744798000806373, 7.860774531727927, 10.906464506734357] - Fitness: -1.1110574986632873
[0.008572262784540569, 0.45750906152912046, 0.12959319482984077, -0.761867784518479, 0.2594529725641741, -0.022966978929719002, 0.1566984403635815, -0.003018971461156705, 0.002573915093880823, 7.833361222241689, 10.90202764551547] - Fitness: -1.1110639034204566
[0.008543727112597545, 0.4581955781319293, 0.12966198907537063, -0.7618922685860932, 0.2594470444615307, -0.022973546926602598, 0.1566524893967664, -0.003033929341860824, 0.00257258598985314, 7.860892743043237, 10.90700228789595] - Fitness: -1.111072763137617
[0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364] - Fitness: -1.111074146806343
[0.00857263659231628, 0.45806072289832855, 0.1296078934600601, -0.7618722034149765, 0.25963602793600626, -0.022971739890795262, 0.15666850283813488, -0.0030264747885041443, 0.002573524323572071, 7.859658670921013, 10.901355405266708] - Fitness: -1.111078984463569
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572525419948077, 0.45783289181852277, 0.12957135166608386, -0.7618374366581402, 0.25945404190400934, -0.022968407430924216, 0.15669945557966564, -0.003017649859002763, 0.00257516383936943, 7.858923736312482, 10.897994176148242] - Fitness: -1.1110815353267935
[0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309] - Fitness: -1.1110873207375693
[0.00857303562024252, 0.45821073733297657, 0.12973435527170582, -0.7619727087388317, 0.2596853917007944, -0.022978941298192397, 0.15657242070564814, -0.003047364757312121, 0.002542147175186412, 7.861129276642424, 10.908077850725707] - Fitness: -1.111092869886273
[0.008571942097498118, 0.45739040541679954, 0.1296944717166524, -0.7617940293519244, 0.25908801271977605, -0.022971996743217444, 0.1567709169635289, -0.003017436564204252, 0.002577591385522865, 7.859802749941824, 10.902027679620655] - Fitness: -1.1110938559342503
[0.008571968017493877, 0.4573840896038371, 0.12961419460915344, -0.7617863909415192, 0.25908840783193776, -0.02296864712519093, 0.15677529185304506, -0.003010461938522551, 0.002577865808449051, 7.859215326760577, 10.899338687813657] - Fitness: -1.1110949869535787
[0.00857259995694629, 0.4578096587158415, 0.12959878799729513, -0.7618442976983126, 0.2594172408599808, -0.02296870746524141, 0.15668915186570054, -0.0030201481334604617, 0.0025748073410308946, 7.859364684957674, 10.900010921844206] - Fitness: -1.1110952974791786
[0.008571980977491758, 0.4573809316973559, 0.12957405605540395, -0.7617825717363167, 0.25908860538801864, -0.022966972316177673, 0.15677747929780317, -0.003006974625681701, 0.0025780030199121446, 7.858921615169952, 10.897994191910158] - Fitness: -1.1110954939258453
[0.008572006897487518, 0.45737461588439343, 0.12949377894790498, -0.7617749333259116, 0.25908900050018036, -0.022963622698151158, 0.15678185418731935, -0.003, 0.0025782774428383306, 7.858334191988703, 10.89530520010316] - Fitness: -1.1110965217304107
[0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089] - Fitness: -1.1110970979718418
[0.008572272280424648, 0.45735410362493667, 0.12981028159378136, -0.7617589481542574, 0.25909051405907335, -0.022971370706669103, 0.15676472891030363, -0.003026154846306378, 0.002579075545353556, 7.861125705783289, 10.90807795229129] - Fitness: -1.111098551961441
[0.008571712245687313, 0.4573965576666575, 0.1297918253475418, -0.7618082641525603, 0.2590868059363505, -0.02297743722372994, 0.1567791104346951, -0.003026154846306378, 0.0025771380714479206, 7.861123912180572, 10.908077907507304] - Fitness: -1.1110987334688802
[0.008543166000622859, 0.4577778438817552, 0.1296458845015432, -0.761836975314249, 0.2591182549550775, -0.02297267768822172, 0.15673280466857842, -0.003024902239848592, 0.0025754502864246886, 7.8589846990881735, 10.904582206494418] - Fitness: -1.111098848479982
[0.008572489453975145, 0.4575771556096566, 0.1296443991475508, -0.761911866720948, 0.25963531504278275, -0.022968030316513247, 0.1566499024101819, -0.0030284571917350575, 0.0025717890621106748, 7.858868769409838, 10.904044374157678] - Fitness: -1.1110991103718342
[0.008571764390863624, 0.4573888371520889, 0.12969177823851652, -0.761798247460791, 0.2590873711158749, -0.022973124855398867, 0.15678321283828417, -0.003017436564204252, 0.0025774921286473747, 7.860330944877793, 10.904447768935764] - Fitness: -1.1110992888121265
[0.008571790310859383, 0.4573825213391265, 0.12961150113101755, -0.7617906090503859, 0.2590877662280366, -0.02296977523737235, 0.15678758772780038, -0.003010461938522551, 0.0025777665515735616, 7.859743521696545, 10.901758777128766] - Fitness: -1.11110042254798
[0.008571675537546376, 0.4573880530197336, 0.1296904314994486, -0.7618003565152242, 0.2590870503139243, -0.022973688911489577, 0.15678936077566186, -0.003017436564204252, 0.00257744250020963, 7.8605950423457775, 10.905657813593319] - Fitness: -1.1111020118922732
[0.00857312396183744, 0.4580579134704948, 0.12976104438355243, -0.761988194643923, 0.2595280875511916, -0.022979209542019916, 0.15655533238093555, -0.0030489848122147276, 0.002528098116790942, 7.861129644894598, 10.908077844336741] - Fitness: -1.1111022994724054
[0.008571809445671413, 0.45737287336804827, 0.12949078619442067, -0.7617796201135412, 0.25908828760695685, -0.022964876156130517, 0.1567955162703808, -0.003, 0.0025781671574211197, 7.858921075250892, 10.89799418823106] - Fitness: -1.1111025905867737
[0.008571714417540018, 0.45737857930028997, 0.12957001583820013, -0.7617888988996165, 0.2590876429821669, -0.022968664484449806, 0.15679592310993612, -0.003006974625681701, 0.0025778541345989094, 7.859713907573906, 10.901624325882821] - Fitness: -1.1111035118789951
[0.008572581639261294, 0.45768412662459795, 0.12959423526591266, -0.7618303448399806, 0.25930784732196804, -0.02296719125246448, 0.1566994763794834, -0.003016984805938621, 0.0025754488497603065, 7.859217691976005, 10.899338680132956] - Fitness: -1.1111036564752885
[0.008572237075801212, 0.4576703462934403, 0.12957237379068295, -0.7618304678256549, 0.25930697990094737, -0.022968588176287816, 0.15672821663521114, -0.003014853175759633, 0.0025756256223834935, 7.859804049085838, 10.902027666564978] - Fitness: -1.1111062367219575
[0.008572943553314415, 0.45818648887547436, 0.12973435527170582, -0.7619566497890904, 0.2596859106681044, -0.022978305766027773, 0.1565922321938647, -0.0030469963907686646, 0.002558844471608206, 7.861128933477049, 10.898037172873387] - Fitness: -1.1111063189387869
[0.008572152893780613, 0.45733832478106046, 0.1296269646237728, -0.7617459798397124, 0.25909076145753596, -0.02296496217829087, 0.15678686828647032, -0.003010461938522551, 0.0025795937400619855, 7.8603321985614505, 10.904447810040654] - Fitness: -1.1111064484625737
[0.00857159285904328, 0.4573807788227813, 0.12960850837753324, -0.7617952958380153, 0.25908705333481313, -0.022971028695351708, 0.1568012498108618, -0.003010461938522551, 0.00257765626615635, 7.860330404958734, 10.904447765256666] - Fitness: -1.1111066181298945
[0.008572337883017884, 0.4573228036924417, 0.12971542239067205, -0.7617306006266363, 0.2590919708941075, -0.02296571724807974, 0.1567800843638299, -0.003017436564204252, 0.0025802494541925926, 7.861125927685823, 10.90807797008441] - Fitness: -1.111107419704243
[0.008571497830911882, 0.45738648475502297, 0.12968773802131273, -0.7618045746240907, 0.2590864087100232, -0.022974817023670997, 0.15680165665041712, -0.003017436564204252, 0.00257734324333414, 7.861123237281747, 10.90807790290843] - Fitness: -1.11110768082156
[0.008572593685249978, 0.4580554314515781, 0.12964031790826985, -0.7618682457076672, 0.2596360963294436, -0.022971390017430336, 0.1566774505144821, -0.003031761183363486, 0.002573679504752402, 7.859878892602509, 10.904044402769454] - Fitness: -1.1111080326662042
[0.00857245089086611, 0.45781908275613625, 0.12961316758881408, -0.761855891681712, 0.2594163260479427, -0.022970444186366464, 0.15669456681762634, -0.0030222797636394495, 0.00257435485486468, 7.860245536003312, 10.904044405731936] - Fitness: -1.1111082158891796
[0.008571562630901282, 0.45737069522261686, 0.12948704525256527, -0.761785478598078, 0.25908739649042745, -0.02296644297860471, 0.1568125938742076, -0.003, 0.002578029300649606, 7.859654679328628, 10.901355423390934] - Fitness: -1.1111102065953358
[0.008572878520995909, 0.4581165556815283, 0.12969475518507637, -0.7619067393938257, 0.2596350183419332, -0.022974156206523766, 0.1566272671824567, -0.0030371329393990825, 0.0025718133198270538, 7.861128509838259, 10.908077884065854] - Fitness: -1.1111120015887168
[0.008572258291921861, 0.45731228446319094, 0.12959321107733301, -0.7617219550836063, 0.25909213582641594, -0.022961444895827583, 0.15679484394794108, -0.003006974625681701, 0.0025805949173315457, 7.860596922871263, 10.905657875250654] - Fitness: -1.1111126831137441

Detailed Results for Each Genotype:
Genotype [0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206]:
  Angle -10: cl=119.3999252319336, cd=-123.54135131835938, cm=-20.430627822875977
  Angle -9: cl=118.44258117675781, cd=-121.07404327392578, cm=-19.153581619262695
  Angle -8: cl=117.48516845703125, cd=-118.60665893554688, cm=-17.876501083374023
  Angle -7: cl=116.52777862548828, cd=-116.13927459716797, cm=-16.599395751953125
  Angle -6: cl=115.5704116821289, cd=-113.67196655273438, cm=-15.322357177734375
  Angle -5: cl=114.61299133300781, cd=-111.20459747314453, cm=-14.045312881469727
  Angle -4: cl=113.6556167602539, cd=-108.73725128173828, cm=-12.768255233764648
  Angle -3: cl=112.69824981689453, cd=-106.2698974609375, cm=-11.491172790527344
  Angle -2: cl=111.7408447265625, cd=-103.80255126953125, cm=-10.214132308959961
  Angle -1: cl=110.78347778320312, cd=-101.335205078125, cm=-8.93706226348877
  Angle 0: cl=109.82610321044922, cd=-98.86785125732422, cm=-7.660009860992432
  Angle 1: cl=108.86869049072266, cd=-96.40050506591797, cm=-6.382934093475342
  Angle 2: cl=107.9113540649414, cd=-93.93318176269531, cm=-5.10587739944458
  Angle 3: cl=106.95391082763672, cd=-91.46578216552734, cm=-3.8288140296936035
  Angle 4: cl=105.99652862548828, cd=-88.99840545654297, cm=-2.551729679107666
  Angle 5: cl=105.0391616821289, cd=-86.53108978271484, cm=-1.27470064163208
  Angle 6: cl=104.08173370361328, cd=-84.06371307373047, cm=0.002371266484260559
  Angle 7: cl=103.1243667602539, cd=-81.59637451171875, cm=1.2794270515441895
  Angle 8: cl=102.1670150756836, cd=-79.12906646728516, cm=2.5564732551574707
  Angle 9: cl=101.20954132080078, cd=-76.6615982055664, cm=3.8335604667663574
  Angle 10: cl=100.25223541259766, cd=-74.1943588256836, cm=5.1105780601501465
Genotype [0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787]:
  Angle -10: cl=119.32109069824219, cd=-123.46121978759766, cm=-20.415390014648438
  Angle -9: cl=118.36365509033203, cd=-120.99390411376953, cm=-19.13836097717285
  Angle -8: cl=117.40628051757812, cd=-118.52653503417969, cm=-17.861291885375977
  Angle -7: cl=116.44890594482422, cd=-116.05917358398438, cm=-16.5842342376709
  Angle -6: cl=115.49150848388672, cd=-113.59182739257812, cm=-15.307136535644531
  Angle -5: cl=114.53412628173828, cd=-111.12446594238281, cm=-14.030113220214844
  Angle -4: cl=113.57672882080078, cd=-108.65715026855469, cm=-12.753056526184082
  Angle -3: cl=112.61930084228516, cd=-106.18975830078125, cm=-11.475971221923828
  Angle -2: cl=111.66194152832031, cd=-103.72237396240234, cm=-10.198884963989258
  Angle -1: cl=110.7045669555664, cd=-101.25504302978516, cm=-8.92185115814209
  Angle 0: cl=109.74720764160156, cd=-98.78770446777344, cm=-7.64478063583374
  Angle 1: cl=108.78983306884766, cd=-96.32041931152344, cm=-6.367738246917725
  Angle 2: cl=107.83244323730469, cd=-93.85303497314453, cm=-5.0906805992126465
  Angle 3: cl=106.87503051757812, cd=-91.38563537597656, cm=-3.8135933876037598
  Angle 4: cl=105.91764068603516, cd=-88.91831970214844, cm=-2.5365347862243652
  Angle 5: cl=104.96026611328125, cd=-86.45098114013672, cm=-1.2595009803771973
  Angle 6: cl=104.00281524658203, cd=-83.9835433959961, cm=0.017592862248420715
  Angle 7: cl=103.04549407958984, cd=-81.51622009277344, cm=1.2946314811706543
  Angle 8: cl=102.08808135986328, cd=-79.04890441894531, cm=2.5716910362243652
  Angle 9: cl=101.1307144165039, cd=-76.5815200805664, cm=3.848757266998291
  Angle 10: cl=100.17333221435547, cd=-74.11419677734375, cm=5.125802516937256
Genotype [0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453]:
  Angle -10: cl=119.33660125732422, cd=-123.474365234375, cm=-20.40806770324707
  Angle -9: cl=118.37918090820312, cd=-121.00701904296875, cm=-19.130998611450195
  Angle -8: cl=117.42182159423828, cd=-118.53966522216797, cm=-17.85396385192871
  Angle -7: cl=116.46443939208984, cd=-116.07231903076172, cm=-16.576913833618164
  Angle -6: cl=115.50704193115234, cd=-113.6049575805664, cm=-15.299822807312012
  Angle -5: cl=114.5496597290039, cd=-111.13762664794922, cm=-14.022791862487793
  Angle -4: cl=113.5922622680664, cd=-108.67024230957031, cm=-12.745721817016602
  Angle -3: cl=112.6349105834961, cd=-106.2029037475586, cm=-11.468687057495117
  Angle -2: cl=111.67748260498047, cd=-103.73554992675781, cm=-10.191582679748535
  Angle -1: cl=110.7201156616211, cd=-101.26819610595703, cm=-8.914536476135254
  Angle 0: cl=109.76276397705078, cd=-98.80087280273438, cm=-7.637467861175537
  Angle 1: cl=108.8053207397461, cd=-96.33348083496094, cm=-6.360418796539307
  Angle 2: cl=107.84793853759766, cd=-93.86617279052734, cm=-5.083371639251709
  Angle 3: cl=106.89059448242188, cd=-91.3988037109375, cm=-3.806300640106201
  Angle 4: cl=105.9332046508789, cd=-88.93144226074219, cm=-2.5292344093322754
  Angle 5: cl=104.97579193115234, cd=-86.46406555175781, cm=-1.252183437347412
  Angle 6: cl=104.0184326171875, cd=-83.9968032836914, cm=0.024853184819221497
  Angle 7: cl=103.06107330322266, cd=-81.52941131591797, cm=1.3019499778747559
  Angle 8: cl=102.1036376953125, cd=-79.06204223632812, cm=2.579019069671631
  Angle 9: cl=101.14627838134766, cd=-76.5947265625, cm=3.856031894683838
  Angle 10: cl=100.1888656616211, cd=-74.1273422241211, cm=5.133102893829346
Genotype [0.00857246679964183, 0.45745488135037937, 0.12983405192125907, -0.7618211116151592, 0.2590879876966077, -0.022965601807087607, 0.15671456571132397, -0.003016065622298697, 0.002575920419777791, 7.858042171976043, 10.893960688717705]:
  Angle -10: cl=119.2928695678711, cd=-123.43490600585938, cm=-20.410024642944336
  Angle -9: cl=118.33546447753906, cd=-120.96756744384766, cm=-19.13298225402832
  Angle -8: cl=117.3780517578125, cd=-118.50019073486328, cm=-17.855918884277344
  Angle -7: cl=116.4206771850586, cd=-116.0328369140625, cm=-16.578866958618164
  Angle -6: cl=115.46331024169922, cd=-113.56549072265625, cm=-15.301783561706543
  Angle -5: cl=114.50594329833984, cd=-111.09817504882812, cm=-14.024738311767578
  Angle -4: cl=113.54853057861328, cd=-108.63080596923828, cm=-12.747690200805664
  Angle -3: cl=112.59114074707031, cd=-106.16344451904297, cm=-11.47059440612793
  Angle -2: cl=111.6338119506836, cd=-103.69610595703125, cm=-10.19355583190918
  Angle -1: cl=110.6763687133789, cd=-101.228759765625, cm=-8.916510581970215
  Angle 0: cl=109.71902465820312, cd=-98.76142883300781, cm=-7.639425754547119
  Angle 1: cl=108.7616195678711, cd=-96.29405975341797, cm=-6.362377643585205
  Angle 2: cl=107.80422973632812, cd=-93.82672882080078, cm=-5.085327625274658
  Angle 3: cl=106.84683227539062, cd=-91.3593521118164, cm=-3.8082499504089355
  Angle 4: cl=105.889404296875, cd=-88.89197540283203, cm=-2.531205654144287
  Angle 5: cl=104.93207550048828, cd=-86.4246826171875, cm=-1.2541499137878418
  Angle 6: cl=103.97472381591797, cd=-83.9572982788086, cm=0.022939160466194153
  Angle 7: cl=103.0173110961914, cd=-81.48993682861328, cm=1.299980640411377
  Angle 8: cl=102.05992889404297, cd=-79.02259063720703, cm=2.5770392417907715
  Angle 9: cl=101.10248565673828, cd=-76.55520629882812, cm=3.854112148284912
  Angle 10: cl=100.1451187133789, cd=-74.087890625, cm=5.131166934967041
Genotype [0.008572492867724987, 0.45744760838095655, 0.1297510778818886, -0.7618148874512116, 0.2590883452130527, -0.022965120813695283, 0.1567164189432323, -0.0030142631318307777, 0.002576190902258237, 7.858336016654917, 10.895305191381958]:
  Angle -10: cl=119.23933410644531, cd=-123.38169860839844, cm=-20.399751663208008
  Angle -9: cl=118.2819595336914, cd=-120.91436004638672, cm=-19.122711181640625
  Angle -8: cl=117.32454681396484, cd=-118.44701385498047, cm=-17.845643997192383
  Angle -7: cl=116.3671646118164, cd=-115.97964477539062, cm=-16.568586349487305
  Angle -6: cl=115.40977478027344, cd=-113.51227569580078, cm=-15.291487693786621
  Angle -5: cl=114.45236206054688, cd=-111.044921875, cm=-14.014448165893555
  Angle -4: cl=113.49501037597656, cd=-108.57756805419922, cm=-12.73738956451416
  Angle -3: cl=112.53763580322266, cd=-106.11026763916016, cm=-11.460321426391602
  Angle -2: cl=111.58020782470703, cd=-103.64286804199219, cm=-10.183281898498535
  Angle -1: cl=110.62284088134766, cd=-101.17552185058594, cm=-8.906224250793457
  Angle 0: cl=109.66548156738281, cd=-98.70816802978516, cm=-7.629141330718994
  Angle 1: cl=108.70809173583984, cd=-96.24079895019531, cm=-6.352053165435791
  Angle 2: cl=107.7507095336914, cd=-93.77347564697266, cm=-5.075018405914307
  Angle 3: cl=106.79332733154297, cd=-91.30614471435547, cm=-3.7979674339294434
  Angle 4: cl=105.83592987060547, cd=-88.8387680053711, cm=-2.5209031105041504
  Angle 5: cl=104.8785400390625, cd=-86.37144470214844, cm=-1.2438645362854004
  Angle 6: cl=103.92115020751953, cd=-83.90403747558594, cm=0.033228352665901184
  Angle 7: cl=102.96376037597656, cd=-81.43672180175781, cm=1.310248851776123
  Angle 8: cl=102.00635528564453, cd=-78.9693603515625, cm=2.587355136871338
  Angle 9: cl=101.04898834228516, cd=-76.50201416015625, cm=3.8643927574157715
  Angle 10: cl=100.09160614013672, cd=-74.03472137451172, cm=5.141438007354736
Genotype [0.0085, 0.4583141118075308, 0.12961283991081204, -0.7618705623744941, 0.25916508364092694, -0.022972633006720852, 0.15669032271823097, -0.0030291239455534353, 0.00257374499489227, 7.860539092850708, 10.905388893641092]:
  Angle -10: cl=119.03694152832031, cd=-123.19901275634766, cm=-20.348054885864258
  Angle -9: cl=118.07953643798828, cd=-120.73165130615234, cm=-19.071001052856445
  Angle -8: cl=117.1222152709961, cd=-118.26435089111328, cm=-17.793943405151367
  Angle -7: cl=116.1647720336914, cd=-115.79695892333984, cm=-16.516878128051758
  Angle -6: cl=115.2073974609375, cd=-113.32963562011719, cm=-15.239805221557617
  Angle -5: cl=114.25006866455078, cd=-110.86231994628906, cm=-13.962763786315918
  Angle -4: cl=113.29265594482422, cd=-108.39490509033203, cm=-12.685688018798828
  Angle -3: cl=112.33527374267578, cd=-105.92759704589844, cm=-11.408649444580078
  Angle -2: cl=111.37783813476562, cd=-103.46021270751953, cm=-10.131583213806152
  Angle -1: cl=110.42049407958984, cd=-100.99285888671875, cm=-8.85451602935791
  Angle 0: cl=109.46308135986328, cd=-98.52550506591797, cm=-7.577447414398193
  Angle 1: cl=108.50572967529297, cd=-96.05815124511719, cm=-6.300408840179443
  Angle 2: cl=107.54837036132812, cd=-93.5908432006836, cm=-5.023355007171631
  Angle 3: cl=106.59093475341797, cd=-91.12347412109375, cm=-3.746298313140869
  Angle 4: cl=105.63352966308594, cd=-88.65609741210938, cm=-2.469212055206299
  Angle 5: cl=104.67610931396484, cd=-86.18871307373047, cm=-1.192155361175537
  Angle 6: cl=103.71883392333984, cd=-83.72144317626953, cm=0.08488412201404572
  Angle 7: cl=102.7613754272461, cd=-81.2540512084961, cm=1.36195707321167
  Angle 8: cl=101.80400848388672, cd=-78.78668975830078, cm=2.6390299797058105
  Angle 9: cl=100.84664916992188, cd=-76.3193130493164, cm=3.9161057472229004
  Angle 10: cl=99.88921356201172, cd=-73.85198211669922, cm=5.1931376457214355
Genotype [0.00857258963919684, 0.4574699414942365, 0.1296121899917817, -0.7618287018427513, 0.25908794137542346, -0.022966087339986684, 0.15669992468096106, -0.0030185263921887525, 0.0025, 7.858923952221816, 10.897994182901614]:
  Angle -10: cl=119.08663177490234, cd=-123.24357604980469, cm=-20.369346618652344
  Angle -9: cl=118.12931823730469, cd=-120.77629089355469, cm=-19.092288970947266
  Angle -8: cl=117.17191314697266, cd=-118.3089370727539, cm=-17.815231323242188
  Angle -7: cl=116.21449279785156, cd=-115.841552734375, cm=-16.53818702697754
  Angle -6: cl=115.2571029663086, cd=-113.37419128417969, cm=-15.261114120483398
  Angle -5: cl=114.29975128173828, cd=-110.90689086914062, cm=-13.984076499938965
  Angle -4: cl=113.34236145019531, cd=-108.43955993652344, cm=-12.707013130187988
  Angle -3: cl=112.38497161865234, cd=-105.97212219238281, cm=-11.429905891418457
  Angle -2: cl=111.42759704589844, cd=-103.50483703613281, cm=-10.152896881103516
  Angle -1: cl=110.47020721435547, cd=-101.03746795654297, cm=-8.875823020935059
  Angle 0: cl=109.51280975341797, cd=-98.57011413574219, cm=-7.598747730255127
