Experiment: Combination_Experiment_439
Generation: 24
Timestamp: 20231226_131149

Genotypes and their Fitness Values:
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718] - Fitness: -1.1202843287465656
[0.010538512429458375, 0.4469997704662615, 0.12964773747620487, -0.7620218270295025, 0.2534009876971911, -0.022180386451148712, 0.16852119564271129, -0.0030681246359913024, 0.0027416454321060333, 7.8506715859778, 10.907885585974563] - Fitness: -1.1203015463616897
[0.01053908721079549, 0.44699876959425633, 0.12957728497144583, -0.7622071145066971, 0.2534027191308181, -0.022180889833552778, 0.1685579033355963, -0.0030654033165449586, 0.0027406021400734745, 7.859518180466145, 10.9082040031258] - Fitness: -1.1203477773424206
[0.01053903355707252, 0.44699892403837327, 0.12954205871906632, -0.7621928725463021, 0.2534022684550371, -0.022180857009550407, 0.16855447273428562, -0.0030656314136230356, 0.0027406848862372383, 7.858833050679703, 10.90817207414684] - Fitness: -1.1203794524548176
[0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482] - Fitness: -1.1203944853059926
[0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923] - Fitness: -1.1204431027495585
[0.010538471523771211, 0.4470001061001, 0.12947160621430728, -0.7620218743601886, 0.25339961191334925, -0.022180412007939798, 0.16851856560132666, -0.003068205950180855, 0.002741656234804825, 7.850651555065998, 10.907853366116152] - Fitness: -1.1204544926352222
[0.010539598106268866, 0.4469957671856337, 0.12941024876360352, -0.7622356367969869, 0.2534146397782333, -0.02218082780195288, 0.16859076953553614, -0.0030639316582351424, 0.0027403121925404284, 7.861051663292329, 10.90855671621908] - Fitness: -1.1204782119890375
[0.010538655643894463, 0.4469992133282186, 0.12940726482602855, -0.7620221666691086, 0.25340324982980733, -0.02218042144607516, 0.16853045985486836, -0.0030676267543311413, 0.0027415897384267434, 7.850707308122935, 10.907969354706822] - Fitness: -1.1205041331154784
[0.010538660288720237, 0.44699969938017803, 0.12929626170961922, -0.7621482255259829, 0.2534006787499946, -0.022180552662986762, 0.16123714018590274, -0.003067362430861968, 0.0027410416177338437, 7.8567466162880075, 10.907958449004422] - Fitness: -1.1205411935693146
[0.0105387116347347, 0.44699985070307513, 0.12933070120478923, -0.7621074207839315, 0.2533995644003513, -0.02218066006553619, 0.16853388912642148, -0.0030669999960914983, 0.0027411813632198245, 7.854722271961048, 10.907980500273087] - Fitness: -1.1205701202170866
[0.010538656488617522, 0.44699858845143914, 0.12930412080417772, -0.762021660343173, 0.2534058328489822, -0.022180296446797497, 0.16853045796237026, -0.0030678382686280953, 0.002741607387818981, 7.850742129623711, 10.907999055910707] - Fitness: -1.1205948312931668
[0.010538963888987361, 0.446998921483376, 0.12912131058353593, -0.7623377286093312, 0.25340296689688363, -0.022180750867161675, 0.15031631708345927, -0.003066056494788862, 0.002740114290777974, 7.865899223576923, 10.908132183266028] - Fitness: -1.1205949086100004
[0.010538570096612451, 0.4470000587093777, 0.12923728903658355, -0.7621061400245089, 0.2533994059485516, -0.022180522815831834, 0.16366252863012098, -0.003067697813427966, 0.002741253691890032, 7.854701575272802, 10.90790194146939] - Fitness: -1.1206142950870197
[0.01053860432728876, 0.447000159591309, 0.1292602487000302, -0.7620789368631413, 0.25339866304878933, -0.02218059441753145, 0.16852702792380014, -0.0030674561902476524, 0.002741346855547353, 7.853352012388163, 10.907916642315168] - Fitness: -1.120633688745313
[0.010538549778129264, 0.4469994640179742, 0.12923020995871148, -0.7620217838145282, 0.25340224384765553, -0.022180363116687286, 0.1685235969848451, -0.0030680503926008417, 0.002741635568772353, 7.850689875071184, 10.907915004106156] - Fitness: -1.120661416860578
[0.010538807111025426, 0.44699947927771316, 0.1291703861046717, -0.7621076472103355, 0.2534010724887621, -0.022180683395487157, 0.16854006526785953, -0.003066668074984724, 0.0027411442341002982, 7.854746086724472, 10.90803634609459] - Fitness: -1.1207056085009048
[0.010539531631667733, 0.4469951926460243, 0.12911537314540528, -0.7621644461797612, 0.25341789604725506, -0.022180599842138715, 0.16858661902764194, -0.0030645644115486967, 0.002740663695756492, 7.857707625986768, 10.908541498891966] - Fitness: -1.1207347991191698
[0.01053908351389419, 0.44699881200197955, 0.12911601386084048, -0.7621098676868676, 0.2534025279396053, -0.02218089543791719, 0.1685576623127928, -0.0030654042555318243, 0.0027410112829121397, 7.8548005895179855, 10.90820082806781] - Fitness: -1.1207412802738705
[0.010538686345425343, 0.4469992703930356, 0.12911089723904282, -0.7620223838195977, 0.2534030051122735, -0.022180464500329476, 0.16853246191956223, -0.003067459127690613, 0.002741572694285891, 7.8507051382837005, 10.907979019214537] - Fitness: -1.1207592835221054
[0.010538508365608264, 0.4470001745778804, 0.1291159651099244, -0.7620221349407756, 0.2533993182523087, -0.02218046367304497, 0.1685209680789593, -0.003068004798212222, 0.002741635781835803, 7.850648951258917, 10.907864963525414] - Fitness: -1.1207606364967504
[0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933] - Fitness: -1.1207611849686543
[0.01053921541297866, 0.44699779266946316, 0.12899880621790294, -0.7621515957889666, 0.25340656620034085, -0.02218083272208836, 0.16127259300063512, -0.0030651020923198125, 0.0027407979323362595, 7.856883417887303, 10.908304239864702] - Fitness: -1.1207780679330914
[0.010538645254419991, 0.4469990925926123, 0.12906989485859394, -0.7620220102409323, 0.2534037519360663, -0.02218038644663825, 0.16852977312628314, -0.0030677184714940674, 0.0027415984396528268, 7.850713689834608, 10.907970849927661] - Fitness: -1.1207969471722468
[0.01053874754172485, 0.4469996024532661, 0.12901977604985387, -0.7620792765027474, 0.25340092518140556, -0.0221806294124579, 0.16853629213595717, -0.0030669583085874913, 0.002741291161868064, 7.853387734533298, 10.908000411047425] - Fitness: -1.1208374086912214
[0.010538639637321226, 0.4469993446631989, 0.12895278188580206, -0.797066474188515, 0.25340271147960836, -0.02218043144655863, 0.16852943070823959, -0.003067658572927053, 0.0027415939655697492, 7.850699469940055, 10.90795674693614] - Fitness: -1.120849679071935
[0.010539124364207609, 0.44699704453906985, 0.12897804159139825, -0.7620245965482069, 0.25341049026978435, -0.02218054743175188, 0.1685603329739252, -0.003065905611930847, 0.0027413996882459596, 7.850854211445254, 10.908288318899187] - Fitness: -1.120859554337485
[0.010538639299432002, 0.4469995946139107, 0.12899403949454238, -0.7620223877201862, 0.2534016782719384, -0.022180481446269697, 0.16852943146523883, -0.0030675739672082715, 0.0027415869058128543, 7.850685541339745, 10.907944866454585] - Fitness: -1.1208622441263478
[0.010539364405018955, 0.4469967191011111, 0.12883609047790698, -0.7621100360509918, 0.2534107812795603, -0.022180778816216114, 0.16371331204180753, -0.0030647306462861105, 0.002740927424087932, 7.854928494909542, 10.879138783383734] - Fitness: -1.1208815688683433
[0.010538434726465165, 0.44700065520271126, 0.12897031525187236, -0.7620221190766092, 0.25339735246355943, -0.022180484786529883, 0.1685162221910048, -0.003068193820152762, 0.002741658803540333, 7.8506197728269065, 10.90781276793471] - Fitness: -1.1208888226326281
[0.010539162146027995, 0.44699860153966575, 0.1289382176841071, -0.7620826072175457, 0.2534031083576704, -0.02218094747610295, 0.16856268770335708, -0.0030650625794081416, 0.0027410917350858257, 7.853469488723569, 10.908247134007254] - Fitness: -1.1208909942437018
[0.01053868761250993, 0.44699833307786635, 0.12895618120626656, -0.7620216243306944, 0.2534068796410358, -0.02218027700141298, 0.1685324590808151, -0.003067776399136044, 0.0027415991683742468, 7.850757370534865, 10.908023571020365] - Fitness: -1.1208958995464104
[0.010538964298475225, 0.44699835788887254, 0.1288671753231989, -0.7620247817552397, 0.25340510676779426, -0.022180647436586563, 0.16855004150763747, -0.0030662237978899658, 0.0027414419596760173, 7.850775829616463, 10.908162241192361] - Fitness: -1.1209598797047369
[0.010538954623390957, 0.4469984372735717, 0.12886047407320994, -0.7620247929499759, 0.2534047813650073, -0.02218065348132324, 0.1685494194456752, -0.003066243030463495, 0.0027414445147491227, 7.850771091870367, 10.908154620495415] - Fitness: -1.1209658418694373
[0.010539402783000083, 0.4469971986433053, 0.1287911057990091, -0.7621111954189844, 0.25340823712407085, -0.022180942904484226, 0.1637157078522195, -0.003064307305614732, 0.0027408881637936565, 7.854906777671746, 10.908420627759813] - Fitness: -1.1209703050172664
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010539358302002654, 0.4469962725828852, 0.1288150019850085, -0.7620260646507238, 0.2534128189801854, -0.022180672924229074, 0.16857527047970267, -0.003064939283582223, 0.002741295838459449, 7.850910252356025, 10.908432950393427] - Fitness: -1.1209921986613827
[0.010539210321090463, 0.44699880300657024, 0.12853551763922655, -0.762548392770132, 0.2534024519848894, -0.02218102788689176, 0.13817622465544505, -0.0030647861529066386, 0.0027391079334909913, 7.876024274093935, 10.908253621649125] - Fitness: -1.1209968549474096
[0.010538908982020867, 0.446998214986576, 0.12858935433496482, -0.7621483925844537, 0.2534067439215053, -0.022180509310357636, 0.14514861581416774, -0.0030666761928544208, 0.0027409598556054973, 7.856837430662931, 10.908128203022695] - Fitness: -1.1210062755750325
[0.010539251591514396, 0.4469971481494204, 0.12874109113954227, -0.762026188122079, 0.25340922997885873, -0.022180739594118863, 0.1685684095021775, -0.0030651514075549693, 0.002741324019412821, 7.850857997803498, 10.908348898588876] - Fitness: -1.121059293547428
[0.010539237078887993, 0.44699726722646915, 0.12873103926455887, -0.7620262049141833, 0.25340874187467827, -0.022180748661223874, 0.16856747640923408, -0.0030651802564152625, 0.0027413278520224795, 7.850850891184354, 10.908337467543456] - Fitness: -1.1210681860453666
[0.01053893678485927, 0.4469994611269724, 0.12873012632298841, -0.7623729181872749, 0.2534005881051481, -0.022180839631768496, 0.16854836128113504, -0.003065980294791079, 0.002739964569061464, 7.867553347143421, 10.908098723232527] - Fitness: -1.1210966823978452
[0.010539285665640465, 0.4469968992306643, 0.12853155934713945, -0.762337861640203, 0.2534112346250531, -0.022180674301139208, 0.15033706199800845, -0.0030652036590143057, 0.0027400114409700423, 7.866022385006618, 10.908356598684568] - Fitness: -1.1210983730324116
[0.010538628403123695, 0.44699984880437205, 0.12871855594021828, -0.7620225350875711, 0.25340063056669243, -0.022180521446399388, 0.16852874587215247, -0.003067538775793025, 0.002741585017403595, 7.850671030150951, 10.907928540953094] - Fitness: -1.12110143266357
[0.010538628403123695, 0.44699984880437205, 0.12871855594021828, -0.7620225350875711, 0.25340063056669243, -0.022180521446399388, 0.16852874587215247, -0.003067538775793025, 0.002741585017403595, 7.850671030150952, 10.907928540953094] - Fitness: -1.12110143266357
[0.010539446988607107, 0.44699725265684775, 0.12851017844243862, -0.7623406471991185, 0.2534081363485417, -0.022180992340545116, 0.1503471709278078, -0.003064093575071502, 0.0027399025707222713, 7.8660187603812926, 10.908433437645291] - Fitness: -1.1211079241985893
[0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713] - Fitness: -1.1211129092822958

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882]:
  Angle -10: cl=119.40670013427734, cd=-123.13822937011719, cm=-20.498382568359375
  Angle -9: cl=118.44934844970703, cd=-120.67089080810547, cm=-19.221330642700195
  Angle -8: cl=117.49188995361328, cd=-118.20350646972656, cm=-17.944246292114258
  Angle -7: cl=116.53455352783203, cd=-115.73619842529297, cm=-16.667211532592773
  Angle -6: cl=115.57714080810547, cd=-113.26882934570312, cm=-15.390148162841797
  Angle -5: cl=114.61980438232422, cd=-110.801513671875, cm=-14.113085746765137
  Angle -4: cl=113.66241455078125, cd=-108.33414459228516, cm=-12.836010932922363
  Angle -3: cl=112.70501708984375, cd=-105.86674499511719, cm=-11.558943748474121
  Angle -2: cl=111.74762725830078, cd=-103.39944458007812, cm=-10.281885147094727
  Angle -1: cl=110.7902603149414, cd=-100.93207550048828, cm=-9.004833221435547
  Angle 0: cl=109.83284759521484, cd=-98.46475219726562, cm=-7.727789402008057
  Angle 1: cl=108.87547302246094, cd=-95.9973373413086, cm=-6.450685977935791
  Angle 2: cl=107.91808319091797, cd=-93.53001403808594, cm=-5.173655986785889
  Angle 3: cl=106.96068572998047, cd=-91.0626449584961, cm=-3.8965744972229004
  Angle 4: cl=106.00330352783203, cd=-88.59530639648438, cm=-2.6195216178894043
  Angle 5: cl=105.04595184326172, cd=-86.12796020507812, cm=-1.3424859046936035
  Angle 6: cl=104.08855438232422, cd=-83.66059112548828, cm=-0.06540732085704803
  Angle 7: cl=103.131103515625, cd=-81.1932144165039, cm=1.2116713523864746
  Angle 8: cl=102.17378997802734, cd=-78.72590637207031, cm=2.488712787628174
  Angle 9: cl=101.21639251708984, cd=-76.25856018066406, cm=3.765763759613037
  Angle 10: cl=100.25902557373047, cd=-73.791259765625, cm=5.042809963226318
Genotype [0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311]:
  Angle -10: cl=123.70145416259766, cd=-126.57601928710938, cm=-21.538976669311523
  Angle -9: cl=122.74407196044922, cd=-124.1086654663086, cm=-20.261926651000977
  Angle -8: cl=121.78668212890625, cd=-121.6413345336914, cm=-18.9848575592041
  Angle -7: cl=120.82929229736328, cd=-119.17394256591797, cm=-17.707767486572266
  Angle -6: cl=119.87194061279297, cd=-116.70663452148438, cm=-16.430727005004883
  Angle -5: cl=118.91456604003906, cd=-114.2392807006836, cm=-15.153653144836426
  Angle -4: cl=117.95709991455078, cd=-111.77186584472656, cm=-13.87659740447998
  Angle -3: cl=116.99976348876953, cd=-109.3045883178711, cm=-12.59955883026123
  Angle -2: cl=116.04239654541016, cd=-106.83724212646484, cm=-11.322482109069824
  Angle -1: cl=115.0849609375, cd=-104.3698501586914, cm=-10.045414924621582
  Angle 0: cl=114.12760162353516, cd=-101.90254974365234, cm=-8.768393516540527
  Angle 1: cl=113.17023468017578, cd=-99.4351806640625, cm=-7.4913153648376465
  Angle 2: cl=112.21284484863281, cd=-96.96786499023438, cm=-6.21425199508667
  Angle 3: cl=111.25542449951172, cd=-94.50045013427734, cm=-4.937188625335693
  Angle 4: cl=110.29802703857422, cd=-92.03309631347656, cm=-3.6601204872131348
  Angle 5: cl=109.34065246582031, cd=-89.56576538085938, cm=-2.3830819129943848
  Angle 6: cl=108.38327026367188, cd=-87.09840393066406, cm=-1.106010913848877
  Angle 7: cl=107.42586517333984, cd=-84.63105010986328, cm=0.17105527222156525
  Angle 8: cl=106.46855926513672, cd=-82.16374206542969, cm=1.4481148719787598
  Angle 9: cl=105.51109313964844, cd=-79.69637298583984, cm=2.7251696586608887
  Angle 10: cl=104.55376434326172, cd=-77.22908020019531, cm=4.002194881439209
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle -9: cl=122.73173522949219, cd=-124.09507751464844, cm=-20.259519577026367
  Angle -8: cl=121.7743148803711, cd=-121.6277084350586, cm=-18.982446670532227
  Angle -7: cl=120.81693267822266, cd=-119.16038513183594, cm=-17.705415725708008
  Angle -6: cl=119.85958099365234, cd=-116.6929931640625, cm=-16.42832374572754
  Angle -5: cl=118.9021987915039, cd=-114.22564697265625, cm=-15.151256561279297
  Angle -4: cl=117.94476318359375, cd=-111.75828552246094, cm=-13.874185562133789
  Angle -3: cl=116.98735809326172, cd=-109.29090881347656, cm=-12.597136497497559
  Angle -2: cl=116.03002166748047, cd=-106.82356262207031, cm=-11.320084571838379
  Angle -1: cl=115.0726089477539, cd=-104.35624694824219, cm=-10.043045043945312
  Angle 0: cl=114.11524200439453, cd=-101.88892364501953, cm=-8.765972137451172
  Angle 1: cl=113.15782165527344, cd=-99.42152404785156, cm=-7.488905429840088
  Angle 2: cl=112.200439453125, cd=-96.95415496826172, cm=-6.2118306159973145
  Angle 3: cl=111.24309539794922, cd=-94.48682403564453, cm=-4.9347968101501465
  Angle 4: cl=110.28568267822266, cd=-92.01947021484375, cm=-3.657738208770752
  Angle 5: cl=109.32831573486328, cd=-89.55216217041016, cm=-2.380675792694092
  Angle 6: cl=108.37091064453125, cd=-87.08476257324219, cm=-1.1035866737365723
  Angle 7: cl=107.41352081298828, cd=-84.617431640625, cm=0.17346902191638947
  Angle 8: cl=106.45616912841797, cd=-82.15005493164062, cm=1.450507640838623
  Angle 9: cl=105.49879455566406, cd=-79.6827392578125, cm=2.7275681495666504
  Angle 10: cl=104.54137420654297, cd=-77.21540069580078, cm=4.0046305656433105
Genotype [0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718]:
  Angle -10: cl=123.47293090820312, cd=-126.34329223632812, cm=-21.494110107421875
  Angle -9: cl=122.51551055908203, cd=-123.87594604492188, cm=-20.217050552368164
  Angle -8: cl=121.55815887451172, cd=-121.40856170654297, cm=-18.939977645874023
  Angle -7: cl=120.60079193115234, cd=-118.94126892089844, cm=-17.662935256958008
  Angle -6: cl=119.64337921142578, cd=-116.47391510009766, cm=-16.385881423950195
  Angle -5: cl=118.6860122680664, cd=-114.00658416748047, cm=-15.108844757080078
  Angle -4: cl=117.72863006591797, cd=-111.53919219970703, cm=-13.831759452819824
  Angle -3: cl=116.77124786376953, cd=-109.07184600830078, cm=-12.554698944091797
  Angle -2: cl=115.81383514404297, cd=-106.6044921875, cm=-11.277626991271973
  Angle -1: cl=114.85643768310547, cd=-104.13713836669922, cm=-10.00059700012207
  Angle 0: cl=113.89906311035156, cd=-101.66981506347656, cm=-8.723526000976562
  Angle 1: cl=112.94170379638672, cd=-99.20244598388672, cm=-7.4464640617370605
  Angle 2: cl=111.98428344726562, cd=-96.73504638671875, cm=-6.169357776641846
  Angle 3: cl=111.02690887451172, cd=-94.2677230834961, cm=-4.892330646514893
  Angle 4: cl=110.06954956054688, cd=-91.80038452148438, cm=-3.615283489227295
  Angle 5: cl=109.11219787597656, cd=-89.33305358886719, cm=-2.338223934173584
  Angle 6: cl=108.15474700927734, cd=-86.86566925048828, cm=-1.0611701011657715
  Angle 7: cl=107.19734954833984, cd=-84.3983154296875, cm=0.21590180695056915
  Angle 8: cl=106.2400131225586, cd=-81.93094635009766, cm=1.4929728507995605
  Angle 9: cl=105.28262329101562, cd=-79.46365356445312, cm=2.770010471343994
  Angle 10: cl=104.32527923583984, cd=-76.99629211425781, cm=4.047078609466553
Genotype [0.010538512429458375, 0.4469997704662615, 0.12964773747620487, -0.7620218270295025, 0.2534009876971911, -0.022180386451148712, 0.16852119564271129, -0.0030681246359913024, 0.0027416454321060333, 7.8506715859778, 10.907885585974563]:
  Angle -10: cl=123.46552276611328, cd=-126.33511352539062, cm=-21.492677688598633
  Angle -9: cl=122.50811004638672, cd=-123.86781311035156, cm=-20.21565055847168
  Angle -8: cl=121.55078125, cd=-121.40039825439453, cm=-18.938547134399414
  Angle -7: cl=120.59337615966797, cd=-118.93306732177734, cm=-17.66148567199707
  Angle -6: cl=119.6360092163086, cd=-116.46574401855469, cm=-16.38444709777832
  Angle -5: cl=118.67859649658203, cd=-113.99838256835938, cm=-15.107398986816406
  Angle -4: cl=117.72119903564453, cd=-111.53102111816406, cm=-13.830316543579102
  Angle -3: cl=116.76380157470703, cd=-109.06365966796875, cm=-12.55322265625
  Angle -2: cl=115.80643463134766, cd=-106.59629821777344, cm=-11.276191711425781
  Angle -1: cl=114.84904479980469, cd=-104.12895965576172, cm=-9.999126434326172
  Angle 0: cl=113.8917007446289, cd=-101.66163635253906, cm=-8.722075462341309
  Angle 1: cl=112.93427276611328, cd=-99.19429016113281, cm=-7.445037364959717
  Angle 2: cl=111.97686004638672, cd=-96.72688293457031, cm=-6.167952060699463
  Angle 3: cl=111.0195541381836, cd=-94.25959777832031, cm=-4.890921115875244
  Angle 4: cl=110.06209564208984, cd=-91.7922134399414, cm=-3.6138463020324707
  Angle 5: cl=109.10477447509766, cd=-89.32491302490234, cm=-2.3368067741394043
  Angle 6: cl=108.14733123779297, cd=-86.85749053955078, cm=-1.05971097946167
  Angle 7: cl=107.18994140625, cd=-84.39017486572266, cm=0.21733231842517853
  Angle 8: cl=106.23260498046875, cd=-81.92281341552734, cm=1.4944052696228027
  Angle 9: cl=105.27519989013672, cd=-79.45545959472656, cm=2.7714600563049316
  Angle 10: cl=104.31780242919922, cd=-76.98805236816406, cm=4.04854154586792
Genotype [0.01053908721079549, 0.44699876959425633, 0.12957728497144583, -0.7622071145066971, 0.2534027191308181, -0.022180889833552778, 0.1685579033355963, -0.0030654033165449586, 0.0027406021400734745, 7.859518180466145, 10.9082040031258]:
  Angle -10: cl=123.4272689819336, cd=-126.2967529296875, cm=-21.48516082763672
  Angle -9: cl=122.46985626220703, cd=-123.82942962646484, cm=-20.208078384399414
  Angle -8: cl=121.51245880126953, cd=-121.36203002929688, cm=-18.931028366088867
  Angle -7: cl=120.55510711669922, cd=-118.89476013183594, cm=-17.654020309448242
  Angle -6: cl=119.59770965576172, cd=-116.42736053466797, cm=-16.376901626586914
  Angle -5: cl=118.64027404785156, cd=-113.9599609375, cm=-15.09985065460205
  Angle -4: cl=117.68291473388672, cd=-111.49263763427734, cm=-13.822771072387695
  Angle -3: cl=116.72553253173828, cd=-109.02528381347656, cm=-12.545723915100098
  Angle -2: cl=115.76812744140625, cd=-106.55791473388672, cm=-11.268662452697754
  Angle -1: cl=114.8107681274414, cd=-104.09060668945312, cm=-9.991629600524902
  Angle 0: cl=113.85340118408203, cd=-101.62328338623047, cm=-8.714570999145508
  Angle 1: cl=112.89600372314453, cd=-99.15592956542969, cm=-7.437490940093994
  Angle 2: cl=111.9386215209961, cd=-96.68858337402344, cm=-6.160427570343018
  Angle 3: cl=110.98116302490234, cd=-94.22115325927734, cm=-4.883363246917725
  Angle 4: cl=110.02381134033203, cd=-91.75382995605469, cm=-3.606299877166748
  Angle 5: cl=109.06647491455078, cd=-89.28651428222656, cm=-2.32924222946167
  Angle 6: cl=108.1090316772461, cd=-86.81914520263672, cm=-1.052198886871338
  Angle 7: cl=107.15168762207031, cd=-84.35179138183594, cm=0.22489209473133087
  Angle 8: cl=106.19426727294922, cd=-81.88442993164062, cm=1.5019259452819824
  Angle 9: cl=105.2369155883789, cd=-79.4170913696289, cm=2.7789788246154785
  Angle 10: cl=104.27950286865234, cd=-76.94973754882812, cm=4.056044101715088
Genotype [0.01053903355707252, 0.44699892403837327, 0.12954205871906632, -0.7621928725463021, 0.2534022684550371, -0.022180857009550407, 0.16855447273428562, -0.0030656314136230356, 0.0027406848862372383, 7.858833050679703, 10.90817207414684]:
  Angle -10: cl=123.4043960571289, cd=-126.27349853515625, cm=-21.480663299560547
  Angle -9: cl=122.44699096679688, cd=-123.80612182617188, cm=-20.203590393066406
  Angle -8: cl=121.48963165283203, cd=-121.33877563476562, cm=-18.926549911499023
  Angle -7: cl=120.5322494506836, cd=-118.8714370727539, cm=-17.64947509765625
  Angle -6: cl=119.57486724853516, cd=-116.40406799316406, cm=-16.37241554260254
  Angle -5: cl=118.61748504638672, cd=-113.93673706054688, cm=-15.095352172851562
  Angle -4: cl=117.66004943847656, cd=-111.46936798095703, cm=-13.81828784942627
  Angle -3: cl=116.7026596069336, cd=-109.00200653076172, cm=-12.541218757629395
  Angle -2: cl=115.74530029296875, cd=-106.53468322753906, cm=-11.264198303222656
  Angle -1: cl=114.78789520263672, cd=-104.06730651855469, cm=-9.987131118774414
  Angle 0: cl=113.8305435180664, cd=-101.59996032714844, cm=-8.710066795349121
  Angle 1: cl=112.8731460571289, cd=-99.13265228271484, cm=-7.4330153465271
