Experiment: Combination_Experiment_439
Generation: 6
Timestamp: 20231226_130908

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579] - Fitness: -1.130050727569828
[0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247] - Fitness: -1.1300584079596685
[0.010225371977013217, 0.4482241694538559, 0.1263552362446086, -0.7626015407145406, 0.24711994131044365, -0.02217179048201636, 0.14792316601185845, -0.0039811393975935205, 0.0028486247630431765, 7.781073596376627, 10.747946181571464] - Fitness: -1.1327068464364227
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.010543163784031123, 0.4478803960310491, 0.12293485041460861, -0.7542380658024868, 0.26, -0.021889423382347756, 0.17170763241470305, -0.004009848494177888, 0.0028183576492048414, 7.744051695568107, 10.692316006409364] - Fitness: -1.133310715123649
[0.010467706631293898, 0.4456748319038699, 0.1230222530273635, -0.760619817511306, 0.26, -0.021816893663362757, 0.16416766947915434, -0.003953039190432369, 0.0028212185855125086, 7.922356456297977, 10.946453525351533] - Fitness: -1.133425418079198
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.0038394205829413294, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.010606283236278512, 0.45159967210125845, 0.12357574897681514, -0.742587246933115, 0.2568139890390052, -0.02200652954511614, 0.179145857106672, -0.004178454037479483, 0.00283070047975078, 7.438534985694039, 10.240601516928677] - Fitness: -1.1338979905178086
[0.010510607386717441, 0.44611643205056206, 0.12385806407477097, -0.7639771988160029, 0.25424538796175616, -0.02211714367131342, 0.1658898546002598, -0.0039650217502173735, 0.002749753932039159, 7.917982556012441, 10.998008741517658] - Fitness: -1.1341579479926354
[0.010379911778066839, 0.44498297971972073, 0.12383795681507984, -0.7617325020595729, 0.2568139890390052, -0.02178894038816115, 0.15652596830002594, -0.004008026126242924, 0.0028392832886737817, 7.973449267883647, 11.003014073755189] - Fitness: -1.1342085121295844
[0.010562385809664981, 0.45125374600918383, 0.12398360087067331, -0.7431435892072484, 0.2552209835585078, -0.021992552907515336, 0.17532500651710778, -0.00420594750538476, 0.0028397328313314162, 7.464081391486875, 10.268881791130504] - Fitness: -1.1342957313170863
[0.010373282094010483, 0.4431341457691324, 0.1233749636354072, -0.7697938507409949, 0.25665734977827914, -0.021683927861427525, 0.15541813411619482, -0.0038705950802416155, 0.002827203695422475, 8.161776579608283, 11.282297974022] - Fitness: -1.1344006962988598
[0.010256776976053317, 0.44041851660742204, 0.12300406159313149, -0.7642043465562138, 0.2546521213294229, -0.021402941867234196, 0.15049571993717303, -0.0036971064317772194, 0.0030140566910350796, 8.135848818694718, 11.290970758940428] - Fitness: -1.1344231427510996
[0.010607514917166435, 0.4485427962510874, 0.12418856698571981, -0.7592741377595322, 0.25136808194263427, -0.022339798394273747, 0.17429091009636116, -0.004027822333855395, 0.002711160668994817, 7.737490845139803, 10.769648830658554] - Fitness: -1.1344480914344706
[0.010411471504190535, 0.44684261775482537, 0.12415840609618312, -0.755907092624887, 0.2552209835585078, -0.021847493469545343, 0.16024508064601042, -0.00409232889789372, 0.0028454547039467506, 7.820690912946613, 10.777156829014846] - Fitness: -1.1344911323826778
[0.010662890648851576, 0.44992929007995897, 0.12437742579197629, -0.7565866742986916, 0.2497239070745646, -0.022467029664536793, 0.17909151323699055, -0.0040637083816485505, 0.002689107375826621, 7.634352724641154, 10.639157453024776] - Fitness: -1.1346298747678005
[0.010401526978106, 0.4440693668289428, 0.12346391632667417, -0.7679991156470203, 0.2549860246674187, -0.02168997467944491, 0.1585833293702637, -0.003886182328891758, 0.0028273353140697913, 8.103181880533569, 11.196082679415063] - Fitness: -1.1347799337772009
[0.010334356024711602, 0.4446553578890503, 0.12301449088633068, -0.7677886215355564, 0.2535187323618897, -0.021588075451765852, 0.16130138527782145, -0.003794828409153605, 0.0029631581912169334, 8.003367300056794, 11.11455192111434] - Fitness: -1.1347823978912557
[0.010226769301170249, 0.43999592308637736, 0.12290756326326058, -0.7596148593698484, 0.2519781819941343, -0.021268495688154913, 0.15119970810173106, -0.0036259493561951643, 0.0031076148074886973, 8.06429023916322, 11.209091856792703] - Fitness: -1.1348489696337078
[0.010755183534993476, 0.4522401131280783, 0.12469219046907043, -0.7521075685306242, 0.24698361562778182, -0.022679081781641866, 0.18709251847137282, -0.004123518461303809, 0.002652351887212962, 7.462455857143404, 10.42167182363515] - Fitness: -1.134958945303706
[0.010474590956437924, 0.45056189382503464, 0.12479930465838966, -0.7442562737555152, 0.252034972597513, -0.02196459963231373, 0.16768330533797937, -0.004260934441195315, 0.0028577975344926893, 7.5151742030725455, 10.325442339534158] - Fitness: -1.1350988799212085
[0.010801329978064426, 0.453395524652138, 0.12484957280761748, -0.7498680156465904, 0.24561346990439042, -0.022785107840194403, 0.19109302108856396, -0.004153423501131438, 0.002633974142906132, 7.3765074233945285, 10.312929008940337] - Fitness: -1.1351356484273374
[0.010636316819514898, 0.44971999145627256, 0.12427204296512548, -0.7570283993020027, 0.2488475191549482, -0.022288276395176988, 0.1782209990341843, -0.004041053807259103, 0.0027224505528735464, 7.671870507239697, 10.662463930261564] - Fitness: -1.1351993851893727
[0.010221943595609939, 0.44440059953335487, 0.1252042995724993, -0.7646009502490103, 0.252809654663601, -0.02180242975096531, 0.14397361496969135, -0.0041418541000519645, 0.002869540282241587, 8.017407187300782, 11.071885385512143] - Fitness: -1.135240206048566
[0.01046670733172805, 0.4428838171913957, 0.12401755945183673, -0.7582802537844917, 0.25014306351350807, -0.021873503211639285, 0.1580886894864219, -0.0038683930069265586, 0.0027951345710055626, 8.038924216995488, 11.091703719687935] - Fitness: -1.135333548205962
[0.010576883461775611, 0.4484599306203696, 0.12406196921315302, -0.759488814687692, 0.24977947091853142, -0.02209287370194455, 0.17378523931559003, -0.00399982148023675, 0.002757499885703839, 7.824767768778783, 10.782859983574772] - Fitness: -1.1353848977187628
[0.010343137874157677, 0.44635118500881976, 0.12292320720305938, -0.7649912718388623, 0.2502780985428345, -0.021546196064952394, 0.1674082061127037, -0.0037725323222597426, 0.003031267057761478, 7.8655679612063345, 10.944463600053577] - Fitness: -1.135415457420935
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010458016746297033, 0.44593980894856383, 0.12364182170920807, -0.7644096454590705, 0.2516433744456978, -0.02170206831547967, 0.16491371987840153, -0.003917356826192044, 0.0028275985513644235, 7.985992482384137, 11.023652090201187] - Fitness: -1.1355830616255802
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.01028763335215072, 0.44326210430871005, 0.12484733188288696, -0.7616023968314172, 0.250872949498381, -0.021663881561948886, 0.1466981188737963, -0.004013485174818943, 0.0028616404351768476, 8.09911043220421, 11.11180916263346] - Fitness: -1.1356562912054509
[0.010590019532965199, 0.44974183664660655, 0.125178731163728, -0.7522055833010157, 0.24589185164166288, -0.02233502679620742, 0.17285713525580476, -0.004132261088981962, 0.0027319806552242192, 7.6295775178077, 10.563897190297105] - Fitness: -1.1357580002979668
[0.010166753951404116, 0.43915073604428795, 0.12271456660351876, -0.7504358849971176, 0.24663030332355718, -0.02099960332999635, 0.1526076844308471, -0.0034836352050310548, 0.0032947310403959335, 7.921173080100223, 11.045334052497257] - Fitness: -1.1358214520713832
[0.010712167737659541, 0.452549577731004, 0.12504993739454792, -0.7483924634673139, 0.24434152954420416, -0.022770408068279055, 0.183613501943291, -0.004223465145078202, 0.00267089130126162, 7.36173487665456, 10.312630740647217] - Fitness: -1.1358877565231285
[0.009959954576681602, 0.45058357354473016, 0.12826898747915752, -0.7621368707033065, 0.2495483671900901, -0.02227860048273453, 0.13180926409763719, -0.004782616389432915, 0.00293535972172208, 7.533604730029929, 10.554940824924879] - Fitness: -1.135976159309886
[0.01051549011340944, 0.4539769821435183, 0.12667024126329215, -0.7502031463528319, 0.24408292587034158, -0.022708463741322474, 0.17179778147534092, -0.004468837038945603, 0.0027380270775921563, 7.307431338261478, 10.224375253603991] - Fitness: -1.1359829267779502
[0.010174519230505183, 0.44596904747527655, 0.1262079202323123, -0.7602097649090434, 0.24921448199540153, -0.021867727513751583, 0.1414165506505085, -0.004293070858607282, 0.002890840194298459, 7.886627792072316, 10.880463796650277] - Fitness: -1.1360379595898051
[0.010353668701764983, 0.4467815403129995, 0.12532320308209213, -0.7511296703717982, 0.2485996435875481, -0.021781782991061663, 0.1543753060391913, -0.0041646842589327755, 0.0028705132680178855, 7.811579276885492, 10.694386613213016] - Fitness: -1.136059744942188
[0.010484364310415582, 0.4479149926438408, 0.12534331034178325, -0.7533743671282283, 0.24603104251029906, -0.022109986274213927, 0.16373919233942516, -0.004121679882907224, 0.0027809839113832626, 7.756112565014286, 10.689381280975486] - Fitness: -1.1360776148948803
[0.010472410831778519, 0.4485297295446831, 0.12450725702123769, -0.7640986506813434, 0.24829659319477027, -0.022127363242468282, 0.16753520659619742, -0.004097601220839728, 0.0027823600956815237, 7.77353963072618, 10.836932747216899] - Fitness: -1.136099902027417
[0.010364847389904099, 0.4496970785948482, 0.1258189343930351, -0.7456471294408488, 0.24805245889626953, -0.02192965803831172, 0.15813117886406886, -0.004329668110958508, 0.002880378413444281, 7.579040217554634, 10.396143025038725] - Fitness: -1.1361182521391213
[0.01006432100622652, 0.44847615057592327, 0.12740348121873626, -0.7599952253964222, 0.24846871954258387, -0.02207236873189867, 0.13637394490064678, -0.004555250083207859, 0.00291656995571517, 7.692130706495772, 10.683410370727337] - Fitness: -1.1361986909215984
[0.010667586617457097, 0.45212660427043705, 0.12515011968801315, -0.7476546873776757, 0.24370555936411098, -0.02276305818232138, 0.1798737423706545, -0.004258485967051584, 0.002689349880439364, 7.354348603284576, 10.312481606500656] - Fitness: -1.1362625075881172
[0.01054166483468235, 0.44369387396233784, 0.12442781005131846, -0.7507287202122652, 0.2452145952702621, -0.021974337704762543, 0.1625891624256044, -0.0038828792189191733, 0.002779231627444422, 7.918903336614374, 10.910191297913968] - Fitness: -1.136305242549161
[0.010816043815548041, 0.4514695064186291, 0.1251539081915124, -0.7418046348991802, 0.2405960463262058, -0.022812026372767823, 0.18828836098229784, -0.004115511603410312, 0.002648117154110619, 7.337092074534702, 10.271862217376796] - Fitness: -1.1363140824630238
[0.010479607874519261, 0.44982468984274276, 0.1249399746772525, -0.7639431532924796, 0.24662320256930648, -0.022340010705962587, 0.1688459499550954, -0.004187723418163569, 0.0027597408678400742, 7.667313204897201, 10.743573075724756] - Fitness: -1.1363533165176374

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436]:
  Angle -10: cl=119.43305206298828, cd=-122.04248046875, cm=-20.645498275756836
  Angle -9: cl=118.47562408447266, cd=-119.57508850097656, cm=-19.368410110473633
  Angle -8: cl=117.5182113647461, cd=-117.10774230957031, cm=-18.091386795043945
  Angle -7: cl=116.56084442138672, cd=-114.64038848876953, cm=-16.814289093017578
  Angle -6: cl=115.60346221923828, cd=-112.17301177978516, cm=-15.537249565124512
  Angle -5: cl=114.64604949951172, cd=-109.70565795898438, cm=-14.260193824768066
  Angle -4: cl=113.68871307373047, cd=-107.23834991455078, cm=-12.983139038085938
  Angle -3: cl=112.73130798339844, cd=-104.77095794677734, cm=-11.706060409545898
  Angle -2: cl=111.77391815185547, cd=-102.30359649658203, cm=-10.428998947143555
  Angle -1: cl=110.81653594970703, cd=-99.83628845214844, cm=-9.151957511901855
  Angle 0: cl=109.8591537475586, cd=-97.36891174316406, cm=-7.874881267547607
  Angle 1: cl=108.9017105102539, cd=-94.90150451660156, cm=-6.597817897796631
  Angle 2: cl=107.94440460205078, cd=-92.43421173095703, cm=-5.320770740509033
  Angle 3: cl=106.98696899414062, cd=-89.96684265136719, cm=-4.043722629547119
  Angle 4: cl=106.02961730957031, cd=-87.49951934814453, cm=-2.7666382789611816
  Angle 5: cl=105.07221984863281, cd=-85.03211975097656, cm=-1.4895386695861816
  Angle 6: cl=104.11481475830078, cd=-82.5648193359375, cm=-0.21255068480968475
  Angle 7: cl=103.15746307373047, cd=-80.09747314453125, cm=1.064527988433838
  Angle 8: cl=102.2000503540039, cd=-77.630126953125, cm=2.341580867767334
  Angle 9: cl=101.24267578125, cd=-75.16275787353516, cm=3.618640422821045
  Angle 10: cl=100.2853012084961, cd=-72.69539642333984, cm=4.895740032196045
Genotype [0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579]:
  Angle -10: cl=121.39322662353516, cd=-123.62423706054688, cm=-21.056325912475586
  Angle -9: cl=120.4358139038086, cd=-121.15689086914062, cm=-19.779279708862305
  Angle -8: cl=119.47843170166016, cd=-118.68952178955078, cm=-18.502233505249023
  Angle -7: cl=118.52104949951172, cd=-116.22219848632812, cm=-17.225194931030273
  Angle -6: cl=117.5636978149414, cd=-113.7548599243164, cm=-15.948110580444336
  Angle -5: cl=116.60631561279297, cd=-111.28752899169922, cm=-14.671030044555664
  Angle -4: cl=115.6489028930664, cd=-108.8201904296875, cm=-13.394020080566406
  Angle -3: cl=114.69154357910156, cd=-106.35282135009766, cm=-12.11695384979248
  Angle -2: cl=113.73411560058594, cd=-103.88542938232422, cm=-10.839866638183594
  Angle -1: cl=112.77678680419922, cd=-101.4181137084961, cm=-9.5628023147583
  Angle 0: cl=111.81934356689453, cd=-98.95072937011719, cm=-8.285750389099121
  Angle 1: cl=110.86197662353516, cd=-96.48341369628906, cm=-7.0086894035339355
  Angle 2: cl=109.90461730957031, cd=-94.01605987548828, cm=-5.731627941131592
  Angle 3: cl=108.94722747802734, cd=-91.54872131347656, cm=-4.454583644866943
  Angle 4: cl=107.98983764648438, cd=-89.08134460449219, cm=-3.1775078773498535
  Angle 5: cl=107.03242492675781, cd=-86.61398315429688, cm=-1.9004597663879395
  Angle 6: cl=106.0750503540039, cd=-84.14663696289062, cm=-0.6233687996864319
  Angle 7: cl=105.1176986694336, cd=-81.67930603027344, cm=0.6536707282066345
  Angle 8: cl=104.16032409667969, cd=-79.21196746826172, cm=1.9307293891906738
  Angle 9: cl=103.20289611816406, cd=-76.74459838867188, cm=3.2077927589416504
  Angle 10: cl=102.24552154541016, cd=-74.2772216796875, cm=4.4848408699035645
Genotype [0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247]:
  Angle -10: cl=119.21541595458984, cd=-121.69641876220703, cm=-20.57048988342285
  Angle -9: cl=118.25806427001953, cd=-119.22909545898438, cm=-19.29341697692871
  Angle -8: cl=117.30065155029297, cd=-116.76173400878906, cm=-18.016374588012695
  Angle -7: cl=116.34325408935547, cd=-114.29436492919922, cm=-16.739290237426758
  Angle -6: cl=115.38590240478516, cd=-111.8270263671875, cm=-15.462241172790527
  Angle -5: cl=114.42852783203125, cd=-109.35968017578125, cm=-14.185181617736816
  Angle -4: cl=113.4710922241211, cd=-106.89229583740234, cm=-12.908095359802246
  Angle -3: cl=112.51372528076172, cd=-104.42497253417969, cm=-11.631041526794434
  Angle -2: cl=111.55632781982422, cd=-101.95762634277344, cm=-10.353996276855469
  Angle -1: cl=110.59894561767578, cd=-99.49028015136719, cm=-9.076972007751465
  Angle 0: cl=109.64154815673828, cd=-97.02289581298828, cm=-7.799886226654053
  Angle 1: cl=108.68416595458984, cd=-94.55559539794922, cm=-6.522825717926025
  Angle 2: cl=107.72679138183594, cd=-92.08824157714844, cm=-5.245760440826416
  Angle 3: cl=106.7694091796875, cd=-89.62086486816406, cm=-3.968688488006592
  Angle 4: cl=105.81202697753906, cd=-87.15348815917969, cm=-2.691624164581299
  Angle 5: cl=104.85464477539062, cd=-84.68616485595703, cm=-1.4145817756652832
  Angle 6: cl=103.89722442626953, cd=-82.21878814697266, cm=-0.13750796020030975
  Angle 7: cl=102.93982696533203, cd=-79.75144958496094, cm=1.1395411491394043
  Angle 8: cl=101.98246002197266, cd=-77.28409576416016, cm=2.4166178703308105
  Angle 9: cl=101.02507781982422, cd=-74.81674194335938, cm=3.6936545372009277
  Angle 10: cl=100.06771087646484, cd=-72.34943389892578, cm=4.970707416534424
Genotype [0.010225371977013217, 0.4482241694538559, 0.1263552362446086, -0.7626015407145406, 0.24711994131044365, -0.02217179048201636, 0.14792316601185845, -0.0039811393975935205, 0.0028486247630431765, 7.781073596376627, 10.747946181571464]:
  Angle -10: cl=122.19596099853516, cd=-124.10094451904297, cm=-21.192726135253906
  Angle -9: cl=121.23853302001953, cd=-121.633544921875, cm=-19.915639877319336
  Angle -8: cl=120.28118896484375, cd=-119.16621398925781, cm=-18.638574600219727
  Angle -7: cl=119.32382202148438, cd=-116.69890594482422, cm=-17.361530303955078
  Angle -6: cl=118.36638641357422, cd=-114.23149108886719, cm=-16.084440231323242
  Angle -5: cl=117.40904998779297, cd=-111.76416015625, cm=-14.807384490966797
  Angle -4: cl=116.4516372680664, cd=-109.29682159423828, cm=-13.53036880493164
  Angle -3: cl=115.49427032470703, cd=-106.82947540283203, cm=-12.253290176391602
  Angle -2: cl=114.53687286376953, cd=-104.36211395263672, cm=-10.976238250732422
  Angle -1: cl=113.57946014404297, cd=-101.89474487304688, cm=-9.699172973632812
  Angle 0: cl=112.6220932006836, cd=-99.42740631103516, cm=-8.422090530395508
  Angle 1: cl=111.66468811035156, cd=-96.9600601196289, cm=-7.145043849945068
  Angle 2: cl=110.7072982788086, cd=-94.49269104003906, cm=-5.867977619171143
  Angle 3: cl=109.74991607666016, cd=-92.02534484863281, cm=-4.590921878814697
  Angle 4: cl=108.7925033569336, cd=-89.55797576904297, cm=-3.3138718605041504
  Angle 5: cl=107.83519744873047, cd=-87.09070587158203, cm=-2.0368151664733887
  Angle 6: cl=106.87776947021484, cd=-84.62330627441406, cm=-0.7597442269325256
  Angle 7: cl=105.9203872680664, cd=-82.15595245361328, cm=0.517323911190033
  Angle 8: cl=104.96295928955078, cd=-79.68862915039062, cm=1.7943758964538574
  Angle 9: cl=104.00558471679688, cd=-77.22122192382812, cm=3.0714468955993652
  Angle 10: cl=103.0482177734375, cd=-74.75386047363281, cm=4.34851598739624
Genotype [0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021]:
  Angle -10: cl=118.87548065185547, cd=-121.13505554199219, cm=-20.430269241333008
  Angle -9: cl=117.91809844970703, cd=-118.6677017211914, cm=-19.1531982421875
  Angle -8: cl=116.96070098876953, cd=-116.20036315917969, cm=-17.87614631652832
  Angle -7: cl=116.00330352783203, cd=-113.7330322265625, cm=-16.599103927612305
  Angle -6: cl=115.04590606689453, cd=-111.26565551757812, cm=-15.32204818725586
  Angle -5: cl=114.0885238647461, cd=-108.79827117919922, cm=-14.044978141784668
  Angle -4: cl=113.13114166259766, cd=-106.33094024658203, cm=-12.767911911010742
  Angle -3: cl=112.17375946044922, cd=-103.86360168457031, cm=-11.490873336791992
  Angle -2: cl=111.21636199951172, cd=-101.39625549316406, cm=-10.213791847229004
  Angle -1: cl=110.25899505615234, cd=-98.92890167236328, cm=-8.936722755432129
  Angle 0: cl=109.30158233642578, cd=-96.46150970458984, cm=-7.6596598625183105
  Angle 1: cl=108.34420013427734, cd=-93.99420166015625, cm=-6.382627964019775
  Angle 2: cl=107.38682556152344, cd=-91.52684020996094, cm=-5.105538845062256
  Angle 3: cl=106.42940521240234, cd=-89.0594711303711, cm=-3.828505039215088
  Angle 4: cl=105.47209930419922, cd=-86.59214782714844, cm=-2.5514302253723145
  Angle 5: cl=104.5146713256836, cd=-84.12479400634766, cm=-1.2743735313415527
  Angle 6: cl=103.55730438232422, cd=-81.65741729736328, cm=0.002694562077522278
  Angle 7: cl=102.59986114501953, cd=-79.19009399414062, cm=1.2797341346740723
  Angle 8: cl=101.64249420166016, cd=-76.72270202636719, cm=2.5568089485168457
  Angle 9: cl=100.68511199951172, cd=-74.25538635253906, cm=3.833859920501709
  Angle 10: cl=99.72771453857422, cd=-71.7879867553711, cm=5.1109299659729
Genotype [0.010543163784031123, 0.4478803960310491, 0.12293485041460861, -0.7542380658024868, 0.26, -0.021889423382347756, 0.17170763241470305, -0.004009848494177888, 0.0028183576492048414, 7.744051695568107, 10.692316006409364]:
  Angle -10: cl=118.85482025146484, cd=-121.09979248046875, cm=-20.43003273010254
  Angle -9: cl=117.89739227294922, cd=-118.63243103027344, cm=-19.152986526489258
  Angle -8: cl=116.94001007080078, cd=-116.1650619506836, cm=-17.87592124938965
  Angle -7: cl=115.98261260986328, cd=-113.6977310180664, cm=-16.59886360168457
  Angle -6: cl=115.0252456665039, cd=-111.23039245605469, cm=-15.321806907653809
  Angle -5: cl=114.06783294677734, cd=-108.76303100585938, cm=-14.044744491577148
  Angle -4: cl=113.1104507446289, cd=-106.2956771850586, cm=-12.767680168151855
  Angle -3: cl=112.15302276611328, cd=-103.8282699584961, cm=-11.49058723449707
  Angle -2: cl=111.19571685791016, cd=-101.3609848022461, cm=-10.213540077209473
  Angle -1: cl=110.2383041381836, cd=-98.89362335205078, cm=-8.936504364013672
  Angle 0: cl=109.28092193603516, cd=-96.42625427246094, cm=-7.659426212310791
