Experiment: Combination_Experiment_439
Generation: 89
Timestamp: 20231226_132145

Genotypes and their Fitness Values:
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982] - Fitness: -1.1094973459831112
[0.00850431623281449, 0.4588029985777151, 0.12998391904918533, -0.7706127282021633, 0.25934529671832535, -0.02297741991357144, 0.07467404187120699, -0.003006744839439675, 0.002559526267640868, 7.83351841914801, 10.86681402710688] - Fitness: -1.1095744075336786
[0.008504254670235568, 0.4588429099108452, 0.12995562283726433, -0.7706174723222242, 0.25938402790259174, -0.022977409383868504, 0.07456993745810861, -0.003006642945619635, 0.0025559407976289686, 7.835204676865759, 10.86618246231988] - Fitness: -1.1095791127188857
[0.008504239844865768, 0.45878962396467854, 0.12998103292393748, -0.7706317775522213, 0.25932809301000953, -0.022977457273463654, 0.07864356949858686, -0.003006449803207822, 0.0025500436692342406, 7.831369286387245, 10.866631747839357] - Fitness: -1.1095900904154956
[0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101] - Fitness: -1.1095940720053685
[0.008504281938534782, 0.45881062629213476, 0.12998113585871934, -0.770619048272396, 0.25935391711961364, -0.022977429203292717, 0.07825064694296452, -0.003006640701240024, 0.0025571854833661626, 7.833115174981531, 10.866632509825646] - Fitness: -1.1095984539150006
[0.008504019334714757, 0.45891877145222504, 0.12988469027626334, -0.7706522535493383, 0.25944857935893056, -0.02297743211323318, 0.08519490293306811, -0.0030060442924486138, 0.0025426978161313045, 7.79527481570074, 10.864543590978297] - Fitness: -1.109617819136608
[0.008504312859094702, 0.4588124884982154, 0.12997587857377801, -0.7706111495404004, 0.2593538969124367, -0.022977411758809824, 0.08238297924571106, -0.00300676294393282, 0.002559501503107588, 7.8342821271371665, 10.866694264151828] - Fitness: -1.1096461965391482
[0.00850422051522632, 0.4588723554979105, 0.12993343425589648, -0.770618265720492, 0.2594119936888362, -0.022977395964255416, 0.08222682262606348, -0.0030066101032027595, 0.002554123298089738, 7.836811513713789, 10.865746916971329] - Fitness: -1.1096533031828457
[0.008504299743072166, 0.46, 0.12993629907739762, -0.7706031191760776, 0.25939624563482266, -0.0229773914428084, 0.09618944478210165, -0.003006147348467713, 0.0025513145629479698, 7.799931589864131, 10.866691825621004] - Fitness: -1.1096545502860924
[0.00850419827717162, 0.4587924265786605, 0.12997154938590622, -0.7706397235654876, 0.25932809134996293, -0.022977467798648142, 0.08833727068678085, -0.003006320389585041, 0.0025452776054976462, 7.831058427996018, 10.866420845250545] - Fitness: -1.1096697946451046
[0.00850408089729368, 0.4588788601190949, 0.12991298648818436, -0.7706475094292773, 0.2594098481746642, -0.022977442642936115, 0.0852990073461665, -0.0030061461862686536, 0.0025462832861432045, 7.834764432915287, 10.865175155765296] - Fitness: -1.109672118817288
[0.00850426141767514, 0.4588239300698448, 0.12997170378807898, -0.7706206296457498, 0.25936682751436907, -0.022977425693391736, 0.08774788685334733, -0.003006606736633344, 0.0025559903266955293, 7.833677260887447, 10.86642198822998] - Fitness: -1.1096822817195098
[0.008504087644733252, 0.45885988027809443, 0.129929067438999, -0.7706506667528028, 0.25939264778644155, -0.022977458952459347, 0.08894501535998961, -0.0030061099772823634, 0.0025463328152097653, 7.833237016936976, 10.865414681675398] - Fitness: -1.1096932812695781
[0.008504284251617568, 0.45934627278340856, 0.1298938317956627, -0.7705946082763366, 0.25944167850463595, -0.022977361589284224, 0.08903849195065142, -0.0030057731604772654, 0.0025458070737749967, 7.839633633078233, 10.866450674023685] - Fitness: -1.1096936309585836
[0.008504099423885756, 0.45915918990354665, 0.1298889082867578, -0.7706385311551998, 0.25942206580340743, -0.02297743275764993, 0.08951318987029538, -0.0030055648230892075, 0.0025402036118333067, 7.835823454011885, 10.86556726639377] - Fitness: -1.1096953398468035
[0.00850400701001985, 0.45906564846361564, 0.12988644653230536, -0.7706604925946312, 0.2594122594527932, -0.022977468341832785, 0.08975053883011735, -0.0030054606543951793, 0.002537401880862462, 7.833918364478713, 10.865125562578813] - Fitness: -1.1096960636122895
[0.008504324787279678, 0.459232407250188, 0.12988938485964865, -0.7705910731196393, 0.25948656328241737, -0.022977359999581136, 0.0886676700327029, -0.0030063720444310884, 0.00254609300599389, 7.839371562728908, 10.86672620613686] - Fitness: -1.1096970050653403
[0.008503822182288038, 0.4588785655837537, 0.12988152302340047, -0.7707044154734943, 0.25939264675156476, -0.022977539510198493, 0.09022523674976132, -0.0030052523170071214, 0.0025317984189207714, 7.8301081854123655, 10.864242154948897] - Fitness: -1.1096979298528415
[0.008504345055110732, 0.45917547448357765, 0.12988716139164164, -0.7705893055412905, 0.259509005671308, -0.02297735920472959, 0.08848225907372864, -0.0030066714864079996, 0.0025462359721033366, 7.839240527554246, 10.866863972193448] - Fitness: -1.1096983782116612
[0.008504385590772842, 0.459061608950357, 0.1298827144556276, -0.7705857703845931, 0.25955389044908944, -0.0229773576150265, 0.08811143715578013, -0.0030072703703618226, 0.00254652190432223, 7.838978457204921, 10.867139504306623] - Fitness: -1.1097013736578276
[0.008504280808756731, 0.4589026427429676, 0.12989949405740836, -0.770596152253654, 0.25943559875649425, -0.022977334288574465, 0.08412832394288257, -0.0030069349366176994, 0.0025592662400414235, 7.841537353034145, 10.865556516078852] - Fitness: -1.1097108019671578
[0.008504155968747495, 0.45886306285913525, 0.12992859019977734, -0.7706343370251432, 0.25939693121666263, -0.02297742691171961, 0.08946628956235073, -0.0030063638418188062, 0.002550672848775812, 7.835112802982017, 10.865601683257442] - Fitness: -1.1097111783064189
[0.008504354951063872, 0.45943343641228745, 0.12989624234179556, -0.7705787590840949, 0.25944287778742964, -0.022977339086067243, 0.0914533017580221, -0.003005785617539049, 0.0025474676563543982, 7.840746821137514, 10.86687638867222] - Fitness: -1.1097137065899207
[0.008503959745335564, 0.458860976589306, 0.12990999846444, -0.7706782784882693, 0.2593840403046703, -0.02297750425652088, 0.09210926268309094, -0.003005675201540021, 0.0025393779083027245, 7.83119358285324, 10.864929681818374] - Fitness: -1.1097158745817317
[0.008504063624879113, 0.4589229298588304, 0.12988614588189584, -0.7706414532052346, 0.25945502799306214, -0.022977411117165204, 0.08931013294270315, -0.003006211001088746, 0.002545294643757962, 7.83764218955864, 10.864654336076942] - Fitness: -1.1097183333073941
[0.008504390300787024, 0.4594770182267269, 0.12989744761486197, -0.770570834487974, 0.2594434774288265, -0.02297732783445875, 0.09266070666170742, -0.0030057918460699405, 0.002548297947644099, 7.841303415167155, 10.867089245996487] - Fitness: -1.1097239198362119
[0.008504028526859329, 0.45885218209208223, 0.1299242361849598, -0.7706652099956566, 0.2593797370812231, -0.022977486629682072, 0.09305127564975577, -0.0030058866438064705, 0.0025431676529937006, 7.831736281573677, 10.865273445253113] - Fitness: -1.109724823933618
[0.00850435042540597, 0.45897904262640077, 0.12990550724715458, -0.770593080455743, 0.2594893733838287, -0.022977364593968916, 0.09016419988444421, -0.003007099987877883, 0.0025516691676764685, 7.8384745995583, 10.866745834925615] - Fitness: -1.1097260038687438
[0.008504430836449134, 0.45936315269350625, 0.12989300067884793, -0.7705672993312767, 0.25948836220660787, -0.02297732624475566, 0.0922898847437589, -0.003006390730023763, 0.0025485838798629925, 7.84104134481783, 10.867364778109662] - Fitness: -1.109726642334992
[0.008504066430539664, 0.46, 0.12988881672916344, -0.7706511205332031, 0.2593747160323602, -0.022977462805237187, 0.10339292955603527, -0.0030053762973538617, 0.0025199834120894003, 7.8338298052581905, 10.865656346652111] - Fitness: -1.1097364464026127
[0.008504332842722534, 0.4589377594644226, 0.12991690364291805, -0.7705967354913179, 0.2594571148511984, -0.022977368083440128, 0.09119058124877626, -0.0030070147966359127, 0.0025542427993535876, 7.8382226707349885, 10.86654900023511] - Fitness: -1.1097385505277753
[0.008504166089906855, 0.4588345930976345, 0.12995271162599936, -0.7706390730104316, 0.2593711306343286, -0.02297745137600446, 0.09493530158308539, -0.00300630952833937, 0.0025507471423756537, 7.83282167901455, 10.865960972122592] - Fitness: -1.109742897925962
[0.008504284054037446, 0.45912642860082303, 0.12993157023999755, -0.7706054379245518, 0.25940054906524523, -0.022977392958099384, 0.09499138753748247, -0.0030061074382563115, 0.002550431697514792, 7.836659648699305, 10.866582567531562] - Fitness: -1.1097432206102311
[0.00850434303610274, 0.45927234635241726, 0.12992099954699665, -0.770588620381612, 0.25941525828070355, -0.022977363749146846, 0.09501943051468102, -0.0030060063932147822, 0.002550273975084362, 7.838578633541681, 10.866893365236049] - Fitness: -1.1097434861563182
[0.008504461000233329, 0.45956418185560577, 0.12989985816099484, -0.7705549852957323, 0.2594446767116202, -0.02297730533124177, 0.09507551646907811, -0.0030058043031317237, 0.0025499585302235007, 7.842416603226436, 10.867514960645021] - Fitness: -1.1097439770378048
[0.008503767896239033, 0.45886262105612335, 0.1298813950026015, -0.7707196960914686, 0.25937112908201343, -0.02297757221261318, 0.096855633667743, -0.0030050230379265078, 0.0025289455479421625, 7.828128431727636, 10.864202182032841] - Fitness: -1.1097497691585438
[0.00850461300896624, 0.45913718610602844, 0.1298831821509422, -0.7705417284581169, 0.25961299462830045, -0.022977299369855188, 0.09368493427677119, -0.003008050117958559, 0.0025510307760443504, 7.841433839416469, 10.868548206069429] - Fitness: -1.1097549343887319
[0.00850452821702418, 0.45912902915962006, 0.1298830391348228, -0.7705495132986877, 0.2596248848327344, -0.02297728903865494, 0.09462145851290567, -0.003007851126752009, 0.0025516636816031234, 7.8429197378000195, 10.867550908546164] - Fitness: -1.1097601736192042
[0.008504319504846048, 0.4589771804203202, 0.12991076453209588, -0.7706009791877386, 0.25948939359100565, -0.022977382038451812, 0.09556380896311328, -0.0030069777451850873, 0.002549353147935043, 7.837307647402664, 10.866684080599432] - Fitness: -1.1097604028471353
[0.008504297677355664, 0.4588551931404664, 0.12993969643444503, -0.7706040455624679, 0.25939259778593765, -0.022977375062382545, 0.09324334397744034, -0.003006844414151973, 0.002559390062707826, 7.837718813088367, 10.866155330854102] - Fitness: -1.1097632688424255
[0.008504494284239978, 0.45934158564578054, 0.12990446079110868, -0.7705479870860017, 0.259441628504132, -0.022977277699207422, 0.09333682056810215, -0.0030065075973468754, 0.002558864321273057, 7.844115429229624, 10.86719132320239] - Fitness: -1.109764147624558
[0.008504197953770887, 0.45926612967795905, 0.12989249720644055, -0.7706190754540462, 0.2593980362587802, -0.02297741031390538, 0.10062045852704954, -0.003005518965946482, 0.0025299751181341004, 7.836692071247606, 10.866275884649747] - Fitness: -1.109769764221598
[0.008504126919703607, 0.4588759100752332, 0.12989233080376464, -0.770640236107026, 0.25939257428988594, -0.022977432610702585, 0.09420024954255601, -0.003006285808745738, 0.0025450288589089166, 7.83542150750095, 10.865532533457777] - Fitness: -1.1097704760019622
[0.00850419507305746, 0.4589217120290166, 0.12989253608124332, -0.7706119524292361, 0.2594571497597149, -0.022977357512877654, 0.09306983662227637, -0.0030066745911185733, 0.0025534142793546587, 7.840529242617947, 10.86510272287577] - Fitness: -1.1097711122323395
[0.008504288837858923, 0.4588806132044793, 0.12989458096428594, -0.7705909723489263, 0.2594607345403739, -0.022977336159353406, 0.09233726666653377, -0.003007126656861227, 0.002555419863409792, 7.841663650852653, 10.866002752263558] - Fitness: -1.1097763220777237
[0.008504285243140487, 0.4588370841829337, 0.12989271834593943, -0.7705971499698607, 0.2594313119931976, -0.02297736393608501, 0.09434728170908521, -0.00300570861386188, 0.002550249890454939, 7.839524436871914, 10.86642636985614] - Fitness: -1.1097781957284856
[0.008504335720259656, 0.45886006379221067, 0.12989560340580725, -0.7705804823087713, 0.2594625269307034, -0.02297732548259128, 0.09197098168866247, -0.003007352689732554, 0.00255642265543736, 7.842230854970007, 10.866452766957451] - Fitness: -1.1097789988555737
[0.008504307488799465, 0.4590089203553922, 0.12995753271826507, -0.7706073746259479, 0.259373529199916, -0.02297740636957049, 0.09976492119782676, -0.0030063344424629368, 0.0025540683075344563, 7.835048055133113, 10.866812401419661] - Fitness: -1.1097825796249974

Detailed Results for Each Genotype:
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982]:
  Angle -10: cl=118.94756317138672, cd=-123.25297546386719, cm=-20.319015502929688
  Angle -9: cl=117.9900894165039, cd=-120.78562927246094, cm=-19.041969299316406
  Angle -8: cl=117.0327377319336, cd=-118.31829071044922, cm=-17.764938354492188
  Angle -7: cl=116.07537078857422, cd=-115.85089111328125, cm=-16.48784065246582
  Angle -6: cl=115.11797332763672, cd=-113.3835678100586, cm=-15.210780143737793
  Angle -5: cl=114.16057586669922, cd=-110.91621398925781, cm=-13.933722496032715
  Angle -4: cl=113.20317840576172, cd=-108.44889068603516, cm=-12.656683921813965
  Angle -3: cl=112.24579620361328, cd=-105.98148345947266, cm=-11.379581451416016
  Angle -2: cl=111.2884292602539, cd=-103.51415252685547, cm=-10.10252857208252
  Angle -1: cl=110.33106231689453, cd=-101.04679870605469, cm=-8.825474739074707
  Angle 0: cl=109.37361907958984, cd=-98.57947540283203, cm=-7.548431873321533
  Angle 1: cl=108.41625213623047, cd=-96.11212158203125, cm=-6.271377086639404
  Angle 2: cl=107.4588851928711, cd=-93.64479064941406, cm=-4.994316577911377
  Angle 3: cl=106.5015640258789, cd=-91.17743682861328, cm=-3.717247486114502
  Angle 4: cl=105.54413604736328, cd=-88.71007537841797, cm=-2.4401745796203613
  Angle 5: cl=104.58674621582031, cd=-86.24270629882812, cm=-1.1631207466125488
  Angle 6: cl=103.62934112548828, cd=-83.77539825439453, cm=0.11389298737049103
  Angle 7: cl=102.67200469970703, cd=-81.30802917480469, cm=1.3909974098205566
  Angle 8: cl=101.7145767211914, cd=-78.8406982421875, cm=2.66804838180542
  Angle 9: cl=100.75719451904297, cd=-76.3733139038086, cm=3.945103168487549
  Angle 10: cl=99.79981231689453, cd=-73.9059829711914, cm=5.222160816192627
Genotype [0.00850431623281449, 0.4588029985777151, 0.12998391904918533, -0.7706127282021633, 0.25934529671832535, -0.02297741991357144, 0.07467404187120699, -0.003006744839439675, 0.002559526267640868, 7.83351841914801, 10.86681402710688]:
  Angle -10: cl=119.03804779052734, cd=-123.32770538330078, cm=-20.340679168701172
  Angle -9: cl=118.08068084716797, cd=-120.8603515625, cm=-19.063617706298828
  Angle -8: cl=117.12328338623047, cd=-118.39303588867188, cm=-17.78657341003418
  Angle -7: cl=116.1659164428711, cd=-115.92570495605469, cm=-16.5095272064209
  Angle -6: cl=115.20854187011719, cd=-113.4583511352539, cm=-15.232458114624023
  Angle -5: cl=114.2511215209961, cd=-110.99095153808594, cm=-13.955381393432617
  Angle -4: cl=113.29369354248047, cd=-108.5235824584961, cm=-12.67833137512207
  Angle -3: cl=112.33637237548828, cd=-106.05631256103516, cm=-11.401297569274902
  Angle -2: cl=111.37899017333984, cd=-103.58893585205078, cm=-10.124222755432129
  Angle -1: cl=110.42159271240234, cd=-101.12158966064453, cm=-8.847169876098633
  Angle 0: cl=109.46419525146484, cd=-98.65418243408203, cm=-7.5700764656066895
  Angle 1: cl=108.5068359375, cd=-96.1868896484375, cm=-6.293043613433838
  Angle 2: cl=107.5494155883789, cd=-93.71947479248047, cm=-5.015961170196533
  Angle 3: cl=106.59202575683594, cd=-91.25218200683594, cm=-3.738913059234619
  Angle 4: cl=105.63465118408203, cd=-88.7848129272461, cm=-2.4618477821350098
  Angle 5: cl=104.67726135253906, cd=-86.3174819946289, cm=-1.1848063468933105
  Angle 6: cl=103.71990203857422, cd=-83.85010528564453, cm=0.09224839508533478
  Angle 7: cl=102.76245880126953, cd=-81.38275909423828, cm=1.3693108558654785
  Angle 8: cl=101.8050765991211, cd=-78.91537475585938, cm=2.646383762359619
  Angle 9: cl=100.84771728515625, cd=-76.44805145263672, cm=3.923452854156494
  Angle 10: cl=99.89034271240234, cd=-73.98067474365234, cm=5.200530529022217
Genotype [0.008504254670235568, 0.4588429099108452, 0.12995562283726433, -0.7706174723222242, 0.25938402790259174, -0.022977409383868504, 0.07456993745810861, -0.003006642945619635, 0.0025559407976289686, 7.835204676865759, 10.86618246231988]:
  Angle -10: cl=119.01548767089844, cd=-123.30696868896484, cm=-20.335813522338867
  Angle -9: cl=118.05797576904297, cd=-120.83954620361328, cm=-19.0587215423584
  Angle -8: cl=117.10071563720703, cd=-118.37220001220703, cm=-17.781641006469727
  Angle -7: cl=116.14331817626953, cd=-115.90486145019531, cm=-16.504568099975586
  Angle -6: cl=115.1858901977539, cd=-113.4375228881836, cm=-15.22754955291748
  Angle -5: cl=114.22852325439453, cd=-110.97016906738281, cm=-13.950462341308594
  Angle -4: cl=113.2711410522461, cd=-108.50284576416016, cm=-12.673429489135742
  Angle -3: cl=112.31375885009766, cd=-106.0354995727539, cm=-11.396385192871094
  Angle -2: cl=111.35637664794922, cd=-103.56812286376953, cm=-10.119306564331055
  Angle -1: cl=110.39893341064453, cd=-101.10077667236328, cm=-8.842248916625977
  Angle 0: cl=109.44158935546875, cd=-98.63341522216797, cm=-7.565170764923096
  Angle 1: cl=108.48419952392578, cd=-96.16610717773438, cm=-6.2881245613098145
  Angle 2: cl=107.52677917480469, cd=-93.69867706298828, cm=-5.0110697746276855
  Angle 3: cl=106.56945037841797, cd=-91.23136901855469, cm=-3.733994960784912
  Angle 4: cl=105.6120834350586, cd=-88.76402282714844, cm=-2.4569287300109863
  Angle 5: cl=104.65467071533203, cd=-86.29667663574219, cm=-1.1798806190490723
  Angle 6: cl=103.69725799560547, cd=-83.82929992675781, cm=0.09720654785633087
  Angle 7: cl=102.73989868164062, cd=-81.36196899414062, cm=1.3742270469665527
  Angle 8: cl=101.782470703125, cd=-78.89459228515625, cm=2.6513009071350098
  Angle 9: cl=100.82510375976562, cd=-76.42723846435547, cm=3.9283556938171387
  Angle 10: cl=99.8676986694336, cd=-73.95989990234375, cm=5.205416202545166
Genotype [0.008504239844865768, 0.45878962396467854, 0.12998103292393748, -0.7706317775522213, 0.25932809301000953, -0.022977457273463654, 0.07864356949858686, -0.003006449803207822, 0.0025500436692342406, 7.831369286387245, 10.866631747839357]:
  Angle -10: cl=119.03653717041016, cd=-123.32498931884766, cm=-20.341028213500977
  Angle -9: cl=118.07915496826172, cd=-120.85760498046875, cm=-19.0639591217041
  Angle -8: cl=117.12174224853516, cd=-118.39024353027344, cm=-17.78688621520996
  Angle -7: cl=116.16434478759766, cd=-115.92288970947266, cm=-16.50983238220215
  Angle -6: cl=115.20694732666016, cd=-113.45556640625, cm=-15.232768058776855
  Angle -5: cl=114.24959564208984, cd=-110.98818969726562, cm=-13.95571231842041
  Angle -4: cl=113.2922134399414, cd=-108.52082824707031, cm=-12.678661346435547
  Angle -3: cl=112.33484649658203, cd=-106.05349731445312, cm=-11.40158748626709
  Angle -2: cl=111.37744903564453, cd=-103.58615112304688, cm=-10.124539375305176
  Angle -1: cl=110.4200210571289, cd=-101.11875915527344, cm=-8.847457885742188
  Angle 0: cl=109.46266174316406, cd=-98.65142059326172, cm=-7.5703911781311035
  Angle 1: cl=108.5052719116211, cd=-96.18404388427734, cm=-6.293334484100342
  Angle 2: cl=107.54790496826172, cd=-93.71675109863281, cm=-5.016298770904541
  Angle 3: cl=106.59050750732422, cd=-91.2493896484375, cm=-3.7392163276672363
  Angle 4: cl=105.63309478759766, cd=-88.78204345703125, cm=-2.4621634483337402
  Angle 5: cl=104.67574310302734, cd=-86.31468963623047, cm=-1.18510103225708
  Angle 6: cl=103.71833801269531, cd=-83.8473129272461, cm=0.09194894134998322
  Angle 7: cl=102.76093292236328, cd=-81.37994384765625, cm=1.3690276145935059
  Angle 8: cl=101.8036117553711, cd=-78.91262817382812, cm=2.646080493927002
  Angle 9: cl=100.84619903564453, cd=-76.44529724121094, cm=3.9231419563293457
  Angle 10: cl=99.88883209228516, cd=-73.97795867919922, cm=5.200206279754639
Genotype [0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101]:
  Angle -10: cl=118.95294952392578, cd=-123.24929809570312, cm=-20.323246002197266
  Angle -9: cl=117.9955062866211, cd=-120.78187561035156, cm=-19.0461368560791
  Angle -8: cl=117.03812408447266, cd=-118.31454467773438, cm=-17.769071578979492
  Angle -7: cl=116.08072662353516, cd=-115.84722137451172, cm=-16.492040634155273
  Angle -6: cl=115.1233901977539, cd=-113.37985229492188, cm=-15.214975357055664
  Angle -5: cl=114.16594696044922, cd=-110.91246032714844, cm=-13.937914848327637
  Angle -4: cl=113.20856475830078, cd=-108.44511413574219, cm=-12.660837173461914
  Angle -3: cl=112.25120544433594, cd=-105.97779083251953, cm=-11.383796691894531
  Angle -2: cl=111.2938232421875, cd=-103.51045227050781, cm=-10.106735229492188
  Angle -1: cl=110.3364028930664, cd=-101.0430679321289, cm=-8.829680442810059
  Angle 0: cl=109.3790283203125, cd=-98.57574462890625, cm=-7.552618503570557
  Angle 1: cl=108.42162322998047, cd=-96.10834503173828, cm=-6.275528430938721
  Angle 2: cl=107.46430206298828, cd=-93.64103698730469, cm=-4.998470783233643
  Angle 3: cl=106.50691223144531, cd=-91.17369079589844, cm=-3.721435070037842
  Angle 4: cl=105.54946899414062, cd=-88.70631408691406, cm=-2.4443697929382324
  Angle 5: cl=104.59212493896484, cd=-86.2389907836914, cm=-1.1673169136047363
  Angle 6: cl=103.63475799560547, cd=-83.77165222167969, cm=0.1097387820482254
  Angle 7: cl=102.67733001708984, cd=-81.30426788330078, cm=1.3868002891540527
  Angle 8: cl=101.719970703125, cd=-78.83694458007812, cm=2.663853168487549
  Angle 9: cl=100.76261138916016, cd=-76.3696060180664, cm=3.940922260284424
  Angle 10: cl=99.80516815185547, cd=-73.9021987915039, cm=5.218008518218994
Genotype [0.008504281938534782, 0.45881062629213476, 0.12998113585871934, -0.770619048272396, 0.25935391711961364, -0.022977429203292717, 0.07825064694296452, -0.003006640701240024, 0.0025571854833661626, 7.833115174981531, 10.866632509825646]:
  Angle -10: cl=119.04186248779297, cd=-123.3290023803711, cm=-20.341690063476562
  Angle -9: cl=118.0844497680664, cd=-120.86164855957031, cm=-19.064624786376953
  Angle -8: cl=117.12708282470703, cd=-118.3943099975586, cm=-17.787582397460938
  Angle -7: cl=116.16967010498047, cd=-115.92693328857422, cm=-16.510541915893555
  Angle -6: cl=115.21228790283203, cd=-113.45963287353516, cm=-15.233474731445312
  Angle -5: cl=114.2548599243164, cd=-110.99221801757812, cm=-13.956387519836426
  Angle -4: cl=113.29754638671875, cd=-108.52487182617188, cm=-12.679313659667969
  Angle -3: cl=112.34014129638672, cd=-106.05757904052734, cm=-11.402303695678711
  Angle -2: cl=111.3827133178711, cd=-103.59016418457031, cm=-10.125205039978027
  Angle -1: cl=110.42537689208984, cd=-101.12283325195312, cm=-8.848158836364746
  Angle 0: cl=109.46797943115234, cd=-98.65546417236328, cm=-7.57107400894165
  Angle 1: cl=108.5106201171875, cd=-96.18814849853516, cm=-6.294042110443115
