Experiment: Combination_Experiment_439
Generation: 4
Timestamp: 20231226_130850

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.010662890648851576, 0.44992929007995897, 0.12437742579197629, -0.7565866742986916, 0.2497239070745646, -0.022467029664536793, 0.17909151323699055, -0.0040637083816485505, 0.002689107375826621, 7.634352724641154, 10.639157453024776] - Fitness: -1.1346298747678005
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.01028763335215072, 0.44326210430871005, 0.12484733188288696, -0.7616023968314172, 0.250872949498381, -0.021663881561948886, 0.1466981188737963, -0.004013485174818943, 0.0028616404351768476, 8.09911043220421, 11.11180916263346] - Fitness: -1.1356562912054509
[0.010166753951404116, 0.43915073604428795, 0.12271456660351876, -0.7504358849971176, 0.24663030332355718, -0.02099960332999635, 0.1526076844308471, -0.0034836352050310548, 0.0032947310403959335, 7.921173080100223, 11.045334052497257] - Fitness: -1.1358214520713832
[0.010078883761807114, 0.44810018863346224, 0.12804835283855265, -0.7520338691094166, 0.2443786486551014, -0.022504946399344118, 0.13523610978973527, -0.004664832871150517, 0.002907481846988773, 7.432578419680864, 10.511009788189071] - Fitness: -1.1366346918003989
[0.009948290987214111, 0.45138293380840966, 0.12892909693116297, -0.7574245010642955, 0.2458975469894425, -0.022275419417356977, 0.1308534142039329, -0.00485224222618396, 0.0029492397125416817, 7.461662511808527, 10.417773064683912] - Fitness: -1.136732233717009
[0.010273053865316354, 0.4442613046383094, 0.12567246869789378, -0.7557119347826535, 0.24630942424757152, -0.02165990523022695, 0.14550330650666596, -0.004100517470757749, 0.0028789904237013497, 8.009182659427458, 10.940349462332254] - Fitness: -1.1367342881038527
[0.01036070157304983, 0.4497428392483586, 0.12274063983651676, -0.759396572445474, 0.24379683090472418, -0.02146243729132548, 0.17962184778246817, -0.0037279401484720184, 0.003167484790850568, 7.589969283505413, 10.604286957932043] - Fitness: -1.1368627693588387
[0.01024271478391479, 0.4447510732090214, 0.12707252925782897, -0.7448407230055873, 0.24071414174010086, -0.022411887606813053, 0.1415142134387939, -0.004378574805784264, 0.0028747531436152094, 7.540591240972175, 10.617513815623626] - Fitness: -1.1373463919216242
[0.01004682562202528, 0.4496751909714425, 0.12839364539674447, -0.7529266709379057, 0.24299248924161249, -0.022067597133832342, 0.13494017006009035, -0.0046596888383344266, 0.0029373899419445726, 7.584217379163668, 10.477658730365889] - Fitness: -1.1374223156835614
[0.010094240927471583, 0.4467610850224092, 0.12152879101241931, -0.7664004037289495, 0.24425865712828243, -0.02069507595833848, 0.16988575851222912, -0.0034852934323146793, 0.0034526178591296154, 7.782648647309729, 10.858708747122709] - Fitness: -1.1375484875332116
[0.010699675242560613, 0.4451142444961867, 0.12513826425171362, -0.7364282224301664, 0.23718034812910296, -0.022534325995970345, 0.1720798629713252, -0.0039689286373457335, 0.002724464903837838, 7.535814352491588, 10.536490474115926] - Fitness: -1.1376175270430955
[0.010079670500295672, 0.44910594335912, 0.1282151615519383, -0.751427394229109, 0.24202413665900252, -0.021998323039324127, 0.13630242201214288, -0.004595504375717917, 0.002933440018412203, 7.6250690016153815, 10.497620618926545] - Fitness: -1.1376729026598384
[0.010744443206077715, 0.4538714271648474, 0.12459409042404401, -0.7490957247956807, 0.2403633502286989, -0.022163999619506512, 0.192133131630261, -0.004093918654307643, 0.0027514633455770197, 7.457287920740398, 10.283172713616342] - Fitness: -1.1379455750339866
[0.00983093953337804, 0.4519331582941778, 0.12801045651334567, -0.7692362068034114, 0.24872659684174955, -0.022589719429889736, 0.12448188730108753, -0.005012629387433671, 0.003088723598581843, 7.577647336459796, 10.626633025336456] - Fitness: -1.1381478951567983
[0.010145360256836452, 0.4479674481344752, 0.12785819386232594, -0.7484288408115158, 0.24008743149378253, -0.021859774850307705, 0.13902692591624782, -0.004467135450484896, 0.002925540171347463, 7.70677224651881, 10.537544396047862] - Fitness: -1.138206529796651
[0.009956270569226811, 0.448019984150886, 0.12724973301473802, -0.7778071523891008, 0.24326223595935806, -0.022277790444060565, 0.1321191754692535, -0.004598547565804696, 0.0029047653721068854, 7.761846366707089, 10.998519714658917] - Fitness: -1.1384738542150667
[0.010178205135106843, 0.44739820052215284, 0.1276797100175198, -0.7469295641027192, 0.2391190789111725, -0.021790500755799497, 0.1403891778683003, -0.004402950987868384, 0.002921590247815094, 7.7561874212376525, 10.557506284608522] - Fitness: -1.1385003449078277
[0.01069157984059095, 0.4453139875042221, 0.1252483112502819, -0.7356256530678121, 0.23535765878377016, -0.02217600669100906, 0.1715901083039693, -0.003911851642904402, 0.0027474257403221412, 7.678861575852147, 10.547166454366028] - Fitness: -1.1385711862824568
[0.0098849361401614, 0.43750808542939157, 0.12802227960555465, -0.7430731816610601, 0.2386858183265967, -0.022042112438014988, 0.1082219464381142, -0.004420527927709554, 0.0030347280965341383, 7.763782216275674, 10.952056882754286] - Fitness: -1.13868060499242
[0.009892469335755213, 0.45003286911012186, 0.12695813869369524, -0.7570614905300798, 0.24714488883488847, -0.022509986386068014, 0.12481220220783393, -0.004919173796250323, 0.0030224207681418037, 7.454222761907187, 10.48074298837744] - Fitness: -1.1386916580744688
[0.010602701431737752, 0.43981819289415136, 0.12512522763521464, -0.7319478787059881, 0.2343339329648506, -0.02230290901530578, 0.15857278129551466, -0.003846776165625252, 0.0027880880286105213, 7.701416250788991, 10.757014021398533] - Fitness: -1.1388026180772552
[0.010159112415348896, 0.4377259882016908, 0.12686172060188544, -0.7380256813158075, 0.23656554215999792, -0.022115575471509365, 0.126561336157633, -0.004174740226646436, 0.002944555152667716, 7.760916083187322, 10.903442877849667] - Fitness: -1.138844306976785
[0.00989457060369238, 0.44747700454676903, 0.12676701874613788, -0.7909970314690968, 0.24388128560953581, -0.022417524146428787, 0.13002755219780882, -0.004600069160848085, 0.0028904280489542274, 7.830235049252943, 11.248969262525103] - Fitness: -1.1388956110051986
[0.009903541870473709, 0.45491947657806586, 0.12598340449900822, -0.7636159944586016, 0.2505297312814365, -0.02273187678079201, 0.13286845233579508, -0.005100800279070181, 0.00292284317381011, 7.214960480938048, 10.263448049678786] - Fitness: -1.138914193124781
[0.01021389981733881, 0.45119712675334955, 0.12575539539865868, -0.7519383162848732, 0.24336728867517027, -0.022294537161902057, 0.1480632619226513, -0.00459097462793907, 0.002866452702305504, 7.486349252920023, 10.383340999703744] - Fitness: -1.1389196193625089
[0.009561319636315086, 0.44079757657051044, 0.11910509336422447, -0.7804080662959005, 0.24518230957539897, -0.01916035329236448, 0.15041357997175103, -0.003, 0.004022883995687711, 8.168007374918364, 11.36755232550404] - Fitness: -1.1389454237202559
[0.010296200552942641, 0.43783493958784037, 0.12628144110005082, -0.7355019311431813, 0.23550540407669857, -0.02215230698825655, 0.13573103101739237, -0.004051846376114877, 0.002899468680734505, 7.759483016643147, 10.879135875397356] - Fitness: -1.138951341125471
[0.010363573486800441, 0.44480705495768436, 0.1207709873485571, -0.7507151530581795, 0.2524760530275493, -0.021023013959064196, 0.16063181118127173, -0.003929058662971895, 0.003012233059272172, 7.908600151958538, 10.772053836486242] - Fitness: -1.1389913978292259
[0.009964942513041107, 0.4396996828863621, 0.12151140885708732, -0.7604266120967118, 0.2404634369092793, -0.02038651998411906, 0.1518763162778151, -0.003322423470020703, 0.0035374486921598593, 8.003451178372936, 11.152740143499518] - Fitness: -1.1390874988550141
[0.010243894891647624, 0.446259705297508, 0.12732274232790744, -0.743931010685126, 0.23718237374595252, -0.021651952566783074, 0.14311368177240527, -0.004274582062635363, 0.002913690400750354, 7.829327113873951, 10.597430061729838] - Fitness: -1.1390904597485012
[0.010369078790771358, 0.44933595184099145, 0.1256413908484839, -0.7460994771980092, 0.23978606737203717, -0.022075867352457083, 0.15566066671607937, -0.004336061802373514, 0.0028382574665532017, 7.622043638911011, 10.443287474716225] - Fitness: -1.1391459369740344
[0.010669853377013408, 0.45295396689714246, 0.12430896689371021, -0.7509491322542594, 0.23910843611424448, -0.021747419450610032, 0.18865268428391835, -0.004034261191068115, 0.002828585691219293, 7.546532239323769, 10.377037380649156] - Fitness: -1.1391568352622872
[0.010174813631175537, 0.44853060133447775, 0.12567998048369633, -0.7717308869804183, 0.24182954612908752, -0.022336323768185708, 0.14666411111833647, -0.004427286870992127, 0.0028370744510572274, 7.729535074746551, 10.899742828984454] - Fitness: -1.1391584520366271
[0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735] - Fitness: -1.1392187081545366
[0.010105626646321041, 0.44464212182287177, 0.1256297044602916, -0.7473644731782136, 0.24177427982340027, -0.022375156090065865, 0.13234451857903448, -0.0045014686563158235, 0.002919839615548421, 7.54202430751635, 10.637293276192771] - Fitness: -1.1393048334694893
[0.009974514062651128, 0.44471219097349934, 0.12008621563505165, -0.7640517952327446, 0.24535951550947632, -0.02011746967614944, 0.16250187768994157, -0.003431433544844017, 0.0035818681325078356, 7.892347618236683, 10.911867300507295] - Fitness: -1.1393175615931812
[0.010449495026820169, 0.44094640455921424, 0.12593421735928426, -0.7350698782956211, 0.2343526923523275, -0.02194679528638078, 0.14978080913160963, -0.003961602286165888, 0.002852428006460141, 7.8130627743430825, 10.752753695134887] - Fitness: -1.1393636878493776
[0.01050955983973233, 0.45034717476509534, 0.12297291841579283, -0.7832537206977624, 0.2419828330420125, -0.022894603226751874, 0.17450243862606665, -0.004187718269531194, 0.002660756951447333, 7.659026308261129, 11.03376522256445] - Fitness: -1.1394453822968322
[0.00987079844127118, 0.45050052770009474, 0.1270156847700185, -0.7706442295465795, 0.2472360640200731, -0.022539047152631483, 0.1253828797058223, -0.004900269580208995, 0.003146615771004815, 7.758194616140571, 10.790948671344704] - Fitness: -1.1394542280846505
[0.010526142263758932, 0.44250213704490127, 0.12576060548890095, -0.734853851871841, 0.23377633649014198, -0.0218440394354429, 0.15680569818871826, -0.003916480241191392, 0.0028289076693229593, 7.83985265319305, 10.689562605003653] - Fitness: -1.139590817818676
[0.009771170672623519, 0.446391045338535, 0.1258015902089376, -0.8173767896290887, 0.24511938490989135, -0.022696991551165224, 0.12584430565491944, -0.004603112350934864, 0.0028617534026489097, 7.96701241434465, 11.749868358257475] - Fitness: -1.1397823482354765
[0.010206669034244706, 0.4395034444452748, 0.12545285444093326, -0.7392387125380196, 0.23739655409438215, -0.022196795744702794, 0.1320825517006542, -0.004201802844938645, 0.002918337836417576, 7.7055562208055, 10.824215889449764] - Fitness: -1.139801853374586
[0.010181111275819148, 0.4466694981749938, 0.12057677677046524, -0.7558736597011667, 0.24544811847651496, -0.020596027868041922, 0.2, -0.0036471503172660256, 0.0033613602009178985, 7.754517739895843, 10.684024788008921] - Fitness: -1.1398096800200126
[0.010594305702155192, 0.4505841125779827, 0.12155789904129241, -0.7395173886380108, 0.24562532441059232, -0.021553144251826882, 0.18063432426722742, -0.004078583862110042, 0.0029203443377380234, 7.478857983214162, 10.228339763012176] - Fitness: -1.1398779700602493

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021]:
  Angle -10: cl=118.87548065185547, cd=-121.13505554199219, cm=-20.430269241333008
  Angle -9: cl=117.91809844970703, cd=-118.6677017211914, cm=-19.1531982421875
  Angle -8: cl=116.96070098876953, cd=-116.20036315917969, cm=-17.87614631652832
  Angle -7: cl=116.00330352783203, cd=-113.7330322265625, cm=-16.599103927612305
  Angle -6: cl=115.04590606689453, cd=-111.26565551757812, cm=-15.32204818725586
  Angle -5: cl=114.0885238647461, cd=-108.79827117919922, cm=-14.044978141784668
  Angle -4: cl=113.13114166259766, cd=-106.33094024658203, cm=-12.767911911010742
  Angle -3: cl=112.17375946044922, cd=-103.86360168457031, cm=-11.490873336791992
  Angle -2: cl=111.21636199951172, cd=-101.39625549316406, cm=-10.213791847229004
  Angle -1: cl=110.25899505615234, cd=-98.92890167236328, cm=-8.936722755432129
  Angle 0: cl=109.30158233642578, cd=-96.46150970458984, cm=-7.6596598625183105
  Angle 1: cl=108.34420013427734, cd=-93.99420166015625, cm=-6.382627964019775
  Angle 2: cl=107.38682556152344, cd=-91.52684020996094, cm=-5.105538845062256
  Angle 3: cl=106.42940521240234, cd=-89.0594711303711, cm=-3.828505039215088
  Angle 4: cl=105.47209930419922, cd=-86.59214782714844, cm=-2.5514302253723145
  Angle 5: cl=104.5146713256836, cd=-84.12479400634766, cm=-1.2743735313415527
  Angle 6: cl=103.55730438232422, cd=-81.65741729736328, cm=0.002694562077522278
  Angle 7: cl=102.59986114501953, cd=-79.19009399414062, cm=1.2797341346740723
  Angle 8: cl=101.64249420166016, cd=-76.72270202636719, cm=2.5568089485168457
  Angle 9: cl=100.68511199951172, cd=-74.25538635253906, cm=3.833859920501709
  Angle 10: cl=99.72771453857422, cd=-71.7879867553711, cm=5.1109299659729
Genotype [0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875]:
  Angle -10: cl=118.7851791381836, cd=-121.00660705566406, cm=-20.42220687866211
  Angle -9: cl=117.82781982421875, cd=-118.53925323486328, cm=-19.145151138305664
  Angle -8: cl=116.87042999267578, cd=-116.0718994140625, cm=-17.868093490600586
  Angle -7: cl=115.91304779052734, cd=-113.60453033447266, cm=-16.591032028198242
  Angle -6: cl=114.95569610595703, cd=-111.13721466064453, cm=-15.313937187194824
  Angle -5: cl=113.99827575683594, cd=-108.66985321044922, cm=-14.036911010742188
  Angle -4: cl=113.04083251953125, cd=-106.20248413085938, cm=-12.759842872619629
  Angle -3: cl=112.08354949951172, cd=-103.73516082763672, cm=-11.482796669006348
  Angle -2: cl=111.1261215209961, cd=-101.26781463623047, cm=-10.205729484558105
  Angle -1: cl=110.16873168945312, cd=-98.80046844482422, cm=-8.928664207458496
  Angle 0: cl=109.21134185791016, cd=-96.33306884765625, cm=-7.651591777801514
  Angle 1: cl=108.2539291381836, cd=-93.86571502685547, cm=-6.374536037445068
  Angle 2: cl=107.29656219482422, cd=-91.39839172363281, cm=-5.097506999969482
  Angle 3: cl=106.33917999267578, cd=-88.93103790283203, cm=-3.8204140663146973
  Angle 4: cl=105.38176727294922, cd=-86.46365356445312, cm=-2.543344020843506
  Angle 5: cl=104.42440032958984, cd=-83.99630737304688, cm=-1.2662749290466309
  Angle 6: cl=103.46699523925781, cd=-81.52894592285156, cm=0.010762646794319153
  Angle 7: cl=102.50957489013672, cd=-79.0615234375, cm=1.2878327369689941
  Angle 8: cl=101.55220031738281, cd=-76.5942611694336, cm=2.5648884773254395
  Angle 9: cl=100.59485626220703, cd=-74.12688446044922, cm=3.841923236846924
  Angle 10: cl=99.63748931884766, cd=-71.65955352783203, cm=5.118995189666748
Genotype [0.010662890648851576, 0.44992929007995897, 0.12437742579197629, -0.7565866742986916, 0.2497239070745646, -0.022467029664536793, 0.17909151323699055, -0.0040637083816485505, 0.002689107375826621, 7.634352724641154, 10.639157453024776]:
  Angle -10: cl=121.1601333618164, cd=-123.01945495605469, cm=-20.99757957458496
  Angle -9: cl=120.20272064208984, cd=-120.55208587646484, cm=-19.720510482788086
  Angle -8: cl=119.24535369873047, cd=-118.08475494384766, cm=-18.443462371826172
  Angle -7: cl=118.28793334960938, cd=-115.61737823486328, cm=-17.166425704956055
  Angle -6: cl=117.33055877685547, cd=-113.15003967285156, cm=-15.889326095581055
  Angle -5: cl=116.3731918334961, cd=-110.68270111083984, cm=-14.61226749420166
  Angle -4: cl=115.41583251953125, cd=-108.21534729003906, cm=-13.335225105285645
  Angle -3: cl=114.45842742919922, cd=-105.74800109863281, cm=-12.058165550231934
  Angle -2: cl=113.50102233886719, cd=-103.28070068359375, cm=-10.781135559082031
  Angle -1: cl=112.54363250732422, cd=-100.81331634521484, cm=-9.504063606262207
  Angle 0: cl=111.58625030517578, cd=-98.34596252441406, cm=-8.226983070373535
  Angle 1: cl=110.62890625, cd=-95.87863159179688, cm=-6.949910640716553
  Angle 2: cl=109.67151641845703, cd=-93.41126251220703, cm=-5.672882556915283
  Angle 3: cl=108.71414947509766, cd=-90.94390869140625, cm=-4.395788669586182
  Angle 4: cl=107.75672149658203, cd=-88.47655487060547, cm=-3.1187386512756348
  Angle 5: cl=106.79930877685547, cd=-86.00920104980469, cm=-1.8416790962219238
  Angle 6: cl=105.84196472167969, cd=-83.54188537597656, cm=-0.5646424889564514
  Angle 7: cl=104.88457489013672, cd=-81.07452392578125, cm=0.71242755651474
  Angle 8: cl=103.92716217041016, cd=-78.60713958740234, cm=1.9894871711730957
  Angle 9: cl=102.96981048583984, cd=-76.13985443115234, cm=3.266531467437744
  Angle 10: cl=102.01240539550781, cd=-73.67244720458984, cm=4.543582439422607
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962]:
  Angle -10: cl=123.1963119506836, cd=-124.72689819335938, cm=-21.167421340942383
  Angle -9: cl=122.23894500732422, cd=-122.25960540771484, cm=-19.890390396118164
  Angle -8: cl=121.28157806396484, cd=-119.79222869873047, cm=-18.613309860229492
  Angle -7: cl=120.3242416381836, cd=-117.32493591308594, cm=-17.33624839782715
  Angle -6: cl=119.36681365966797, cd=-114.85750579833984, cm=-16.059179306030273
  Angle -5: cl=118.40943908691406, cd=-112.39017486572266, cm=-14.782121658325195
  Angle -4: cl=117.45201873779297, cd=-109.92283630371094, cm=-13.505073547363281
  Angle -3: cl=116.49465942382812, cd=-107.45551300048828, cm=-12.228023529052734
  Angle -2: cl=115.53726959228516, cd=-104.98811340332031, cm=-10.950953483581543
  Angle -1: cl=114.57986450195312, cd=-102.52078247070312, cm=-9.673879623413086
  Angle 0: cl=113.62248992919922, cd=-100.05341339111328, cm=-8.396818161010742
