Experiment: Combination_Experiment_439
Generation: 62
Timestamp: 20231226_131738

Genotypes and their Fitness Values:
[0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377] - Fitness: -1.1107492266261534
[0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388] - Fitness: -1.1107624212668255
[0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394] - Fitness: -1.1107691344162265
[0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257] - Fitness: -1.11077328641779
[0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348] - Fitness: -1.1107769614329501
[0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405] - Fitness: -1.1107827014088694
[0.008572352465837329, 0.4582511225854582, 0.12993362076850362, -0.7863014778886321, 0.2591089511940905, -0.022968982642152747, 0.15672345381056063, -0.0030201287199100963, 0.002576147253352994, 7.8588856521543935, 10.897823161709109] - Fitness: -1.1108293000033163
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.008543454161753622, 0.45762093864138786, 0.1297957903845664, -0.7618245345962075, 0.25910186344514907, -0.023, 0.15671367359800145, -0.0030184741874652865, 0.0025594885544954382, 7.858490973634634, 10.896015079660227] - Fitness: -1.1108399962442894
[0.00857248453616594, 0.4577654152105498, 0.12980804346096741, -0.7618287649723938, 0.25968756361456624, -0.02296746420343038, 0.15670778603349778, -0.0030194923788634098, 0.002575585490349692, 7.85870969210365, 10.897015385148274] - Fitness: -1.1108514345643956
[0.008528969441169081, 0.45756461648179536, 0.12979748102488123, -0.7618225637139984, 0.2590972858644946, -0.022966496503442076, 0.15671421806669675, -0.003017431000347367, 0.0025650019072536155, 7.858380552372287, 10.895509549701288] - Fitness: -1.110851623993859
[0.008565432891323829, 0.46, 0.1298210451412457, -0.7618354044452594, 0.25914757620365786, -0.02297014358501178, 0.15671106405847615, -0.0030237513691160596, 0.0025681284944444934, 7.85915843882697, 10.899070847543495] - Fitness: -1.1108529702270105
[0.008528918953203036, 0.45798634004166683, 0.1297907677605742, -0.761819751991639, 0.2591019989566044, -0.022967848437029405, 0.15671929313387395, -0.0030188087090166687, 0.0025688135759004017, 7.8587220536025715, 10.897073470452025] - Fitness: -1.1108547363698602
[0.008528911813577716, 0.45772292477079995, 0.12981253809020182, -0.7618212624806503, 0.2591112926939247, -0.02296760603692302, 0.15671918975851556, -0.003018376891403802, 0.0025759879474850107, 7.858605943439639, 10.89654212359016] - Fitness: -1.1108582197550625
[0.008572390577105495, 0.4579857088404319, 0.12990043115275546, -0.7781413557974746, 0.25910196336159624, -0.022967855697131032, 0.15672049111081504, -0.00301877435403963, 0.0025760716421612596, 7.858604492094944, 10.896535670711973] - Fitness: -1.1108694619028416
[0.008565477559595823, 0.4577235580959256, 0.1298300602788976, -0.7618319582320272, 0.2594549597152679, -0.02296799962192288, 0.1567105031367339, -0.0030203425088263305, 0.0025754735751924735, 7.858638991089654, 10.896692702011759] - Fitness: -1.1108770591168708
[0.008555000397794462, 0.45765295048404087, 0.12972450835376856, -0.7618296946704732, 0.25965354580681094, -0.02296825304438657, 0.1567168641976664, -0.003019514266844183, 0.0025756023679251883, 7.851391255848071, 10.898800875073745] - Fitness: -1.1108815295483612
[0.0085607829509856, 0.4575969907124011, 0.12990872367052855, -0.7618356853953362, 0.25909979346545287, -0.022968056431065174, 0.1567133389435611, -0.0030209686702586526, 0.0025753302865767305, 7.858173453918539, 10.894563012667728] - Fitness: -1.110889591235815
[0.008572294091064152, 0.45865924912632994, 0.12980335186768777, -0.7618177525718828, 0.25944768827921405, -0.02297070133676259, 0.15672811854413982, -0.003022157365840597, 0.0025762726940393096, 7.8593232501771055, 10.899827001215145] - Fitness: -1.1108896339135366
[0.008561974071310763, 0.4577026295386134, 0.12984106868786266, -0.7618335548618438, 0.2593386577656187, -0.02296826733116913, 0.15671186168835194, -0.00302076757380779, 0.0025754176176138645, 7.858603640582658, 10.896531360443502] - Fitness: -1.1108901753868314
[0.008572485584003049, 0.45792286403146193, 0.12981993144263274, -0.7618344589001953, 0.2595313454218494, -0.022968539699619463, 0.15670384022501221, -0.003021746504286142, 0.0025753368808915083, 7.8589552987637905, 10.898139382564281] - Fitness: -1.1108903856511156
[0.008543378429804552, 0.4582535239811951, 0.12978572048810585, -0.7618203170126685, 0.2591089330833138, -0.022969067950678768, 0.1567212861987673, -0.003020540750469238, 0.0025652060574656178, 7.859003225480061, 10.898360960786338] - Fitness: -1.1108909001818643
[0.008572360611663023, 0.4577333978467688, 0.1299320207068953, -0.7618302252767348, 0.25911077787024395, -0.02296829866740797, 0.15671652110456752, -0.003020972477677606, 0.002575598452713168, 7.85818280710206, 10.89460603975364] - Fitness: -1.1108909635538222
[0.008572460162868644, 0.4577526823105591, 0.12980178971815515, -0.7618286495276866, 0.25945694561132293, -0.02296772937966189, 0.15670970548434301, -0.0030199196519984954, 0.002564736033801449, 7.858710541725921, 10.897019686920208] - Fitness: -1.1108925972518837
[0.008537190572333667, 0.4575623820612569, 0.12980308700657986, -0.7618285938503371, 0.2591261244477381, -0.02296730227316958, 0.15671212762904319, -0.0030187045953279463, 0.002575613433688833, 7.858558643544576, 10.896324849424861] - Fitness: -1.1108957323193056
[0.008543367720366575, 0.4578584010748948, 0.1298183759825473, -0.7618225827461854, 0.2591228736892942, -0.02296870435051919, 0.15672113113572972, -0.0030198930240499383, 0.0025759676148425312, 7.858829060235662, 10.897563940493539] - Fitness: -1.1108961442937675
[0.008572485211907446, 0.457741571607369, 0.12982990926426471, -0.7618333220212905, 0.2593538233124697, -0.02296767310469889, 0.15670489830336284, -0.003020733070098174, 0.0025632931976909607, 7.858590087442156, 10.896467902816237] - Fitness: -1.1108972801923795
[0.008558456608487619, 0.45762250339703636, 0.12989046840463425, -0.7618361104857926, 0.25910229762579984, -0.02296835495850376, 0.1567138348827719, -0.003021228283663476, 0.002575320452928697, 7.858317248178588, 10.895221278523431] - Fitness: -1.1109001897938773
[0.008572349801300526, 0.4577861919582775, 0.12991842484827437, -0.7618295583434709, 0.2591154789115492, -0.022968645642115114, 0.15671765347597957, -0.0030212328525662203, 0.0025756422522924217, 7.858328471998813, 10.895272911026527] - Fitness: -1.110901599528387
[0.008557293437238628, 0.45763525973935393, 0.12988134077168711, -0.7618363230310208, 0.2591035497059734, -0.022968504222223046, 0.15671408285237726, -0.0030213580903658875, 0.0025753155361046805, 7.858389145308613, 10.895550411451284] - Fitness: -1.1109054444653563
[0.008572344396119275, 0.457812589014032, 0.1299116269189639, -0.761829224876839, 0.2591178294322018, -0.02296881912946868, 0.15671821966168561, -0.003021363040010527, 0.0025756641520820484, 7.85840130444719, 10.895606346662973] - Fitness: -1.1109070292703713
[0.008572484653764043, 0.4574696329712296, 0.12984487599671268, -0.7618316167029331, 0.2590875401484001, -0.02296637321231803, 0.15670648542088877, -0.0030192129188162226, 0.002545227672890139, 7.858042270459703, 10.89396068319417] - Fitness: -1.1109080782121812
[0.008572198868513257, 0.45910616608421995, 0.12980100607104791, -0.7618122463716273, 0.2593277506115379, -0.022972319903428698, 0.1567382847994609, -0.0030234898593291906, 0.0025766162958841187, 7.859630029213834, 10.901232809248581] - Fitness: -1.1109091215135753
[0.008557291204342586, 0.4576246185054041, 0.1297646650357926, -0.7618286189588914, 0.25943215614065407, -0.022968394986208965, 0.15671926924099355, -0.003019621269391986, 0.0025756728752307145, 7.854295813452437, 10.897983420005806] - Fitness: -1.1109101727266302
[0.008572447976219998, 0.4577463158605637, 0.129798662846749, -0.7618285918053329, 0.2593416366097013, -0.02296786196777765, 0.15671066520976565, -0.0030201332885660386, 0.0025593113055273273, 7.858710966537057, 10.897021837806175] - Fitness: -1.1109131709994118
[0.008554967094740646, 0.4576607724239891, 0.12986308550579284, -0.7618367481214772, 0.25910605386632035, -0.02296880274966163, 0.15671457879158807, -0.003021617703770711, 0.0025753057024566466, 7.858532939568661, 10.896208677306987] - Fitness: -1.1109160216648564
[0.008572333585756778, 0.4578653831255407, 0.12989803106034298, -0.7618285579435751, 0.25912253047350703, -0.022969166104175823, 0.15671935203309767, -0.0030216234148991413, 0.0025757079516613027, 7.8585469693439425, 10.89627321793586] - Fitness: -1.1109176938730008
[0.008558461091673311, 0.45761990304185907, 0.12986461650028214, -0.7618340649307924, 0.25910240532689477, -0.022968251203282573, 0.15671475298294404, -0.003020694868558921, 0.0025754125082395837, 7.858416904356975, 10.895677333666617] - Fitness: -1.1109182561311108
[0.008572352271830324, 0.45797587624158137, 0.12988437164394379, -0.7618256523594333, 0.25911097891078183, -0.022968722516642108, 0.1567196892135975, -0.0030208155566866643, 0.002575828054461329, 7.85850143313092, 10.896064554002113] - Fitness: -1.1109185348136372
[0.008558436607616649, 0.4576104525160857, 0.12978474337680462, -0.7618280811031006, 0.25932146130757566, -0.02296846595712016, 0.15672047176265708, -0.0030196747706658874, 0.002575708128883478, 7.85574809225462, 10.897574692471835] - Fitness: -1.1109248510246519
[0.008557300162017167, 0.457631359206588, 0.12984256291515894, -0.7618332546985205, 0.2591037112576158, -0.022968348589391275, 0.1567154600026355, -0.0030205579677090554, 0.0025754536190710107, 7.858538629576193, 10.89623449416606] - Fitness: -1.110932366479762
[0.008572348101913974, 0.4580971154389877, 0.12986054711246803, -0.7618233659007825, 0.2591110794310507, -0.02296893444125918, 0.1567212732681125, -0.003020737096191194, 0.0025759428553354105, 7.85866074614535, 10.896793811126347] - Fitness: -1.1109324104234528
[0.00855497157792634, 0.4576581720688119, 0.12983723360144073, -0.7618347025664771, 0.2591061615674153, -0.02296869899444045, 0.15671549689176023, -0.0030210842886661564, 0.0025753977577675337, 7.858632595747048, 10.896664732450173] - Fitness: -1.1109340031045838
[0.008561899210047422, 0.45811162019849416, 0.12982810168074338, -0.7618306276947773, 0.2591127528544852, -0.022969884440987975, 0.1567188562063744, -0.003022572555612177, 0.002568379829712408, 7.858945991435213, 10.898099582966175] - Fitness: -1.1109345726396815
[0.008546259376445833, 0.4577541669416985, 0.1296946287818344, -0.7618358534473146, 0.2594803187102164, -0.022969722961053745, 0.15671745747126514, -0.003021779336257302, 0.0025753621972547528, 7.847977644380423, 10.900817617452487] - Fitness: -1.1109357524807035
[0.008555046894191953, 0.4576672175829859, 0.12979445336648826, -0.7618387446246948, 0.25910615515264507, -0.022968253764781475, 0.15670714987833523, -0.0030215218162421456, 0.002557037678844114, 7.8586977508876235, 10.89696159749145] - Fitness: -1.1109378073501368
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.008561944292462768, 0.45799160226514923, 0.12983505859609476, -0.7618358523373321, 0.2591337354245454, -0.022969696639895062, 0.1567122356361801, -0.003023040147334277, 0.002570520897115211, 7.858949939074201, 10.898116790797992] - Fitness: -1.110939688967896
[0.008572343241814056, 0.45745058544904565, 0.12983359881002418, -0.7618229066571105, 0.25908761076798115, -0.022967753352782568, 0.15672264880338133, -0.0030188598232162795, 0.002557819249030275, 7.858370739480787, 10.895466522367732] - Fitness: -1.110941172841701

Detailed Results for Each Genotype:
Genotype [0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377]:
  Angle -10: cl=119.45903778076172, cd=-123.60237884521484, cm=-20.437292098999023
  Angle -9: cl=118.50167083740234, cd=-121.13507080078125, cm=-19.16023826599121
  Angle -8: cl=117.5442886352539, cd=-118.66769409179688, cm=-17.883153915405273
  Angle -7: cl=116.58690643310547, cd=-116.20038604736328, cm=-16.60612678527832
  Angle -6: cl=115.6294937133789, cd=-113.73298645019531, cm=-15.329057693481445
  Angle -5: cl=114.672119140625, cd=-111.26564025878906, cm=-14.051980972290039
  Angle -4: cl=113.7147216796875, cd=-108.79827117919922, cm=-12.774906158447266
  Angle -3: cl=112.7573471069336, cd=-106.33094787597656, cm=-11.497864723205566
  Angle -2: cl=111.79998016357422, cd=-103.86361694335938, cm=-10.220820426940918
  Angle -1: cl=110.84258270263672, cd=-101.39627075195312, cm=-8.943758010864258
  Angle 0: cl=109.8851318359375, cd=-98.9288558959961, cm=-7.66668176651001
  Angle 1: cl=108.92780303955078, cd=-96.46154022216797, cm=-6.3896098136901855
  Angle 2: cl=107.97040557861328, cd=-93.99420166015625, cm=-5.112578868865967
  Angle 3: cl=107.01305389404297, cd=-91.52687072753906, cm=-3.83552885055542
  Angle 4: cl=106.0556869506836, cd=-89.05952453613281, cm=-2.5584664344787598
  Angle 5: cl=105.09822845458984, cd=-86.59213256835938, cm=-1.2813925743103027
  Angle 6: cl=104.14087677001953, cd=-84.12478637695312, cm=-0.004339739680290222
  Angle 7: cl=103.18348693847656, cd=-81.65742492675781, cm=1.2727370262145996
  Angle 8: cl=102.2260971069336, cd=-79.19004821777344, cm=2.5497889518737793
  Angle 9: cl=101.26868438720703, cd=-76.72274780273438, cm=3.826859951019287
  Angle 10: cl=100.31133270263672, cd=-74.25540161132812, cm=5.103909969329834
Genotype [0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388]:
  Angle -10: cl=119.33077239990234, cd=-123.48574829101562, cm=-20.411521911621094
  Angle -9: cl=118.37340545654297, cd=-121.01841735839844, cm=-19.134443283081055
  Angle -8: cl=117.41605377197266, cd=-118.55108642578125, cm=-17.857412338256836
  Angle -7: cl=116.4586410522461, cd=-116.0837173461914, cm=-16.580358505249023
  Angle -6: cl=115.5012435913086, cd=-113.61637878417969, cm=-15.303304672241211
  Angle -5: cl=114.54383087158203, cd=-111.14901733398438, cm=-14.02626895904541
  Angle -4: cl=113.5864486694336, cd=-108.68163299560547, cm=-12.749160766601562
  Angle -3: cl=112.62908172607422, cd=-106.21430969238281, cm=-11.472125053405762
  Angle -2: cl=111.67171478271484, cd=-103.74698638916016, cm=-10.195067405700684
  Angle -1: cl=110.71437072753906, cd=-101.27963256835938, cm=-8.917977333068848
  Angle 0: cl=109.7569351196289, cd=-98.8122787475586, cm=-7.6409382820129395
  Angle 1: cl=108.79957580566406, cd=-96.34492492675781, cm=-6.363867282867432
  Angle 2: cl=107.8421859741211, cd=-93.87754821777344, cm=-5.086799144744873
  Angle 3: cl=106.88475799560547, cd=-91.41018676757812, cm=-3.809752941131592
  Angle 4: cl=105.92736053466797, cd=-88.9428482055664, cm=-2.532680034637451
  Angle 5: cl=104.97000122070312, cd=-86.47547912597656, cm=-1.2556300163269043
  Angle 6: cl=104.01264190673828, cd=-84.00817108154297, cm=0.02142377197742462
  Angle 7: cl=103.05524444580078, cd=-81.54081726074219, cm=1.2984814643859863
  Angle 8: cl=102.09784698486328, cd=-79.07344818115234, cm=2.5755553245544434
  Angle 9: cl=101.14043426513672, cd=-76.60607147216797, cm=3.8526062965393066
  Angle 10: cl=100.1830825805664, cd=-74.13873291015625, cm=5.129697322845459
Genotype [0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394]:
  Angle -10: cl=119.26651763916016, cd=-123.42733764648438, cm=-20.39863395690918
  Angle -9: cl=118.30912017822266, cd=-120.95996856689453, cm=-19.121538162231445
  Angle -8: cl=117.35171508789062, cd=-118.49258422851562, cm=-17.844486236572266
  Angle -7: cl=116.39437103271484, cd=-116.02527618408203, cm=-16.56745719909668
  Angle -6: cl=115.43697357177734, cd=-113.55790710449219, cm=-15.290390014648438
  Angle -5: cl=114.47959899902344, cd=-111.09053802490234, cm=-14.013303756713867
  Angle -4: cl=113.52220916748047, cd=-108.62322998046875, cm=-12.7362699508667
  Angle -3: cl=112.56478118896484, cd=-106.15583038330078, cm=-11.459202766418457
  Angle -2: cl=111.60747528076172, cd=-103.6884765625, cm=-10.182114601135254
  Angle -1: cl=110.6500473022461, cd=-101.22115325927734, cm=-8.905086517333984
  Angle 0: cl=109.69261932373047, cd=-98.7537612915039, cm=-7.627994060516357
  Angle 1: cl=108.73528289794922, cd=-96.28643798828125, cm=-6.350945949554443
  Angle 2: cl=107.77790069580078, cd=-93.81908416748047, cm=-5.073877811431885
  Angle 3: cl=106.82052612304688, cd=-91.35176849365234, cm=-3.796853542327881
  Angle 4: cl=105.86309051513672, cd=-88.88439178466797, cm=-2.519777774810791
  Angle 5: cl=104.9056625366211, cd=-86.4170150756836, cm=-1.2427144050598145
  Angle 6: cl=103.9483413696289, cd=-83.94967651367188, cm=0.0343451052904129
  Angle 7: cl=102.99095153808594, cd=-81.48233795166016, cm=1.3114056587219238
  Angle 8: cl=102.0335922241211, cd=-79.0149917602539, cm=2.588456630706787
  Angle 9: cl=101.07617950439453, cd=-76.54759979248047, cm=3.865548610687256
  Angle 10: cl=100.1187973022461, cd=-74.08029174804688, cm=5.142592906951904
Genotype [0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257]:
  Angle -10: cl=119.17528533935547, cd=-123.34481048583984, cm=-20.380760192871094
  Angle -9: cl=118.21788787841797, cd=-120.87738037109375, cm=-19.10368537902832
  Angle -8: cl=117.26049041748047, cd=-118.41002655029297, cm=-17.82661247253418
  Angle -7: cl=116.30313110351562, cd=-115.94273376464844, cm=-16.549575805664062
  Angle -6: cl=115.34571075439453, cd=-113.47537231445312, cm=-15.27250862121582
  Angle -5: cl=114.38837432861328, cd=-111.00802612304688, cm=-13.99543285369873
  Angle -4: cl=113.43094635009766, cd=-108.54067993164062, cm=-12.718376159667969
  Angle -3: cl=112.47354125976562, cd=-106.07328796386719, cm=-11.441323280334473
  Angle -2: cl=111.51618194580078, cd=-103.60601806640625, cm=-10.164278984069824
  Angle -1: cl=110.55878448486328, cd=-101.13861083984375, cm=-8.887195587158203
  Angle 0: cl=109.60144805908203, cd=-98.67127990722656, cm=-7.610138416290283
  Angle 1: cl=108.64405059814453, cd=-96.20391082763672, cm=-6.333096981048584
  Angle 2: cl=107.6866226196289, cd=-93.73660278320312, cm=-5.056039333343506
  Angle 3: cl=106.72921752929688, cd=-91.26919555664062, cm=-3.778952121734619
  Angle 4: cl=105.77188873291016, cd=-88.80191802978516, cm=-2.5019354820251465
  Angle 5: cl=104.81449890136719, cd=-86.33450317382812, cm=-1.2248473167419434
  Angle 6: cl=103.8571548461914, cd=-83.86725616455078, cm=0.05217595398426056
  Angle 7: cl=102.89971160888672, cd=-81.39979553222656, cm=1.3292899131774902
  Angle 8: cl=101.9423599243164, cd=-78.93248748779297, cm=2.6063332557678223
  Angle 9: cl=100.98495483398438, cd=-76.46509552001953, cm=3.883392810821533
  Angle 10: cl=100.0275650024414, cd=-73.99771881103516, cm=5.160476207733154
Genotype [0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348]:
  Angle -10: cl=119.17011260986328, cd=-123.3398208618164, cm=-20.377580642700195
  Angle -9: cl=118.21273040771484, cd=-120.87247467041016, cm=-19.100522994995117
  Angle -8: cl=117.25533294677734, cd=-118.40513610839844, cm=-17.823457717895508
  Angle -7: cl=116.29798126220703, cd=-115.93772888183594, cm=-16.546354293823242
  Angle -6: cl=115.34058380126953, cd=-113.47041320800781, cm=-15.269307136535645
  Angle -5: cl=114.38320922851562, cd=-111.00306701660156, cm=-13.992268562316895
  Angle -4: cl=113.4258041381836, cd=-108.53569793701172, cm=-12.71521282196045
  Angle -3: cl=112.46842193603516, cd=-106.06837463378906, cm=-11.438161849975586
  Angle -2: cl=111.51103973388672, cd=-103.60101318359375, cm=-10.161083221435547
  Angle -1: cl=110.55367279052734, cd=-101.1336898803711, cm=-8.884049415588379
  Angle 0: cl=109.59628295898438, cd=-98.66629791259766, cm=-7.606954097747803
  Angle 1: cl=108.63890075683594, cd=-96.19895935058594, cm=-6.329910755157471
  Angle 2: cl=107.68151092529297, cd=-93.73161315917969, cm=-5.052859783172607
  Angle 3: cl=106.72412872314453, cd=-91.26428985595703, cm=-3.7758193016052246
  Angle 4: cl=105.7667465209961, cd=-88.79690551757812, cm=-2.498718738555908
  Angle 5: cl=104.80931854248047, cd=-86.32952117919922, cm=-1.2216601371765137
  Angle 6: cl=103.85194396972656, cd=-83.8621826171875, cm=0.05539746582508087
  Angle 7: cl=102.89456939697266, cd=-81.39483642578125, cm=1.3324532508850098
  Angle 8: cl=101.93718719482422, cd=-78.927490234375, cm=2.609513759613037
  Angle 9: cl=100.97980499267578, cd=-76.46015167236328, cm=3.886549472808838
  Angle 10: cl=100.02239227294922, cd=-73.9927978515625, cm=5.163630962371826
Genotype [0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405]:
  Angle -10: cl=119.1375961303711, cd=-123.31005096435547, cm=-20.372713088989258
  Angle -9: cl=118.18024444580078, cd=-120.8427505493164, cm=-19.095678329467773
  Angle -8: cl=117.22284698486328, cd=-118.3753433227539, cm=-17.818593978881836
  Angle -7: cl=116.26549530029297, cd=-115.90802001953125, cm=-16.541532516479492
  Angle -6: cl=115.30806732177734, cd=-113.44062805175781, cm=-15.264469146728516
  Angle -5: cl=114.3506851196289, cd=-110.97331237792969, cm=-13.987421035766602
  Angle -4: cl=113.39330291748047, cd=-108.50592803955078, cm=-12.710358619689941
  Angle -3: cl=112.4359359741211, cd=-106.03858947753906, cm=-11.433298110961914
  Angle -2: cl=111.47852325439453, cd=-103.57124328613281, cm=-10.156243324279785
  Angle -1: cl=110.52112579345703, cd=-101.10389709472656, cm=-8.87918472290039
  Angle 0: cl=109.56377410888672, cd=-98.63651275634766, cm=-7.602100849151611
  Angle 1: cl=108.60636138916016, cd=-96.16917419433594, cm=-6.325033664703369
  Angle 2: cl=107.64896392822266, cd=-93.70183563232422, cm=-5.047993183135986
  Angle 3: cl=106.69159698486328, cd=-91.23448944091797, cm=-3.770951747894287
  Angle 4: cl=105.73420715332031, cd=-88.76712036132812, cm=-2.493866443634033
  Angle 5: cl=104.77681732177734, cd=-86.29977416992188, cm=-1.2168316841125488
  Angle 6: cl=103.81945037841797, cd=-83.83247375488281, cm=0.0602230578660965
  Angle 7: cl=102.86205291748047, cd=-81.36504364013672, cm=1.337317943572998
  Angle 8: cl=101.90470886230469, cd=-78.89773559570312, cm=2.6143527030944824
  Angle 9: cl=100.94729614257812, cd=-76.43038177490234, cm=3.8914313316345215
  Angle 10: cl=99.98992156982422, cd=-73.96306610107422, cm=5.168457508087158
Genotype [0.008572352465837329, 0.4582511225854582, 0.12993362076850362, -0.7863014778886321, 0.2591089511940905, -0.022968982642152747, 0.15672345381056063, -0.0030201287199100963, 0.002576147253352994, 7.8588856521543935, 10.897823161709109]:
  Angle -10: cl=119.39280700683594, cd=-123.53565216064453, cm=-20.42645835876465
  Angle -9: cl=118.4354248046875, cd=-121.06830596923828, cm=-19.149354934692383
  Angle -8: cl=117.47798919677734, cd=-118.60094451904297, cm=-17.872303009033203
  Angle -7: cl=116.5206527709961, cd=-116.13359832763672, cm=-16.595251083374023
  Angle -6: cl=115.5632553100586, cd=-113.66622924804688, cm=-15.318190574645996
  Angle -5: cl=114.60587310791016, cd=-111.19888305664062, cm=-14.0411376953125
  Angle -4: cl=113.64852142333984, cd=-108.7315902709961, cm=-12.764102935791016
  Angle -3: cl=112.69110870361328, cd=-106.26422119140625, cm=-11.487030982971191
  Angle -2: cl=111.73372650146484, cd=-103.79682922363281, cm=-10.209945678710938
  Angle -1: cl=110.7763442993164, cd=-101.32949829101562, cm=-8.932900428771973
  Angle 0: cl=109.81897735595703, cd=-98.86213684082031, cm=-7.655818462371826
  Angle 1: cl=108.8615493774414, cd=-96.39482879638672, cm=-6.378767490386963
