Experiment: Combination_Experiment_439
Generation: 19
Timestamp: 20231226_131104

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514] - Fitness: -1.121400949040111
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536] - Fitness: -1.1215489419420404
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.010539075838983721, 0.44699631322343036, 0.1280692433831741, -0.7620154586664494, 0.2534217471784874, -0.022179931656436495, 0.1685592591597606, -0.0030674808570310356, 0.002741536936741163, 7.850837745581211, 10.908155538003456] - Fitness: -1.1216653085817643
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.02218050201229102, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712] - Fitness: -1.1218632838295006
[0.010540089144832824, 0.4469978672473749, 0.12788142260067756, -0.7620367217442852, 0.25340075463114603, -0.022182013386311584, 0.18919075497355994, -0.0030601702141442675, 0.002702812541810721, 7.8508810362290955, 10.908746423774335] - Fitness: -1.1218790690574705
[0.01054092654116551, 0.44700313357296606, 0.12768058216975137, -0.762054143810179, 0.2533703297115111, -0.022184363430972666, 0.1686743199736996, -0.0030532034288734385, 0.002740158411288754, 7.850672188446076, 10.90898681989367] - Fitness: -1.1218890396746732
[0.010540640899176522, 0.4470032705173911, 0.1276815336370743, -0.7620511305010286, 0.25337137526342274, -0.02218401948748743, 0.16865615374915185, -0.0030547352720704307, 0.0027403147490390654, 7.850644842579603, 10.908838046752646] - Fitness: -1.1219016211972612
[0.01053808291974314, 0.44700329462156535, 0.12779835922628038, -0.762022324001707, 0.2533865419668513, -0.022180654797455124, 0.1684935802081725, -0.0030689784349816063, 0.002741758860443356, 7.850461261403879, 10.907547277461246] - Fitness: -1.1219241392797177
[0.010540069615198537, 0.4470035444062412, 0.12768343657172015, -0.7620451038827278, 0.253373466367246, -0.02218333160051697, 0.16861982130005637, -0.003057798958464416, 0.002740627424539688, 7.850590150846657, 10.908540500470604] - Fitness: -1.1219272617922642
[0.010539212689231563, 0.44700395523951636, 0.12768629097368894, -0.7620360639552767, 0.2533766030229809, -0.022182299770061274, 0.16856532262641316, -0.003062394488055394, 0.0027410964377906225, 7.850508113247239, 10.908094181047538] - Fitness: -1.1219652248826433
[0.010539739510506105, 0.4470040461700559, 0.12765359185343217, -0.7620421420199754, 0.2533730165019382, -0.022183015436152483, 0.16859879633487315, -0.003059419186650053, 0.002740795504353905, 7.850541032249966, 10.908356705744353] - Fitness: -1.121968091870508
[0.010538784226248075, 0.4470041606561539, 0.12768771817467334, -0.7620315439915512, 0.2533781713508483, -0.022181783854833423, 0.16853807328959153, -0.003064692252850883, 0.002741330944416089, 7.850467094447529, 10.907871021336007] - Fitness: -1.1219845315193482
[0.010539574458159888, 0.4470042970519632, 0.12763866949428815, -0.7620406610885992, 0.2533727915692843, -0.022182857353970242, 0.16858828385228156, -0.003060229300742872, 0.002740879544261013, 7.85051647295162, 10.908264808381228] - Fitness: -1.1219885639123757
[0.010538816432645527, 0.44699902445398665, 0.12768115030623522, -0.7620129005875864, 0.2534139276915748, -0.022180042330979862, 0.16854350004475138, -0.003068234612862703, 0.0027416255899764524, 7.850655851256146, 10.90786430132566] - Fitness: -1.1220151603952306
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010539244353467456, 0.4470047988157779, 0.12760882477600016, -0.7620376992258469, 0.2533723417039765, -0.022182541189605755, 0.16856725888709834, -0.003061849528928509, 0.00274104762407523, 7.850467354354927, 10.908081013654977] - Fitness: -1.122029780309138
[0.010537909515199725, 0.44700471741718495, 0.12767825410239778, -0.7620225246426593, 0.2533807098396954, -0.022180763136026026, 0.16848243111969413, -0.0030693231364373186, 0.0027418046544925856, 7.850376347756023, 10.907410693278848] - Fitness: -1.1220341299141656
[0.010537900622659035, 0.4470047903810629, 0.1276720948652756, -0.7620225349319387, 0.25338041075625156, -0.022180768691850174, 0.168481859371567, -0.003069340813435047, 0.0027418070029053667, 7.850371993209979, 10.907403688961804] - Fitness: -1.1220397456832159
[0.010537882837577658, 0.4470049363088187, 0.1276597763910312, -0.762022555510498, 0.2533798125893638, -0.022180779803498474, 0.16848071587531283, -0.0030693761674305048, 0.002741811699730929, 7.850363284117892, 10.907389680327713] - Fitness: -1.1220510209553456
[0.010538864259114267, 0.44700350398125266, 0.1275556334876149, -0.7620314513880347, 0.2533808631018434, -0.02218173385241608, 0.16854321902273542, -0.003064533159871323, 0.002718502618870873, 7.8505062853619245, 10.907934060189419] - Fitness: -1.1220562188183392
[0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208] - Fitness: -1.1220579130853443
[0.01053935496988257, 0.4470027878174696, 0.12750356203590674, -0.7620358993268032, 0.25338138835808316, -0.022182210876874886, 0.16857447059644673, -0.0030621116560917323, 0.0027068480784408454, 7.8505777859839405, 10.908206250120273] - Fitness: -1.1220586468697227
[0.01054033639141918, 0.44700135548990344, 0.12739941913249042, -0.7620447952043399, 0.2533824388705627, -0.022183164925792493, 0.16863697374386932, -0.0030572686485325507, 0.0026835389975807897, 7.850720787227973, 10.90875062998198] - Fitness: -1.1220640011883019
[0.010538705275886925, 0.4469999365024607, 0.1276041598422079, -0.7620130292035814, 0.2534101891485262, -0.02218011177878173, 0.16853635319316268, -0.0030684555753343135, 0.0027416549451362154, 7.850601419430597, 10.907776747362586] - Fitness: -1.1220860850422893
[0.010540455325024501, 0.4470059701077256, 0.12744697517719236, -0.763915502350242, 0.25335945246486874, -0.02218441404533056, 0.1686441159734143, -0.0030545900149457307, 0.0027403206085912443, 7.8504939542920535, 10.908651228380114] - Fitness: -1.1221070238535071
[0.010539422204281217, 0.44700333953821936, 0.12741947981651366, -0.762037493440255, 0.25337832337285426, -0.022182430073122775, 0.16857869384964025, -0.0030614959889739314, 0.002702988672769297, 7.8505544452758045, 10.908221099995895] - Fitness: -1.1221209865519965
[0.010538256251263929, 0.447002921437356, 0.12754325676058773, -0.7620169786316227, 0.2533940008983687, -0.02218045399229444, 0.16850637966630694, -0.003069062451642129, 0.002741749350546644, 7.850447378933923, 10.907527362268517] - Fitness: -1.1221483077034347
[0.010539728383568842, 0.4470007729460068, 0.12738704240546325, -0.7620303224479277, 0.2533955766670881, -0.022181885065670853, 0.16860013438744084, -0.0030617979403033567, 0.0027067857292565607, 7.850661880799972, 10.90834393206108] - Fitness: -1.1221561980965138
[0.010539424379643673, 0.4470004816740585, 0.12738085404194968, -0.7674515466257362, 0.2534021455653508, -0.02218124513561003, 0.1685817147092266, -0.00306406258618876, 0.0027184090950944464, 7.850632427585971, 10.908140583100625] - Fitness: -1.1221945386012457
[0.010538442958107064, 0.4470019140016246, 0.127484996945366, -0.7620141901921849, 0.25340109505287123, -0.022180291086692422, 0.168519211561804, -0.0030689055937479417, 0.002741718175954502, 7.850489426341938, 10.907596203238919] - Fitness: -1.122197259501397
[0.010540648179937485, 0.4470071829584678, 0.12732874447992845, -0.7648507015839989, 0.2533524455136801, -0.022184955267737352, 0.16865626331009329, -0.0030529855431863885, 0.002740167200617022, 7.850445856014751, 10.90870659233487] - Fitness: -1.1221974598131788
[0.010539624988164131, 0.44700719260013755, 0.1273754747156109, -0.7620456183467077, 0.25335851219505157, -0.02218360939172443, 0.1685912338937015, -0.0030586828083508585, 0.0027407448451787384, 7.850372423544462, 10.908190284618309] - Fitness: -1.1222103661207201
[0.010539075395194383, 0.4470061851294585, 0.12736678738990656, -0.7620378947221591, 0.25336665911854256, -0.02218264675026459, 0.16855639567268346, -0.003062185391885357, 0.0027258874506979436, 7.850384617980092, 10.907947931631103] - Fitness: -1.1222193495442112
[0.010539943965919302, 0.4470034176122737, 0.12729503483689508, -0.7620367606374123, 0.25338152222550925, -0.022182795185607285, 0.1686135969114524, -0.0030594413338185253, 0.002725572981792334, 7.850542390691162, 10.908361305661284] - Fitness: -1.122255158291072
[0.010538937882898676, 0.44699919351588846, 0.1273484292251548, -0.7620070436017292, 0.25341982272570973, -0.022179863660727855, 0.1641056727256905, -0.0030684693806895596, 0.0027416338107267985, 7.850605589921176, 10.907786138797373] - Fitness: -1.1222710581047706
[0.01053915988277019, 0.4470012841616816, 0.12711655073274214, -0.7620204666391182, 0.2534209127553685, -0.02218104343261615, 0.16856505391315316, -0.0030437793637065483, 0.0027413457430484674, 7.8505669173080985, 10.908032845591904] - Fitness: -1.1222836975833705
[0.010538964560520742, 0.44699897462425464, 0.12736690693652136, -0.7620070127338905, 0.2534207199760413, -0.022179846993255408, 0.16855486292426525, -0.0030684163496963734, 0.0027416267654884552, 7.850618653559307, 10.90780715174851] - Fitness: -1.1222934419708481
[0.010538816371793335, 0.44699989913016175, 0.1273684773149225, -0.7620086133133095, 0.25341528336187613, -0.02217996527548839, 0.1685448753527981, -0.003068591877959566, 0.0027416558267702174, 7.850573521157969, 10.907733885179724] - Fitness: -1.1222947677521267
[0.010539754792432555, 0.44699911102006396, 0.12731785825613617, -0.7620161298309385, 0.2534153401944773, -0.022180920492392224, 0.16860507348695528, -0.003063953397588362, 0.002741175365333379, 7.850668032063397, 10.908200938793733] - Fitness: -1.1222977015903672
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.25336635383438877, -0.022181029815585188, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.2533663538343887, -0.02218102981558519, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010542449411885185, 0.447008844145015, 0.12709530408413233, -0.7620799682306316, 0.25333366483537556, -0.02218772182323981, 0.16877058993930313, -0.0030422229410353285, 0.002739088788546904, 7.850489553152861, 10.909557543584043] - Fitness: -1.1223146671749267

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712]:
  Angle -10: cl=122.65605926513672, cd=-125.52030944824219, cm=-21.334630966186523
  Angle -9: cl=121.69864654541016, cd=-123.052978515625, cm=-20.057580947875977
  Angle -8: cl=120.74129486083984, cd=-120.58566284179688, cm=-18.78052520751953
  Angle -7: cl=119.78386688232422, cd=-118.11827850341797, cm=-17.50343894958496
  Angle -6: cl=118.82652282714844, cd=-115.65093231201172, cm=-16.226388931274414
  Angle -5: cl=117.8691177368164, cd=-113.18357849121094, cm=-14.949338912963867
  Angle -4: cl=116.91170501708984, cd=-110.71617889404297, cm=-13.672261238098145
  Angle -3: cl=115.954345703125, cd=-108.24888610839844, cm=-12.395219802856445
  Angle -2: cl=114.9969711303711, cd=-105.78148651123047, cm=-11.118133544921875
  Angle -1: cl=114.0395736694336, cd=-103.31414031982422, cm=-9.841076850891113
  Angle 0: cl=113.0821762084961, cd=-100.84674835205078, cm=-8.56401538848877
  Angle 1: cl=112.12481689453125, cd=-98.37950134277344, cm=-7.28696870803833
  Angle 2: cl=111.16741943359375, cd=-95.91209411621094, cm=-6.009881496429443
  Angle 3: cl=110.21002960205078, cd=-93.44474029541016, cm=-4.732846736907959
  Angle 4: cl=109.25263214111328, cd=-90.97740173339844, cm=-3.455793857574463
  Angle 5: cl=108.29524993896484, cd=-88.51007843017578, cm=-2.178740978240967
  Angle 6: cl=107.33785247802734, cd=-86.04268646240234, cm=-0.9016709923744202
  Angle 7: cl=106.38048553466797, cd=-83.5753402709961, cm=0.37541335821151733
  Angle 8: cl=105.4231185913086, cd=-81.10797882080078, cm=1.6524672508239746
  Angle 9: cl=104.46570587158203, cd=-78.64060974121094, cm=2.9295287132263184
  Angle 10: cl=103.50829315185547, cd=-76.17325592041016, cm=4.206590175628662
Genotype [0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514]:
  Angle -10: cl=122.65270233154297, cd=-125.51062774658203, cm=-21.333059310913086
  Angle -9: cl=121.69532012939453, cd=-123.04325866699219, cm=-20.055997848510742
  Angle -8: cl=120.73789978027344, cd=-120.57587432861328, cm=-18.778932571411133
  Angle -7: cl=119.78055572509766, cd=-118.10857391357422, cm=-17.501893997192383
  Angle -6: cl=118.82320404052734, cd=-115.64122009277344, cm=-16.22479820251465
  Angle -5: cl=117.86581420898438, cd=-113.17388916015625, cm=-14.947737693786621
  Angle -4: cl=116.90836334228516, cd=-110.70653533935547, cm=-13.67072582244873
  Angle -3: cl=115.95101165771484, cd=-108.23918151855469, cm=-12.393651008605957
  Angle -2: cl=114.99361419677734, cd=-105.77188873291016, cm=-11.116604804992676
  Angle -1: cl=114.03621673583984, cd=-103.30447387695312, cm=-9.839507102966309
  Angle 0: cl=113.07884216308594, cd=-100.83712768554688, cm=-8.562458038330078
  Angle 1: cl=112.1214599609375, cd=-98.36975860595703, cm=-7.285377025604248
  Angle 2: cl=111.1640853881836, cd=-95.90242767333984, cm=-6.008338451385498
  Angle 3: cl=110.20670318603516, cd=-93.4350814819336, cm=-4.731283664703369
  Angle 4: cl=109.24930572509766, cd=-90.96772766113281, cm=-3.454245090484619
  Angle 5: cl=108.2918930053711, cd=-88.5003433227539, cm=-2.1771721839904785
  Angle 6: cl=107.33448028564453, cd=-86.032958984375, cm=-0.9000878930091858
  Angle 7: cl=106.37713623046875, cd=-83.56568145751953, cm=0.3769516348838806
  Angle 8: cl=105.41973114013672, cd=-81.09829711914062, cm=1.6540141105651855
  Angle 9: cl=104.4623794555664, cd=-78.63092803955078, cm=2.9310946464538574
  Angle 10: cl=103.5050048828125, cd=-76.16365814208984, cm=4.208110332489014
Genotype [0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688]:
  Angle -10: cl=122.5828628540039, cd=-125.43930053710938, cm=-21.319351196289062
  Angle -9: cl=121.62549591064453, cd=-122.97191619873047, cm=-20.042287826538086
  Angle -8: cl=120.6680908203125, cd=-120.5046157836914, cm=-18.765256881713867
  Angle -7: cl=119.71070098876953, cd=-118.03723907470703, cm=-17.488178253173828
  Angle -6: cl=118.75331115722656, cd=-115.56987762451172, cm=-16.211111068725586
  Angle -5: cl=117.79591369628906, cd=-113.10250091552734, cm=-14.934041976928711
  Angle -4: cl=116.83855438232422, cd=-110.63518524169922, cm=-13.656990051269531
  Angle -3: cl=115.88111114501953, cd=-108.16779327392578, cm=-12.37991714477539
  Angle -2: cl=114.9237289428711, cd=-105.70042419433594, cm=-11.1028470993042
  Angle -1: cl=113.96636199951172, cd=-103.23310852050781, cm=-9.82580852508545
  Angle 0: cl=113.00896453857422, cd=-100.76573944091797, cm=-8.5487642288208
  Angle 1: cl=112.05156707763672, cd=-98.29841613769531, cm=-7.271700382232666
  Angle 2: cl=111.09418487548828, cd=-95.83104705810547, cm=-5.994635105133057
  Angle 3: cl=110.13679504394531, cd=-93.36366271972656, cm=-4.717587947845459
  Angle 4: cl=109.1794204711914, cd=-90.89633178710938, cm=-3.4404959678649902
  Angle 5: cl=108.22205352783203, cd=-88.42899322509766, cm=-2.163461208343506
  Angle 6: cl=107.2646713256836, cd=-85.9616470336914, cm=-0.8863816857337952
  Angle 7: cl=106.30730438232422, cd=-83.49430084228516, cm=0.39066261053085327
  Angle 8: cl=105.34986877441406, cd=-81.02693176269531, cm=1.667731761932373
  Angle 9: cl=104.39252471923828, cd=-78.55958557128906, cm=2.9447836875915527
  Angle 10: cl=103.43512725830078, cd=-76.09224700927734, cm=4.221848011016846
Genotype [0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688]:
  Angle -10: cl=122.5828628540039, cd=-125.43930053710938, cm=-21.319351196289062
  Angle -9: cl=121.62549591064453, cd=-122.97191619873047, cm=-20.042287826538086
  Angle -8: cl=120.6680908203125, cd=-120.5046157836914, cm=-18.765256881713867
  Angle -7: cl=119.71070098876953, cd=-118.03723907470703, cm=-17.488178253173828
  Angle -6: cl=118.75331115722656, cd=-115.56987762451172, cm=-16.211111068725586
  Angle -5: cl=117.79591369628906, cd=-113.10250091552734, cm=-14.934041976928711
  Angle -4: cl=116.83855438232422, cd=-110.63518524169922, cm=-13.656990051269531
  Angle -3: cl=115.88111114501953, cd=-108.16779327392578, cm=-12.37991714477539
  Angle -2: cl=114.9237289428711, cd=-105.70042419433594, cm=-11.1028470993042
  Angle -1: cl=113.96636199951172, cd=-103.23310852050781, cm=-9.82580852508545
  Angle 0: cl=113.00896453857422, cd=-100.76573944091797, cm=-8.5487642288208
  Angle 1: cl=112.05156707763672, cd=-98.29841613769531, cm=-7.271700382232666
  Angle 2: cl=111.09418487548828, cd=-95.83104705810547, cm=-5.994635105133057
  Angle 3: cl=110.13679504394531, cd=-93.36366271972656, cm=-4.717587947845459
  Angle 4: cl=109.1794204711914, cd=-90.89633178710938, cm=-3.4404959678649902
  Angle 5: cl=108.22205352783203, cd=-88.42899322509766, cm=-2.163461208343506
  Angle 6: cl=107.2646713256836, cd=-85.9616470336914, cm=-0.8863816857337952
  Angle 7: cl=106.30730438232422, cd=-83.49430084228516, cm=0.39066261053085327
  Angle 8: cl=105.34986877441406, cd=-81.02693176269531, cm=1.667731761932373
  Angle 9: cl=104.39252471923828, cd=-78.55958557128906, cm=2.9447836875915527
  Angle 10: cl=103.43512725830078, cd=-76.09224700927734, cm=4.221848011016846
Genotype [0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536]:
  Angle -10: cl=122.50709533691406, cd=-125.36746978759766, cm=-21.30613136291504
  Angle -9: cl=121.54967498779297, cd=-122.90013122558594, cm=-20.02910804748535
  Angle -8: cl=120.5923080444336, cd=-120.4327621459961, cm=-18.752016067504883
  Angle -7: cl=119.63493347167969, cd=-117.96542358398438, cm=-17.474946975708008
  Angle -6: cl=118.67752075195312, cd=-115.49806213378906, cm=-16.197900772094727
  Angle -5: cl=117.72012329101562, cd=-113.03071594238281, cm=-14.9208402633667
  Angle -4: cl=116.76277160644531, cd=-110.56341552734375, cm=-13.643808364868164
  Angle -3: cl=115.8053970336914, cd=-108.0960693359375, cm=-12.366739273071289
  Angle -2: cl=114.84798431396484, cd=-105.628662109375, cm=-11.089672088623047
  Angle -1: cl=113.89061737060547, cd=-103.16131591796875, cm=-9.812605857849121
  Angle 0: cl=112.93323516845703, cd=-100.69396209716797, cm=-8.535545349121094
  Angle 1: cl=111.97583770751953, cd=-98.22663116455078, cm=-7.258497714996338
  Angle 2: cl=111.0184326171875, cd=-95.7592544555664, cm=-5.981434345245361
  Angle 3: cl=110.0610580444336, cd=-93.29192352294922, cm=-4.704359531402588
  Angle 4: cl=109.10367584228516, cd=-90.82457733154297, cm=-3.4273056983947754
  Angle 5: cl=108.14629364013672, cd=-88.35723876953125, cm=-2.150238513946533
  Angle 6: cl=107.18891143798828, cd=-85.8898696899414, cm=-0.8731761574745178
  Angle 7: cl=106.2315444946289, cd=-83.42256164550781, cm=0.40386050939559937
  Angle 8: cl=105.27415466308594, cd=-80.95515441894531, cm=1.6809802055358887
  Angle 9: cl=104.3167495727539, cd=-78.48783874511719, cm=2.9579806327819824
  Angle 10: cl=103.35932159423828, cd=-76.02046203613281, cm=4.235044002532959
Genotype [0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419]:
  Angle -10: cl=122.46202850341797, cd=-125.32210540771484, cm=-21.296567916870117
  Angle -9: cl=121.5046157836914, cd=-122.8547592163086, cm=-20.019519805908203
  Angle -8: cl=120.54723358154297, cd=-120.38739776611328, cm=-18.742422103881836
  Angle -7: cl=119.58980560302734, cd=-117.9200439453125, cm=-17.46538734436035
  Angle -6: cl=118.63246154785156, cd=-115.45270538330078, cm=-16.188310623168945
  Angle -5: cl=117.67503356933594, cd=-112.98532104492188, cm=-14.911251068115234
  Angle -4: cl=116.71771240234375, cd=-110.51803588867188, cm=-13.634212493896484
  Angle -3: cl=115.76026153564453, cd=-108.05062103271484, cm=-12.357124328613281
  Angle -2: cl=114.80289459228516, cd=-105.58326721191406, cm=-11.080083847045898
  Angle -1: cl=113.84549713134766, cd=-103.11593627929688, cm=-9.80305290222168
  Angle 0: cl=112.88811492919922, cd=-100.64857482910156, cm=-8.525957107543945
  Angle 1: cl=111.93070983886719, cd=-98.18119812011719, cm=-7.2488789558410645
