Experiment: Combination_Experiment_439
Generation: 56
Timestamp: 20231226_131641

Genotypes and their Fitness Values:
[0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364] - Fitness: -1.111074146806343
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309] - Fitness: -1.1110873207375693
[0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089] - Fitness: -1.1110970979718418
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264] - Fitness: -1.1111680588988184
[0.008572032593504777, 0.45745197097336465, 0.12978599958488174, -0.7618378931588929, 0.2590862013139919, -0.022977928355727942, 0.15673819910109618, -0.003036812948964493, 0.002575533807463089, 7.857300010799103, 10.908077899618126] - Fitness: -1.1111921101254747
[0.0085724959248906, 0.4573670456684312, 0.12955992347640877, -0.7617551155346425, 0.25915013884229376, -0.022963306819524222, 0.1567559403031104, -0.0030144950281362493, 0.002578925526669446, 7.861126686198032, 10.908077960038781] - Fitness: -1.1111942804153665
[0.008572589812654543, 0.4573465039702655, 0.12951001616185648, -0.7617342015151256, 0.2591807938598896, -0.022956393347386233, 0.156761450794119, -0.0030104875758112755, 0.0025797673357574255, 7.860208957480996, 10.908077974303332] - Fitness: -1.1112026184225334
[0.008573020315619044, 0.45901092337196014, 0.12971583921484797, -0.7619741401532165, 0.25927387062664387, -0.02297928143957651, 0.1565730671068838, -0.003048068186090049, 0.002568658983532223, 7.861129231077738, 10.908077849459975] - Fitness: -1.1112189694320016
[0.00857250934323372, 0.4574204665889209, 0.12957703322238642, -0.7617957205162664, 0.25917776598135267, -0.022967755063835832, 0.1567285128192244, -0.0030217425422043743, 0.0025770896540688363, 7.861126843551603, 10.908077937222846] - Fitness: -1.1112290762691328
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.00857260707946924, 0.45764913520211725, 0.13, -0.7619574686454125, 0.2590819437002981, -0.02298122262819209, 0.15663585657142837, -0.0030627762915990293, 0.002569376688395612, 7.861128029095688, 10.908077846423756] - Fitness: -1.1112372410996423
[0.008572127564218688, 0.45752284115262665, 0.13, -0.7618738282821764, 0.2590846466550378, -0.02297791256483467, 0.15673904140588968, -0.0030608577158518615, 0.0025733062844944124, 7.861126241776031, 10.908077880252158] - Fitness: -1.1112379478325505
[0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959] - Fitness: -1.111238838685836
[0.008572650174879636, 0.4573896540416723, 0.129502172250558, -0.7617643494869915, 0.25922374850774654, -0.022957384855628846, 0.15673677855573723, -0.003015731363716913, 0.0025783523677008055, 7.859750250476049, 10.908077958619671] - Fitness: -1.1112414313861982
[0.008571978352638076, 0.4574696047150838, 0.12967899937732258, -0.7618490181335897, 0.25908550177648537, -0.022975553721668, 0.15674028965001874, -0.0030334237181914247, 0.002574936847356892, 7.855387385209543, 10.908077891074665] - Fitness: -1.1112481463415267
[0.008573271148922493, 0.45773565935046817, 0.12979380289693965, -0.7620074350187969, 0.2592286949698934, -0.022978846393538067, 0.15653134115695533, -0.0030506261974562274, 0.0025669740465836645, 7.86113024558383, 10.908077837424571] - Fitness: -1.1112553821947107
[0.008573154137950189, 0.4577519573526192, 0.12984450108573672, -0.7662048527422419, 0.25913913077827944, -0.02298336627392778, 0.15652715528208438, -0.0030544630939922683, 0.002566277661265854, 7.861129825544501, 10.908077823896564] - Fitness: -1.11125566464501
[0.008571746115270729, 0.45731952309569573, 0.12980061391962822, -0.7617309608344243, 0.2590903490541717, -0.02296346801447417, 0.15685999305153564, -0.0030410335000330994, 0.002579996994458148, 7.859594390782089, 10.908077950838631] - Fitness: -1.1112588582015355
[0.008573123668398568, 0.457652627375153, 0.12969070434540947, -0.7619487778422531, 0.2593047735594308, -0.022974348212853636, 0.15658226828418015, -0.0030426325746376595, 0.002569702321776491, 7.861129566508244, 10.908077866753377] - Fitness: -1.11126509483061
[0.008572315440922134, 0.45743800577467153, 0.12948692046432403, -0.7618090556846955, 0.2590881173537811, -0.022959360608822654, 0.15673690790911793, -0.003020889844785991, 0.002576443733522211, 7.8550060393622605, 10.880067541322884] - Fitness: -1.1112662753868308
[0.008572034906047299, 0.4573441581167209, 0.1297009208794423, -0.761743167473784, 0.259090497298999, -0.02295955580265134, 0.1568172840398973, -0.0030330399678708863, 0.0025794127533412163, 7.858830252604776, 10.908077952303467] - Fitness: -1.1112691352764494
[0.008572489055651403, 0.457530892376101, 0.12961101886410648, -0.7618773311421121, 0.2590854078795193, -0.022969777982332355, 0.1566771913706939, -0.003032784338724227, 0.002573337177385399, 7.857454892966876, 10.891271660374471] - Fitness: -1.111273309463374
[0.008572948151940114, 0.45767707437837957, 0.12976675162860507, -0.7619760580364623, 0.25917042727200984, -0.0229811280334382, 0.15657598947187368, -0.0030483879194417194, 0.0025686577437997746, 7.86112893644925, 10.908077846461367] - Fitness: -1.1112735818664732
[0.008573006433015395, 0.4577251518137078, 0.12979184531878032, -0.7620067668834472, 0.25908063432902917, -0.022977975742436617, 0.15655346368365008, -0.003049091392018321, 0.0025671278836106636, 7.858222190608329, 10.908077829854534] - Fitness: -1.1112744245399906
[0.008572296892356446, 0.45734684160103095, 0.1295039418850351, -0.7617473268743538, 0.2590910460831328, -0.022962933462361855, 0.15677358763953186, -0.003018971318454538, 0.0025794424396851146, 7.858677780962001, 10.89687380620552] - Fitness: -1.1112756591286554
[0.008572434259593456, 0.4574201747283114, 0.12949276619822261, -0.7617924657118187, 0.2590891879277301, -0.022956308916895866, 0.15673489115211903, -0.003019355068290178, 0.0025771639485562678, 7.855924414117417, 10.891271706886986] - Fitness: -1.1112756829153074
[0.008572575863016038, 0.4575773356768158, 0.1296730680639977, -0.7619114688708204, 0.2590840531423884, -0.022974986669087205, 0.15664733310148193, -0.0030387315856933456, 0.0025717838993169926, 7.858679319769184, 10.896873719900263] - Fitness: -1.1112769927013804
[0.008572493668929117, 0.45741125920513137, 0.12949568906517192, -0.7617841707253803, 0.25908972321470464, -0.022954783070932475, 0.15673388277361955, -0.003018587680042272, 0.0025775240560732956, 7.856383601494995, 10.896873789669037] - Fitness: -1.1112799669655498
[0.008572284526645987, 0.4572860654852705, 0.12951528949884253, -0.7617061743341258, 0.2590929985693673, -0.022965315364721326, 0.15679804079314114, -0.003017692300900236, 0.0025814415771270504, 7.861125608695162, 10.908077982793944] - Fitness: -1.1112817566674846
[0.008572325729206397, 0.45748459217153037, 0.12957045215686253, -0.7618483301333827, 0.2590863690549809, -0.02296929023987035, 0.15670881730280434, -0.0030295868660318703, 0.0025747691467818325, 7.857454206894635, 10.891271672411449] - Fitness: -1.1112828907374264
[0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185] - Fitness: -1.1112838928242035
[0.008572408611165656, 0.4575282485206239, 0.12956375202952344, -0.7618744976502347, 0.259085301107153, -0.02296666427493025, 0.156689535629359, -0.003029586919361402, 0.0025734073420196884, 7.855159592382259, 10.891271659153501] - Fitness: -1.1112839740057814
[0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993] - Fitness: -1.1112841151165742
[0.008572887614344073, 0.45774298286006787, 0.12978599958488174, -0.7620233568563239, 0.2590795637550802, -0.022981027434363404, 0.156555480440649, -0.003050626168514134, 0.002566407668576607, 7.8573038158531725, 10.90807781685527] - Fitness: -1.111285831131504
[0.00857249762428521, 0.4574531851385973, 0.12948674604977883, -0.7618152915831063, 0.2591767335336528, -0.02295936351413922, 0.15671711837706026, -0.00302302148268287, 0.0025760752127483525, 7.856536758203818, 10.89127169569467] - Fitness: -1.111287486902593
[0.008572385187955577, 0.4573825626631224, 0.12955367478504223, -0.7617744767922814, 0.25914900724540857, -0.02296984983981641, 0.15674828761646561, -0.003025110408676391, 0.002578232109823277, 7.861126228520596, 10.908077946312758] - Fitness: -1.1112883814451862
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.008572330873348528, 0.4575078853699598, 0.12961221800313177, -0.7618679673577263, 0.2590854949055808, -0.0229742550553942, 0.1566947719996476, -0.0030339353766548104, 0.0025739318534116432, 7.858678290660823, 10.896873737955733] - Fitness: -1.111291205286689
[0.008572435518610373, 0.4574308112520483, 0.12957286742814209, -0.761808628021359, 0.25917701158342926, -0.022972117077363956, 0.15672341102812784, -0.0030288194625644684, 0.0025766273761713898, 7.861126538433313, 10.908077928072164] - Fitness: -1.1112914307710486
[0.00857245519628742, 0.45757336989360015, 0.12960216781212316, -0.7619072186330045, 0.259083892983839, -0.022970316107984043, 0.15666584948947954, -0.003033935456649107, 0.002571889146268427, 7.855236368892259, 10.89687371806881] - Fitness: -1.1112928697301627
[0.008572633689063549, 0.457513726761441, 0.12956900422367756, -0.761861774816065, 0.25930765708581555, -0.022972884985467616, 0.15667714608051142, -0.00303304015656059, 0.002573998229965792, 7.861127508291521, 10.908077902864315] - Fitness: -1.1112936144435073
[0.008572726594537925, 0.4576368660700124, 0.12968776797817047, -0.7619477756392286, 0.25908268259813444, -0.022973042236201457, 0.15661545207422223, -0.0030403303664807996, 0.0025699330773169887, 7.85676748404499, 10.908077855398323] - Fitness: -1.1112937681655388
[0.008572594685406115, 0.4575191594288247, 0.12958590361994327, -0.7618678370814449, 0.25927780235527753, -0.022974391612264188, 0.1566757507888878, -0.0030343191220726035, 0.002573766101526522, 7.861127368278411, 10.90807789835498] - Fitness: -1.1112955443241952
[0.008572575183577397, 0.4575218757625165, 0.1295943533180761, -0.7618708682141346, 0.25926287499000855, -0.022975144925662473, 0.15667505314307595, -0.00303495860482861, 0.0025736500373068866, 7.861127298271856, 10.90807789610031] - Fitness: -1.1112963584472275
[0.008572586839172641, 0.45750150195108374, 0.12957252063037134, -0.7618496126909196, 0.25908690696807657, -0.022962086737040067, 0.15668651049386062, -0.003027284754617683, 0.002574487664570773, 7.856537154514993, 10.908077907499655] - Fitness: -1.1112976454688896
[0.008572588715966748, 0.4574607748205602, 0.12948665884250626, -0.7618184095323118, 0.2592210416235886, -0.022959364966797506, 0.1567072236110314, -0.0030240873016313097, 0.002575890952361423, 7.857302117624597, 10.896873772880564] - Fitness: -1.111297851306451

Detailed Results for Each Genotype:
Genotype [0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364]:
  Angle -10: cl=119.14490509033203, cd=-123.29070281982422, cm=-20.368276596069336
  Angle -9: cl=118.1875228881836, cd=-120.8233642578125, cm=-19.091218948364258
  Angle -8: cl=117.23011016845703, cd=-118.35596466064453, cm=-17.81416893005371
  Angle -7: cl=116.27274322509766, cd=-115.88867950439453, cm=-16.537137985229492
  Angle -6: cl=115.31535339355469, cd=-113.42133331298828, cm=-15.260071754455566
  Angle -5: cl=114.35796356201172, cd=-110.95394897460938, cm=-13.983001708984375
  Angle -4: cl=113.40060424804688, cd=-108.48661804199219, cm=-12.705939292907715
  Angle -3: cl=112.4432373046875, cd=-106.01930236816406, cm=-11.428918838500977
  Angle -2: cl=111.48579406738281, cd=-103.55187225341797, cm=-10.151829719543457
  Angle -1: cl=110.52845001220703, cd=-101.08455657958984, cm=-8.87475299835205
  Angle 0: cl=109.57103729248047, cd=-98.61720275878906, cm=-7.59769868850708
  Angle 1: cl=108.61365509033203, cd=-96.14983367919922, cm=-6.320643901824951
  Angle 2: cl=107.65624237060547, cd=-93.6824722290039, cm=-5.043571949005127
  Angle 3: cl=106.69886779785156, cd=-91.2151870727539, cm=-3.7665419578552246
  Angle 4: cl=105.74149322509766, cd=-88.74779510498047, cm=-2.489488124847412
  Angle 5: cl=104.78409576416016, cd=-86.2804183959961, cm=-1.2124037742614746
  Angle 6: cl=103.82672119140625, cd=-83.81307983398438, cm=0.06464238464832306
  Angle 7: cl=102.86937713623047, cd=-81.34577941894531, cm=1.3417000770568848
  Angle 8: cl=101.9119644165039, cd=-78.87841033935547, cm=2.618774890899658
  Angle 9: cl=100.95455169677734, cd=-76.41099548339844, cm=3.895847797393799
  Angle 10: cl=99.99715423583984, cd=-73.94371032714844, cm=5.172850131988525
Genotype [0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048]:
  Angle -10: cl=119.40911102294922, cd=-123.52793884277344, cm=-20.430627822875977
  Angle -9: cl=118.45177459716797, cd=-121.06061553955078, cm=-19.153562545776367
  Angle -8: cl=117.49437713623047, cd=-118.59326171875, cm=-17.87651252746582
  Angle -7: cl=116.5369873046875, cd=-116.12590026855469, cm=-16.59943389892578
  Angle -6: cl=115.57958984375, cd=-113.65857696533203, cm=-15.322392463684082
  Angle -5: cl=114.6222152709961, cd=-111.1911849975586, cm=-14.04532241821289
  Angle -4: cl=113.66482543945312, cd=-108.72384643554688, cm=-12.768269538879395
  Angle -3: cl=112.70745086669922, cd=-106.25652313232422, cm=-11.491227149963379
  Angle -2: cl=111.7500228881836, cd=-103.78912353515625, cm=-10.214141845703125
  Angle -1: cl=110.79264068603516, cd=-101.32180786132812, cm=-8.937092781066895
  Angle 0: cl=109.83525085449219, cd=-98.85443878173828, cm=-7.660022258758545
  Angle 1: cl=108.87787628173828, cd=-96.3870849609375, cm=-6.382969379425049
  Angle 2: cl=107.92047882080078, cd=-93.91973876953125, cm=-5.105912685394287
  Angle 3: cl=106.96312713623047, cd=-91.45240020751953, cm=-3.8288636207580566
  Angle 4: cl=106.0057373046875, cd=-88.98506164550781, cm=-2.551811695098877
  Angle 5: cl=105.04833221435547, cd=-86.51768493652344, cm=-1.2747349739074707
  Angle 6: cl=104.0909423828125, cd=-84.05033111572266, cm=0.0023188143968582153
  Angle 7: cl=103.13358306884766, cd=-81.58296966552734, cm=1.2793936729431152
  Angle 8: cl=102.17618560791016, cd=-79.1156234741211, cm=2.556455135345459
  Angle 9: cl=101.21883392333984, cd=-76.64828491210938, cm=3.8335013389587402
  Angle 10: cl=100.2614517211914, cd=-74.18096923828125, cm=5.1105637550354
Genotype [0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309]:
  Angle -10: cl=119.0707778930664, cd=-123.22283172607422, cm=-20.368261337280273
  Angle -9: cl=118.11333465576172, cd=-120.75546264648438, cm=-19.09119415283203
  Angle -8: cl=117.156005859375, cd=-118.28811645507812, cm=-17.814109802246094
  Angle -7: cl=116.19857025146484, cd=-115.82074737548828, cm=-16.537065505981445
  Angle -6: cl=115.24120330810547, cd=-113.35340881347656, cm=-15.260002136230469
  Angle -5: cl=114.28385162353516, cd=-110.88610076904297, cm=-13.982938766479492
  Angle -4: cl=113.3264389038086, cd=-108.41873931884766, cm=-12.705893516540527
  Angle -3: cl=112.3690414428711, cd=-105.95137023925781, cm=-11.428832054138184
  Angle -2: cl=111.41169738769531, cd=-103.48404693603516, cm=-10.151796340942383
  Angle -1: cl=110.45427703857422, cd=-101.01667022705078, cm=-8.87470817565918
  Angle 0: cl=109.49687957763672, cd=-98.54930114746094, cm=-7.597642421722412
  Angle 1: cl=108.53954315185547, cd=-96.08195495605469, cm=-6.320587635040283
  Angle 2: cl=107.58211517333984, cd=-93.6146240234375, cm=-5.043520450592041
  Angle 3: cl=106.6247787475586, cd=-91.14727020263672, cm=-3.766472339630127
  Angle 4: cl=105.66739654541016, cd=-88.6799087524414, cm=-2.489408016204834
  Angle 5: cl=104.70997619628906, cd=-86.21258544921875, cm=-1.2123799324035645
  Angle 6: cl=103.75257110595703, cd=-83.74520111083984, cm=0.06469960510730743
  Angle 7: cl=102.79520416259766, cd=-81.27784729003906, cm=1.3417716026306152
  Angle 8: cl=101.83782196044922, cd=-78.81051635742188, cm=2.61881685256958
  Angle 9: cl=100.88043975830078, cd=-76.34314727783203, cm=3.895887851715088
  Angle 10: cl=99.92304992675781, cd=-73.8758316040039, cm=5.1729512214660645
Genotype [0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089]:
  Angle -10: cl=119.16577911376953, cd=-123.30750274658203, cm=-20.375131607055664
  Angle -9: cl=118.20838165283203, cd=-120.84012603759766, cm=-19.098085403442383
  Angle -8: cl=117.25102233886719, cd=-118.37278747558594, cm=-17.821012496948242
  Angle -7: cl=116.29363250732422, cd=-115.90544128417969, cm=-16.543928146362305
  Angle -6: cl=115.3362808227539, cd=-113.43807983398438, cm=-15.266894340515137
  Angle -5: cl=114.37883758544922, cd=-110.97074890136719, cm=-13.989849090576172
  Angle -4: cl=113.42150115966797, cd=-108.50343322753906, cm=-12.712806701660156
  Angle -3: cl=112.46409606933594, cd=-106.0360336303711, cm=-11.435714721679688
  Angle -2: cl=111.50667572021484, cd=-103.56868743896484, cm=-10.158650398254395
  Angle -1: cl=110.5492935180664, cd=-101.1013412475586, cm=-8.881603240966797
  Angle 0: cl=109.59192657470703, cd=-98.63397979736328, cm=-7.604512691497803
  Angle 1: cl=108.63455200195312, cd=-96.16666412353516, cm=-6.327490329742432
  Angle 2: cl=107.67713165283203, cd=-93.69929504394531, cm=-5.050414562225342
  Angle 3: cl=106.71973419189453, cd=-91.2319107055664, cm=-3.7733445167541504
  Angle 4: cl=105.76239013671875, cd=-88.76457977294922, cm=-2.4962916374206543
  Angle 5: cl=104.80498504638672, cd=-86.29721069335938, cm=-1.2192349433898926
  Angle 6: cl=103.84764862060547, cd=-83.82991027832031, cm=0.0578121691942215
  Angle 7: cl=102.89025115966797, cd=-81.36253356933594, cm=1.334876537322998
  Angle 8: cl=101.93279266357422, cd=-78.8951416015625, cm=2.6119351387023926
  Angle 9: cl=100.9754867553711, cd=-76.42784118652344, cm=3.8890089988708496
  Angle 10: cl=100.01799011230469, cd=-73.96040344238281, cm=5.166091442108154
Genotype [0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653]:
  Angle -10: cl=119.09313201904297, cd=-123.2396011352539, cm=-20.373044967651367
  Angle -9: cl=118.13573455810547, cd=-120.77226257324219, cm=-19.096017837524414
  Angle -8: cl=117.1783218383789, cd=-118.30492401123047, cm=-17.818946838378906
  Angle -7: cl=116.2209701538086, cd=-115.83753967285156, cm=-16.541887283325195
  Angle -6: cl=115.26361846923828, cd=-113.37020111083984, cm=-15.264822959899902
  Angle -5: cl=114.30619812011719, cd=-110.90281677246094, cm=-13.987726211547852
  Angle -4: cl=113.34882354736328, cd=-108.43549346923828, cm=-12.710708618164062
  Angle -3: cl=112.3913803100586, cd=-105.96810913085938, cm=-11.433612823486328
  Angle -2: cl=111.43401336669922, cd=-103.50078582763672, cm=-10.156579971313477
  Angle -1: cl=110.47663116455078, cd=-101.03343200683594, cm=-8.879523277282715
  Angle 0: cl=109.51925659179688, cd=-98.56607818603516, cm=-7.602468013763428
  Angle 1: cl=108.5618896484375, cd=-96.09872436523438, cm=-6.325375080108643
  Angle 2: cl=107.60449981689453, cd=-93.63140106201172, cm=-5.048337459564209
  Angle 3: cl=106.64707946777344, cd=-91.16403198242188, cm=-3.771289348602295
  Angle 4: cl=105.68976593017578, cd=-88.6966781616211, cm=-2.494208812713623
  Angle 5: cl=104.73236083984375, cd=-86.22935485839844, cm=-1.2171549797058105
  Angle 6: cl=103.77497100830078, cd=-83.76200866699219, cm=0.05991216003894806
  Angle 7: cl=102.81758880615234, cd=-81.29463195800781, cm=1.3369641304016113
  Angle 8: cl=101.86019897460938, cd=-78.82726287841797, cm=2.614039897918701
  Angle 9: cl=100.90280151367188, cd=-76.35993194580078, cm=3.8910632133483887
  Angle 10: cl=99.94538116455078, cd=-73.89260864257812, cm=5.168123722076416
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264]:
  Angle -10: cl=119.31501770019531, cd=-123.43548583984375, cm=-20.3997859954834
  Angle -9: cl=118.35762786865234, cd=-120.9681396484375, cm=-19.122758865356445
  Angle -8: cl=117.4002456665039, cd=-118.50078582763672, cm=-17.845685958862305
  Angle -7: cl=116.4428482055664, cd=-116.03347778320312, cm=-16.568635940551758
  Angle -6: cl=115.48551177978516, cd=-113.56610870361328, cm=-15.2915620803833
  Angle -5: cl=114.52808380126953, cd=-111.0987319946289, cm=-14.014491081237793
  Angle -4: cl=113.57068634033203, cd=-108.63137817382812, cm=-12.737444877624512
  Angle -3: cl=112.61331939697266, cd=-106.16404724121094, cm=-11.460402488708496
  Angle -2: cl=111.65591430664062, cd=-103.69668579101562, cm=-10.183318138122559
  Angle -1: cl=110.69851684570312, cd=-101.22932434082031, cm=-8.906264305114746
  Angle 0: cl=109.74117279052734, cd=-98.76200866699219, cm=-7.629204273223877
