Experiment: Combination_Experiment_439
Generation: 94
Timestamp: 20231226_132230

Genotypes and their Fitness Values:
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955] - Fitness: -1.1094471818734577
[0.008504202296550644, 0.4593299442498189, 0.12995093559552284, -0.7706309126870488, 0.25945723275942795, -0.022977440227857145, 0.07333674646650022, -0.0030062665293903784, 0.002530939125650918, 7.832008856589855, 10.85348926902881] - Fitness: -1.1094485137058194
[0.008504231994946028, 0.46, 0.12996286369749535, -0.7706268054452377, 0.25936102189102334, -0.022977437187031387, 0.0688001152542093, -0.0030064069436238016, 0.0025522583919093894, 7.831106614723034, 10.866379506991947] - Fitness: -1.1094523968691827
[0.008504232658199825, 0.45884996549299695, 0.1299674234373133, -0.7706286562944777, 0.259499784532206, -0.022977444464470982, 0.07294984225556056, -0.0030063833529493994, 0.002521542608089407, 7.832599986337081, 10.866471415367343] - Fitness: -1.1094547059664066
[0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868] - Fitness: -1.1094592270228623
[0.008504231578766373, 0.4588652716073499, 0.1299642115245618, -0.7706277918961246, 0.25953481841211956, -0.022977441302085247, 0.07141785539831266, -0.003006366569132384, 0.002533360810643742, 7.832896416431819, 10.866438539297844] - Fitness: -1.10945942058579
[0.00850429330509612, 0.4588186389147938, 0.12998751301530825, -0.7706198408682579, 0.2593350507568073, -0.022977438637370246, 0.06307871398632757, -0.0030065701619018496, 0.0025557239394133013, 7.832245217504415, 10.86687673519496] - Fitness: -1.109461792981489
[0.008504270689160237, 0.4588202185081234, 0.12998086399005976, -0.770622817451425, 0.25949398970783377, -0.022977439084515633, 0.0666624021552312, -0.0030065401557683013, 0.002555481488586536, 7.832487615743344, 10.866686252380779] - Fitness: -1.109462010779988
[0.008504262323382038, 0.45927041124202883, 0.1299752424649969, -0.7706231654720546, 0.25935004670404976, -0.022977436865719146, 0.06561879921020582, -0.0030065075059003293, 0.002554697526842069, 7.831401410871923, 10.866604189000292] - Fitness: -1.1094620328577378
[0.008504237014412946, 0.4595353273575311, 0.12996623661253306, -0.7706265966328598, 0.25944738769329373, -0.022977438518309277, 0.06942627702122453, -0.003006426533544585, 0.0025527287689560696, 7.831758337645887, 10.86642874502024] - Fitness: -1.1094621325656024
[0.008504237652357048, 0.45953164171459826, 0.1299675137690291, -0.7706271143778844, 0.25939363492160855, -0.022977440683186568, 0.07018517489374596, -0.0030064201715082604, 0.002544280599999278, 7.831573028270405, 10.86646014428118] - Fitness: -1.1094624826367978
[0.008504312906963345, 0.4587898471234813, 0.12999480615561243, -0.7706167361599163, 0.25933321708565715, -0.02297743459075951, 0.06276440445597765, -0.0030066912038719112, 0.0025590596585532955, 7.8322734611926315, 10.866953829177671] - Fitness: -1.1094631838664646
[0.008504286884611413, 0.45881454439756353, 0.12998478308155897, -0.8021922327033713, 0.25934131579494485, -0.02297743608876186, 0.06768062423983551, -0.003006589973968221, 0.0025562369912854946, 7.832522178970899, 10.866779787642503] - Fitness: -1.1094638258802714
[0.008504235900382023, 0.45885628720284255, 0.1299665730114044, -0.7706272890688475, 0.2595488577403128, -0.022977441039798867, 0.07106707682279091, -0.0030063963522301757, 0.0025400519852711912, 7.832842918297934, 10.86645989355279] - Fitness: -1.1094653559098882
[0.008504259933053983, 0.458806482715513, 0.12997995792275485, -0.7706247390596693, 0.25959685779806163, -0.02297744055497388, 0.06942060747059113, -0.0030065540850182015, 0.002556015031013387, 7.832469913963738, 10.866592856984386] - Fitness: -1.1094653784758084
[0.008504239524146405, 0.4593029910362967, 0.12996792307005192, -0.770626492226671, 0.2594905705944289, -0.022977439183948224, 0.06973935790473215, -0.003006436328504976, 0.0025529639574794092, 7.832084199107314, 10.866453364034387] - Fitness: -1.1094673597256304
[0.008504231554476448, 0.45887901667154735, 0.12996258654667459, -0.7706277896611564, 0.2594529873027767, -0.02297744197069987, 0.07101711979374435, -0.003006325488316049, 0.0025299676920832654, 7.832877788135221, 10.866467723345949] - Fitness: -1.1094674524821246
[0.008504240481062558, 0.4592974625718974, 0.12996983880479596, -0.7706272688442077, 0.2594099414369011, -0.02297744243126416, 0.07087770471351429, -0.0030064267854504898, 0.0025402917040442214, 7.831806235044091, 10.8665004629258] - Fitness: -1.1094679567214278
[0.008504303718074882, 0.45879650538782013, 0.1299899596154567, -0.8002322944975363, 0.2593396199948262, -0.02297743229162517, 0.06760727008521543, -0.0030066782691931674, 0.002558540973476387, 7.832589598270946, 10.866851386604658] - Fitness: -1.1094683651213284
[0.008504284078913325, 0.45882167926632017, 0.12998361189536012, -0.7903640210849576, 0.25934038652001645, -0.02297743734067725, 0.06678374529935432, -0.0030065602918541746, 0.0025554239977790758, 7.832472227537856, 10.866782633856317] - Fitness: -1.1094698159735636
[0.008504301720593826, 0.4587957666541389, 0.12999017572163385, -0.7903612268474505, 0.25933873621598125, -0.022977433698727585, 0.06650086672203939, -0.0030066692296272304, 0.0025584261450050704, 7.832497646857252, 10.866852018440758] - Fitness: -1.109471118336365
[0.008504283623069252, 0.4587990138112799, 0.1299865080594379, -0.7706211575452102, 0.25944080519471385, -0.022977437855914953, 0.0663641252983668, -0.003006615458313076, 0.002557384415384196, 7.832386306620837, 10.866754180576034] - Fitness: -1.1094722772749854
[0.008504309329108527, 0.458794620751705, 0.1299913766962067, -0.7903597792947641, 0.2593378428198384, -0.022977431644972214, 0.06667371406742421, -0.003006692734691595, 0.002558879971065414, 7.832573356487927, 10.866890032299555] - Fitness: -1.109473261987031
[0.008504306039101364, 0.4589231208494576, 0.1299581181334638, -0.8002253389200249, 0.25944720655977427, -0.022977411899585205, 0.06979238316082448, -0.0030065997403490438, 0.0025541073643276886, 7.834575346386046, 10.866795630199233] - Fitness: -1.1094761551650256
[0.008504278467517147, 0.4588359490038334, 0.1299812695229624, -0.7706218185395424, 0.2593385279701596, -0.022977439844508032, 0.06498998741839195, -0.0030065009276260823, 0.002553798010766237, 7.832372324671773, 10.866788326283952] - Fitness: -1.1094770400210368
[0.008504244543613324, 0.45883831839382777, 0.12997129598508964, -0.7706262834142932, 0.2595769363966993, -0.022977440515226114, 0.0703655196717474, -0.00300645591842576, 0.0025534343345260894, 7.832735922030166, 10.86650260206268] - Fitness: -1.1094777353549339
[0.008504246138473578, 0.4588291042864956, 0.1299744888763297, -0.7706275777768545, 0.2594425544674863, -0.022977445927419342, 0.07226276435305093, -0.0030064400133349486, 0.00253231391213411, 7.832272648591464, 10.866581100215033] - Fitness: -1.1094788134384432
[0.008504307870317985, 0.45879276131686464, 0.12999220923341864, -0.7706171614770303, 0.25933577746343434, -0.022977433774591924, 0.06451852312286706, -0.0030066824905811747, 0.0025588015894762286, 7.832414690204098, 10.866903967258018] - Fitness: -1.109479314709939
[0.008504275903554473, 0.4588138031636873, 0.12998237766888052, -0.7706224462218005, 0.25939924806843695, -0.02297743969711813, 0.06928029942456726, -0.003006552674276349, 0.0025432115337778527, 7.832379938323634, 10.866735589604758] - Fitness: -1.1094799854218265
[0.008504290786094921, 0.45880615260228313, 0.12998632206515592, -0.7706198804442737, 0.25937759486891226, -0.02297743658196752, 0.06778906696032544, -0.0030066090047470486, 0.002548660344599725, 7.8324335831897205, 10.866812834299619] - Fitness: -1.1094809967540198
[0.008504320551175816, 0.45879085147947485, 0.12999421085770674, -0.7706147488892197, 0.2593342884698629, -0.022977430351666307, 0.06480660203184177, -0.003006721665688449, 0.0025595579662434677, 7.832540872921891, 10.866967323689344] - Fitness: -1.109482547705484
[0.008504228409453942, 0.45881771470491217, 0.12996993688413228, -0.7706291658266596, 0.2597312385320411, -0.022977442720913486, 0.07450282764478727, -0.0030064768123006106, 0.0025542346481663663, 7.832709369360758, 10.866362508968091] - Fitness: -1.1094827024212401
[0.008504297046891512, 0.45880530022841687, 0.12998861228108738, -0.770618852459835, 0.25933751954256407, -0.022977435765090648, 0.06520108312051814, -0.003006626332774703, 0.0025572808588305946, 7.8324084116671155, 10.866852701885602] - Fitness: -1.1094833534968056
[0.008504253260874886, 0.4588200671113224, 0.12997659816146057, -0.7706260640881011, 0.2594643965312996, -0.02297744302538164, 0.07132490036641087, -0.003006491556898138, 0.0025419038371694977, 7.83239717249344, 10.866590457871244] - Fitness: -1.1094841519019332
[0.008504191977058432, 0.45955329616654594, 0.12994665911784598, -0.7706319702552337, 0.25943247926127544, -0.022977439428456717, 0.07394541342507224, -0.003006246292617168, 0.002536419457781955, 7.831511578534989, 10.866116418100336] - Fitness: -1.1094843817280382
[0.00850431281064825, 0.4589845439441612, 0.12994361447321734, -0.7903493459284969, 0.25949922266726055, -0.022977401056912268, 0.06995138368083778, -0.0030065749414254096, 0.0025522295573423663, 7.835551978660577, 10.866806397691414] - Fitness: -1.1094846699254428
[0.008504269351594533, 0.45882085573984976, 0.12997975932844888, -0.7706226302983246, 0.25948153169638244, -0.022977437675205225, 0.06896089542325048, -0.003006546134562672, 0.0025555084692640228, 7.832617821975872, 10.866655615533787] - Fitness: -1.1094856810667921
[0.00850425682207554, 0.45881554852373574, 0.12997765280402598, -0.7706253072437244, 0.2594753175632062, -0.022977441574362795, 0.07085596837309086, -0.0030065173286797325, 0.0025466987996871924, 7.832459434444429, 10.866595136699353] - Fitness: -1.1094872528712925
[0.008504277267664803, 0.458945947089724, 0.12994862045214356, -0.7706147140267523, 0.25958746379091285, -0.022977416057762226, 0.07032706569139419, -0.003006483688486712, 0.002551450178064342, 7.834643650501956, 10.86663273430792] - Fitness: -1.1094872886771159
[0.0085042593875018, 0.4589148974939464, 0.12995362749513356, -0.7706194947460308, 0.25960607377653916, -0.02297742459177298, 0.07132738168924957, -0.0030064519685083836, 0.0025515656558021387, 7.834073956021179, 10.86654038347468] - Fitness: -1.1094881793731828
[0.008504281755585139, 0.4588121244128608, 0.1299839910001285, -0.7706208037403404, 0.25943382934622394, -0.02297743625519478, 0.06825858329900203, -0.003006591242631128, 0.0025565455366329893, 7.832558771948726, 10.86673212226934] - Fitness: -1.1094897840839337
[0.008504322872202298, 0.4589174669411123, 0.12996236937571382, -0.7706077933117081, 0.25944187503481103, -0.02297740995962634, 0.06699171510745082, -0.0030066431368443256, 0.0025551243570947693, 7.834526621036991, 10.866911567283918] - Fitness: -1.1094903167863313
[0.008504293629690542, 0.4589997614376722, 0.12993728268567054, -0.7706089293329819, 0.25959272748801965, -0.022977403829030282, 0.0703078387012176, -0.003006497573517188, 0.0025504580998334686, 7.8355975147378505, 10.86669780043054] - Fitness: -1.1094923214126546
[0.00850426086593509, 0.4592745108876849, 0.12997176897962093, -0.7706224834901731, 0.2593537619879059, -0.022977433342862126, 0.06894906015599157, -0.0030065153270413683, 0.002554686828563692, 7.831731332723237, 10.86655245140371] - Fitness: -1.109493005614624
[0.008504213946680165, 0.4588404360890419, 0.1299628261205391, -0.7706307856320076, 0.2597358750289968, -0.02297744298320692, 0.07581039846878426, -0.0030064010648766367, 0.0025522767994618986, 7.832918635457979, 10.866271625951445] - Fitness: -1.1094930327084684
[0.008504263944476847, 0.45880651134856254, 0.12997976208915685, -0.7706237935549709, 0.2594971596270194, -0.022977438672325094, 0.0699181043864508, -0.003006568872242922, 0.00255628872472258, 7.832583958346405, 10.866604494355563] - Fitness: -1.1094930749776992
[0.008504266809446038, 0.4589531870440058, 0.1299447932501555, -0.7706161004118995, 0.25962064246645905, -0.02297741663004642, 0.07180831269800067, -0.0030064499935496957, 0.0025506313164401634, 7.834742973016685, 10.86655927418068] - Fitness: -1.10949341508941

Detailed Results for Each Genotype:
Genotype [0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197]:
  Angle -10: cl=118.94275665283203, cd=-123.2567367553711, cm=-20.31985855102539
  Angle -9: cl=117.98538208007812, cd=-120.78938293457031, cm=-19.042776107788086
  Angle -8: cl=117.0279769897461, cd=-118.32205200195312, cm=-17.76573371887207
  Angle -7: cl=116.07062530517578, cd=-115.85472106933594, cm=-16.488672256469727
  Angle -6: cl=115.11320495605469, cd=-113.38731384277344, cm=-15.211605072021484
  Angle -5: cl=114.15580749511719, cd=-110.9199447631836, cm=-13.934527397155762
  Angle -4: cl=113.19844818115234, cd=-108.45262908935547, cm=-12.657466888427734
  Angle -3: cl=112.24108123779297, cd=-105.98529815673828, cm=-11.380436897277832
  Angle -2: cl=111.2837142944336, cd=-103.51792907714844, cm=-10.103361129760742
  Angle -1: cl=110.32633209228516, cd=-101.05058288574219, cm=-8.826301574707031
  Angle 0: cl=109.36890411376953, cd=-98.58321380615234, cm=-7.549219608306885
  Angle 1: cl=108.41153717041016, cd=-96.11591339111328, cm=-6.272179126739502
  Angle 2: cl=107.45413970947266, cd=-93.6485366821289, cm=-4.995112895965576
  Angle 3: cl=106.49674987792969, cd=-91.18121337890625, cm=-3.71806001663208
  Angle 4: cl=105.53931427001953, cd=-88.71382141113281, cm=-2.4410195350646973
  Angle 5: cl=104.58196258544922, cd=-86.2464828491211, cm=-1.1639370918273926
  Angle 6: cl=103.62456512451172, cd=-83.77909851074219, cm=0.113155797123909
  Angle 7: cl=102.66718292236328, cd=-81.311767578125, cm=1.3901886940002441
  Angle 8: cl=101.70980834960938, cd=-78.84442138671875, cm=2.6672282218933105
  Angle 9: cl=100.75242614746094, cd=-76.3770751953125, cm=3.9442896842956543
  Angle 10: cl=99.7950439453125, cd=-73.90971374511719, cm=5.221347332000732
Genotype [0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503]:
  Angle -10: cl=118.96770477294922, cd=-123.27906799316406, cm=-20.326143264770508
  Angle -9: cl=118.01033782958984, cd=-120.81169891357422, cm=-19.049081802368164
  Angle -8: cl=117.05292510986328, cd=-118.34435272216797, cm=-17.772016525268555
  Angle -7: cl=116.09552764892578, cd=-115.87696838378906, cm=-16.494943618774414
  Angle -6: cl=115.13813781738281, cd=-113.40965270996094, cm=-15.217890739440918
  Angle -5: cl=114.18079376220703, cd=-110.94229125976562, cm=-13.940821647644043
  Angle -4: cl=113.22339630126953, cd=-108.47490692138672, cm=-12.663779258728027
  Angle -3: cl=112.2660140991211, cd=-106.007568359375, cm=-11.386714935302734
  Angle -2: cl=111.30863189697266, cd=-103.54022979736328, cm=-10.109643936157227
  Angle -1: cl=110.35120391845703, cd=-101.07284545898438, cm=-8.832568168640137
  Angle 0: cl=109.39383697509766, cd=-98.60546875, cm=-7.5555033683776855
  Angle 1: cl=108.43643951416016, cd=-96.13816833496094, cm=-6.278461933135986
  Angle 2: cl=107.47904205322266, cd=-93.67079162597656, cm=-5.001406192779541
  Angle 3: cl=106.52169036865234, cd=-91.2035140991211, cm=-3.7243714332580566
  Angle 4: cl=105.56429290771484, cd=-88.73612976074219, cm=-2.447288990020752
  Angle 5: cl=104.60686492919922, cd=-86.26876068115234, cm=-1.1702227592468262
  Angle 6: cl=103.64952850341797, cd=-83.80143737792969, cm=0.1068090945482254
  Angle 7: cl=102.692138671875, cd=-81.33403015136719, cm=1.3838963508605957
  Angle 8: cl=101.73474884033203, cd=-78.86671447753906, cm=2.6609301567077637
  Angle 9: cl=100.77739715576172, cd=-76.39934539794922, cm=3.9380087852478027
  Angle 10: cl=99.81997680664062, cd=-73.93199157714844, cm=5.215073108673096
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955]:
  Angle -10: cl=118.96823120117188, cd=-123.27609252929688, cm=-20.325416564941406
  Angle -9: cl=118.01081085205078, cd=-120.80870056152344, cm=-19.0483341217041
  Angle -8: cl=117.05341339111328, cd=-118.34135437011719, cm=-17.77127456665039
  Angle -7: cl=116.09600830078125, cd=-115.87398529052734, cm=-16.49420738220215
  Angle -6: cl=115.13862609863281, cd=-113.40666198730469, cm=-15.217164039611816
  Angle -5: cl=114.18126678466797, cd=-110.93930053710938, cm=-13.940107345581055
  Angle -4: cl=113.2238540649414, cd=-108.47193145751953, cm=-12.663025856018066
  Angle -3: cl=112.26648712158203, cd=-106.00460052490234, cm=-11.385970115661621
  Angle -2: cl=111.30912017822266, cd=-103.53730010986328, cm=-10.108938217163086
  Angle -1: cl=110.35169219970703, cd=-101.06986236572266, cm=-8.831830024719238
  Angle 0: cl=109.39434051513672, cd=-98.60258483886719, cm=-7.554812908172607
  Angle 1: cl=108.43695831298828, cd=-96.13522338867188, cm=-6.277747631072998
  Angle 2: cl=107.47957611083984, cd=-93.6678237915039, cm=-5.000661373138428
  Angle 3: cl=106.52214050292969, cd=-91.20051574707031, cm=-3.7236294746398926
  Angle 4: cl=105.56478881835938, cd=-88.73313903808594, cm=-2.4465556144714355
  Angle 5: cl=104.60739135742188, cd=-86.26577758789062, cm=-1.1694817543029785
  Angle 6: cl=103.6500015258789, cd=-83.79844665527344, cm=0.10756058990955353
  Angle 7: cl=102.6926040649414, cd=-81.3310775756836, cm=1.3846402168273926
  Angle 8: cl=101.73526763916016, cd=-78.86376953125, cm=2.661653995513916
  Angle 9: cl=100.77787017822266, cd=-76.3963851928711, cm=3.938732624053955
  Angle 10: cl=99.82042694091797, cd=-73.92901611328125, cm=5.215809345245361
Genotype [0.008504202296550644, 0.4593299442498189, 0.12995093559552284, -0.7706309126870488, 0.25945723275942795, -0.022977440227857145, 0.07333674646650022, -0.0030062665293903784, 0.002530939125650918, 7.832008856589855, 10.85348926902881]:
  Angle -10: cl=118.99043273925781, cd=-123.29600524902344, cm=-20.328413009643555
  Angle -9: cl=118.0330581665039, cd=-120.82864379882812, cm=-19.051347732543945
  Angle -8: cl=117.07565307617188, cd=-118.36127471923828, cm=-17.774282455444336
  Angle -7: cl=116.1182632446289, cd=-115.89397430419922, cm=-16.497228622436523
  Angle -6: cl=115.16083526611328, cd=-113.42655181884766, cm=-15.22012710571289
  Angle -5: cl=114.20353698730469, cd=-110.9592514038086, cm=-13.943099975585938
  Angle -4: cl=113.24609375, cd=-108.49186706542969, cm=-12.666033744812012
  Angle -3: cl=112.2887191772461, cd=-106.0245590209961, cm=-11.388973236083984
  Angle -2: cl=111.3313980102539, cd=-103.55718231201172, cm=-10.11189079284668
  Angle -1: cl=110.3740005493164, cd=-101.08985900878906, cm=-8.83485221862793
  Angle 0: cl=109.4166030883789, cd=-98.62248229980469, cm=-7.557774066925049
  Angle 1: cl=108.45922088623047, cd=-96.15515899658203, cm=-6.280746936798096
  Angle 2: cl=107.5018310546875, cd=-93.68778228759766, cm=-5.0036749839782715
  Angle 3: cl=106.5444107055664, cd=-91.22042846679688, cm=-3.7266135215759277
  Angle 4: cl=105.5870590209961, cd=-88.75309753417969, cm=-2.449573040008545
  Angle 5: cl=104.629638671875, cd=-86.28571319580078, cm=-1.172457218170166
  Angle 6: cl=103.67224884033203, cd=-83.81837463378906, cm=0.10455746948719025
  Angle 7: cl=102.7148666381836, cd=-81.3510513305664, cm=1.3816170692443848
  Angle 8: cl=101.75750732421875, cd=-78.88367462158203, cm=2.6586947441101074
  Angle 9: cl=100.80014038085938, cd=-76.41633605957031, cm=3.9357504844665527
  Angle 10: cl=99.84270477294922, cd=-73.94894409179688, cm=5.212803363800049
Genotype [0.008504231994946028, 0.46, 0.12996286369749535, -0.7706268054452377, 0.25936102189102334, -0.022977437187031387, 0.0688001152542093, -0.0030064069436238016, 0.0025522583919093894, 7.831106614723034, 10.866379506991947]:
  Angle -10: cl=119.02925872802734, cd=-123.33065795898438, cm=-20.333843231201172
  Angle -9: cl=118.07180786132812, cd=-120.8632583618164, cm=-19.056779861450195
  Angle -8: cl=117.11446380615234, cd=-118.39593505859375, cm=-17.77971076965332
  Angle -7: cl=116.15706634521484, cd=-115.92855834960938, cm=-16.502653121948242
  Angle -6: cl=115.1996841430664, cd=-113.46121978759766, cm=-15.225594520568848
  Angle -5: cl=114.2422866821289, cd=-110.99388122558594, cm=-13.948542594909668
  Angle -4: cl=113.28491973876953, cd=-108.52651977539062, cm=-12.671494483947754
  Angle -3: cl=112.32756805419922, cd=-106.05918884277344, cm=-11.394418716430664
  Angle -2: cl=111.37012481689453, cd=-103.59180450439453, cm=-10.117335319519043
  Angle -1: cl=110.41280364990234, cd=-101.12448120117188, cm=-8.840313911437988
  Angle 0: cl=109.45538330078125, cd=-98.65713500976562, cm=-7.563257694244385
  Angle 1: cl=108.49796295166016, cd=-96.18975830078125, cm=-6.286182880401611
  Angle 2: cl=107.54061126708984, cd=-93.72242736816406, cm=-5.009130954742432
  Angle 3: cl=106.58324432373047, cd=-91.25511932373047, cm=-3.732085704803467
  Angle 4: cl=105.6258316040039, cd=-88.7877197265625, cm=-2.455003261566162
  Angle 5: cl=104.66844940185547, cd=-86.3204116821289, cm=-1.1779704093933105
  Angle 6: cl=103.7110595703125, cd=-83.85301971435547, cm=0.09911198914051056
  Angle 7: cl=102.7536849975586, cd=-81.38567352294922, cm=1.376166820526123
  Angle 8: cl=101.79631042480469, cd=-78.91834259033203, cm=2.653228282928467
  Angle 9: cl=100.83890533447266, cd=-76.45099639892578, cm=3.930284023284912
  Angle 10: cl=99.8814926147461, cd=-73.98358917236328, cm=5.207343578338623
Genotype [0.008504232658199825, 0.45884996549299695, 0.1299674234373133, -0.7706286562944777, 0.259499784532206, -0.022977444464470982, 0.07294984225556056, -0.0030063833529493994, 0.002521542608089407, 7.832599986337081, 10.866471415367343]:
  Angle -10: cl=118.97615814208984, cd=-123.28257751464844, cm=-20.32722282409668
  Angle -9: cl=118.0187759399414, cd=-120.8152084350586, cm=-19.05013084411621
  Angle -8: cl=117.0613784790039, cd=-118.34786224365234, cm=-17.77310562133789
  Angle -7: cl=116.10395050048828, cd=-115.88052368164062, cm=-16.496034622192383
  Angle -6: cl=115.14656829833984, cd=-113.41314697265625, cm=-15.218957901000977
  Angle -5: cl=114.1891860961914, cd=-110.9457778930664, cm=-13.941912651062012
  Angle -4: cl=113.23178100585938, cd=-108.4784164428711, cm=-12.664844512939453
  Angle -3: cl=112.27442169189453, cd=-106.0110855102539, cm=-11.387772560119629
  Angle -2: cl=111.3170394897461, cd=-103.54376220703125, cm=-10.110750198364258
  Angle -1: cl=110.35967254638672, cd=-101.076416015625, cm=-8.833683967590332
  Angle 0: cl=109.40225982666016, cd=-98.60906219482422, cm=-7.556636333465576
  Angle 1: cl=108.44489288330078, cd=-96.14167785644531, cm=-6.279533863067627
