Experiment: Combination_Experiment_439
Generation: 5
Timestamp: 20231226_130859

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.0038394205829413294, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.010662890648851576, 0.44992929007995897, 0.12437742579197629, -0.7565866742986916, 0.2497239070745646, -0.022467029664536793, 0.17909151323699055, -0.0040637083816485505, 0.002689107375826621, 7.634352724641154, 10.639157453024776] - Fitness: -1.1346298747678005
[0.010755183534993476, 0.4522401131280783, 0.12469219046907043, -0.7521075685306242, 0.24698361562778182, -0.022679081781641866, 0.18709251847137282, -0.004123518461303809, 0.002652351887212962, 7.462455857143404, 10.42167182363515] - Fitness: -1.134958945303706
[0.010474590956437924, 0.45056189382503464, 0.12479930465838966, -0.7442562737555152, 0.252034972597513, -0.02196459963231373, 0.16768330533797937, -0.004260934441195315, 0.0028577975344926893, 7.5151742030725455, 10.325442339534158] - Fitness: -1.1350988799212085
[0.010801329978064426, 0.453395524652138, 0.12484957280761748, -0.7498680156465904, 0.24561346990439042, -0.022785107840194403, 0.19109302108856396, -0.004153423501131438, 0.002633974142906132, 7.3765074233945285, 10.312929008940337] - Fitness: -1.1351356484273374
[0.01046670733172805, 0.4428838171913957, 0.12401755945183673, -0.7582802537844917, 0.25014306351350807, -0.021873503211639285, 0.1580886894864219, -0.0038683930069265586, 0.0027951345710055626, 8.038924216995488, 11.091703719687935] - Fitness: -1.135333548205962
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010458016746297033, 0.44593980894856383, 0.12364182170920807, -0.7644096454590705, 0.2516433744456978, -0.02170206831547967, 0.16491371987840153, -0.003917356826192044, 0.0028275985513644235, 7.985992482384137, 11.023652090201187] - Fitness: -1.1355830616255802
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.01028763335215072, 0.44326210430871005, 0.12484733188288696, -0.7616023968314172, 0.250872949498381, -0.021663881561948886, 0.1466981188737963, -0.004013485174818943, 0.0028616404351768476, 8.09911043220421, 11.11180916263346] - Fitness: -1.1356562912054509
[0.010166753951404116, 0.43915073604428795, 0.12271456660351876, -0.7504358849971176, 0.24663030332355718, -0.02099960332999635, 0.1526076844308471, -0.0034836352050310548, 0.0032947310403959335, 7.921173080100223, 11.045334052497257] - Fitness: -1.1358214520713832
[0.01051549011340944, 0.4539769821435183, 0.12667024126329215, -0.7502031463528319, 0.24408292587034158, -0.022708463741322474, 0.17179778147534092, -0.004468837038945603, 0.0027380270775921563, 7.307431338261478, 10.224375253603991] - Fitness: -1.1359829267779502
[0.010364847389904099, 0.4496970785948482, 0.1258189343930351, -0.7456471294408488, 0.24805245889626953, -0.02192965803831172, 0.15813117886406886, -0.004329668110958508, 0.002880378413444281, 7.579040217554634, 10.396143025038725] - Fitness: -1.1361182521391213
[0.01054166483468235, 0.44369387396233784, 0.12442781005131846, -0.7507287202122652, 0.2452145952702621, -0.021974337704762543, 0.1625891624256044, -0.0038828792189191733, 0.002779231627444422, 7.918903336614374, 10.910191297913968] - Fitness: -1.136305242549161
[0.010078883761807114, 0.44810018863346224, 0.12804835283855265, -0.7520338691094166, 0.2443786486551014, -0.022504946399344118, 0.13523610978973527, -0.004664832871150517, 0.002907481846988773, 7.432578419680864, 10.511009788189071] - Fitness: -1.1366346918003989
[0.010528628956535824, 0.44827786159809, 0.12386420343737545, -0.7599228077241336, 0.2474650616685467, -0.021717185360523125, 0.1728267080135738, -0.003956324947817401, 0.002827927597982713, 7.839505734697347, 10.808113853683844] - Fitness: -1.1366728915233337
[0.009948290987214111, 0.45138293380840966, 0.12892909693116297, -0.7574245010642955, 0.2458975469894425, -0.022275419417356977, 0.1308534142039329, -0.00485224222618396, 0.0029492397125416817, 7.461662511808527, 10.417773064683912] - Fitness: -1.136732233717009
[0.010273053865316354, 0.4442613046383094, 0.12567246869789378, -0.7557119347826535, 0.24630942424757152, -0.02165990523022695, 0.14550330650666596, -0.004100517470757749, 0.0028789904237013497, 8.009182659427458, 10.940349462332254] - Fitness: -1.1367342881038527
[0.0101132552215484, 0.45072689598438925, 0.12645371409330447, -0.7582133296167669, 0.24505726055555518, -0.021950226566944377, 0.150360787635347, -0.004402521395099184, 0.0030365377438652365, 7.512985220487281, 10.492378621983164] - Fitness: -1.1367638109358231
[0.010195737338715542, 0.450398877072379, 0.12521602267437526, -0.7586077438930026, 0.2446371173386115, -0.021787630141738075, 0.16011447435105408, -0.004177660979556795, 0.0030801867595270137, 7.538646574826658, 10.529681400632791] - Fitness: -1.136789518291438
[0.010494001960000748, 0.45241461043886205, 0.12580540998928214, -0.7636321585147525, 0.24327642131837893, -0.022765305632951198, 0.17146743667289127, -0.004367967812811253, 0.0027145024121571744, 7.454860353239244, 10.556853732740468] - Fitness: -1.136847107962777
[0.01036070157304983, 0.4497428392483586, 0.12274063983651676, -0.759396572445474, 0.24379683090472418, -0.02146243729132548, 0.17962184778246817, -0.0037279401484720184, 0.003167484790850568, 7.589969283505413, 10.604286957932043] - Fitness: -1.1368627693588387
[0.010146575594392224, 0.46, 0.127548763678067, -0.745956775020016, 0.23999765517564692, -0.022101481075602024, 0.13525651444301118, -0.004416551853446606, 0.0029222214374605452, 7.6543236341554595, 10.638249588378475] - Fitness: -1.1369452896599719
[0.010606099170994011, 0.45283604915394554, 0.1253705946843055, -0.755925700719281, 0.2424557255261996, -0.02273282548165397, 0.17812206024110233, -0.0042988548968688695, 0.0026931609729983746, 7.414580363436688, 10.417163159324208] - Fitness: -1.1369651620764871
[0.010578424377052212, 0.4512806573493031, 0.1253504842749436, -0.7461791351983992, 0.2424336190039247, -0.022748358410406032, 0.17239422322538156, -0.004328527610998348, 0.002726267038794852, 7.339576056544607, 10.312183338207536] - Fitness: -1.1370084806412617
[0.01024271478391479, 0.4447510732090214, 0.12707252925782897, -0.7448407230055873, 0.24071414174010086, -0.022411887606813053, 0.1415142134387939, -0.004378574805784264, 0.0028747531436152094, 7.540591240972175, 10.617513815623626] - Fitness: -1.1373463919216242
[0.010210055165023567, 0.44675703744270634, 0.12740754921278363, -0.7472338521209725, 0.24127210137960575, -0.022286415256536497, 0.1419411610405656, -0.004450055801960477, 0.0028847790389692173, 7.557564007400712, 10.55346944736976] - Fitness: -1.1373877063106486
[0.01004682562202528, 0.4496751909714425, 0.12839364539674447, -0.7529266709379057, 0.24299248924161249, -0.022067597133832342, 0.13494017006009035, -0.0046596888383344266, 0.0029373899419445726, 7.584217379163668, 10.477658730365889] - Fitness: -1.1374223156835614
[0.010294191507897957, 0.45076874180816434, 0.12612594624156737, -0.7727537828328672, 0.24347804274876456, -0.02264937847077706, 0.1576541418478638, -0.00444533492882353, 0.0027731442910895257, 7.579985251910477, 10.768252717874969] - Fitness: -1.1374870778314827
[0.010094240927471583, 0.4467610850224092, 0.12152879101241931, -0.7664004037289495, 0.24425865712828243, -0.02069507595833848, 0.16988575851222912, -0.0034852934323146793, 0.0034526178591296154, 7.782648647309729, 10.858708747122709] - Fitness: -1.1375484875332116
[0.010066532548987516, 0.44933364240404905, 0.12828655508986075, -0.7520271049126277, 0.24241147769204652, -0.022026032677127418, 0.13575752123132184, -0.004621178160764522, 0.0029350199878251503, 7.608728352634697, 10.489635863502283] - Fitness: -1.1375716076286353
[0.009926802833805419, 0.44982056210375343, 0.12806426565715295, -0.770853513226216, 0.24509104243747984, -0.0223322613089857, 0.13052306940148328, -0.004751373000049609, 0.0029257150471067002, 7.609091526786294, 10.750251543820388] - Fitness: -1.1375892097881002
[0.010457501516524997, 0.4457729807066757, 0.12369447495599592, -0.7484170949496796, 0.24001167172877474, -0.0217986259809176, 0.17120222118768677, -0.0037754745553333115, 0.0030157260859545493, 7.634548070418845, 10.66537778331864] - Fitness: -1.1376025645694257
[0.010699675242560613, 0.4451142444961867, 0.12513826425171362, -0.7364282224301664, 0.23718034812910296, -0.022534325995970345, 0.1720798629713252, -0.0039689286373457335, 0.002724464903837838, 7.535814352491588, 10.536490474115926] - Fitness: -1.1376175270430955
[0.010079670500295672, 0.44910594335912, 0.1282151615519383, -0.751427394229109, 0.24202413665900252, -0.021998323039324127, 0.13630242201214288, -0.004595504375717917, 0.002933440018412203, 7.6250690016153815, 10.497620618926545] - Fitness: -1.1376729026598384
[0.010203772973083454, 0.4460376231792029, 0.12738679509962775, -0.7462759701279587, 0.2404634576415735, -0.022191042504210914, 0.14051929842977545, -0.004413999063664516, 0.0028950679547081106, 7.607063643190829, 10.58552604779332] - Fitness: -1.1376887807486753
[0.010462337324387852, 0.4514008998807896, 0.12547372328410245, -0.7611940961396602, 0.24224699906049557, -0.022600658243831215, 0.16763607720018037, -0.004341665554909955, 0.0027411321323513255, 7.519565267206643, 10.578023049210955] - Fitness: -1.1376942098818439
[0.010010603600905894, 0.44901310824321994, 0.1279360804439419, -0.7628788635183837, 0.24310038792871072, -0.022151674457923633, 0.13381177222375562, -0.004635232329322534, 0.0029243401140094977, 7.655268974181036, 10.639233976111234] - Fitness: -1.137752671016592
[0.010420825133475156, 0.449067812173826, 0.1254435576700596, -0.7465742478583374, 0.24221383927708323, -0.02262395763695931, 0.1590443216765992, -0.004386174626104173, 0.0027907912310460416, 7.4070588068685215, 10.420553317535948] - Fitness: -1.1377665561759467
[0.010340937253928296, 0.4444440892598547, 0.12664677535359398, -0.7421385276493111, 0.23895937857468735, -0.022291913176126256, 0.14748503445888195, -0.004248962589848735, 0.0028525487021829853, 7.605514755196805, 10.621317638712686] - Fitness: -1.137799784928363
[0.010258671602358313, 0.4477025522781639, 0.12389626568602669, -0.7545837327385698, 0.24298781047219462, -0.021827524810821633, 0.1607109161010947, -0.004037351551609541, 0.0030684267207297094, 7.570791293109788, 10.617489485236334] - Fitness: -1.137852861826116
[0.010184302067667787, 0.4466808981642937, 0.12754392802052716, -0.7469935936891445, 0.2403381155923099, -0.022080619952909844, 0.14002184092526626, -0.004431711192604643, 0.0029052253602545614, 7.640299844300156, 10.569532163878169] - Fitness: -1.1378610044678457
[0.010139644292721925, 0.45032793223239453, 0.12685636496209327, -0.7543208755644422, 0.24296953129098997, -0.022474995264056156, 0.13811824489885838, -0.004546288098710304, 0.0029684693705933143, 7.627154902191474, 10.678785423761287] - Fitness: -1.1378941362602912
[0.010744443206077715, 0.4538714271648474, 0.12459409042404401, -0.7490957247956807, 0.2403633502286989, -0.022163999619506512, 0.192133131630261, -0.004093918654307643, 0.0027514633455770197, 7.457287920740398, 10.283172713616342] - Fitness: -1.1379455750339866
[0.009916058757101071, 0.44903937625142526, 0.12763185002014793, -0.7775680193071763, 0.2446877901614985, -0.022360682254800063, 0.13035789700025846, -0.004700938386982435, 0.0029139527143892093, 7.682806034275177, 10.916490783388626] - Fitness: -1.1380216428559013
[0.01029105826506905, 0.4447734659084866, 0.12455191249412023, -0.7471904950266242, 0.24541890625508023, -0.02185633814771351, 0.14916125253578502, -0.004198768348659316, 0.0029297451098779944, 7.68779480536672, 10.679329823968672] - Fitness: -1.1380304879799843

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021]:
  Angle -10: cl=118.87548065185547, cd=-121.13505554199219, cm=-20.430269241333008
  Angle -9: cl=117.91809844970703, cd=-118.6677017211914, cm=-19.1531982421875
  Angle -8: cl=116.96070098876953, cd=-116.20036315917969, cm=-17.87614631652832
  Angle -7: cl=116.00330352783203, cd=-113.7330322265625, cm=-16.599103927612305
  Angle -6: cl=115.04590606689453, cd=-111.26565551757812, cm=-15.32204818725586
  Angle -5: cl=114.0885238647461, cd=-108.79827117919922, cm=-14.044978141784668
  Angle -4: cl=113.13114166259766, cd=-106.33094024658203, cm=-12.767911911010742
  Angle -3: cl=112.17375946044922, cd=-103.86360168457031, cm=-11.490873336791992
  Angle -2: cl=111.21636199951172, cd=-101.39625549316406, cm=-10.213791847229004
  Angle -1: cl=110.25899505615234, cd=-98.92890167236328, cm=-8.936722755432129
  Angle 0: cl=109.30158233642578, cd=-96.46150970458984, cm=-7.6596598625183105
  Angle 1: cl=108.34420013427734, cd=-93.99420166015625, cm=-6.382627964019775
  Angle 2: cl=107.38682556152344, cd=-91.52684020996094, cm=-5.105538845062256
  Angle 3: cl=106.42940521240234, cd=-89.0594711303711, cm=-3.828505039215088
  Angle 4: cl=105.47209930419922, cd=-86.59214782714844, cm=-2.5514302253723145
  Angle 5: cl=104.5146713256836, cd=-84.12479400634766, cm=-1.2743735313415527
  Angle 6: cl=103.55730438232422, cd=-81.65741729736328, cm=0.002694562077522278
  Angle 7: cl=102.59986114501953, cd=-79.19009399414062, cm=1.2797341346740723
  Angle 8: cl=101.64249420166016, cd=-76.72270202636719, cm=2.5568089485168457
  Angle 9: cl=100.68511199951172, cd=-74.25538635253906, cm=3.833859920501709
  Angle 10: cl=99.72771453857422, cd=-71.7879867553711, cm=5.1109299659729
Genotype [0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875]:
  Angle -10: cl=118.7851791381836, cd=-121.00660705566406, cm=-20.42220687866211
  Angle -9: cl=117.82781982421875, cd=-118.53925323486328, cm=-19.145151138305664
  Angle -8: cl=116.87042999267578, cd=-116.0718994140625, cm=-17.868093490600586
  Angle -7: cl=115.91304779052734, cd=-113.60453033447266, cm=-16.591032028198242
  Angle -6: cl=114.95569610595703, cd=-111.13721466064453, cm=-15.313937187194824
  Angle -5: cl=113.99827575683594, cd=-108.66985321044922, cm=-14.036911010742188
  Angle -4: cl=113.04083251953125, cd=-106.20248413085938, cm=-12.759842872619629
  Angle -3: cl=112.08354949951172, cd=-103.73516082763672, cm=-11.482796669006348
  Angle -2: cl=111.1261215209961, cd=-101.26781463623047, cm=-10.205729484558105
  Angle -1: cl=110.16873168945312, cd=-98.80046844482422, cm=-8.928664207458496
  Angle 0: cl=109.21134185791016, cd=-96.33306884765625, cm=-7.651591777801514
  Angle 1: cl=108.2539291381836, cd=-93.86571502685547, cm=-6.374536037445068
  Angle 2: cl=107.29656219482422, cd=-91.39839172363281, cm=-5.097506999969482
  Angle 3: cl=106.33917999267578, cd=-88.93103790283203, cm=-3.8204140663146973
  Angle 4: cl=105.38176727294922, cd=-86.46365356445312, cm=-2.543344020843506
  Angle 5: cl=104.42440032958984, cd=-83.99630737304688, cm=-1.2662749290466309
  Angle 6: cl=103.46699523925781, cd=-81.52894592285156, cm=0.010762646794319153
  Angle 7: cl=102.50957489013672, cd=-79.0615234375, cm=1.2878327369689941
  Angle 8: cl=101.55220031738281, cd=-76.5942611694336, cm=2.5648884773254395
  Angle 9: cl=100.59485626220703, cd=-74.12688446044922, cm=3.841923236846924
  Angle 10: cl=99.63748931884766, cd=-71.65955352783203, cm=5.118995189666748
Genotype [0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.0038394205829413294, 0.0028269404581278434, 8.278965977757716, 11.454728563235875]:
  Angle -10: cl=118.7851791381836, cd=-121.00660705566406, cm=-20.42220687866211
  Angle -9: cl=117.82781982421875, cd=-118.53925323486328, cm=-19.145151138305664
  Angle -8: cl=116.87042999267578, cd=-116.0718994140625, cm=-17.868093490600586
  Angle -7: cl=115.91304779052734, cd=-113.60453033447266, cm=-16.591032028198242
  Angle -6: cl=114.95569610595703, cd=-111.13721466064453, cm=-15.313937187194824
  Angle -5: cl=113.99827575683594, cd=-108.66985321044922, cm=-14.036911010742188
  Angle -4: cl=113.04083251953125, cd=-106.20248413085938, cm=-12.759842872619629
  Angle -3: cl=112.08354949951172, cd=-103.73516082763672, cm=-11.482796669006348
  Angle -2: cl=111.1261215209961, cd=-101.26781463623047, cm=-10.205729484558105
  Angle -1: cl=110.16873168945312, cd=-98.80046844482422, cm=-8.928664207458496
  Angle 0: cl=109.21134185791016, cd=-96.33306884765625, cm=-7.651591777801514
  Angle 1: cl=108.2539291381836, cd=-93.86571502685547, cm=-6.374536037445068
  Angle 2: cl=107.29656219482422, cd=-91.39839172363281, cm=-5.097506999969482
  Angle 3: cl=106.33917999267578, cd=-88.93103790283203, cm=-3.8204140663146973
  Angle 4: cl=105.38176727294922, cd=-86.46365356445312, cm=-2.543344020843506
  Angle 5: cl=104.42440032958984, cd=-83.99630737304688, cm=-1.2662749290466309
  Angle 6: cl=103.46699523925781, cd=-81.52894592285156, cm=0.010762646794319153
  Angle 7: cl=102.50957489013672, cd=-79.0615234375, cm=1.2878327369689941
  Angle 8: cl=101.55220031738281, cd=-76.5942611694336, cm=2.5648884773254395
  Angle 9: cl=100.59485626220703, cd=-74.12688446044922, cm=3.841923236846924
  Angle 10: cl=99.63748931884766, cd=-71.65955352783203, cm=5.118995189666748
Genotype [0.010662890648851576, 0.44992929007995897, 0.12437742579197629, -0.7565866742986916, 0.2497239070745646, -0.022467029664536793, 0.17909151323699055, -0.0040637083816485505, 0.002689107375826621, 7.634352724641154, 10.639157453024776]:
  Angle -10: cl=121.1601333618164, cd=-123.01945495605469, cm=-20.99757957458496
  Angle -9: cl=120.20272064208984, cd=-120.55208587646484, cm=-19.720510482788086
  Angle -8: cl=119.24535369873047, cd=-118.08475494384766, cm=-18.443462371826172
  Angle -7: cl=118.28793334960938, cd=-115.61737823486328, cm=-17.166425704956055
  Angle -6: cl=117.33055877685547, cd=-113.15003967285156, cm=-15.889326095581055
  Angle -5: cl=116.3731918334961, cd=-110.68270111083984, cm=-14.61226749420166
  Angle -4: cl=115.41583251953125, cd=-108.21534729003906, cm=-13.335225105285645
  Angle -3: cl=114.45842742919922, cd=-105.74800109863281, cm=-12.058165550231934
  Angle -2: cl=113.50102233886719, cd=-103.28070068359375, cm=-10.781135559082031
  Angle -1: cl=112.54363250732422, cd=-100.81331634521484, cm=-9.504063606262207
  Angle 0: cl=111.58625030517578, cd=-98.34596252441406, cm=-8.226983070373535
  Angle 1: cl=110.62890625, cd=-95.87863159179688, cm=-6.949910640716553
  Angle 2: cl=109.67151641845703, cd=-93.41126251220703, cm=-5.672882556915283
  Angle 3: cl=108.71414947509766, cd=-90.94390869140625, cm=-4.395788669586182
  Angle 4: cl=107.75672149658203, cd=-88.47655487060547, cm=-3.1187386512756348
  Angle 5: cl=106.79930877685547, cd=-86.00920104980469, cm=-1.8416790962219238
  Angle 6: cl=105.84196472167969, cd=-83.54188537597656, cm=-0.5646424889564514
  Angle 7: cl=104.88457489013672, cd=-81.07452392578125, cm=0.71242755651474
  Angle 8: cl=103.92716217041016, cd=-78.60713958740234, cm=1.9894871711730957
  Angle 9: cl=102.96981048583984, cd=-76.13985443115234, cm=3.266531467437744
  Angle 10: cl=102.01240539550781, cd=-73.67244720458984, cm=4.543582439422607
Genotype [0.010755183534993476, 0.4522401131280783, 0.12469219046907043, -0.7521075685306242, 0.24698361562778182, -0.022679081781641866, 0.18709251847137282, -0.004123518461303809, 0.002652351887212962, 7.462455857143404, 10.42167182363515]:
  Angle -10: cl=121.81275177001953, cd=-123.56595611572266, cm=-21.157381057739258
  Angle -9: cl=120.85539245605469, cd=-121.09867095947266, cm=-19.880334854125977
  Angle -8: cl=119.89795684814453, cd=-118.63124084472656, cm=-18.60325813293457
  Angle -7: cl=118.94060516357422, cd=-116.1639404296875, cm=-17.32621955871582
  Angle -6: cl=117.98319244384766, cd=-113.69658660888672, cm=-16.04914665222168
  Angle -5: cl=117.02588653564453, cd=-111.22926330566406, cm=-14.772111892700195
  Angle -4: cl=116.06842803955078, cd=-108.76188659667969, cm=-13.4950590133667
  Angle -3: cl=115.11104583740234, cd=-106.2945327758789, cm=-12.217988967895508
  Angle -2: cl=114.15362548828125, cd=-103.82716369628906, cm=-10.940925598144531
  Angle -1: cl=113.19629669189453, cd=-101.35981750488281, cm=-9.66384220123291
  Angle 0: cl=112.23889923095703, cd=-98.89248657226562, cm=-8.38679027557373
  Angle 1: cl=111.2814712524414, cd=-96.4250717163086, cm=-7.109714984893799
  Angle 2: cl=110.32415008544922, cd=-93.9577865600586, cm=-5.832676410675049
  Angle 3: cl=109.36675262451172, cd=-91.49044036865234, cm=-4.555610179901123
  Angle 4: cl=108.4093246459961, cd=-89.0230712890625, cm=-3.2785582542419434
  Angle 5: cl=107.45197296142578, cd=-86.55574035644531, cm=-2.0015063285827637
  Angle 6: cl=106.4946060180664, cd=-84.0884017944336, cm=-0.7244372963905334
  Angle 7: cl=105.53719329833984, cd=-81.62102508544922, cm=0.5526260733604431
  Angle 8: cl=104.57976531982422, cd=-79.15363311767578, cm=1.8296799659729004
  Angle 9: cl=103.62245178222656, cd=-76.68633270263672, cm=3.106733798980713
  Angle 10: cl=102.6650619506836, cd=-74.21895599365234, cm=4.383787631988525
Genotype [0.010474590956437924, 0.45056189382503464, 0.12479930465838966, -0.7442562737555152, 0.252034972597513, -0.02196459963231373, 0.16768330533797937, -0.004260934441195315, 0.0028577975344926893, 7.5151742030725455, 10.325442339534158]:
  Angle -10: cl=121.05176544189453, cd=-122.88338470458984, cm=-20.90891456604004
  Angle -9: cl=120.09434509277344, cd=-120.41602325439453, cm=-19.631887435913086
  Angle -8: cl=119.13695526123047, cd=-117.94865417480469, cm=-18.354814529418945
  Angle -7: cl=118.17962646484375, cd=-115.4813003540039, cm=-17.07773780822754
  Angle -6: cl=117.22223663330078, cd=-113.01396179199219, cm=-15.800664901733398
  Angle -5: cl=116.26485443115234, cd=-110.54664611816406, cm=-14.523640632629395
  Angle -4: cl=115.3074722290039, cd=-108.07929992675781, cm=-13.246591567993164
  Angle -3: cl=114.35009765625, cd=-105.61192321777344, cm=-11.96951961517334
  Angle -2: cl=113.39269256591797, cd=-103.1445541381836, cm=-10.692449569702148
  Angle -1: cl=112.43531036376953, cd=-100.67720794677734, cm=-9.415380477905273
  Angle 0: cl=111.47791290283203, cd=-98.2098617553711, cm=-8.138323783874512
