Experiment: Combination_Experiment_439
Generation: 30
Timestamp: 20231226_131243

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185] - Fitness: -1.1141482447194888
[0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643] - Fitness: -1.114267639755429
[0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225] - Fitness: -1.114319394332267
[0.008597083688555628, 0.4469989735811499, 0.12932189100725863, -0.7622192276624209, 0.25791025020066305, -0.02218060791700898, 0.1575259349908169, -0.0030667073381293055, 0.0027267570855877624, 7.860199999076489, 10.90807064119214] - Fitness: -1.1143198331062123
[0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787] - Fitness: -1.1144391949859185
[0.008625288754168823, 0.44699870301492384, 0.1292945128620653, -0.7622223685369256, 0.25794284553429014, -0.02218063444904353, 0.15851070131166217, -0.0030664386843041605, 0.002740633066944851, 7.86035431297075, 10.908114723808229] - Fitness: -1.114442226073351
[0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699] - Fitness: -1.114479926043785
[0.008737987667475959, 0.4469990941757147, 0.12928488813208763, -0.7622164938187542, 0.25818849187241283, -0.022208922103675633, 0.1573028303748121, -0.0030668129684898408, 0.002735130010199577, 7.860065428932472, 10.908052256499097] - Fitness: -1.1146206355948356
[0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344] - Fitness: -1.1146282424728804
[0.008891571743969076, 0.4469986451786954, 0.13, -0.7621951856276864, 0.25596275138006486, -0.02220899361291027, 0.1626561542598441, -0.003026507925419871, 0.002740730085578194, 7.85902446624478, 10.908135821292205] - Fitness: -1.1146708911417396
[0.008617420467220246, 0.4469989827019481, 0.1292725111370917, -0.7621777703506967, 0.25699202734564025, -0.022180577664551615, 0.16060501103516633, -0.0030668447664234815, 0.0027408615571246223, 7.858199813644044, 10.908057841292827] - Fitness: -1.1147020941433725
[0.008645625532833441, 0.44699898185851605, 0.12933431227747355, -0.7621915768130858, 0.2568653753009945, -0.02218057799489214, 0.1593097300802936, -0.0030668422085171937, 0.0027199275293996097, 7.8588691444038234, 10.90805808591266] - Fitness: -1.1147044385646996
[0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931] - Fitness: -1.1147110031863774
[0.008653453563981459, 0.4469989262281962, 0.12930327510449982, -0.7621882583015809, 0.25698166400214223, -0.022180584993138838, 0.15992922147172767, -0.0030667805151295933, 0.002731532752655529, 7.8587081400853975, 10.908067738899177] - Fitness: -1.1147489954992087
[0.008630542787550153, 0.44699850678980135, 0.1293279771706645, -0.7621726351972655, 0.2556214676053059, -0.02218062732496775, 0.163647092794395, -0.0030398638125859233, 0.002740833288303766, 7.857952490052119, 10.908136462203593] - Fitness: -1.11481424269081
[0.008648744014705822, 0.44699869572840323, 0.1292754958055096, -0.7621838849860234, 0.2565961832842205, -0.02220892359124975, 0.1612518526582061, -0.0030665809365280836, 0.0027408081714059397, 7.858500105600657, 10.908102703988684] - Fitness: -1.1148464310054345
[0.008597083688555628, 0.44699901393183084, 0.1292950849338311, -0.7621565158502333, 0.2558774157015571, -0.022208872151938563, 0.16178227920669785, -0.0030669851461533728, 0.0027270472786437875, 7.857177579926789, 10.908043065775153] - Fitness: -1.1148566391941177
[0.008648777952862239, 0.4469987999864945, 0.1293018585238893, -0.7621753993120074, 0.25635931022660996, -0.022180602253847367, 0.16200868698928766, -0.0030666367169035953, 0.002740850256517765, 7.85808342339913, 10.888177508683876] - Fitness: -1.11489634365327
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.008695814181325229, 0.4469985259133142, 0.1293458796040857, -0.7621718427539734, 0.25541023454806444, -0.022180639137790996, 0.1641142009204697, -0.003026575875057282, 0.0027408333056074784, 7.857908838031758, 10.90813857506722] - Fitness: -1.1149078530496
[0.00898929954214065, 0.4469990609654288, 0.12924669981855672, -0.7622551276696284, 0.2590497878896245, -0.022298660648510167, 0.15507644681977706, -0.0030665772081122588, 0.002740511937796123, 7.861923032242511, 10.908075630326] - Fitness: -1.1149319499763528
[0.008723116022058733, 0.44699880932121705, 0.12926715755635335, -0.7621887174371103, 0.25687230806643635, -0.022223083537213986, 0.16052134071618634, -0.0030666515609705236, 0.0027407956302607393, 7.858730261354566, 10.908087937744853] - Fitness: -1.1149519488076658
[0.008813146430600629, 0.44699901862719826, 0.1293000820866792, -0.7622107785189922, 0.2572345314699732, -0.022275031267421627, 0.15881902181658852, -0.0030666747567748313, 0.002734521928606911, 7.859782858945515, 10.908070426216895] - Fitness: -1.1149638510388555
[0.008691040190232105, 0.4469989022705753, 0.1293145675332477, -0.7621773757752905, 0.2564751535546666, -0.02218057364131728, 0.16069910439389212, -0.003066816250994308, 0.002726942576947741, 7.858185320843112, 10.90806636929264] - Fitness: -1.1149667089509354
[0.008738003360027906, 0.44699889068093496, 0.1293362760120743, -0.7621951889228897, 0.2564624595422817, -0.022237244950572613, 0.15986124494497173, -0.0030666991128892635, 0.0027215990693322967, 7.8590402160406265, 10.908077742342265] - Fitness: -1.1149750633418103
[0.008700431824741544, 0.4469988267078033, 0.12935437297477184, -0.7621873941248385, 0.25607642357843596, -0.022218351792148105, 0.16038235650916333, -0.0030667112909464793, 0.002715137639694989, 7.858668894588183, 10.908081400404953] - Fitness: -1.1149797801795787
[0.008625288754168823, 0.44699869876153997, 0.12939056690016693, -0.7621718045287361, 0.2553043516507444, -0.02218056547529909, 0.16142457963754653, -0.0030667356470609115, 0.0027022147804203747, 7.857926251683294, 10.908088716530322] - Fitness: -1.1149874746167638
[0.008664456695683236, 0.4469987086287677, 0.12931653221728812, -0.7621742137926627, 0.2560429516670948, -0.022180614548495244, 0.16271052496634836, -0.0030665326921436526, 0.0027408446062143358, 7.858025228276673, 10.8782373423794] - Fitness: -1.1149941822322023
[0.008648738738336435, 0.44699868583247504, 0.12928400116078154, -0.7621642730782043, 0.2561909874177365, -0.02218057349230446, 0.16238203584645006, -0.0030666941127291776, 0.002740901171295233, 7.857558898456848, 10.908093408946087] - Fitness: -1.1149948452063487
[0.008708814590281371, 0.44699853367392794, 0.12929282245888968, -0.7621875946541485, 0.2565714092238169, -0.022180612240910787, 0.1615456056448613, -0.003066439408937915, 0.0027407776462653717, 7.85868271600337, 10.908127371846312] - Fitness: -1.1150390045362721
[0.008708814590281371, 0.44699853367392794, 0.12929282245888968, -0.7621875946541485, 0.2565714092238169, -0.022180612240910787, 0.1615456056448613, -0.003066439408937915, 0.0027407776462653717, 7.85868271600337, 10.908127371846312] - Fitness: -1.1150390045362721
[0.008645625532833441, 0.44699900875897003, 0.12931644156185523, -0.7621497689382941, 0.2555101523015906, -0.022199420818178536, 0.16214729289088092, -0.003067027413866572, 0.00272012099143696, 7.856854198304024, 10.908039702301334] - Fitness: -1.1150670993611118
[0.008650836948189388, 0.44699889795937797, 0.1294368750423976, -0.762160505481926, 0.25486043787751794, -0.022180523611371804, 0.1609416517041129, -0.0030670300141253455, 0.0026829625773545493, 7.846795148671219, 10.908047675864854] - Fitness: -1.1150781725716108
[0.008826356968875381, 0.44699856416033984, 0.12938168447092807, -0.7621702578673892, 0.2549877684335817, -0.022180662763437477, 0.1650484171726191, -0.003, 0.0027408333402149025, 7.8578215339910376, 10.908142800794469] - Fitness: -1.1150963266684943
[0.00884455819603105, 0.44699875309894177, 0.12932920310577317, -0.7621815076561471, 0.2559624841124963, -0.022208959029719474, 0.1626531770364302, -0.0030267171239421607, 0.0027408082233170766, 7.858369149539576, 10.908109042579557] - Fitness: -1.115118012491007
[0.008750577508337645, 0.4469985467001584, 0.1292929524899032, -0.7621902695682083, 0.25667690432462253, -0.02218061394922869, 0.16131215146538447, -0.003066439353196857, 0.002740766524779178, 7.858811300385477, 10.908126398920306] - Fitness: -1.1151192463003112
[0.008853658809608884, 0.4469988475682427, 0.12930296242319572, -0.7621871325505261, 0.2564498419519536, -0.02222310716286047, 0.16145555696833574, -0.0030400756859132413, 0.0027407956648681634, 7.858642957313846, 10.908092163472102] - Fitness: -1.1151297707139962
[0.008733831697485265, 0.44699889350035577, 0.12934505263700424, -0.7621742041001202, 0.2559749389053885, -0.022199442617965172, 0.16066774274923906, -0.0030668666746021664, 0.002713971222261524, 7.858036248052473, 10.908062533783966] - Fitness: -1.11513125694339
[0.008871860036764554, 0.44699903650684464, 0.12925048105804082, -0.7621983823392839, 0.2574245576308682, -0.022251403429142468, 0.15906031683214686, -0.003066792809855402, 0.0027407705479703375, 7.859190572862384, 10.908058405257192] - Fitness: -1.1151562900716223
[0.008771458967365784, 0.4469985532132736, 0.12929301750540995, -0.7621916070252381, 0.25672965187502533, -0.022180614803387642, 0.16119542437564605, -0.003066439325326328, 0.002740760964036081, 7.85887559257653, 10.908125912457301] - Fitness: -1.1151586439582897
[0.008723108107504651, 0.44699879447732477, 0.12927991558926125, -0.7621592995753816, 0.2562645142667104, -0.022180558388796057, 0.16221661549855226, -0.0030668213252721633, 0.002740935130094678, 7.857318450638852, 10.90807399518096] - Fitness: -1.115175611301583
[0.008703614426698914, 0.4469985993894553, 0.12937601338752164, -0.7621799057007794, 0.2555578904305687, -0.022180603622203386, 0.16203444985682078, -0.0030665162418545755, 0.002717622719734097, 7.858309620962741, 10.908115788698591] - Fitness: -1.1151779286834211
[0.008726255422284081, 0.44699887374258795, 0.12938672078255498, -0.7621666985525803, 0.25558877417070913, -0.022180537753616936, 0.16079095724288212, -0.0030669550190653154, 0.002702258625205384, 7.85768095481367, 10.908056147019115] - Fitness: -1.1151832362094485
[0.008672256941056921, 0.4469988186222233, 0.12937800206726152, -0.762157592763008, 0.25509286119110963, -0.022180546545442846, 0.16200567588622672, -0.003066886167953735, 0.002703836235061546, 7.8572387250333735, 10.908066420059674] - Fitness: -1.1151890425263222
[0.008695814181325229, 0.4469985259133141, 0.1293458796040857, -0.7621718427539734, 0.2554102345480645, -0.022180639137790996, 0.1641142009204697, -0.0030663246426237663, 0.0027408333056074784, 7.857908838031758, 10.85835700977045] - Fitness: -1.115192235557233
[0.008846651129514617, 0.4469986686198071, 0.12934357558770473, -0.7621737885979891, 0.2558108397629856, -0.022180624073305365, 0.1632248776317397, -0.003026722011578102, 0.002740840292491763, 7.858002475549554, 10.908114916207735] - Fitness: -1.1151975647091583
[0.008883598881267659, 0.44699901906927686, 0.1292929047715501, -0.762195831666215, 0.2572853075936937, -0.02223723285494823, 0.1592056304649372, -0.0030668243643116244, 0.0027370729320980837, 7.859070249691297, 10.908057016122877] - Fitness: -1.1152014700295765
[0.008806619798520727, 0.44699901478125154, 0.12931838177936178, -0.7621853703284303, 0.256168534575085, -0.022282882058088614, 0.1608766596496465, -0.003066746799565906, 0.002731542880650981, 7.858556326267131, 10.90806447059149] - Fitness: -1.1152096384657235

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185]:
  Angle -10: cl=119.0610580444336, cd=-122.94336700439453, cm=-20.396570205688477
  Angle -9: cl=118.10368347167969, cd=-120.47601318359375, cm=-19.11948585510254
  Angle -8: cl=117.14629364013672, cd=-118.00863647460938, cm=-17.84242820739746
  Angle -7: cl=116.18892669677734, cd=-115.54132080078125, cm=-16.56538200378418
  Angle -6: cl=115.23152923583984, cd=-113.07393646240234, cm=-15.288308143615723
  Angle -5: cl=114.27416229248047, cd=-110.60663604736328, cm=-14.011269569396973
  Angle -4: cl=113.31671905517578, cd=-108.13922119140625, cm=-12.734187126159668
  Angle -3: cl=112.35932159423828, cd=-105.67188262939453, cm=-11.457145690917969
  Angle -2: cl=111.4019775390625, cd=-103.20457458496094, cm=-10.180073738098145
  Angle -1: cl=110.44458770751953, cd=-100.73722839355469, cm=-8.903005599975586
  Angle 0: cl=109.48721313476562, cd=-98.26984405517578, cm=-7.625953197479248
  Angle 1: cl=108.52982330322266, cd=-95.8025131225586, cm=-6.348916530609131
  Angle 2: cl=107.5724105834961, cd=-93.33517456054688, cm=-5.0718560218811035
  Angle 3: cl=106.61503601074219, cd=-90.8677978515625, cm=-3.794752597808838
  Angle 4: cl=105.6576919555664, cd=-88.40045166015625, cm=-2.517712116241455
  Angle 5: cl=104.70027160644531, cd=-85.93309783935547, cm=-1.240673542022705
  Angle 6: cl=103.74284362792969, cd=-83.46572875976562, cm=0.0364050418138504
  Angle 7: cl=102.78550720214844, cd=-80.99840545654297, cm=1.3134493827819824
  Angle 8: cl=101.8281021118164, cd=-78.53103637695312, cm=2.5905213356018066
  Angle 9: cl=100.87071990966797, cd=-76.06369018554688, cm=3.8675789833068848
  Angle 10: cl=99.913330078125, cd=-73.59635925292969, cm=5.144629001617432
Genotype [0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643]:
  Angle -10: cl=119.16899871826172, cd=-123.02972412109375, cm=-20.423723220825195
  Angle -9: cl=118.21160888671875, cd=-120.5623779296875, cm=-19.146703720092773
  Angle -8: cl=117.25423431396484, cd=-118.09500122070312, cm=-17.869592666625977
  Angle -7: cl=116.29686737060547, cd=-115.62771606445312, cm=-16.59258270263672
  Angle -6: cl=115.3394546508789, cd=-113.16030883789062, cm=-15.315505027770996
  Angle -5: cl=114.38204956054688, cd=-110.69296264648438, cm=-14.038424491882324
  Angle -4: cl=113.4247055053711, cd=-108.22562408447266, cm=-12.761406898498535
  Angle -3: cl=112.4673080444336, cd=-105.75826263427734, cm=-11.484315872192383
  Angle -2: cl=111.50992584228516, cd=-103.29090118408203, cm=-10.207260131835938
  Angle -1: cl=110.55252838134766, cd=-100.82356262207031, cm=-8.930206298828125
  Angle 0: cl=109.59516143798828, cd=-98.3562240600586, cm=-7.653139591217041
  Angle 1: cl=108.63773345947266, cd=-95.88882446289062, cm=-6.376065731048584
  Angle 2: cl=107.68036651611328, cd=-93.42151641845703, cm=-5.099022388458252
  Angle 3: cl=106.7229995727539, cd=-90.95419311523438, cm=-3.821974277496338
  Angle 4: cl=105.76557159423828, cd=-88.4867935180664, cm=-2.5449118614196777
  Angle 5: cl=104.8082046508789, cd=-86.01945495605469, cm=-1.2678322792053223
  Angle 6: cl=103.8508071899414, cd=-83.55207824707031, cm=0.009224370121955872
  Angle 7: cl=102.8934555053711, cd=-81.08477020263672, cm=1.2862772941589355
  Angle 8: cl=101.93608856201172, cd=-78.61741638183594, cm=2.5633292198181152
  Angle 9: cl=100.9786605834961, cd=-76.15006256103516, cm=3.840395450592041
  Angle 10: cl=100.02130126953125, cd=-73.68267822265625, cm=5.117488384246826
Genotype [0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225]:
  Angle -10: cl=119.10918426513672, cd=-122.9714584350586, cm=-20.41046714782715
  Angle -9: cl=118.15178680419922, cd=-120.50410461425781, cm=-19.133378982543945
  Angle -8: cl=117.19438934326172, cd=-118.0367660522461, cm=-17.856338500976562
  Angle -7: cl=116.23699951171875, cd=-115.56944274902344, cm=-16.579282760620117
  Angle -6: cl=115.2796401977539, cd=-113.10205078125, cm=-15.302206039428711
  Angle -5: cl=114.322265625, cd=-110.63471221923828, cm=-14.02517318725586
  Angle -4: cl=113.3648452758789, cd=-108.1673583984375, cm=-12.748114585876465
  Angle -3: cl=112.4074478149414, cd=-105.70000457763672, cm=-11.471037864685059
  Angle -2: cl=111.45001983642578, cd=-103.23262023925781, cm=-10.193967819213867
  Angle -1: cl=110.49268341064453, cd=-100.7652816772461, cm=-8.916909217834473
  Angle 0: cl=109.53533172607422, cd=-98.29801177978516, cm=-7.639872074127197
  Angle 1: cl=108.57791900634766, cd=-95.8305892944336, cm=-6.362785816192627
  Angle 2: cl=107.62051391601562, cd=-93.36321258544922, cm=-5.085740566253662
  Angle 3: cl=106.66313934326172, cd=-90.89591217041016, cm=-3.8086886405944824
  Angle 4: cl=105.70578002929688, cd=-88.42854309082031, cm=-2.531583309173584
  Angle 5: cl=104.74835968017578, cd=-85.96119689941406, cm=-1.254560947418213
  Angle 6: cl=103.79100799560547, cd=-83.49383544921875, cm=0.02249188721179962
  Angle 7: cl=102.83362579345703, cd=-81.02649688720703, cm=1.2995476722717285
  Angle 8: cl=101.87622833251953, cd=-78.55916595458984, cm=2.5765929222106934
  Angle 9: cl=100.9188461303711, cd=-76.091796875, cm=3.853684902191162
  Angle 10: cl=99.9614486694336, cd=-73.6244125366211, cm=5.130757808685303
Genotype [0.008597083688555628, 0.4469989735811499, 0.12932189100725863, -0.7622192276624209, 0.25791025020066305, -0.02218060791700898, 0.1575259349908169, -0.0030667073381293055, 0.0027267570855877624, 7.860199999076489, 10.90807064119214]:
  Angle -10: cl=119.16510772705078, cd=-123.02165985107422, cm=-20.423799514770508
  Angle -9: cl=118.20777130126953, cd=-120.55430603027344, cm=-19.146730422973633
  Angle -8: cl=117.25032043457031, cd=-118.08690643310547, cm=-17.86966896057129
  Angle -7: cl=116.29296875, cd=-115.61956787109375, cm=-16.592615127563477
  Angle -6: cl=115.33557891845703, cd=-113.1522216796875, cm=-15.315540313720703
  Angle -5: cl=114.3781967163086, cd=-110.68489074707031, cm=-14.038507461547852
  Angle -4: cl=113.42081451416016, cd=-108.21752166748047, cm=-12.761428833007812
  Angle -3: cl=112.46343231201172, cd=-105.7501449584961, cm=-11.484368324279785
  Angle -2: cl=111.50601959228516, cd=-103.28279113769531, cm=-10.207322120666504
  Angle -1: cl=110.54869842529297, cd=-100.81546783447266, cm=-8.930235862731934
  Angle 0: cl=109.59127044677734, cd=-98.34812927246094, cm=-7.653198719024658
  Angle 1: cl=108.63385772705078, cd=-95.8807373046875, cm=-6.376126766204834
  Angle 2: cl=107.67647552490234, cd=-93.41338348388672, cm=-5.099059581756592
  Angle 3: cl=106.71910858154297, cd=-90.94609069824219, cm=-3.8220391273498535
  Angle 4: cl=105.76171112060547, cd=-88.47869873046875, cm=-2.544950008392334
  Angle 5: cl=104.80432891845703, cd=-86.01136016845703, cm=-1.2678914070129395
  Angle 6: cl=103.84693145751953, cd=-83.54398345947266, cm=0.009167149662971497
  Angle 7: cl=102.88954162597656, cd=-81.07659912109375, cm=1.286242961883545
  Angle 8: cl=101.93219757080078, cd=-78.60932159423828, cm=2.5632710456848145
  Angle 9: cl=100.97481536865234, cd=-76.1419448852539, cm=3.8403477668762207
  Angle 10: cl=100.01741790771484, cd=-73.67462921142578, cm=5.117395877838135
Genotype [0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787]:
  Angle -10: cl=119.07794189453125, cd=-122.93285369873047, cm=-20.408044815063477
  Angle -9: cl=118.12057495117188, cd=-120.46552276611328, cm=-19.130952835083008
  Angle -8: cl=117.16320037841797, cd=-117.99817657470703, cm=-17.85392189025879
  Angle -7: cl=116.20577239990234, cd=-115.53079986572266, cm=-16.576839447021484
  Angle -6: cl=115.24838256835938, cd=-113.06346130371094, cm=-15.299805641174316
  Angle -5: cl=114.29102325439453, cd=-110.59612274169922, cm=-14.022740364074707
  Angle -4: cl=113.33365631103516, cd=-108.12876892089844, cm=-12.74569034576416
  Angle -3: cl=112.376220703125, cd=-105.66138458251953, cm=-11.468603134155273
  Angle -2: cl=111.41883850097656, cd=-103.19403076171875, cm=-10.191535949707031
  Angle -1: cl=110.46148681640625, cd=-100.72674560546875, cm=-8.914508819580078
  Angle 0: cl=109.5041275024414, cd=-98.2593994140625, cm=-7.6374382972717285
