Experiment: Combination_Experiment_439
Generation: 82
Timestamp: 20231226_132041

Genotypes and their Fitness Values:
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042] - Fitness: -1.109945019004685
[0.008504737696716697, 0.4593089517309541, 0.1298846487575177, -0.7705908902855654, 0.25932646413521027, -0.02297747777275612, 0.10979128136071811, -0.0030080788182748584, 0.002561273549661161, 7.835971486457124, 10.874754207323507] - Fitness: -1.1099718015884867
[0.008505957629988717, 0.4588477192238358, 0.1298858932020942, -0.7702818747712499, 0.2593274857994586, -0.022976895144702848, 0.09878969047686448, -0.0030122357058704756, 0.0025626581967063307, 7.859597789805298, 10.874912297425496] - Fitness: -1.1099806376847532
[0.008505384927956676, 0.4595393011539694, 0.12988664126597893, -0.7704849217877139, 0.2593256357088172, -0.02297734547825661, 0.10874479137194928, -0.0030102308478321517, 0.0025628605670105623, 7.844825029197487, 10.88029146872698] - Fitness: -1.1099973889342658
[0.00850669071034198, 0.458629298667584, 0.1298857668247208, -0.7701820449948424, 0.25932825067913723, -0.022976920081716874, 0.09924677643369506, -0.0030138851984400456, 0.0025635005269897828, 7.842550212791013, 10.880156449267457] - Fitness: -1.110000714323266
[0.008507555633773733, 0.45884749311950984, 0.12988936216048005, -0.7699990339987157, 0.25932590941522127, -0.022976637970875388, 0.09867693790239568, -0.0030175274080283393, 0.002566250015078278, 7.861413195971868, 10.859737211405472] - Fitness: -1.1100142579519103
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.0085, 0.4590302284328014, 0.12988094298950767, -0.7708294784571945, 0.25932776960243475, -0.02297798623129255, 0.11720462625342107, -0.0030040094495682864, 0.002558832447827064, 7.860188772287808, 10.870302384048774] - Fitness: -1.1100230307506356
[0.008506217348226739, 0.4584843485400334, 0.12988661876727953, -0.7701674121137495, 0.2597313348559591, -0.022976843023395158, 0.10941722926447162, -0.0030153843759900658, 0.002556184752940862, 7.863112044833996, 10.880584982601498] - Fitness: -1.1100336542049012
[0.008507096796955209, 0.4584840087564748, 0.1298874688051212, -0.7700343381215747, 0.25959700228393867, -0.022976685980605004, 0.10321874834208816, -0.0030171314144244537, 0.0025598235691854853, 7.861654947889583, 10.884103641434795] - Fitness: -1.1100404119324712
[0.008504076210254933, 0.4584845824967693, 0.1298837914836835, -0.7705145726291799, 0.2598383999548195, -0.022977149129933427, 0.12405731120175933, -0.0030090366273321798, 0.0025533504541812137, 7.864239888522113, 10.866160344303841] - Fitness: -1.1100407332143598
[0.0085052710903415, 0.458484594587358, 0.12988515924525898, -0.7703226986899783, 0.2597315852974911, -0.022976994720597138, 0.11590473872562675, -0.0030128775881857663, 0.0025536469556094845, 7.863092921668306, 10.874685284669354] - Fitness: -1.110047842378059
[0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926] - Fitness: -1.110048726725108
[0.008507549912026841, 0.45939333167574314, 0.12989004332206258, -0.7700710669300967, 0.25932572216957783, -0.022976797291564426, 0.10031980143557549, -0.003016971140685336, 0.0025664612416955116, 7.861015570407231, 10.891275978560909] - Fitness: -1.110050240716638
[0.008507985172821943, 0.4590899975136147, 0.12988975184164323, -0.7699701079991397, 0.25932659382635115, -0.022976655492717848, 0.09715379645615742, -0.003018189257554634, 0.002566674561688585, 7.86025729827174, 10.8912309720744] - Fitness: -1.1100514612263677
[0.008507985172821943, 0.4590899975136147, 0.12988975184164323, -0.7699701079991397, 0.25932659382635115, -0.022976655492717848, 0.09715379645615742, -0.003018189257554634, 0.002566674561688585, 7.86025729827174, 10.8912309720744] - Fitness: -1.1100514612263677
[0.008508333381458025, 0.4588473301839119, 0.12988951865730775, -0.7698893408543739, 0.25932729115176983, -0.022976542053640588, 0.09462099247262296, -0.0030191637510500724, 0.002566845217683044, 7.859650680563346, 10.891194966885195] - Fitness: -1.1100524214050183
[0.008508507485776064, 0.45872599651906054, 0.12988940206514, -0.7698489572819911, 0.25932763981447915, -0.022976485334101952, 0.09335459048085573, -0.0030196509977977915, 0.0025669305456802734, 7.85934737170915, 10.89117696429059] - Fitness: -1.1100529275144693
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008503821383245019, 0.4584842854231819, 0.12988304001174172, -0.7705685809832339, 0.2597306665913658, -0.02297714381057206, 0.1255527245967732, -0.0030071341794727737, 0.002556312676667612, 7.863048988388307, 10.86123546388313] - Fitness: -1.1100551362874176
[0.008503821383245019, 0.4584842854231819, 0.12988304001174172, -0.7705685809832339, 0.2597306665913658, -0.02297714381057206, 0.1255527245967732, -0.0030071341794727737, 0.002556312676667612, 7.863048988388307, 10.86123546388313] - Fitness: -1.1100551362874176
[0.008506714556440339, 0.45848356314609373, 0.1298863415972085, -0.7701153506526557, 0.25943540223875816, -0.02297667800156296, 0.10546186843460897, -0.003014277742635344, 0.0025642669029150834, 7.859868597688874, 10.876716320803727] - Fitness: -1.110061775990786
[0.008505677410127348, 0.45848437782746176, 0.12988527952209034, -0.7702672679859177, 0.2595973779462366, -0.022976913526407967, 0.11295001253382086, -0.0030133712327180045, 0.0025560168731884186, 7.861626263141047, 10.875254094536576] - Fitness: -1.1100622492594103
[0.0085066036541416, 0.45939357772306777, 0.12988858380004203, -0.7702263535063255, 0.2593259726111097, -0.022976948988766403, 0.10680731089673062, -0.0030144643528810366, 0.002563923444364134, 7.86099644724154, 10.885376280628765] - Fitness: -1.1100652072791233
[0.008505643987454434, 0.4584836801244617, 0.12988492795541048, -0.7702889309103709, 0.25948893478818835, -0.02297683105483209, 0.11278190940325282, -0.003011103868306402, 0.002562849753535259, 7.860432519532932, 10.8695040016549] - Fitness: -1.1100656996958087
[0.008507909436526906, 0.4584835752366824, 0.1298877093587839, -0.769923476713454, 0.25932858758142974, -0.02297652359222667, 0.09730929595847639, -0.0030181187034889305, 0.0025645634043433545, 7.858721630835067, 10.88524126116924] - Fitness: -1.1100687024007474
[0.00850488884982663, 0.45848414897697687, 0.12988403203734628, -0.7704037112210591, 0.2595699852523105, -0.02297698674155509, 0.11814785881814754, -0.0030100239163966566, 0.0025580902893390825, 7.861306571467596, 10.867297964038286] - Fitness: -1.11006942656175
[0.00850385170351364, 0.45848496365834496, 0.12988296996222812, -0.7705556285543212, 0.25973196095978895, -0.022977222266400102, 0.12563600291735944, -0.0030091174064793167, 0.0025498402596124178, 7.86306423691977, 10.865835737771135] - Fitness: -1.1100695984804592
[0.008503502849482628, 0.45848391408119765, 0.1298821006718145, -0.7706360914258013, 0.2595959998870487, -0.022977137161370356, 0.12742199134054052, -0.003004756119648516, 0.00256001545477561, 7.861560363221049, 10.855079363357241] - Fitness: -1.11007285139983
[0.008503502849482628, 0.45848391408119765, 0.1298821006718145, -0.7706360914258013, 0.2595959998870487, -0.022977137161370356, 0.12742199134054052, -0.003004756119648516, 0.00256001545477561, 7.861560363221049, 10.855079363357241] - Fitness: -1.11007285139983
[0.008506565785994083, 0.45909036658460156, 0.12988756255861236, -0.7702030378634827, 0.25932696948864903, -0.02297688303852081, 0.1068850606478901, -0.0030144290758481844, 0.0025628678656915184, 7.860228613523203, 10.882381425176185] - Fitness: -1.1100734746974494
[0.008505747495701085, 0.4584850633900353, 0.12988565755720555, -0.7783445375289264, 0.2593267664336082, -0.022977221191423633, 0.112238258267576, -0.0030117933958884588, 0.00256228722674092, 7.83154886373723, 10.882407034505018] - Fitness: -1.1100738724164187
[0.008506783561938106, 0.4584844853231428, 0.1298868279984052, -0.7701593044393414, 0.25932729000237137, -0.022976938092623987, 0.10509943434415775, -0.003014737427690049, 0.002563891885052191, 7.840612827158406, 10.885318342703808] - Fitness: -1.1100739823086039
[0.008507436307584285, 0.45848369826034463, 0.12988697959777362, -0.7700011200015684, 0.2593287128021957, -0.022976599440827656, 0.10055305068905394, -0.0030168653095867803, 0.0025632945056776654, 7.8587120692522205, 10.882291412203168] - Fitness: -1.1100758930307828
[0.008507436307584285, 0.4584836982603447, 0.12988697959777362, -0.7700011200015684, 0.2593287128021957, -0.022976599440827656, 0.10055305068905394, -0.0030168653095867803, 0.0025632945056776654, 7.8587120692522205, 10.882291412203168] - Fitness: -1.1100758930307828
[0.008507436307584285, 0.45848369826034463, 0.12988697959777362, -0.7700011200015684, 0.2593287128021957, -0.02297659944082766, 0.10055305068905396, -0.0030168653095867803, 0.0025632945056776654, 7.8587120692522205, 10.882291412203166] - Fitness: -1.1100758930307828
[0.008506459729430425, 0.4584832660725063, 0.12988559012526668, -0.7701693590067096, 0.25932766887530445, -0.022976672682201594, 0.10695728182962283, -0.003012375294775938, 0.0025672291254014816, 7.858677697555068, 10.871791440383017] - Fitness: -1.1100760584204659
[0.008505422583117435, 0.45848408075387437, 0.12988452805014852, -0.7703212763399718, 0.2594896445827829, -0.022976908207046603, 0.11444542592883472, -0.003011468784858598, 0.0025589790956748173, 7.860435363007241, 10.870329214115866] - Fitness: -1.110076532325945
[0.00850482403572229, 0.45848411474592954, 0.12988528811349082, -0.7703910257324749, 0.25956793855326543, -0.022976959736758357, 0.11693307841569694, -0.0030104034582727037, 0.0025598543232842647, 7.863616964664365, 10.87328155421782] - Fitness: -1.1100794744679359
[0.008507340864249627, 0.4587262409224574, 0.12988916731989847, -0.7700134969985037, 0.25932556720965627, -0.022976629209954157, 0.09943850862551482, -0.0030171964832651924, 0.002566037741773125, 7.861991144821932, 10.890141748223922] - Fitness: -1.1100794938491294
[0.008506726614170354, 0.4584838827958381, 0.1298858849562582, -0.7701175849337398, 0.2593289006333447, -0.02297671321372914, 0.1054186827849203, -0.003014985218733556, 0.0025613911576791316, 7.858697726877953, 10.87786663875406] - Fitness: -1.1100872147840843
[0.008505261746939564, 0.4584832345140806, 0.12988380074749778, -0.7703699434414519, 0.25932733474300784, -0.022976823075790045, 0.11502502949577362, -0.003008250196517292, 0.002567293087264857, 7.858646169332222, 10.862116681023831] - Fitness: -1.1100872513731788
[0.008503248022472714, 0.45848361700761026, 0.12988134919987268, -0.7706900997798551, 0.259488266523595, -0.02297713184200899, 0.1289174047355544, -0.0030028536717891094, 0.0025629776772620088, 7.860369463087242, 10.850154482936532] - Fitness: -1.1100875749639783
[0.008505880864563166, 0.4593945938048615, 0.12988799138188933, -0.770358353909989, 0.2593263380487614, -0.02297715917169288, 0.11204934337622491, -0.0030136512848017057, 0.0025586398216234374, 7.861462663784028, 10.885214292294885] - Fitness: -1.1100904968472611
[0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023] - Fitness: -1.1100907181006971
[0.00850537994213978, 0.45939430747103704, 0.1298872664654459, -0.7704612152783649, 0.2593252327791701, -0.0229773011709656, 0.11524449121776244, -0.0030109567751129655, 0.002562206866171003, 7.861441718989777, 10.882477819352403] - Fitness: -1.1100939620339567
[0.008503120608967758, 0.45848346847081656, 0.1298809734639018, -0.7707171039568823, 0.2594343998418681, -0.02297712918232831, 0.12966511143306134, -0.0030019024478594065, 0.0025644587885052077, 7.859774013020339, 10.847692042726173] - Fitness: -1.1100947393571976

Detailed Results for Each Genotype:
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562]:
  Angle -10: cl=119.04708862304688, cd=-123.30506134033203, cm=-20.34650993347168
  Angle -9: cl=118.08966827392578, cd=-120.83770751953125, cm=-19.069433212280273
  Angle -8: cl=117.13230895996094, cd=-118.37030792236328, cm=-17.792375564575195
  Angle -7: cl=116.17491149902344, cd=-115.9029769897461, cm=-16.515317916870117
  Angle -6: cl=115.217529296875, cd=-113.43565368652344, cm=-15.238271713256836
  Angle -5: cl=114.26013946533203, cd=-110.96829986572266, cm=-13.961215019226074
  Angle -4: cl=113.30274963378906, cd=-108.5009536743164, cm=-12.684142112731934
  Angle -3: cl=112.34534454345703, cd=-106.0335922241211, cm=-11.407100677490234
  Angle -2: cl=111.38797760009766, cd=-103.56620788574219, cm=-10.130008697509766
  Angle -1: cl=110.4305648803711, cd=-101.09888458251953, cm=-8.852970123291016
  Angle 0: cl=109.47319793701172, cd=-98.63150787353516, cm=-7.575893878936768
  Angle 1: cl=108.51580810546875, cd=-96.16419982910156, cm=-6.298828601837158
  Angle 2: cl=107.55845642089844, cd=-93.69685363769531, cm=-5.021800518035889
  Angle 3: cl=106.60100555419922, cd=-91.22946166992188, cm=-3.744724750518799
  Angle 4: cl=105.6436538696289, cd=-88.76213073730469, cm=-2.4676690101623535
  Angle 5: cl=104.68633270263672, cd=-86.2947769165039, cm=-1.190589427947998
  Angle 6: cl=103.72888946533203, cd=-83.82743835449219, cm=0.08644433319568634
  Angle 7: cl=102.77149200439453, cd=-81.36006164550781, cm=1.3635106086730957
  Angle 8: cl=101.81409454345703, cd=-78.89271545410156, cm=2.640594959259033
  Angle 9: cl=100.85672760009766, cd=-76.42533874511719, cm=3.9176430702209473
  Angle 10: cl=99.89933013916016, cd=-73.9580078125, cm=5.194698810577393
Genotype [0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042]:
  Angle -10: cl=119.0605697631836, cd=-123.3150863647461, cm=-20.346784591674805
  Angle -9: cl=118.1031723022461, cd=-120.84768676757812, cm=-19.069684982299805
  Angle -8: cl=117.14579010009766, cd=-118.38033294677734, cm=-17.792654037475586
  Angle -7: cl=116.1883773803711, cd=-115.9129638671875, cm=-16.515573501586914
  Angle -6: cl=115.23100280761719, cd=-113.44566345214844, cm=-15.238523483276367
  Angle -5: cl=114.27359771728516, cd=-110.97830963134766, cm=-13.9614839553833
  Angle -4: cl=113.3161849975586, cd=-108.51089477539062, cm=-12.6843900680542
  Angle -3: cl=112.35883331298828, cd=-106.04357147216797, cm=-11.40733528137207
  Angle -2: cl=111.40145111083984, cd=-103.57621765136719, cm=-10.13028335571289
  Angle -1: cl=110.44402313232422, cd=-101.10888671875, cm=-8.853218078613281
  Angle 0: cl=109.48666381835938, cd=-98.64152526855469, cm=-7.576157093048096
  Angle 1: cl=108.52930450439453, cd=-96.1741943359375, cm=-6.299108028411865
  Angle 2: cl=107.57196807861328, cd=-93.70685577392578, cm=-5.022037029266357
  Angle 3: cl=106.61455535888672, cd=-91.239501953125, cm=-3.7449746131896973
  Angle 4: cl=105.65715789794922, cd=-88.77214050292969, cm=-2.4679198265075684
  Angle 5: cl=104.69974517822266, cd=-86.30475616455078, cm=-1.1908469200134277
  Angle 6: cl=103.74236297607422, cd=-83.83738708496094, cm=0.08622308075428009
  Angle 7: cl=102.78498840332031, cd=-81.37007904052734, cm=1.36326265335083
  Angle 8: cl=101.82762908935547, cd=-78.90269470214844, cm=2.6403441429138184
  Angle 9: cl=100.87022399902344, cd=-76.43537902832031, cm=3.9173922538757324
  Angle 10: cl=99.91283416748047, cd=-73.968017578125, cm=5.194434642791748
Genotype [0.008504737696716697, 0.4593089517309541, 0.1298846487575177, -0.7705908902855654, 0.25932646413521027, -0.02297747777275612, 0.10979128136071811, -0.0030080788182748584, 0.002561273549661161, 7.835971486457124, 10.874754207323507]:
  Angle -10: cl=119.07855987548828, cd=-123.3288803100586, cm=-20.349971771240234
  Angle -9: cl=118.12110137939453, cd=-120.86151885986328, cm=-19.07292366027832
  Angle -8: cl=117.16374969482422, cd=-118.3941650390625, cm=-17.79585838317871
  Angle -7: cl=116.20633697509766, cd=-115.92680358886719, cm=-16.518789291381836
  Angle -6: cl=115.24895477294922, cd=-113.45945739746094, cm=-15.241743087768555
  Angle -5: cl=114.29154968261719, cd=-110.99207305908203, cm=-13.96469497680664
  Angle -4: cl=113.3342056274414, cd=-108.52478790283203, cm=-12.687639236450195
  Angle -3: cl=112.37683868408203, cd=-106.05741119384766, cm=-11.410565376281738
  Angle -2: cl=111.41942596435547, cd=-103.59003448486328, cm=-10.133487701416016
  Angle -1: cl=110.46202850341797, cd=-101.12268829345703, cm=-8.856433868408203
  Angle 0: cl=109.50464630126953, cd=-98.6553726196289, cm=-7.5793776512146
  Angle 1: cl=108.54727935791016, cd=-96.18802642822266, cm=-6.302316188812256
  Angle 2: cl=107.58988952636719, cd=-93.72062683105469, cm=-5.025237560272217
  Angle 3: cl=106.63248443603516, cd=-91.25325012207031, cm=-3.7481799125671387
  Angle 4: cl=105.67511749267578, cd=-88.78597259521484, cm=-2.471137523651123
  Angle 5: cl=104.71770477294922, cd=-86.31855773925781, cm=-1.1940608024597168
  Angle 6: cl=103.7603530883789, cd=-83.85120391845703, cm=0.08299298584461212
  Angle 7: cl=102.80293273925781, cd=-81.38385772705078, cm=1.3600640296936035
  Angle 8: cl=101.84558868408203, cd=-78.91656494140625, cm=2.637085437774658
  Angle 9: cl=100.8881607055664, cd=-76.44917297363281, cm=3.914185047149658
  Angle 10: cl=99.93083190917969, cd=-73.98184204101562, cm=5.191224575042725
Genotype [0.008505957629988717, 0.4588477192238358, 0.1298858932020942, -0.7702818747712499, 0.2593274857994586, -0.022976895144702848, 0.09878969047686448, -0.0030122357058704756, 0.0025626581967063307, 7.859597789805298, 10.874912297425496]:
  Angle -10: cl=119.06778717041016, cd=-123.31842803955078, cm=-20.34755516052246
  Angle -9: cl=118.11038970947266, cd=-120.85101318359375, cm=-19.07047462463379
  Angle -8: cl=117.15299224853516, cd=-118.38369750976562, cm=-17.793441772460938
  Angle -7: cl=116.19567108154297, cd=-115.9163818359375, cm=-16.516389846801758
  Angle -6: cl=115.2382583618164, cd=-113.44900512695312, cm=-15.239279747009277
  Angle -5: cl=114.28087615966797, cd=-110.98167419433594, cm=-13.962252616882324
  Angle -4: cl=113.32344818115234, cd=-108.51428985595703, cm=-12.685181617736816
  Angle -3: cl=112.36608123779297, cd=-106.04694366455078, cm=-11.408123970031738
  Angle -2: cl=111.40866088867188, cd=-103.57955932617188, cm=-10.13102912902832
  Angle -1: cl=110.45127868652344, cd=-101.11223602294922, cm=-8.853989601135254
  Angle 0: cl=109.4939193725586, cd=-98.64488220214844, cm=-7.5769267082214355
  Angle 1: cl=108.53652954101562, cd=-96.17753601074219, cm=-6.2998881340026855
  Angle 2: cl=107.57913208007812, cd=-93.71015167236328, cm=-5.0228190422058105
  Angle 3: cl=106.6218032836914, cd=-91.24287414550781, cm=-3.7457642555236816
  Angle 4: cl=105.66434478759766, cd=-88.77545166015625, cm=-2.468686580657959
  Angle 5: cl=104.70699310302734, cd=-86.30815887451172, cm=-1.1916632652282715
  Angle 6: cl=103.74961853027344, cd=-83.84080505371094, cm=0.08542199432849884
  Angle 7: cl=102.79222106933594, cd=-81.37342071533203, cm=1.3624730110168457
  Angle 8: cl=101.8348617553711, cd=-78.90609741210938, cm=2.639533519744873
  Angle 9: cl=100.87744140625, cd=-76.4386978149414, cm=3.9166150093078613
  Angle 10: cl=99.9200210571289, cd=-73.97134399414062, cm=5.193671703338623
Genotype [0.008505384927956676, 0.4595393011539694, 0.12988664126597893, -0.7704849217877139, 0.2593256357088172, -0.02297734547825661, 0.10874479137194928, -0.0030102308478321517, 0.0025628605670105623, 7.844825029197487, 10.88029146872698]:
  Angle -10: cl=119.09418487548828, cd=-123.34069061279297, cm=-20.35169219970703
  Angle -9: cl=118.13678741455078, cd=-120.87332153320312, cm=-19.07461929321289
  Angle -8: cl=117.17938995361328, cd=-118.40599822998047, cm=-17.797582626342773
  Angle -7: cl=116.2220230102539, cd=-115.93860626220703, cm=-16.5205020904541
  Angle -6: cl=115.26464080810547, cd=-113.47129821777344, cm=-15.243456840515137
  Angle -5: cl=114.3072280883789, cd=-111.0039291381836, cm=-13.966386795043945
  Angle -4: cl=113.34984588623047, cd=-108.53657531738281, cm=-12.689347267150879
  Angle -3: cl=112.3924331665039, cd=-106.0692138671875, cm=-11.412245750427246
  Angle -2: cl=111.4350814819336, cd=-103.60188293457031, cm=-10.135202407836914
  Angle -1: cl=110.47766876220703, cd=-101.13451385498047, cm=-8.858160972595215
  Angle 0: cl=109.52030181884766, cd=-98.66718292236328, cm=-7.58111047744751
  Angle 1: cl=108.56290435791016, cd=-96.1998291015625, cm=-6.304061412811279
  Angle 2: cl=107.60558319091797, cd=-93.7325439453125, cm=-5.027002811431885
  Angle 3: cl=106.64813995361328, cd=-91.26512145996094, cm=-3.7499356269836426
  Angle 4: cl=105.69075775146484, cd=-88.79778289794922, cm=-2.47285795211792
  Angle 5: cl=104.73340606689453, cd=-86.33041381835938, cm=-1.195788860321045
  Angle 6: cl=103.7759780883789, cd=-83.86302947998047, cm=0.08128495514392853
  Angle 7: cl=102.818603515625, cd=-81.39571380615234, cm=1.358304500579834
  Angle 8: cl=101.86119079589844, cd=-78.92835998535156, cm=2.6353964805603027
  Angle 9: cl=100.90381622314453, cd=-76.46099090576172, cm=3.912463665008545
  Angle 10: cl=99.94642639160156, cd=-73.99365997314453, cm=5.189480304718018
Genotype [0.00850669071034198, 0.458629298667584, 0.1298857668247208, -0.7701820449948424, 0.25932825067913723, -0.022976920081716874, 0.09924677643369506, -0.0030138851984400456, 0.0025635005269897828, 7.842550212791013, 10.880156449267457]:
  Angle -10: cl=119.05061340332031, cd=-123.30113983154297, cm=-20.345605850219727
  Angle -9: cl=118.09320831298828, cd=-120.83378601074219, cm=-19.068553924560547
  Angle -8: cl=117.1358413696289, cd=-118.3664321899414, cm=-17.791486740112305
  Angle -7: cl=116.17839050292969, cd=-115.89904022216797, cm=-16.514432907104492
  Angle -6: cl=115.22107696533203, cd=-113.43177795410156, cm=-15.23737621307373
  Angle -5: cl=114.2636489868164, cd=-110.96434783935547, cm=-13.960296630859375
  Angle -4: cl=113.30628204345703, cd=-108.4970474243164, cm=-12.683243751525879
  Angle -3: cl=112.34889221191406, cd=-106.02970123291016, cm=-11.406203269958496
  Angle -2: cl=111.39148712158203, cd=-103.56234741210938, cm=-10.129142761230469
  Angle -1: cl=110.4341049194336, cd=-101.0949478149414, cm=-8.85204792022705
  Angle 0: cl=109.47675323486328, cd=-98.62763977050781, cm=-7.57503080368042
  Angle 1: cl=108.51933288574219, cd=-96.1602783203125, cm=-6.29796838760376
