Experiment: Combination_Experiment_439
Generation: 65
Timestamp: 20231226_131805

Genotypes and their Fitness Values:
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193] - Fitness: -1.1105961781736229
[0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053] - Fitness: -1.1106088713899027
[0.008551172967225134, 0.4584037430129667, 0.12984973517525106, -0.7706398101253231, 0.25933479799186926, -0.022968410768335203, 0.13702842735265286, -0.003020165724902397, 0.0025740315087105963, 7.8460068391897835, 10.89748989549139] - Fitness: -1.1106117282148498
[0.008548661860862974, 0.4586699687718664, 0.12989651297477428, -0.7804288634038867, 0.25911826467038634, -0.022969202779642407, 0.13703359030072307, -0.003020778972878629, 0.002574255641884576, 7.858986852468764, 10.898286097833335] - Fitness: -1.1106141005303056
[0.008553350224380219, 0.45835033187622937, 0.12984367510650316, -0.7706357409455906, 0.25938712185920354, -0.022967775025852438, 0.13703032564779163, -0.003018871103328699, 0.0025742073201074286, 7.85869553524307, 10.896951926654527] - Fitness: -1.1106193757547815
[0.008542912752949411, 0.4583505413377488, 0.12984606475883703, -0.7706359202015123, 0.25925581268046227, -0.022967788878462136, 0.13703027227471268, -0.0030189230150541755, 0.002574199530211992, 7.858687072516318, 10.896913204977796] - Fitness: -1.1106206592141428
[0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082] - Fitness: -1.1106339227244502
[0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786] - Fitness: -1.110634383371155
[0.008553320886108325, 0.458545116621607, 0.1298844379466956, -0.776513844952772, 0.2591148297506549, -0.022968797584299698, 0.13703082791563873, -0.0030206785884595876, 0.00256930158465902, 7.858844388973834, 10.897633682002738] - Fitness: -1.110637237540721
[0.008541056782715713, 0.4582306545360565, 0.12983915270864027, -0.7694602140435058, 0.2592820881126555, -0.02296746648536842, 0.13965496333976965, -0.003018426669963498, 0.0025744462930328473, 7.858619891837062, 10.89660558431363] - Fitness: -1.110641619230333
[0.008540128797598866, 0.4581707111352103, 0.1298356966835419, -0.7688723609645027, 0.2592952258287521, -0.022967305288821568, 0.14096730887229814, -0.0030181784974181594, 0.0025745696744432743, 7.858586301497436, 10.896451773981546] - Fitness: -1.1106523557612011
[0.008550663148778755, 0.458130626846345, 0.12983429025796614, -0.7677024896922124, 0.25943997922805584, -0.02296791573053745, 0.1435892325542654, -0.0030195462170998144, 0.0025745644050120357, 7.839498770828378, 10.897009189087768] - Fitness: -1.1106599275365647
[0.008546896489235515, 0.45852996548469444, 0.12990445695725097, -0.7823860696100582, 0.2591151792458315, -0.022969103747498262, 0.1435969769763707, -0.003020466089064162, 0.0025749006047730057, 7.8589687907468475, 10.898203492600686] - Fitness: -1.1106633550184628
[0.008538272827365169, 0.458050824333518, 0.1298287846333451, -0.7676966548064963, 0.25932150126094533, -0.022966982895727853, 0.1435919999373551, -0.003017682152327482, 0.0025748164372641296, 7.85851912081818, 10.89614415331738] - Fitness: -1.110673360536012
[0.008553929034511382, 0.45805051014123893, 0.1298252001548443, -0.763298388882719, 0.2595184650290572, -0.022966962116813306, 0.14359207999697354, -0.003017604284739268, 0.0025748281221072847, 7.858531814908307, 10.896202235832476] - Fitness: -1.1106770971367563
[0.00856359844526262, 0.4581012984978301, 0.13, -0.7781479984055621, 0.2595244472340835, -0.022969370624575464, 0.15671924952825944, -0.0030210566691421126, 0.0025758005354285596, 7.856381067213399, 10.899060311040623] - Fitness: -1.1106798256239796
[0.008551849936419394, 0.45816082777820477, 0.12985202293737588, -0.7706394465020597, 0.2593290345305645, -0.022968048812556603, 0.1449028339323794, -0.0030197300336736125, 0.0025718330298413784, 7.845899687026527, 10.896999319713853] - Fitness: -1.1106848353636027
[0.008552083733660237, 0.45756895823013766, 0.1299163621683146, -0.7618264595971458, 0.25972937740296165, -0.022967016687906436, 0.15671370960100528, -0.0030179730193838523, 0.002575705573401024, 7.855879866787705, 10.89676498560052] - Fitness: -1.1106915300804436
[0.008553885027103542, 0.45834268725930544, 0.12988634441513297, -0.776513541933386, 0.2591100268662343, -0.0229684959544842, 0.14359283339874418, -0.0030203155124356004, 0.0025674695189346715, 7.858755095504453, 10.897224868854792] - Fitness: -1.110698072508754
[0.008549096531660819, 0.45814309388646546, 0.12985079946523786, -0.7706381498607895, 0.25930270609342887, -0.022967841515932244, 0.14490344890639936, -0.0030193157970575387, 0.00257188903700851, 7.858663911474805, 10.896807089542655] - Fitness: -1.110699878643835
[0.008566491044608745, 0.45832818235705697, 0.13, -0.7863059062940239, 0.259390607109082, -0.022969992593782365, 0.1567226260888569, -0.0030216502633117516, 0.002575966515531194, 7.857403368900031, 10.89950625526154] - Fitness: -1.1107026272509266
[0.008544998358328585, 0.457810841268614, 0.1298125708806177, -0.7653450632345619, 0.25950536130407303, -0.02296632425693073, 0.148841435440548, -0.0030166375504206513, 0.0025753177528012768, 7.858393222186421, 10.895567633665777] - Fitness: -1.110714393426029
[0.008549218977205168, 0.4575296719555182, 0.12987454325247189, -0.7618235980813992, 0.25969800236239915, -0.022966461688778823, 0.15671431619797566, -0.003017024788674361, 0.00257582407248989, 7.856651568261489, 10.896063267101383] - Fitness: -1.1107203773530243
[0.008537323909785063, 0.45794756172695705, 0.12982779833678887, -0.7679568290515872, 0.25931925079664103, -0.02296695134871432, 0.14884264163574187, -0.0030175246268175386, 0.002574631128420467, 7.858517432043502, 10.89613647835001] - Fitness: -1.110720842894538
[0.00856406694128926, 0.4575537090657121, 0.13, -0.7618286171381918, 0.2594613785754799, -0.022967138259523137, 0.15671457198985073, -0.003018730621405264, 0.002575625355463642, 7.8582777404205, 10.895039723240561] - Fitness: -1.1107229511314833
[0.00855929342832763, 0.45801361089763015, 0.12993180664907977, -0.7706403628640863, 0.25919071060405063, -0.022967860961995636, 0.14884093479641183, -0.0030198319531161495, 0.002570692509442781, 7.858432432222519, 10.895747924232882] - Fitness: -1.1107262873521562
[0.008558816011477018, 0.45803115145995044, 0.12984828691771258, -0.7706395249945308, 0.2594660161197406, -0.022967852602176705, 0.14883963519640042, -0.0030194833203620267, 0.002570719237524279, 7.858669040106786, 10.8968304422962] - Fitness: -1.110729199440081
[0.008550886521028006, 0.45798602884459294, 0.12984790330046836, -0.7706352552626695, 0.25933470694099936, -0.022967236709721103, 0.14884191772635513, -0.0030182348703940145, 0.002570907005171789, 7.858531986089266, 10.896203155762647] - Fitness: -1.110729616766178
[0.008546984354437067, 0.4579420825188946, 0.129833980224509, -0.7677003023147981, 0.2593966442648158, -0.02296736348174852, 0.14883975940177968, -0.0030186344013565145, 0.0025731827631832556, 7.85857367272529, 10.896393793312615] - Fitness: -1.1107313037699977
[0.00855729041248326, 0.45797734917674593, 0.1299163621683146, -0.7765106937963769, 0.2594884651779589, -0.02296813623247886, 0.15671978741008064, -0.0030190414888892026, 0.0025760043375857656, 7.857720009823642, 10.89756768519817] - Fitness: -1.1107324270649113
[0.008548361123810293, 0.45769084973616203, 0.129804464004254, -0.7641692674485946, 0.25959729132563686, -0.022965994937532166, 0.15146615319214446, -0.003016115249467236, 0.00257556841056985, 7.858330272870541, 10.895279373839976] - Fitness: -1.1107349071222021
[0.00854943501625795, 0.4580216362690845, 0.1298519433463003, -0.7706379680491579, 0.25929982436277643, -0.022967660538042944, 0.14884065219626263, -0.0030190979514431466, 0.002570789797573901, 7.858610335393177, 10.896561801653888] - Fitness: -1.1107365243556226
[0.008554254840131207, 0.45811397654108044, 0.1299305275567818, -0.7791223799441037, 0.25936071430552304, -0.022968757167547028, 0.15672101732664295, -0.0030199054934081, 0.002575321175380706, 7.857847980892613, 10.898153739516506] - Fitness: -1.1107386005108548
[0.008561281503663754, 0.457875383560273, 0.12982925816900237, -0.7677025165251032, 0.25964401074649374, -0.022967530926022956, 0.15146303609522854, -0.0030190672243252392, 0.0025723440968190825, 7.858626012407953, 10.896633229016905] - Fitness: -1.1107445571626298
[0.008536849450995008, 0.4578959304236766, 0.12982730518851077, -0.7680869161741326, 0.25931812556448885, -0.022966935575207553, 0.15146796248493524, -0.003017445864062567, 0.002574538473998636, 7.858516587656164, 10.896132640866325] - Fitness: -1.11074457653222
[0.008549387267990238, 0.45780769963723666, 0.12982868274313608, -0.7676961119273112, 0.25944704697838183, -0.022966607087339552, 0.1514664598901606, -0.0030171945493732213, 0.0025726257482903483, 7.858420431381673, 10.895692299216575] - Fitness: -1.1107451906938615
[0.008552690096420519, 0.45780193258659047, 0.12987454325247189, -0.7716130875475534, 0.25953739421239735, -0.022967208051827104, 0.15671836807069256, -0.0030177371016779277, 0.0025760232486130514, 7.8578783302854465, 10.896598400166486] - Fitness: -1.1107473402789911
[0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377] - Fitness: -1.1107492266261534
[0.008547210010835153, 0.457861110773974, 0.12983474281188395, -0.7677001811070437, 0.25939472311104755, -0.02296724282982232, 0.15146456159502186, -0.0030184891709469194, 0.002572449936893516, 7.858537955337538, 10.896230268053436] - Fitness: -1.1107557956709042
[0.00854813673789244, 0.45800687363309217, 0.1298957913351727, -0.7755306167691437, 0.25934576790374353, -0.022968139454429357, 0.15672021294553595, -0.0030190331084562743, 0.0025749985053054618, 7.858070286888903, 10.897477481643989] - Fitness: -1.1107563056663163
[0.008549643511885998, 0.4575843945131014, 0.1298034004233963, -0.7618278488259913, 0.2596503417004289, -0.022966925654941954, 0.15671084295749044, -0.00301830720149465, 0.0025756301976149155, 7.826482634105566, 10.896047776280525] - Fitness: -1.1107565580145655
[0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388] - Fitness: -1.1107624212668255
[0.00855001353849464, 0.45757916005854027, 0.1299358919229775, -0.7618262088217863, 0.25931758338981364, -0.022967047790717378, 0.156715513200187, -0.003018380829493788, 0.0025757353526087864, 7.8582924897107524, 10.895107186362091] - Fitness: -1.110768464519719
[0.00856740603016376, 0.45751999635511725, 0.13, -0.7618305942601368, 0.2593117362107751, -0.022966908473262788, 0.1567130868929133, -0.0030191066141369727, 0.0025755269952049444, 7.857948437299617, 10.89353250730002] - Fitness: -1.110768571415802
[0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394] - Fitness: -1.1107691344162265

Detailed Results for Each Genotype:
Genotype [0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863]:
  Angle -10: cl=119.24958801269531, cd=-123.43462371826172, cm=-20.39040184020996
  Angle -9: cl=118.29219818115234, cd=-120.9673080444336, cm=-19.113351821899414
  Angle -8: cl=117.3348159790039, cd=-118.49990844726562, cm=-17.836261749267578
  Angle -7: cl=116.37744903564453, cd=-116.03260803222656, cm=-16.55922508239746
  Angle -6: cl=115.42007446289062, cd=-113.56524658203125, cm=-15.282158851623535
  Angle -5: cl=114.46270751953125, cd=-111.09790802001953, cm=-14.005127906799316
  Angle -4: cl=113.5052719116211, cd=-108.63053894042969, cm=-12.72805118560791
  Angle -3: cl=112.54788970947266, cd=-106.16320037841797, cm=-11.4509916305542
  Angle -2: cl=111.59049987792969, cd=-103.69583892822266, cm=-10.173922538757324
  Angle -1: cl=110.63312530517578, cd=-101.22850036621094, cm=-8.896880149841309
  Angle 0: cl=109.67575073242188, cd=-98.76111602783203, cm=-7.619776248931885
  Angle 1: cl=108.71836853027344, cd=-96.29377746582031, cm=-6.342735767364502
  Angle 2: cl=107.76097869873047, cd=-93.82644653320312, cm=-5.065678119659424
  Angle 3: cl=106.8035659790039, cd=-91.35909271240234, cm=-3.7886195182800293
  Angle 4: cl=105.84617614746094, cd=-88.89166259765625, cm=-2.5115513801574707
  Angle 5: cl=104.88887786865234, cd=-86.42442321777344, cm=-1.2345194816589355
  Angle 6: cl=103.93140411376953, cd=-83.95702362060547, cm=0.04256291687488556
  Angle 7: cl=102.9740219116211, cd=-81.48963165283203, cm=1.31962251663208
  Angle 8: cl=102.01660919189453, cd=-79.02230834960938, cm=2.5966849327087402
  Angle 9: cl=101.0593032836914, cd=-76.55502319335938, cm=3.873718738555908
  Angle 10: cl=100.10186004638672, cd=-74.08760070800781, cm=5.1508002281188965
Genotype [0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138]:
  Angle -10: cl=119.24298095703125, cd=-123.42610168457031, cm=-20.389820098876953
  Angle -9: cl=118.28559112548828, cd=-120.95875549316406, cm=-19.112764358520508
  Angle -8: cl=117.3281478881836, cd=-118.49137115478516, cm=-17.835695266723633
  Angle -7: cl=116.37076568603516, cd=-116.02404022216797, cm=-16.558637619018555
  Angle -6: cl=115.41337585449219, cd=-113.55670166015625, cm=-15.281588554382324
  Angle -5: cl=114.45599365234375, cd=-111.08934783935547, cm=-14.004532814025879
  Angle -4: cl=113.49861907958984, cd=-108.62198638916016, cm=-12.72748851776123
  Angle -3: cl=112.54120635986328, cd=-106.15460205078125, cm=-11.450399398803711
  Angle -2: cl=111.58384704589844, cd=-103.68728637695312, cm=-10.173356056213379
  Angle -1: cl=110.6264419555664, cd=-101.21994018554688, cm=-8.896300315856934
  Angle 0: cl=109.66908264160156, cd=-98.75260162353516, cm=-7.6192145347595215
  Angle 1: cl=108.71170806884766, cd=-96.28523254394531, cm=-6.342165470123291
  Angle 2: cl=107.75431060791016, cd=-93.81787109375, cm=-5.065110683441162
  Angle 3: cl=106.79688262939453, cd=-91.35049438476562, cm=-3.7880301475524902
  Angle 4: cl=105.83951568603516, cd=-88.8831558227539, cm=-2.5109896659851074
  Angle 5: cl=104.88211822509766, cd=-86.41583251953125, cm=-1.2339320182800293
  Angle 6: cl=103.9247817993164, cd=-83.94847106933594, cm=0.04314751923084259
  Angle 7: cl=102.96736907958984, cd=-81.48112487792969, cm=1.3201727867126465
  Angle 8: cl=102.01000213623047, cd=-79.01374816894531, cm=2.597266674041748
  Angle 9: cl=101.05259704589844, cd=-76.54641723632812, cm=3.874305248260498
  Angle 10: cl=100.09520721435547, cd=-74.07904052734375, cm=5.151376247406006
Genotype [0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395]:
  Angle -10: cl=119.23949432373047, cd=-123.42173767089844, cm=-20.389524459838867
  Angle -9: cl=118.28209686279297, cd=-120.95439147949219, cm=-19.112455368041992
  Angle -8: cl=117.32476043701172, cd=-118.48705291748047, cm=-17.835424423217773
  Angle -7: cl=116.36734008789062, cd=-116.01969146728516, cm=-16.5583438873291
  Angle -6: cl=115.40998077392578, cd=-113.5523452758789, cm=-15.281285285949707
  Angle -5: cl=114.45255279541016, cd=-111.0849609375, cm=-14.004213333129883
  Angle -4: cl=113.49519348144531, cd=-108.61759948730469, cm=-12.727160453796387
  Angle -3: cl=112.53778839111328, cd=-106.1502685546875, cm=-11.450103759765625
  Angle -2: cl=111.58039855957031, cd=-103.68291473388672, cm=-10.173038482666016
  Angle -1: cl=110.62303924560547, cd=-101.2155990600586, cm=-8.896015167236328
  Angle 0: cl=109.6656265258789, cd=-98.74823760986328, cm=-7.618923664093018
  Angle 1: cl=108.70830535888672, cd=-96.28092956542969, cm=-6.3418755531311035
  Angle 2: cl=107.75092315673828, cd=-93.81353759765625, cm=-5.06480073928833
  Angle 3: cl=106.79350280761719, cd=-91.34616088867188, cm=-3.7877392768859863
  Angle 4: cl=105.83613586425781, cd=-88.87881469726562, cm=-2.5106759071350098
  Angle 5: cl=104.87870025634766, cd=-86.41146087646484, cm=-1.2336182594299316
  Angle 6: cl=103.92131805419922, cd=-83.94408416748047, cm=0.04344220459461212
  Angle 7: cl=102.96395111083984, cd=-81.47676086425781, cm=1.3204827308654785
  Angle 8: cl=102.0065689086914, cd=-79.0094223022461, cm=2.597571849822998
  Angle 9: cl=101.04917907714844, cd=-76.54206848144531, cm=3.874617099761963
  Angle 10: cl=100.09181213378906, cd=-74.07470703125, cm=5.15169095993042
Genotype [0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811]:
  Angle -10: cl=119.23831939697266, cd=-123.42028045654297, cm=-20.389432907104492
  Angle -9: cl=118.28097534179688, cd=-120.95297241210938, cm=-19.112375259399414
  Angle -8: cl=117.32356262207031, cd=-118.48556518554688, cm=-17.835302352905273
  Angle -7: cl=116.3661880493164, cd=-116.01821899414062, cm=-16.558259963989258
  Angle -6: cl=115.4088363647461, cd=-113.55089569091797, cm=-15.2811918258667
  Angle -5: cl=114.45145416259766, cd=-111.08354187011719, cm=-14.004130363464355
  Angle -4: cl=113.49407196044922, cd=-108.6162109375, cm=-12.727066993713379
  Angle -3: cl=112.53665161132812, cd=-106.14879608154297, cm=-11.450008392333984
  Angle -2: cl=111.57927703857422, cd=-103.68148803710938, cm=-10.17293930053711
  Angle -1: cl=110.62189483642578, cd=-101.21412658691406, cm=-8.895877838134766
  Angle 0: cl=109.66449737548828, cd=-98.74675750732422, cm=-7.618837833404541
  Angle 1: cl=108.70719146728516, cd=-96.27945709228516, cm=-6.341772556304932
  Angle 2: cl=107.749755859375, cd=-93.81208801269531, cm=-5.064711093902588
  Angle 3: cl=106.79235076904297, cd=-91.34471130371094, cm=-3.787642002105713
  Angle 4: cl=105.8349838256836, cd=-88.87739562988281, cm=-2.510587215423584
  Angle 5: cl=104.8775863647461, cd=-86.41001892089844, cm=-1.2335333824157715
  Angle 6: cl=103.92017364501953, cd=-83.94267272949219, cm=0.04352422058582306
  Angle 7: cl=102.96279907226562, cd=-81.47530364990234, cm=1.32059907913208
  Angle 8: cl=102.0053939819336, cd=-79.00796508789062, cm=2.597642421722412
  Angle 9: cl=101.0480728149414, cd=-76.54067993164062, cm=3.8746962547302246
  Angle 10: cl=100.09064483642578, cd=-74.07323455810547, cm=5.151785373687744
Genotype [0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902]:
  Angle -10: cl=119.2325210571289, cd=-123.41289520263672, cm=-20.38889503479004
  Angle -9: cl=118.2751235961914, cd=-120.94557189941406, cm=-19.111814498901367
  Angle -8: cl=117.31773376464844, cd=-118.47821807861328, cm=-17.834787368774414
  Angle -7: cl=116.3603744506836, cd=-116.0108642578125, cm=-16.55770492553711
  Angle -6: cl=115.40300750732422, cd=-113.54350280761719, cm=-15.28063678741455
  Angle -5: cl=114.44561004638672, cd=-111.076171875, cm=-14.00360107421875
  Angle -4: cl=113.48824310302734, cd=-108.60882568359375, cm=-12.72652530670166
  Angle -3: cl=112.53081512451172, cd=-106.14142608642578, cm=-11.44947338104248
  Angle -2: cl=111.57340240478516, cd=-103.67411041259766, cm=-10.172423362731934
  Angle -1: cl=110.61605834960938, cd=-101.20677185058594, cm=-8.895366668701172
  Angle 0: cl=109.65868377685547, cd=-98.7394027709961, cm=-7.6182780265808105
  Angle 1: cl=108.70126342773438, cd=-96.27207946777344, cm=-6.341240406036377
  Angle 2: cl=107.74388885498047, cd=-93.8047103881836, cm=-5.064184665679932
  Angle 3: cl=106.7864990234375, cd=-91.33732604980469, cm=-3.7870965003967285
  Angle 4: cl=105.8291244506836, cd=-88.86998748779297, cm=-2.510049343109131
  Angle 5: cl=104.87169647216797, cd=-86.40266418457031, cm=-1.233004093170166
  Angle 6: cl=103.91432189941406, cd=-83.93528747558594, cm=0.044066861271858215
  Angle 7: cl=102.95700073242188, cd=-81.46792602539062, cm=1.3211302757263184
  Angle 8: cl=101.99958801269531, cd=-79.0006103515625, cm=2.5981945991516113
  Angle 9: cl=101.04219055175781, cd=-76.53324127197266, cm=3.8752589225769043
  Angle 10: cl=100.08479309082031, cd=-74.06588745117188, cm=5.15230131149292
Genotype [0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193]:
  Angle -10: cl=119.27326202392578, cd=-123.44873046875, cm=-20.401933670043945
  Angle -9: cl=118.31591033935547, cd=-120.98140716552734, cm=-19.124853134155273
  Angle -8: cl=117.3584976196289, cd=-118.51403045654297, cm=-17.847780227661133
  Angle -7: cl=116.401123046875, cd=-116.04670715332031, cm=-16.570724487304688
  Angle -6: cl=115.4437484741211, cd=-113.579345703125, cm=-15.293680191040039
  Angle -5: cl=114.4863510131836, cd=-111.11202239990234, cm=-14.016626358032227
  Angle -4: cl=113.5289535522461, cd=-108.64466094970703, cm=-12.739578247070312
  Angle -3: cl=112.57154846191406, cd=-106.17729949951172, cm=-11.462512969970703
  Angle -2: cl=111.61417388916016, cd=-103.70994567871094, cm=-10.185445785522461
  Angle -1: cl=110.65680694580078, cd=-101.24258422851562, cm=-8.908365249633789
  Angle 0: cl=109.69945526123047, cd=-98.77521514892578, cm=-7.631290912628174
  Angle 1: cl=108.74205780029297, cd=-96.30794525146484, cm=-6.354250431060791
  Angle 2: cl=107.7846908569336, cd=-93.84054565429688, cm=-5.077182292938232
  Angle 3: cl=106.8272705078125, cd=-91.37317657470703, cm=-3.8001151084899902
  Angle 4: cl=105.86990356445312, cd=-88.90582275390625, cm=-2.523066997528076
  Angle 5: cl=104.9124526977539, cd=-86.43846130371094, cm=-1.2460017204284668
  Angle 6: cl=103.95513153076172, cd=-83.97113800048828, cm=0.031049206852912903
  Angle 7: cl=102.99768829345703, cd=-81.50373077392578, cm=1.308103084564209
  Angle 8: cl=102.04034423828125, cd=-79.03646087646484, cm=2.5851407051086426
  Angle 9: cl=101.08293151855469, cd=-76.569091796875, cm=3.8622288703918457
  Angle 10: cl=100.1255874633789, cd=-74.10179901123047, cm=5.139266490936279
Genotype [0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053]:
  Angle -10: cl=119.33338165283203, cd=-123.50174713134766, cm=-20.40913963317871
  Angle -9: cl=118.3759994506836, cd=-121.03439331054688, cm=-19.132097244262695
  Angle -8: cl=117.41858673095703, cd=-118.56703186035156, cm=-17.85502052307129
  Angle -7: cl=116.46121978759766, cd=-116.09968566894531, cm=-16.577972412109375
  Angle -6: cl=115.50383758544922, cd=-113.63236236572266, cm=-15.300920486450195
  Angle -5: cl=114.54644012451172, cd=-111.16497802734375, cm=-14.023870468139648
  Angle -4: cl=113.58911895751953, cd=-108.69767761230469, cm=-12.746788024902344
  Angle -3: cl=112.63162994384766, cd=-106.23027038574219, cm=-11.46972370147705
  Angle -2: cl=111.67430877685547, cd=-103.76295471191406, cm=-10.192666053771973
  Angle -1: cl=110.71691131591797, cd=-101.29559326171875, cm=-8.915616035461426
  Angle 0: cl=109.7595443725586, cd=-98.8282699584961, cm=-7.638565540313721
