Experiment: Combination_Experiment_439
Generation: 75
Timestamp: 20231226_131937

Genotypes and their Fitness Values:
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015] - Fitness: -1.110179613203329
[0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523] - Fitness: -1.110191601250551
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388] - Fitness: -1.1102338366683178
[0.008508363806398755, 0.45851010644973733, 0.12987703235859446, -0.7714794309003539, 0.2593327982812861, -0.02297992833505681, 0.1324141488120376, -0.0030082634458605947, 0.002542105726620148, 7.858516860572161, 10.89115905997731] - Fitness: -1.110244764489825
[0.008506636410295601, 0.4585034830821062, 0.12987785234223848, -0.7711983509923792, 0.2593352486817982, -0.022979265927096437, 0.13228543498608572, -0.003012395168790892, 0.0025280704844134316, 7.858591890966753, 10.89100160064227] - Fitness: -1.1102502699523449
[0.008507091159163035, 0.4585159693014196, 0.12992523543478385, -0.7715369836600876, 0.2593312780363233, -0.022980576374997105, 0.13251693562376873, -0.0030082650535745744, 0.002569724344462898, 7.858520200092674, 10.891233203358937] - Fitness: -1.1102566778135312
[0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191] - Fitness: -1.1102615728792253
[0.00850318265172373, 0.4584912919877553, 0.1298798617000812, -0.7710245678963807, 0.25932466965166345, -0.02297998949116921, 0.1312229044736083, -0.003012394528137019, 0.0025431216426350612, 7.858675438919087, 10.891382199509273] - Fitness: -1.110263622337519
[0.008509127394740185, 0.4585077838438434, 0.12987747855490175, -0.7713475510635237, 0.2593296366642689, -0.022979617149258218, 0.13213928342301545, -0.0030082515248862343, 0.002552718103514564, 7.858516295599397, 10.891285490129215] - Fitness: -1.1102668370505244
[0.00850451434027665, 0.45850924053039377, 0.1298795887454808, -0.7725654366159089, 0.2592907796122686, -0.02298268514434862, 0.12984951860040217, -0.0030081961966876743, 0.002567216366375041, 7.858656463994916, 10.892859701695034] - Fitness: -1.1102675976836813
[0.008504727439442025, 0.4585122773596296, 0.12995015695652257, -0.7712846801319798, 0.25933296831435404, -0.022980237987006883, 0.13243961520368241, -0.0030123975803618614, 0.002569498411177557, 7.858596900247521, 10.89111281571471] - Fitness: -1.1102683496877515
[0.008505016459511449, 0.45848859833353584, 0.12989877332170674, -0.7704945815350874, 0.25933692568552985, -0.02297766909423642, 0.1319027481350885, -0.0030082489307409863, 0.0025682158472931783, 7.8585838524558165, 10.890906533496338] - Fitness: -1.1102699311298125
[0.008508363806398755, 0.45851130155485276, 0.1299064004006154, -0.7713820827193638, 0.25932872451729116, -0.022980005973222396, 0.13220095551005412, -0.003008252489514622, 0.002569289274220214, 7.858518299311705, 10.891329976158191] - Fitness: -1.1102739743776089
[0.008508524944198771, 0.4585144176756685, 0.12990610288483173, -0.7714438513984072, 0.25932821804602335, -0.022980351139772648, 0.13227370787618103, -0.003008254305018849, 0.0025694603905374396, 7.858520013530701, 10.891356773358474] - Fitness: -1.1102752207345414
[0.008507091159163035, 0.45852022238070034, 0.1298782219691099, -0.7726735756431593, 0.25928669278913585, -0.022980865007667044, 0.13006372687196013, -0.0030081200262425077, 0.002567835672168177, 7.858531384414267, 10.893122499576755] - Fitness: -1.110281194768511
[0.008507781792807747, 0.4584999991732653, 0.12987852163669944, -0.7710005312371339, 0.2593305062562724, -0.02297879914839855, 0.13187313690255248, -0.0030123772873293514, 0.002543989049755056, 7.858591043507607, 10.891191245870127] - Fitness: -1.1102834660699705
[0.008507091159163035, 0.45849995442495606, 0.12987890855372447, -0.7712586634525251, 0.2593153399860727, -0.022978772391882396, 0.13107089596571891, -0.003008192875731254, 0.002567956301984236, 7.858515126279096, 10.891879294644495] - Fitness: -1.1102871822977647
[0.008509213960613292, 0.45851846351307424, 0.12987711792362083, -0.7724414729381168, 0.2593046954967635, -0.02298401976083484, 0.13114354331178457, -0.0030081736749322523, 0.002568720859246176, 7.858409882986939, 10.892424684386059] - Fitness: -1.1102895430515265
[0.0085, 0.4585048934760497, 0.13, -0.7707800730757641, 0.2593363488704154, -0.02297956121102644, 0.13228497436350978, -0.003020662633936436, 0.0025690465446068763, 7.858750300557217, 10.89087204042626] - Fitness: -1.1102911630096306
[0.008506636410295601, 0.45850527573977934, 0.1299219044052699, -0.7710523287208941, 0.2593291380358058, -0.02297938238434482, 0.13196564503311048, -0.0030123787342719328, 0.002568845805813531, 7.858594049076068, 10.891257974913593] - Fitness: -1.1102941185130937
[0.008506878116995627, 0.45850994992100297, 0.1299214581315944, -0.7711449817394591, 0.2593283783289041, -0.022979900134170193, 0.13207477358230085, -0.0030123814575282733, 0.0025691024802893692, 7.858596620404562, 10.891298170714016] - Fitness: -1.1102957587741167
[0.008505136537635636, 0.45849209051551826, 0.12990859986036435, -0.770473330054879, 0.25933290842595014, -0.022978018255802517, 0.13172612219341095, -0.003012373396111479, 0.002568162803990921, 7.858639101953818, 10.891049498305733] - Fitness: -1.1103000238771412
[0.008501908970853577, 0.45848008432206266, 0.12988136850465654, -0.7704154237286011, 0.259322691187609, -0.022976785168001286, 0.13068475448786326, -0.003020588044522146, 0.0025258505753640885, 7.85874021746287, 10.891406916639376] - Fitness: -1.1103035203075629
[0.008504727439442025, 0.45851865697855076, 0.12987963675801162, -0.7729895681065875, 0.25926609044357285, -0.02298067093601179, 0.12875980207596951, -0.003012180039363762, 0.002566665402735476, 7.858613676729911, 10.893946760041437] - Fitness: -1.110304491671288
[0.00851107561809747, 0.4585213047243776, 0.12987570819190045, -0.7718964686329762, 0.25932855309296543, -0.02298440045284883, 0.1326133905142936, -0.0030082580111583947, 0.002570038861335586, 7.8584065453180045, 10.891420471690857] - Fitness: -1.1103047382563191
[0.008504224923900494, 0.4585100007014842, 0.12987977157189995, -0.7726904974931343, 0.2592880354151053, -0.02298173454443074, 0.1296865161334384, -0.003012294295031511, 0.0025670923368109584, 7.858692499374753, 10.892957082557292] - Fitness: -1.1103057158543854
[0.008501908970853577, 0.45848033985411685, 0.12988028743837363, -0.7701640699196626, 0.259343604081709, -0.022976924922492432, 0.13192115843312735, -0.003020657546895032, 0.002526893120722965, 7.8587361360416494, 10.890527039201775] - Fitness: -1.1103117469252954
[0.008504727439442025, 0.4584882550449343, 0.1298806666349335, -0.770867199820636, 0.2593090612389781, -0.022977532012334823, 0.13027055571660773, -0.0030122893135968807, 0.002566846347459564, 7.858589289527156, 10.892081952643046] - Fitness: -1.1103137484441945
[0.008507372931514788, 0.46, 0.12987944882803187, -0.7709565153928237, 0.25931079848218563, -0.02298371372979812, 0.13072894547767244, -0.003020566210631778, 0.0025676236430044576, 7.858577238368943, 10.892032672356628] - Fitness: -1.1103156593552836
[0.008505090588942874, 0.45848442983210913, 0.12988060780029476, -0.7703064915843543, 0.25933224544027933, -0.02297716314667922, 0.13134084386162653, -0.003020628812215585, 0.00252653094223604, 7.858740539324025, 10.891002757351954] - Fitness: -1.110316589331904
[0.008507911641617407, 0.4585160186771116, 0.12987798068977807, -0.7726414140490235, 0.2592930945050143, -0.02298540306576348, 0.13037952673570616, -0.0030122605123983786, 0.002567993183352474, 7.858431424588918, 10.892900037255394] - Fitness: -1.110317445450605
[0.008502418029747865, 0.4584854935563231, 0.12990933742885571, -0.7702555702413794, 0.25933814847815945, -0.022977409036131324, 0.1317507046915657, -0.003020647017651641, 0.0025433194200338454, 7.858739901066907, 10.890761812490823] - Fitness: -1.1103206293586823
[0.008501272647235719, 0.458475008309672, 0.12988230660222153, -0.7703050400046866, 0.25931396204000234, -0.022976207196414078, 0.13001312806470394, -0.0030205527594574753, 0.0025387758630461324, 7.858739350316338, 10.891767033972968] - Fitness: -1.1103248166756643
[0.008502672559195009, 0.45848807040742623, 0.12992386242409676, -0.770301320402238, 0.25933542067638465, -0.022977651092950774, 0.13166547782078486, -0.0030206417530299454, 0.0025515325696892853, 7.858741783579536, 10.890879199135348] - Fitness: -1.1103252647592894
[0.008503054353365725, 0.4584831596830397, 0.1298999199117715, -0.7701781197710176, 0.2593368717186434, -0.022977123835243973, 0.1315927146347084, -0.003020640735621665, 0.0025431018849125034, 7.858738950676423, 10.890810198890449] - Fitness: -1.1103293432576598
[0.008501145382512145, 0.4584809024116745, 0.12988161672042658, -0.7706037883714187, 0.2593152148812954, -0.02297687299338621, 0.13028492211597759, -0.0030205631207053576, 0.002541946237859181, 7.858742147412689, 10.891725532621212] - Fitness: -1.1103317066835707
[0.008501145382512145, 0.45847414642642637, 0.1298818455819648, -0.7701321509745407, 0.259324763946941, -0.022976175454791328, 0.1306206451472305, -0.003020587403868273, 0.0025419864477978678, 7.858736728034298, 10.891311130977126] - Fitness: -1.1103337336235537
[0.008503181618089297, 0.45849322410963256, 0.12995291241457885, -0.7703928207239548, 0.2593299650728351, -0.022978135206589666, 0.1314950240792232, -0.0030206312237865546, 0.0025679588690001656, 7.858745548604794, 10.891113972424396] - Fitness: -1.1103342438418198
[0.008518991326982701, 0.4585362020564049, 0.13, -0.7727040538353129, 0.25929933022060575, -0.02298160201890594, 0.1311989153115521, -0.0030205845695769713, 0.0025693095264717096, 7.858247609985769, 10.892708143600526] - Fitness: -1.110335596632452
[0.008501272647235719, 0.4584753916077532, 0.1298806850027972, -0.769928009291279, 0.25934533138115234, -0.022976416828150804, 0.13186773398260007, -0.0030206570130168046, 0.0025403396810844475, 7.858733228184505, 10.890447217816568] - Fitness: -1.1103367236208572
[0.00850358446258934, 0.45850101441167196, 0.12995216862511969, -0.7705472424215629, 0.2593286988946656, -0.02297899812296529, 0.1316769049945405, -0.003020635762547122, 0.0025683866597932294, 7.858749834152285, 10.8911809654251] - Fitness: -1.1103371296490068
[0.008503627044621797, 0.45848456959750117, 0.1299097361484704, -0.770185144696695, 0.2593335055371106, -0.02297722329161974, 0.1314284927354989, -0.0030206323299849813, 0.0025512062670072725, 7.85874035799381, 10.890951778734788] - Fitness: -1.1103383933004192
[0.008509643234184301, 0.45851627320536026, 0.1298767484173188, -0.7721909755795147, 0.2593189275687853, -0.02298580027441209, 0.1318786858337213, -0.003013174183894389, 0.0025692431087424323, 7.8584304444135284, 10.89180615540678] - Fitness: -1.1103390898385204
[0.008510704127843676, 0.4585202804940666, 0.12987586609219745, -0.7718239075913127, 0.25932888089931727, -0.022985974103784466, 0.13258429753946974, -0.003012387016737592, 0.0025699701864865887, 7.858426418085518, 10.89139371821259] - Fitness: -1.110339681429674
[0.008502865781957846, 0.4584988054443672, 0.12995117612030604, -0.7708991169358586, 0.2593390282490551, -0.022978839061384888, 0.13237240761286292, -0.00302065739843611, 0.002568974526741259, 7.858588709916175, 10.890838071573054] - Fitness: -1.1103399105477483
[0.00850076358834143, 0.4584811836904533, 0.12988228136145308, -0.7708236475972968, 0.25930102028108853, -0.022976847028833097, 0.1294668039574027, -0.0030205159076105203, 0.0025494727964272892, 7.858745153098209, 10.892324779330934] - Fitness: -1.1103417831873226
[0.008506045074369663, 0.4584815265747417, 0.12988116554567888, -0.7701416417883162, 0.25932829341900776, -0.02297677416443098, 0.1309972621253488, -0.0030206139109976347, 0.0025397964133540597, 7.85873983310807, 10.891160795041836] - Fitness: -1.1103439783172282
[0.00850076358834143, 0.45847104971258124, 0.12988262465376038, -0.7701161915019796, 0.25931534387955696, -0.022975800720940773, 0.1299703885042821, -0.0030205523323548933, 0.0025495331113353182, 7.858737024030624, 10.891703176864802] - Fitness: -1.1103447910142337

Detailed Results for Each Genotype:
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015]:
  Angle -10: cl=119.1179428100586, cd=-123.34593200683594, cm=-20.362573623657227
  Angle -9: cl=118.1605453491211, cd=-120.87857055664062, cm=-19.085493087768555
  Angle -8: cl=117.20319366455078, cd=-118.41118621826172, cm=-17.80841636657715
  Angle -7: cl=116.24576568603516, cd=-115.94385528564453, cm=-16.53135108947754
  Angle -6: cl=115.28838348388672, cd=-113.47648620605469, cm=-15.254304885864258
  Angle -5: cl=114.33101654052734, cd=-111.00912475585938, cm=-13.977245330810547
  Angle -4: cl=113.37360382080078, cd=-108.54183197021484, cm=-12.700230598449707
  Angle -3: cl=112.41620635986328, cd=-106.07440185546875, cm=-11.423136711120605
  Angle -2: cl=111.4588394165039, cd=-103.60707092285156, cm=-10.1460542678833
  Angle -1: cl=110.50146484375, cd=-101.13977813720703, cm=-8.869030952453613
  Angle 0: cl=109.54409790039062, cd=-98.67239379882812, cm=-7.591946125030518
  Angle 1: cl=108.5866928100586, cd=-96.20508575439453, cm=-6.314932346343994
  Angle 2: cl=107.62932586669922, cd=-93.73773956298828, cm=-5.03784704208374
  Angle 3: cl=106.67191314697266, cd=-91.27034759521484, cm=-3.760758876800537
  Angle 4: cl=105.71453094482422, cd=-88.802978515625, cm=-2.4837145805358887
  Angle 5: cl=104.75714874267578, cd=-86.33564758300781, cm=-1.206657886505127
  Angle 6: cl=103.79975128173828, cd=-83.86831665039062, cm=0.07038731873035431
  Angle 7: cl=102.84236907958984, cd=-81.40090942382812, cm=1.3474736213684082
  Angle 8: cl=101.88497924804688, cd=-78.93357849121094, cm=2.6245274543762207
  Angle 9: cl=100.9276351928711, cd=-76.46624755859375, cm=3.9015908241271973
  Angle 10: cl=99.97020721435547, cd=-73.99891662597656, cm=5.178624629974365
Genotype [0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523]:
  Angle -10: cl=119.12810516357422, cd=-123.35399627685547, cm=-20.365148544311523
  Angle -9: cl=118.1706314086914, cd=-120.88655090332031, cm=-19.088048934936523
  Angle -8: cl=117.2132797241211, cd=-118.41926574707031, cm=-17.811006546020508
  Angle -7: cl=116.25592041015625, cd=-115.95191192626953, cm=-16.533952713012695
  Angle -6: cl=115.29846954345703, cd=-113.48453521728516, cm=-15.256901741027832
  Angle -5: cl=114.34111022949219, cd=-111.01715850830078, cm=-13.979842185974121
  Angle -4: cl=113.3837661743164, cd=-108.54985809326172, cm=-12.702775955200195
  Angle -3: cl=112.42637634277344, cd=-106.08251190185547, cm=-11.425701141357422
  Angle -2: cl=111.46894073486328, cd=-103.61511993408203, cm=-10.148648262023926
  Angle -1: cl=110.51156616210938, cd=-101.1478042602539, cm=-8.871581077575684
  Angle 0: cl=109.55420684814453, cd=-98.6804428100586, cm=-7.594521999359131
  Angle 1: cl=108.59683990478516, cd=-96.21308135986328, cm=-6.3174519538879395
  Angle 2: cl=107.63943481445312, cd=-93.74575805664062, cm=-5.040405750274658
  Angle 3: cl=106.68205261230469, cd=-91.27838897705078, cm=-3.763359546661377
  Angle 4: cl=105.7246322631836, cd=-88.8110122680664, cm=-2.486288547515869
  Angle 5: cl=104.76728057861328, cd=-86.34370422363281, cm=-1.2092280387878418
  Angle 6: cl=103.80989074707031, cd=-83.8763656616211, cm=0.06778855621814728
  Angle 7: cl=102.8525161743164, cd=-81.40899658203125, cm=1.3448786735534668
  Angle 8: cl=101.89508056640625, cd=-78.94160461425781, cm=2.6219515800476074
  Angle 9: cl=100.93769073486328, cd=-76.47422790527344, cm=3.8990225791931152
  Angle 10: cl=99.98033905029297, cd=-74.0069351196289, cm=5.176051616668701
Genotype [0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549]:
  Angle -10: cl=119.12886810302734, cd=-123.35304260253906, cm=-20.365087509155273
  Angle -9: cl=118.1714859008789, cd=-120.88568115234375, cm=-19.08799934387207
  Angle -8: cl=117.2140884399414, cd=-118.4183578491211, cm=-17.810964584350586
  Angle -7: cl=116.2566909790039, cd=-115.95100402832031, cm=-16.5339298248291
  Angle -6: cl=115.2993392944336, cd=-113.48368072509766, cm=-15.25688362121582
  Angle -5: cl=114.34192657470703, cd=-111.01628112792969, cm=-13.97979736328125
  Angle -4: cl=113.38455963134766, cd=-108.54894256591797, cm=-12.702718734741211
  Angle -3: cl=112.42717742919922, cd=-106.0816421508789, cm=-11.425681114196777
  Angle -2: cl=111.4698257446289, cd=-103.6142578125, cm=-10.148612976074219
  Angle -1: cl=110.51241302490234, cd=-101.14688110351562, cm=-8.87153148651123
  Angle 0: cl=109.55500793457031, cd=-98.67950439453125, cm=-7.594468593597412
  Angle 1: cl=108.59760284423828, cd=-96.21219635009766, cm=-6.317422389984131
  Angle 2: cl=107.64025115966797, cd=-93.74486541748047, cm=-5.040374279022217
  Angle 3: cl=106.68280792236328, cd=-91.27749633789062, cm=-3.763322353363037
  Angle 4: cl=105.72549438476562, cd=-88.81013488769531, cm=-2.486240863800049
  Angle 5: cl=104.7680435180664, cd=-86.34280395507812, cm=-1.209200382232666
  Angle 6: cl=103.81067657470703, cd=-83.87542724609375, cm=0.0678686648607254
  Angle 7: cl=102.85334014892578, cd=-81.40813446044922, cm=1.3449292182922363
  Angle 8: cl=101.89591217041016, cd=-78.94076538085938, cm=2.6219773292541504
  Angle 9: cl=100.9384994506836, cd=-76.47335815429688, cm=3.899064540863037
  Angle 10: cl=99.98110961914062, cd=-74.00604248046875, cm=5.176097393035889
Genotype [0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388]:
  Angle -10: cl=119.14446258544922, cd=-123.36499786376953, cm=-20.36890983581543
  Angle -9: cl=118.18708801269531, cd=-120.89765930175781, cm=-19.091848373413086
  Angle -8: cl=117.22969055175781, cd=-118.43030548095703, cm=-17.8148136138916
  Angle -7: cl=116.27233123779297, cd=-115.96289825439453, cm=-16.537710189819336
  Angle -6: cl=115.3149185180664, cd=-113.49555969238281, cm=-15.260658264160156
  Angle -5: cl=114.35752868652344, cd=-111.02821350097656, cm=-13.983604431152344
  Angle -4: cl=113.40018463134766, cd=-108.5608901977539, cm=-12.70654582977295
  Angle -3: cl=112.44278717041016, cd=-106.09349822998047, cm=-11.429492950439453
  Angle -2: cl=111.4853286743164, cd=-103.62611389160156, cm=-10.152437210083008
  Angle -1: cl=110.52799224853516, cd=-101.15879821777344, cm=-8.8753662109375
  Angle 0: cl=109.57059478759766, cd=-98.69148254394531, cm=-7.598304271697998
  Angle 1: cl=108.61316680908203, cd=-96.22406768798828, cm=-6.321218967437744
  Angle 2: cl=107.65584564208984, cd=-93.75679016113281, cm=-5.044186115264893
  Angle 3: cl=106.6984634399414, cd=-91.2894287109375, cm=-3.7671360969543457
  Angle 4: cl=105.74102020263672, cd=-88.822021484375, cm=-2.490058422088623
  Angle 5: cl=104.78366088867188, cd=-86.3547134399414, cm=-1.2129912376403809
  Angle 6: cl=103.82625579833984, cd=-83.88735961914062, cm=0.06405682861804962
  Angle 7: cl=102.86891174316406, cd=-81.41997528076172, cm=1.3411269187927246
  Angle 8: cl=101.91151428222656, cd=-78.95264434814453, cm=2.618156909942627
  Angle 9: cl=100.9541244506836, cd=-76.48531341552734, cm=3.895228862762451
  Angle 10: cl=99.99673461914062, cd=-74.01795959472656, cm=5.172302722930908
Genotype [0.008508363806398755, 0.45851010644973733, 0.12987703235859446, -0.7714794309003539, 0.2593327982812861, -0.02297992833505681, 0.1324141488120376, -0.0030082634458605947, 0.002542105726620148, 7.858516860572161, 10.89115905997731]:
  Angle -10: cl=119.11725616455078, cd=-123.3394775390625, cm=-20.362390518188477
  Angle -9: cl=118.15987396240234, cd=-120.87213134765625, cm=-19.085355758666992
  Angle -8: cl=117.20242309570312, cd=-118.40473175048828, cm=-17.808279037475586
  Angle -7: cl=116.24507904052734, cd=-115.93743896484375, cm=-16.53125
  Angle -6: cl=115.28768157958984, cd=-113.47005462646484, cm=-15.254181861877441
  Angle -5: cl=114.33031463623047, cd=-111.00273895263672, cm=-13.977142333984375
  Angle -4: cl=113.37293243408203, cd=-108.53540802001953, cm=-12.700088500976562
  Angle -3: cl=112.41555786132812, cd=-106.06800079345703, cm=-11.422993659973145
  Angle -2: cl=111.45816802978516, cd=-103.60069274902344, cm=-10.145927429199219
  Angle -1: cl=110.50080871582031, cd=-101.13336181640625, cm=-8.86888313293457
  Angle 0: cl=109.54340362548828, cd=-98.66595458984375, cm=-7.591807842254639
  Angle 1: cl=108.58597564697266, cd=-96.19857788085938, cm=-6.314737796783447
  Angle 2: cl=107.62860870361328, cd=-93.73126983642578, cm=-5.037744045257568
  Angle 3: cl=106.67123413085938, cd=-91.26392364501953, cm=-3.760633945465088
  Angle 4: cl=105.71387481689453, cd=-88.79656219482422, cm=-2.483567714691162
  Angle 5: cl=104.7564697265625, cd=-86.32923126220703, cm=-1.2065463066101074
  Angle 6: cl=103.79908752441406, cd=-83.86187744140625, cm=0.0705379992723465
  Angle 7: cl=102.8416976928711, cd=-81.39456176757812, cm=1.3475756645202637
  Angle 8: cl=101.88426971435547, cd=-78.9271469116211, cm=2.6246542930603027
  Angle 9: cl=100.92686462402344, cd=-76.45975494384766, cm=3.901750087738037
  Angle 10: cl=99.96955108642578, cd=-73.99250793457031, cm=5.178750514984131
Genotype [0.008506636410295601, 0.4585034830821062, 0.12987785234223848, -0.7711983509923792, 0.2593352486817982, -0.022979265927096437, 0.13228543498608572, -0.003012395168790892, 0.0025280704844134316, 7.858591890966753, 10.89100160064227]:
  Angle -10: cl=119.1036376953125, cd=-123.32673645019531, cm=-20.35918617248535
  Angle -9: cl=118.14627838134766, cd=-120.85939025878906, cm=-19.082124710083008
  Angle -8: cl=117.18892669677734, cd=-118.39210510253906, cm=-17.805086135864258
  Angle -7: cl=116.2314682006836, cd=-115.92469024658203, cm=-16.52800178527832
  Angle -6: cl=115.27411651611328, cd=-113.45736694335938, cm=-15.250961303710938
  Angle -5: cl=114.31670379638672, cd=-110.98998260498047, cm=-13.973883628845215
  Angle -4: cl=113.35933685302734, cd=-108.52265167236328, cm=-12.696821212768555
  Angle -3: cl=112.40196228027344, cd=-106.0552978515625, cm=-11.419770240783691
  Angle -2: cl=111.44453430175781, cd=-103.58790588378906, cm=-10.142691612243652
  Angle -1: cl=110.48717498779297, cd=-101.12055969238281, cm=-8.865635871887207
  Angle 0: cl=109.52979278564453, cd=-98.65321350097656, cm=-7.588568210601807
  Angle 1: cl=108.57238006591797, cd=-96.18586730957031, cm=-6.311534404754639
