Experiment: Combination_Experiment_439
Generation: 74
Timestamp: 20231226_131928

Genotypes and their Fitness Values:
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523] - Fitness: -1.110191601250551
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388] - Fitness: -1.1102338366683178
[0.008507091159163035, 0.4585159693014196, 0.12992523543478385, -0.7715369836600876, 0.2593312780363233, -0.022980576374997105, 0.13251693562376873, -0.0030082650535745744, 0.002569724344462898, 7.858520200092674, 10.891233203358937] - Fitness: -1.1102566778135312
[0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191] - Fitness: -1.1102615728792253
[0.008504727439442025, 0.4585122773596296, 0.12995015695652257, -0.7712846801319798, 0.25933296831435404, -0.022980237987006883, 0.13243961520368241, -0.0030123975803618614, 0.002569498411177557, 7.858596900247521, 10.89111281571471] - Fitness: -1.1102683496877515
[0.0085, 0.4585048934760497, 0.13, -0.7707800730757641, 0.2593363488704154, -0.02297956121102644, 0.13228497436350978, -0.003020662633936436, 0.0025690465446068763, 7.858750300557217, 10.89087204042626] - Fitness: -1.1102911630096306
[0.00851107561809747, 0.4585213047243776, 0.12987570819190045, -0.7718964686329762, 0.25932855309296543, -0.02298440045284883, 0.1326133905142936, -0.0030082580111583947, 0.002570038861335586, 7.8584065453180045, 10.891420471690857] - Fitness: -1.1103047382563191
[0.008501908970853577, 0.45848033985411685, 0.12988028743837363, -0.7701640699196626, 0.259343604081709, -0.022976924922492432, 0.13192115843312735, -0.003020657546895032, 0.002526893120722965, 7.8587361360416494, 10.890527039201775] - Fitness: -1.1103117469252954
[0.008507372931514788, 0.46, 0.12987944882803187, -0.7709565153928237, 0.25931079848218563, -0.02298371372979812, 0.13072894547767244, -0.003020566210631778, 0.0025676236430044576, 7.858577238368943, 10.892032672356628] - Fitness: -1.1103156593552836
[0.008505090588942874, 0.45848442983210913, 0.12988060780029476, -0.7703064915843543, 0.25933224544027933, -0.02297716314667922, 0.13134084386162653, -0.003020628812215585, 0.00252653094223604, 7.858740539324025, 10.891002757351954] - Fitness: -1.110316589331904
[0.008503181618089297, 0.45849322410963256, 0.12995291241457885, -0.7703928207239548, 0.2593299650728351, -0.022978135206589666, 0.1314950240792232, -0.0030206312237865546, 0.0025679588690001656, 7.858745548604794, 10.891113972424396] - Fitness: -1.1103342438418198
[0.008518991326982701, 0.4585362020564049, 0.13, -0.7727040538353129, 0.25929933022060575, -0.02298160201890594, 0.1311989153115521, -0.0030205845695769713, 0.0025693095264717096, 7.858247609985769, 10.892708143600526] - Fitness: -1.110335596632452
[0.008501272647235719, 0.4584753916077532, 0.1298806850027972, -0.769928009291279, 0.25934533138115234, -0.022976416828150804, 0.13186773398260007, -0.0030206570130168046, 0.0025403396810844475, 7.858733228184505, 10.890447217816568] - Fitness: -1.1103367236208572
[0.00850358446258934, 0.45850101441167196, 0.12995216862511969, -0.7705472424215629, 0.2593286988946656, -0.02297899812296529, 0.1316769049945405, -0.003020635762547122, 0.0025683866597932294, 7.858749834152285, 10.8911809654251] - Fitness: -1.1103371296490068
[0.008510704127843676, 0.4585202804940666, 0.12987586609219745, -0.7718239075913127, 0.25932888089931727, -0.022985974103784466, 0.13258429753946974, -0.003012387016737592, 0.0025699701864865887, 7.858426418085518, 10.89139371821259] - Fitness: -1.110339681429674
[0.008502865781957846, 0.4584988054443672, 0.12995117612030604, -0.7708991169358586, 0.2593390282490551, -0.022978839061384888, 0.13237240761286292, -0.00302065739843611, 0.002568974526741259, 7.858588709916175, 10.890838071573054] - Fitness: -1.1103399105477483
[0.008506045074369663, 0.4584815265747417, 0.12988116554567888, -0.7701416417883162, 0.25932829341900776, -0.02297677416443098, 0.1309972621253488, -0.0030206139109976347, 0.0025397964133540597, 7.85873983310807, 10.891160795041836] - Fitness: -1.1103439783172282
[0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806] - Fitness: -1.1103516162370632
[0.008504772427133945, 0.4584873894264241, 0.12992936862186827, -0.77019919454805, 0.259326773174045, -0.022977422204371278, 0.13110004893707994, -0.0030206155187116144, 0.0025674150311968107, 7.858743172628583, 10.891234938423462] - Fitness: -1.1103557280036598
[0.00850537669388401, 0.45849907487948305, 0.12992825293767954, -0.7704308270944623, 0.25932487390679065, -0.022978716578934716, 0.13137287031005584, -0.0030206223268524654, 0.0025680567173864063, 7.858749600949819, 10.891335427924524] - Fitness: -1.110359873839566
[0.0085, 0.458481746248011, 0.12988361064350604, -0.771263366049053, 0.25927263108067494, -0.022976795099726874, 0.12783056764025294, -0.0030204214814208456, 0.002564525913563505, 7.858751164469249, 10.893523272750372] - Fitness: -1.1103616198908262
[0.008504298672936767, 0.458495761428526, 0.12992676418045906, -0.7709586388659058, 0.2593403679383749, -0.022978477986564112, 0.13241612423753948, -0.0030206547806859467, 0.0025689385178084504, 7.858507914595655, 10.890821087146453] - Fitness: -1.1103644189065371
[0.0085, 0.45846485628489075, 0.12988418279735153, -0.7700842725568577, 0.25929650374478896, -0.02297505125323967, 0.12866987521838527, -0.0030204821893281344, 0.002564626438410221, 7.858737616023273, 10.892487268640153] - Fitness: -1.1103668510008566
[0.00850530700362564, 0.4585111290051863, 0.12987970622209247, -0.7730412962708371, 0.2592698925215159, -0.02298816967562077, 0.12885149358354936, -0.003020434187330631, 0.00256653783156507, 7.858474507792877, 10.893850742994065] - Fitness: -1.1103729163750569
[0.008504772427133945, 0.45850853246882506, 0.12988178300234884, -0.772514880023317, 0.2592583152627435, -0.02297945468352842, 0.127807532607139, -0.0030204097834722597, 0.002565425834055374, 7.858767905396151, 10.894160238751498] - Fitness: -1.110375022607161
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.008503646091148183, 0.458511521043665, 0.1298801372247382, -0.7729406192475854, 0.25928254702077874, -0.022979833344594983, 0.12936051119951086, -0.003020490491719185, 0.002566844277682794, 7.858764570134426, 10.893151844281803] - Fitness: -1.1103817078287412
[0.0085, 0.45845172761247577, 0.12988301892100357, -0.768763967049694, 0.2593469712172302, -0.022973865807786632, 0.13119592719878725, -0.003020635009213294, 0.0025662706763259083, 7.85872065513466, 10.890338649195579] - Fitness: -1.11038303238518
[0.008507960505438459, 0.45850893042065366, 0.12987832616523115, -0.7727511678895338, 0.25929239590605047, -0.022992113117080513, 0.13020126413332989, -0.003020501248192811, 0.0025676443154125685, 7.858322631008715, 10.892978474005695] - Fitness: -1.1103837026574797
[0.008505666655217044, 0.4584931243264935, 0.12988899827796785, -0.7714137638216199, 0.2593075309937406, -0.022977379807257545, 0.1301111625446589, -0.00302056251304685, 0.002566769668740753, 7.85875001535448, 10.892045453916449] - Fitness: -1.1103854379125873
[0.0085, 0.4584620532393885, 0.1298818648289841, -0.7692829077883072, 0.25934833228933674, -0.022975016931547312, 0.13161964561085593, -0.003020650711248586, 0.002566992270437036, 7.858725723136329, 10.89030034358351] - Fitness: -1.1103858527606538
[0.008504772427133945, 0.4585061622663962, 0.12988046916079637, -0.7719994651129458, 0.25928932165133173, -0.022979357348928964, 0.1295491469484835, -0.003020509849822178, 0.002566797226997388, 7.858760431797208, 10.892850637424983] - Fitness: -1.1103862050292768
[0.008507158640700917, 0.4585050356161118, 0.12988144133561572, -0.7719615435182537, 0.25927503001789187, -0.022979040628941988, 0.12863532266871436, -0.003020464642405255, 0.002565976319148024, 7.858762727413627, 10.893442717641845] - Fitness: -1.1103867246050199
[0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154] - Fitness: -1.1103871244381323
[0.008506676937251476, 0.45848392596790777, 0.12989342880458268, -0.770650336108637, 0.2593200229802215, -0.02297615303858882, 0.13048648821723294, -0.0030205985237106827, 0.002566732364269732, 7.858742737964508, 10.89149225873377] - Fitness: -1.110387322263617
[0.008504096625542489, 0.45850795541130007, 0.12987948169422997, -0.7722549086475069, 0.2593038607061529, -0.0229795845455689, 0.1304809341039066, -0.0030205582747703332, 0.00256764829317384, 7.858758430640172, 10.892245600743166] - Fitness: -1.1103905223656383
[0.008508697501320337, 0.45846552925073625, 0.12990228985781233, -0.7691234806826714, 0.25934500695318335, -0.02297369950125138, 0.13123713956238098, -0.0030206705450383474, 0.0025666577553276906, 7.858728183184562, 10.890385868368416] - Fitness: -1.1103908289543296
[0.00850749465831455, 0.45850872592683434, 0.12987830875544634, -0.7726327359993223, 0.2593044892825151, -0.02298790000675699, 0.1307766288128629, -0.00302054844299838, 0.002568049479852702, 7.8584662930568125, 10.892384680980665] - Fitness: -1.1103911137135745
[0.008507568789489346, 0.458502677619613, 0.1298790746070983, -0.7715547328917272, 0.25930466429014054, -0.022986513525558916, 0.13055305169622494, -0.003020544556485456, 0.0025676305338071612, 7.858492369248866, 10.892347939572986] - Fitness: -1.1103915666376794
[0.008503181618089297, 0.4584695850930184, 0.12988180049356546, -0.7695983096992033, 0.25933742733860926, -0.022975638863654328, 0.13118057051004464, -0.003020627210580903, 0.0025668706233204874, 7.858731815752595, 10.890763293196333] - Fitness: -1.1103919493260372
[0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937] - Fitness: -1.110391990721544
[0.008504772427133945, 0.45850497716518174, 0.1298798122400201, -0.7717417576577603, 0.2593048248456259, -0.022979308681629236, 0.13041995411915572, -0.003020559882997137, 0.0025674829234683945, 7.858756694997735, 10.892195836761726] - Fitness: -1.1103920318561746
[0.008506168105459785, 0.45850537043165174, 0.12988029581854266, -0.7719311533337045, 0.25929524919783664, -0.022979169273625824, 0.12985904067624493, -0.003020529664524518, 0.0025670226938735224, 7.858758827485769, 10.892597290738319] - Fitness: -1.1103922552073557
[0.008503817941707157, 0.45847040308861686, 0.1298818645659497, -0.7696267940321415, 0.25933515561032333, -0.022975686508491685, 0.13106450759574448, -0.003020621463645014, 0.0025667981876231023, 7.858732696409071, 10.890858436826369] - Fitness: -1.1103927151713926
[0.008504136103516085, 0.45847081208641616, 0.12988189660214178, -0.7696410361986108, 0.25933401974618037, -0.02297571033091036, 0.13100647613859437, -0.0030206185901770688, 0.00256676196977441, 7.8587331367373086, 10.890906008641386] - Fitness: -1.1103932683229496
[0.008510437001584404, 0.45847241982915343, 0.1299056824083663, -0.7694029597047123, 0.2593451585292166, -0.022974126689448607, 0.1314148693999272, -0.0030206839330174746, 0.0025670238087724985, 7.85873171599521, 10.890379989958156] - Fitness: -1.1103936307407134
[0.008504772427133945, 0.45847163008201464, 0.129881960674526, -0.769669520531549, 0.25933174801789444, -0.022975757975747718, 0.1308904132242942, -0.00302061284324118, 0.002566689534077025, 7.858734017393784, 10.891001152271421] - Fitness: -1.1103939951246795
[0.00850432189273964, 0.4585061725951177, 0.12987915392897587, -0.7719120533474676, 0.25931451754883994, -0.022979460146055862, 0.13104114555610447, -0.003020592166295907, 0.0025680503009193625, 7.858755360893046, 10.891792478973848] - Fitness: -1.1103947792580415

Detailed Results for Each Genotype:
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523]:
  Angle -10: cl=119.12810516357422, cd=-123.35399627685547, cm=-20.365148544311523
  Angle -9: cl=118.1706314086914, cd=-120.88655090332031, cm=-19.088048934936523
  Angle -8: cl=117.2132797241211, cd=-118.41926574707031, cm=-17.811006546020508
  Angle -7: cl=116.25592041015625, cd=-115.95191192626953, cm=-16.533952713012695
  Angle -6: cl=115.29846954345703, cd=-113.48453521728516, cm=-15.256901741027832
  Angle -5: cl=114.34111022949219, cd=-111.01715850830078, cm=-13.979842185974121
  Angle -4: cl=113.3837661743164, cd=-108.54985809326172, cm=-12.702775955200195
  Angle -3: cl=112.42637634277344, cd=-106.08251190185547, cm=-11.425701141357422
  Angle -2: cl=111.46894073486328, cd=-103.61511993408203, cm=-10.148648262023926
  Angle -1: cl=110.51156616210938, cd=-101.1478042602539, cm=-8.871581077575684
  Angle 0: cl=109.55420684814453, cd=-98.6804428100586, cm=-7.594521999359131
  Angle 1: cl=108.59683990478516, cd=-96.21308135986328, cm=-6.3174519538879395
  Angle 2: cl=107.63943481445312, cd=-93.74575805664062, cm=-5.040405750274658
  Angle 3: cl=106.68205261230469, cd=-91.27838897705078, cm=-3.763359546661377
  Angle 4: cl=105.7246322631836, cd=-88.8110122680664, cm=-2.486288547515869
  Angle 5: cl=104.76728057861328, cd=-86.34370422363281, cm=-1.2092280387878418
  Angle 6: cl=103.80989074707031, cd=-83.8763656616211, cm=0.06778855621814728
  Angle 7: cl=102.8525161743164, cd=-81.40899658203125, cm=1.3448786735534668
  Angle 8: cl=101.89508056640625, cd=-78.94160461425781, cm=2.6219515800476074
  Angle 9: cl=100.93769073486328, cd=-76.47422790527344, cm=3.8990225791931152
  Angle 10: cl=99.98033905029297, cd=-74.0069351196289, cm=5.176051616668701
Genotype [0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549]:
  Angle -10: cl=119.12886810302734, cd=-123.35304260253906, cm=-20.365087509155273
  Angle -9: cl=118.1714859008789, cd=-120.88568115234375, cm=-19.08799934387207
  Angle -8: cl=117.2140884399414, cd=-118.4183578491211, cm=-17.810964584350586
  Angle -7: cl=116.2566909790039, cd=-115.95100402832031, cm=-16.5339298248291
  Angle -6: cl=115.2993392944336, cd=-113.48368072509766, cm=-15.25688362121582
  Angle -5: cl=114.34192657470703, cd=-111.01628112792969, cm=-13.97979736328125
  Angle -4: cl=113.38455963134766, cd=-108.54894256591797, cm=-12.702718734741211
  Angle -3: cl=112.42717742919922, cd=-106.0816421508789, cm=-11.425681114196777
  Angle -2: cl=111.4698257446289, cd=-103.6142578125, cm=-10.148612976074219
  Angle -1: cl=110.51241302490234, cd=-101.14688110351562, cm=-8.87153148651123
  Angle 0: cl=109.55500793457031, cd=-98.67950439453125, cm=-7.594468593597412
  Angle 1: cl=108.59760284423828, cd=-96.21219635009766, cm=-6.317422389984131
  Angle 2: cl=107.64025115966797, cd=-93.74486541748047, cm=-5.040374279022217
  Angle 3: cl=106.68280792236328, cd=-91.27749633789062, cm=-3.763322353363037
  Angle 4: cl=105.72549438476562, cd=-88.81013488769531, cm=-2.486240863800049
  Angle 5: cl=104.7680435180664, cd=-86.34280395507812, cm=-1.209200382232666
  Angle 6: cl=103.81067657470703, cd=-83.87542724609375, cm=0.0678686648607254
  Angle 7: cl=102.85334014892578, cd=-81.40813446044922, cm=1.3449292182922363
  Angle 8: cl=101.89591217041016, cd=-78.94076538085938, cm=2.6219773292541504
  Angle 9: cl=100.9384994506836, cd=-76.47335815429688, cm=3.899064540863037
  Angle 10: cl=99.98110961914062, cd=-74.00604248046875, cm=5.176097393035889
Genotype [0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388]:
  Angle -10: cl=119.14446258544922, cd=-123.36499786376953, cm=-20.36890983581543
  Angle -9: cl=118.18708801269531, cd=-120.89765930175781, cm=-19.091848373413086
  Angle -8: cl=117.22969055175781, cd=-118.43030548095703, cm=-17.8148136138916
  Angle -7: cl=116.27233123779297, cd=-115.96289825439453, cm=-16.537710189819336
  Angle -6: cl=115.3149185180664, cd=-113.49555969238281, cm=-15.260658264160156
  Angle -5: cl=114.35752868652344, cd=-111.02821350097656, cm=-13.983604431152344
  Angle -4: cl=113.40018463134766, cd=-108.5608901977539, cm=-12.70654582977295
  Angle -3: cl=112.44278717041016, cd=-106.09349822998047, cm=-11.429492950439453
  Angle -2: cl=111.4853286743164, cd=-103.62611389160156, cm=-10.152437210083008
  Angle -1: cl=110.52799224853516, cd=-101.15879821777344, cm=-8.8753662109375
  Angle 0: cl=109.57059478759766, cd=-98.69148254394531, cm=-7.598304271697998
  Angle 1: cl=108.61316680908203, cd=-96.22406768798828, cm=-6.321218967437744
  Angle 2: cl=107.65584564208984, cd=-93.75679016113281, cm=-5.044186115264893
  Angle 3: cl=106.6984634399414, cd=-91.2894287109375, cm=-3.7671360969543457
  Angle 4: cl=105.74102020263672, cd=-88.822021484375, cm=-2.490058422088623
  Angle 5: cl=104.78366088867188, cd=-86.3547134399414, cm=-1.2129912376403809
  Angle 6: cl=103.82625579833984, cd=-83.88735961914062, cm=0.06405682861804962
  Angle 7: cl=102.86891174316406, cd=-81.41997528076172, cm=1.3411269187927246
  Angle 8: cl=101.91151428222656, cd=-78.95264434814453, cm=2.618156909942627
  Angle 9: cl=100.9541244506836, cd=-76.48531341552734, cm=3.895228862762451
  Angle 10: cl=99.99673461914062, cd=-74.01795959472656, cm=5.172302722930908
Genotype [0.008507091159163035, 0.4585159693014196, 0.12992523543478385, -0.7715369836600876, 0.2593312780363233, -0.022980576374997105, 0.13251693562376873, -0.0030082650535745744, 0.002569724344462898, 7.858520200092674, 10.891233203358937]:
  Angle -10: cl=119.17037200927734, cd=-123.38627624511719, cm=-20.372716903686523
  Angle -9: cl=118.2129898071289, cd=-120.91895294189453, cm=-19.095674514770508
  Angle -8: cl=117.25562286376953, cd=-118.45159912109375, cm=-17.818614959716797
  Angle -7: cl=116.29821014404297, cd=-115.98422241210938, cm=-16.541521072387695
  Angle -6: cl=115.3408432006836, cd=-113.51690673828125, cm=-15.264504432678223
  Angle -5: cl=114.38347625732422, cd=-111.04953002929688, cm=-13.987409591674805
  Angle -4: cl=113.42603302001953, cd=-108.58216094970703, cm=-12.710373878479004
  Angle -3: cl=112.46869659423828, cd=-106.11482238769531, cm=-11.43330192565918
  Angle -2: cl=111.51128387451172, cd=-103.64746856689453, cm=-10.156229019165039
  Angle -1: cl=110.55388641357422, cd=-101.18009948730469, cm=-8.879179000854492
  Angle 0: cl=109.59648895263672, cd=-98.71273803710938, cm=-7.602128505706787
  Angle 1: cl=108.63915252685547, cd=-96.24539947509766, cm=-6.3250603675842285
  Angle 2: cl=107.6817398071289, cd=-93.77803802490234, cm=-5.04799222946167
  Angle 3: cl=106.72435760498047, cd=-91.31072998046875, cm=-3.7709364891052246
  Angle 4: cl=105.76701354980469, cd=-88.8433837890625, cm=-2.4938931465148926
  Angle 5: cl=104.8095474243164, cd=-86.37600708007812, cm=-1.2168450355529785
  Angle 6: cl=103.8521957397461, cd=-83.90865325927734, cm=0.06021447479724884
  Angle 7: cl=102.89481353759766, cd=-81.44131469726562, cm=1.337294101715088
  Angle 8: cl=101.93742370605469, cd=-78.97393798828125, cm=2.6143698692321777
  Angle 9: cl=100.9800796508789, cd=-76.50660705566406, cm=3.8913979530334473
  Angle 10: cl=100.0226821899414, cd=-74.03929138183594, cm=5.168460369110107
Genotype [0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191]:
  Angle -10: cl=119.07640838623047, cd=-123.30123901367188, cm=-20.35270881652832
  Angle -9: cl=118.11902618408203, cd=-120.83387756347656, cm=-19.075613021850586
  Angle -8: cl=117.16162872314453, cd=-118.36658477783203, cm=-17.79861068725586
  Angle -7: cl=116.2042465209961, cd=-115.89917755126953, cm=-16.521512985229492
  Angle -6: cl=115.24689483642578, cd=-113.4318618774414, cm=-15.244479179382324
  Angle -5: cl=114.28954315185547, cd=-110.96452331542969, cm=-13.9674072265625
  Angle -4: cl=113.33214569091797, cd=-108.49716186523438, cm=-12.690356254577637
  Angle -3: cl=112.3747329711914, cd=-106.02976989746094, cm=-11.413290023803711
  Angle -2: cl=111.4173355102539, cd=-103.56245422363281, cm=-10.136225700378418
  Angle -1: cl=110.45997619628906, cd=-101.09510040283203, cm=-8.859148979187012
  Angle 0: cl=109.5025863647461, cd=-98.62772369384766, cm=-7.582076549530029
  Angle 1: cl=108.54517364501953, cd=-96.16036987304688, cm=-6.305042743682861
  Angle 2: cl=107.58780670166016, cd=-93.69303894042969, cm=-5.027988910675049
  Angle 3: cl=106.6303939819336, cd=-91.22563171386719, cm=-3.750936985015869
  Angle 4: cl=105.67301177978516, cd=-88.7583236694336, cm=-2.4738688468933105
  Angle 5: cl=104.71563720703125, cd=-86.29096984863281, cm=-1.1968159675598145
  Angle 6: cl=103.7582778930664, cd=-83.8236312866211, cm=0.0802435427904129
  Angle 7: cl=102.80087280273438, cd=-81.35624694824219, cm=1.3573307991027832
  Angle 8: cl=101.84349822998047, cd=-78.88890075683594, cm=2.634387493133545
  Angle 9: cl=100.88611602783203, cd=-76.42160034179688, cm=3.911421298980713
  Angle 10: cl=99.92872619628906, cd=-73.9542465209961, cm=5.188485622406006
Genotype [0.008504727439442025, 0.4585122773596296, 0.12995015695652257, -0.7712846801319798, 0.25933296831435404, -0.022980237987006883, 0.13243961520368241, -0.0030123975803618614, 0.002569498411177557, 7.858596900247521, 10.89111281571471]:
  Angle -10: cl=119.18330383300781, cd=-123.39691925048828, cm=-20.3746280670166
  Angle -9: cl=118.22595977783203, cd=-120.92955017089844, cm=-19.097562789916992
  Angle -8: cl=117.2685775756836, cd=-118.46221923828125, cm=-17.820512771606445
  Angle -7: cl=116.3111801147461, cd=-115.99484252929688, cm=-16.54343032836914
  Angle -6: cl=115.35377502441406, cd=-113.52753448486328, cm=-15.266413688659668
  Angle -5: cl=114.39641571044922, cd=-111.06018829345703, cm=-13.989348411560059
  Angle -4: cl=113.4389877319336, cd=-108.59283447265625, cm=-12.712288856506348
  Angle -3: cl=112.48163604736328, cd=-106.12545013427734, cm=-11.435221672058105
  Angle -2: cl=111.52423858642578, cd=-103.65812683105469, cm=-10.158154487609863
  Angle -1: cl=110.56685638427734, cd=-101.19075775146484, cm=-8.881075859069824
  Angle 0: cl=109.6094741821289, cd=-98.7233657836914, cm=-7.604020595550537
