Experiment: Combination_Experiment_439
Generation: 20
Timestamp: 20231226_131113

Genotypes and their Fitness Values:
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605] - Fitness: -1.1213898041418273
[0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514] - Fitness: -1.121400949040111
[0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591] - Fitness: -1.121487566526149
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536] - Fitness: -1.1215489419420404
[0.010539835167079726, 0.44699884776806154, 0.12811743757224192, -0.7620353437057048, 0.25339753886405314, -0.022181910862370834, 0.16860534499530994, -0.0030611570982143742, 0.0027409320488959513, 7.850812931470312, 10.923158168663484] - Fitness: -1.1215975897464916
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.01053938447274452, 0.4469992355943939, 0.12810346668042086, -0.7620308494651784, 0.2533983594833109, -0.02218140883670336, 0.16857666628817058, -0.0030634990555041854, 0.0027411724265533717, 7.850761026305492, 10.918059603018428] - Fitness: -1.1216220429992039
[0.010540698293120694, 0.4470001514761945, 0.12795984106836014, -0.7620470515124662, 0.25338608868069173, -0.022183356743218443, 0.16866008294541393, -0.003055778019009024, 0.0027403966757642935, 7.85080798211181, 10.908974713250487] - Fitness: -1.1216632453025597
[0.010539075838983721, 0.44699631322343036, 0.1280692433831741, -0.7620154586664494, 0.2534217471784874, -0.022179931656436495, 0.1685592591597606, -0.0030674808570310356, 0.002741536936741163, 7.850837745581211, 10.908155538003456] - Fitness: -1.1216653085817643
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010539590735874906, 0.4469981725992721, 0.12802123642791038, -0.7620275239164123, 0.2534062743018261, -0.022181224461629234, 0.16859092106651286, -0.003063346180026618, 0.002741139713868363, 7.850802774103023, 10.908412413266994] - Fitness: -1.1216734088784588
[0.010539179944308693, 0.4470009137635862, 0.12796180422661058, -0.762031086118609, 0.25339148056410143, -0.02218153662065879, 0.16856351608124737, -0.003063905626451949, 0.0027412264400473348, 7.8506608717464825, 10.90818271344455] - Fitness: -1.1217334262685248
[0.010539460466910667, 0.4470012601774216, 0.12791754780596776, -0.7620347741145467, 0.25338813231770024, -0.02218198824361011, 0.16858131331381498, -0.0030621911535996596, 0.002741055273636428, 7.8506632049639435, 10.908312210994453] - Fitness: -1.1217577436414001
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.02218050201229102, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010539341307592674, 0.4469994064020806, 0.12790298277127732, -0.7620261320078598, 0.2534022549078677, -0.022181165168322893, 0.16857507402980562, -0.0030642561888786423, 0.0027412403637862596, 7.850719060248713, 10.908236005099814] - Fitness: -1.1217863229015603
[0.010538260770556904, 0.44700183534400684, 0.1279215439687241, -0.7620221182161151, 0.25339252363572906, -0.022180543680972137, 0.16850501517071448, -0.003068624895027029, 0.002741711892187736, 7.850548352324758, 10.907687363802165] - Fitness: -1.1218108405262146
[0.01053923505335647, 0.44700222700366565, 0.12784093792886964, -0.7620336974068815, 0.25338481199541624, -0.02218192011401788, 0.16856689997240715, -0.0030630248533500674, 0.002741147163896315, 7.850597834791805, 10.908165147774973] - Fitness: -1.1218333560451068
[0.010539474041897152, 0.44700095299140563, 0.12781985246532895, -0.762031468678565, 0.2533925087725579, -0.022181781924266085, 0.16858298146482814, -0.003062643854802446, 0.0027410920773088083, 7.850659717582464, 10.908276238647995] - Fitness: -1.121846845100989
[0.010539208143285626, 0.44699941973338964, 0.12784248993372893, -0.7620230793416698, 0.2534045478855078, -0.022180913336650294, 0.16856701789827655, -0.003065199317933726, 0.0027413325345637426, 7.850698324849329, 10.908140343257637] - Fitness: -1.1218476507289206
[0.01053851016926647, 0.447002437131415, 0.1278557302181536, -0.7620258422245314, 0.2533881285972743, -0.022181014749307983, 0.16852081128483723, -0.0030669722916667904, 0.0027415489452215624, 7.850535444631063, 10.907792346242406] - Fitness: -1.1218551500341347
[0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712] - Fitness: -1.1218632838295006
[0.010540089144832824, 0.4469978672473749, 0.12788142260067756, -0.7620367217442852, 0.25340075463114603, -0.022182013386311584, 0.18919075497355994, -0.0030601702141442675, 0.002702812541810721, 7.8508810362290955, 10.908746423774335] - Fitness: -1.1218790690574705
[0.010538859602301932, 0.4470001994178586, 0.1277976565548471, -0.7641937352407696, 0.2534008586592361, -0.022180740925465056, 0.1685442712080258, -0.003066534816525789, 0.002732355547158705, 7.850647300619901, 10.907973716277237] - Fitness: -1.121879204975775
[0.01054092654116551, 0.44700313357296606, 0.12768058216975137, -0.762054143810179, 0.2533703297115111, -0.022184363430972666, 0.1686743199736996, -0.0030532034288734385, 0.002740158411288754, 7.850672188446076, 10.90898681989367] - Fitness: -1.1218890396746732
[0.01053860152159367, 0.4470030116396613, 0.1277997262036602, -0.762027742813538, 0.25338480951513226, -0.02218127111781646, 0.168526565286422, -0.0030662122787281547, 0.002741476278286405, 7.850512661236553, 10.907818571273609] - Fitness: -1.1218981554980285
[0.010540640899176522, 0.4470032705173911, 0.1276815336370743, -0.7620511305010286, 0.25337137526342274, -0.02218401948748743, 0.16865615374915185, -0.0030547352720704307, 0.0027403147490390654, 7.850644842579603, 10.908838046752646] - Fitness: -1.1219016211972612
[0.010538665003603932, 0.44699968415459057, 0.12778468662812914, -0.7620159340311667, 0.2534079295233797, -0.02218018833551219, 0.16675385441461132, -0.0030682975343261087, 0.002741645433411646, 7.850636565553983, 10.907831938555937] - Fitness: -1.1219100535193192
[0.01053808291974314, 0.44700329462156535, 0.12779835922628038, -0.762022324001707, 0.2533865419668513, -0.022180654797455124, 0.1684935802081725, -0.0030689784349816063, 0.002741758860443356, 7.850461261403879, 10.907547277461246] - Fitness: -1.1219241392797177
[0.010540069615198537, 0.4470035444062412, 0.12768343657172015, -0.7620451038827278, 0.253373466367246, -0.02218333160051697, 0.16861982130005637, -0.003057798958464416, 0.002740627424539688, 7.850590150846657, 10.908540500470604] - Fitness: -1.1219272617922642
[0.010538373662010065, 0.4470015384696033, 0.1277746417264307, -0.7620189007047848, 0.2533972980780834, -0.02218041764205158, 0.16851326659372223, -0.003068657628025614, 0.0027417038378369277, 7.850544377388827, 10.90768241900357] - Fitness: -1.1219397703473677
[0.010539212689231563, 0.44700395523951636, 0.12768629097368894, -0.7620360639552767, 0.2533766030229809, -0.022182299770061274, 0.16856532262641316, -0.003062394488055394, 0.0027410964377906225, 7.850508113247239, 10.908094181047538] - Fitness: -1.1219652248826433
[0.010539739510506105, 0.4470040461700559, 0.12765359185343217, -0.7620421420199754, 0.2533730165019382, -0.022183015436152483, 0.16859879633487315, -0.003059419186650053, 0.002740795504353905, 7.850541032249966, 10.908356705744353] - Fitness: -1.121968091870508
[0.010539047861415844, 0.4470002935032586, 0.12765872238388132, -0.7652796723690918, 0.253401287627941, -0.02218090899551338, 0.1685567523750927, -0.0030657107397467787, 0.002727706729803952, 7.850642342941924, 10.9080293385517] - Fitness: -1.1219845206610095
[0.010538784226248075, 0.4470041606561539, 0.12768771817467334, -0.7620315439915512, 0.2533781713508483, -0.022181783854833423, 0.16853807328959153, -0.003064692252850883, 0.002741330944416089, 7.850467094447529, 10.907871021336007] - Fitness: -1.1219845315193482
[0.010539574458159888, 0.4470042970519632, 0.12763866949428815, -0.7620406610885992, 0.2533727915692843, -0.022182857353970242, 0.16858828385228156, -0.003060229300742872, 0.002740879544261013, 7.85051647295162, 10.908264808381228] - Fitness: -1.1219885639123757
[0.010538816432645527, 0.44699902445398665, 0.12768115030623522, -0.7620129005875864, 0.2534139276915748, -0.022180042330979862, 0.16854350004475138, -0.003068234612862703, 0.0027416255899764524, 7.850655851256146, 10.90786430132566] - Fitness: -1.1220151603952306
[0.010539761722748738, 0.4470027279110845, 0.12760291896039097, -0.7620363543774911, 0.2533832631792021, -0.022182528127169428, 0.16860137687421273, -0.003060403400741435, 0.00274087611980524, 7.850582676084537, 10.908341309347154] - Fitness: -1.1220196784032612
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010538396760709064, 0.4470016636469437, 0.12767809346607578, -0.7620173305339182, 0.25339856373634606, -0.02218037545693186, 0.16851524824974945, -0.00306874028326639, 0.0027417086172094526, 7.850526060373198, 10.907653680415354] - Fitness: -1.1220255752153667
[0.010539244353467456, 0.4470047988157779, 0.12760882477600016, -0.7620376992258469, 0.2533723417039765, -0.022182541189605755, 0.16856725888709834, -0.003061849528928509, 0.00274104762407523, 7.850467354354927, 10.908081013654977] - Fitness: -1.122029780309138
[0.010538755963368847, 0.44699952060835657, 0.1276392674938044, -0.7620129705546876, 0.2534118939241564, -0.022180080110584074, 0.16587112718497105, -0.0030683548164472585, 0.002741641559183363, 7.850626240343047, 10.907816671969748] - Fitness: -1.1220301207401255
[0.010537909515199725, 0.44700471741718495, 0.12767825410239778, -0.7620225246426593, 0.2533807098396954, -0.022180763136026026, 0.16848243111969413, -0.0030693231364373186, 0.0027418046544925856, 7.850376347756023, 10.907410693278848] - Fitness: -1.1220341299141656
[0.010539926804905734, 0.44700496627426817, 0.12756199176744984, -0.7627905975932563, 0.2533674559275181, -0.022183480030514367, 0.16861061670073466, -0.0030579735864240155, 0.0027406559699931056, 7.850507465487793, 10.908419376380783] - Fitness: -1.1220361778377892
[0.010537900622659035, 0.4470047903810629, 0.1276720948652756, -0.7620225349319387, 0.25338041075625156, -0.022180768691850174, 0.168481859371567, -0.003069340813435047, 0.0027418070029053667, 7.850371993209979, 10.907403688961804] - Fitness: -1.1220397456832159

Detailed Results for Each Genotype:
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle -9: cl=122.73173522949219, cd=-124.09507751464844, cm=-20.259519577026367
  Angle -8: cl=121.7743148803711, cd=-121.6277084350586, cm=-18.982446670532227
  Angle -7: cl=120.81693267822266, cd=-119.16038513183594, cm=-17.705415725708008
  Angle -6: cl=119.85958099365234, cd=-116.6929931640625, cm=-16.42832374572754
  Angle -5: cl=118.9021987915039, cd=-114.22564697265625, cm=-15.151256561279297
  Angle -4: cl=117.94476318359375, cd=-111.75828552246094, cm=-13.874185562133789
  Angle -3: cl=116.98735809326172, cd=-109.29090881347656, cm=-12.597136497497559
  Angle -2: cl=116.03002166748047, cd=-106.82356262207031, cm=-11.320084571838379
  Angle -1: cl=115.0726089477539, cd=-104.35624694824219, cm=-10.043045043945312
  Angle 0: cl=114.11524200439453, cd=-101.88892364501953, cm=-8.765972137451172
  Angle 1: cl=113.15782165527344, cd=-99.42152404785156, cm=-7.488905429840088
  Angle 2: cl=112.200439453125, cd=-96.95415496826172, cm=-6.2118306159973145
  Angle 3: cl=111.24309539794922, cd=-94.48682403564453, cm=-4.9347968101501465
  Angle 4: cl=110.28568267822266, cd=-92.01947021484375, cm=-3.657738208770752
  Angle 5: cl=109.32831573486328, cd=-89.55216217041016, cm=-2.380675792694092
  Angle 6: cl=108.37091064453125, cd=-87.08476257324219, cm=-1.1035866737365723
  Angle 7: cl=107.41352081298828, cd=-84.617431640625, cm=0.17346902191638947
  Angle 8: cl=106.45616912841797, cd=-82.15005493164062, cm=1.450507640838623
  Angle 9: cl=105.49879455566406, cd=-79.6827392578125, cm=2.7275681495666504
  Angle 10: cl=104.54137420654297, cd=-77.21540069580078, cm=4.0046305656433105
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712]:
  Angle -10: cl=122.65605926513672, cd=-125.52030944824219, cm=-21.334630966186523
  Angle -9: cl=121.69864654541016, cd=-123.052978515625, cm=-20.057580947875977
  Angle -8: cl=120.74129486083984, cd=-120.58566284179688, cm=-18.78052520751953
  Angle -7: cl=119.78386688232422, cd=-118.11827850341797, cm=-17.50343894958496
  Angle -6: cl=118.82652282714844, cd=-115.65093231201172, cm=-16.226388931274414
  Angle -5: cl=117.8691177368164, cd=-113.18357849121094, cm=-14.949338912963867
  Angle -4: cl=116.91170501708984, cd=-110.71617889404297, cm=-13.672261238098145
  Angle -3: cl=115.954345703125, cd=-108.24888610839844, cm=-12.395219802856445
  Angle -2: cl=114.9969711303711, cd=-105.78148651123047, cm=-11.118133544921875
  Angle -1: cl=114.0395736694336, cd=-103.31414031982422, cm=-9.841076850891113
  Angle 0: cl=113.0821762084961, cd=-100.84674835205078, cm=-8.56401538848877
  Angle 1: cl=112.12481689453125, cd=-98.37950134277344, cm=-7.28696870803833
  Angle 2: cl=111.16741943359375, cd=-95.91209411621094, cm=-6.009881496429443
  Angle 3: cl=110.21002960205078, cd=-93.44474029541016, cm=-4.732846736907959
  Angle 4: cl=109.25263214111328, cd=-90.97740173339844, cm=-3.455793857574463
  Angle 5: cl=108.29524993896484, cd=-88.51007843017578, cm=-2.178740978240967
  Angle 6: cl=107.33785247802734, cd=-86.04268646240234, cm=-0.9016709923744202
  Angle 7: cl=106.38048553466797, cd=-83.5753402709961, cm=0.37541335821151733
  Angle 8: cl=105.4231185913086, cd=-81.10797882080078, cm=1.6524672508239746
  Angle 9: cl=104.46570587158203, cd=-78.64060974121094, cm=2.9295287132263184
  Angle 10: cl=103.50829315185547, cd=-76.17325592041016, cm=4.206590175628662
Genotype [0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605]:
  Angle -10: cl=122.66043853759766, cd=-125.51856994628906, cm=-21.334564208984375
  Angle -9: cl=121.70307159423828, cd=-123.05117797851562, cm=-20.057504653930664
  Angle -8: cl=120.74569702148438, cd=-120.58385467529297, cm=-18.780458450317383
  Angle -7: cl=119.78829193115234, cd=-118.11644744873047, cm=-17.503400802612305
  Angle -6: cl=118.8309555053711, cd=-115.64918518066406, cm=-16.226350784301758
  Angle -5: cl=117.87352752685547, cd=-113.18179321289062, cm=-14.949268341064453
  Angle -4: cl=116.9161605834961, cd=-110.7144546508789, cm=-13.672231674194336
  Angle -3: cl=115.95874786376953, cd=-108.24714660644531, cm=-12.395190238952637
  Angle -2: cl=115.00137329101562, cd=-105.77972412109375, cm=-11.118101119995117
  Angle -1: cl=114.04398345947266, cd=-103.3123550415039, cm=-9.841025352478027
  Angle 0: cl=113.08662414550781, cd=-100.84502410888672, cm=-8.563973426818848
  Angle 1: cl=112.12918853759766, cd=-98.37767028808594, cm=-7.286892414093018
  Angle 2: cl=111.17179107666016, cd=-95.91035461425781, cm=-6.009872913360596
  Angle 3: cl=110.21443939208984, cd=-93.44300842285156, cm=-4.732809543609619
  Angle 4: cl=109.25707244873047, cd=-90.97566223144531, cm=-3.4557652473449707
  Angle 5: cl=108.2996597290039, cd=-88.50828552246094, cm=-2.1786961555480957
  Angle 6: cl=107.34229278564453, cd=-86.04093933105469, cm=-0.9016099572181702
  Angle 7: cl=106.38492584228516, cd=-83.5736312866211, cm=0.37540382146835327
  Angle 8: cl=105.42749786376953, cd=-81.1062240600586, cm=1.65250825881958
  Angle 9: cl=104.47010040283203, cd=-78.63888549804688, cm=2.9295287132263184
  Angle 10: cl=103.5127182006836, cd=-76.17154693603516, cm=4.206606388092041
Genotype [0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514]:
  Angle -10: cl=122.65270233154297, cd=-125.51062774658203, cm=-21.333059310913086
  Angle -9: cl=121.69532012939453, cd=-123.04325866699219, cm=-20.055997848510742
  Angle -8: cl=120.73789978027344, cd=-120.57587432861328, cm=-18.778932571411133
  Angle -7: cl=119.78055572509766, cd=-118.10857391357422, cm=-17.501893997192383
  Angle -6: cl=118.82320404052734, cd=-115.64122009277344, cm=-16.22479820251465
  Angle -5: cl=117.86581420898438, cd=-113.17388916015625, cm=-14.947737693786621
  Angle -4: cl=116.90836334228516, cd=-110.70653533935547, cm=-13.67072582244873
  Angle -3: cl=115.95101165771484, cd=-108.23918151855469, cm=-12.393651008605957
  Angle -2: cl=114.99361419677734, cd=-105.77188873291016, cm=-11.116604804992676
  Angle -1: cl=114.03621673583984, cd=-103.30447387695312, cm=-9.839507102966309
  Angle 0: cl=113.07884216308594, cd=-100.83712768554688, cm=-8.562458038330078
  Angle 1: cl=112.1214599609375, cd=-98.36975860595703, cm=-7.285377025604248
  Angle 2: cl=111.1640853881836, cd=-95.90242767333984, cm=-6.008338451385498
  Angle 3: cl=110.20670318603516, cd=-93.4350814819336, cm=-4.731283664703369
  Angle 4: cl=109.24930572509766, cd=-90.96772766113281, cm=-3.454245090484619
  Angle 5: cl=108.2918930053711, cd=-88.5003433227539, cm=-2.1771721839904785
  Angle 6: cl=107.33448028564453, cd=-86.032958984375, cm=-0.9000878930091858
  Angle 7: cl=106.37713623046875, cd=-83.56568145751953, cm=0.3769516348838806
  Angle 8: cl=105.41973114013672, cd=-81.09829711914062, cm=1.6540141105651855
  Angle 9: cl=104.4623794555664, cd=-78.63092803955078, cm=2.9310946464538574
  Angle 10: cl=103.5050048828125, cd=-76.16365814208984, cm=4.208110332489014
Genotype [0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591]:
  Angle -10: cl=122.0741195678711, cd=-124.98692321777344, cm=-21.225767135620117
  Angle -9: cl=121.11674499511719, cd=-122.51959991455078, cm=-19.948734283447266
  Angle -8: cl=120.15935516357422, cd=-120.05229187011719, cm=-18.67171287536621
  Angle -7: cl=119.20198059082031, cd=-117.58491516113281, cm=-17.394624710083008
  Angle -6: cl=118.24455261230469, cd=-115.1175308227539, cm=-16.11754035949707
  Angle -5: cl=117.28719329833984, cd=-112.65023040771484, cm=-14.840499877929688
  Angle -4: cl=116.3298110961914, cd=-110.18285369873047, cm=-13.56343936920166
  Angle -3: cl=115.3724136352539, cd=-107.71552276611328, cm=-12.286406517028809
  Angle -2: cl=114.41508483886719, cd=-105.24816131591797, cm=-11.009298324584961
  Angle -1: cl=113.45767211914062, cd=-102.78080749511719, cm=-9.732268333435059
  Angle 0: cl=112.50027465820312, cd=-100.3134536743164, cm=-8.455194473266602
  Angle 1: cl=111.54289245605469, cd=-97.84611511230469, cm=-7.178142070770264
  Angle 2: cl=110.58546447753906, cd=-95.37873840332031, cm=-5.901077747344971
  Angle 3: cl=109.62814331054688, cd=-92.9113998413086, cm=-4.62400484085083
  Angle 4: cl=108.67073822021484, cd=-90.44405364990234, cm=-3.346954822540283
  Angle 5: cl=107.71328735351562, cd=-87.97665405273438, cm=-2.0698695182800293
  Angle 6: cl=106.75597381591797, cd=-85.50932312011719, cm=-0.7928233742713928
  Angle 7: cl=105.79859924316406, cd=-83.04196166992188, cm=0.4842485785484314
  Angle 8: cl=104.84119415283203, cd=-80.57464599609375, cm=1.7612853050231934
  Angle 9: cl=103.88381958007812, cd=-78.10730743408203, cm=3.038318157196045
  Angle 10: cl=102.92642974853516, cd=-75.63992309570312, cm=4.315410137176514
Genotype [0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688]:
  Angle -10: cl=122.5828628540039, cd=-125.43930053710938, cm=-21.319351196289062
  Angle -9: cl=121.62549591064453, cd=-122.97191619873047, cm=-20.042287826538086
  Angle -8: cl=120.6680908203125, cd=-120.5046157836914, cm=-18.765256881713867
  Angle -7: cl=119.71070098876953, cd=-118.03723907470703, cm=-17.488178253173828
  Angle -6: cl=118.75331115722656, cd=-115.56987762451172, cm=-16.211111068725586
  Angle -5: cl=117.79591369628906, cd=-113.10250091552734, cm=-14.934041976928711
  Angle -4: cl=116.83855438232422, cd=-110.63518524169922, cm=-13.656990051269531
  Angle -3: cl=115.88111114501953, cd=-108.16779327392578, cm=-12.37991714477539
  Angle -2: cl=114.9237289428711, cd=-105.70042419433594, cm=-11.1028470993042
  Angle -1: cl=113.96636199951172, cd=-103.23310852050781, cm=-9.82580852508545
  Angle 0: cl=113.00896453857422, cd=-100.76573944091797, cm=-8.5487642288208
  Angle 1: cl=112.05156707763672, cd=-98.29841613769531, cm=-7.271700382232666
