Experiment: Combination_Experiment_439
Generation: 41
Timestamp: 20231226_131422

Genotypes and their Fitness Values:
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057] - Fitness: -1.1129436745596606
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112] - Fitness: -1.1131189383181381
[0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297] - Fitness: -1.1131347673133
[0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297] - Fitness: -1.1131347673133
[0.008577221766189552, 0.45491940322117813, 0.12938498385874375, -0.7622389347745819, 0.25909500257899765, -0.022212635025726808, 0.15628227852988277, -0.0030666120665255947, 0.00262789836915937, 7.861146742679566, 10.908077913802554] - Fitness: -1.1131428642923722
[0.008605547009163269, 0.45487946252976313, 0.12935393942452061, -0.762240529153005, 0.2591534714332214, -0.022211409730930852, 0.15617594075800414, -0.0030666045588178276, 0.0025852655794395803, 7.861223601516523, 10.908078699897686] - Fitness: -1.1131465699146927
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183] - Fitness: -1.1131549626256605
[0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183] - Fitness: -1.1131549626256605
[0.00852257735267866, 0.4544893940097885, 0.12945913737611275, -0.7622361814074885, 0.25901916440787964, -0.022213194910578708, 0.15647220342364146, -0.003066623664566308, 0.0027183049617062437, 7.861014037111221, 10.908076792299864] - Fitness: -1.1131632028791623
[0.00851234276814527, 0.4540091242346481, 0.12942807641767845, -0.7622409854937513, 0.2591687404451939, -0.022210724315062824, 0.15615214345677209, -0.003066601546706425, 0.002722838241287869, 7.861245466353305, 10.908078944836362] - Fitness: -1.1131651108456082
[0.0085, 0.45167933645756536, 0.129574556200568, -0.76223441422655, 0.2592369919651445, -0.022202153571680514, 0.15663463097761626, -0.003066621545779073, 0.0027364606240011203, 7.860929220784119, 10.908077890298205] - Fitness: -1.1131827106903913
[0.008533014238869803, 0.4544474575513318, 0.12945442828328654, -0.7622366426707272, 0.2590354009992558, -0.022211683794056136, 0.15646790662988652, -0.0030666156716552782, 0.0027145757076764343, 7.861036390402452, 10.908078039293773] - Fitness: -1.1131871879502633
[0.00853386602901799, 0.45391826355288767, 0.12946007754436228, -0.7622370735660908, 0.25907562789787614, -0.022211087701312103, 0.1564169587298377, -0.0030666185368439162, 0.0027096450604857858, 7.8540285628473585, 10.908077392323182] - Fitness: -1.113188058491574
[0.008514119234001095, 0.45387100180035056, 0.1294253807805575, -0.7622413581087715, 0.2591243359050228, -0.02221044549931002, 0.15612568479997752, -0.0030666001718023454, 0.002722893408863997, 7.861263414366641, 10.908079056264834] - Fitness: -1.113191666034919
[0.008639338411125604, 0.45374452292622686, 0.1293860841034749, -0.7622388364860576, 0.2592482399758627, -0.022207063505042736, 0.15630659475383873, -0.003066608140213959, 0.002552275127170412, 7.861142215476464, 10.907362744198462] - Fitness: -1.1131920861907312
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1131956989907301
[0.008591112188879065, 0.45383205849248887, 0.1293899363143328, -0.762240594105678, 0.2592001885801507, -0.022208594847088196, 0.15618108956123591, -0.003066602211846117, 0.002616010497110566, 7.861226762730512, 10.908079079765791] - Fitness: -1.113195816379648
[0.008518514152217905, 0.45319785889017705, 0.12941348610671088, -0.7622442796954849, 0.2592999919538475, -0.022207381808038273, 0.1559368687795336, -0.0030665853600540913, 0.0027164449798582234, 7.861404204730791, 10.90808062112793] - Fitness: -1.11320202400368
[0.008622162867571401, 0.45418385456795085, 0.12941008676478866, -0.7622372914017572, 0.2591755954758169, -0.02220743607293934, 0.15644744456336054, -0.003066607083912509, 0.0025947583170454133, 7.861067905939981, 10.90807944210895] - Fitness: -1.113204966837757
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.754370008456681, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1132061662882597
[0.008627908869133056, 0.4532169938158737, 0.12943320087717522, -0.7622363957741607, 0.25923715539295955, -0.022206115686894633, 0.15647825952363464, -0.003066617438619792, 0.002578412690755618, 7.861024663619478, 10.907003980253723] - Fitness: -1.113212205730763
[0.008539235718183644, 0.45417154402499366, 0.1294581060613348, -0.762237090997223, 0.2590640690636087, -0.022209982883424843, 0.15645438290800978, -0.0030666099665123533, 0.0027152815872151757, 7.861058073100853, 10.908078888134515] - Fitness: -1.1132136098900345
[0.008520571280242117, 0.45292743710868666, 0.1294086226697217, -0.7622453777627294, 0.25934374245673203, -0.02220626763903009, 0.1558651105537875, -0.003066579964503314, 0.002714313892715008, 7.861457117523287, 10.908081179891788] - Fitness: -1.1132142681610502
[0.008541407284174966, 0.454050728107515, 0.1295440463984447, -0.762229900123172, 0.258990995793988, -0.02220923742326393, 0.1569767066617703, -0.0030666335697889188, 0.002736472116458075, 7.860711853908976, 10.908077328844714] - Fitness: -1.1132190650930416
[0.008545566198564782, 0.45380110884042396, 0.12945636605385302, -0.7622373049700546, 0.25909006422273984, -0.022210690485826596, 0.15640070249832297, -0.0030666175989354314, 0.002702190587056719, 7.861068220281114, 10.908077486255324] - Fitness: -1.1132204782072215
[0.008510893210880584, 0.45330686039852175, 0.1294145348072412, -0.7622441641542892, 0.2591974714222592, -0.022208125441305668, 0.1559410501631463, -0.0030665867167329534, 0.0027277581389965203, 7.861398609047136, 10.908080413591103] - Fitness: -1.1132210465141001
[0.008543546151206869, 0.4543103327659222, 0.1295091682912583, -0.7622324941740217, 0.25900244783972637, -0.022209793316323355, 0.1567952990451278, -0.0030666235227781655, 0.0027311363880899745, 7.860836777953062, 10.908078157364736] - Fitness: -1.1132227117413154
[0.00854372198472464, 0.453187043389526, 0.12945532681983846, -0.7622385115695625, 0.2591533748724718, -0.022208351984254363, 0.1563263057925619, -0.0030666106574753324, 0.00269335082851761, 7.861126391757227, 10.908078284884358] - Fitness: -1.1132242025485626
[0.00854461558472282, 0.4544401350951258, 0.12949172923766508, -0.7622337911994463, 0.25900817386259556, -0.022210071262853064, 0.15670459523680652, -0.003066618499272788, 0.0027284685239059242, 7.8608992399751045, 10.908078571624747] - Fitness: -1.1132244509371092
[0.008553434273041836, 0.4535408385304152, 0.12944386090747734, -0.7622382047986663, 0.2591269055718745, -0.022209709339888906, 0.156340595317228, -0.003066613407461364, 0.00268461373838393, 7.861111590222197, 10.908077916338469] - Fitness: -1.1132244963292242
[0.008546358367358075, 0.45440019611582994, 0.1294566894382701, -0.7622366918235488, 0.25904310534646924, -0.022210648265883856, 0.156482359246217, -0.003066611501153167, 0.0027161520593774555, 7.861038849439833, 10.90807876218162] - Fitness: -1.113225616158756
[0.008546754451754722, 0.45469973975353295, 0.12945685113047867, -0.762236385250296, 0.25901962590833394, -0.022210627155912488, 0.15652318762016398, -0.003066608452262035, 0.0027231327955378236, 7.861024164019192, 10.90807940014477] - Fitness: -1.1132283775355853
[0.00860214555380175, 0.45387599127845973, 0.12946920486914587, -0.7622340781477102, 0.2591281886428909, -0.022206674538739538, 0.15668953423791734, -0.003066615854167617, 0.0026421374755681197, 7.860913199314753, 10.908079027119452] - Fitness: -1.1132305666346884
[0.008538751165183593, 0.45419051474050626, 0.1294686136060642, -0.7622368443331988, 0.2590586761218399, -0.0222091532631892, 0.1564907450008674, -0.003066606742074759, 0.002728632446183414, 7.861046272746908, 10.908079536298272] - Fitness: -1.1132315159867079
[0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153] - Fitness: -1.1132330263524346
[0.00853474952189803, 0.4539359022339929, 0.12947449484385698, -0.7622370738746505, 0.25907820122859293, -0.022208416316827552, 0.15647452369121917, -0.0030666058869811214, 0.002731382271506209, 7.861057327110767, 10.908079604375024] - Fitness: -1.1132334552752332
[0.008547546620548015, 0.4552988270289389, 0.12945717451489575, -0.7622357721037902, 0.25897266703206334, -0.02221058493596975, 0.15660484436805802, -0.0030666023544797705, 0.0027370942678585602, 7.86099479317791, 10.908080676071066] - Fitness: -1.1132340600762167
[0.008533679697067273, 0.45405072715695716, 0.1294765630512603, -0.762236946006299, 0.2590690566387537, -0.022208156594726094, 0.15649633550396774, -0.0030666035693558205, 0.002736952704054053, 7.8610512216182915, 10.90808005237604] - Fitness: -1.1132356905912426
[0.0085267462353269, 0.4534266772209662, 0.12948625731944255, -0.7622375329575533, 0.25911725144209885, -0.022206942424104262, 0.1564420810719226, -0.0030666041767938457, 0.0027368819221517994, 7.861079435838484, 10.908079740528526] - Fitness: -1.1132372214941022
[0.008554437309260109, 0.4532858932333055, 0.12944989323193867, -0.7622384224935427, 0.2591474553405394, -0.0222087639875189, 0.1563292199922287, -0.0030666116987739535, 0.0026871842449375767, 7.861122096274983, 10.908078141682253] - Fitness: -1.113239272618756
[0.008539868876784311, 0.4527552005219716, 0.12946709210048035, -0.7622388826498869, 0.25918715929143527, -0.022206727954067085, 0.15630778570522963, -0.003066607573794906, 0.002700289880138097, 7.861144298577528, 10.908078694501086] - Fitness: -1.1132393509424767
[0.008565179186805244, 0.4537811381173432, 0.12947554926630378, -0.7622354028316007, 0.2590933688882634, -0.022208479115598263, 0.15657429730120678, -0.003066615939258623, 0.002693459561904502, 7.8609768258026484, 10.907601151818175] - Fitness: -1.1132416386034325
[0.008512879311846158, 0.4521785773489844, 0.1295056458558071, -0.762238706860062, 0.25921364104878925, -0.022204514082860605, 0.15633357220783234, -0.003066605391669896, 0.0027367403583472925, 7.861135864278866, 10.9080791168335] - Fitness: -1.11324266362663
[0.00855092925351679, 0.45374452784664926, 0.12947351500670531, -0.7608128628224148, 0.2590878428827005, -0.0222086920997678, 0.15651753534341256, -0.0030666128325883774, 0.0027094161466733255, 7.861015994890099, 10.908078717575247] - Fitness: -1.113244063439576

Detailed Results for Each Genotype:
Genotype [0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485]:
  Angle -10: cl=119.57392120361328, cd=-123.52201080322266, cm=-20.466604232788086
  Angle -9: cl=118.61653900146484, cd=-121.05467224121094, cm=-19.189558029174805
  Angle -8: cl=117.65913391113281, cd=-118.58731079101562, cm=-17.912473678588867
  Angle -7: cl=116.7018051147461, cd=-116.12002563476562, cm=-16.635427474975586
  Angle -6: cl=115.74439239501953, cd=-113.65262603759766, cm=-15.358352661132812
  Angle -5: cl=114.7870101928711, cd=-111.18524932861328, cm=-14.081293106079102
  Angle -4: cl=113.82960510253906, cd=-108.71790313720703, cm=-12.804247856140137
  Angle -3: cl=112.87224578857422, cd=-106.25054168701172, cm=-11.527173042297363
  Angle -2: cl=111.9148178100586, cd=-103.78321075439453, cm=-10.250138282775879
  Angle -1: cl=110.95743560791016, cd=-101.31585693359375, cm=-8.9730806350708
  Angle 0: cl=110.00006866455078, cd=-98.84852600097656, cm=-7.696008205413818
  Angle 1: cl=109.04269409179688, cd=-96.38119506835938, cm=-6.418941974639893
  Angle 2: cl=108.08527374267578, cd=-93.913818359375, cm=-5.141885280609131
  Angle 3: cl=107.12793731689453, cd=-91.44648742675781, cm=-3.864846706390381
  Angle 4: cl=106.17052459716797, cd=-88.97911071777344, cm=-2.587777614593506
  Angle 5: cl=105.21314239501953, cd=-86.51177215576172, cm=-1.310713291168213
  Angle 6: cl=104.25576782226562, cd=-84.04440307617188, cm=-0.03362517058849335
  Angle 7: cl=103.29839324951172, cd=-81.57704162597656, cm=1.24342679977417
  Angle 8: cl=102.3409652709961, cd=-79.10969543457031, cm=2.5204548835754395
  Angle 9: cl=101.38355255126953, cd=-76.64229583740234, cm=3.7975449562072754
  Angle 10: cl=100.42621612548828, cd=-74.17499542236328, cm=5.0746073722839355
Genotype [0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651]:
  Angle -10: cl=119.34004974365234, cd=-123.30870056152344, cm=-20.400238037109375
  Angle -9: cl=118.38268280029297, cd=-120.84134674072266, cm=-19.123159408569336
  Angle -8: cl=117.4252700805664, cd=-118.3740234375, cm=-17.846094131469727
  Angle -7: cl=116.46788787841797, cd=-115.90663146972656, cm=-16.569013595581055
  Angle -6: cl=115.51051330566406, cd=-113.43928527832031, cm=-15.29197883605957
  Angle -5: cl=114.5531234741211, cd=-110.97197723388672, cm=-14.014937400817871
  Angle -4: cl=113.595703125, cd=-108.50457763671875, cm=-12.737874031066895
  Angle -3: cl=112.6383056640625, cd=-106.03724670410156, cm=-11.460806846618652
  Angle -2: cl=111.68094635009766, cd=-103.56991577148438, cm=-10.183749198913574
  Angle -1: cl=110.72356414794922, cd=-101.10253143310547, cm=-8.906665802001953
  Angle 0: cl=109.76617431640625, cd=-98.63516998291016, cm=-7.62959623336792
  Angle 1: cl=108.80879974365234, cd=-96.1678466796875, cm=-6.352585315704346
  Angle 2: cl=107.85140991210938, cd=-93.70050811767578, cm=-5.075506687164307
  Angle 3: cl=106.89398956298828, cd=-91.23309326171875, cm=-3.7984232902526855
  Angle 4: cl=105.93666076660156, cd=-88.76583099365234, cm=-2.5213866233825684
  Angle 5: cl=104.97925567626953, cd=-86.29839324951172, cm=-1.2443203926086426
  Angle 6: cl=104.02186584472656, cd=-83.83106231689453, cm=0.03275056183338165
  Angle 7: cl=103.06449127197266, cd=-81.36369323730469, cm=1.3098034858703613
  Angle 8: cl=102.10706329345703, cd=-78.8963394165039, cm=2.586885929107666
  Angle 9: cl=101.14969635009766, cd=-76.42900085449219, cm=3.8639349937438965
  Angle 10: cl=100.1922836303711, cd=-73.9616470336914, cm=5.140969753265381
Genotype [0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057]:
  Angle -10: cl=119.12287902832031, cd=-123.10529327392578, cm=-20.37522315979004
  Angle -9: cl=118.16544342041016, cd=-120.63786315917969, cm=-19.0981502532959
  Angle -8: cl=117.20806884765625, cd=-118.17057037353516, cm=-17.82110595703125
  Angle -7: cl=116.25067901611328, cd=-115.70320129394531, cm=-16.54404640197754
  Angle -6: cl=115.29332733154297, cd=-113.23590850830078, cm=-15.266996383666992
  Angle -5: cl=114.33597564697266, cd=-110.76853942871094, cm=-13.9899320602417
  Angle -4: cl=113.3785629272461, cd=-108.30119323730469, cm=-12.712882041931152
  Angle -3: cl=112.42118072509766, cd=-105.83384704589844, cm=-11.435836791992188
  Angle -2: cl=111.46379852294922, cd=-103.36646270751953, cm=-10.158738136291504
  Angle -1: cl=110.50640106201172, cd=-100.8990707397461, cm=-8.881669044494629
  Angle 0: cl=109.54903411865234, cd=-98.43180847167969, cm=-7.604630947113037
  Angle 1: cl=108.59160614013672, cd=-95.96443176269531, cm=-6.327581882476807
  Angle 2: cl=107.63423156738281, cd=-93.49701690673828, cm=-5.050491809844971
  Angle 3: cl=106.67684173583984, cd=-91.02970123291016, cm=-3.773441791534424
  Angle 4: cl=105.7195053100586, cd=-88.56237030029297, cm=-2.4963927268981934
  Angle 5: cl=104.76206970214844, cd=-86.0949935913086, cm=-1.219343662261963
  Angle 6: cl=103.80471801757812, cd=-83.627685546875, cm=0.05771203339099884
  Angle 7: cl=102.84732055664062, cd=-81.1603012084961, cm=1.3347926139831543
  Angle 8: cl=101.88993072509766, cd=-78.69295501708984, cm=2.6118693351745605
  Angle 9: cl=100.9325180053711, cd=-76.2255859375, cm=3.8889107704162598
  Angle 10: cl=99.97511291503906, cd=-73.75824737548828, cm=5.16595983505249
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112]:
  Angle -10: cl=119.22022247314453, cd=-123.1772689819336, cm=-20.391237258911133
  Angle -9: cl=118.2628402709961, cd=-120.70991516113281, cm=-19.11418914794922
  Angle -8: cl=117.30547332763672, cd=-118.24252319335938, cm=-17.837099075317383
  Angle -7: cl=116.34806060791016, cd=-115.77517700195312, cm=-16.560056686401367
  Angle -6: cl=115.39067840576172, cd=-113.30782318115234, cm=-15.282989501953125
  Angle -5: cl=114.43327331542969, cd=-110.8404769897461, cm=-14.005949974060059
  Angle -4: cl=113.47589874267578, cd=-108.37316131591797, cm=-12.72890853881836
  Angle -3: cl=112.51850891113281, cd=-105.90576934814453, cm=-11.451818466186523
  Angle -2: cl=111.56114959716797, cd=-103.43842315673828, cm=-10.174753189086914
  Angle -1: cl=110.6037368774414, cd=-100.97105407714844, cm=-8.897688865661621
  Angle 0: cl=109.64635467529297, cd=-98.50371551513672, cm=-7.620608806610107
  Angle 1: cl=108.68896484375, cd=-96.03636932373047, cm=-6.343573093414307
  Angle 2: cl=107.7315902709961, cd=-93.56901550292969, cm=-5.0665202140808105
  Angle 3: cl=106.77422332763672, cd=-91.10167694091797, cm=-3.7894530296325684
  Angle 4: cl=105.8167953491211, cd=-88.63427734375, cm=-2.5123887062072754
  Angle 5: cl=104.85941314697266, cd=-86.16694641113281, cm=-1.235313892364502
  Angle 6: cl=103.90203857421875, cd=-83.69961547851562, cm=0.04174657166004181
  Angle 7: cl=102.9446792602539, cd=-81.2322769165039, cm=1.318809986114502
  Angle 8: cl=101.98723602294922, cd=-78.764892578125, cm=2.5958495140075684
  Angle 9: cl=101.02989959716797, cd=-76.29756927490234, cm=3.872903347015381
  Angle 10: cl=100.072509765625, cd=-73.83019256591797, cm=5.149972438812256
Genotype [0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297]:
  Angle -10: cl=119.23592376708984, cd=-123.18998718261719, cm=-20.39185905456543
  Angle -9: cl=118.278564453125, cd=-120.72264099121094, cm=-19.114782333374023
  Angle -8: cl=117.32115936279297, cd=-118.2552490234375, cm=-17.837722778320312
  Angle -7: cl=116.36377716064453, cd=-115.78790283203125, cm=-16.56062889099121
  Angle -6: cl=115.4063949584961, cd=-113.32054901123047, cm=-15.28357982635498
  Angle -5: cl=114.44902801513672, cd=-110.85325622558594, cm=-14.006559371948242
  Angle -4: cl=113.4916000366211, cd=-108.38585662841797, cm=-12.729483604431152
  Angle -3: cl=112.53423309326172, cd=-105.91851806640625, cm=-11.45241641998291
  Angle -2: cl=111.57683563232422, cd=-103.45113372802734, cm=-10.1753511428833
  Angle -1: cl=110.61946868896484, cd=-100.98379516601562, cm=-8.898268699645996
  Angle 0: cl=109.6620864868164, cd=-98.51644897460938, cm=-7.621220111846924
