Experiment: Combination_Experiment_439
Generation: 54
Timestamp: 20231226_131621

Genotypes and their Fitness Values:
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959] - Fitness: -1.111238838685836
[0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185] - Fitness: -1.1112838928242035
[0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993] - Fitness: -1.1112841151165742
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.008572341161632791, 0.45755447176681857, 0.12969574969567027, -0.7619072418064136, 0.2590837466067806, -0.022984184686441894, 0.156666681393334, -0.0030426323979006902, 0.0025722572666712646, 7.861126458193198, 10.908077869044298] - Fitness: -1.111307677822695
[0.008572437761172369, 0.4573002082784271, 0.1295153346282492, -0.7617120664047152, 0.25909308735719094, -0.02296162072433966, 0.15677708101511936, -0.0030202502212555737, 0.002581117071977912, 7.861126128592542, 10.908077983688205] - Fitness: -1.1113096889633811
[0.008571524529407758, 0.4573229707439653, 0.12949291615945044, -0.7617622367627666, 0.25908855248408846, -0.022981745974131863, 0.15682481105388618, -0.0030266450344389076, 0.0025794171136534322, 7.861123027831993, 10.908077929229194] - Fitness: -1.1113553015874964
[0.008571869870904678, 0.4575048721985219, 0.12946499896220431, -0.7618712680829834, 0.25908410270147236, -0.022970804453548106, 0.15674447074786388, -0.003026645256645288, 0.0025737429271444987, 7.8515621340304245, 10.908077873987743] - Fitness: -1.111360231577392
[0.008573008516923903, 0.45759974322305796, 0.1294639088712969, -0.7619102424480515, 0.25963795382567034, -0.022970822611776645, 0.15662078617250336, -0.0030399679935007836, 0.002571439672307882, 7.86112912679016, 10.908077885281166] - Fitness: -1.1113638939390362
[0.008572684187298481, 0.45746004032443094, 0.12948945020637906, -0.7618144183430582, 0.25908874840089247, -0.022950391903058025, 0.1566924013894897, -0.003025579355319688, 0.0025760677707256955, 7.855389778629782, 10.908077930014382] - Fitness: -1.1113712668571425
[0.008571859980787841, 0.4575038601434045, 0.1294603586985681, -0.7618796623489498, 0.25908392028859284, -0.022973971696167154, 0.15675716938622947, -0.003026645274412933, 0.002573510310651236, 7.861125025442529, 10.908077871699373] - Fitness: -1.1113727858791924
[0.008573353515857682, 0.4576962999583877, 0.12979023413344842, -0.7620219644003758, 0.25908142233735276, -0.022945299033032315, 0.15215008254393703, -0.003060218336996994, 0.002567589145300023, 7.857303997501113, 10.908077839277228] - Fitness: -1.1113903691922695
[0.008571822839915259, 0.4574234379791415, 0.12947883639922197, -0.7618206637940197, 0.25908647025986276, -0.022977614931897358, 0.15677221926467777, -0.0030319741746505174, 0.0025763453070574427, 7.855386719620631, 10.908077903188026] - Fitness: -1.1114040713780389
[0.008572363172232155, 0.4572366642048644, 0.12949132600376195, -0.7617933276339626, 0.25909077698590377, -0.02287033106430008, 0.14460953270210572, -0.0030266449124523903, 0.0025810354668938463, 7.86112239206171, 10.9080779559939] - Fitness: -1.1114166248260244
[0.008572665194344166, 0.4575136596938014, 0.12948003346684092, -0.7618585713024582, 0.2590865391305318, -0.022931090786244095, 0.15662841806080113, -0.0030266450037014325, 0.002574373325136383, 7.861127303081797, 10.908077903025893] - Fitness: -1.111417951621117
[0.008571971995169007, 0.4574736715967296, 0.12947179651910773, -0.7618498773096463, 0.2590854291477499, -0.02297554941078011, 0.1567459233700736, -0.003034638744756322, 0.002574809403759448, 7.852518565514949, 10.90807789016744] - Fitness: -1.111428546476731
[0.008573231555451775, 0.4577068276641145, 0.1297889756871216, -0.7620268882399279, 0.25908225714724453, -0.02297552624049261, 0.15649486125109963, -0.0030666130721473863, 0.0025649487762037845, 7.854478958547989, 10.90798649515478] - Fitness: -1.111436576428365
[0.008573193707587953, 0.457917156502393, 0.12979502525741032, -0.7620053170528942, 0.25908155537416083, -0.022972442397899542, 0.15649843490846327, -0.0030666132066716105, 0.002568140017235477, 7.86112887952908, 10.908077841118883] - Fitness: -1.1114398972566846
[0.008573247218801355, 0.4575935882870322, 0.1296853512001726, -0.7619705719146215, 0.25908386461061983, -0.022924027172095005, 0.15001038036465264, -0.003057020783948809, 0.002570624969851029, 7.855390194384167, 10.908077869532365] - Fitness: -1.1114674383134557
[0.008571752293431129, 0.4573012866500709, 0.1294995925547484, -0.761744757360574, 0.25909002159744837, -0.02298783064942124, 0.15681384203989868, -0.003039967551658361, 0.002580248876926859, 7.861123598005939, 10.908077946988449] - Fitness: -1.1114702312698685
[0.008572581658050327, 0.45729514288747675, 0.12947882083036355, -0.7618703858893249, 0.2590983329748737, -0.022923862234576903, 0.15656485202085946, -0.0030330386915295316, 0.002562473593114562, 7.861137528424436, 10.907443642401576] - Fitness: -1.1114731676346488
[0.008572270305676507, 0.45757413883190584, 0.12945771675887924, -0.7619083043408993, 0.2590833469235242, -0.022971418368545604, 0.1566933315808652, -0.0030399678849679316, 0.0025717375971634586, 7.8467822573035875, 10.908077864126273] - Fitness: -1.1114773358739956
[0.008572398630486786, 0.457511213118094, 0.12946884038452608, -0.7618739745626737, 0.25945401295846904, -0.022985404042596906, 0.15668595060003943, -0.003050625859995539, 0.0025737498351958593, 7.861126544266099, 10.908077890201671] - Fitness: -1.1114915102537193
[0.008572444835868706, 0.4572759502215945, 0.12948967226771668, -0.7618082263084913, 0.25909155326636024, -0.022898370360161055, 0.14940886710108892, -0.0030362370516969156, 0.0025777229806908854, 7.858298199421114, 10.907986610870557] - Fitness: -1.1114978631220425
[0.008572355081484961, 0.457509028579621, 0.12947190934262445, -0.7618646074861197, 0.259085651117309, -0.022966312809825945, 0.1566935239250192, -0.003041033545644666, 0.002573998140886601, 7.852519865258397, 10.908077892403092] - Fitness: -1.1114986887831808
[0.008572539889903408, 0.4571858844843144, 0.12947821451212485, -0.7618762931827583, 0.25910422989704474, -0.022920247958743308, 0.1565330690008886, -0.003036235535443582, 0.002556523727103651, 7.861142641095755, 10.907126512089416] - Fitness: -1.1115008024820234
[0.008571031808070343, 0.4572642542951577, 0.12949920882590296, -0.7617152905070763, 0.25908940455800145, -0.022980934684093283, 0.15694014403120654, -0.0030426321871257576, 0.0025811235309277166, 7.861121920872842, 10.908077940191937] - Fitness: -1.1115083508045904
[0.00857239746938919, 0.4574764734534786, 0.12947900563449705, -0.76184275905873, 0.25908680321420147, -0.022963760030466115, 0.15669362009709617, -0.003041566375983033, 0.0025751284127481728, 7.855388669235802, 10.9080779065415] - Fitness: -1.1115091927353093
[0.008572566286472993, 0.45741321403571134, 0.12947351298381382, -0.7618615400714868, 0.25908735149418305, -0.022911134334996794, 0.14941236875341032, -0.003039967678452193, 0.0025761131210130673, 7.852518412122359, 10.908077913329969] - Fitness: -1.1115111097682968
[0.008572422097656374, 0.4573202105039147, 0.12951014995014715, -0.7617311468213758, 0.25909218875369855, -0.022965225921058985, 0.16980352140215088, -0.0030303753318833607, 0.0025803769720315352, 7.861126007143367, 10.90807797269698] - Fitness: -1.1115149333359124
[0.008572007684308432, 0.4573248579719985, 0.1294996677704262, -0.7617545774782231, 0.25909016957715447, -0.0229816729154518, 0.15677890907652908, -0.00304423075225059, 0.0025797080350116277, 7.861124464501572, 10.908077948478882] - Fitness: -1.111516826886771
[0.00857225547050125, 0.4575726207492297, 0.1294507563634249, -0.7619208957398488, 0.2590830733042048, -0.022976169232474183, 0.15671237953841355, -0.003039967911619399, 0.0025713886724235647, 7.875537183018195, 10.908077860693716] - Fitness: -1.1115169094257689
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.26, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993595, 7.861130963656341, 10.908077805021506] - Fitness: -1.111524160055718
[0.008572714276871236, 0.4573327516376141, 0.12948141109628108, -0.7618381579367804, 0.2590893537795125, -0.022880992318222382, 0.14577188733968285, -0.003039967575194324, 0.0025783008829378716, 7.855386489531745, 10.908077937931814] - Fitness: -1.11152826998473
[0.008572301031930438, 0.45724516590783154, 0.1294999737403949, -0.7617599160028531, 0.2590916501212095, -0.022922198638580048, 0.14948248122603291, -0.0030426319819103417, 0.002581386241525793, 7.86112333057856, 10.908077966599123] - Fitness: -1.1115297963568405
[0.008572482245197646, 0.45741136320119374, 0.12949319821824226, -0.7617990622039504, 0.2590891074079863, -0.022958654471746456, 0.15669381244125016, -0.003042632036659767, 0.0025773889564713152, 7.861126277190612, 10.90807793481832] - Fitness: -1.111530681704345
[0.008572482245197646, 0.45741136320119374, 0.12949319821824226, -0.7617990622039504, 0.2590891074079863, -0.022958654471746456, 0.15669381244125016, -0.003042632036659767, 0.0025773889564713152, 7.861126277190612, 10.90807793481832] - Fitness: -1.111530681704345
[0.008571095186794744, 0.45722654021721326, 0.12951474677571906, -0.7616512316760029, 0.2590922512750693, -0.022958654471746456, 0.15703542376761623, -0.0030426319410075957, 0.0025828409136035395, 7.861123184382741, 10.908077974810253] - Fitness: -1.1115325257384159
[0.008572827586694564, 0.45759326465575034, 0.12946528102099616, -0.7619080935241673, 0.2590846576253702, -0.0229477129511627, 0.15661347213522786, -0.0030426322588661472, 0.0025717147699623813, 7.851565383389044, 10.908077879576869] - Fitness: -1.1115353867092097
[0.008573064278192493, 0.45760937984562255, 0.1296834635306824, -0.7619779576739498, 0.25908511682545743, -0.02296936798328545, 0.15652754842539657, -0.003066612886674397, 0.0025666644162066713, 7.851152635954482, 10.907940853348691] - Fitness: -1.111536778318561
[0.00857248566768698, 0.45729559322995955, 0.12948884539969405, -0.7618156756457557, 0.2590919414065884, -0.022912390008091546, 0.15180853430058053, -0.003041033121319179, 0.0025760667375894055, 7.856886103100815, 10.907940938308885] - Fitness: -1.1115388060266866
[0.008572135379747083, 0.45733664363296234, 0.12949970537826513, -0.7617594875370476, 0.2590902435670075, -0.02297859404846708, 0.15676144259484426, -0.003046362352546705, 0.0025794376140540125, 7.861124897749387, 10.908077949224099] - Fitness: -1.1115402296355066
[0.00857300750639676, 0.45792487310304025, 0.1296925378861155, -0.7619456008933994, 0.2590840641658319, -0.022964742219395845, 0.156532908911442, -0.0030666130884607332, 0.00257145127775421, 7.861127517426119, 10.908077872294848] - Fitness: -1.1115419993481295
[0.008572900655083829, 0.457424689530018, 0.12947805154108397, -0.7618614135814477, 0.2590881379152907, -0.022896911084567047, 0.14936445308602792, -0.003041566302791123, 0.002576099424692421, 7.855388287773632, 10.908077922600324] - Fitness: -1.1115462381410215
[0.00857293718927846, 0.4573404019671519, 0.12948443680112787, -0.7618380736100876, 0.25908987806025086, -0.022871510151269224, 0.14573994356142791, -0.0030410333247536097, 0.0025782917520574405, 7.857299739965928, 10.908077944112051] - Fitness: -1.1115514208919883
[0.00857259995233041, 0.4573944727290602, 0.12948480559804615, -0.7618399066476758, 0.25909065816820714, -0.02293731646471638, 0.15661471848664288, -0.0030426318416096137, 0.002573293942636424, 7.856417041334079, 10.907925696465659] - Fitness: -1.111552460016334
[0.00857245635360957, 0.45696736767798973, 0.12947700187564748, -0.761888107769625, 0.25911602374138665, -0.022913019407076116, 0.15646950296094692, -0.003042629223271681, 0.0025446239950818296, 7.861152866438395, 10.9064922514651] - Fitness: -1.1115565195579362

Detailed Results for Each Genotype:
Genotype [0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653]:
  Angle -10: cl=119.09313201904297, cd=-123.2396011352539, cm=-20.373044967651367
  Angle -9: cl=118.13573455810547, cd=-120.77226257324219, cm=-19.096017837524414
  Angle -8: cl=117.1783218383789, cd=-118.30492401123047, cm=-17.818946838378906
  Angle -7: cl=116.2209701538086, cd=-115.83753967285156, cm=-16.541887283325195
  Angle -6: cl=115.26361846923828, cd=-113.37020111083984, cm=-15.264822959899902
  Angle -5: cl=114.30619812011719, cd=-110.90281677246094, cm=-13.987726211547852
  Angle -4: cl=113.34882354736328, cd=-108.43549346923828, cm=-12.710708618164062
  Angle -3: cl=112.3913803100586, cd=-105.96810913085938, cm=-11.433612823486328
  Angle -2: cl=111.43401336669922, cd=-103.50078582763672, cm=-10.156579971313477
  Angle -1: cl=110.47663116455078, cd=-101.03343200683594, cm=-8.879523277282715
  Angle 0: cl=109.51925659179688, cd=-98.56607818603516, cm=-7.602468013763428
  Angle 1: cl=108.5618896484375, cd=-96.09872436523438, cm=-6.325375080108643
  Angle 2: cl=107.60449981689453, cd=-93.63140106201172, cm=-5.048337459564209
  Angle 3: cl=106.64707946777344, cd=-91.16403198242188, cm=-3.771289348602295
  Angle 4: cl=105.68976593017578, cd=-88.6966781616211, cm=-2.494208812713623
  Angle 5: cl=104.73236083984375, cd=-86.22935485839844, cm=-1.2171549797058105
  Angle 6: cl=103.77497100830078, cd=-83.76200866699219, cm=0.05991216003894806
  Angle 7: cl=102.81758880615234, cd=-81.29463195800781, cm=1.3369641304016113
  Angle 8: cl=101.86019897460938, cd=-78.82726287841797, cm=2.614039897918701
  Angle 9: cl=100.90280151367188, cd=-76.35993194580078, cm=3.8910632133483887
  Angle 10: cl=99.94538116455078, cd=-73.89260864257812, cm=5.168123722076416
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955]:
  Angle -10: cl=119.42150115966797, cd=-123.52519226074219, cm=-20.429288864135742
  Angle -9: cl=118.46411895751953, cd=-121.05789947509766, cm=-19.152263641357422
  Angle -8: cl=117.50670623779297, cd=-118.59053802490234, cm=-17.875202178955078
  Angle -7: cl=116.54936981201172, cd=-116.12322998046875, cm=-16.59816551208496
  Angle -6: cl=115.5919418334961, cd=-113.65581512451172, cm=-15.321080207824707
  Angle -5: cl=114.63456726074219, cd=-111.18846893310547, cm=-14.0440092086792
  Angle -4: cl=113.67716217041016, cd=-108.72112274169922, cm=-12.766983032226562
  Angle -3: cl=112.71981048583984, cd=-106.2537841796875, cm=-11.489919662475586
  Angle -2: cl=111.76244354248047, cd=-103.78641510009766, cm=-10.212834358215332
  Angle -1: cl=110.80503845214844, cd=-101.31906127929688, cm=-8.935789108276367
  Angle 0: cl=109.84769439697266, cd=-98.85179138183594, cm=-7.6587443351745605
  Angle 1: cl=108.89025115966797, cd=-96.38440704345703, cm=-6.3816752433776855
  Angle 2: cl=107.9328842163086, cd=-93.91704559326172, cm=-5.104610919952393
  Angle 3: cl=106.9754867553711, cd=-91.44970703125, cm=-3.827563762664795
  Angle 4: cl=106.01812744140625, cd=-88.98230743408203, cm=-2.5504775047302246
  Angle 5: cl=105.06073760986328, cd=-86.51498413085938, cm=-1.2734313011169434
  Angle 6: cl=104.10335540771484, cd=-84.04763793945312, cm=0.003641560673713684
  Angle 7: cl=103.14592742919922, cd=-81.58024597167969, cm=1.2807059288024902
  Angle 8: cl=102.18854522705078, cd=-79.11293029785156, cm=2.5577216148376465
  Angle 9: cl=101.23116302490234, cd=-76.64557647705078, cm=3.8348145484924316
  Angle 10: cl=100.27375030517578, cd=-74.1781997680664, cm=5.1118855476379395
Genotype [0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959]:
  Angle -10: cl=119.41712188720703, cd=-123.52107238769531, cm=-20.431310653686523
  Angle -9: cl=118.4597396850586, cd=-121.05374145507812, cm=-19.15427589416504
  Angle -8: cl=117.5023193359375, cd=-118.58634185791016, cm=-17.877208709716797
  Angle -7: cl=116.54496002197266, cd=-116.1190185546875, cm=-16.60015296936035
  Angle -6: cl=115.58757019042969, cd=-113.65166473388672, cm=-15.32308292388916
  Angle -5: cl=114.63021850585938, cd=-111.18433380126953, cm=-14.046015739440918
  Angle -4: cl=113.67279815673828, cd=-108.71693420410156, cm=-12.768948554992676
  Angle -3: cl=112.71540069580078, cd=-106.24962615966797, cm=-11.491922378540039
  Angle -2: cl=111.75798797607422, cd=-103.7822265625, cm=-10.214838027954102
  Angle -1: cl=110.80064392089844, cd=-101.3149185180664, cm=-8.93777847290039
  Angle 0: cl=109.84326171875, cd=-98.84756469726562, cm=-7.660730838775635
  Angle 1: cl=108.88583374023438, cd=-96.38020324707031, cm=-6.383677005767822
  Angle 2: cl=107.92847442626953, cd=-93.912841796875, cm=-5.106600284576416
  Angle 3: cl=106.97107696533203, cd=-91.44551849365234, cm=-3.829540729522705
  Angle 4: cl=106.01368713378906, cd=-88.9781494140625, cm=-2.552494525909424
  Angle 5: cl=105.05631256103516, cd=-86.5108642578125, cm=-1.2754597663879395
  Angle 6: cl=104.09892272949219, cd=-84.04345703125, cm=0.0016340762376785278
  Angle 7: cl=103.14153289794922, cd=-81.57608795166016, cm=1.2787203788757324
  Angle 8: cl=102.18413543701172, cd=-79.1087417602539, cm=2.555764675140381
  Angle 9: cl=101.226806640625, cd=-76.64141845703125, cm=3.832827091217041
  Angle 10: cl=100.26937866210938, cd=-74.174072265625, cm=5.1098713874816895
Genotype [0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185]:
  Angle -10: cl=119.28325653076172, cd=-123.39669036865234, cm=-20.404512405395508
  Angle -9: cl=118.325927734375, cd=-120.92927551269531, cm=-19.127412796020508
  Angle -8: cl=117.36847686767578, cd=-118.46190643310547, cm=-17.850370407104492
  Angle -7: cl=116.41112518310547, cd=-115.99458312988281, cm=-16.573305130004883
  Angle -6: cl=115.45372772216797, cd=-113.52720642089844, cm=-15.296236038208008
  Angle -5: cl=114.49632263183594, cd=-111.05989074707031, cm=-14.019211769104004
  Angle -4: cl=113.53894805908203, cd=-108.592529296875, cm=-12.742154121398926
  Angle -3: cl=112.58158111572266, cd=-106.12517547607422, cm=-11.465089797973633
  Angle -2: cl=111.62418365478516, cd=-103.65782165527344, cm=-10.18801498413086
  Angle -1: cl=110.66680908203125, cd=-101.19046783447266, cm=-8.91096019744873
  Angle 0: cl=109.7093734741211, cd=-98.72313690185547, cm=-7.633922100067139
  Angle 1: cl=108.75202178955078, cd=-96.25579833984375, cm=-6.3568549156188965
  Angle 2: cl=107.79464721679688, cd=-93.78842163085938, cm=-5.079775333404541
  Angle 3: cl=106.83728790283203, cd=-91.32107543945312, cm=-3.8027024269104004
  Angle 4: cl=105.8798599243164, cd=-88.85369110107422, cm=-2.5256733894348145
  Angle 5: cl=104.92249298095703, cd=-86.38636016845703, cm=-1.2485880851745605
  Angle 6: cl=103.96510314941406, cd=-83.91900634765625, cm=0.028498128056526184
  Angle 7: cl=103.0077133178711, cd=-81.45166015625, cm=1.3055195808410645
  Angle 8: cl=102.05033111572266, cd=-78.98430633544922, cm=2.5825791358947754
  Angle 9: cl=101.09293365478516, cd=-76.5169448852539, cm=3.859650135040283
  Angle 10: cl=100.1355209350586, cd=-74.04959106445312, cm=5.1367011070251465
Genotype [0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993]:
  Angle -10: cl=119.04276275634766, cd=-123.18018341064453, cm=-20.357484817504883
  Angle -9: cl=118.08541107177734, cd=-120.71285247802734, cm=-19.0804500579834
  Angle -8: cl=117.1280288696289, cd=-118.2455062866211, cm=-17.803380966186523
  Angle -7: cl=116.17060089111328, cd=-115.77815246582031, cm=-16.526330947875977
  Angle -6: cl=115.21321868896484, cd=-113.31077575683594, cm=-15.249260902404785
  Angle -5: cl=114.2558822631836, cd=-110.84346008300781, cm=-13.972185134887695
  Angle -4: cl=113.2984390258789, cd=-108.37606811523438, cm=-12.695128440856934
  Angle -3: cl=112.34110260009766, cd=-105.9087905883789, cm=-11.418095588684082
  Angle -2: cl=111.3836898803711, cd=-103.44137573242188, cm=-10.141013145446777
  Angle -1: cl=110.42632293701172, cd=-100.9740219116211, cm=-8.863947868347168
  Angle 0: cl=109.46893310546875, cd=-98.50666809082031, cm=-7.586862087249756
  Angle 1: cl=108.51153564453125, cd=-96.03929138183594, cm=-6.309844493865967
  Angle 2: cl=107.55413055419922, cd=-93.57199096679688, cm=-5.032774448394775
  Angle 3: cl=106.59676361083984, cd=-91.10462188720703, cm=-3.755699634552002
  Angle 4: cl=105.63935089111328, cd=-88.63726043701172, cm=-2.4786524772644043
  Angle 5: cl=104.6820068359375, cd=-86.1699447631836, cm=-1.2016100883483887
  Angle 6: cl=103.7245864868164, cd=-83.70252990722656, cm=0.07548661530017853
  Angle 7: cl=102.7672348022461, cd=-81.2352523803711, cm=1.3525137901306152
  Angle 8: cl=101.80980682373047, cd=-78.7678451538086, cm=2.6295762062072754
  Angle 9: cl=100.85240936279297, cd=-76.30052185058594, cm=3.906630039215088
  Angle 10: cl=99.8950424194336, cd=-73.83312225341797, cm=5.183711528778076
Genotype [0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314]:
  Angle -10: cl=119.0835189819336, cd=-123.21636962890625, cm=-20.369224548339844
  Angle -9: cl=118.1260757446289, cd=-120.74905395507812, cm=-19.09220314025879
  Angle -8: cl=117.16876983642578, cd=-118.28169250488281, cm=-17.81512451171875
  Angle -7: cl=116.21129608154297, cd=-115.81428527832031, cm=-16.538057327270508
  Angle -6: cl=115.25395965576172, cd=-113.34699249267578, cm=-15.261006355285645
  Angle -5: cl=114.29656219482422, cd=-110.87958526611328, cm=-13.983926773071289
  Angle -4: cl=113.33914184570312, cd=-108.41226959228516, cm=-12.706892967224121
  Angle -3: cl=112.38175201416016, cd=-105.94490814208984, cm=-11.429842948913574
  Angle -2: cl=111.4244155883789, cd=-103.4775619506836, cm=-10.152746200561523
  Angle -1: cl=110.46700286865234, cd=-101.01020812988281, cm=-8.875692367553711
  Angle 0: cl=109.50965118408203, cd=-98.54286193847656, cm=-7.598633289337158
  Angle 1: cl=108.55223846435547, cd=-96.07553100585938, cm=-6.321584224700928
