Experiment: Combination_Experiment_439
Generation: 9
Timestamp: 20231226_130934

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809] - Fitness: -1.1275250803660621
[0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671] - Fitness: -1.1279804035559289
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107] - Fitness: -1.1282945737351706
[0.01041052778093195, 0.4471624314935543, 0.12484921009092306, -0.7629902856743913, 0.2512286106035016, -0.022159842183414907, 0.15980994911831442, -0.003425108154253333, 0.002783956569110663, 7.847807276280518, 10.876375908883126] - Fitness: -1.1283442350560304
[0.010514174091155227, 0.44712754838801183, 0.12385797549678648, -0.7594071266636364, 0.25474259888386774, -0.022066884884759788, 0.1673861945578026, -0.0034237346945629552, 0.002774877394776212, 7.825548375806088, 10.843896893846146] - Fitness: -1.1284468710653786
[0.010406459913643019, 0.4469865849686174, 0.12480757690378028, -0.7633094534160461, 0.25147414622825076, -0.022144815823272455, 0.15940321346689612, -0.003441434351861295, 0.0027856943800792506, 7.8607290524414495, 10.891670280081854] - Fitness: -1.1285267601820792
[0.010488053770200942, 0.44666396177819934, 0.12400247252086188, -0.7606062364647701, 0.2542328371301086, -0.022050807605689934, 0.16495712829945425, -0.0034234431156933607, 0.0027782254970912424, 7.862251987376575, 10.893608584621479] - Fitness: -1.1285980786938514
[0.010493103326380735, 0.44696150386381606, 0.12405374440583841, -0.7596741709552204, 0.25397795625322894, -0.022060176098711404, 0.16555218627481177, -0.0034369315591574884, 0.0027792129235349175, 7.837810650586649, 10.857471425463023] - Fitness: -1.1286488372626455
[0.010384300575332635, 0.4476403547497265, 0.12518541153710194, -0.7623963218396967, 0.250094410812926, -0.022186676339844974, 0.15836559741505452, -0.0034971106281140507, 0.0027925954033280994, 7.8018349844073605, 10.828393213612035] - Fitness: -1.1288105265686081
[0.010485993974160075, 0.4480337720973463, 0.12426492107217552, -0.7588213227145739, 0.25345601869156015, -0.022130958875767933, 0.1663691548123553, -0.0035067199539709805, 0.0027829947268371066, 7.766003430535058, 10.758964479814853] - Fitness: -1.1288289235452944
[0.010398324179065162, 0.4466348919187434, 0.12472431052949473, -0.7639477888993554, 0.2519652174777491, -0.02211476310298755, 0.15858974216405952, -0.003474086747077219, 0.0027891700020164258, 7.8865726047633125, 10.92225902247931] - Fitness: -1.128893344522614
[0.01043452546319161, 0.44709869953901454, 0.12456417540252059, -0.7613378006917559, 0.2523523716138585, -0.022104028602002758, 0.16153027789356061, -0.0034895393248384615, 0.002788213519240099, 7.84068466499847, 10.861434552711927] - Fitness: -1.1289873582402514
[0.010492685780218973, 0.4464868585270179, 0.12376425943038176, -0.7608621871229797, 0.255443585699352, -0.022018853365525892, 0.16542895872571162, -0.003482795275119785, 0.0027816360366327386, 7.8745925513795925, 10.909076315219142] - Fitness: -1.1291209092643832
[0.010495715513926848, 0.446665383778388, 0.12379502256136768, -0.7603029478172498, 0.2552906571732243, -0.022024474461338775, 0.16578599351092616, -0.003490888341198261, 0.002782228492498944, 7.859927749305638, 10.88739401972407] - Fitness: -1.1291501314334214
[0.01036711910524405, 0.4477034698528756, 0.12531187907304858, -0.7624185076640042, 0.24977284654238738, -0.022185067057917555, 0.1572366859120063, -0.003549438062652372, 0.002798652631405405, 7.791770614631713, 10.819696237175215] - Fitness: -1.1292244988815927
[0.010300364955011994, 0.44887494622690416, 0.12578000567572703, -0.7592212241817897, 0.26, -0.02214982125614458, 0.15414146877568916, -0.004003911830245585, 0.0028428665252105897, 7.718092568813706, 10.61386674941793] - Fitness: -1.1292499623765846
[0.010519659203485207, 0.44829359587430534, 0.12393114337565897, -0.7570560089763199, 0.2548152583603386, -0.022101490861801996, 0.16924202200795746, -0.003563852051437767, 0.002784251616668916, 7.73802328382326, 10.715553136479445] - Fitness: -1.1292602041028912
[0.010473790372293287, 0.4475062325225354, 0.12414002151074718, -0.759778825939538, 0.25419262556580763, -0.022085879795340577, 0.16514894785810041, -0.0035556985467948676, 0.0027882081597428695, 7.804768759017852, 10.804847593411036] - Fitness: -1.1293833797371744
[0.01044245643703251, 0.44689098703680774, 0.12438002487117655, -0.760830725942093, 0.2531597877437861, -0.02206109545115423, 0.16198370662976544, -0.003538081107738988, 0.0027920798052734046, 7.850045135518378, 10.869258245825055] - Fitness: -1.1294948224158072
[0.010481229981717419, 0.44648309302880995, 0.12384674755641734, -0.7783890712749694, 0.2552205971341151, -0.022004311960169654, 0.16458282718453277, -0.0035335850745932037, 0.002787694816868498, 7.872650393105793, 10.901019420829865] - Fitness: -1.12955936235795
[0.01035423300267761, 0.44775080618023744, 0.1254067297250086, -0.7624351470322347, 0.24953167333948342, -0.022183860096471997, 0.15639000228472014, -0.003588683638556112, 0.002803195552463384, 7.8083336814313125, 10.813173504847601] - Fitness: -1.1295660165750838
[0.010485774582279232, 0.446750880905865, 0.12389289225289621, -0.7596747912709807, 0.2549912043449235, -0.02201274360388898, 0.16511837936235452, -0.0035457246737109183, 0.0027885835006678057, 7.85065318999486, 10.868495977587258] - Fitness: -1.1296309247748795
[0.010511523468907349, 0.44794190282443136, 0.12384787700137341, -0.7576943444596294, 0.2553063296098369, -0.022071438141517092, 0.16842855070512086, -0.003596504446653691, 0.0027877272386060913, 7.763866836145123, 10.7461418788769] - Fitness: -1.129632017934483
[0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643] - Fitness: -1.1299173154194888
[0.010354568360475299, 0.44577602705204267, 0.12457928820948508, -0.7617183435095085, 0.2506976511035692, -0.021967069345945247, 0.15717637238628956, -0.003503438028620507, 0.002865353163130309, 7.876305675700095, 10.923848466900697] - Fitness: -1.1300502260788599
[0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579] - Fitness: -1.130050727569828
[0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247] - Fitness: -1.1300584079596685
[0.010498779823605909, 0.44660109896899264, 0.12356215518574709, -0.7599548325626031, 0.2565715301856424, -0.021982291230392685, 0.16629568801493763, -0.003597334925293426, 0.0027899671971139783, 7.861346302111459, 10.883501985024711] - Fitness: -1.1300671574983132
[0.010586989662135475, 0.4488132434282234, 0.12326358798262586, -0.753525381499812, 0.2575337376978955, -0.022042554833870118, 0.17498775639916175, -0.0036781162463713395, 0.002786765396332535, 7.682062990399664, 10.628730449808627] - Fitness: -1.1301369185932437
[0.010498352837785854, 0.446791046628366, 0.12363976288128989, -0.7593091922887576, 0.2562274410018549, -0.021987975842949113, 0.16637517983985758, -0.003610090630810428, 0.0027915748726984758, 7.845467754475127, 10.859114021979245] - Fitness: -1.130142746425843
[0.010483107631033339, 0.4463229470031051, 0.12364885340019234, -0.7235790157966846, 0.25626567313338683, -0.021972644862950773, 0.16483824825992863, -0.003597159977971669, 0.0027919760585029966, 7.8833684690537495, 10.91332899948991] - Fitness: -1.1302129584463583
[0.010526623939945697, 0.44704879212647997, 0.12333351007282979, -0.7586307828668675, 0.2575337376978955, -0.021984531058682123, 0.1689557860507228, -0.0036326688033749234, 0.0027890541453786688, 7.824706798983559, 10.832040464962365] - Fitness: -1.1302207680314744
[0.010474844548926995, 0.44637381867953474, 0.12376981020295774, -0.7603883911097779, 0.25576865542347166, -0.02197350629178624, 0.1641890202073441, -0.003609828209827793, 0.002794588164782003, 7.878501004888564, 10.903854543677042] - Fitness: -1.130276378415307
[0.01053552115116701, 0.4478781708698916, 0.12356284231297093, -0.756041859476994, 0.2564300906201938, -0.022015624560104943, 0.17014887948036705, -0.0036609356172388197, 0.002791984188735527, 7.756744224863075, 10.7312005227057] - Fitness: -1.1302871632434204
[0.010497498866145741, 0.4471709419471128, 0.12379497827237543, -0.7580179117410666, 0.25553926263428006, -0.021999345068061962, 0.16653416348969755, -0.0036356020418444324, 0.0027947902238674707, 7.813710659202464, 10.810338095888316] - Fitness: -1.1302945638108852
[0.010538550884874886, 0.4480566961212617, 0.12359360544395684, -0.7554826201712641, 0.25627716209406604, -0.022021245655917825, 0.1705059142655816, -0.0036690286833172964, 0.0027925766446017324, 7.74207942278912, 10.709518227210628] - Fitness: -1.1303164300549433
[0.010509786895682778, 0.4474106345907258, 0.12371246947814346, -0.7573000984655851, 0.255878267081343, -0.022002159423222353, 0.16772944102096976, -0.00365234530267256, 0.002794593584937024, 7.794084842094781, 10.782435559154237] - Fitness: -1.1303632210042205
[0.010474807529129201, 0.44583270612826675, 0.12322550622122164, -0.7590559046532207, 0.26, -0.021856542844359013, 0.16569997067230963, -0.0036796643739629405, 0.00283972400045171, 7.873408779705493, 10.8909839789391] - Fitness: -1.1303936830365588
[0.010514331496244592, 0.44767842246778083, 0.12375861417462233, -0.7564612395069903, 0.25564887429215133, -0.022010591066941677, 0.1682649931987915, -0.0036644849017902752, 0.002795482268736331, 7.772087638983848, 10.749912115911629] - Fitness: -1.1304073846230216
[0.010329143298244383, 0.4472706029327884, 0.12537668081554026, -0.7634092896254294, 0.2500271070108269, -0.022137574054599075, 0.15432311170317908, -0.00367690780728374, 0.0028129519064271262, 7.844373001408638, 10.85253388611617] - Fitness: -1.130428389575552
[0.010458318384714314, 0.446475562032394, 0.12401172380848853, -0.7598165764427671, 0.25477462000364126, -0.021975229149457178, 0.16289056410217506, -0.0036351646735400408, 0.002799812377340016, 7.868766076558192, 10.88490563205131] - Fitness: -1.130517710652404
[0.010465892718984002, 0.44692187516081916, 0.12408863163595332, -0.7584184781784425, 0.2543922986883219, -0.021989281888989385, 0.16378315106521132, -0.003655397338736232, 0.0028012935170055285, 7.832104071373305, 10.83069989331363] - Fitness: -1.1305912192614356
[0.010401930871080746, 0.44554508739209664, 0.1240714563647238, -0.7646587608909579, 0.2551791304866494, -0.021972405817062435, 0.15840812495072187, -0.003647488747220713, 0.0028029049350333122, 7.957943668810737, 11.013260829689692] - Fitness: -1.1307083839606835
[0.010471736705678272, 0.4478336709974804, 0.12404530115707638, -0.7581642730971172, 0.25499058190175855, -0.02204818443080565, 0.16562841349713336, -0.003722927579207616, 0.002802158776052153, 7.773826515011782, 10.7491404209349] - Fitness: -1.1307343536633825
[0.010394533939225577, 0.44643106215998274, 0.12449418265259397, -0.7619389900628903, 0.253335111285206, -0.022007789020157886, 0.15837009811894134, -0.0036971566355088374, 0.0028099869646566415, 7.885848366706901, 10.902845530280512] - Fitness: -1.1309631421402577
[0.010414110227449671, 0.44734388478210885, 0.12443615774430163, -0.7604837188957698, 0.2537190040036901, -0.022050999229273418, 0.16094874204611914, -0.003745333245625755, 0.0028098554659119618, 7.819708277317842, 10.80934540649804] - Fitness: -1.1310312809978604
[0.0103899290679529, 0.44702238997168986, 0.12458625837464037, -0.7617882841519926, 0.2532038016561078, -0.022051269395974446, 0.158851289023802, -0.003735549867593061, 0.0028115010127842607, 7.8482914769811245, 10.858545219297971] - Fitness: -1.131041248627626

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809]:
  Angle -10: cl=120.32393646240234, cd=-122.89756774902344, cm=-20.855222702026367
  Angle -9: cl=119.36651611328125, cd=-120.43019104003906, cm=-19.578161239624023
  Angle -8: cl=118.40917205810547, cd=-117.96284484863281, cm=-18.30109405517578
  Angle -7: cl=117.45183563232422, cd=-115.49554443359375, cm=-17.02406120300293
  Angle -6: cl=116.49443817138672, cd=-113.02818298339844, cm=-15.746988296508789
  Angle -5: cl=115.53700256347656, cd=-110.5608139038086, cm=-14.46994686126709
  Angle -4: cl=114.5796127319336, cd=-108.09343719482422, cm=-13.192870140075684
  Angle -3: cl=113.62226104736328, cd=-105.62615203857422, cm=-11.915816307067871
  Angle -2: cl=112.66485595703125, cd=-103.15876770019531, cm=-10.638773918151855
  Angle -1: cl=111.70745086669922, cd=-100.69140625, cm=-9.361681938171387
  Angle 0: cl=110.75005340576172, cd=-98.22406005859375, cm=-8.084654808044434
  Angle 1: cl=109.79267883300781, cd=-95.75670623779297, cm=-6.807576656341553
  Angle 2: cl=108.8353271484375, cd=-93.28936767578125, cm=-5.530513286590576
  Angle 3: cl=107.87793731689453, cd=-90.822021484375, cm=-4.253444194793701
  Angle 4: cl=106.92050170898438, cd=-88.35462951660156, cm=-2.976386547088623
  Angle 5: cl=105.96317291259766, cd=-85.88729095458984, cm=-1.6993203163146973
  Angle 6: cl=105.00574493408203, cd=-83.419921875, cm=-0.42226845026016235
  Angle 7: cl=104.0483627319336, cd=-80.95259857177734, cm=0.8547815680503845
  Angle 8: cl=103.09098815917969, cd=-78.48523712158203, cm=2.131826877593994
  Angle 9: cl=102.13358306884766, cd=-76.01786041259766, cm=3.4089322090148926
  Angle 10: cl=101.17625427246094, cd=-73.550537109375, cm=4.6859869956970215
Genotype [0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671]:
  Angle -10: cl=120.80278015136719, cd=-123.28242492675781, cm=-20.955472946166992
  Angle -9: cl=119.8454360961914, cd=-120.81513977050781, cm=-19.678443908691406
  Angle -8: cl=118.8880844116211, cd=-118.34782409667969, cm=-18.401376724243164
  Angle -7: cl=117.9306411743164, cd=-115.88040161132812, cm=-17.124292373657227
  Angle -6: cl=116.97327423095703, cd=-113.41307067871094, cm=-15.84724235534668
  Angle -5: cl=116.0158920288086, cd=-110.94569396972656, cm=-14.570184707641602
  Angle -4: cl=115.05852508544922, cd=-108.47834014892578, cm=-13.293092727661133
  Angle -3: cl=114.10111999511719, cd=-106.01097869873047, cm=-12.016035079956055
  Angle -2: cl=113.14375305175781, cd=-103.54365539550781, cm=-10.738981246948242
  Angle -1: cl=112.18636322021484, cd=-101.07633209228516, cm=-9.461941719055176
  Angle 0: cl=111.22891998291016, cd=-98.60894012451172, cm=-8.184874534606934
  Angle 1: cl=110.27159118652344, cd=-96.14159393310547, cm=-6.907784938812256
  Angle 2: cl=109.3141860961914, cd=-93.67425537109375, cm=-5.630751132965088
  Angle 3: cl=108.35675811767578, cd=-91.20685577392578, cm=-4.353695392608643
  Angle 4: cl=107.39936065673828, cd=-88.73949432373047, cm=-3.076615810394287
  Angle 5: cl=106.44197082519531, cd=-86.27216339111328, cm=-1.7995591163635254
  Angle 6: cl=105.48464965820312, cd=-83.8048324584961, cm=-0.5225215554237366
  Angle 7: cl=104.52725219726562, cd=-81.33747863769531, cm=0.7545551657676697
  Angle 8: cl=103.56987762451172, cd=-78.87013244628906, cm=2.031611919403076
  Angle 9: cl=102.61250305175781, cd=-76.40277862548828, cm=3.3086743354797363
  Angle 10: cl=101.65508270263672, cd=-73.93540954589844, cm=4.5857415199279785
Genotype [0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698]:
  Angle -10: cl=119.45173645019531, cd=-122.06671905517578, cm=-20.6477108001709
  Angle -9: cl=118.49433135986328, cd=-119.59938049316406, cm=-19.370637893676758
  Angle -8: cl=117.53694915771484, cd=-117.13204956054688, cm=-18.093599319458008
  Angle -7: cl=116.57955169677734, cd=-114.6646728515625, cm=-16.81653594970703
  Angle -6: cl=115.6222152709961, cd=-112.1973648071289, cm=-15.539475440979004
  Angle -5: cl=114.66483306884766, cd=-109.72998809814453, cm=-14.26241397857666
  Angle -4: cl=113.7074203491211, cd=-107.26264953613281, cm=-12.985382080078125
  Angle -3: cl=112.75001525878906, cd=-104.79523468017578, cm=-11.708287239074707
  Angle -2: cl=111.79265594482422, cd=-102.32792663574219, cm=-10.431229591369629
  Angle -1: cl=110.83526611328125, cd=-99.86055755615234, cm=-9.154151916503906
  Angle 0: cl=109.87787628173828, cd=-97.39322662353516, cm=-7.8771281242370605
  Angle 1: cl=108.92047882080078, cd=-94.92587280273438, cm=-6.600052356719971
  Angle 2: cl=107.96310424804688, cd=-92.45851135253906, cm=-5.322988033294678
  Angle 3: cl=107.00569152832031, cd=-89.99116516113281, cm=-4.045939922332764
  Angle 4: cl=106.0483169555664, cd=-87.52384948730469, cm=-2.768892765045166
  Angle 5: cl=105.09088134765625, cd=-85.05645751953125, cm=-1.491809368133545
  Angle 6: cl=104.13355255126953, cd=-82.58909606933594, cm=-0.21475939452648163
  Angle 7: cl=103.17621612548828, cd=-80.12183380126953, cm=1.062279224395752
  Angle 8: cl=102.21879577636719, cd=-77.65442657470703, cm=2.3393502235412598
  Angle 9: cl=101.26138305664062, cd=-75.18701934814453, cm=3.6164441108703613
  Angle 10: cl=100.30400848388672, cd=-72.71971893310547, cm=4.893472194671631
Genotype [0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436]:
  Angle -10: cl=119.43305206298828, cd=-122.04248046875, cm=-20.645498275756836
  Angle -9: cl=118.47562408447266, cd=-119.57508850097656, cm=-19.368410110473633
  Angle -8: cl=117.5182113647461, cd=-117.10774230957031, cm=-18.091386795043945
  Angle -7: cl=116.56084442138672, cd=-114.64038848876953, cm=-16.814289093017578
  Angle -6: cl=115.60346221923828, cd=-112.17301177978516, cm=-15.537249565124512
  Angle -5: cl=114.64604949951172, cd=-109.70565795898438, cm=-14.260193824768066
  Angle -4: cl=113.68871307373047, cd=-107.23834991455078, cm=-12.983139038085938
  Angle -3: cl=112.73130798339844, cd=-104.77095794677734, cm=-11.706060409545898
  Angle -2: cl=111.77391815185547, cd=-102.30359649658203, cm=-10.428998947143555
  Angle -1: cl=110.81653594970703, cd=-99.83628845214844, cm=-9.151957511901855
  Angle 0: cl=109.8591537475586, cd=-97.36891174316406, cm=-7.874881267547607
  Angle 1: cl=108.9017105102539, cd=-94.90150451660156, cm=-6.597817897796631
  Angle 2: cl=107.94440460205078, cd=-92.43421173095703, cm=-5.320770740509033
  Angle 3: cl=106.98696899414062, cd=-89.96684265136719, cm=-4.043722629547119
  Angle 4: cl=106.02961730957031, cd=-87.49951934814453, cm=-2.7666382789611816
  Angle 5: cl=105.07221984863281, cd=-85.03211975097656, cm=-1.4895386695861816
  Angle 6: cl=104.11481475830078, cd=-82.5648193359375, cm=-0.21255068480968475
  Angle 7: cl=103.15746307373047, cd=-80.09747314453125, cm=1.064527988433838
  Angle 8: cl=102.2000503540039, cd=-77.630126953125, cm=2.341580867767334
  Angle 9: cl=101.24267578125, cd=-75.16275787353516, cm=3.618640422821045
  Angle 10: cl=100.2853012084961, cd=-72.69539642333984, cm=4.895740032196045
Genotype [0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107]:
  Angle -10: cl=120.38925170898438, cd=-122.8884506225586, cm=-20.874309539794922
  Angle -9: cl=119.43187713623047, cd=-120.4211196899414, cm=-19.597240447998047
  Angle -8: cl=118.47447204589844, cd=-117.95375061035156, cm=-18.320215225219727
  Angle -7: cl=117.51708984375, cd=-115.4864273071289, cm=-17.043136596679688
  Angle -6: cl=116.55972290039062, cd=-113.0190658569336, cm=-15.766077041625977
  Angle -5: cl=115.60234832763672, cd=-110.55171203613281, cm=-14.489015579223633
  Angle -4: cl=114.64498901367188, cd=-108.08439636230469, cm=-13.211950302124023
  Angle -3: cl=113.68758392333984, cd=-105.61705780029297, cm=-11.934916496276855
  Angle -2: cl=112.73019409179688, cd=-103.14968872070312, cm=-10.657855987548828
  Angle -1: cl=111.77277374267578, cd=-100.68232727050781, cm=-9.380797386169434
  Angle 0: cl=110.81542205810547, cd=-98.2149658203125, cm=-8.10372543334961
  Angle 1: cl=109.85799407958984, cd=-95.74759674072266, cm=-6.8266472816467285
  Angle 2: cl=108.90067291259766, cd=-93.2802963256836, cm=-5.5496087074279785
  Angle 3: cl=107.94329071044922, cd=-90.81291198730469, cm=-4.272519588470459
  Angle 4: cl=106.98587799072266, cd=-88.3455810546875, cm=-2.995483875274658
  Angle 5: cl=106.02845764160156, cd=-85.87818908691406, cm=-1.7184271812438965
  Angle 6: cl=105.07105255126953, cd=-83.41083526611328, cm=-0.44135528802871704
  Angle 7: cl=104.11371612548828, cd=-80.94347381591797, cm=0.8357262015342712
  Angle 8: cl=103.15633392333984, cd=-78.47610473632812, cm=2.112771511077881
  Angle 9: cl=102.1989517211914, cd=-76.0088119506836, cm=3.389824390411377
  Angle 10: cl=101.24156951904297, cd=-73.54143524169922, cm=4.666900157928467
Genotype [0.01041052778093195, 0.4471624314935543, 0.12484921009092306, -0.7629902856743913, 0.2512286106035016, -0.022159842183414907, 0.15980994911831442, -0.003425108154253333, 0.002783956569110663, 7.847807276280518, 10.876375908883126]:
  Angle -10: cl=120.70095825195312, cd=-123.16038513183594, cm=-20.926847457885742
  Angle -9: cl=119.74353790283203, cd=-120.69300842285156, cm=-19.649805068969727
  Angle -8: cl=118.78612518310547, cd=-118.22563171386719, cm=-18.37270164489746
  Angle -7: cl=117.82872772216797, cd=-115.7582778930664, cm=-17.095678329467773
  Angle -6: cl=116.87135314941406, cd=-113.2909164428711, cm=-15.818605422973633
  Angle -5: cl=115.91400146484375, cd=-110.82359313964844, cm=-14.541532516479492
  Angle -4: cl=114.95658874511719, cd=-108.35623931884766, cm=-13.264490127563477
  Angle -3: cl=113.99918365478516, cd=-105.88883972167969, cm=-11.987398147583008
  Angle -2: cl=113.04180145263672, cd=-103.42152404785156, cm=-10.71037483215332
  Angle -1: cl=112.08446502685547, cd=-100.9542007446289, cm=-9.433321952819824
  Angle 0: cl=111.12708282470703, cd=-98.48685455322266, cm=-8.156232833862305
  Angle 1: cl=110.169677734375, cd=-96.01949310302734, cm=-6.879177570343018
