Experiment: Combination_Experiment_439
Generation: 64
Timestamp: 20231226_131756

Genotypes and their Fitness Values:
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053] - Fitness: -1.1106088713899027
[0.008542912752949411, 0.4583505413377488, 0.12984606475883703, -0.7706359202015123, 0.25925581268046227, -0.022967788878462136, 0.13703027227471268, -0.0030189230150541755, 0.002574199530211992, 7.858687072516318, 10.896913204977796] - Fitness: -1.1106206592141428
[0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082] - Fitness: -1.1106339227244502
[0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786] - Fitness: -1.110634383371155
[0.008553320886108325, 0.458545116621607, 0.1298844379466956, -0.776513844952772, 0.2591148297506549, -0.022968797584299698, 0.13703082791563873, -0.0030206785884595876, 0.00256930158465902, 7.858844388973834, 10.897633682002738] - Fitness: -1.110637237540721
[0.008538272827365169, 0.458050824333518, 0.1298287846333451, -0.7676966548064963, 0.25932150126094533, -0.022966982895727853, 0.1435919999373551, -0.003017682152327482, 0.0025748164372641296, 7.85851912081818, 10.89614415331738] - Fitness: -1.110673360536012
[0.00856359844526262, 0.4581012984978301, 0.13, -0.7781479984055621, 0.2595244472340835, -0.022969370624575464, 0.15671924952825944, -0.0030210566691421126, 0.0025758005354285596, 7.856381067213399, 10.899060311040623] - Fitness: -1.1106798256239796
[0.008553885027103542, 0.45834268725930544, 0.12988634441513297, -0.776513541933386, 0.2591100268662343, -0.0229684959544842, 0.14359283339874418, -0.0030203155124356004, 0.0025674695189346715, 7.858755095504453, 10.897224868854792] - Fitness: -1.110698072508754
[0.008566491044608745, 0.45832818235705697, 0.13, -0.7863059062940239, 0.259390607109082, -0.022969992593782365, 0.1567226260888569, -0.0030216502633117516, 0.002575966515531194, 7.857403368900031, 10.89950625526154] - Fitness: -1.1107026272509266
[0.00856406694128926, 0.4575537090657121, 0.13, -0.7618286171381918, 0.2594613785754799, -0.022967138259523137, 0.15671457198985073, -0.003018730621405264, 0.002575625355463642, 7.8582777404205, 10.895039723240561] - Fitness: -1.1107229511314833
[0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377] - Fitness: -1.1107492266261534
[0.008549643511885998, 0.4575843945131014, 0.1298034004233963, -0.7618278488259913, 0.2596503417004289, -0.022966925654941954, 0.15671084295749044, -0.00301830720149465, 0.0025756301976149155, 7.826482634105566, 10.896047776280525] - Fitness: -1.1107565580145655
[0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388] - Fitness: -1.1107624212668255
[0.00855001353849464, 0.45757916005854027, 0.1299358919229775, -0.7618262088217863, 0.25931758338981364, -0.022967047790717378, 0.156715513200187, -0.003018380829493788, 0.0025757353526087864, 7.8582924897107524, 10.895107186362091] - Fitness: -1.110768464519719
[0.00856740603016376, 0.45751999635511725, 0.13, -0.7618305942601368, 0.2593117362107751, -0.022966908473262788, 0.1567130868929133, -0.0030191066141369727, 0.0025755269952049444, 7.857948437299617, 10.89353250730002] - Fitness: -1.110768571415802
[0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394] - Fitness: -1.1107691344162265
[0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257] - Fitness: -1.11077328641779
[0.008568302472188727, 0.4575260710301872, 0.12978888961360027, -0.761824792096429, 0.26, -0.02296636278616105, 0.15671178447874617, -0.003017151397507092, 0.002575756780027813, 7.858432797601314, 10.895748331744294] - Fitness: -1.1107746804635437
[0.008566212488037229, 0.457563847760918, 0.129791200671582, -0.7618284995862481, 0.26, -0.022966887573715462, 0.15670983789288478, -0.0030182350322516655, 0.00257559381540869, 7.858539957010287, 10.896238802458312] - Fitness: -1.110775436420628
[0.00855508665477371, 0.457450866671258, 0.12978825025152657, -0.7618176758766602, 0.25978115136876456, -0.022965336298735047, 0.15671558869533736, -0.0030150706475604054, 0.0025760697261069973, 7.858204374238781, 10.894702854188374] - Fitness: -1.110776046944595
[0.008546388761914702, 0.45745104122252417, 0.12979024162847147, -0.7618178252565948, 0.2596717270531469, -0.022965347842576457, 0.15671554421777156, -0.003015113907331636, 0.0025760632345274664, 7.858197321966488, 10.89467058612443] - Fitness: -1.1107769101646252
[0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348] - Fitness: -1.1107769614329501
[0.008543489464295034, 0.4574510994062795, 0.12979090542078645, -0.7618178750499065, 0.25963525228127426, -0.0229653516905236, 0.1567155293919163, -0.0030151283272553788, 0.002576061070667623, 7.858194971209057, 10.894659830103116] - Fitness: -1.1107776387010988
[0.008528992976196689, 0.45745139032505644, 0.12979422438236124, -0.7618181240164643, 0.25945287842191145, -0.022965370930259292, 0.15671545526263997, -0.003015200426874096, 0.002576050251368405, 7.858183217421902, 10.894606049996547] - Fitness: -1.1107795661954762
[0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405] - Fitness: -1.1107827014088694
[0.0085723316113708, 0.45825694096099645, 0.13, -0.7863064572197902, 0.25910866518093456, -0.02296936743686661, 0.1567219712250339, -0.0030215707122844323, 0.0025759308673686367, 7.858650576411295, 10.896747559577708] - Fitness: -1.1107839314741574
[0.00855493911970168, 0.4583161046644194, 0.1299358919229775, -0.7863020717814397, 0.2591145123599731, -0.022969506754321196, 0.1567243975323076, -0.0030208449276412476, 0.0025761392247724787, 7.85899462882243, 10.898322238639782] - Fitness: -1.1107840826327764
[0.00855493332726181, 0.4584637060619732, 0.1299163071042297, -0.7863009340392242, 0.25911455569808917, -0.022969881294129465, 0.1567253447795806, -0.003021225954597285, 0.0025733045158020385, 7.859157604805005, 10.899068274402836] - Fitness: -1.11079130157267
[0.008542986837097331, 0.45759188555495434, 0.12990383788446624, -0.7618250046635836, 0.2592456857969805, -0.022967002556314495, 0.15671598380535517, -0.00301820593353805, 0.0025757903511813584, 7.858299864355879, 10.895140917922857] - Fitness: -1.1107913958707487
[0.008535900533414902, 0.45779266781711564, 0.12982631889195453, -0.7683470904192236, 0.25931587510018456, -0.02296690402819402, 0.156718604183322, -0.003017288338552623, 0.0025743531651549736, 7.858514898881485, 10.896124965898956] - Fitness: -1.1107924603685009
[0.00852894393229743, 0.4578175027728678, 0.12985330286558888, -0.7716137179901819, 0.25913899259808554, -0.02296717011031731, 0.15671701894140286, -0.003018005055278873, 0.0025740557134692867, 7.858537753244891, 10.896229512809452] - Fitness: -1.1107927647848512
[0.008518504747696888, 0.4577930169196479, 0.12983030164584433, -0.7683473891790931, 0.2590970264689491, -0.022966927115876855, 0.1567185152281904, -0.003017374858095083, 0.002574340181995912, 7.8585007943369, 10.896060429771069] - Fitness: -1.110794422825587
[0.00854275999998956, 0.45754005978375306, 0.12980034174305127, -0.7618246072228156, 0.25958452060758974, -0.022966407413381067, 0.15671238039254032, -0.0030172716099544656, 0.0025757702155327455, 7.858393195226261, 10.895567200852533] - Fitness: -1.1107946123439312
[0.008539354312024006, 0.4579633065631452, 0.1298423661467512, -0.7716115736206031, 0.25924737343932114, -0.022967670577161384, 0.156720178643663, -0.003018332294391886, 0.0025735046220482574, 7.858680739611277, 10.896884423850157] - Fitness: -1.1107988891896885
[0.008527757121545331, 0.4579635392981667, 0.12984502131601106, -0.7716117727938494, 0.25910147435183084, -0.022967685968949936, 0.15672011934024194, -0.0030183899740868596, 0.0025734959666088835, 7.858671336581553, 10.896841399764902] - Fitness: -1.1108005464159119
[0.008546270557902025, 0.45808318195887376, 0.12990383788446624, -0.7781422466366859, 0.25911030511042016, -0.022968641865383707, 0.15672190669343555, -0.0030198486656363563, 0.002576059599290487, 7.858767957096997, 10.897284286107983] - Fitness: -1.1108012594063619
[0.00854351945492177, 0.45879037799666234, 0.1298567284864822, -0.77161807897698, 0.25912025998078897, -0.022968701589234836, 0.15671698715527432, -0.0030205056014428215, 0.0025729333325517374, 7.858868384421513, 10.897743349828234] - Fitness: -1.1108019866669632
[0.008528960649785946, 0.4577342724954164, 0.12983969560673006, -0.7683506459862095, 0.25915746431435677, -0.02296688503611753, 0.15671506046886774, -0.0030178367047546443, 0.0025730152912256466, 7.858469122458399, 10.89591509353848] - Fitness: -1.1108046901371391
[0.008567154639842768, 0.4585156426181124, 0.12980175182465845, -0.7618290370359612, 0.25965903048146316, -0.022967875105701342, 0.1567114963106382, -0.003019791386150679, 0.0025727054657944852, 7.858723054091577, 10.897077338063973] - Fitness: -1.1108048771899786
[0.008572309990645805, 0.458362529184014, 0.12997280828275812, -0.7863051233532625, 0.259118067263545, -0.02297006138628089, 0.15672423596785803, -0.00302209146206166, 0.0025760184665271444, 7.858941906204801, 10.898081302123483] - Fitness: -1.110805615774203
[0.008561890742084372, 0.45833935113249014, 0.12993346923219268, -0.7830392900213025, 0.25911498840516467, -0.02296971830180698, 0.15672387260645285, -0.0030214229596651613, 0.002574334094250217, 7.8589701121512245, 10.898210117175116] - Fitness: -1.1108082115040612
[0.008556681117803654, 0.4583277621067282, 0.12991379970690994, -0.7814063733553224, 0.25911344897597455, -0.022969546759570022, 0.15672369092575023, -0.0030210887084669118, 0.002573491908111753, 7.858984215124437, 10.898274524700932] - Fitness: -1.1108095297868483
[0.00854626186924222, 0.45830458405520436, 0.1298744606563445, -0.7781405400233623, 0.25911037011759425, -0.02296920367509611, 0.15672332756434504, -0.003020420206070413, 0.002571807535834826, 7.859012421070861, 10.898403339752566] - Fitness: -1.1108122858041032
[0.008556606033186536, 0.45929998356414026, 0.12986076505362917, -0.771621435476116, 0.2591321490808834, -0.022969648424291056, 0.15671613856615207, -0.0030221869500437273, 0.002571353308886642, 7.859068130217388, 10.898657821380253] - Fitness: -1.1108161686217588
[0.008565489623412819, 0.4575314907348518, 0.12976036384008952, -0.7618223041382637, 0.25986141832272436, -0.022966489144385954, 0.15671615226934793, -0.0030167961835484403, 0.002575890572729711, 7.855487589609249, 10.896380784219252] - Fitness: -1.1108166979070697
[0.00856341053567887, 0.45767306397179797, 0.12980951778408634, -0.7618343320323426, 0.2597819838861072, -0.022967962138063732, 0.1567077680873908, -0.0030203783845750196, 0.002575350161779256, 7.858708161932802, 10.897008927136511] - Fitness: -1.1108169296335733
[0.008539354755450524, 0.4580098752093281, 0.12984966882941168, -0.7716141248053231, 0.25914398516931625, -0.022968048160144854, 0.15671845394812603, -0.003019252125124723, 0.0025714583001962424, 7.858740196996683, 10.897156505850155] - Fitness: -1.1108187307329391

Detailed Results for Each Genotype:
Genotype [0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863]:
  Angle -10: cl=119.24958801269531, cd=-123.43462371826172, cm=-20.39040184020996
  Angle -9: cl=118.29219818115234, cd=-120.9673080444336, cm=-19.113351821899414
  Angle -8: cl=117.3348159790039, cd=-118.49990844726562, cm=-17.836261749267578
  Angle -7: cl=116.37744903564453, cd=-116.03260803222656, cm=-16.55922508239746
  Angle -6: cl=115.42007446289062, cd=-113.56524658203125, cm=-15.282158851623535
  Angle -5: cl=114.46270751953125, cd=-111.09790802001953, cm=-14.005127906799316
  Angle -4: cl=113.5052719116211, cd=-108.63053894042969, cm=-12.72805118560791
  Angle -3: cl=112.54788970947266, cd=-106.16320037841797, cm=-11.4509916305542
  Angle -2: cl=111.59049987792969, cd=-103.69583892822266, cm=-10.173922538757324
  Angle -1: cl=110.63312530517578, cd=-101.22850036621094, cm=-8.896880149841309
  Angle 0: cl=109.67575073242188, cd=-98.76111602783203, cm=-7.619776248931885
  Angle 1: cl=108.71836853027344, cd=-96.29377746582031, cm=-6.342735767364502
  Angle 2: cl=107.76097869873047, cd=-93.82644653320312, cm=-5.065678119659424
  Angle 3: cl=106.8035659790039, cd=-91.35909271240234, cm=-3.7886195182800293
  Angle 4: cl=105.84617614746094, cd=-88.89166259765625, cm=-2.5115513801574707
  Angle 5: cl=104.88887786865234, cd=-86.42442321777344, cm=-1.2345194816589355
  Angle 6: cl=103.93140411376953, cd=-83.95702362060547, cm=0.04256291687488556
  Angle 7: cl=102.9740219116211, cd=-81.48963165283203, cm=1.31962251663208
  Angle 8: cl=102.01660919189453, cd=-79.02230834960938, cm=2.5966849327087402
  Angle 9: cl=101.0593032836914, cd=-76.55502319335938, cm=3.873718738555908
  Angle 10: cl=100.10186004638672, cd=-74.08760070800781, cm=5.1508002281188965
Genotype [0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811]:
  Angle -10: cl=119.23831939697266, cd=-123.42028045654297, cm=-20.389432907104492
  Angle -9: cl=118.28097534179688, cd=-120.95297241210938, cm=-19.112375259399414
  Angle -8: cl=117.32356262207031, cd=-118.48556518554688, cm=-17.835302352905273
  Angle -7: cl=116.3661880493164, cd=-116.01821899414062, cm=-16.558259963989258
  Angle -6: cl=115.4088363647461, cd=-113.55089569091797, cm=-15.2811918258667
  Angle -5: cl=114.45145416259766, cd=-111.08354187011719, cm=-14.004130363464355
  Angle -4: cl=113.49407196044922, cd=-108.6162109375, cm=-12.727066993713379
  Angle -3: cl=112.53665161132812, cd=-106.14879608154297, cm=-11.450008392333984
  Angle -2: cl=111.57927703857422, cd=-103.68148803710938, cm=-10.17293930053711
  Angle -1: cl=110.62189483642578, cd=-101.21412658691406, cm=-8.895877838134766
  Angle 0: cl=109.66449737548828, cd=-98.74675750732422, cm=-7.618837833404541
  Angle 1: cl=108.70719146728516, cd=-96.27945709228516, cm=-6.341772556304932
  Angle 2: cl=107.749755859375, cd=-93.81208801269531, cm=-5.064711093902588
  Angle 3: cl=106.79235076904297, cd=-91.34471130371094, cm=-3.787642002105713
  Angle 4: cl=105.8349838256836, cd=-88.87739562988281, cm=-2.510587215423584
  Angle 5: cl=104.8775863647461, cd=-86.41001892089844, cm=-1.2335333824157715
  Angle 6: cl=103.92017364501953, cd=-83.94267272949219, cm=0.04352422058582306
  Angle 7: cl=102.96279907226562, cd=-81.47530364990234, cm=1.32059907913208
  Angle 8: cl=102.0053939819336, cd=-79.00796508789062, cm=2.597642421722412
  Angle 9: cl=101.0480728149414, cd=-76.54067993164062, cm=3.8746962547302246
  Angle 10: cl=100.09064483642578, cd=-74.07323455810547, cm=5.151785373687744
Genotype [0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902]:
  Angle -10: cl=119.2325210571289, cd=-123.41289520263672, cm=-20.38889503479004
  Angle -9: cl=118.2751235961914, cd=-120.94557189941406, cm=-19.111814498901367
  Angle -8: cl=117.31773376464844, cd=-118.47821807861328, cm=-17.834787368774414
  Angle -7: cl=116.3603744506836, cd=-116.0108642578125, cm=-16.55770492553711
  Angle -6: cl=115.40300750732422, cd=-113.54350280761719, cm=-15.28063678741455
  Angle -5: cl=114.44561004638672, cd=-111.076171875, cm=-14.00360107421875
  Angle -4: cl=113.48824310302734, cd=-108.60882568359375, cm=-12.72652530670166
  Angle -3: cl=112.53081512451172, cd=-106.14142608642578, cm=-11.44947338104248
  Angle -2: cl=111.57340240478516, cd=-103.67411041259766, cm=-10.172423362731934
  Angle -1: cl=110.61605834960938, cd=-101.20677185058594, cm=-8.895366668701172
  Angle 0: cl=109.65868377685547, cd=-98.7394027709961, cm=-7.6182780265808105
  Angle 1: cl=108.70126342773438, cd=-96.27207946777344, cm=-6.341240406036377
  Angle 2: cl=107.74388885498047, cd=-93.8047103881836, cm=-5.064184665679932
  Angle 3: cl=106.7864990234375, cd=-91.33732604980469, cm=-3.7870965003967285
  Angle 4: cl=105.8291244506836, cd=-88.86998748779297, cm=-2.510049343109131
  Angle 5: cl=104.87169647216797, cd=-86.40266418457031, cm=-1.233004093170166
  Angle 6: cl=103.91432189941406, cd=-83.93528747558594, cm=0.044066861271858215
  Angle 7: cl=102.95700073242188, cd=-81.46792602539062, cm=1.3211302757263184
  Angle 8: cl=101.99958801269531, cd=-79.0006103515625, cm=2.5981945991516113
  Angle 9: cl=101.04219055175781, cd=-76.53324127197266, cm=3.8752589225769043
  Angle 10: cl=100.08479309082031, cd=-74.06588745117188, cm=5.15230131149292
Genotype [0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053]:
  Angle -10: cl=119.33338165283203, cd=-123.50174713134766, cm=-20.40913963317871
  Angle -9: cl=118.3759994506836, cd=-121.03439331054688, cm=-19.132097244262695
  Angle -8: cl=117.41858673095703, cd=-118.56703186035156, cm=-17.85502052307129
  Angle -7: cl=116.46121978759766, cd=-116.09968566894531, cm=-16.577972412109375
  Angle -6: cl=115.50383758544922, cd=-113.63236236572266, cm=-15.300920486450195
  Angle -5: cl=114.54644012451172, cd=-111.16497802734375, cm=-14.023870468139648
  Angle -4: cl=113.58911895751953, cd=-108.69767761230469, cm=-12.746788024902344
  Angle -3: cl=112.63162994384766, cd=-106.23027038574219, cm=-11.46972370147705
  Angle -2: cl=111.67430877685547, cd=-103.76295471191406, cm=-10.192666053771973
  Angle -1: cl=110.71691131591797, cd=-101.29559326171875, cm=-8.915616035461426
  Angle 0: cl=109.7595443725586, cd=-98.8282699584961, cm=-7.638565540313721
  Angle 1: cl=108.80213928222656, cd=-96.36088562011719, cm=-6.361480236053467
  Angle 2: cl=107.84473419189453, cd=-93.8935546875, cm=-5.084457874298096
  Angle 3: cl=106.88738250732422, cd=-91.42623138427734, cm=-3.8073983192443848
  Angle 4: cl=105.93000030517578, cd=-88.95879364013672, cm=-2.530290126800537
  Angle 5: cl=104.97258758544922, cd=-86.49148559570312, cm=-1.2532753944396973
  Angle 6: cl=104.01522064208984, cd=-84.02415466308594, cm=0.02381177246570587
  Angle 7: cl=103.0578384399414, cd=-81.55677032470703, cm=1.3008713722229004
  Angle 8: cl=102.10042572021484, cd=-79.08940124511719, cm=2.577918529510498
  Angle 9: cl=101.14305114746094, cd=-76.62208557128906, cm=3.8549723625183105
  Angle 10: cl=100.18566131591797, cd=-74.15470886230469, cm=5.1320481300354
Genotype [0.008542912752949411, 0.4583505413377488, 0.12984606475883703, -0.7706359202015123, 0.25925581268046227, -0.022967788878462136, 0.13703027227471268, -0.0030189230150541755, 0.002574199530211992, 7.858687072516318, 10.896913204977796]:
  Angle -10: cl=119.21124267578125, cd=-123.39075469970703, cm=-20.384700775146484
  Angle -9: cl=118.25383758544922, cd=-120.92335510253906, cm=-19.10761070251465
  Angle -8: cl=117.29647064208984, cd=-118.45603942871094, cm=-17.8305721282959
  Angle -7: cl=116.33911895751953, cd=-115.98873901367188, cm=-16.553537368774414
  Angle -6: cl=115.3817367553711, cd=-113.52134704589844, cm=-15.276455879211426
  Angle -5: cl=114.42436981201172, cd=-111.05400848388672, cm=-13.999402046203613
  Angle -4: cl=113.4669418334961, cd=-108.58661651611328, cm=-12.722320556640625
  Angle -3: cl=112.50958251953125, cd=-106.11929321289062, cm=-11.445266723632812
  Angle -2: cl=111.55213165283203, cd=-103.65191650390625, cm=-10.168209075927734
  Angle -1: cl=110.59479522705078, cd=-101.18463897705078, cm=-8.891194343566895
  Angle 0: cl=109.63739776611328, cd=-98.71728515625, cm=-7.614116191864014
  Angle 1: cl=108.68001556396484, cd=-96.24988555908203, cm=-6.337040424346924
  Angle 2: cl=107.7226333618164, cd=-93.78251647949219, cm=-5.05996561050415
  Angle 3: cl=106.76525115966797, cd=-91.315185546875, cm=-3.7829155921936035
  Angle 4: cl=105.80785369873047, cd=-88.84784698486328, cm=-2.505858898162842
  Angle 5: cl=104.85049438476562, cd=-86.38046264648438, cm=-1.228783130645752
  Angle 6: cl=103.89310455322266, cd=-83.91313934326172, cm=0.04824681580066681
  Angle 7: cl=102.93570709228516, cd=-81.44580078125, cm=1.3253064155578613
  Angle 8: cl=101.9782943725586, cd=-78.97842407226562, cm=2.602385997772217
  Angle 9: cl=101.02092742919922, cd=-76.51107025146484, cm=3.879464626312256
  Angle 10: cl=100.06354522705078, cd=-74.04373931884766, cm=5.1564860343933105
Genotype [0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082]:
  Angle -10: cl=119.22042083740234, cd=-123.39785766601562, cm=-20.387754440307617
  Angle -9: cl=118.2630615234375, cd=-120.93049621582031, cm=-19.110681533813477
  Angle -8: cl=117.30565643310547, cd=-118.4631118774414, cm=-17.83360481262207
  Angle -7: cl=116.34832000732422, cd=-115.99578094482422, cm=-16.55655860900879
  Angle -6: cl=115.3908920288086, cd=-113.52839660644531, cm=-15.279476165771484
  Angle -5: cl=114.43350982666016, cd=-111.06108093261719, cm=-14.00242805480957
  Angle -4: cl=113.47611236572266, cd=-108.59368896484375, cm=-12.725358009338379
  Angle -3: cl=112.51876831054688, cd=-106.12638092041016, cm=-11.448317527770996
  Angle -2: cl=111.56136322021484, cd=-103.65904998779297, cm=-10.171287536621094
  Angle -1: cl=110.60395812988281, cd=-101.19163513183594, cm=-8.894187927246094
  Angle 0: cl=109.64654541015625, cd=-98.72429656982422, cm=-7.617164134979248
  Angle 1: cl=108.68921661376953, cd=-96.2569808959961, cm=-6.340075969696045
  Angle 2: cl=107.73177337646484, cd=-93.78960418701172, cm=-5.063024997711182
  Angle 3: cl=106.77445220947266, cd=-91.32228088378906, cm=-3.785947322845459
  Angle 4: cl=105.8169937133789, cd=-88.8548812866211, cm=-2.508887767791748
  Angle 5: cl=104.85970306396484, cd=-86.38758850097656, cm=-1.2318520545959473
  Angle 6: cl=103.90228271484375, cd=-83.92024230957031, cm=0.04523034393787384
  Angle 7: cl=102.94486999511719, cd=-81.45284271240234, cm=1.3222756385803223
  Angle 8: cl=101.98753356933594, cd=-78.98552703857422, cm=2.5993151664733887
  Angle 9: cl=101.03011322021484, cd=-76.51817321777344, cm=3.876404285430908
  Angle 10: cl=100.07270812988281, cd=-74.05076599121094, cm=5.153473377227783
Genotype [0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786]:
  Angle -10: cl=119.30841827392578, cd=-123.47700500488281, cm=-20.40587043762207
  Angle -9: cl=118.35100555419922, cd=-121.00962829589844, cm=-19.1287899017334
  Angle -8: cl=117.39362335205078, cd=-118.542236328125, cm=-17.851713180541992
  Angle -7: cl=116.43618774414062, cd=-116.07489776611328, cm=-16.574661254882812
  Angle -6: cl=115.47882843017578, cd=-113.60755920410156, cm=-15.297598838806152
  Angle -5: cl=114.52143096923828, cd=-111.14019012451172, cm=-14.020528793334961
  Angle -4: cl=113.5640640258789, cd=-108.6728515625, cm=-12.743489265441895
  Angle -3: cl=112.60668182373047, cd=-106.20552062988281, cm=-11.466411590576172
  Angle -2: cl=111.64925384521484, cd=-103.7381362915039, cm=-10.18939208984375
  Angle -1: cl=110.6918716430664, cd=-101.2707748413086, cm=-8.912298202514648
  Angle 0: cl=109.7344970703125, cd=-98.80342864990234, cm=-7.63522481918335
