Experiment: Combination_Experiment_439
Generation: 27
Timestamp: 20231226_131216

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344] - Fitness: -1.1146282424728804
[0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931] - Fitness: -1.1147110031863774
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.008989277557268206, 0.4469990197323947, 0.12928213879885644, -0.7621734113870491, 0.2573614717792745, -0.022180535236238134, 0.15978554343746015, -0.0030670487756168144, 0.0027408994373348426, 7.85800133580997, 10.90803690098185] - Fitness: -1.1155542822655244
[0.009022036475703429, 0.4469986313706563, 0.129293797691491, -0.7622076565095969, 0.25736262247985914, -0.022180625053295065, 0.15979469929878493, -0.00306643899087998, 0.002740694235118917, 7.859647098869167, 10.908120074901262] - Fitness: -1.1156231506089462
[0.00869570077870041, 0.4469992865290778, 0.1294031596722234, -0.7620976038978277, 0.2534026111855419, -0.02218045257662709, 0.16415422030129886, -0.0030675604024314376, 0.0026832808000055814, 7.854342940458397, 10.907971665901972] - Fitness: -1.1156615329177597
[0.009315499236901082, 0.4469991302581029, 0.12921313405304202, -0.7622421932086534, 0.2584163131493742, -0.022377322573355184, 0.15582184815838607, -0.0030666702819514124, 0.002740575764350826, 7.861297248122972, 10.908062216042598] - Fitness: -1.1158300416510372
[0.008793551168050615, 0.4469994565971377, 0.1293361477272937, -0.7620723461764328, 0.25340203413274504, -0.022180431201499862, 0.16560981013866108, -0.0030677506015244532, 0.002702735959181932, 7.853118633086005, 10.90794213207479] - Fitness: -1.116038530872461
[0.008826167964500684, 0.44699983175591895, 0.12919916740361564, -0.7620218356724973, 0.25340073646709826, -0.022180391118040998, 0.16852071537428454, -0.0030681394846693946, 0.002741647404772769, 7.850667928159122, 10.907879702348245] - Fitness: -1.1163477467894483
[0.008989277557268206, 0.44699901335231884, 0.12942621985600888, -0.7620975653747648, 0.25340373095395585, -0.022180431775621474, 0.16415636092628672, -0.003067494219751941, 0.0026832720075481292, 7.854359243878786, 10.90799789006499] - Fitness: -1.116438363381373
[0.009233916335902308, 0.4469990510853832, 0.12927468396487027, -0.7621228524000281, 0.2560422076689117, -0.02218046897373588, 0.16269914275025849, -0.003067354364748457, 0.0027411410570202304, 7.855571149504044, 10.908007475597227] - Fitness: -1.116568194361939
[0.008989251946751025, 0.44699979673325757, 0.1292021238374343, -0.762021830733643, 0.25340088002715133, -0.022180388451245408, 0.16852098981338554, -0.0030681309997104846, 0.002741646277534634, 7.850670018341223, 10.907883064420428] - Fitness: -1.116785279979298
[0.009723248855351621, 0.44699921687394545, 0.12917117684614865, -0.7622260251324345, 0.2576244697240613, -0.02247564997941145, 0.15675359983164733, -0.0030667866242503547, 0.002740655547544205, 7.860515017973548, 10.908045448188346] - Fitness: -1.1169426510949816
[0.009315578441562396, 0.4469995680451978, 0.1290413105483952, -0.7621482070052796, 0.25604026960819526, -0.022180542662503296, 0.16123816933253154, -0.0030673306122660565, 0.0027410373905908374, 7.856754454470886, 10.907971056775104] - Fitness: -1.1169635852296238
[0.0094299560969572, 0.4469979934024995, 0.12931643775084595, -0.762199877996776, 0.2560455504355058, -0.02218065706143711, 0.16272118424351945, -0.0030659378030563024, 0.002740673434034189, 7.859285089843269, 10.908212267794859] - Fitness: -1.1170154602456492
[0.009233916335902308, 0.4469990468319993, 0.1293707380029719, -0.7620722883918387, 0.25340371378536597, -0.02218039999999144, 0.16561302107614284, -0.003067651327505208, 0.0027027227704957543, 7.853143088216589, 10.90798146831932] - Fitness: -1.1171859092666248
[0.009511226417155263, 0.44699961206987043, 0.1291178896997353, -0.7621097850232162, 0.2549846506465084, -0.02231161754573899, 0.14383746300299816, -0.003067567752999076, 0.0027412216715923896, 7.854906307540038, 10.907946754687831] - Fitness: -1.1173481184254725
[0.009315892422188454, 0.44699870758668614, 0.129515952721587, -0.7621643145426987, 0.2534035205042712, -0.022180751359611794, 0.16855172811817937, -0.003065960333395542, 0.002740833469992744, 7.857494143838334, 10.908158647271653] - Fitness: -1.1173657890083912
[0.009315892422188454, 0.44699870758668614, 0.129515952721587, -0.7621643145426987, 0.2534035205042712, -0.022180751359611794, 0.16855172811817937, -0.003065960333395542, 0.002740833469992744, 7.857494143838334, 10.908158647271653] - Fitness: -1.1173657890083912
[0.00931546259544701, 0.4469993764613207, 0.1292376010432581, -0.7620217714673926, 0.25340260274778814, -0.022180356449698308, 0.16852428308259765, -0.0030680291802035664, 0.0027416327506770153, 7.850695100526436, 10.907923409286612] - Fitness: -1.1176157714307307
[0.00972336766234359, 0.44699940116717585, 0.12896533855460363, -0.7622113877328165, 0.2573601797387969, -0.022180615767938856, 0.15759717075075608, -0.0030669176911054773, 0.0027407312562617372, 7.859799807808869, 10.908020096060715] - Fitness: -1.1176185380684651
[0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791] - Fitness: -1.1176423521238847
[0.00985375564348255, 0.4469995022268462, 0.12907725084779512, -0.7621537596985757, 0.25577660773621347, -0.022377230759587988, 0.13149583681735494, -0.0030672818871639172, 0.0027410088050022, 7.857025497230495, 10.907980280857622] - Fitness: -1.117795790407531
[0.009413305046965373, 0.4469996946842726, 0.12921480558570406, -0.7620521543878456, 0.25340115425221965, -0.02218042187066257, 0.16677348247596993, -0.00306792748031249, 0.002741498626654101, 7.8521330977909045, 10.907908710176088] - Fitness: -1.117874890153119
[0.009609289332227829, 0.4469990411963297, 0.1294031029161957, -0.7621376446732789, 0.25340273853849155, -0.022180639615682403, 0.16679192545884625, -0.0030666250805235244, 0.0027410109421289676, 7.856227573089171, 10.908074059886824] - Fitness: -1.1182075760062782
[0.009723838633282678, 0.4469981104794083, 0.12967730181439135, -0.7622355490389453, 0.2534050560829107, -0.022180928813601602, 0.16856750892922773, -0.003064862272799706, 0.0027404253753645965, 7.86090934186004, 10.90830148180554] - Fitness: -1.118265973268687
[0.009723838633282678, 0.4469981104794083, 0.12967730181439135, -0.7622355490389453, 0.2534050560829107, -0.022180928813601602, 0.16856750892922773, -0.003064862272799706, 0.0027404253753645965, 7.86090934186004, 10.90830148180554] - Fitness: -1.118265973268687
[0.009625331597072547, 0.44699964365978, 0.12922114645983895, -0.7620673162149467, 0.25340129136475376, -0.02218043858037115, 0.16589972880726214, -0.003067825720613493, 0.002741424801213835, 7.852864637515746, 10.90792153305392] - Fitness: -1.1184052317483615
[0.010049605824227002, 0.44699911709805284, 0.12925873854805195, -0.7621819392050776, 0.2549858779257697, -0.02247568341875911, 0.16259095315417366, -0.0030665957186671597, 0.002740822456355675, 7.858367992140154, 10.908070606396567] - Fitness: -1.1184758671018786
[0.01053881409613713, 0.4469992825407977, 0.12899597314391475, -0.7622417090492947, 0.2573605219156236, -0.02250845718728598, 0.10681258444606856, -0.0030667101554935987, 0.0027405830718218206, 7.861263876611412, 10.908047333197208] - Fitness: -1.1185967799262375
[0.009755987787247518, 0.44699920800115145, 0.12934667801350003, -0.762124309738569, 0.2534023475556017, -0.022180583743717706, 0.16591202412917966, -0.0030669574540875158, 0.002741099678197079, 7.855594287714591, 10.908031766194409] - Fitness: -1.1186221997864276
[0.010212566014950485, 0.4469992150410227, 0.12910149360510803, -0.7621537191999712, 0.25577778492864867, -0.022377208891864134, 0.13149808721798317, -0.0030672123105008565, 0.0027409995616494943, 7.857042636723724, 10.908007849849515] - Fitness: -1.118634214437826
[0.009723193893170513, 0.4469991137913602, 0.12925977429689797, -0.7620217344259861, 0.2534036794481862, -0.02218033644873137, 0.16852634137585515, -0.003067965543011743, 0.0027416242963910044, 7.850710776892194, 10.907948624827977] - Fitness: -1.1186414368867346
[0.01004944197435716, 0.4469991812911352, 0.12915425383570467, -0.7621097242753095, 0.2549864164351612, -0.022311584744153214, 0.14384083860394054, -0.003067463388004485, 0.0027412078065633307, 7.854932016779881, 10.907988108175669] - Fitness: -1.1186431441227505
[0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247] - Fitness: -1.1186810505759466
[0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937] - Fitness: -1.1187553532484587
[0.010245404138047018, 0.4469986976014848, 0.12900360535160604, -0.7622455884056765, 0.25736262247985914, -0.02218068158383546, 0.15760879656398985, -0.0030662315417384544, 0.0027405159089025975, 7.861464382506976, 10.908133528629765] - Fitness: -1.1188059744321186
[0.00980509118925857, 0.44699814288701434, 0.12928892152848437, -0.7621073472323555, 0.2534065561996478, -0.022180560991373686, 0.168549231029167, -0.003066441081169656, 0.00274111129085119, 7.8548251845401875, 10.908156559626507] - Fitness: -1.1188120187334707
[0.010098633155117536, 0.4469985126966613, 0.12909871074389884, -0.7621995080145695, 0.2560439337197887, -0.022180641386348197, 0.16125560805238223, -0.003066301388215522, 0.0027407143695521285, 7.859251316518046, 10.908141205628679] - Fitness: -1.1188180328405732
[0.0099028085924699, 0.4469987023765266, 0.1292668842003341, -0.762103464287073, 0.25340455995571753, -0.02218052539473954, 0.1667904272054388, -0.003066913529187993, 0.0027411776346440353, 7.854626197510283, 10.908072807299735] - Fitness: -1.1190641816162294
[0.01053918087987073, 0.44699833603041966, 0.12939758388634887, -0.7622962326421521, 0.25577956404545005, -0.022377587801004073, 0.13152717888817095, -0.003065092553939373, 0.002740193517536413, 7.8638542211282285, 10.908263260267649] - Fitness: -1.1191293729228868
[0.010538748092252703, 0.4469993901056306, 0.1290872624323619, -0.7621936889799968, 0.2560407828734354, -0.02267230479152399, 0.15861710317816985, -0.0030670193088482385, 0.0027408151139309625, 7.858950557674701, 10.908011912479845] - Fitness: -1.1191390630422102
[0.010538815318322244, 0.44699899840656965, 0.12917669606888074, -0.7622113309359932, 0.25736183067940716, -0.022180585099789554, 0.15760032680041763, -0.003066820114078014, 0.0026440713925621213, 7.8598238449030315, 10.908058759890809] - Fitness: -1.1191450898285615
[0.009951667294075565, 0.44699898212128275, 0.12925586553625898, -0.7621015228144318, 0.25340356183375234, -0.022180507596422462, 0.1659110252935747, -0.0030671497531971617, 0.0027412108065404577, 7.854526703995332, 10.90803093113635] - Fitness: -1.1191893520992384
[0.010098576527558543, 0.44699859412376075, 0.12933048035474343, -0.7621209823824211, 0.2534046819300937, -0.022377278968192655, 0.16749521664851075, -0.003066562207082791, 0.002741070124478289, 7.855455760351003, 10.90811243332686] - Fitness: -1.119205011667402
[0.010538883895942926, 0.4469991111425847, 0.12920240540840636, -0.7622319163558131, 0.2557774816372314, -0.022377385849591716, 0.12956326559577885, -0.003066393555783745, 0.002740593151818161, 7.8607765610096685, 10.908088794920435] - Fitness: -1.119289042318318
[0.010538749925530375, 0.44699896390428856, 0.12935834681981087, -0.7621481218100445, 0.2560427460191107, -0.02218049666027934, 0.1612429034070239, -0.0030671842467248616, 0.0025960475950414143, 7.8567905101121305, 10.908029052520243] - Fitness: -1.11935013196428
[0.010538816024899408, 0.4469991853034172, 0.12912390565581183, -0.7622235487169375, 0.25736100404119955, -0.022180626211988443, 0.1569001978217326, -0.0030667451010686717, 0.002740661486777962, 7.860395818565857, 10.908051228407036] - Fitness: -1.119367933822769

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344]:
  Angle -10: cl=119.17951202392578, cd=-123.00729370117188, cm=-20.43213653564453
  Angle -9: cl=118.22213745117188, cd=-120.53997039794922, cm=-19.15508460998535
  Angle -8: cl=117.2647705078125, cd=-118.07262420654297, cm=-17.87803077697754
  Angle -7: cl=116.307373046875, cd=-115.60527801513672, cm=-16.60095977783203
  Angle -6: cl=115.3499755859375, cd=-113.137939453125, cm=-15.32390308380127
  Angle -5: cl=114.39259338378906, cd=-110.67054748535156, cm=-14.046838760375977
  Angle -4: cl=113.4351806640625, cd=-108.2032241821289, cm=-12.769783020019531
  Angle -3: cl=112.477783203125, cd=-105.73585510253906, cm=-11.492715835571289
  Angle -2: cl=111.52042388916016, cd=-103.26849365234375, cm=-10.215652465820312
  Angle -1: cl=110.56304168701172, cd=-100.80118560791016, cm=-8.938615798950195
  Angle 0: cl=109.60564422607422, cd=-98.33381652832031, cm=-7.661538600921631
  Angle 1: cl=108.64825439453125, cd=-95.86643981933594, cm=-6.384474277496338
  Angle 2: cl=107.69084930419922, cd=-93.3990707397461, cm=-5.1074395179748535
  Angle 3: cl=106.73347473144531, cd=-90.93177032470703, cm=-3.8303751945495605
  Angle 4: cl=105.7761459350586, cd=-88.46443939208984, cm=-2.5532917976379395
  Angle 5: cl=104.81871032714844, cd=-85.99705505371094, cm=-1.276242733001709
  Angle 6: cl=103.86133575439453, cd=-83.52973175048828, cm=0.0007891207933425903
  Angle 7: cl=102.90396881103516, cd=-81.06236267089844, cm=1.2778754234313965
  Angle 8: cl=101.9465560913086, cd=-78.59498596191406, cm=2.554940700531006
  Angle 9: cl=100.98918914794922, cd=-76.1276626586914, cm=3.8319907188415527
  Angle 10: cl=100.03178405761719, cd=-73.66029357910156, cm=5.109041690826416
Genotype [0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931]:
  Angle -10: cl=119.32482147216797, cd=-123.13035583496094, cm=-20.47479820251465
  Angle -9: cl=118.3674087524414, cd=-120.66300964355469, cm=-19.19774055480957
  Angle -8: cl=117.41002655029297, cd=-118.19568634033203, cm=-17.92067527770996
  Angle -7: cl=116.45264434814453, cd=-115.72834014892578, cm=-16.643617630004883
  Angle -6: cl=115.4952621459961, cd=-113.26095581054688, cm=-15.366543769836426
  Angle -5: cl=114.53788757324219, cd=-110.79360961914062, cm=-14.089468002319336
  Angle -4: cl=113.58043670654297, cd=-108.32622528076172, cm=-12.812431335449219
  Angle -3: cl=112.62308502197266, cd=-105.85891723632812, cm=-11.535381317138672
  Angle -2: cl=111.66571044921875, cd=-103.3915786743164, cm=-10.258340835571289
  Angle -1: cl=110.70834350585938, cd=-100.92423248291016, cm=-8.981258392333984
  Angle 0: cl=109.75090789794922, cd=-98.45684814453125, cm=-7.70420503616333
  Angle 1: cl=108.7936019897461, cd=-95.98954010009766, cm=-6.427140712738037
  Angle 2: cl=107.8362045288086, cd=-93.52218627929688, cm=-5.150079250335693
  Angle 3: cl=106.87879180908203, cd=-91.05481719970703, cm=-3.8730034828186035
  Angle 4: cl=105.92140197753906, cd=-88.58746337890625, cm=-2.595961093902588
  Angle 5: cl=104.96395874023438, cd=-86.12010955810547, cm=-1.3189215660095215
  Angle 6: cl=104.00666046142578, cd=-83.65274810791016, cm=-0.0417972058057785
  Angle 7: cl=103.04920959472656, cd=-81.18537902832031, cm=1.235231876373291
  Angle 8: cl=102.0918197631836, cd=-78.718017578125, cm=2.512291431427002
  Angle 9: cl=101.13448333740234, cd=-76.25069427490234, cm=3.7893528938293457
  Angle 10: cl=100.17703247070312, cd=-73.78330993652344, cm=5.066410541534424
Genotype [0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334]:
  Angle -10: cl=119.52544403076172, cd=-123.2936019897461, cm=-20.520784378051758
  Angle -9: cl=118.56804656982422, cd=-120.82621765136719, cm=-19.243680953979492
  Angle -8: cl=117.6106948852539, cd=-118.35890197753906, cm=-17.96663475036621
  Angle -7: cl=116.65325927734375, cd=-115.89153289794922, cm=-16.689584732055664
  Angle -6: cl=115.69585418701172, cd=-113.42415618896484, cm=-15.412503242492676
  Angle -5: cl=114.73844146728516, cd=-110.95682525634766, cm=-14.13547420501709
  Angle -4: cl=113.78113555908203, cd=-108.48948669433594, cm=-12.858394622802734
  Angle -3: cl=112.82373046875, cd=-106.02212524414062, cm=-11.581313133239746
  Angle -2: cl=111.86634826660156, cd=-103.55476379394531, cm=-10.304264068603516
  Angle -1: cl=110.90895080566406, cd=-101.08740234375, cm=-9.027191162109375
  Angle 0: cl=109.95154571533203, cd=-98.62007141113281, cm=-7.750137805938721
  Angle 1: cl=108.99417877197266, cd=-96.15270233154297, cm=-6.473082065582275
  Angle 2: cl=108.03675079345703, cd=-93.68535614013672, cm=-5.196029186248779
  Angle 3: cl=107.07941436767578, cd=-91.21807861328125, cm=-3.9189982414245605
  Angle 4: cl=106.12200164794922, cd=-88.75065612792969, cm=-2.641892910003662
  Angle 5: cl=105.16461944580078, cd=-86.2833023071289, cm=-1.3648285865783691
  Angle 6: cl=104.20729064941406, cd=-83.81599426269531, cm=-0.08779387176036835
  Angle 7: cl=103.2498779296875, cd=-81.34866333007812, cm=1.1892437934875488
  Angle 8: cl=102.29244995117188, cd=-78.88124084472656, cm=2.4663214683532715
  Angle 9: cl=101.33509063720703, cd=-76.41388702392578, cm=3.7433981895446777
  Angle 10: cl=100.3777084350586, cd=-73.94656372070312, cm=5.020421504974365
Genotype [0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882]:
  Angle -10: cl=119.40670013427734, cd=-123.13822937011719, cm=-20.498382568359375
  Angle -9: cl=118.44934844970703, cd=-120.67089080810547, cm=-19.221330642700195
  Angle -8: cl=117.49188995361328, cd=-118.20350646972656, cm=-17.944246292114258
  Angle -7: cl=116.53455352783203, cd=-115.73619842529297, cm=-16.667211532592773
  Angle -6: cl=115.57714080810547, cd=-113.26882934570312, cm=-15.390148162841797
  Angle -5: cl=114.61980438232422, cd=-110.801513671875, cm=-14.113085746765137
  Angle -4: cl=113.66241455078125, cd=-108.33414459228516, cm=-12.836010932922363
  Angle -3: cl=112.70501708984375, cd=-105.86674499511719, cm=-11.558943748474121
  Angle -2: cl=111.74762725830078, cd=-103.39944458007812, cm=-10.281885147094727
  Angle -1: cl=110.7902603149414, cd=-100.93207550048828, cm=-9.004833221435547
  Angle 0: cl=109.83284759521484, cd=-98.46475219726562, cm=-7.727789402008057
  Angle 1: cl=108.87547302246094, cd=-95.9973373413086, cm=-6.450685977935791
  Angle 2: cl=107.91808319091797, cd=-93.53001403808594, cm=-5.173655986785889
  Angle 3: cl=106.96068572998047, cd=-91.0626449584961, cm=-3.8965744972229004
  Angle 4: cl=106.00330352783203, cd=-88.59530639648438, cm=-2.6195216178894043
  Angle 5: cl=105.04595184326172, cd=-86.12796020507812, cm=-1.3424859046936035
  Angle 6: cl=104.08855438232422, cd=-83.66059112548828, cm=-0.06540732085704803
  Angle 7: cl=103.131103515625, cd=-81.1932144165039, cm=1.2116713523864746
  Angle 8: cl=102.17378997802734, cd=-78.72590637207031, cm=2.488712787628174
  Angle 9: cl=101.21639251708984, cd=-76.25856018066406, cm=3.765763759613037
  Angle 10: cl=100.25902557373047, cd=-73.791259765625, cm=5.042809963226318
Genotype [0.008989277557268206, 0.4469990197323947, 0.12928213879885644, -0.7621734113870491, 0.2573614717792745, -0.022180535236238134, 0.15978554343746015, -0.0030670487756168144, 0.0027408994373348426, 7.85800133580997, 10.90803690098185]:
  Angle -10: cl=119.93988800048828, cd=-123.60729217529297, cm=-20.61787223815918
  Angle -9: cl=118.98246002197266, cd=-121.13993835449219, cm=-19.3408203125
  Angle -8: cl=118.02508544921875, cd=-118.67261505126953, cm=-18.063779830932617
  Angle -7: cl=117.06771087646484, cd=-116.20523071289062, cm=-16.786691665649414
  Angle -6: cl=116.1103286743164, cd=-113.73788452148438, cm=-15.50964069366455
  Angle -5: cl=115.15291595458984, cd=-111.2705307006836, cm=-14.232589721679688
  Angle -4: cl=114.195556640625, cd=-108.80316925048828, cm=-12.955513954162598
  Angle -3: cl=113.2381591796875, cd=-106.3358154296875, cm=-11.678488731384277
  Angle -2: cl=112.2807846069336, cd=-103.8685073852539, cm=-10.401412963867188
  Angle -1: cl=111.32334899902344, cd=-101.40111541748047, cm=-9.124350547790527
  Angle 0: cl=110.36597442626953, cd=-98.93377685546875, cm=-7.847294330596924
  Angle 1: cl=109.4085922241211, cd=-96.46646118164062, cm=-6.570239543914795
  Angle 2: cl=108.45117950439453, cd=-93.99907684326172, cm=-5.29318380355835
  Angle 3: cl=107.49384307861328, cd=-91.53172302246094, cm=-4.016102313995361
  Angle 4: cl=106.53646087646484, cd=-89.06436157226562, cm=-2.739037036895752
  Angle 5: cl=105.57903289794922, cd=-86.59696197509766, cm=-1.4619593620300293
  Angle 6: cl=104.62168884277344, cd=-84.12967681884766, cm=-0.184909388422966
  Angle 7: cl=103.66429138183594, cd=-81.662353515625, cm=1.0921292304992676
  Angle 8: cl=102.7068862915039, cd=-79.19499206542969, cm=2.3691773414611816
  Angle 9: cl=101.7495346069336, cd=-76.72763061523438, cm=3.646237850189209
  Angle 10: cl=100.79218292236328, cd=-74.26028442382812, cm=4.9232916831970215
Genotype [0.009022036475703429, 0.4469986313706563, 0.129293797691491, -0.7622076565095969, 0.25736262247985914, -0.022180625053295065, 0.15979469929878493, -0.00306643899087998, 0.002740694235118917, 7.859647098869167, 10.908120074901262]:
  Angle -10: cl=120.00813293457031, cd=-123.66239166259766, cm=-20.6343994140625
  Angle -9: cl=119.05074310302734, cd=-121.19503021240234, cm=-19.357332229614258
  Angle -8: cl=118.09333038330078, cd=-118.7276611328125, cm=-18.080259323120117
  Angle -7: cl=117.13597106933594, cd=-116.26033020019531, cm=-16.803220748901367
  Angle -6: cl=116.17861938476562, cd=-113.79300689697266, cm=-15.526172637939453
  Angle -5: cl=115.22117614746094, cd=-111.32559967041016, cm=-14.249091148376465
  Angle -4: cl=114.2638168334961, cd=-108.8582763671875, cm=-12.972010612487793
  Angle -3: cl=113.30643463134766, cd=-106.39093017578125, cm=-11.694952011108398
  Angle -2: cl=112.34905242919922, cd=-103.92356872558594, cm=-10.417922973632812
  Angle -1: cl=111.39165496826172, cd=-101.45619201660156, cm=-9.140825271606445
  Angle 0: cl=110.43428802490234, cd=-98.98887634277344, cm=-7.863781452178955
  Angle 1: cl=109.47689056396484, cd=-96.52149200439453, cm=-6.586733341217041
