Experiment: Combination_Experiment_439
Generation: 93
Timestamp: 20231226_132221

Genotypes and their Fitness Values:
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955] - Fitness: -1.1094471818734577
[0.008504231994946028, 0.46, 0.12996286369749535, -0.7706268054452377, 0.25936102189102334, -0.022977437187031387, 0.0688001152542093, -0.0030064069436238016, 0.0025522583919093894, 7.831106614723034, 10.866379506991947] - Fitness: -1.1094523968691827
[0.008504232658199825, 0.45884996549299695, 0.1299674234373133, -0.7706286562944777, 0.259499784532206, -0.022977444464470982, 0.07294984225556056, -0.0030063833529493994, 0.002521542608089407, 7.832599986337081, 10.866471415367343] - Fitness: -1.1094547059664066
[0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868] - Fitness: -1.1094592270228623
[0.00850429330509612, 0.4588186389147938, 0.12998751301530825, -0.7706198408682579, 0.2593350507568073, -0.022977438637370246, 0.06307871398632757, -0.0030065701619018496, 0.0025557239394133013, 7.832245217504415, 10.86687673519496] - Fitness: -1.109461792981489
[0.008504270689160237, 0.4588202185081234, 0.12998086399005976, -0.770622817451425, 0.25949398970783377, -0.022977439084515633, 0.0666624021552312, -0.0030065401557683013, 0.002555481488586536, 7.832487615743344, 10.866686252380779] - Fitness: -1.109462010779988
[0.008504262323382038, 0.45927041124202883, 0.1299752424649969, -0.7706231654720546, 0.25935004670404976, -0.022977436865719146, 0.06561879921020582, -0.0030065075059003293, 0.002554697526842069, 7.831401410871923, 10.866604189000292] - Fitness: -1.1094620328577378
[0.008504312906963345, 0.4587898471234813, 0.12999480615561243, -0.7706167361599163, 0.25933321708565715, -0.02297743459075951, 0.06276440445597765, -0.0030066912038719112, 0.0025590596585532955, 7.8322734611926315, 10.866953829177671] - Fitness: -1.1094631838664646
[0.008504259933053983, 0.458806482715513, 0.12997995792275485, -0.7706247390596693, 0.25959685779806163, -0.02297744055497388, 0.06942060747059113, -0.0030065540850182015, 0.002556015031013387, 7.832469913963738, 10.866592856984386] - Fitness: -1.1094653784758084
[0.008504231554476448, 0.45887901667154735, 0.12996258654667459, -0.7706277896611564, 0.2594529873027767, -0.02297744197069987, 0.07101711979374435, -0.003006325488316049, 0.0025299676920832654, 7.832877788135221, 10.866467723345949] - Fitness: -1.1094674524821246
[0.008504283623069252, 0.4587990138112799, 0.1299865080594379, -0.7706211575452102, 0.25944080519471385, -0.022977437855914953, 0.0663641252983668, -0.003006615458313076, 0.002557384415384196, 7.832386306620837, 10.866754180576034] - Fitness: -1.1094722772749854
[0.008504278467517147, 0.4588359490038334, 0.1299812695229624, -0.7706218185395424, 0.2593385279701596, -0.022977439844508032, 0.06498998741839195, -0.0030065009276260823, 0.002553798010766237, 7.832372324671773, 10.866788326283952] - Fitness: -1.1094770400210368
[0.008504244543613324, 0.45883831839382777, 0.12997129598508964, -0.7706262834142932, 0.2595769363966993, -0.022977440515226114, 0.0703655196717474, -0.00300645591842576, 0.0025534343345260894, 7.832735922030166, 10.86650260206268] - Fitness: -1.1094777353549339
[0.008504246138473578, 0.4588291042864956, 0.1299744888763297, -0.7706275777768545, 0.2594425544674863, -0.022977445927419342, 0.07226276435305093, -0.0030064400133349486, 0.00253231391213411, 7.832272648591464, 10.866581100215033] - Fitness: -1.1094788134384432
[0.008504307870317985, 0.45879276131686464, 0.12999220923341864, -0.7706171614770303, 0.25933577746343434, -0.022977433774591924, 0.06451852312286706, -0.0030066824905811747, 0.0025588015894762286, 7.832414690204098, 10.866903967258018] - Fitness: -1.109479314709939
[0.008504320551175816, 0.45879085147947485, 0.12999421085770674, -0.7706147488892197, 0.2593342884698629, -0.022977430351666307, 0.06480660203184177, -0.003006721665688449, 0.0025595579662434677, 7.832540872921891, 10.866967323689344] - Fitness: -1.109482547705484
[0.008504228409453942, 0.45881771470491217, 0.12996993688413228, -0.7706291658266596, 0.2597312385320411, -0.022977442720913486, 0.07450282764478727, -0.0030064768123006106, 0.0025542346481663663, 7.832709369360758, 10.866362508968091] - Fitness: -1.1094827024212401
[0.008504263944476847, 0.45880651134856254, 0.12997976208915685, -0.7706237935549709, 0.2594971596270194, -0.022977438672325094, 0.0699181043864508, -0.003006568872242922, 0.00255628872472258, 7.832583958346405, 10.866604494355563] - Fitness: -1.1094930749776992
[0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951] - Fitness: -1.1094957807755008
[0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982] - Fitness: -1.1094973459831112
[0.00850430656356635, 0.4587946617588827, 0.12999245434348775, -0.7706171506243717, 0.25933842464590706, -0.02297743341517389, 0.0668539590505051, -0.0030066814587680402, 0.0025586196713709227, 7.832440671894432, 10.866885135740446] - Fitness: -1.1094980809100758
[0.008504326353742021, 0.4591073901335685, 0.12991460715272446, -0.770597359945441, 0.2596032548822332, -0.022977379371566395, 0.07026938472086439, -0.0030065253435781402, 0.0025484739433717213, 7.83750524320964, 10.866827932675779] - Fitness: -1.10950200921226
[0.008504281653334514, 0.4590297661441245, 0.12992712476019944, -0.7706093117436371, 0.2596497798462989, -0.022977400706593286, 0.07277017471550284, -0.0030064460436323194, 0.002548762637716213, 7.836081007007698, 10.866597055592681] - Fitness: -1.1095041239483785
[0.008504267125466898, 0.4588737790890413, 0.12996947520833013, -0.7706212020380974, 0.25934961128686, -0.022977433292409477, 0.06785984765194952, -0.003006433267770193, 0.0025522219770897003, 7.833142330869073, 10.866655255486139] - Fitness: -1.1095042072393655
[0.008504315597635767, 0.4590936543409581, 0.12991370108541955, -0.7705992815536853, 0.25970612297246104, -0.022977380842024643, 0.0730275900362243, -0.0030065392728280413, 0.002549007485798572, 7.8374875414300345, 10.866734537279388] - Fitness: -1.1095053923409137
[0.008504283707185235, 0.45880071174517556, 0.12998479136204433, -0.7706206927643808, 0.25934255265629036, -0.022977435945507444, 0.06770667278000732, -0.003006621536102731, 0.0025574450326918286, 7.8325569452072585, 10.866733847383902] - Fitness: -1.1095074100574351
[0.008504248792359205, 0.45887056918191255, 0.12996878253827066, -0.7706257738821114, 0.2593454823968642, -0.022977442258783606, 0.06881253428252068, -0.003006362459074548, 0.002549946153472109, 7.8326265390064895, 10.866611508461933] - Fitness: -1.1095080204953154
[0.008504217810645125, 0.4593223415091475, 0.1299565119879593, -0.7706290984859081, 0.2593604783441067, -0.02297744048713251, 0.07135261950639893, -0.003006299803073028, 0.0025489197409008773, 7.831782732373997, 10.866338962267264] - Fitness: -1.1095082835153207
[0.008504319336636692, 0.4587942678508549, 0.12999131628656008, -0.770614180570985, 0.259337384539743, -0.02297742741595213, 0.06758181948666322, -0.003006728183305981, 0.002559549051011487, 7.832815807797988, 10.866924209025527] - Fitness: -1.109508339764008
[0.008504192252519499, 0.4588745181652365, 0.1299521599751494, -0.7706332153400294, 0.25974282977443036, -0.022977443376647075, 0.07777175470477976, -0.0030062874437406764, 0.0025493400264051964, 7.833232534603811, 10.866135301426478] - Fitness: -1.109508483462515
[0.008504202319788084, 0.45954822767276504, 0.12995037671280363, -0.7706307607878067, 0.2593679763177279, -0.022977439601306958, 0.07262266211833804, -0.0030062684750722674, 0.0025484065346152614, 7.8313608290577505, 10.866202689169928] - Fitness: -1.1095086167677517
[0.008504171338074004, 0.46, 0.12993810616249224, -0.7706340853916034, 0.25938297226497037, -0.02297743782965586, 0.07516274734221629, -0.0030062058190707466, 0.002547380122044029, 7.830517022425257, 10.865930142975259] - Fitness: -1.1095091361521316
[0.008504265519175132, 0.45900916245520895, 0.12992576565924208, -0.7706121941560036, 0.2598040819816407, -0.02297740291228066, 0.07690748268854272, -0.00300646693750717, 0.00254956295135649, 7.836054454338289, 10.866456962498091] - Fitness: -1.1095092243373221
[0.008504234470322607, 0.45884414678059443, 0.12996610214070206, -0.7706271340485207, 0.2595820571522537, -0.02297743888289095, 0.0738737570055262, -0.003006438491844287, 0.0025529181963719555, 7.833018380053098, 10.866402878223372] - Fitness: -1.1095095191381203
[0.00850425557922416, 0.45882896108827337, 0.1299730732234784, -0.7706240934027664, 0.2595016708411654, -0.022977436636012885, 0.07192475815589944, -0.003006514015896092, 0.0025547072813553355, 7.832911302777743, 10.866536666621815] - Fitness: -1.1095102790572018
[0.008504247213445962, 0.45927915382217877, 0.12996745169841553, -0.770624441423396, 0.2593577278373814, -0.0229774344172164, 0.07088115521087404, -0.0030064813660281202, 0.0025539233196108686, 7.8318250979063215, 10.86645460324133] - Fitness: -1.1095102810664137
[0.008504237288291014, 0.45884372237228555, 0.12996654694609944, -0.7706265979178962, 0.25958172626479337, -0.02297743812224081, 0.07393777454085393, -0.003006447197423681, 0.0025530862800980086, 7.833046420657053, 10.866416957430332] - Fitness: -1.1095106143634017
[0.008504297797027268, 0.4587985897036313, 0.12998701538903107, -0.7706180121112578, 0.25934089821898876, -0.022977432142256757, 0.06802676045664588, -0.003006665063999702, 0.0025582854513220947, 7.83269714822703, 10.86680424341871] - Fitness: -1.1095113142383035
[0.008504259806176771, 0.45882832447581007, 0.12997374043157445, -0.7706232892068297, 0.2595011745099749, -0.022977435495037682, 0.07202078445889101, -0.003006527074265183, 0.0025549594069444147, 7.832953363683673, 10.86655778543226] - Fitness: -1.109511430921421
[0.008504265101975578, 0.45884250965118434, 0.1299758084922901, -0.7706232759005123, 0.2593444762842377, -0.02297743910398611, 0.06884157883905949, -0.0030064735037774433, 0.0025530571573217312, 7.832616071254723, 10.866671176785644] - Fitness: -1.1095117419797094
[0.008504356207376029, 0.4591451243693785, 0.1299198558681006, -0.7705917351317028, 0.2594506363034552, -0.022977372258470068, 0.06799695775712118, -0.0030065940697141065, 0.00255002191230801, 7.836315497055858, 10.866997339264522] - Fitness: -1.1095122053596147
[0.008504304841948286, 0.45879752868285917, 0.12998812740252447, -0.7706166717846965, 0.25934007100033796, -0.022977430240631418, 0.06818680429496517, -0.0030066868279481876, 0.002558705660637227, 7.832767249736915, 10.866839441436113] - Fitness: -1.1095131944211194
[0.008504273256783766, 0.45882847988582026, 0.1299793214692998, -0.7706220269097128, 0.25934397322792446, -0.02297743752658736, 0.06885610111732889, -0.0030065290261288907, 0.002554612659246543, 7.832610837378841, 10.866701010947502] - Fitness: -1.1095133603845821
[0.008504352550355051, 0.4591460923671853, 0.12991862979106966, -0.7705923018741042, 0.2594512967851166, -0.022977372663323434, 0.06813339195384154, -0.0030065844820876568, 0.002549833970119355, 7.83633410078591, 10.866973133127473] - Fitness: -1.1095138441744672
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154797, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504318931790319, 0.4587954066413149, 0.1299903514295112, -0.7706139911315735, 0.2593384165630363, -0.02297742643738073, 0.06850689197160373, -0.003006730355845159, 0.002559546079267493, 7.832907452756686, 10.866909837470919] - Fitness: -1.1095172290579902
[0.008504289566400139, 0.45880042035509205, 0.12998634742331924, -0.7706195289281137, 0.2593429671152979, -0.022977434371789864, 0.06888514567386769, -0.003006640070831786, 0.0025577236630961652, 7.832600369627075, 10.866760679271213] - Fitness: -1.1095172378030744

Detailed Results for Each Genotype:
Genotype [0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197]:
  Angle -10: cl=118.94275665283203, cd=-123.2567367553711, cm=-20.31985855102539
  Angle -9: cl=117.98538208007812, cd=-120.78938293457031, cm=-19.042776107788086
  Angle -8: cl=117.0279769897461, cd=-118.32205200195312, cm=-17.76573371887207
  Angle -7: cl=116.07062530517578, cd=-115.85472106933594, cm=-16.488672256469727
  Angle -6: cl=115.11320495605469, cd=-113.38731384277344, cm=-15.211605072021484
  Angle -5: cl=114.15580749511719, cd=-110.9199447631836, cm=-13.934527397155762
  Angle -4: cl=113.19844818115234, cd=-108.45262908935547, cm=-12.657466888427734
  Angle -3: cl=112.24108123779297, cd=-105.98529815673828, cm=-11.380436897277832
  Angle -2: cl=111.2837142944336, cd=-103.51792907714844, cm=-10.103361129760742
  Angle -1: cl=110.32633209228516, cd=-101.05058288574219, cm=-8.826301574707031
  Angle 0: cl=109.36890411376953, cd=-98.58321380615234, cm=-7.549219608306885
  Angle 1: cl=108.41153717041016, cd=-96.11591339111328, cm=-6.272179126739502
  Angle 2: cl=107.45413970947266, cd=-93.6485366821289, cm=-4.995112895965576
  Angle 3: cl=106.49674987792969, cd=-91.18121337890625, cm=-3.71806001663208
  Angle 4: cl=105.53931427001953, cd=-88.71382141113281, cm=-2.4410195350646973
  Angle 5: cl=104.58196258544922, cd=-86.2464828491211, cm=-1.1639370918273926
  Angle 6: cl=103.62456512451172, cd=-83.77909851074219, cm=0.113155797123909
  Angle 7: cl=102.66718292236328, cd=-81.311767578125, cm=1.3901886940002441
  Angle 8: cl=101.70980834960938, cd=-78.84442138671875, cm=2.6672282218933105
  Angle 9: cl=100.75242614746094, cd=-76.3770751953125, cm=3.9442896842956543
  Angle 10: cl=99.7950439453125, cd=-73.90971374511719, cm=5.221347332000732
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955]:
  Angle -10: cl=118.96823120117188, cd=-123.27609252929688, cm=-20.325416564941406
  Angle -9: cl=118.01081085205078, cd=-120.80870056152344, cm=-19.0483341217041
  Angle -8: cl=117.05341339111328, cd=-118.34135437011719, cm=-17.77127456665039
  Angle -7: cl=116.09600830078125, cd=-115.87398529052734, cm=-16.49420738220215
  Angle -6: cl=115.13862609863281, cd=-113.40666198730469, cm=-15.217164039611816
  Angle -5: cl=114.18126678466797, cd=-110.93930053710938, cm=-13.940107345581055
  Angle -4: cl=113.2238540649414, cd=-108.47193145751953, cm=-12.663025856018066
  Angle -3: cl=112.26648712158203, cd=-106.00460052490234, cm=-11.385970115661621
  Angle -2: cl=111.30912017822266, cd=-103.53730010986328, cm=-10.108938217163086
  Angle -1: cl=110.35169219970703, cd=-101.06986236572266, cm=-8.831830024719238
  Angle 0: cl=109.39434051513672, cd=-98.60258483886719, cm=-7.554812908172607
  Angle 1: cl=108.43695831298828, cd=-96.13522338867188, cm=-6.277747631072998
  Angle 2: cl=107.47957611083984, cd=-93.6678237915039, cm=-5.000661373138428
  Angle 3: cl=106.52214050292969, cd=-91.20051574707031, cm=-3.7236294746398926
  Angle 4: cl=105.56478881835938, cd=-88.73313903808594, cm=-2.4465556144714355
  Angle 5: cl=104.60739135742188, cd=-86.26577758789062, cm=-1.1694817543029785
  Angle 6: cl=103.6500015258789, cd=-83.79844665527344, cm=0.10756058990955353
  Angle 7: cl=102.6926040649414, cd=-81.3310775756836, cm=1.3846402168273926
  Angle 8: cl=101.73526763916016, cd=-78.86376953125, cm=2.661653995513916
  Angle 9: cl=100.77787017822266, cd=-76.3963851928711, cm=3.938732624053955
  Angle 10: cl=99.82042694091797, cd=-73.92901611328125, cm=5.215809345245361
Genotype [0.008504231994946028, 0.46, 0.12996286369749535, -0.7706268054452377, 0.25936102189102334, -0.022977437187031387, 0.0688001152542093, -0.0030064069436238016, 0.0025522583919093894, 7.831106614723034, 10.866379506991947]:
  Angle -10: cl=119.02925872802734, cd=-123.33065795898438, cm=-20.333843231201172
  Angle -9: cl=118.07180786132812, cd=-120.8632583618164, cm=-19.056779861450195
  Angle -8: cl=117.11446380615234, cd=-118.39593505859375, cm=-17.77971076965332
  Angle -7: cl=116.15706634521484, cd=-115.92855834960938, cm=-16.502653121948242
  Angle -6: cl=115.1996841430664, cd=-113.46121978759766, cm=-15.225594520568848
  Angle -5: cl=114.2422866821289, cd=-110.99388122558594, cm=-13.948542594909668
  Angle -4: cl=113.28491973876953, cd=-108.52651977539062, cm=-12.671494483947754
  Angle -3: cl=112.32756805419922, cd=-106.05918884277344, cm=-11.394418716430664
  Angle -2: cl=111.37012481689453, cd=-103.59180450439453, cm=-10.117335319519043
  Angle -1: cl=110.41280364990234, cd=-101.12448120117188, cm=-8.840313911437988
  Angle 0: cl=109.45538330078125, cd=-98.65713500976562, cm=-7.563257694244385
  Angle 1: cl=108.49796295166016, cd=-96.18975830078125, cm=-6.286182880401611
  Angle 2: cl=107.54061126708984, cd=-93.72242736816406, cm=-5.009130954742432
  Angle 3: cl=106.58324432373047, cd=-91.25511932373047, cm=-3.732085704803467
  Angle 4: cl=105.6258316040039, cd=-88.7877197265625, cm=-2.455003261566162
  Angle 5: cl=104.66844940185547, cd=-86.3204116821289, cm=-1.1779704093933105
  Angle 6: cl=103.7110595703125, cd=-83.85301971435547, cm=0.09911198914051056
  Angle 7: cl=102.7536849975586, cd=-81.38567352294922, cm=1.376166820526123
  Angle 8: cl=101.79631042480469, cd=-78.91834259033203, cm=2.653228282928467
  Angle 9: cl=100.83890533447266, cd=-76.45099639892578, cm=3.930284023284912
  Angle 10: cl=99.8814926147461, cd=-73.98358917236328, cm=5.207343578338623
Genotype [0.008504232658199825, 0.45884996549299695, 0.1299674234373133, -0.7706286562944777, 0.259499784532206, -0.022977444464470982, 0.07294984225556056, -0.0030063833529493994, 0.002521542608089407, 7.832599986337081, 10.866471415367343]:
  Angle -10: cl=118.97615814208984, cd=-123.28257751464844, cm=-20.32722282409668
  Angle -9: cl=118.0187759399414, cd=-120.8152084350586, cm=-19.05013084411621
  Angle -8: cl=117.0613784790039, cd=-118.34786224365234, cm=-17.77310562133789
  Angle -7: cl=116.10395050048828, cd=-115.88052368164062, cm=-16.496034622192383
  Angle -6: cl=115.14656829833984, cd=-113.41314697265625, cm=-15.218957901000977
  Angle -5: cl=114.1891860961914, cd=-110.9457778930664, cm=-13.941912651062012
  Angle -4: cl=113.23178100585938, cd=-108.4784164428711, cm=-12.664844512939453
  Angle -3: cl=112.27442169189453, cd=-106.0110855102539, cm=-11.387772560119629
  Angle -2: cl=111.3170394897461, cd=-103.54376220703125, cm=-10.110750198364258
  Angle -1: cl=110.35967254638672, cd=-101.076416015625, cm=-8.833683967590332
  Angle 0: cl=109.40225982666016, cd=-98.60906219482422, cm=-7.556636333465576
  Angle 1: cl=108.44489288330078, cd=-96.14167785644531, cm=-6.279533863067627
  Angle 2: cl=107.48746490478516, cd=-93.67430114746094, cm=-5.00248384475708
  Angle 3: cl=106.53018188476562, cd=-91.20703887939453, cm=-3.725432872772217
  Angle 4: cl=105.57271575927734, cd=-88.7396240234375, cm=-2.4483790397644043
  Angle 5: cl=104.6153335571289, cd=-86.27232360839844, cm=-1.1713156700134277
  Angle 6: cl=103.65796661376953, cd=-83.80496978759766, cm=0.10573430359363556
  Angle 7: cl=102.70056915283203, cd=-81.33760070800781, cm=1.382814884185791
  Angle 8: cl=101.7431869506836, cd=-78.87025451660156, cm=2.6598525047302246
  Angle 9: cl=100.78582000732422, cd=-76.40289306640625, cm=3.9369359016418457
  Angle 10: cl=99.8283920288086, cd=-73.9355239868164, cm=5.2140069007873535
Genotype [0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868]:
  Angle -10: cl=119.05738067626953, cd=-123.35539245605469, cm=-20.344770431518555
  Angle -9: cl=118.0999984741211, cd=-120.88809204101562, cm=-19.06773567199707
  Angle -8: cl=117.14261627197266, cd=-118.42071533203125, cm=-17.790666580200195
  Angle -7: cl=116.18521881103516, cd=-115.95331573486328, cm=-16.51358985900879
  Angle -6: cl=115.22782135009766, cd=-113.48596954345703, cm=-15.236536026000977
  Angle -5: cl=114.27045440673828, cd=-111.01863098144531, cm=-13.959470748901367
  Angle -4: cl=113.31307983398438, cd=-108.55130004882812, cm=-12.682425498962402
  Angle -3: cl=112.35565948486328, cd=-106.08393859863281, cm=-11.40536117553711
  Angle -2: cl=111.39832305908203, cd=-103.61663818359375, cm=-10.128288269042969
  Angle -1: cl=110.44086456298828, cd=-101.14922332763672, cm=-8.851231575012207
  Angle 0: cl=109.48351287841797, cd=-98.6819076538086, cm=-7.574177265167236
  Angle 1: cl=108.5261459350586, cd=-96.21456146240234, cm=-6.2971272468566895
  Angle 2: cl=107.56871795654297, cd=-93.7471694946289, cm=-5.0200676918029785
  Angle 3: cl=106.61136627197266, cd=-91.27984619140625, cm=-3.7429966926574707
  Angle 4: cl=105.65393829345703, cd=-88.81246185302734, cm=-2.465925693511963
  Angle 5: cl=104.69657135009766, cd=-86.34516143798828, cm=-1.188889980316162
  Angle 6: cl=103.73918914794922, cd=-83.87772369384766, cm=0.08820576965808868
  Angle 7: cl=102.7818374633789, cd=-81.41045379638672, cm=1.3652071952819824
  Angle 8: cl=101.82437896728516, cd=-78.94303894042969, cm=2.642320156097412
  Angle 9: cl=100.86705780029297, cd=-76.47573852539062, cm=3.9193577766418457
  Angle 10: cl=99.90962982177734, cd=-74.00834655761719, cm=5.196417331695557
Genotype [0.00850429330509612, 0.4588186389147938, 0.12998751301530825, -0.7706198408682579, 0.2593350507568073, -0.022977438637370246, 0.06307871398632757, -0.0030065701619018496, 0.0025557239394133013, 7.832245217504415, 10.86687673519496]:
  Angle -10: cl=119.0090103149414, cd=-123.3115463256836, cm=-20.334003448486328
  Angle -9: cl=118.05158233642578, cd=-120.84419250488281, cm=-19.056982040405273
  Angle -8: cl=117.09420013427734, cd=-118.37684631347656, cm=-17.779909133911133
  Angle -7: cl=116.13680267333984, cd=-115.90950012207031, cm=-16.502843856811523
  Angle -6: cl=115.17943572998047, cd=-113.442138671875, cm=-15.225776672363281
  Angle -5: cl=114.22207641601562, cd=-110.97479248046875, cm=-13.948707580566406
  Angle -4: cl=113.26469421386719, cd=-108.50743103027344, cm=-12.67162036895752
  Angle -3: cl=112.30725860595703, cd=-106.04006958007812, cm=-11.394572257995605
  Angle -2: cl=111.34988403320312, cd=-103.57270050048828, cm=-10.117522239685059
  Angle -1: cl=110.39250946044922, cd=-101.10536193847656, cm=-8.840456008911133
  Angle 0: cl=109.43511962890625, cd=-98.63800811767578, cm=-7.563384532928467
  Angle 1: cl=108.47775268554688, cd=-96.1706771850586, cm=-6.286348819732666
