Experiment: Combination_Experiment_439
Generation: 44
Timestamp: 20231226_131449

Genotypes and their Fitness Values:
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724] - Fitness: -1.1127434838028423
[0.0085, 0.4569663391284532, 0.1293894806189032, -0.7587932108033815, 0.25907775052669724, -0.02221298699290955, 0.15632642434674, -0.0030666138429294265, 0.0025947807880606437, 7.8611180791552036, 10.908077811086429] - Fitness: -1.112761600002268
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008577732909021205, 0.4559601531359244, 0.129742896424632, -0.7609573151145789, 0.2591626089955263, -0.022208121254419316, 0.1563522181012513, -0.003066608209263533, 0.0026524708259074636, 7.861117925482194, 10.908078816656895] - Fitness: -1.1128200552769918
[0.008590091036332896, 0.457306768757283, 0.129614344636948, -0.7613854218676311, 0.25918293780834756, -0.022208319595781248, 0.1562709725493585, -0.003066604802519525, 0.0026274273277406565, 7.861170933060514, 10.9080790368401] - Fitness: -1.1128272708463773
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008568480766556062, 0.45836800499182395, 0.12938913516430772, -0.7622383830135582, 0.2590652834663887, -0.022213595938557706, 0.15631834909270748, -0.003066614824960957, 0.002594135947666983, 7.861120141206641, 10.90807761372023] - Fitness: -1.112858171862577
[0.008581747537535794, 0.45707944639455766, 0.1293738921719098, -0.7622390947833458, 0.25908977997163296, -0.02221315043447434, 0.15627050130235995, -0.003066611554200257, 0.002537699962263546, 7.861154451712753, 10.908077950889924] - Fitness: -1.1128595628435294
[0.008574845817497722, 0.4546533426745317, 0.12974642679051607, -0.7586599686572653, 0.25914055684245907, -0.022208734925348167, 0.1563936022638249, -0.003066610577898663, 0.002638736233358166, 7.8610893094906515, 10.90807860761658] - Fitness: -1.1128679110807118
[0.008610609980422712, 0.4588317785578231, 0.12935742636267838, -0.7622412403837251, 0.25919987023930996, -0.022209585783611437, 0.15613309459936686, -0.003066600222234942, 0.0025587786518693535, 7.8612579016099, 10.908079218713922] - Fitness: -1.112869310014403
[0.00860851132515593, 0.45824766783673465, 0.1293575190132276, -0.7622410428887196, 0.2591880076419699, -0.022210020536164603, 0.15614540117626385, -0.0030666013388366583, 0.0025494978121005083, 7.861248378306273, 10.908079089467627] - Fitness: -1.1128796947544861
[0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529] - Fitness: -1.112883220215845
[0.008569543976330404, 0.4579775594189688, 0.12939222398111527, -0.7599413913973636, 0.2590642800994143, -0.02221344708244425, 0.15633751585660277, -0.003066615210096926, 0.0025946038272600504, 7.861108635520633, 10.908077633055528] - Fitness: -1.1128843526116727
[0.008611920199432792, 0.4586931895386073, 0.12936077142746405, -0.7599442889164221, 0.25920154328092293, -0.022209329949433962, 0.1561498656081465, -0.0030666003576666394, 0.002563605738857747, 7.86124833222561, 10.908079268166194] - Fitness: -1.1128900492197247
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.00861047665367105, 0.4580397843079109, 0.1293625366104061, -0.7587956156877653, 0.2591905172043893, -0.022209636784898387, 0.15617055768943328, -0.0030666015419842044, 0.002556738442583099, 7.861234024229839, 10.908079163646036] - Fitness: -1.11291078015307
[0.008573525600714168, 0.45755200748773583, 0.12938484739369188, -0.7622386982276732, 0.25907925557715883, -0.02221321027707973, 0.15629767420089707, -0.003066613265225473, 0.0025940789686710428, 7.861135337684216, 10.908077782083483] - Fitness: -1.1129165964250942
[0.00858576039904767, 0.4553465530651939, 0.1296196401857741, -0.7579394021816606, 0.25914985957874676, -0.022209240102174524, 0.15633304879321888, -0.0030666083554722204, 0.0026068254389167113, 7.8611280090732, 10.920200810826353] - Fitness: -1.1129181791965996
[0.00854807811766568, 0.45398414917319707, 0.12976428957055383, -0.760955939691973, 0.2590892652532479, -0.022210193087816233, 0.15644137246873097, -0.0030666153004911207, 0.00268361316669249, 7.861051597320231, 10.90807802050534] - Fitness: -1.1129215318739145
[0.008562588408773417, 0.4561866732075496, 0.12937399004706834, -0.7614844291752078, 0.2591294817406593, -0.02221168944573961, 0.1562302831109022, -0.003066608017441354, 0.0025766127798520612, 7.8611852852340025, 10.908078356338862] - Fitness: -1.1129309952981528
[0.008590172370208118, 0.45792563888770277, 0.12937250338933998, -0.7622408409367816, 0.25917005932488857, -0.02221024766208437, 0.15615926373351963, -0.0030666022917078626, 0.0025969209515081873, 7.861238620569805, 10.908078970117005] - Fitness: -1.1129356547416087
[0.00858515249960075, 0.4580239960372727, 0.1293786342075018, -0.7622402599511298, 0.2591502516917117, -0.022210788111902028, 0.15619763581305257, -0.0030666050802590963, 0.0026084826721920707, 7.861210620055191, 10.908078681054953] - Fitness: -1.1129393461258548
[0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057] - Fitness: -1.1129436745596606
[0.008541725605848946, 0.45574028661404553, 0.1293821329134395, -0.7611063198134572, 0.25911208138734415, -0.022212089147973957, 0.1562604175013244, -0.0030666102401419857, 0.0025994511034966835, 7.8611632620014955, 10.908078119020775] - Fitness: -1.1129458678531126
[0.008603393691960259, 0.4579775594189688, 0.1293679421947396, -0.7599437210704083, 0.2591760338128994, -0.02221005649263913, 0.15618678539814956, -0.003066603236856677, 0.0025844580827089586, 7.8612209555000305, 10.9080789531832] - Fitness: -1.1129482237104047
[0.008607589562147567, 0.45673297384651823, 0.1293660669762902, -0.7564982692304516, 0.25916846505132207, -0.022210250455827238, 0.15621194185200687, -0.0030666039106193345, 0.002543003850033802, 7.861205408238297, 10.908078954605722] - Fitness: -1.1129547367293178
[0.008596034516385569, 0.4566156728285585, 0.12936513132957966, -0.7622401202015866, 0.25914144938785355, -0.02221150960641207, 0.15620453836494522, -0.003066606201525857, 0.0025561476838093554, 7.861203891275157, 10.908078546109017] - Fitness: -1.112955766160853
[0.008596810816694722, 0.45805882261449116, 0.12936980472143447, -0.7622403608885211, 0.2591618151402496, -0.022210618392180012, 0.15619063465751254, -0.003066604604711218, 0.0026007979039469166, 7.861215500903464, 10.90807874393722] - Fitness: -1.112957205941351
[0.00856455373728854, 0.4559787896787259, 0.12937900764424684, -0.7580390019742533, 0.25913199130307873, -0.022211305694473396, 0.15625543962407165, -0.0030666082205888998, 0.002583853410334652, 7.86117093115757, 10.908078430517271] - Fitness: -1.1129628921265835
[0.00858589468258453, 0.45655025274281946, 0.1293698505991816, -0.7622419410620781, 0.25921684292742797, -0.022209432862690594, 0.15608699216223534, -0.0030665970129498915, 0.0025823714668144196, 7.861291618939745, 10.908079498112093] - Fitness: -1.1129645157388204
[0.008543035824859027, 0.45560169759482977, 0.1293854779782252, -0.7588093683461543, 0.25911375442895707, -0.022211833313796482, 0.15627718851010405, -0.0030666103755736833, 0.002604278190485077, 7.861153692617206, 10.908078168473047] - Fitness: -1.1129670510307639
[0.008585565029191208, 0.456192797408562, 0.12937798002954878, -0.7622395279879001, 0.2591218828034104, -0.022211850001415567, 0.15624403472768283, -0.0030666089893688605, 0.0025670257293356536, 7.861175343246221, 10.908078254519712] - Fitness: -1.1129684712745072
[0.008588931644685077, 0.4577036835060846, 0.12937300031479534, -0.7622414694648459, 0.2592057507813845, -0.022209465764394046, 0.156118834030051, -0.0030665990745148233, 0.0026133306447402417, 7.861268906917921, 10.90807930967458] - Fitness: -1.1129689682889303
[0.008584992058680256, 0.45752611395188125, 0.12937459811147578, -0.7622420237530084, 0.259227718601952, -0.02220888945050107, 0.15608293371632026, -0.0030665963094166256, 0.0026195970151369043, 7.86129560992515, 10.908079592543263] - Fitness: -1.1129746481584495
[0.008545608849299606, 0.4543427628131919, 0.12964643435583076, -0.7613833587337222, 0.25907292219492994, -0.022211427345876625, 0.156404704100578, -0.003066615439360906, 0.0026741408389181973, 7.86107144081757, 10.908077842612766] - Fitness: -1.1129753235971778
[0.0085, 0.45484751342703744, 0.12939841864618185, -0.760350101089956, 0.25907728068071373, -0.02221288855244264, 0.15632068628216883, -0.0030666146855432485, 0.002645127750785927, 7.861119215536479, 10.908077644384598] - Fitness: -1.1129762137679617
[0.008577854909834037, 0.4568884583315541, 0.12938013455321995, -0.7622404437183044, 0.25914329127033775, -0.022211013353873994, 0.15618465487749297, -0.0030666044430460396, 0.0026067112615587584, 7.861219456746131, 10.908078716572252] - Fitness: -1.112980799294353
[0.008570325103922988, 0.457035994055909, 0.12938933078046275, -0.762239572239827, 0.2591135798205725, -0.022211824028600488, 0.1562422129967924, -0.00306660862587289, 0.002624053842584585, 7.861177455974209, 10.908078282979176] - Fitness: -1.1129860869926311
[0.008577112886670613, 0.4571709748434747, 0.12937779370483665, -0.7622431323293333, 0.2592716542430869, -0.022207736822715103, 0.15601113308885875, -0.003066590779220231, 0.0026321297559302294, 7.861349015939607, 10.908080158280622] - Fitness: -1.1129864975948223
[0.008579936726916964, 0.45636581392799974, 0.12938076645742785, -0.7622391589213492, 0.25910223081509776, -0.022212485769509384, 0.1562680400462927, -0.003066610860264802, 0.0025882509933750617, 7.861157549558779, 10.90807804949507] - Fitness: -1.1129878637319464
[0.008607478456521182, 0.45607297863825813, 0.12937032551606328, -0.7536269153171518, 0.2591606708555549, -0.022210292956899698, 0.15624316109372888, -0.003066605010410387, 0.00254130367562859, 7.861185510421581, 10.90807890871582] - Fitness: -1.1129914402605774
[0.008590514850894373, 0.45630649045122573, 0.1293700826730821, -0.762239768403505, 0.25912622734822943, -0.0222119226498395, 0.1562275543882035, -0.0030666079545163673, 0.0025729553846403808, 7.8611869309925835, 10.908078356198338] - Fitness: -1.1129918726225028
[0.008576685016565614, 0.4562856559169503, 0.12937592374160942, -0.7622425876437627, 0.25924312316749704, -0.02220870427340043, 0.1560454810783241, -0.0030665937334047916, 0.002608089133940221, 7.861322762560107, 10.90807983168062] - Fitness: -1.1129961485707083
[0.008576190536475629, 0.45574947291556417, 0.12938811788716018, -0.7622389680324956, 0.2591006829814707, -0.022212329981487887, 0.15628104492649536, -0.0030666116980332444, 0.0025850705277220714, 7.861148349019821, 10.908077966292048] - Fitness: -1.1130023866686496
[0.00859768689246225, 0.4569663391284532, 0.1293732927613194, -0.7587947639187445, 0.259152253002354, -0.02221072659970614, 0.15622593737443788, -0.0030666058607692606, 0.002588016958359916, 7.861192959141469, 10.913211368357574] - Fitness: -1.1130089122501117
[0.008587812579563944, 0.4570882339217367, 0.12937608655136174, -0.762239723645914, 0.25913092499337936, -0.022211569449017463, 0.15623171126348237, -0.0030666079125510723, 0.002612526690216853, 7.861184777246621, 10.908078377302576] - Fitness: -1.1130128385772358
[0.008567607142541709, 0.4557396744824098, 0.1293910775882831, -0.7622389955196284, 0.2590892241133639, -0.0222126683456483, 0.15627896778231853, -0.0030666116804615074, 0.0026022939109492365, 7.861149657072632, 10.908077947442873] - Fitness: -1.1130146101617815

Detailed Results for Each Genotype:
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244]:
  Angle -10: cl=118.99266052246094, cd=-123.0740737915039, cm=-20.355344772338867
  Angle -9: cl=118.0352554321289, cd=-120.60674285888672, cm=-19.078283309936523
  Angle -8: cl=117.0779037475586, cd=-118.139404296875, cm=-17.801244735717773
  Angle -7: cl=116.1205062866211, cd=-115.67204284667969, cm=-16.524187088012695
  Angle -6: cl=115.16313171386719, cd=-113.20469665527344, cm=-15.24710464477539
  Angle -5: cl=114.20575714111328, cd=-110.73735046386719, cm=-13.970038414001465
  Angle -4: cl=113.24835205078125, cd=-108.27001190185547, cm=-12.692987442016602
  Angle -3: cl=112.2909927368164, cd=-105.8026351928711, cm=-11.415934562683105
  Angle -2: cl=111.33361053466797, cd=-103.33529663085938, cm=-10.138882637023926
  Angle -1: cl=110.37621307373047, cd=-100.8679428100586, cm=-8.86181354522705
  Angle 0: cl=109.4188003540039, cd=-98.40058898925781, cm=-7.584774494171143
  Angle 1: cl=108.46143341064453, cd=-95.93323516845703, cm=-6.307684421539307
  Angle 2: cl=107.50405883789062, cd=-93.46586608886719, cm=-5.030623912811279
  Angle 3: cl=106.54663848876953, cd=-90.9985580444336, cm=-3.7535767555236816
  Angle 4: cl=105.58928680419922, cd=-88.53117370605469, cm=-2.476515293121338
  Angle 5: cl=104.6318359375, cd=-86.06378173828125, cm=-1.1994328498840332
  Angle 6: cl=103.67448425292969, cd=-83.596435546875, cm=0.07762952148914337
  Angle 7: cl=102.71711730957031, cd=-81.12911987304688, cm=1.3546853065490723
  Angle 8: cl=101.75968170166016, cd=-78.6617431640625, cm=2.631725788116455
  Angle 9: cl=100.80233001708984, cd=-76.19441223144531, cm=3.908778667449951
  Angle 10: cl=99.84493255615234, cd=-73.72705841064453, cm=5.185841083526611
Genotype [0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724]:
  Angle -10: cl=119.29479217529297, cd=-123.27749633789062, cm=-20.387413024902344
  Angle -9: cl=118.3373794555664, cd=-120.81013488769531, cm=-19.11037826538086
  Angle -8: cl=117.37999725341797, cd=-118.3427505493164, cm=-17.83329963684082
  Angle -7: cl=116.4226303100586, cd=-115.87542724609375, cm=-16.55624771118164
  Angle -6: cl=115.46527862548828, cd=-113.40809631347656, cm=-15.27918529510498
  Angle -5: cl=114.50787353515625, cd=-110.94072723388672, cm=-14.002121925354004
  Angle -4: cl=113.55048370361328, cd=-108.47339630126953, cm=-12.725064277648926
  Angle -3: cl=112.59307098388672, cd=-106.00602722167969, cm=-11.447994232177734
  Angle -2: cl=111.63569641113281, cd=-103.53865051269531, cm=-10.17090892791748
  Angle -1: cl=110.67829895019531, cd=-101.07131958007812, cm=-8.893880844116211
  Angle 0: cl=109.7209243774414, cd=-98.60395050048828, cm=-7.616800785064697
  Angle 1: cl=108.76355743408203, cd=-96.13664245605469, cm=-6.339766025543213
  Angle 2: cl=107.80619049072266, cd=-93.66928100585938, cm=-5.062682628631592
  Angle 3: cl=106.8487777709961, cd=-91.20191955566406, cm=-3.785653591156006
  Angle 4: cl=105.89141082763672, cd=-88.7345962524414, cm=-2.50858736038208
  Angle 5: cl=104.93394470214844, cd=-86.26715850830078, cm=-1.2315115928649902
  Angle 6: cl=103.9765853881836, cd=-83.79984283447266, cm=0.04555554687976837
  Angle 7: cl=103.01920318603516, cd=-81.33250427246094, cm=1.3225836753845215
  Angle 8: cl=102.06180572509766, cd=-78.86511993408203, cm=2.5996956825256348
  Angle 9: cl=101.10445404052734, cd=-76.39781951904297, cm=3.8766961097717285
  Angle 10: cl=100.14704132080078, cd=-73.93043518066406, cm=5.153782367706299
Genotype [0.0085, 0.4569663391284532, 0.1293894806189032, -0.7587932108033815, 0.25907775052669724, -0.02221298699290955, 0.15632642434674, -0.0030666138429294265, 0.0025947807880606437, 7.8611180791552036, 10.908077811086429]:
  Angle -10: cl=119.09986114501953, cd=-123.1007080078125, cm=-20.354764938354492
  Angle -9: cl=118.14246368408203, cd=-120.63335418701172, cm=-19.077713012695312
  Angle -8: cl=117.1850357055664, cd=-118.16600799560547, cm=-17.80063819885254
  Angle -7: cl=116.2276840209961, cd=-115.69862365722656, cm=-16.52358627319336
  Angle -6: cl=115.27029418945312, cd=-113.23125457763672, cm=-15.246508598327637
  Angle -5: cl=114.3128890991211, cd=-110.76390075683594, cm=-13.969456672668457
  Angle -4: cl=113.35553741455078, cd=-108.29656219482422, cm=-12.692390441894531
  Angle -3: cl=112.3981704711914, cd=-105.8292236328125, cm=-11.41533374786377
  Angle -2: cl=111.44075775146484, cd=-103.36189270019531, cm=-10.138286590576172
  Angle -1: cl=110.48334503173828, cd=-100.89450073242188, cm=-8.861237525939941
  Angle 0: cl=109.52598571777344, cd=-98.42720031738281, cm=-7.584156513214111
  Angle 1: cl=108.56861114501953, cd=-95.95988464355469, cm=-6.307125568389893
  Angle 2: cl=107.61128997802734, cd=-93.49252319335938, cm=-5.030053615570068
  Angle 3: cl=106.65383911132812, cd=-91.0251235961914, cm=-3.7530007362365723
  Angle 4: cl=105.69645690917969, cd=-88.55779266357422, cm=-2.4759068489074707
  Angle 5: cl=104.73906707763672, cd=-86.0904312133789, cm=-1.1988635063171387
  Angle 6: cl=103.78165435791016, cd=-83.62309265136719, cm=0.07819505035877228
  Angle 7: cl=102.82428741455078, cd=-81.15571594238281, cm=1.3552536964416504
  Angle 8: cl=101.86687469482422, cd=-78.6883544921875, cm=2.6323180198669434
  Angle 9: cl=100.90951538085938, cd=-76.22105407714844, cm=3.9093470573425293
  Angle 10: cl=99.95211791992188, cd=-73.75367736816406, cm=5.186412334442139
Genotype [0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485]:
  Angle -10: cl=119.57392120361328, cd=-123.52201080322266, cm=-20.466604232788086
  Angle -9: cl=118.61653900146484, cd=-121.05467224121094, cm=-19.189558029174805
  Angle -8: cl=117.65913391113281, cd=-118.58731079101562, cm=-17.912473678588867
  Angle -7: cl=116.7018051147461, cd=-116.12002563476562, cm=-16.635427474975586
  Angle -6: cl=115.74439239501953, cd=-113.65262603759766, cm=-15.358352661132812
  Angle -5: cl=114.7870101928711, cd=-111.18524932861328, cm=-14.081293106079102
  Angle -4: cl=113.82960510253906, cd=-108.71790313720703, cm=-12.804247856140137
  Angle -3: cl=112.87224578857422, cd=-106.25054168701172, cm=-11.527173042297363
  Angle -2: cl=111.9148178100586, cd=-103.78321075439453, cm=-10.250138282775879
  Angle -1: cl=110.95743560791016, cd=-101.31585693359375, cm=-8.9730806350708
  Angle 0: cl=110.00006866455078, cd=-98.84852600097656, cm=-7.696008205413818
  Angle 1: cl=109.04269409179688, cd=-96.38119506835938, cm=-6.418941974639893
  Angle 2: cl=108.08527374267578, cd=-93.913818359375, cm=-5.141885280609131
  Angle 3: cl=107.12793731689453, cd=-91.44648742675781, cm=-3.864846706390381
  Angle 4: cl=106.17052459716797, cd=-88.97911071777344, cm=-2.587777614593506
  Angle 5: cl=105.21314239501953, cd=-86.51177215576172, cm=-1.310713291168213
  Angle 6: cl=104.25576782226562, cd=-84.04440307617188, cm=-0.03362517058849335
  Angle 7: cl=103.29839324951172, cd=-81.57704162597656, cm=1.24342679977417
  Angle 8: cl=102.3409652709961, cd=-79.10969543457031, cm=2.5204548835754395
  Angle 9: cl=101.38355255126953, cd=-76.64229583740234, cm=3.7975449562072754
  Angle 10: cl=100.42621612548828, cd=-74.17499542236328, cm=5.0746073722839355
Genotype [0.008577732909021205, 0.4559601531359244, 0.129742896424632, -0.7609573151145789, 0.2591626089955263, -0.022208121254419316, 0.1563522181012513, -0.003066608209263533, 0.0026524708259074636, 7.861117925482194, 10.908078816656895]:
  Angle -10: cl=119.48656463623047, cd=-123.44300079345703, cm=-20.44120216369629
  Angle -9: cl=118.52915954589844, cd=-120.97565460205078, cm=-19.164148330688477
  Angle -8: cl=117.57176971435547, cd=-118.50830841064453, cm=-17.88707733154297
  Angle -7: cl=116.61442565917969, cd=-116.04095458984375, cm=-16.61001205444336
  Angle -6: cl=115.65702056884766, cd=-113.57360076904297, cm=-15.332934379577637
  Angle -5: cl=114.69963836669922, cd=-111.10629272460938, cm=-14.055912971496582
  Angle -4: cl=113.74226379394531, cd=-108.638916015625, cm=-12.77884578704834
  Angle -3: cl=112.78487396240234, cd=-106.17155456542969, cm=-11.501768112182617
  Angle -2: cl=111.8274917602539, cd=-103.7042236328125, cm=-10.224739074707031
  Angle -1: cl=110.8701171875, cd=-101.23688507080078, cm=-8.94766616821289
  Angle 0: cl=109.91268157958984, cd=-98.76951599121094, cm=-7.670596599578857
  Angle 1: cl=108.95532989501953, cd=-96.30217742919922, cm=-6.393558025360107
  Angle 2: cl=107.99794006347656, cd=-93.83485412597656, cm=-5.116489887237549
  Angle 3: cl=107.04056549072266, cd=-91.36750793457031, cm=-3.8394598960876465
  Angle 4: cl=106.08319091796875, cd=-88.90010070800781, cm=-2.562343120574951
  Angle 5: cl=105.12578582763672, cd=-86.43276977539062, cm=-1.2853245735168457
  Angle 6: cl=104.16838073730469, cd=-83.96540832519531, cm=-0.00824408233165741
  Angle 7: cl=103.21100616455078, cd=-81.49806213378906, cm=1.2688183784484863
  Angle 8: cl=102.25361633300781, cd=-79.0307388305664, cm=2.545854091644287
  Angle 9: cl=101.29621124267578, cd=-76.56333923339844, cm=3.822939395904541
  Angle 10: cl=100.3388442993164, cd=-74.09599304199219, cm=5.099977970123291
Genotype [0.008590091036332896, 0.457306768757283, 0.129614344636948, -0.7613854218676311, 0.25918293780834756, -0.022208319595781248, 0.1562709725493585, -0.003066604802519525, 0.0026274273277406565, 7.861170933060514, 10.9080790368401]:
  Angle -10: cl=119.4397964477539, cd=-123.40037536621094, cm=-20.427942276000977
  Angle -9: cl=118.48238372802734, cd=-120.93295288085938, cm=-19.15085220336914
  Angle -8: cl=117.52500915527344, cd=-118.46563720703125, cm=-17.87383460998535
  Angle -7: cl=116.56758880615234, cd=-115.99826049804688, cm=-16.59674644470215
  Angle -6: cl=115.61021423339844, cd=-113.53096008300781, cm=-15.319697380065918
  Angle -5: cl=114.65279388427734, cd=-111.0635986328125, cm=-14.042641639709473
  Angle -4: cl=113.6954574584961, cd=-108.59625244140625, cm=-12.76557731628418
  Angle -3: cl=112.73807525634766, cd=-106.12883758544922, cm=-11.488478660583496
  Angle -2: cl=111.78069305419922, cd=-103.66152954101562, cm=-10.211454391479492
  Angle -1: cl=110.82328033447266, cd=-101.19419860839844, cm=-8.934412002563477
  Angle 0: cl=109.86591339111328, cd=-98.72686004638672, cm=-7.6573567390441895
  Angle 1: cl=108.90850067138672, cd=-96.2594985961914, cm=-6.380275249481201
