Experiment: Combination_Experiment_439
Generation: 72
Timestamp: 20231226_131909

Genotypes and their Fitness Values:
[0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806] - Fitness: -1.1103516162370632
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154] - Fitness: -1.1103871244381323
[0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937] - Fitness: -1.110391990721544
[0.008507954045223242, 0.4584757200600069, 0.12988228103644714, -0.7698119421962406, 0.25932038937646473, -0.022975996199934505, 0.13031009865279336, -0.003020584108561733, 0.0025663273555901, 7.8587384206761595, 10.891476870421599] - Fitness: -1.1103990940220727
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008506981215565673, 0.45849329841805203, 0.12988019726989905, -0.769760080395017, 0.2593230668662757, -0.022978114138276523, 0.1310807330405675, -0.003020609518924423, 0.0025676098613990504, 7.858746976609094, 10.891402137923919] - Fitness: -1.1104030548255652
[0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955] - Fitness: -1.1104051291572732
[0.008504654143710448, 0.45851500753111496, 0.12987716261442242, -0.7712155051573553, 0.25933572312051645, -0.022980663009955583, 0.1325786056237662, -0.0030206721004756073, 0.002569648957201888, 7.858755659234479, 10.890915700128456] - Fitness: -1.1104066194722464
[0.008511931067834863, 0.4584980419106852, 0.12988075800214946, -0.7708548705081273, 0.2593084595281886, -0.02297821251976913, 0.13029090279186506, -0.003020574360271245, 0.002567077289333324, 7.858752371448578, 10.892007675422537] - Fitness: -1.1104101392342207
[0.00852174375330084, 0.45851720858886524, 0.1299277339869671, -0.7712195733479776, 0.2593461437734327, -0.02297690341273056, 0.13257011334397756, -0.0030207709548818033, 0.002569403156163748, 7.858754679264424, 10.890341780291463] - Fitness: -1.1104115529927245
[0.008520008324957579, 0.45847814021876754, 0.12988487383536518, -0.7703573125951191, 0.2592779070895386, -0.022975377391753895, 0.12769950529792973, -0.003020463696088234, 0.0025641414354396746, 7.858748226906228, 10.89323012109597] - Fitness: -1.1104133506355942
[0.008507756906184081, 0.4585273645546821, 0.12987659245364674, -0.7713507017620242, 0.2593242924032883, -0.022981869009426246, 0.13227631582777596, -0.003020651466548529, 0.0025698165392426158, 7.858764354407311, 10.891411061407464] - Fitness: -1.1104137740498323
[0.008507954045223242, 0.4585273481945707, 0.12987651057634986, -0.7724066458893073, 0.2593271947369975, -0.022981751818737933, 0.1324286907131367, -0.003020662618738192, 0.0025699353261457395, 7.858763760684508, 10.89128534236125] - Fitness: -1.1104140828533287
[0.008506981215565673, 0.4585311590500655, 0.12987596559916104, -0.7716628631032658, 0.2593280574639997, -0.022982334925399035, 0.13263436721815264, -0.0030206670930538262, 0.002570255706473186, 7.858765559281883, 10.891261684012996] - Fitness: -1.1104141620879315
[0.008507960505438459, 0.45848891799696345, 0.12987793168356282, -0.7710849018899611, 0.2593419559970873, -0.022977633817608444, 0.13244483717235278, -0.0030206436000544436, 0.002568807490587504, 7.858302291452323, 10.890855391635835] - Fitness: -1.1104153618422448
[0.008511931067834863, 0.4585324606670611, 0.12987691102875126, -0.7725846729701717, 0.2593129964352104, -0.02298204959897141, 0.13170329749876064, -0.0030206267003888843, 0.0025694826030370835, 7.858769264787478, 10.891879990048974] - Fitness: -1.110420117934703
[0.008507960505438459, 0.4585095692507889, 0.1298756234995239, -0.7721227833671879, 0.2593446781413004, -0.022979936065129814, 0.13329227399649013, -0.003020675004125027, 0.0025702506788097598, 7.858312427455663, 10.890778780411695] - Fitness: -1.1104213807535424
[0.00853261562995126, 0.4585344606366908, 0.12995182265797808, -0.7716689653891993, 0.25934368844337413, -0.0229766955295615, 0.13262162879846973, -0.00302081537466312, 0.0025698870049159755, 7.858764089326802, 10.890400804257508] - Fitness: -1.11042139633282
[0.008513077394687183, 0.45849868225817947, 0.12987809154426966, -0.7713281367474787, 0.2593225127619962, -0.022977640568406614, 0.13150823742692666, -0.0030206086405397824, 0.0025683372434534626, 7.8580188414346654, 10.891785012410596] - Fitness: -1.1104240510601542
[0.00851163535927612, 0.45854969458541617, 0.12987511035799754, -0.7718656580102694, 0.25931091138815754, -0.022984143924605023, 0.1321809325241673, -0.0030206361421632084, 0.002570507079534278, 7.8587786020411325, 10.892004725931507] - Fitness: -1.1104248403318933
[0.008509115227870458, 0.4585055133477851, 0.12987664355812287, -0.7719192185687984, 0.2593690389232766, -0.022979159172435537, 0.13417334927279478, -0.0030207761308885584, 0.002570623398401874, 7.858744033294264, 10.889486689248299] - Fitness: -1.110427041014203
[0.008511940758157687, 0.4584920247488381, 0.12987711920287162, -0.7714669582021747, 0.2593374067788561, -0.022977791136878326, 0.13243371454103253, -0.00302062434242208, 0.00256899350655161, 7.85808550760865, 10.891171221274067] - Fitness: -1.1104271566948076
[0.008513672841805688, 0.4584997083968828, 0.12987711050141082, -0.7807701895732452, 0.2593757627146291, -0.02297816062951782, 0.13432028533824775, -0.003020796968614433, 0.002570514711421285, 7.858739673702111, 10.889182010379546] - Fitness: -1.1104281239008065
[0.008511635359276121, 0.45856346208796644, 0.12987357156863827, -0.7725575789950871, 0.2593127261509663, -0.022985678756285936, 0.13274589040692555, -0.003020657078210264, 0.0025714692050157815, 7.858785359376693, 10.891953651782082] - Fitness: -1.1104290619089043
[0.008514001518723235, 0.4585207248241818, 0.12987622602890236, -0.7724441512998361, 0.25931983191205754, -0.02298010150854523, 0.13201733066535853, -0.00302062699949761, 0.0025695096282516644, 7.858128256034881, 10.891885760099678] - Fitness: -1.1104298959461931
[0.008519595864714579, 0.4585559080891655, 0.1298734853966152, -0.7726297706346965, 0.259301812951695, -0.022996985001323356, 0.1321586872615268, -0.0030205976268984826, 0.0025708791114624893, 7.858345034353787, 10.892636385207972] - Fitness: -1.1104306554433692
[0.008511940758157687, 0.45850579225138843, 0.12987558041351235, -0.7721588791869926, 0.25933922154166483, -0.022979325968559238, 0.13299867242379076, -0.0030206452784691355, 0.002569955632033114, 7.85809226494421, 10.891120147124642] - Fitness: -1.110431024905685
[0.008530012487436369, 0.4585016721488262, 0.1298846472005265, -0.771672926106445, 0.2592447360977993, -0.02297728430749821, 0.12637501275956964, -0.0030203937415609955, 0.002563798409107685, 7.858767080793681, 10.894637551434096] - Fitness: -1.1104316228162332
[0.008519885113058104, 0.4585426856120419, 0.12987771193355413, -0.7729407271319007, 0.2592845998316362, -0.022982645159438375, 0.1302525110700085, -0.0030205548636902677, 0.0025685771568197714, 7.858780272993417, 10.893069285424417] - Fitness: -1.1104322120367074
[0.008527212890023114, 0.4585308939016079, 0.12992598613487372, -0.7721786309299363, 0.25935693446726876, -0.022978007408750674, 0.13359387344665846, -0.0030208273642234364, 0.0025707159200092974, 7.85875958375718, 10.889899554424819] - Fitness: -1.110432655060437
[0.008536261721099444, 0.45854358417851926, 0.12995065742324916, -0.7723083371105051, 0.25935088223926483, -0.02297743152690824, 0.13330413553359033, -0.0030208529808908756, 0.0025707621808130085, 7.85876735898864, 10.89010598701308] - Fitness: -1.1104354725767853
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.008518088806668734, 0.45852609397828237, 0.12987572440377532, -0.7776113159408328, 0.259338405515419, -0.022980682503287872, 0.13308100620938892, -0.003020703248122188, 0.0025704723725841505, 7.858468437955718, 10.890935608620822] - Fitness: -1.1104397846986187
[0.008519616092030773, 0.4585066711406621, 0.1298773589939319, -0.7718318104884512, 0.2593082419262194, -0.02297780126307558, 0.13102881492289334, -0.0030205719031500887, 0.002568288135850548, 7.857660332582163, 10.892565652436208] - Fitness: -1.1104401096224763
[0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896] - Fitness: -1.110440867309961
[0.00851745303891418, 0.45858663150715473, 0.1298725025171839, -0.7728110726288415, 0.2592912935561636, -0.02298794000529342, 0.1321790970394439, -0.003020618389596992, 0.0025717834213421467, 7.858801662825755, 10.89288245418022] - Fitness: -1.1104422370711107
[0.008521002278084853, 0.45852252561147777, 0.12987648420758002, -0.772640931085965, 0.2593019521978005, -0.02297957413368236, 0.1310862574270934, -0.0030205732715280096, 0.002568844056195971, 7.857816007813037, 10.892780616656616] - Fitness: -1.1104438476217402
[0.008518432328786966, 0.4585512742053278, 0.12987369920690606, -0.7725790719079457, 0.2593060994706556, -0.022984006313343283, 0.13227204593502315, -0.003020605364621137, 0.0025708162681972167, 7.858341773663974, 10.892450624728344] - Fitness: -1.1104453381014234
[0.008520296789100257, 0.4585392867689821, 0.12987503135495754, -0.7760318791246266, 0.25931972691581395, -0.022981943440172896, 0.1324613666449595, -0.0030206563878760664, 0.0025704512031655834, 7.858332820082522, 10.891812407741458] - Fitness: -1.1104454904758192
[0.008521444796306933, 0.4585492237832961, 0.12987516450149295, -0.7727874101979066, 0.25929141130121847, -0.022982894353662832, 0.13116800683152785, -0.0030205740506053045, 0.0025697512861312753, 7.858197459472193, 10.893089002434056] - Fitness: -1.1104457443165734
[0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796] - Fitness: -1.1104467460653638
[0.008529827669587155, 0.45855546679326786, 0.12987871306455767, -0.7733857948340617, 0.2592491040771685, -0.022983389610022074, 0.1284390280340683, -0.0030204650678169976, 0.0025674453490481313, 7.85879403325084, 10.894555904643724] - Fitness: -1.1104470183192876
[0.00851892197372336, 0.4585335955544144, 0.1298742975517671, -0.7724630715474978, 0.2593135024279016, -0.022982039467368216, 0.13231852038281278, -0.003020598852133209, 0.0025703326916247517, 7.858111829083084, 10.892234710002409] - Fitness: -1.110447052304526
[0.008519901263596145, 0.4584982382525875, 0.12987549424148925, -0.7722310708266019, 0.25932830834239357, -0.022978105775418083, 0.132411469278392, -0.003020585827157354, 0.0025693655384798216, 7.857651939921304, 10.891802880550532] - Fitness: -1.110450271144641
[0.008553211222360682, 0.4585572043589489, 0.12997180840931247, -0.7729167656747309, 0.25930179916760665, -0.022975617952490424, 0.1307161702268962, -0.0030207195331359146, 0.002569010752924499, 7.858784290832519, 10.892165187620325] - Fitness: -1.1104511779900343
[0.008552574670149048, 0.45856604014646685, 0.12995312099565418, -0.7732577952721105, 0.2592745792683085, -0.022978811973081187, 0.12929897238230634, -0.0030206491245082898, 0.0025680888643595245, 7.858794343529906, 10.893304553113417] - Fitness: -1.1104532552567536
[0.00852634951482234, 0.458542104630961, 0.12987596096792026, -0.7729023257993166, 0.2592807538763446, -0.02298150215235128, 0.130379065043829, -0.0030205325368028247, 0.0025688923266890228, 7.857903509519943, 10.893656677760042] - Fitness: -1.1104542540989535
[0.008525636877999355, 0.4585670636625584, 0.12987408792599364, -0.7729511385673449, 0.25927696672245215, -0.0229846240065602, 0.13088374393039523, -0.0030205496222710654, 0.002570138060904395, 7.858160862933005, 10.893743364895954] - Fitness: -1.110456714559731
[0.008524712753963302, 0.4585656723503816, 0.12987364525732203, -0.7728730054922142, 0.2592823697166039, -0.02298446531394295, 0.1312220875161007, -0.0030205626673838215, 0.002570408864328449, 7.858061584336129, 10.893566005982734] - Fitness: -1.1104570061648018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806]:
  Angle -10: cl=119.12689971923828, cd=-123.33866119384766, cm=-20.362628936767578
  Angle -9: cl=118.1694564819336, cd=-120.87126159667969, cm=-19.0855655670166
  Angle -8: cl=117.21210479736328, cd=-118.40393829345703, cm=-17.80851173400879
  Angle -7: cl=116.25469970703125, cd=-115.93656921386719, cm=-16.531452178955078
  Angle -6: cl=115.29735565185547, cd=-113.46928405761719, cm=-15.254403114318848
  Angle -5: cl=114.3399429321289, cd=-111.00188446044922, cm=-13.977320671081543
  Angle -4: cl=113.3825454711914, cd=-108.5345230102539, cm=-12.700260162353516
  Angle -3: cl=112.4251937866211, cd=-106.06718444824219, cm=-11.423205375671387
  Angle -2: cl=111.46781158447266, cd=-103.5998764038086, cm=-10.146150588989258
  Angle -1: cl=110.51039123535156, cd=-101.13248443603516, cm=-8.869100570678711
  Angle 0: cl=109.5530014038086, cd=-98.6651611328125, cm=-7.592038631439209
  Angle 1: cl=108.59558868408203, cd=-96.19775390625, cm=-6.314962863922119
  Angle 2: cl=107.63822174072266, cd=-93.73043823242188, cm=-5.037917613983154
  Angle 3: cl=106.68084716796875, cd=-91.2630844116211, cm=-3.760859966278076
  Angle 4: cl=105.72344970703125, cd=-88.79574584960938, cm=-2.4838051795959473
  Angle 5: cl=104.76605987548828, cd=-86.328369140625, cm=-1.2067294120788574
  Angle 6: cl=103.80867004394531, cd=-83.86103057861328, cm=0.07031197845935822
  Angle 7: cl=102.85128021240234, cd=-81.3936996459961, cm=1.3473668098449707
  Angle 8: cl=101.89388275146484, cd=-78.92634582519531, cm=2.6244397163391113
  Angle 9: cl=100.93656158447266, cd=-76.45901489257812, cm=3.901488780975342
  Angle 10: cl=99.9791030883789, cd=-73.99156188964844, cm=5.1785454750061035
Genotype [0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719]:
  Angle -10: cl=119.1250228881836, cd=-123.33470916748047, cm=-20.36189842224121
  Angle -9: cl=118.16756439208984, cd=-120.8673324584961, cm=-19.084829330444336
  Angle -8: cl=117.2102279663086, cd=-118.39998626708984, cm=-17.807771682739258
  Angle -7: cl=116.25285339355469, cd=-115.93260955810547, cm=-16.530702590942383
  Angle -6: cl=115.29540252685547, cd=-113.46530151367188, cm=-15.253664016723633
  Angle -5: cl=114.33802032470703, cd=-110.99794006347656, cm=-13.976602554321289
  Angle -4: cl=113.38066864013672, cd=-108.5306167602539, cm=-12.699530601501465
  Angle -3: cl=112.42327117919922, cd=-106.06324005126953, cm=-11.42247486114502
  Angle -2: cl=111.46587371826172, cd=-103.5958480834961, cm=-10.145393371582031
  Angle -1: cl=110.50847625732422, cd=-101.1285400390625, cm=-8.86838150024414
  Angle 0: cl=109.55113983154297, cd=-98.66118621826172, cm=-7.591283321380615
  Angle 1: cl=108.59375762939453, cd=-96.19381713867188, cm=-6.314213275909424
  Angle 2: cl=107.63636016845703, cd=-93.72647857666016, cm=-5.037172794342041
  Angle 3: cl=106.6789321899414, cd=-91.25916290283203, cm=-3.760148525238037
  Angle 4: cl=105.72156524658203, cd=-88.791748046875, cm=-2.4830565452575684
  Angle 5: cl=104.7641830444336, cd=-86.32440948486328, cm=-1.206017017364502
  Angle 6: cl=103.80680084228516, cd=-83.85710144042969, cm=0.07102437317371368
  Angle 7: cl=102.84940338134766, cd=-81.38973236083984, cm=1.3481316566467285
  Angle 8: cl=101.89202880859375, cd=-78.92234802246094, cm=2.6251845359802246
  Angle 9: cl=100.9345932006836, cd=-76.4549789428711, cm=3.902243137359619
  Angle 10: cl=99.97726440429688, cd=-73.98767852783203, cm=5.179318904876709
Genotype [0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154]:
  Angle -10: cl=119.12871551513672, cd=-123.337158203125, cm=-20.36264991760254
  Angle -9: cl=118.1712875366211, cd=-120.8697738647461, cm=-19.085573196411133
  Angle -8: cl=117.21395874023438, cd=-118.40251159667969, cm=-17.808549880981445
  Angle -7: cl=116.25653839111328, cd=-115.93504333496094, cm=-16.53143882751465
  Angle -6: cl=115.29913330078125, cd=-113.46772003173828, cm=-15.254396438598633
  Angle -5: cl=114.34175872802734, cd=-111.0003890991211, cm=-13.977343559265137
  Angle -4: cl=113.38436126708984, cd=-108.53301239013672, cm=-12.700276374816895
  Angle -3: cl=112.4269790649414, cd=-106.065673828125, cm=-11.423222541809082
  Angle -2: cl=111.46961212158203, cd=-103.59834289550781, cm=-10.146174430847168
  Angle -1: cl=110.51224517822266, cd=-101.1310043334961, cm=-8.86910343170166
  Angle 0: cl=109.55481719970703, cd=-98.66365051269531, cm=-7.5920586585998535
  Angle 1: cl=108.5974349975586, cd=-96.19625854492188, cm=-6.3149943351745605
  Angle 2: cl=107.64006042480469, cd=-93.72891235351562, cm=-5.037903308868408
  Angle 3: cl=106.68268585205078, cd=-91.26158905029297, cm=-3.7608656883239746
  Angle 4: cl=105.72528839111328, cd=-88.7942123413086, cm=-2.483813762664795
  Angle 5: cl=104.76792907714844, cd=-86.3269271850586, cm=-1.206770420074463
  Angle 6: cl=103.81053924560547, cd=-83.85952758789062, cm=0.07030816376209259
  Angle 7: cl=102.85314178466797, cd=-81.39220428466797, cm=1.3473687171936035
  Angle 8: cl=101.89574432373047, cd=-78.92485809326172, cm=2.624422550201416
  Angle 9: cl=100.93830108642578, cd=-76.4573974609375, cm=3.9015345573425293
  Angle 10: cl=99.98096466064453, cd=-73.99011993408203, cm=5.178554058074951
Genotype [0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937]:
  Angle -10: cl=119.1305160522461, cd=-123.33834838867188, cm=-20.363008499145508
  Angle -9: cl=118.17312622070312, cd=-120.87101745605469, cm=-19.085966110229492
  Angle -8: cl=117.21573638916016, cd=-118.40370178222656, cm=-17.808914184570312
  Angle -7: cl=116.2583999633789, cd=-115.93632507324219, cm=-16.531835556030273
  Angle -6: cl=115.30101776123047, cd=-113.46896362304688, cm=-15.254778861999512
  Angle -5: cl=114.34353637695312, cd=-111.00160217285156, cm=-13.977725982666016
  Angle -4: cl=113.38619232177734, cd=-108.53426361083984, cm=-12.700667381286621
  Angle -3: cl=112.4288558959961, cd=-106.06694793701172, cm=-11.423616409301758
  Angle -2: cl=111.47147369384766, cd=-103.59953308105469, cm=-10.146524429321289
  Angle -1: cl=110.51404571533203, cd=-101.13220977783203, cm=-8.869487762451172
  Angle 0: cl=109.5566635131836, cd=-98.66485595703125, cm=-7.592442989349365
  Angle 1: cl=108.5992660522461, cd=-96.19752502441406, cm=-6.315378665924072
  Angle 2: cl=107.64190673828125, cd=-93.73014068603516, cm=-5.0382914543151855
  Angle 3: cl=106.68451690673828, cd=-91.26284790039062, cm=-3.761270046234131
  Angle 4: cl=105.72711944580078, cd=-88.79544830322266, cm=-2.4841742515563965
  Angle 5: cl=104.76973724365234, cd=-86.3281021118164, cm=-1.20713472366333
  Angle 6: cl=103.81236267089844, cd=-83.86079406738281, cm=0.06991620361804962
  Angle 7: cl=102.85498046875, cd=-81.3934097290039, cm=1.3469929695129395
  Angle 8: cl=101.89761352539062, cd=-78.92606353759766, cm=2.6240639686584473
  Angle 9: cl=100.9401626586914, cd=-76.45866394042969, cm=3.9011340141296387
  Angle 10: cl=99.98284912109375, cd=-73.99137115478516, cm=5.178173542022705
Genotype [0.008507954045223242, 0.4584757200600069, 0.12988228103644714, -0.7698119421962406, 0.25932038937646473, -0.022975996199934505, 0.13031009865279336, -0.003020584108561733, 0.0025663273555901, 7.8587384206761595, 10.891476870421599]:
  Angle -10: cl=119.14242553710938, cd=-123.34842681884766, cm=-20.36615562438965
  Angle -9: cl=118.18502044677734, cd=-120.88107299804688, cm=-19.08907127380371
  Angle -8: cl=117.2276382446289, cd=-118.41374206542969, cm=-17.81203842163086
  Angle -7: cl=116.27027130126953, cd=-115.9463882446289, cm=-16.534971237182617
  Angle -6: cl=115.31290435791016, cd=-113.47904968261719, cm=-15.257938385009766
  Angle -5: cl=114.35551452636719, cd=-111.0116958618164, cm=-13.980856895446777
  Angle -4: cl=113.3980941772461, cd=-108.54432678222656, cm=-12.703798294067383
  Angle -3: cl=112.44072723388672, cd=-106.07699584960938, cm=-11.42673110961914
  Angle -2: cl=111.48336029052734, cd=-103.60965728759766, cm=-10.149699211120605
  Angle -1: cl=110.52595520019531, cd=-101.14229583740234, cm=-8.872612953186035
  Angle 0: cl=109.56853485107422, cd=-98.67495727539062, cm=-7.595582485198975
  Angle 1: cl=108.61115264892578, cd=-96.20755767822266, cm=-6.318480014801025
  Angle 2: cl=107.65380096435547, cd=-93.740234375, cm=-5.041449069976807
  Angle 3: cl=106.6964111328125, cd=-91.27291870117188, cm=-3.7644028663635254
  Angle 4: cl=105.73905181884766, cd=-88.80554962158203, cm=-2.4873032569885254
  Angle 5: cl=104.78166961669922, cd=-86.33819580078125, cm=-1.2102580070495605
  Angle 6: cl=103.82422637939453, cd=-83.87081909179688, cm=0.06679768860340118
  Angle 7: cl=102.86685943603516, cd=-81.40350341796875, cm=1.343860149383545
  Angle 8: cl=101.90947723388672, cd=-78.9361343383789, cm=2.6209464073181152
  Angle 9: cl=100.95211029052734, cd=-76.46878051757812, cm=3.8979811668395996
  Angle 10: cl=99.99466705322266, cd=-74.00140380859375, cm=5.175062656402588
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008506981215565673, 0.45849329841805203, 0.12988019726989905, -0.769760080395017, 0.2593230668662757, -0.022978114138276523, 0.1310807330405675, -0.003020609518924423, 0.0025676098613990504, 7.858746976609094, 10.891402137923919]:
  Angle -10: cl=119.14192962646484, cd=-123.34764099121094, cm=-20.3659725189209
  Angle -9: cl=118.18451690673828, cd=-120.8802719116211, cm=-19.088891983032227
  Angle -8: cl=117.2271499633789, cd=-118.41295623779297, cm=-17.811872482299805
  Angle -7: cl=116.2697525024414, cd=-115.94556427001953, cm=-16.53477668762207
  Angle -6: cl=115.31238555908203, cd=-113.47828674316406, cm=-15.257749557495117
  Angle -5: cl=114.35498809814453, cd=-111.0108642578125, cm=-13.980660438537598
  Angle -4: cl=113.39762115478516, cd=-108.54353332519531, cm=-12.703611373901367
  Angle -3: cl=112.44023895263672, cd=-106.07621765136719, cm=-11.426572799682617
  Angle -2: cl=111.48282623291016, cd=-103.60881042480469, cm=-10.149490356445312
  Angle -1: cl=110.52546691894531, cd=-101.14147186279297, cm=-8.872422218322754
  Angle 0: cl=109.56803131103516, cd=-98.67411041259766, cm=-7.595365047454834
  Angle 1: cl=108.61067962646484, cd=-96.20679473876953, cm=-6.318302631378174
