Experiment: Combination_Experiment_439
Generation: 10
Timestamp: 20231226_130943

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353] - Fitness: -1.126064626925011
[0.010470207925775564, 0.44732477923398084, 0.12455307385736862, -0.7622853927181594, 0.25170223216561916, -0.022194722749482067, 0.16401015493029567, -0.003235473455422445, 0.0027623092629415705, 7.832867757980528, 10.871878095796125] - Fitness: -1.126704754045499
[0.010528026654146884, 0.44686489634948295, 0.123815244041664, -0.7612932669303069, 0.2545181749040828, -0.02211409520305034, 0.16797242922238265, -0.0032389339701173704, 0.0027570179208018086, 7.854072806252587, 10.90000948786697] - Fitness: -1.1268799768729876
[0.009429143228689842, 0.4482904390659482, 0.12361416139387439, -0.7560267592757024, 0.2561972928450603, -0.022059884818458303, 0.1710522329827372, -0.0036291491665407507, 0.0027873425016966685, 7.731145297846939, 10.699177307249592] - Fitness: -1.1272338648724871
[0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809] - Fitness: -1.1275250803660621
[0.010518277710633225, 0.44677696388931953, 0.1237308810896917, -0.7608471221410722, 0.25520262666460264, -0.02207016054549779, 0.16741351548656763, -0.0033584009551760555, 0.002768001012905865, 7.856497304872212, 10.894506986919549] - Fitness: -1.127937683131298
[0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671] - Fitness: -1.1279804035559289
[0.010457437060194716, 0.4471062305354305, 0.12439919915044939, -0.7620348744785643, 0.25279834874433227, -0.022133111412715234, 0.16322254097591832, -0.003387959725891624, 0.002776095958768581, 7.84456898154607, 10.877548341490481] - Fitness: -1.1280592258590738
[0.010499071213009397, 0.4465961328762932, 0.12384119678384137, -0.7609874462427773, 0.2548955274099955, -0.02204965903390931, 0.12456180203696682, -0.0034065521398851956, 0.0027747426887192337, 7.868741939596822, 10.906241192371967] - Fitness: -1.1280679503998596
[0.010476823832537169, 0.44690228353143163, 0.12413256049306978, -0.7618763366223056, 0.25382875343949685, -0.022104719667222945, 0.16452210125330202, -0.003385711709318732, 0.002773903464566127, 7.855871610339778, 10.893428928992886] - Fitness: -1.1281007220888541
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107] - Fitness: -1.1282945737351706
[0.01041052778093195, 0.4471624314935543, 0.12484921009092306, -0.7629902856743913, 0.2512286106035016, -0.022159842183414907, 0.15980994911831442, -0.003425108154253333, 0.002783956569110663, 7.847807276280518, 10.876375908883126] - Fitness: -1.1283442350560304
[0.010504579934413623, 0.44656221842534005, 0.1237605589153311, -0.7611780511317808, 0.2552268725499389, -0.022049084748018994, 0.1662555844046233, -0.003398106651981113, 0.002773001284533229, 7.871986915706946, 10.91255749624721] - Fitness: -1.1283514656639475
[0.010448272421393474, 0.4471032181368641, 0.12446518965127787, -0.761756044963841, 0.25261995789214275, -0.022121478288430245, 0.16254563574297526, -0.003428591565470359, 0.002780942982957188, 7.84301525492703, 10.871102825979058] - Fitness: -1.1284306808258282
[0.0104630786564663, 0.4469527756139509, 0.12423373452182712, -0.7618940852817515, 0.2535715020230659, -0.022103432241681008, 0.1636189720508634, -0.0034275736569493887, 0.002778749247027972, 7.84782011451926, 10.886471347843433] - Fitness: -1.1284353690781435
[0.010514174091155227, 0.44712754838801183, 0.12385797549678648, -0.7594071266636364, 0.25474259888386774, -0.022066884884759788, 0.1673861945578026, -0.0034237346945629552, 0.002774877394776212, 7.825548375806088, 10.843896893846146] - Fitness: -1.1284468710653786
[0.010406459913643019, 0.4469865849686174, 0.12480757690378028, -0.7633094534160461, 0.25147414622825076, -0.022144815823272455, 0.15940321346689612, -0.003441434351861295, 0.0027856943800792506, 7.8607290524414495, 10.891670280081854] - Fitness: -1.1285267601820792
[0.010406459913643019, 0.44698658496861743, 0.12480757690378028, -0.7633094534160461, 0.25147414622825076, -0.022144815823272455, 0.15940321346689612, -0.003441434351861295, 0.0027856943800792506, 7.8607290524414495, 10.891670280081854] - Fitness: -1.1285267601820792
[0.01046834650930327, 0.4467025486090564, 0.12411138027521845, -0.7619981598865386, 0.2540445533419652, -0.02207921463698318, 0.1637722234104014, -0.003428568668948258, 0.002778665226970901, 7.8690123245525765, 10.90450730095397] - Fitness: -1.1285329164431814
[0.010436819296088412, 0.44718196865920945, 0.12455096019358539, -0.7620614974677333, 0.25241247161968594, -0.022131180274402334, 0.16186784717226044, -0.0034507526473376094, 0.002783364632461348, 7.832491737815294, 10.8671119697663] - Fitness: -1.1285598893902768
[0.010488053770200942, 0.44666396177819934, 0.12400247252086188, -0.7606062364647701, 0.2542328371301086, -0.022050807605689934, 0.16495712829945425, -0.0034234431156933607, 0.0027782254970912424, 7.862251987376575, 10.893608584621479] - Fitness: -1.1285980786938514
[0.010445507942217578, 0.4472088270884029, 0.12451664278028365, -0.7612810866230413, 0.25243900535037134, -0.02211903438377548, 0.16242140399763239, -0.0034537633249068123, 0.002783721968571215, 7.833439510373137, 10.854870690926305] - Fitness: -1.1286347661734988
[0.010397596178318865, 0.44724809288106104, 0.12495871075710895, -0.7629442007855063, 0.2509222520621209, -0.02216156002990146, 0.15898816704615948, -0.0034637048623623974, 0.00278845478937879, 7.8371714252278135, 10.866359453493926] - Fitness: -1.1286401204549807
[0.010493103326380735, 0.44696150386381606, 0.12405374440583841, -0.7596741709552204, 0.25397795625322894, -0.022060176098711404, 0.16555218627481177, -0.0034369315591574884, 0.0027792129235349175, 7.837810650586649, 10.857471425463023] - Fitness: -1.1286488372626455
[0.010463076874335306, 0.4468977649335821, 0.12423154624431251, -0.7614580923502206, 0.2535611671612125, -0.02208726998079546, 0.16350674340388738, -0.0034466594686868345, 0.0027811740008490383, 7.8535410204112175, 10.883760655725755] - Fitness: -1.1286588994623041
[0.010481002674413462, 0.4461554012827364, 0.12377398051137228, -0.762821200956634, 0.2554598410420309, -0.022034543785351024, 0.16435035967896122, -0.0034270017604810256, 0.0027767849817919793, 7.9078817194359585, 10.963321326082639] - Fitness: -1.1286678689737686
[0.010446552492253618, 0.4470545189668102, 0.12447564812735791, -0.7613222706147407, 0.25257746660323555, -0.02210515509935195, 0.16232051594569435, -0.003452910120661637, 0.002783973459585985, 7.838085186188889, 10.867522436217701] - Fitness: -1.1286829284008184
[0.010393164310656788, 0.4473788468372829, 0.1250342776837733, -0.7627615744702365, 0.25064630497905593, -0.02216993213321597, 0.15878064383579116, -0.0034748401176129483, 0.0027898349940285597, 7.825392611620996, 10.853704040199963] - Fitness: -1.1286969833754446
[0.010462655141936695, 0.4458404559420284, 0.12385753176540756, -0.7639103277419212, 0.2552107879242186, -0.022028299358766455, 0.1627131300190184, -0.0034237403586238656, 0.0027783675990215606, 7.934579909513795, 10.999039108855277] - Fitness: -1.128718531105123
[0.010425801853279959, 0.44724979756111566, 0.12471223593060592, -0.7616802876897262, 0.25174978133979903, -0.022132328846182957, 0.1610022097688144, -0.003467643623145775, 0.0027868474408333566, 7.826001785595047, 10.854479362015812] - Fitness: -1.12872549249068
[0.010414832194090423, 0.44593828540510927, 0.12436421505111214, -0.7649728561789999, 0.2533464070336888, -0.02206749147921902, 0.15920955178966628, -0.003436934395328364, 0.002784362556109766, 7.936005878479179, 11.002369473429901] - Fitness: -1.1287906152606202
[0.010384300575332635, 0.4476403547497265, 0.12518541153710194, -0.7623963218396967, 0.250094410812926, -0.022186676339844974, 0.15836559741505452, -0.0034971106281140507, 0.0027925954033280994, 7.8018349844073605, 10.828393213612035] - Fitness: -1.1288105265686081
[0.010384300575332635, 0.4476403547497265, 0.12518541153710194, -0.7623963218396967, 0.250094410812926, -0.022186676339844974, 0.15836559741505452, -0.0034971106281140507, 0.0027925954033280994, 7.8018349844073605, 10.828393213612035] - Fitness: -1.1288105265686081
[0.010485993974160075, 0.4480337720973463, 0.12426492107217552, -0.7588213227145739, 0.25345601869156015, -0.022130958875767933, 0.1663691548123553, -0.0035067199539709805, 0.0027829947268371066, 7.766003430535058, 10.758964479814853] - Fitness: -1.1288289235452944
[0.010493888184104044, 0.44686813281325943, 0.12382636813280118, -0.7608994702965293, 0.25524498014813346, -0.02205685947750135, 0.16598091378862662, -0.0034726185241332726, 0.0027792738600842916, 7.851262240898392, 10.88073192954824] - Fitness: -1.1288644164398347
[0.010433392097103127, 0.4471944439901846, 0.12454055474656704, -0.7618972024254429, 0.2525615379632735, -0.0221212414120997, 0.16170150722337784, -0.003487140029834724, 0.002786699891944698, 7.83834493507201, 10.856941205413527] - Fitness: -1.1288672002304025
[0.010398324179065162, 0.4466348919187434, 0.12472431052949473, -0.7639477888993554, 0.2519652174777491, -0.02211476310298755, 0.15858974216405952, -0.003474086747077219, 0.0027891700020164258, 7.8865726047633125, 10.92225902247931] - Fitness: -1.128893344522614
[0.01045019765576418, 0.4473768515049021, 0.12447747718807534, -0.7606183348110758, 0.252658228666114, -0.02211367496944467, 0.16298771764856962, -0.0034897142721602176, 0.002786204657851081, 7.818662498056178, 10.831607538246729] - Fitness: -1.1288973213778046
[0.01035072632720438, 0.4481341913405976, 0.125423249192552, -0.7611262827765339, 0.2540566464877556, -0.02217193430636482, 0.1566759459593084, -0.0036998311089666645, 0.0028127038520810955, 7.768338018169898, 10.742582627934393] - Fitness: -1.1289321449493859
[0.010466366885388892, 0.4463957148021974, 0.12395169501385411, -0.7625331604744603, 0.2548714004714149, -0.022047492837624496, 0.1635250692987124, -0.0034677264213475332, 0.0027816477859286637, 7.891309526015148, 10.934308603707196] - Fitness: -1.1289398495774994
[0.01045893015557146, 0.44705617836089034, 0.12430872593782116, -0.7607456548390212, 0.2532897383485554, -0.022083604123813314, 0.1633203957858731, -0.0034844171078415144, 0.0027853424792700786, 7.839177403580378, 10.859412453146625] - Fitness: -1.128965090369197
[0.01043452546319161, 0.44709869953901454, 0.12456417540252059, -0.7613378006917559, 0.2523523716138585, -0.022104028602002758, 0.16153027789356061, -0.0034895393248384615, 0.002788213519240099, 7.84068466499847, 10.861434552711927] - Fitness: -1.1289873582402514
[0.010520008002311525, 0.4467161505646523, 0.12349297393611826, -0.7603878696926198, 0.2565472327770537, -0.02202257412921587, 0.16785504750513075, -0.0034817969270537377, 0.0027773327438481996, 7.85696884034974, 10.887930248383565] - Fitness: -1.1289984014255356
[0.01033393920314025, 0.4483811096360331, 0.125542168020277, -0.7604912632449525, 0.2560377643251704, -0.02216456328962474, 0.1558311202314353, -0.0038011913493929714, 0.0028227580764575936, 7.751589535051168, 10.699677335095572] - Fitness: -1.129020265309438
[0.010446858188833178, 0.44729837350096824, 0.12440704366796042, -0.7611910769301413, 0.25310523383078487, -0.022109454206513328, 0.1628506541016187, -0.0035099928688214384, 0.0027872026478774218, 7.8271528763872915, 10.839576668079363] - Fitness: -1.1290386075915595
[0.010457789590002556, 0.4468539631342159, 0.12424420901366506, -0.7611475552642455, 0.2535888572480559, -0.022069958507412012, 0.16308975022642103, -0.003486841704950991, 0.0027855825261971553, 7.8542478195509196, 10.880491257714812] - Fitness: -1.129039148332811
[0.010478490947404148, 0.44666873206236846, 0.12392830524539467, -0.76131705077856, 0.2548868789565243, -0.02204690683478635, 0.16461337827858014, -0.0034848240877299805, 0.002782432550351927, 7.866456983738871, 10.89750552897755] - Fitness: -1.1290411824540263

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353]:
  Angle -10: cl=120.2452163696289, cd=-122.95502471923828, cm=-20.860544204711914
  Angle -9: cl=119.28780364990234, cd=-120.48765563964844, cm=-19.583494186401367
  Angle -8: cl=118.33040618896484, cd=-118.02032470703125, cm=-18.306442260742188
  Angle -7: cl=117.37300872802734, cd=-115.5529556274414, cm=-17.029356002807617
  Angle -6: cl=116.41561126708984, cd=-113.08560943603516, cm=-15.752321243286133
  Angle -5: cl=115.45826721191406, cd=-110.6182861328125, cm=-14.475258827209473
  Angle -4: cl=114.5008773803711, cd=-108.15092468261719, cm=-13.198209762573242
  Angle -3: cl=113.5434799194336, cd=-105.68354034423828, cm=-11.921117782592773
  Angle -2: cl=112.58609771728516, cd=-103.21625518798828, cm=-10.644098281860352
  Angle -1: cl=111.62871551513672, cd=-100.74889373779297, cm=-9.367044448852539
  Angle 0: cl=110.67138671875, cd=-98.28157043457031, cm=-8.08994197845459
  Angle 1: cl=109.71397399902344, cd=-95.8141860961914, cm=-6.812892436981201
  Angle 2: cl=108.75657653808594, cd=-93.34681701660156, cm=-5.535833835601807
  Angle 3: cl=107.7991714477539, cd=-90.87946319580078, cm=-4.2587571144104
  Angle 4: cl=106.84175872802734, cd=-88.4120864868164, cm=-2.9817166328430176
  Angle 5: cl=105.8844223022461, cd=-85.94477844238281, cm=-1.704658031463623
  Angle 6: cl=104.92703247070312, cd=-83.47743225097656, cm=-0.42757755517959595
  Angle 7: cl=103.96964263916016, cd=-81.01006317138672, cm=0.8494839072227478
  Angle 8: cl=103.01226043701172, cd=-78.54271697998047, cm=2.126521587371826
  Angle 9: cl=102.05485534667969, cd=-76.07537841796875, cm=3.403563976287842
  Angle 10: cl=101.09748077392578, cd=-73.60801696777344, cm=4.680635929107666
Genotype [0.010470207925775564, 0.44732477923398084, 0.12455307385736862, -0.7622853927181594, 0.25170223216561916, -0.022194722749482067, 0.16401015493029567, -0.003235473455422445, 0.0027623092629415705, 7.832867757980528, 10.871878095796125]:
  Angle -10: cl=120.4310531616211, cd=-123.06415557861328, cm=-20.89218521118164
  Angle -9: cl=119.47368621826172, cd=-120.5968017578125, cm=-19.615127563476562
  Angle -8: cl=118.51626586914062, cd=-118.12946319580078, cm=-18.33807945251465
  Angle -7: cl=117.55892181396484, cd=-115.66211700439453, cm=-17.061012268066406
  Angle -6: cl=116.60160064697266, cd=-113.19478607177734, cm=-15.783937454223633
  Angle -5: cl=115.6441421508789, cd=-110.72740936279297, cm=-14.50688362121582
  Angle -4: cl=114.68678283691406, cd=-108.26004028320312, cm=-13.229823112487793
  Angle -3: cl=113.72941589355469, cd=-105.79273223876953, cm=-11.952775001525879
  Angle -2: cl=112.77201080322266, cd=-103.32537078857422, cm=-10.675697326660156
  Angle -1: cl=111.81462860107422, cd=-100.8580322265625, cm=-9.39864730834961
  Angle 0: cl=110.8572006225586, cd=-98.39068603515625, cm=-8.121607780456543
  Angle 1: cl=109.89981842041016, cd=-95.92329406738281, cm=-6.844519138336182
  Angle 2: cl=108.94244384765625, cd=-93.45594024658203, cm=-5.567470073699951
  Angle 3: cl=107.98505401611328, cd=-90.98859405517578, cm=-4.290395259857178
  Angle 4: cl=107.02767181396484, cd=-88.52128601074219, cm=-3.0133490562438965
  Angle 5: cl=106.07030487060547, cd=-86.05387878417969, cm=-1.7362895011901855
  Angle 6: cl=105.11289978027344, cd=-83.58656311035156, cm=-0.4592176079750061
  Angle 7: cl=104.1555404663086, cd=-81.11925506591797, cm=0.8177894949913025
  Angle 8: cl=103.19815063476562, cd=-78.65187072753906, cm=2.0948901176452637
  Angle 9: cl=102.2407455444336, cd=-76.18450164794922, cm=3.3719277381896973
  Angle 10: cl=101.28337097167969, cd=-73.71713256835938, cm=4.649011135101318
Genotype [0.010528026654146884, 0.44686489634948295, 0.123815244041664, -0.7612932669303069, 0.2545181749040828, -0.02211409520305034, 0.16797242922238265, -0.0032389339701173704, 0.0027570179208018086, 7.854072806252587, 10.90000948786697]:
  Angle -10: cl=119.69612884521484, cd=-122.39666748046875, cm=-20.723926544189453
  Angle -9: cl=118.73873901367188, cd=-119.92932891845703, cm=-19.446876525878906
  Angle -8: cl=117.7813491821289, cd=-117.46195983886719, cm=-18.16982650756836
  Angle -7: cl=116.8239974975586, cd=-114.99463653564453, cm=-16.892778396606445
  Angle -6: cl=115.86658477783203, cd=-112.52727508544922, cm=-15.615708351135254
  Angle -5: cl=114.9092025756836, cd=-110.0599136352539, cm=-14.33863353729248
  Angle -4: cl=113.95182800292969, cd=-107.59253692626953, cm=-13.061568260192871
  Angle -3: cl=112.9944076538086, cd=-105.12521362304688, cm=-11.784514427185059
  Angle -2: cl=112.03702545166016, cd=-102.6578598022461, cm=-10.507474899291992
  Angle -1: cl=111.07964324951172, cd=-100.19053649902344, cm=-9.230437278747559
  Angle 0: cl=110.12227630615234, cd=-97.72314453125, cm=-7.953357219696045
  Angle 1: cl=109.16487121582031, cd=-95.25579833984375, cm=-6.676273822784424
  Angle 2: cl=108.20751190185547, cd=-92.78846740722656, cm=-5.399227619171143
  Angle 3: cl=107.2500991821289, cd=-90.32111358642578, cm=-4.122167110443115
  Angle 4: cl=106.29273223876953, cd=-87.85374450683594, cm=-2.845095157623291
  Angle 5: cl=105.33536529541016, cd=-85.38642883300781, cm=-1.5680508613586426
  Angle 6: cl=104.37798309326172, cd=-82.91905212402344, cm=-0.2909894585609436
  Angle 7: cl=103.42054748535156, cd=-80.45171356201172, cm=0.986078679561615
  Angle 8: cl=102.4631576538086, cd=-77.98433685302734, cm=2.2631211280822754
  Angle 9: cl=101.50580596923828, cd=-75.51699829101562, cm=3.5401740074157715
  Angle 10: cl=100.54839324951172, cd=-73.04960632324219, cm=4.817277431488037
Genotype [0.009429143228689842, 0.4482904390659482, 0.12361416139387439, -0.7560267592757024, 0.2561972928450603, -0.022059884818458303, 0.1710522329827372, -0.0036291491665407507, 0.0027873425016966685, 7.731145297846939, 10.699177307249592]:
  Angle -10: cl=117.58643341064453, cd=-120.49443054199219, cm=-20.153059005737305
  Angle -9: cl=116.62906646728516, cd=-118.02708435058594, cm=-18.87601661682129
  Angle -8: cl=115.67163848876953, cd=-115.55973052978516, cm=-17.598947525024414
  Angle -7: cl=114.71430969238281, cd=-113.0923843383789, cm=-16.321889877319336
  Angle -6: cl=113.75691986083984, cd=-110.62500762939453, cm=-15.044821739196777
  Angle -5: cl=112.79950714111328, cd=-108.15766143798828, cm=-13.76776123046875
  Angle -4: cl=111.8421401977539, cd=-105.6903076171875, cm=-12.490710258483887
  Angle -3: cl=110.8847427368164, cd=-103.22299194335938, cm=-11.213671684265137
  Angle -2: cl=109.92737579345703, cd=-100.755615234375, cm=-9.936596870422363
  Angle -1: cl=108.97000885009766, cd=-98.28825378417969, cm=-8.659513473510742
  Angle 0: cl=108.0125961303711, cd=-95.82093811035156, cm=-7.382473468780518
  Angle 1: cl=107.05518341064453, cd=-93.35358428955078, cm=-6.105427265167236
  Angle 2: cl=106.09784698486328, cd=-90.88622283935547, cm=-4.828357219696045
  Angle 3: cl=105.14046478271484, cd=-88.41887664794922, cm=-3.5513129234313965
  Angle 4: cl=104.18303680419922, cd=-85.95153045654297, cm=-2.274265766143799
  Angle 5: cl=103.22570037841797, cd=-83.48418426513672, cm=-0.9971757531166077
  Angle 6: cl=102.26824951171875, cd=-81.01683807373047, cm=0.27986282110214233
  Angle 7: cl=101.3108901977539, cd=-78.54953002929688, cm=1.556917667388916
  Angle 8: cl=100.3535385131836, cd=-76.0821304321289, cm=2.8340096473693848
  Angle 9: cl=99.39611053466797, cd=-73.61477661132812, cm=4.111044406890869
  Angle 10: cl=98.43877410888672, cd=-71.14745330810547, cm=5.3881144523620605
Genotype [0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809]:
  Angle -10: cl=120.32393646240234, cd=-122.89756774902344, cm=-20.855222702026367
  Angle -9: cl=119.36651611328125, cd=-120.43019104003906, cm=-19.578161239624023
  Angle -8: cl=118.40917205810547, cd=-117.96284484863281, cm=-18.30109405517578
  Angle -7: cl=117.45183563232422, cd=-115.49554443359375, cm=-17.02406120300293
  Angle -6: cl=116.49443817138672, cd=-113.02818298339844, cm=-15.746988296508789
  Angle -5: cl=115.53700256347656, cd=-110.5608139038086, cm=-14.46994686126709
  Angle -4: cl=114.5796127319336, cd=-108.09343719482422, cm=-13.192870140075684
  Angle -3: cl=113.62226104736328, cd=-105.62615203857422, cm=-11.915816307067871
  Angle -2: cl=112.66485595703125, cd=-103.15876770019531, cm=-10.638773918151855
  Angle -1: cl=111.70745086669922, cd=-100.69140625, cm=-9.361681938171387
  Angle 0: cl=110.75005340576172, cd=-98.22406005859375, cm=-8.084654808044434
  Angle 1: cl=109.79267883300781, cd=-95.75670623779297, cm=-6.807576656341553
  Angle 2: cl=108.8353271484375, cd=-93.28936767578125, cm=-5.530513286590576
  Angle 3: cl=107.87793731689453, cd=-90.822021484375, cm=-4.253444194793701
  Angle 4: cl=106.92050170898438, cd=-88.35462951660156, cm=-2.976386547088623
  Angle 5: cl=105.96317291259766, cd=-85.88729095458984, cm=-1.6993203163146973
  Angle 6: cl=105.00574493408203, cd=-83.419921875, cm=-0.42226845026016235
  Angle 7: cl=104.0483627319336, cd=-80.95259857177734, cm=0.8547815680503845
  Angle 8: cl=103.09098815917969, cd=-78.48523712158203, cm=2.131826877593994
  Angle 9: cl=102.13358306884766, cd=-76.01786041259766, cm=3.4089322090148926
  Angle 10: cl=101.17625427246094, cd=-73.550537109375, cm=4.6859869956970215
Genotype [0.010518277710633225, 0.44677696388931953, 0.1237308810896917, -0.7608471221410722, 0.25520262666460264, -0.02207016054549779, 0.16741351548656763, -0.0033584009551760555, 0.002768001012905865, 7.856497304872212, 10.894506986919549]:
  Angle -10: cl=119.60832214355469, cd=-122.22716522216797, cm=-20.687490463256836
  Angle -9: cl=118.65096282958984, cd=-119.7598876953125, cm=-19.410478591918945
  Angle -8: cl=117.69361114501953, cd=-117.29251098632812, cm=-18.133386611938477
  Angle -7: cl=116.73619842529297, cd=-114.8251724243164, cm=-16.85634422302246
  Angle -6: cl=115.77882385253906, cd=-112.3578109741211, cm=-15.579273223876953
  Angle -5: cl=114.8214340209961, cd=-109.89044189453125, cm=-14.302200317382812
  Angle -4: cl=113.86400604248047, cd=-107.423095703125, cm=-13.025156021118164
  Angle -3: cl=112.90660858154297, cd=-104.95573425292969, cm=-11.74809455871582
  Angle -2: cl=111.9492416381836, cd=-102.4884033203125, cm=-10.471027374267578
  Angle -1: cl=110.99188995361328, cd=-100.02105712890625, cm=-9.193955421447754
  Angle 0: cl=110.0344467163086, cd=-97.5536880493164, cm=-7.916905879974365
  Angle 1: cl=109.0771255493164, cd=-95.08633422851562, cm=-6.639840602874756
