Experiment: Combination_Experiment_439
Generation: 88
Timestamp: 20231226_132135

Genotypes and their Fitness Values:
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101] - Fitness: -1.1095940720053685
[0.008504087644733252, 0.45885988027809443, 0.129929067438999, -0.7706506667528028, 0.25939264778644155, -0.022977458952459347, 0.08894501535998961, -0.0030061099772823634, 0.0025463328152097653, 7.833237016936976, 10.865414681675398] - Fitness: -1.1096932812695781
[0.008504284251617568, 0.45934627278340856, 0.1298938317956627, -0.7705946082763366, 0.25944167850463595, -0.022977361589284224, 0.08903849195065142, -0.0030057731604772654, 0.0025458070737749967, 7.839633633078233, 10.866450674023685] - Fitness: -1.1096936309585836
[0.008503822182288038, 0.4588785655837537, 0.12988152302340047, -0.7707044154734943, 0.25939264675156476, -0.022977539510198493, 0.09022523674976132, -0.0030052523170071214, 0.0025317984189207714, 7.8301081854123655, 10.864242154948897] - Fitness: -1.1096979298528415
[0.008504385590772842, 0.459061608950357, 0.1298827144556276, -0.7705857703845931, 0.25955389044908944, -0.0229773576150265, 0.08811143715578013, -0.0030072703703618226, 0.00254652190432223, 7.838978457204921, 10.867139504306623] - Fitness: -1.1097013736578276
[0.008504280808756731, 0.4589026427429676, 0.12989949405740836, -0.770596152253654, 0.25943559875649425, -0.022977334288574465, 0.08412832394288257, -0.0030069349366176994, 0.0025592662400414235, 7.841537353034145, 10.865556516078852] - Fitness: -1.1097108019671578
[0.008504166089906855, 0.4588345930976345, 0.12995271162599936, -0.7706390730104316, 0.2593711306343286, -0.02297745137600446, 0.09493530158308539, -0.00300630952833937, 0.0025507471423756537, 7.83282167901455, 10.865960972122592] - Fitness: -1.109742897925962
[0.008504461000233329, 0.45956418185560577, 0.12989985816099484, -0.7705549852957323, 0.2594446767116202, -0.02297730533124177, 0.09507551646907811, -0.0030058043031317237, 0.0025499585302235007, 7.842416603226436, 10.867514960645021] - Fitness: -1.1097439770378048
[0.008503767896239033, 0.45886262105612335, 0.1298813950026015, -0.7707196960914686, 0.25937112908201343, -0.02297757221261318, 0.096855633667743, -0.0030050230379265078, 0.0025289455479421625, 7.828128431727636, 10.864202182032841] - Fitness: -1.1097497691585438
[0.00850461300896624, 0.45913718610602844, 0.1298831821509422, -0.7705417284581169, 0.25961299462830045, -0.022977299369855188, 0.09368493427677119, -0.003008050117958559, 0.0025510307760443504, 7.841433839416469, 10.868548206069429] - Fitness: -1.1097549343887319
[0.008504297677355664, 0.4588551931404664, 0.12993969643444503, -0.7706040455624679, 0.25939259778593765, -0.022977375062382545, 0.09324334397744034, -0.003006844414151973, 0.002559390062707826, 7.837718813088367, 10.866155330854102] - Fitness: -1.1097632688424255
[0.008504494284239978, 0.45934158564578054, 0.12990446079110868, -0.7705479870860017, 0.259441628504132, -0.022977277699207422, 0.09333682056810215, -0.0030065075973468754, 0.002558864321273057, 7.844115429229624, 10.86719132320239] - Fitness: -1.109764147624558
[0.008504126919703607, 0.4588759100752332, 0.12989233080376464, -0.770640236107026, 0.25939257428988594, -0.022977432610702585, 0.09420024954255601, -0.003006285808745738, 0.0025450288589089166, 7.83542150750095, 10.865532533457777] - Fitness: -1.1097704760019622
[0.00850419507305746, 0.4589217120290166, 0.12989253608124332, -0.7706119524292361, 0.2594571497597149, -0.022977357512877654, 0.09306983662227637, -0.0030066745911185733, 0.0025534142793546587, 7.840529242617947, 10.86510272287577] - Fitness: -1.1097711122323395
[0.008504285243140487, 0.4588370841829337, 0.12989271834593943, -0.7705971499698607, 0.2594313119931976, -0.02297736393608501, 0.09434728170908521, -0.00300570861386188, 0.002550249890454939, 7.839524436871914, 10.86642636985614] - Fitness: -1.1097781957284856
[0.00850442948506112, 0.4588189649676734, 0.12989764828884987, -0.7705595022284615, 0.2594661117113624, -0.022977304129067032, 0.09123841173291986, -0.0030078047554752078, 0.0025584282394924933, 7.8433652632047135, 10.86735279634524] - Fitness: -1.1097842344704272
[0.00850430611165513, 0.45883146833921584, 0.12995979762296334, -0.7706079922168749, 0.2593710973006593, -0.02297739544928659, 0.09780085399471922, -0.0030067991529191106, 0.002559451974041027, 7.835809543115477, 10.866454738241728] - Fitness: -1.1097895001383822
[0.008504601021981603, 0.4595610570971871, 0.12990694415795884, -0.7705239045021757, 0.2594446433779509, -0.022977249404523902, 0.09794106888071193, -0.003006293927711464, 0.002558663361888874, 7.845404467327363, 10.86800872676416] - Fitness: -1.1097907029771046
[0.008504049975177046, 0.458862543741366, 0.1298887491769428, -0.7706622780337121, 0.2593710620565818, -0.02297748177176665, 0.09923621234239273, -0.0030059612448097572, 0.0025379101683426636, 7.832363584734352, 10.865520542147241] - Fitness: -1.109800568806379
[0.008504152205207826, 0.4589312466720411, 0.12988905709316081, -0.7706198525170274, 0.2594679252613252, -0.02297736912502925, 0.09754059296197326, -0.0030065444183690103, 0.0025504882990112767, 7.840025187409848, 10.864875826274229] - Fitness: -1.1098014557062077
[0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837] - Fitness: -1.1098091027001533
[0.008504287460332365, 0.4588043049029167, 0.12988933049020499, -0.770597648827964, 0.2594291686115493, -0.022977378759840288, 0.09945676059218651, -0.0030050954524839706, 0.0025457417156616964, 7.838517978790798, 10.866861296744784] - Fitness: -1.1098116623139074
[0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568] - Fitness: -1.109813198962608
[0.008504503823213317, 0.45877712608002624, 0.1298967254045706, -0.7705411772158652, 0.25948136818879647, -0.022977289049313315, 0.0947934556279385, -0.003008239664903962, 0.002558009239218029, 7.844279218289998, 10.868250936478436] - Fitness: -1.1098208761089519
[0.008504011222547958, 0.4588050383415792, 0.1299288734647655, -0.7706754806251856, 0.2593280838797532, -0.022977515161978344, 0.10812907258011482, -0.0030057380282825256, 0.002523830318682972, 7.829659565235496, 10.865471783600896] - Fitness: -1.1098222254750791
[0.008504115141783326, 0.4587980318066244, 0.12995258230984366, -0.7706556155920201, 0.25932808802986973, -0.022977488849017125, 0.10772467306316888, -0.0030060615623394788, 0.0025357454780244575, 7.830436711213563, 10.865999040072921] - Fitness: -1.1098290115890914
[0.008504496975898366, 0.45871838913828156, 0.12992541881579553, -0.8097991032772351, 0.2594506450209762, -0.022977330080277122, 0.10373433663245885, -0.00300815929682444, 0.0025578808606669125, 7.840809756440446, 10.868767690314623] - Fitness: -1.109829167875238
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.109842116414779
[0.00850481449746485, 0.46, 0.12991191089165915, -0.7704757393345235, 0.25945067312558867, -0.02297719281515686, 0.10714956550593151, -0.00300586658844064, 0.0025582614431205078, 7.847982543522842, 10.869643533887697] - Fitness: -1.109843997183569
[0.008504360673568315, 0.4588696138707534, 0.12995310323663928, -0.7706032510274335, 0.2593925829660049, -0.02297740631481248, 0.10671415540101845, -0.0030069424909378263, 0.0025501236263037576, 7.834535908779552, 10.867199284639867] - Fitness: -1.1098473668912447
[0.00850435242813532, 0.45953229280034513, 0.12989960211939694, -0.7705855465316811, 0.2594016413725175, -0.02297737073607113, 0.10833631030504143, -0.003005345744970496, 0.0025442527882662824, 7.838457095856976, 10.867435014812909] - Fitness: -1.1098476903258163
[0.00850474215640119, 0.4592301594735146, 0.1298835261536156, -0.7704951276698297, 0.25973137640820176, -0.0229771861740976, 0.10438649054859397, -0.003008722261337288, 0.0025593763475244636, 7.848831658692667, 10.868168014905475] - Fitness: -1.1098486000437078
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008504121393470555, 0.4592984392005176, 0.12989344773326583, -0.7706404501302598, 0.2593771254959819, -0.022977459696528264, 0.1089296827045964, -0.003005085323235424, 0.0025372484608391695, 7.833694372024042, 10.866330755275516] - Fitness: -1.1098497196755144
[0.00850422037595586, 0.45885053762526484, 0.12995283964679832, -0.770623792392457, 0.25939264830388, -0.02297741867358978, 0.10674236667411302, -0.003006538807419984, 0.0025536000133542626, 7.83480143269928, 10.866000945038646] - Fitness: -1.1098497603220119
[0.008504379520225442, 0.4589124114377728, 0.12992965485495894, -0.770596933778306, 0.259424826283956, -0.02297739136067138, 0.10661329608688919, -0.0030070594211800477, 0.0025453975411019215, 7.835808361584478, 10.867272150451313] - Fitness: -1.1098501703530939
[0.008504169073806758, 0.4588837970695399, 0.12992925947019746, -0.7706277458258413, 0.2594249242907686, -0.022977409898837328, 0.10665561299653104, -0.003006453895903284, 0.002550612121677679, 7.836206647464071, 10.865474641049481] - Fitness: -1.109853531845143
[0.008503659324141027, 0.4588307320008627, 0.12988113896100362, -0.7707502573274174, 0.25932809374291066, -0.022977637617442537, 0.11011642750370632, -0.00300456447976528, 0.0025232398059849438, 7.824168924358175, 10.864122236200728] - Fitness: -1.1098537918897036
[0.008504417213539695, 0.4589980065718115, 0.12988275809159822, -0.7705842992800507, 0.2594893129198582, -0.02297736145238919, 0.10641157745863064, -0.0030072932816644898, 0.0025359453706982494, 7.83835326719433, 10.8674178820742] - Fitness: -1.10985545263827
[0.008504480160136337, 0.4590471078062648, 0.12988298920086971, -0.7705553245199891, 0.2596027371008265, -0.02297730422111747, 0.105304787266635, -0.0030078426759592197, 0.002550319217038314, 7.8425462983817225, 10.86762402010303] - Fitness: -1.1098581408208832
[0.00850389608612392, 0.4588358110736316, 0.12988158592329907, -0.7707063618870842, 0.2593280375899734, -0.02297758009389477, 0.10930813794206617, -0.0030053121169377954, 0.002523672787210157, 7.826247739201157, 10.865496559526164] - Fitness: -1.1098602063423049
[0.008504066469508555, 0.4589503159580901, 0.12988209911699578, -0.7706356526926095, 0.2594894762645458, -0.022977392349332437, 0.10648210564136706, -0.003006284072869884, 0.0025446363383245124, 7.839017076993651, 10.864422033071147] - Fitness: -1.109861524495409
[0.008505067845353037, 0.45928834041737115, 0.12988411754157142, -0.7704536446051645, 0.25973120298672236, -0.022977182879512552, 0.10483192851875331, -0.0030096096131520325, 0.0025600485194885907, 7.8463446038395634, 10.871365609595042] - Fitness: -1.1098618112294363
[0.00850428519441944, 0.4589078160652429, 0.1298825283636593, -0.7706088274861216, 0.25945749900782034, -0.022977409388092424, 0.106519839412657, -0.003006985288155541, 0.0025362606309425858, 7.83625926348272, 10.867173940404264] - Fitness: -1.109862281790359
[0.00850447760292068, 0.4588108444609782, 0.12995343599402953, -0.7705699261088129, 0.25942010992681547, -0.022977359550617752, 0.10529217643837585, -0.00300762919873561, 0.0025589584243169367, 7.837586788446549, 10.86815187873531] - Fitness: -1.1098625132457096
[0.008504339272760663, 0.4589146528014906, 0.12991266052176798, -0.7706028254095691, 0.2594248189366584, -0.022977393546913444, 0.10662161032556236, -0.003006952831955843, 0.0025453318652875947, 7.836193540221354, 10.86696333406092] - Fitness: -1.1098627881914684
[0.008504349162003912, 0.4589555819726398, 0.1298827207244968, -0.7705854229450687, 0.2595384174471388, -0.022977363244627402, 0.1057639356256555, -0.003007402883270186, 0.00254579065179524, 7.8394036182262505, 10.867352022701805] - Fitness: -1.109863081974696
[0.0085042559011461, 0.45878775434291097, 0.1299716761113484, -0.7706257049111274, 0.2593280840846067, -0.022977439866831446, 0.10692973109373227, -0.003006530981746377, 0.0025594663370168856, 7.832632967564493, 10.866538859032989] - Fitness: -1.1098632609459036
[0.008504219184859312, 0.45886272081195856, 0.12988241349968985, -0.7706210915891571, 0.2594415920518014, -0.022977433355944037, 0.10657397038967018, -0.0030068312914010666, 0.0025364182610647544, 7.835212261626916, 10.867051969569296] - Fitness: -1.109865715881935

Detailed Results for Each Genotype:
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101]:
  Angle -10: cl=118.95294952392578, cd=-123.24929809570312, cm=-20.323246002197266
  Angle -9: cl=117.9955062866211, cd=-120.78187561035156, cm=-19.0461368560791
  Angle -8: cl=117.03812408447266, cd=-118.31454467773438, cm=-17.769071578979492
  Angle -7: cl=116.08072662353516, cd=-115.84722137451172, cm=-16.492040634155273
  Angle -6: cl=115.1233901977539, cd=-113.37985229492188, cm=-15.214975357055664
  Angle -5: cl=114.16594696044922, cd=-110.91246032714844, cm=-13.937914848327637
  Angle -4: cl=113.20856475830078, cd=-108.44511413574219, cm=-12.660837173461914
  Angle -3: cl=112.25120544433594, cd=-105.97779083251953, cm=-11.383796691894531
  Angle -2: cl=111.2938232421875, cd=-103.51045227050781, cm=-10.106735229492188
  Angle -1: cl=110.3364028930664, cd=-101.0430679321289, cm=-8.829680442810059
  Angle 0: cl=109.3790283203125, cd=-98.57574462890625, cm=-7.552618503570557
  Angle 1: cl=108.42162322998047, cd=-96.10834503173828, cm=-6.275528430938721
  Angle 2: cl=107.46430206298828, cd=-93.64103698730469, cm=-4.998470783233643
  Angle 3: cl=106.50691223144531, cd=-91.17369079589844, cm=-3.721435070037842
  Angle 4: cl=105.54946899414062, cd=-88.70631408691406, cm=-2.4443697929382324
  Angle 5: cl=104.59212493896484, cd=-86.2389907836914, cm=-1.1673169136047363
  Angle 6: cl=103.63475799560547, cd=-83.77165222167969, cm=0.1097387820482254
  Angle 7: cl=102.67733001708984, cd=-81.30426788330078, cm=1.3868002891540527
  Angle 8: cl=101.719970703125, cd=-78.83694458007812, cm=2.663853168487549
  Angle 9: cl=100.76261138916016, cd=-76.3696060180664, cm=3.940922260284424
  Angle 10: cl=99.80516815185547, cd=-73.9021987915039, cm=5.218008518218994
Genotype [0.008504087644733252, 0.45885988027809443, 0.129929067438999, -0.7706506667528028, 0.25939264778644155, -0.022977458952459347, 0.08894501535998961, -0.0030061099772823634, 0.0025463328152097653, 7.833237016936976, 10.865414681675398]:
  Angle -10: cl=119.0221939086914, cd=-123.30287170410156, cm=-20.3383846282959
  Angle -9: cl=118.06478881835938, cd=-120.83551788330078, cm=-19.061336517333984
  Angle -8: cl=117.10738372802734, cd=-118.36817169189453, cm=-17.784263610839844
  Angle -7: cl=116.15003204345703, cd=-115.90079498291016, cm=-16.5071964263916
  Angle -6: cl=115.19264221191406, cd=-113.4334716796875, cm=-15.230134010314941
  Angle -5: cl=114.23522186279297, cd=-110.96607971191406, cm=-13.953067779541016
  Angle -4: cl=113.27788543701172, cd=-108.49874877929688, cm=-12.67602252960205
  Angle -3: cl=112.3204574584961, cd=-106.0313949584961, cm=-11.39894962310791
  Angle -2: cl=111.3630599975586, cd=-103.56401062011719, cm=-10.121891021728516
  Angle -1: cl=110.40572357177734, cd=-101.0967025756836, cm=-8.844841957092285
  Angle 0: cl=109.44831085205078, cd=-98.62934875488281, cm=-7.567795276641846
  Angle 1: cl=108.49089813232422, cd=-96.1619644165039, cm=-6.290714740753174
  Angle 2: cl=107.53356170654297, cd=-93.6946792602539, cm=-5.013687610626221
  Angle 3: cl=106.57613372802734, cd=-91.22731018066406, cm=-3.7366271018981934
  Angle 4: cl=105.61878204345703, cd=-88.75993347167969, cm=-2.4595513343811035
  Angle 5: cl=104.66138458251953, cd=-86.29257202148438, cm=-1.1824688911437988
  Angle 6: cl=103.70401763916016, cd=-83.82521057128906, cm=0.09459252655506134
  Angle 7: cl=102.74656677246094, cd=-81.35783386230469, cm=1.371635913848877
  Angle 8: cl=101.78923797607422, cd=-78.89054107666016, cm=2.6486916542053223
  Angle 9: cl=100.83187103271484, cd=-76.42317962646484, cm=3.925746440887451
  Angle 10: cl=99.87450408935547, cd=-73.95585632324219, cm=5.202817440032959
Genotype [0.008504284251617568, 0.45934627278340856, 0.1298938317956627, -0.7705946082763366, 0.25944167850463595, -0.022977361589284224, 0.08903849195065142, -0.0030057731604772654, 0.0025458070737749967, 7.839633633078233, 10.866450674023685]:
  Angle -10: cl=119.0128173828125, cd=-123.29436492919922, cm=-20.3342227935791
  Angle -9: cl=118.05545043945312, cd=-120.82706451416016, cm=-19.05716896057129
  Angle -8: cl=117.09801483154297, cd=-118.35963439941406, cm=-17.780099868774414
  Angle -7: cl=116.14066314697266, cd=-115.89234161376953, cm=-16.503023147583008
  Angle -6: cl=115.18328094482422, cd=-113.42497253417969, cm=-15.22596263885498
  Angle -5: cl=114.22589111328125, cd=-110.95758819580078, cm=-13.948895454406738
  Angle -4: cl=113.26851654052734, cd=-108.49024963378906, cm=-12.671831130981445
  Angle -3: cl=112.31107330322266, cd=-106.02287292480469, cm=-11.394783020019531
  Angle -2: cl=111.35368347167969, cd=-103.5555419921875, cm=-10.117735862731934
  Angle -1: cl=110.39632415771484, cd=-101.08821105957031, cm=-8.84068775177002
  Angle 0: cl=109.43891143798828, cd=-98.62083435058594, cm=-7.563604831695557
  Angle 1: cl=108.48155975341797, cd=-96.15348815917969, cm=-6.286558628082275
  Angle 2: cl=107.52418518066406, cd=-93.68619537353516, cm=-5.009500980377197
  Angle 3: cl=106.56683349609375, cd=-91.21885681152344, cm=-3.7324423789978027
  Angle 4: cl=105.60938262939453, cd=-88.75143432617188, cm=-2.455379009246826
  Angle 5: cl=104.6520004272461, cd=-86.28409576416016, cm=-1.178311824798584
  Angle 6: cl=103.6946029663086, cd=-83.81671142578125, cm=0.09875626862049103
  Angle 7: cl=102.73719024658203, cd=-81.34938049316406, cm=1.3757948875427246
  Angle 8: cl=101.77982330322266, cd=-78.88201904296875, cm=2.6528477668762207
  Angle 9: cl=100.82244873046875, cd=-76.41465759277344, cm=3.929931163787842
  Angle 10: cl=99.86508178710938, cd=-73.94731903076172, cm=5.206989765167236
Genotype [0.008503822182288038, 0.4588785655837537, 0.12988152302340047, -0.7707044154734943, 0.25939264675156476, -0.022977539510198493, 0.09022523674976132, -0.0030052523170071214, 0.0025317984189207714, 7.8301081854123655, 10.864242154948897]:
  Angle -10: cl=118.97895050048828, cd=-123.26351928710938, cm=-20.330110549926758
  Angle -9: cl=118.02156829833984, cd=-120.79609680175781, cm=-19.05303192138672
  Angle -8: cl=117.06415557861328, cd=-118.3287582397461, cm=-17.775981903076172
  Angle -7: cl=116.10681915283203, cd=-115.86145782470703, cm=-16.498929977416992
  Angle -6: cl=115.14942169189453, cd=-113.39405822753906, cm=-15.221864700317383
  Angle -5: cl=114.19197845458984, cd=-110.92672729492188, cm=-13.944795608520508
  Angle -4: cl=113.23463439941406, cd=-108.45935821533203, cm=-12.667742729187012
  Angle -3: cl=112.2771987915039, cd=-105.99201965332031, cm=-11.390670776367188
  Angle -2: cl=111.3198471069336, cd=-103.52467346191406, cm=-10.113609313964844
  Angle -1: cl=110.36246490478516, cd=-101.05731964111328, cm=-8.836565017700195
  Angle 0: cl=109.40506744384766, cd=-98.5899887084961, cm=-7.55951452255249
  Angle 1: cl=108.44768524169922, cd=-96.12261962890625, cm=-6.282424449920654
  Angle 2: cl=107.49034881591797, cd=-93.65525817871094, cm=-5.005368709564209
  Angle 3: cl=106.53290557861328, cd=-91.18790435791016, cm=-3.7283101081848145
  Angle 4: cl=105.57551574707031, cd=-88.72057342529297, cm=-2.451267719268799
  Angle 5: cl=104.61820220947266, cd=-86.25325775146484, cm=-1.1741995811462402
  Angle 6: cl=103.66080474853516, cd=-83.78593444824219, cm=0.10281510651111603
  Angle 7: cl=102.70337677001953, cd=-81.31853485107422, cm=1.3799023628234863
  Angle 8: cl=101.74601745605469, cd=-78.8511734008789, cm=2.656986713409424
  Angle 9: cl=100.78864288330078, cd=-76.38379669189453, cm=3.934049129486084
  Angle 10: cl=99.83121490478516, cd=-73.91647338867188, cm=5.211099147796631
Genotype [0.008504385590772842, 0.459061608950357, 0.1298827144556276, -0.7705857703845931, 0.25955389044908944, -0.0229773576150265, 0.08811143715578013, -0.0030072703703618226, 0.00254652190432223, 7.838978457204921, 10.867139504306623]:
  Angle -10: cl=118.98726654052734, cd=-123.2706527709961, cm=-20.32933235168457
  Angle -9: cl=118.02983856201172, cd=-120.80331420898438, cm=-19.052289962768555
  Angle -8: cl=117.07251739501953, cd=-118.33598327636719, cm=-17.77523422241211
  Angle -7: cl=116.1150894165039, cd=-115.86859130859375, cm=-16.498170852661133
  Angle -6: cl=115.15770721435547, cd=-113.40127563476562, cm=-15.2211275100708
  Angle -5: cl=114.2003402709961, cd=-110.93392944335938, cm=-13.944060325622559
  Angle -4: cl=113.24291229248047, cd=-108.46656799316406, cm=-12.66699504852295
  Angle -3: cl=112.28556060791016, cd=-105.99922943115234, cm=-11.389936447143555
  Angle -2: cl=111.328125, cd=-103.5318603515625, cm=-10.112882614135742
  Angle -1: cl=110.37081146240234, cd=-101.06452178955078, cm=-8.835829734802246
  Angle 0: cl=109.41338348388672, cd=-98.59712982177734, cm=-7.558742046356201
  Angle 1: cl=108.45598602294922, cd=-96.12982940673828, cm=-6.281713962554932
  Angle 2: cl=107.49860382080078, cd=-93.66240692138672, cm=-5.0046257972717285
  Angle 3: cl=106.54121398925781, cd=-91.19511413574219, cm=-3.7275776863098145
  Angle 4: cl=105.5838394165039, cd=-88.7277603149414, cm=-2.4505152702331543
  Angle 5: cl=104.62650299072266, cd=-86.2603988647461, cm=-1.173445224761963
  Angle 6: cl=103.6690673828125, cd=-83.79305267333984, cm=0.10356755554676056
  Angle 7: cl=102.71166229248047, cd=-81.3257064819336, cm=1.380659580230713
  Angle 8: cl=101.75434875488281, cd=-78.85836791992188, cm=2.657715320587158
  Angle 9: cl=100.79691314697266, cd=-76.3910140991211, cm=3.934757709503174
  Angle 10: cl=99.83953094482422, cd=-73.92366027832031, cm=5.21183443069458
Genotype [0.008504280808756731, 0.4589026427429676, 0.12989949405740836, -0.770596152253654, 0.25943559875649425, -0.022977334288574465, 0.08412832394288257, -0.0030069349366176994, 0.0025592662400414235, 7.841537353034145, 10.865556516078852]:
  Angle -10: cl=119.00831604003906, cd=-123.28880310058594, cm=-20.334444046020508
  Angle -9: cl=118.05091857910156, cd=-120.8214340209961, cm=-19.057411193847656
  Angle -8: cl=117.0934829711914, cd=-118.35406494140625, cm=-17.780332565307617
  Angle -7: cl=116.13616180419922, cd=-115.88674926757812, cm=-16.503259658813477
  Angle -6: cl=115.17875671386719, cd=-113.41936492919922, cm=-15.226176261901855
  Angle -5: cl=114.22135925292969, cd=-110.95204162597656, cm=-13.949152946472168
  Angle -4: cl=113.26396942138672, cd=-108.48470306396484, cm=-12.672083854675293
  Angle -3: cl=112.30663299560547, cd=-106.0173568725586, cm=-11.39503288269043
  Angle -2: cl=111.34918975830078, cd=-103.54995727539062, cm=-10.11796760559082
  Angle -1: cl=110.39185333251953, cd=-101.08262634277344, cm=-8.84089183807373
  Angle 0: cl=109.43443298339844, cd=-98.61526489257812, cm=-7.563808917999268
  Angle 1: cl=108.47705078125, cd=-96.14793395996094, cm=-6.286757946014404
