Experiment: Combination_Experiment_439
Generation: 43
Timestamp: 20231226_131440

Genotypes and their Fitness Values:
[0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724] - Fitness: -1.1127434838028423
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529] - Fitness: -1.112883220215845
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057] - Fitness: -1.1129436745596606
[0.008607589562147567, 0.45673297384651823, 0.1293660669762902, -0.7564982692304516, 0.25916846505132207, -0.022210250455827238, 0.15621194185200687, -0.0030666039106193345, 0.002543003850033802, 7.861205408238297, 10.908078954605722] - Fitness: -1.1129547367293178
[0.008596810816694722, 0.45805882261449116, 0.12936980472143447, -0.7622403608885211, 0.2591618151402496, -0.022210618392180012, 0.15619063465751254, -0.003066604604711218, 0.0026007979039469166, 7.861215500903464, 10.90807874393722] - Fitness: -1.112957205941351
[0.008585565029191208, 0.456192797408562, 0.12937798002954878, -0.7622395279879001, 0.2591218828034104, -0.022211850001415567, 0.15624403472768283, -0.0030666089893688605, 0.0025670257293356536, 7.861175343246221, 10.908078254519712] - Fitness: -1.1129684712745072
[0.0085, 0.45484751342703744, 0.12939841864618185, -0.760350101089956, 0.25907728068071373, -0.02221288855244264, 0.15632068628216883, -0.0030666146855432485, 0.002645127750785927, 7.861119215536479, 10.908077644384598] - Fitness: -1.1129762137679617
[0.008577112886670613, 0.4571709748434747, 0.12937779370483665, -0.7622431323293333, 0.2592716542430869, -0.022207736822715103, 0.15601113308885875, -0.003066590779220231, 0.0026321297559302294, 7.861349015939607, 10.908080158280622] - Fitness: -1.1129864975948223
[0.008607478456521182, 0.45607297863825813, 0.12937032551606328, -0.7536269153171518, 0.2591606708555549, -0.022210292956899698, 0.15624316109372888, -0.003066605010410387, 0.00254130367562859, 7.861185510421581, 10.90807890871582] - Fitness: -1.1129914402605774
[0.008590514850894373, 0.45630649045122573, 0.1293700826730821, -0.762239768403505, 0.25912622734822943, -0.0222119226498395, 0.1562275543882035, -0.0030666079545163673, 0.0025729553846403808, 7.8611869309925835, 10.908078356198338] - Fitness: -1.1129918726225028
[0.008576190536475629, 0.45574947291556417, 0.12938811788716018, -0.7622389680324956, 0.2591006829814707, -0.022212329981487887, 0.15628104492649536, -0.0030666116980332444, 0.0025850705277220714, 7.861148349019821, 10.908077966292048] - Fitness: -1.1130023866686496
[0.008587812579563944, 0.4570882339217367, 0.12937608655136174, -0.762239723645914, 0.25913092499337936, -0.022211569449017463, 0.15623171126348237, -0.0030666079125510723, 0.002612526690216853, 7.861184777246621, 10.908078377302576] - Fitness: -1.1130128385772358
[0.008623270096284134, 0.4549992788533309, 0.12933154811212372, -0.762241480913155, 0.2591830079303613, -0.02221098718640446, 0.15611192783752742, -0.003066600193788405, 0.0025, 7.861269480088333, 10.908079148927612] - Fitness: -1.113027698627445
[0.008570733866385124, 0.4549526861722444, 0.12939160011808531, -0.7622385619417993, 0.25908043571044626, -0.02221297303323773, 0.15630705563376285, -0.0030666138415899468, 0.002580773416329938, 7.861128769495881, 10.908077726609166] - Fitness: -1.1130283351888448
[0.008583615269030379, 0.4559200124795597, 0.12937627185246015, -0.7622393286559032, 0.25910719979869923, -0.022212438954123788, 0.15625632441727633, -0.0030666101457545052, 0.002593965010679162, 7.861165730639366, 10.90807811880999] - Fitness: -1.113037254017972
[0.008562748382592087, 0.45440219055396636, 0.12938062181259047, -0.7622416594109303, 0.2591538328425973, -0.02221065370639115, 0.15610304181708717, -0.003066599063120669, 0.0025911032555986082, 7.861277996031012, 10.908079205528875] - Fitness: -1.1130538630477802
[0.00855826568452778, 0.45575646226521205, 0.12938807002646502, -0.7622438808071319, 0.2592956836476353, -0.0222072470948201, 0.15596245891050164, -0.003066587174314592, 0.002659524468191823, 7.861385049800834, 10.908080498817675] - Fitness: -1.1130592414538867
[0.008607256245268414, 0.45475298822173793, 0.12937884259560947, -0.7478842074905521, 0.25914508246402046, -0.022210377959044618, 0.15630559957717288, -0.003066607209992491, 0.0025379033268181656, 7.861145714788149, 10.908078816936014] - Fitness: -1.1130669538913063
[0.00863624589589299, 0.4549327129511983, 0.1293183155934406, -0.7622422265787205, 0.25921214166746387, -0.02221031117138262, 0.15606237362976724, -0.003066596643659701, 0.0025, 7.861305426455702, 10.908079523314388] - Fitness: -1.113069546077785
[0.008604724157953584, 0.45490475734254643, 0.12935434679701754, -0.7622404751959071, 0.2591505983355149, -0.022211502679482582, 0.15617945030750852, -0.003066604832340626, 0.002548464049797963, 7.8612210001002305, 10.90807866992332] - Fitness: -1.113070168291966
[0.00858896328898388, 0.45489077953822044, 0.129372362398806, -0.7622395995045002, 0.25911982666954037, -0.022212098433532564, 0.15623798864637914, -0.003066608926681089, 0.002572696074696944, 7.861178786922495, 10.908078243227788] - Fitness: -1.1130702899333564
[0.008557441551044473, 0.45486282392956856, 0.12940839360238296, -0.7622378481216867, 0.2590582833375914, -0.022213289941632523, 0.15635506532412038, -0.0030666171153620136, 0.0026211601244949074, 7.861094360567024, 10.908077389836722] - Fitness: -1.1130705219069008
[0.008548029669242337, 0.45484072358010985, 0.1294006898884532, -0.762239351015124, 0.2590781016663951, -0.022212815143461986, 0.15625525884854374, -0.0030666101657738747, 0.0026338318741126105, 7.861166750551835, 10.908078059728037] - Fitness: -1.1130739638015494
[0.008553219989085878, 0.45481409721925686, 0.12939539688097995, -0.7622396492813501, 0.25908975516123617, -0.022212544737453252, 0.1562354371654397, -0.0030666087457223933, 0.0026262918816599016, 7.861181129098782, 10.908078209482747] - Fitness: -1.1130759635133325
[0.008540670312567462, 0.4550599900931816, 0.12941072392638459, -0.7622381968172209, 0.2590402360782941, -0.022213895861997405, 0.15633136736427206, -0.003066615717100478, 0.0026551961833696115, 7.861111127812247, 10.908077486827619] - Fitness: -1.113084154293535
[0.008548455792332776, 0.4550200505519021, 0.12940278441517472, -0.7622386442165601, 0.25905771632055563, -0.022213490252984303, 0.15630163483961595, -0.0030666135870232557, 0.0026438861946905478, 7.8611326956326675, 10.908077711459685] - Fitness: -1.1130870813071783
[0.008593267610733625, 0.4548802617721939, 0.12938227679485584, -0.7536259689071285, 0.25911815507551567, -0.02221150386224164, 0.1563046940770673, -0.0030666098090604494, 0.0025760575820472755, 7.861139882545613, 10.90807838374416] - Fitness: -1.1130935635019195
[0.00858630482591575, 0.45487280708968536, 0.12937572109566553, -0.7509012730201332, 0.25911539619496937, -0.022212161815211524, 0.15624759058445065, -0.003066609581435502, 0.002580773416329938, 7.8611719051367235, 10.9080781758733] - Fitness: -1.113093977937899
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.008615407930482592, 0.454243363708957, 0.12936111534366015, -0.7622411556843085, 0.2592322010074042, -0.022208835556970407, 0.15614210546825805, -0.003066599829073225, 0.0025534502425586638, 7.861253847899022, 10.89155869547253] - Fitness: -1.1130945605698581
[0.00861222511936941, 0.4545632770038089, 0.1293892573186692, -0.762238370673864, 0.2591552534679526, -0.022209397330342856, 0.15635288123923544, -0.0030666071679658303, 0.002556854990227248, 7.861119778505427, 10.908079025326993] - Fitness: -1.1131003187944477
[0.008567822190731558, 0.45480957120786253, 0.12939780758743644, -0.762238444654139, 0.25908159032727346, -0.02221274912961505, 0.15631542195791226, -0.0030666142752590504, 0.0026211601244949074, 7.861123117660918, 10.908077689346143] - Fitness: -1.1131042814540837
[0.008525951599217712, 0.45549852311932515, 0.12943079200224733, -0.7622358884214147, 0.2589645049020919, -0.02221605729906824, 0.15648358439572863, -0.003066626819753684, 0.0026979248018836137, 7.86099988233307, 10.908076341026781] - Fitness: -1.1131043966968988
[0.008586273293466232, 0.4549438985474219, 0.12938399389447902, -0.756496849615417, 0.25910469138126324, -0.022212066813840154, 0.1563042413270145, -0.003066611108594428, 0.0025951347096618304, 7.861136966424345, 10.908078167148233] - Fitness: -1.1131069965697464
[0.008604988947777394, 0.4538986890878363, 0.12938251521876992, -0.7622406202371024, 0.2592422306773744, -0.022208097749764302, 0.15618197138750342, -0.0030666014217799876, 0.002580175363837996, 7.861228058620683, 10.8832982815516] - Fitness: -1.1131074897968267
[0.008538927398826567, 0.4554319572171926, 0.1294175594835642, -0.76223663408698, 0.2589936386391945, -0.022215381284046404, 0.15643403018796848, -0.00306662326962498, 0.002679074820751841, 7.861035828700437, 10.908076715413557] - Fitness: -1.113109360656258
[0.00854546332535492, 0.45403708050215147, 0.12939192614414072, -0.7622424943253832, 0.25916837903581796, -0.022209810951362652, 0.15604904459910687, -0.003066594947658097, 0.002636654883397912, 7.86131820036972, 10.908079608216283] - Fitness: -1.1131093790251874
[0.008528913863572577, 0.45540746179330527, 0.12942932546125835, -0.7622360826669676, 0.2589748480538354, -0.02221572268428202, 0.15647095001751293, -0.0030666258350716094, 0.0026946904444446716, 7.861009247431723, 10.908076448934487] - Fitness: -1.113110065395326
[0.00851234276814527, 0.4552522327318409, 0.1294511464521595, -0.7681132656002194, 0.2589493338934846, -0.022216015100835998, 0.15653004956868358, -0.003066629817169114, 0.002722148274818234, 7.860967010842723, 10.908076041868668] - Fitness: -1.1131106948480065
[0.008543497401651584, 0.45535793648608613, 0.1294139352858349, -0.7622369127171285, 0.2590063608211107, -0.022215023004517886, 0.156415696427606, -0.003066621903144523, 0.0026731485862328585, 7.861049261373014, 10.908076862229382] - Fitness: -1.1131140808436515
[0.008543370795358867, 0.45529536522816283, 0.12941535967208068, -0.7622369254553096, 0.25900915336680974, -0.022214879361867074, 0.15641507862064497, -0.003066621792601868, 0.002674223284593428, 7.861049876348419, 10.908076877275118] - Fitness: -1.1131179634957082
[0.00855227030286852, 0.4552876431694667, 0.12940550692762867, -0.7622374248649855, 0.2590272887806201, -0.02221450585724271, 0.15638175244354463, -0.0030666194448399423, 0.0026607604784074806, 7.861073950892987, 10.908077122830687] - Fitness: -1.1131188978823805
[0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112] - Fitness: -1.1131189383181381
[0.00856487899804428, 0.45529882541292743, 0.1293910944461979, -0.7622381254181108, 0.2590519061133997, -0.02221402925400273, 0.15633492177244815, -0.0030666161693675724, 0.0026413748584882954, 7.861107721435175, 10.908077464187112] - Fitness: -1.1131189383181381

Detailed Results for Each Genotype:
Genotype [0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724]:
  Angle -10: cl=119.29479217529297, cd=-123.27749633789062, cm=-20.387413024902344
  Angle -9: cl=118.3373794555664, cd=-120.81013488769531, cm=-19.11037826538086
  Angle -8: cl=117.37999725341797, cd=-118.3427505493164, cm=-17.83329963684082
  Angle -7: cl=116.4226303100586, cd=-115.87542724609375, cm=-16.55624771118164
  Angle -6: cl=115.46527862548828, cd=-113.40809631347656, cm=-15.27918529510498
  Angle -5: cl=114.50787353515625, cd=-110.94072723388672, cm=-14.002121925354004
  Angle -4: cl=113.55048370361328, cd=-108.47339630126953, cm=-12.725064277648926
  Angle -3: cl=112.59307098388672, cd=-106.00602722167969, cm=-11.447994232177734
  Angle -2: cl=111.63569641113281, cd=-103.53865051269531, cm=-10.17090892791748
  Angle -1: cl=110.67829895019531, cd=-101.07131958007812, cm=-8.893880844116211
  Angle 0: cl=109.7209243774414, cd=-98.60395050048828, cm=-7.616800785064697
  Angle 1: cl=108.76355743408203, cd=-96.13664245605469, cm=-6.339766025543213
  Angle 2: cl=107.80619049072266, cd=-93.66928100585938, cm=-5.062682628631592
  Angle 3: cl=106.8487777709961, cd=-91.20191955566406, cm=-3.785653591156006
  Angle 4: cl=105.89141082763672, cd=-88.7345962524414, cm=-2.50858736038208
  Angle 5: cl=104.93394470214844, cd=-86.26715850830078, cm=-1.2315115928649902
  Angle 6: cl=103.9765853881836, cd=-83.79984283447266, cm=0.04555554687976837
  Angle 7: cl=103.01920318603516, cd=-81.33250427246094, cm=1.3225836753845215
  Angle 8: cl=102.06180572509766, cd=-78.86511993408203, cm=2.5996956825256348
  Angle 9: cl=101.10445404052734, cd=-76.39781951904297, cm=3.8766961097717285
  Angle 10: cl=100.14704132080078, cd=-73.93043518066406, cm=5.153782367706299
Genotype [0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485]:
  Angle -10: cl=119.57392120361328, cd=-123.52201080322266, cm=-20.466604232788086
  Angle -9: cl=118.61653900146484, cd=-121.05467224121094, cm=-19.189558029174805
  Angle -8: cl=117.65913391113281, cd=-118.58731079101562, cm=-17.912473678588867
  Angle -7: cl=116.7018051147461, cd=-116.12002563476562, cm=-16.635427474975586
  Angle -6: cl=115.74439239501953, cd=-113.65262603759766, cm=-15.358352661132812
  Angle -5: cl=114.7870101928711, cd=-111.18524932861328, cm=-14.081293106079102
  Angle -4: cl=113.82960510253906, cd=-108.71790313720703, cm=-12.804247856140137
  Angle -3: cl=112.87224578857422, cd=-106.25054168701172, cm=-11.527173042297363
  Angle -2: cl=111.9148178100586, cd=-103.78321075439453, cm=-10.250138282775879
  Angle -1: cl=110.95743560791016, cd=-101.31585693359375, cm=-8.9730806350708
  Angle 0: cl=110.00006866455078, cd=-98.84852600097656, cm=-7.696008205413818
  Angle 1: cl=109.04269409179688, cd=-96.38119506835938, cm=-6.418941974639893
  Angle 2: cl=108.08527374267578, cd=-93.913818359375, cm=-5.141885280609131
  Angle 3: cl=107.12793731689453, cd=-91.44648742675781, cm=-3.864846706390381
  Angle 4: cl=106.17052459716797, cd=-88.97911071777344, cm=-2.587777614593506
  Angle 5: cl=105.21314239501953, cd=-86.51177215576172, cm=-1.310713291168213
  Angle 6: cl=104.25576782226562, cd=-84.04440307617188, cm=-0.03362517058849335
  Angle 7: cl=103.29839324951172, cd=-81.57704162597656, cm=1.24342679977417
  Angle 8: cl=102.3409652709961, cd=-79.10969543457031, cm=2.5204548835754395
  Angle 9: cl=101.38355255126953, cd=-76.64229583740234, cm=3.7975449562072754
  Angle 10: cl=100.42621612548828, cd=-74.17499542236328, cm=5.0746073722839355
Genotype [0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651]:
  Angle -10: cl=119.34004974365234, cd=-123.30870056152344, cm=-20.400238037109375
  Angle -9: cl=118.38268280029297, cd=-120.84134674072266, cm=-19.123159408569336
  Angle -8: cl=117.4252700805664, cd=-118.3740234375, cm=-17.846094131469727
  Angle -7: cl=116.46788787841797, cd=-115.90663146972656, cm=-16.569013595581055
  Angle -6: cl=115.51051330566406, cd=-113.43928527832031, cm=-15.29197883605957
  Angle -5: cl=114.5531234741211, cd=-110.97197723388672, cm=-14.014937400817871
  Angle -4: cl=113.595703125, cd=-108.50457763671875, cm=-12.737874031066895
  Angle -3: cl=112.6383056640625, cd=-106.03724670410156, cm=-11.460806846618652
  Angle -2: cl=111.68094635009766, cd=-103.56991577148438, cm=-10.183749198913574
  Angle -1: cl=110.72356414794922, cd=-101.10253143310547, cm=-8.906665802001953
  Angle 0: cl=109.76617431640625, cd=-98.63516998291016, cm=-7.62959623336792
  Angle 1: cl=108.80879974365234, cd=-96.1678466796875, cm=-6.352585315704346
  Angle 2: cl=107.85140991210938, cd=-93.70050811767578, cm=-5.075506687164307
  Angle 3: cl=106.89398956298828, cd=-91.23309326171875, cm=-3.7984232902526855
  Angle 4: cl=105.93666076660156, cd=-88.76583099365234, cm=-2.5213866233825684
  Angle 5: cl=104.97925567626953, cd=-86.29839324951172, cm=-1.2443203926086426
  Angle 6: cl=104.02186584472656, cd=-83.83106231689453, cm=0.03275056183338165
  Angle 7: cl=103.06449127197266, cd=-81.36369323730469, cm=1.3098034858703613
  Angle 8: cl=102.10706329345703, cd=-78.8963394165039, cm=2.586885929107666
  Angle 9: cl=101.14969635009766, cd=-76.42900085449219, cm=3.8639349937438965
  Angle 10: cl=100.1922836303711, cd=-73.9616470336914, cm=5.140969753265381
Genotype [0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529]:
  Angle -10: cl=119.25614166259766, cd=-123.23039245605469, cm=-20.39079475402832
  Angle -9: cl=118.29877471923828, cd=-120.76304626464844, cm=-19.113740921020508
  Angle -8: cl=117.34142303466797, cd=-118.29573822021484, cm=-17.836687088012695
  Angle -7: cl=116.38404083251953, cd=-115.82838439941406, cm=-16.55962562561035
  Angle -6: cl=115.42660522460938, cd=-113.36097717285156, cm=-15.282567024230957
  Angle -5: cl=114.46922302246094, cd=-110.89362335205078, cm=-14.00550365447998
  Angle -4: cl=113.5118637084961, cd=-108.42630767822266, cm=-12.72845458984375
  Angle -3: cl=112.5544662475586, cd=-105.95892333984375, cm=-11.451375007629395
  Angle -2: cl=111.59707641601562, cd=-103.49158477783203, cm=-10.174315452575684
  Angle -1: cl=110.63971710205078, cd=-101.02422332763672, cm=-8.897245407104492
  Angle 0: cl=109.68230438232422, cd=-98.556884765625, cm=-7.62022066116333
  Angle 1: cl=108.72492218017578, cd=-96.08952331542969, cm=-6.34314489364624
  Angle 2: cl=107.76754760742188, cd=-93.6221694946289, cm=-5.0660719871521
  Angle 3: cl=106.81015014648438, cd=-91.15483093261719, cm=-3.78904390335083
  Angle 4: cl=105.85274505615234, cd=-88.68748474121094, cm=-2.511970043182373
  Angle 5: cl=104.89532470703125, cd=-86.2200927734375, cm=-1.234891414642334
  Angle 6: cl=103.93798828125, cd=-83.75276184082031, cm=0.04217572510242462
  Angle 7: cl=102.9806137084961, cd=-81.2854232788086, cm=1.3192334175109863
  Angle 8: cl=102.02324676513672, cd=-78.81808471679688, cm=2.596273899078369
  Angle 9: cl=101.06584930419922, cd=-76.3507308959961, cm=3.8733181953430176
  Angle 10: cl=100.10846710205078, cd=-73.88337707519531, cm=5.15038537979126
Genotype [0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038]:
  Angle -10: cl=119.2127456665039, cd=-123.18971252441406, cm=-20.38582420349121
  Angle -9: cl=118.2553482055664, cd=-120.72237396240234, cm=-19.108739852905273
  Angle -8: cl=117.29798126220703, cd=-118.25503540039062, cm=-17.83168601989746
  Angle -7: cl=116.340576171875, cd=-115.78768920898438, cm=-16.554643630981445
  Angle -6: cl=115.3832015991211, cd=-113.32032775878906, cm=-15.27759075164795
  Angle -5: cl=114.4258041381836, cd=-110.85296630859375, cm=-14.000500679016113
  Angle -4: cl=113.46845245361328, cd=-108.3856430053711, cm=-12.723468780517578
  Angle -3: cl=112.51106262207031, cd=-105.91824340820312, cm=-11.446370124816895
  Angle -2: cl=111.55367279052734, cd=-103.45089721679688, cm=-10.169303894042969
  Angle -1: cl=110.5962905883789, cd=-100.98358154296875, cm=-8.89227294921875
  Angle 0: cl=109.63890075683594, cd=-98.51619720458984, cm=-7.615197658538818
  Angle 1: cl=108.68148803710938, cd=-96.04886627197266, cm=-6.338176250457764
  Angle 2: cl=107.72412109375, cd=-93.58151245117188, cm=-5.061087131500244
  Angle 3: cl=106.76673889160156, cd=-91.1141586303711, cm=-3.7840304374694824
  Angle 4: cl=105.80931854248047, cd=-88.64678955078125, cm=-2.506971836090088
  Angle 5: cl=104.85195922851562, cd=-86.17945861816406, cm=-1.229902744293213
  Angle 6: cl=103.89449310302734, cd=-83.71205139160156, cm=0.04715295135974884
  Angle 7: cl=102.93720245361328, cd=-81.24476623535156, cm=1.324216365814209
  Angle 8: cl=101.97978973388672, cd=-78.77740478515625, cm=2.601278781890869
  Angle 9: cl=101.02240753173828, cd=-76.31005096435547, cm=3.8783183097839355
  Angle 10: cl=100.06505584716797, cd=-73.84271240234375, cm=5.155375003814697
Genotype [0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038]:
  Angle -10: cl=119.2127456665039, cd=-123.18971252441406, cm=-20.38582420349121
  Angle -9: cl=118.2553482055664, cd=-120.72237396240234, cm=-19.108739852905273
  Angle -8: cl=117.29798126220703, cd=-118.25503540039062, cm=-17.83168601989746
  Angle -7: cl=116.340576171875, cd=-115.78768920898438, cm=-16.554643630981445
  Angle -6: cl=115.3832015991211, cd=-113.32032775878906, cm=-15.27759075164795
  Angle -5: cl=114.4258041381836, cd=-110.85296630859375, cm=-14.000500679016113
  Angle -4: cl=113.46845245361328, cd=-108.3856430053711, cm=-12.723468780517578
  Angle -3: cl=112.51106262207031, cd=-105.91824340820312, cm=-11.446370124816895
  Angle -2: cl=111.55367279052734, cd=-103.45089721679688, cm=-10.169303894042969
  Angle -1: cl=110.5962905883789, cd=-100.98358154296875, cm=-8.89227294921875
  Angle 0: cl=109.63890075683594, cd=-98.51619720458984, cm=-7.615197658538818
  Angle 1: cl=108.68148803710938, cd=-96.04886627197266, cm=-6.338176250457764
  Angle 2: cl=107.72412109375, cd=-93.58151245117188, cm=-5.061087131500244
  Angle 3: cl=106.76673889160156, cd=-91.1141586303711, cm=-3.7840304374694824
  Angle 4: cl=105.80931854248047, cd=-88.64678955078125, cm=-2.506971836090088
  Angle 5: cl=104.85195922851562, cd=-86.17945861816406, cm=-1.229902744293213
  Angle 6: cl=103.89449310302734, cd=-83.71205139160156, cm=0.04715295135974884
  Angle 7: cl=102.93720245361328, cd=-81.24476623535156, cm=1.324216365814209
  Angle 8: cl=101.97978973388672, cd=-78.77740478515625, cm=2.601278781890869
  Angle 9: cl=101.02240753173828, cd=-76.31005096435547, cm=3.8783183097839355
  Angle 10: cl=100.06505584716797, cd=-73.84271240234375, cm=5.155375003814697
Genotype [0.008597318497066422, 0.455132410657596, 0.12935801314949003, -0.7622399895820243, 0.2591247404561561, -0.022212339216448135, 0.15621103625304775, -0.0030666072940458127, 0.0025, 7.861197587353596, 10.908078400154057]:
  Angle -10: cl=119.12287902832031, cd=-123.10529327392578, cm=-20.37522315979004
  Angle -9: cl=118.16544342041016, cd=-120.63786315917969, cm=-19.0981502532959
  Angle -8: cl=117.20806884765625, cd=-118.17057037353516, cm=-17.82110595703125
  Angle -7: cl=116.25067901611328, cd=-115.70320129394531, cm=-16.54404640197754
  Angle -6: cl=115.29332733154297, cd=-113.23590850830078, cm=-15.266996383666992
  Angle -5: cl=114.33597564697266, cd=-110.76853942871094, cm=-13.9899320602417
  Angle -4: cl=113.3785629272461, cd=-108.30119323730469, cm=-12.712882041931152
  Angle -3: cl=112.42118072509766, cd=-105.83384704589844, cm=-11.435836791992188
  Angle -2: cl=111.46379852294922, cd=-103.36646270751953, cm=-10.158738136291504
  Angle -1: cl=110.50640106201172, cd=-100.8990707397461, cm=-8.881669044494629
  Angle 0: cl=109.54903411865234, cd=-98.43180847167969, cm=-7.604630947113037
