Experiment: Combination_Experiment_439
Generation: 58
Timestamp: 20231226_131701

Genotypes and their Fitness Values:
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453] - Fitness: -1.1109491078084193
[0.0085, 0.4583141118075308, 0.12961283991081204, -0.7618705623744941, 0.25916508364092694, -0.022972633006720852, 0.15669032271823097, -0.0030291239455534353, 0.00257374499489227, 7.860539092850708, 10.905388893641092] - Fitness: -1.1110125571534617
[0.00857258963919684, 0.4574699414942365, 0.1296121899917817, -0.7618287018427513, 0.25908794137542346, -0.022966087339986684, 0.15669992468096106, -0.0030185263921887525, 0.0025, 7.858923952221816, 10.897994182901614] - Fitness: -1.1110144888221587
[0.008572491233536789, 0.4577133443299583, 0.1297442165017239, -0.7618507139910633, 0.25935440812480387, -0.022970640728489217, 0.15670644020763888, -0.003040596292680491, 0.0025, 7.860631436514927, 10.908077904444818] - Fitness: -1.111051470972166
[0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364] - Fitness: -1.111074146806343
[0.00857263659231628, 0.45806072289832855, 0.1296078934600601, -0.7618722034149765, 0.25963602793600626, -0.022971739890795262, 0.15666850283813488, -0.0030264747885041443, 0.002573524323572071, 7.859658670921013, 10.901355405266708] - Fitness: -1.111078984463569
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572525419948077, 0.45783289181852277, 0.12957135166608386, -0.7618374366581402, 0.25945404190400934, -0.022968407430924216, 0.15669945557966564, -0.003017649859002763, 0.00257516383936943, 7.858923736312482, 10.897994176148242] - Fitness: -1.1110815353267935
[0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309] - Fitness: -1.1110873207375693
[0.00857303562024252, 0.45821073733297657, 0.12973435527170582, -0.7619727087388317, 0.2596853917007944, -0.022978941298192397, 0.15657242070564814, -0.003047364757312121, 0.002542147175186412, 7.861129276642424, 10.908077850725707] - Fitness: -1.111092869886273
[0.008571942097498118, 0.45739040541679954, 0.1296944717166524, -0.7617940293519244, 0.25908801271977605, -0.022971996743217444, 0.1567709169635289, -0.003017436564204252, 0.002577591385522865, 7.859802749941824, 10.902027679620655] - Fitness: -1.1110938559342503
[0.008572006897487518, 0.45737461588439343, 0.12949377894790498, -0.7617749333259116, 0.25908900050018036, -0.022963622698151158, 0.15678185418731935, -0.003, 0.0025782774428383306, 7.858334191988703, 10.89530520010316] - Fitness: -1.1110965217304107
[0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089] - Fitness: -1.1110970979718418
[0.008571712245687313, 0.4573965576666575, 0.1297918253475418, -0.7618082641525603, 0.2590868059363505, -0.02297743722372994, 0.1567791104346951, -0.003026154846306378, 0.0025771380714479206, 7.861123912180572, 10.908077907507304] - Fitness: -1.1110987334688802
[0.00857312396183744, 0.4580579134704948, 0.12976104438355243, -0.761988194643923, 0.2595280875511916, -0.022979209542019916, 0.15655533238093555, -0.0030489848122147276, 0.002528098116790942, 7.861129644894598, 10.908077844336741] - Fitness: -1.1111022994724054
[0.008571809445671413, 0.45737287336804827, 0.12949078619442067, -0.7617796201135412, 0.25908828760695685, -0.022964876156130517, 0.1567955162703808, -0.003, 0.0025781671574211197, 7.858921075250892, 10.89799418823106] - Fitness: -1.1111025905867737
[0.008571497830911882, 0.45738648475502297, 0.12968773802131273, -0.7618045746240907, 0.2590864087100232, -0.022974817023670997, 0.15680165665041712, -0.003017436564204252, 0.00257734324333414, 7.861123237281747, 10.90807790290843] - Fitness: -1.11110768082156
[0.008572593685249978, 0.4580554314515781, 0.12964031790826985, -0.7618682457076672, 0.2596360963294436, -0.022971390017430336, 0.1566774505144821, -0.003031761183363486, 0.002573679504752402, 7.859878892602509, 10.904044402769454] - Fitness: -1.1111080326662042
[0.008571562630901282, 0.45737069522261686, 0.12948704525256527, -0.761785478598078, 0.25908739649042745, -0.02296644297860471, 0.1568125938742076, -0.003, 0.002578029300649606, 7.859654679328628, 10.901355423390934] - Fitness: -1.1111102065953358
[0.008572878520995909, 0.4581165556815283, 0.12969475518507637, -0.7619067393938257, 0.2596350183419332, -0.022974156206523766, 0.1566272671824567, -0.0030371329393990825, 0.0025718133198270538, 7.861128509838259, 10.908077884065854] - Fitness: -1.1111120015887168
[0.008572545003891305, 0.4574330624421109, 0.12958512980314768, -0.7618024391233167, 0.2590890602459426, -0.02296415882691063, 0.15672012540704905, -0.0030106581508949383, 0.00257673186721913, 7.858923706012667, 10.897994196710457] - Fitness: -1.1111202160793687
[0.008573300645027277, 0.45775226574553124, 0.12981442260724568, -0.7620191664541055, 0.259213479251986, -0.02297974602967496, 0.15652115573151038, -0.0030522249220199414, 0.0025, 7.861130381398948, 10.908077831558808] - Fitness: -1.1111215302610793
[0.008572475317026547, 0.4575624763746185, 0.12952843851469475, -0.7617948636721423, 0.2592677415458685, -0.022963362641746175, 0.156730699067825, -0.003010835470893164, 0.002577109537543058, 7.858592946793596, 10.89799419897609] - Fitness: -1.1111218454242395
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008572461059348627, 0.4578249546483971, 0.1296199883383985, -0.7618315000971762, 0.2594541444941654, -0.02296788262087683, 0.1567128770941865, -0.0030255794512917752, 0.0025753966111399266, 7.859254068834727, 10.90202767240236] - Fitness: -1.111125311883146
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008572888312967524, 0.4579166409933224, 0.12970164425360825, -0.7618892406264137, 0.2594525275128998, -0.02297203190451697, 0.1566376020961484, -0.0030336370853451702, 0.002572597333751904, 7.861128494688351, 10.90807789434696] - Fitness: -1.111131262137753
[0.00857266596823112, 0.45746097883371084, 0.12962856066565578, -0.761819707112741, 0.2590885554489061, -0.022965366984774877, 0.15669950757920997, -0.0030159872263424074, 0.0025758763653466214, 7.85965862547129, 10.901355436110027] - Fitness: -1.1111368863839726
[0.008572289499780665, 0.4580109986750563, 0.12957533228387874, -0.7618444345352916, 0.2591536801303328, -0.0229692148313292, 0.15671531339982553, -0.0030169080699342194, 0.0025749513670977565, 7.859804287228487, 10.902027660023727] - Fitness: -1.1111377182814723
[0.008571898704804758, 0.45740451241017477, 0.1296088715506051, -0.7618029293316819, 0.2590874530897709, -0.022970097035969486, 0.15677258940266695, -0.0030147251795857974, 0.0025771138174379075, 7.858272649470177, 10.902027672785888] - Fitness: -1.1111382790031166
[0.008572561437933984, 0.4576550997324721, 0.12954352373297645, -0.7618083439359797, 0.25935657739879503, -0.022964172707028198, 0.1567153680703739, -0.0030162532063397465, 0.0025764428708325137, 7.859162486642683, 10.901355439508478] - Fitness: -1.1111391581469863
[0.008572288382436392, 0.45741820872952427, 0.12983081328895457, -0.7618076741322062, 0.259123666625944, -0.022976708599843035, 0.1567318159296404, -0.0030348518631881276, 0.002576872498232824, 7.861125894607575, 10.908077924912167] - Fitness: -1.1111399818361671
[0.008572775432183464, 0.458065692651433, 0.12960945512903074, -0.7618707819519861, 0.2596894994030986, -0.022969996828573952, 0.15665866983533888, -0.0030327673339909096, 0.0025734881222667346, 7.860577224273264, 10.908077901550053] - Fitness: -1.1111407105830846
[0.008573147200147102, 0.4577118516496942, 0.12981442260724568, -0.7619924015378701, 0.25921434419750267, -0.02297868680940058, 0.156554174878538, -0.0030516109777808478, 0.0025278288273696556, 7.861129809456658, 10.891343368471606] - Fitness: -1.1111438673689567
[0.008572543582328448, 0.45778501600767385, 0.12959740475688075, -0.7618256727216693, 0.25944979597130274, -0.022966345228252298, 0.15670869400264142, -0.0030249467952538876, 0.002575625202926031, 7.859548103083624, 10.904044425597302] - Fitness: -1.111148177641524
[0.00857242765740094, 0.45764467768579425, 0.12959137957080577, -0.7618031181065109, 0.25932994425540484, -0.022964519428091468, 0.15673370608629272, -0.0030210365258853764, 0.002576693743255679, 7.859033542488803, 10.902027687620926] - Fitness: -1.1111520419544814
[0.008572479822878853, 0.4573029405638436, 0.12953939178123555, -0.7617063895566936, 0.259116986275423, -0.022957968926350294, 0.15678885328377368, -0.0030057980112544996, 0.002581128573790178, 7.861126497373746, 10.908077987417904] - Fitness: -1.111152902113874
[0.008572529526835293, 0.45833006132856036, 0.12961760532860778, -0.7618768417461669, 0.25918637639202075, -0.022971384168928542, 0.15667521196454792, -0.003025362104901329, 0.002573343471936074, 7.860245893217285, 10.904044395920057] - Fitness: -1.1111553643981193
[0.008573070477707013, 0.45769164460177575, 0.12981442260724568, -0.7619790190797523, 0.25921477667026105, -0.022978157199263397, 0.1565706844520518, -0.003051304005661301, 0.0025417432410544836, 7.861129523485513, 10.882976136928004] - Fitness: -1.1111553924682593
[0.008571943334371432, 0.4574203319312381, 0.1296679142286973, -0.7618145839407522, 0.25908703583117787, -0.02297270747588897, 0.15676112596881003, -0.003022087769378696, 0.0025765871474463012, 7.857948436579819, 10.9040444150633] - Fitness: -1.111156484135116
[0.008571749724234605, 0.45744102731406444, 0.12981264281278765, -0.761832276087325, 0.25908570388802904, -0.02297605524013647, 0.15677661055260617, -0.0030348050248632957, 0.002575728459798249, 7.86112443907946, 10.90807789384592] - Fitness: -1.111159844393126
[0.008572195807545924, 0.45736400104203506, 0.12957932919865578, -0.7617580088761942, 0.259090240823609, -0.022960867827769814, 0.15678373025359527, -0.0030132159871483545, 0.0025788308239149747, 7.858004421299164, 10.897994211668173] - Fitness: -1.1111600452316353
[0.008572377467387565, 0.45743869474578713, 0.12954336839252145, -0.7618116743435254, 0.2590882050558171, -0.022964956699642217, 0.1567276931859139, -0.003013113735489691, 0.002576400593532648, 7.857454277444003, 10.891271694896574] - Fitness: -1.1111618120187254
[0.008572480643291854, 0.4574251252719853, 0.1296337664754623, -0.7617965025623525, 0.2590891628360986, -0.022963634016863244, 0.15673354692156988, -0.0030185877431839507, 0.0025769646389896266, 7.859254038534912, 10.902027692964573] - Fitness: -1.1111639836816676
[0.00857262306116482, 0.4574556873869604, 0.12966098511386553, -0.7618157494054318, 0.25908862384234344, -0.022965017111409955, 0.15670845525555718, -0.0030212736212017494, 0.0025760315465269525, 7.859878847152787, 10.904044433612775] - Fitness: -1.1111659387889767
[0.008572485190216101, 0.45732430893203946, 0.12954623567962661, -0.7617226315493433, 0.2591280371310466, -0.022959748224074938, 0.15677788229021922, -0.0030086970168817498, 0.002580394224749934, 7.861126560315175, 10.90807797829153] - Fitness: -1.1111666606517483
[0.008572695725101477, 0.4574855648684612, 0.1296466007914118, -0.7618372155923643, 0.25908780953522664, -0.022966652660158914, 0.15668604042848464, -0.003021232720538284, 0.002575059454374022, 7.859658789610722, 10.901355426904134] - Fitness: -1.1111668079648571
[0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264] - Fitness: -1.1111680588988184
[0.008572362036035501, 0.45741896134932314, 0.12974621993343186, -0.7618036895935596, 0.2591416997444136, -0.02297372408784063, 0.15673071489283505, -0.0030304820895268765, 0.0025769448835114947, 7.861126210922251, 10.908077929015725] - Fitness: -1.1111696432042237

Detailed Results for Each Genotype:
Genotype [0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206]:
  Angle -10: cl=119.3999252319336, cd=-123.54135131835938, cm=-20.430627822875977
  Angle -9: cl=118.44258117675781, cd=-121.07404327392578, cm=-19.153581619262695
  Angle -8: cl=117.48516845703125, cd=-118.60665893554688, cm=-17.876501083374023
  Angle -7: cl=116.52777862548828, cd=-116.13927459716797, cm=-16.599395751953125
  Angle -6: cl=115.5704116821289, cd=-113.67196655273438, cm=-15.322357177734375
  Angle -5: cl=114.61299133300781, cd=-111.20459747314453, cm=-14.045312881469727
  Angle -4: cl=113.6556167602539, cd=-108.73725128173828, cm=-12.768255233764648
  Angle -3: cl=112.69824981689453, cd=-106.2698974609375, cm=-11.491172790527344
  Angle -2: cl=111.7408447265625, cd=-103.80255126953125, cm=-10.214132308959961
  Angle -1: cl=110.78347778320312, cd=-101.335205078125, cm=-8.93706226348877
  Angle 0: cl=109.82610321044922, cd=-98.86785125732422, cm=-7.660009860992432
  Angle 1: cl=108.86869049072266, cd=-96.40050506591797, cm=-6.382934093475342
  Angle 2: cl=107.9113540649414, cd=-93.93318176269531, cm=-5.10587739944458
  Angle 3: cl=106.95391082763672, cd=-91.46578216552734, cm=-3.8288140296936035
  Angle 4: cl=105.99652862548828, cd=-88.99840545654297, cm=-2.551729679107666
  Angle 5: cl=105.0391616821289, cd=-86.53108978271484, cm=-1.27470064163208
  Angle 6: cl=104.08173370361328, cd=-84.06371307373047, cm=0.002371266484260559
  Angle 7: cl=103.1243667602539, cd=-81.59637451171875, cm=1.2794270515441895
  Angle 8: cl=102.1670150756836, cd=-79.12906646728516, cm=2.5564732551574707
  Angle 9: cl=101.20954132080078, cd=-76.6615982055664, cm=3.8335604667663574
  Angle 10: cl=100.25223541259766, cd=-74.1943588256836, cm=5.1105780601501465
Genotype [0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453]:
  Angle -10: cl=119.33660125732422, cd=-123.474365234375, cm=-20.40806770324707
  Angle -9: cl=118.37918090820312, cd=-121.00701904296875, cm=-19.130998611450195
  Angle -8: cl=117.42182159423828, cd=-118.53966522216797, cm=-17.85396385192871
  Angle -7: cl=116.46443939208984, cd=-116.07231903076172, cm=-16.576913833618164
  Angle -6: cl=115.50704193115234, cd=-113.6049575805664, cm=-15.299822807312012
  Angle -5: cl=114.5496597290039, cd=-111.13762664794922, cm=-14.022791862487793
  Angle -4: cl=113.5922622680664, cd=-108.67024230957031, cm=-12.745721817016602
  Angle -3: cl=112.6349105834961, cd=-106.2029037475586, cm=-11.468687057495117
  Angle -2: cl=111.67748260498047, cd=-103.73554992675781, cm=-10.191582679748535
  Angle -1: cl=110.7201156616211, cd=-101.26819610595703, cm=-8.914536476135254
  Angle 0: cl=109.76276397705078, cd=-98.80087280273438, cm=-7.637467861175537
  Angle 1: cl=108.8053207397461, cd=-96.33348083496094, cm=-6.360418796539307
  Angle 2: cl=107.84793853759766, cd=-93.86617279052734, cm=-5.083371639251709
  Angle 3: cl=106.89059448242188, cd=-91.3988037109375, cm=-3.806300640106201
  Angle 4: cl=105.9332046508789, cd=-88.93144226074219, cm=-2.5292344093322754
  Angle 5: cl=104.97579193115234, cd=-86.46406555175781, cm=-1.252183437347412
  Angle 6: cl=104.0184326171875, cd=-83.9968032836914, cm=0.024853184819221497
  Angle 7: cl=103.06107330322266, cd=-81.52941131591797, cm=1.3019499778747559
  Angle 8: cl=102.1036376953125, cd=-79.06204223632812, cm=2.579019069671631
  Angle 9: cl=101.14627838134766, cd=-76.5947265625, cm=3.856031894683838
  Angle 10: cl=100.1888656616211, cd=-74.1273422241211, cm=5.133102893829346
Genotype [0.0085, 0.4583141118075308, 0.12961283991081204, -0.7618705623744941, 0.25916508364092694, -0.022972633006720852, 0.15669032271823097, -0.0030291239455534353, 0.00257374499489227, 7.860539092850708, 10.905388893641092]:
  Angle -10: cl=119.03694152832031, cd=-123.19901275634766, cm=-20.348054885864258
  Angle -9: cl=118.07953643798828, cd=-120.73165130615234, cm=-19.071001052856445
  Angle -8: cl=117.1222152709961, cd=-118.26435089111328, cm=-17.793943405151367
  Angle -7: cl=116.1647720336914, cd=-115.79695892333984, cm=-16.516878128051758
  Angle -6: cl=115.2073974609375, cd=-113.32963562011719, cm=-15.239805221557617
  Angle -5: cl=114.25006866455078, cd=-110.86231994628906, cm=-13.962763786315918
  Angle -4: cl=113.29265594482422, cd=-108.39490509033203, cm=-12.685688018798828
  Angle -3: cl=112.33527374267578, cd=-105.92759704589844, cm=-11.408649444580078
  Angle -2: cl=111.37783813476562, cd=-103.46021270751953, cm=-10.131583213806152
  Angle -1: cl=110.42049407958984, cd=-100.99285888671875, cm=-8.85451602935791
  Angle 0: cl=109.46308135986328, cd=-98.52550506591797, cm=-7.577447414398193
  Angle 1: cl=108.50572967529297, cd=-96.05815124511719, cm=-6.300408840179443
  Angle 2: cl=107.54837036132812, cd=-93.5908432006836, cm=-5.023355007171631
  Angle 3: cl=106.59093475341797, cd=-91.12347412109375, cm=-3.746298313140869
  Angle 4: cl=105.63352966308594, cd=-88.65609741210938, cm=-2.469212055206299
  Angle 5: cl=104.67610931396484, cd=-86.18871307373047, cm=-1.192155361175537
  Angle 6: cl=103.71883392333984, cd=-83.72144317626953, cm=0.08488412201404572
  Angle 7: cl=102.7613754272461, cd=-81.2540512084961, cm=1.36195707321167
  Angle 8: cl=101.80400848388672, cd=-78.78668975830078, cm=2.6390299797058105
  Angle 9: cl=100.84664916992188, cd=-76.3193130493164, cm=3.9161057472229004
  Angle 10: cl=99.88921356201172, cd=-73.85198211669922, cm=5.1931376457214355
Genotype [0.00857258963919684, 0.4574699414942365, 0.1296121899917817, -0.7618287018427513, 0.25908794137542346, -0.022966087339986684, 0.15669992468096106, -0.0030185263921887525, 0.0025, 7.858923952221816, 10.897994182901614]:
  Angle -10: cl=119.08663177490234, cd=-123.24357604980469, cm=-20.369346618652344
  Angle -9: cl=118.12931823730469, cd=-120.77629089355469, cm=-19.092288970947266
  Angle -8: cl=117.17191314697266, cd=-118.3089370727539, cm=-17.815231323242188
  Angle -7: cl=116.21449279785156, cd=-115.841552734375, cm=-16.53818702697754
  Angle -6: cl=115.2571029663086, cd=-113.37419128417969, cm=-15.261114120483398
  Angle -5: cl=114.29975128173828, cd=-110.90689086914062, cm=-13.984076499938965
  Angle -4: cl=113.34236145019531, cd=-108.43955993652344, cm=-12.707013130187988
  Angle -3: cl=112.38497161865234, cd=-105.97212219238281, cm=-11.429905891418457
  Angle -2: cl=111.42759704589844, cd=-103.50483703613281, cm=-10.152896881103516
  Angle -1: cl=110.47020721435547, cd=-101.03746795654297, cm=-8.875823020935059
  Angle 0: cl=109.51280975341797, cd=-98.57011413574219, cm=-7.598747730255127
  Angle 1: cl=108.55541229248047, cd=-96.10275268554688, cm=-6.321712017059326
  Angle 2: cl=107.59803009033203, cd=-93.63536834716797, cm=-5.044600963592529
  Angle 3: cl=106.6406478881836, cd=-91.16805267333984, cm=-3.767573833465576
  Angle 4: cl=105.6832046508789, cd=-88.70067596435547, cm=-2.490506649017334
  Angle 5: cl=104.72586059570312, cd=-86.23333740234375, cm=-1.2134575843811035
  Angle 6: cl=103.76848602294922, cd=-83.76597595214844, cm=0.06360574066638947
  Angle 7: cl=102.81109619140625, cd=-81.298583984375, cm=1.3406825065612793
  Angle 8: cl=101.85370635986328, cd=-78.83125305175781, cm=2.617748737335205
  Angle 9: cl=100.89629364013672, cd=-76.36393737792969, cm=3.8947815895080566
  Angle 10: cl=99.93892669677734, cd=-73.89659118652344, cm=5.171834468841553
Genotype [0.008572491233536789, 0.4577133443299583, 0.1297442165017239, -0.7618507139910633, 0.25935440812480387, -0.022970640728489217, 0.15670644020763888, -0.003040596292680491, 0.0025, 7.860631436514927, 10.908077904444818]:
  Angle -10: cl=119.16280364990234, cd=-123.30884552001953, cm=-20.37952995300293
  Angle -9: cl=118.20545959472656, cd=-120.84156036376953, cm=-19.102495193481445
  Angle -8: cl=117.24803924560547, cd=-118.37417602539062, cm=-17.825414657592773
  Angle -7: cl=116.29068756103516, cd=-115.90681457519531, cm=-16.548337936401367
  Angle -6: cl=115.33329010009766, cd=-113.43946838378906, cm=-15.271305084228516
  Angle -5: cl=114.3758773803711, cd=-110.97212982177734, cm=-13.994261741638184
  Angle -4: cl=113.41846466064453, cd=-108.50476837158203, cm=-12.717195510864258
  Angle -3: cl=112.46109008789062, cd=-106.03742218017578, cm=-11.440112113952637
  Angle -2: cl=111.50373077392578, cd=-103.5700454711914, cm=-10.163056373596191
  Angle -1: cl=110.54631805419922, cd=-101.10270690917969, cm=-8.886008262634277
  Angle 0: cl=109.58893585205078, cd=-98.63536834716797, cm=-7.608961582183838
  Angle 1: cl=108.63157653808594, cd=-96.1679916381836, cm=-6.3318772315979
  Angle 2: cl=107.6742172241211, cd=-93.70066833496094, cm=-5.054811000823975
  Angle 3: cl=106.71678924560547, cd=-91.23329162597656, cm=-3.7777657508850098
  Angle 4: cl=105.7594223022461, cd=-88.76598358154297, cm=-2.5007100105285645
  Angle 5: cl=104.80203247070312, cd=-86.29859924316406, cm=-1.223646640777588
  Angle 6: cl=103.84461212158203, cd=-83.83122253417969, cm=0.05342526733875275
  Angle 7: cl=102.88727569580078, cd=-81.3639144897461, cm=1.3304619789123535
  Angle 8: cl=101.92987823486328, cd=-78.89651489257812, cm=2.6075568199157715
  Angle 9: cl=100.97245025634766, cd=-76.42920684814453, cm=3.8845725059509277
  Angle 10: cl=100.01512145996094, cd=-73.96183776855469, cm=5.161658763885498
Genotype [0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364]:
  Angle -10: cl=119.14490509033203, cd=-123.29070281982422, cm=-20.368276596069336
  Angle -9: cl=118.1875228881836, cd=-120.8233642578125, cm=-19.091218948364258
  Angle -8: cl=117.23011016845703, cd=-118.35596466064453, cm=-17.81416893005371
  Angle -7: cl=116.27274322509766, cd=-115.88867950439453, cm=-16.537137985229492
  Angle -6: cl=115.31535339355469, cd=-113.42133331298828, cm=-15.260071754455566
  Angle -5: cl=114.35796356201172, cd=-110.95394897460938, cm=-13.983001708984375
  Angle -4: cl=113.40060424804688, cd=-108.48661804199219, cm=-12.705939292907715
  Angle -3: cl=112.4432373046875, cd=-106.01930236816406, cm=-11.428918838500977
  Angle -2: cl=111.48579406738281, cd=-103.55187225341797, cm=-10.151829719543457
  Angle -1: cl=110.52845001220703, cd=-101.08455657958984, cm=-8.87475299835205
  Angle 0: cl=109.57103729248047, cd=-98.61720275878906, cm=-7.59769868850708
  Angle 1: cl=108.61365509033203, cd=-96.14983367919922, cm=-6.320643901824951
  Angle 2: cl=107.65624237060547, cd=-93.6824722290039, cm=-5.043571949005127
  Angle 3: cl=106.69886779785156, cd=-91.2151870727539, cm=-3.7665419578552246
  Angle 4: cl=105.74149322509766, cd=-88.74779510498047, cm=-2.489488124847412
  Angle 5: cl=104.78409576416016, cd=-86.2804183959961, cm=-1.2124037742614746
  Angle 6: cl=103.82672119140625, cd=-83.81307983398438, cm=0.06464238464832306
  Angle 7: cl=102.86937713623047, cd=-81.34577941894531, cm=1.3417000770568848
  Angle 8: cl=101.9119644165039, cd=-78.87841033935547, cm=2.618774890899658
  Angle 9: cl=100.95455169677734, cd=-76.41099548339844, cm=3.895847797393799
  Angle 10: cl=99.99715423583984, cd=-73.94371032714844, cm=5.172850131988525
Genotype [0.00857263659231628, 0.45806072289832855, 0.1296078934600601, -0.7618722034149765, 0.25963602793600626, -0.022971739890795262, 0.15666850283813488, -0.0030264747885041443, 0.002573524323572071, 7.859658670921013, 10.901355405266708]:
  Angle -10: cl=119.11528778076172, cd=-123.2636489868164, cm=-20.368257522583008
  Angle -9: cl=118.15789031982422, cd=-120.79627227783203, cm=-19.091211318969727
  Angle -8: cl=117.20049285888672, cd=-118.32888793945312, cm=-17.814149856567383
  Angle -7: cl=116.24311065673828, cd=-115.8615951538086, cm=-16.53710174560547
  Angle -6: cl=115.28570556640625, cd=-113.3941879272461, cm=-15.260025978088379
  Angle -5: cl=114.32833099365234, cd=-110.92686462402344, cm=-13.982976913452148
  Angle -4: cl=113.37092590332031, cd=-108.45951080322266, cm=-12.705925941467285
  Angle -3: cl=112.41356658935547, cd=-105.99217224121094, cm=-11.42885971069336
  Angle -2: cl=111.45614624023438, cd=-103.5248031616211, cm=-10.151814460754395
  Angle -1: cl=110.49876403808594, cd=-101.05745697021484, cm=-8.874743461608887
