Experiment: Combination_Experiment_439
Generation: 83
Timestamp: 20231226_132050

Genotypes and their Fitness Values:
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355] - Fitness: -1.1099306207172763
[0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725] - Fitness: -1.1099355818115706
[0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042] - Fitness: -1.109945019004685
[0.008504448992537527, 0.45884803942048835, 0.12988275552519488, -0.7705944462772608, 0.25932786691258125, -0.022977403474934228, 0.10664643299369925, -0.0030071591378443524, 0.0025599229876599474, 7.8347977565079585, 10.868172729680136] - Fitness: -1.1099450423297113
[0.00850486139382994, 0.4589595287397495, 0.12988423783239889, -0.7704990110086092, 0.25932734472569147, -0.022977200091519656, 0.10368109503661804, -0.0030087868853269813, 0.002560899428393587, 7.849949415926097, 10.869953458990029] - Fitness: -1.1099557831615388
[0.008504951871687923, 0.45884793268827084, 0.12988380141749467, -0.7704902557752572, 0.2593277398748737, -0.02297723403152377, 0.10402751882142099, -0.0030088513271863933, 0.002560834724008742, 7.843064434273738, 10.870419252261922] - Fitness: -1.1099567815916382
[0.00850482016145886, 0.459076003070151, 0.12988437480743847, -0.7705296374342612, 0.25932705119553107, -0.02297729265193181, 0.10571782381131808, -0.0030085508629762734, 0.002561024135482778, 7.845290106103105, 10.871553708434522] - Fitness: -1.1099611971811565
[0.008505642599280053, 0.4586876675144015, 0.1298846850592801, -0.77033547289232, 0.25932805934326225, -0.022976977015103955, 0.09946329306580884, -0.003011109437393056, 0.0025617902193250356, 7.852580906459652, 10.872114355767607] - Fitness: -1.1099673607823983
[0.008504737696716697, 0.4593089517309541, 0.1298846487575177, -0.7705908902855654, 0.25932646413521027, -0.02297747777275612, 0.10979128136071811, -0.0030080788182748584, 0.002561273549661161, 7.835971486457124, 10.874754207323507] - Fitness: -1.1099718015884867
[0.00850599196963403, 0.458668211232129, 0.12988504564776035, -0.7702843302598275, 0.25932812312188724, -0.022976958037308266, 0.09939112085510424, -0.003012034691075386, 0.002562360321879951, 7.849237341903439, 10.874795053600891] - Fitness: -1.1099786045125715
[0.008505957629988717, 0.4588477192238358, 0.1298858932020942, -0.7702818747712499, 0.2593274857994586, -0.022976895144702848, 0.09878969047686448, -0.0030122357058704756, 0.0025626581967063307, 7.859597789805298, 10.874912297425496] - Fitness: -1.1099806376847532
[0.00850551890216681, 0.45903709050560604, 0.12988509598439896, -0.7704273521692762, 0.25932717875278105, -0.02297725469634042, 0.1055734793899089, -0.0030104013703409335, 0.0025621643405926097, 7.83860297699068, 10.876915104101087] - Fitness: -1.1099832763503552
[0.008504596799245236, 0.45862978104607555, 0.1298838949228652, -0.7704684839460549, 0.2595321190535352, -0.022977068634390578, 0.10938750697303454, -0.0030091700089499096, 0.002557730190201608, 7.861256776752092, 10.866515913782163] - Fitness: -1.1099836231642357
[0.008505074751279863, 0.45862978588231107, 0.12988444202749538, -0.7703917343703743, 0.2594893931906038, -0.022977006870656062, 0.10612647798258151, -0.003010706393291344, 0.0025578487907729165, 7.860797990010569, 10.869925889928368] - Fitness: -1.1099863183035827
[0.008505909504891867, 0.45890115989293206, 0.12988531959783955, -0.7703455831111317, 0.25932753606156644, -0.022977143158132575, 0.10346457840450428, -0.0030115626463739706, 0.002562609736058334, 7.839918722257458, 10.877995552489876] - Fitness: -1.109988975208244
[0.008505265313423696, 0.45862997340338196, 0.129884641352274, -0.7736004699059535, 0.25932746564505066, -0.022977097458986663, 0.1046598857993612, -0.003010272716372421, 0.0025613048992254904, 7.848180366838139, 10.873014589862633] - Fitness: -1.1099964182372188
[0.008505384927956676, 0.4595393011539694, 0.12988664126597893, -0.7704849217877139, 0.2593256357088172, -0.02297734547825661, 0.10874479137194928, -0.0030102308478321517, 0.0025628605670105623, 7.844825029197487, 10.88029146872698] - Fitness: -1.1099973889342658
[0.00850669071034198, 0.458629298667584, 0.1298857668247208, -0.7701820449948424, 0.25932825067913723, -0.022976920081716874, 0.09924677643369506, -0.0030138851984400456, 0.0025635005269897828, 7.842550212791013, 10.880156449267457] - Fitness: -1.110000714323266
[0.008504423269581802, 0.4585813815296401, 0.129883860443138, -0.7704838468404299, 0.2596342126872966, -0.022977095466238197, 0.11427744171594281, -0.0030091255484106664, 0.0025562702781948094, 7.862251147342099, 10.866397390622723] - Fitness: -1.1100028864600509
[0.00850514019763374, 0.45858138878399335, 0.12988468110008325, -0.7703687224769089, 0.2595701238928996, -0.022977002820636423, 0.10938589823026326, -0.0030114301249228185, 0.002556448179051772, 7.861562967229815, 10.871512354842029] - Fitness: -1.1100069694937023
[0.008505100213011792, 0.4589788430883571, 0.12988476043667482, -0.7704701065354875, 0.2593914523964015, -0.022977219085586507, 0.110987532577732, -0.0030092888382874756, 0.0025619040312108, 7.845755899687447, 10.872654125056064] - Fitness: -1.1100090506056128
[0.008505141616310451, 0.45897939639458657, 0.12988505227739283, -0.7736923491829097, 0.25932658505456946, -0.022977375140223126, 0.11077007212346127, -0.0030095646493202986, 0.0025616790204930646, 7.834202437369166, 10.877815338196111] - Fitness: -1.1100124225593488
[0.008505817141063732, 0.45897885034271035, 0.12988558109362008, -0.7703549821719666, 0.2593273636020045, -0.022977126439984733, 0.10609598909205245, -0.0030115934147996273, 0.0025620819320677627, 7.845067719575162, 10.877769089275372] - Fitness: -1.1100133949395272
[0.008507555633773733, 0.45884749311950984, 0.12988936216048005, -0.7699990339987157, 0.25932590941522127, -0.022976637970875388, 0.09867693790239568, -0.0030175274080283393, 0.002566250015078278, 7.861413195971868, 10.859737211405472] - Fitness: -1.1100142579519103
[0.008505644910307161, 0.4585714121992581, 0.1298849766883059, -0.7703150560485774, 0.25953231038941016, -0.022977011701003497, 0.10917099034092077, -0.0030119457699968994, 0.0025594404978663554, 7.8512260830834535, 10.87455800728201] - Fitness: -1.1100167282976505
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.008505426040849492, 0.45858167006559974, 0.1298849800872512, -0.7751818257802778, 0.2593272325745698, -0.022977138703132317, 0.10718600995543281, -0.003010779609544434, 0.0025616323417306337, 7.842636532471169, 10.876145404743427] - Fitness: -1.1100224324148809
[0.0085, 0.4590302284328014, 0.12988094298950767, -0.7708294784571945, 0.25932776960243475, -0.02297798623129255, 0.11720462625342107, -0.0030040094495682864, 0.002558832447827064, 7.860188772287808, 10.870302384048774] - Fitness: -1.1100230307506356
[0.008505122010289752, 0.4585424689650952, 0.12988458162009842, -0.7703815615754449, 0.25963434024454657, -0.022977057510646805, 0.11413309729453362, -0.003010976055775326, 0.0025574104833046415, 7.855564018229673, 10.871758786289288] - Fitness: -1.1100246299960725
[0.008506655887861828, 0.45893501028977757, 0.12988689361484929, -0.7701997683994357, 0.2593273394519262, -0.022976931644536687, 0.10227099021890929, -0.003014116860216442, 0.0025636696939395232, 7.849928706571225, 10.88224438181198] - Fitness: -1.110026307297806
[0.00850528147115934, 0.4588137887670587, 0.12988481627625337, -0.7704097146604487, 0.2594239465269971, -0.022977089742001702, 0.11158565818623893, -0.0030098938482937846, 0.00256221927198562, 7.850648106302609, 10.871604083922342] - Fitness: -1.1100277675053014
[0.008506313424485622, 0.45857160455656454, 0.1298857231177147, -0.773447042008476, 0.25932765698092564, -0.02297704052559958, 0.10444336916724743, -0.0030130484774194112, 0.0025630152068902377, 7.8381496731695, 10.88105668336248] - Fitness: -1.1100298906249946
[0.008506041458481047, 0.4584844164967451, 0.12988644875971123, -0.7701940269121844, 0.2597582013703632, -0.02297687443195319, 0.11065692544894831, -0.0030150349683031883, 0.002555456989691937, 7.863403464222879, 10.87988125083484] - Fitness: -1.1100321324169617
[0.00850534357610733, 0.45881461872640283, 0.12988525403733042, -0.775243078631582, 0.259326645514249, -0.022977323823956626, 0.11125946750483284, -0.0030103075648430185, 0.0025618817559090166, 7.833317912825188, 10.879345903632412] - Fitness: -1.1100326561408194
[0.00850670049003886, 0.4590901378876563, 0.12988805547148563, -0.7701784043083979, 0.25939083288566733, -0.022976839156640807, 0.10593784561853005, -0.0030143806083599025, 0.0025649739824327956, 7.860934004484609, 10.869779891700329] - Fitness: -1.1100328307424518
[0.008506217348226739, 0.4584843485400334, 0.12988661876727953, -0.7701674121137495, 0.2597313348559591, -0.022976843023395158, 0.10941722926447162, -0.0030153843759900658, 0.002556184752940862, 7.863112044833996, 10.880584982601498] - Fitness: -1.1100336542049012
[0.008506356863237249, 0.4588137996485884, 0.12988604726167124, -0.7702370281151671, 0.25932781333540156, -0.022976950773599042, 0.1042483429577196, -0.0030133507130620115, 0.0025624861232710636, 7.849615836134182, 10.879276530251303] - Fitness: -1.11003422640672
[0.008506705018000996, 0.4585418573546899, 0.1298861116882134, -0.7701420283895304, 0.25939254161490977, -0.022976774833624522, 0.10297583163424341, -0.003014120724957225, 0.0025639603525449634, 7.852941243729729, 10.878092372189219] - Fitness: -1.1100374734637124
[0.008506638476621753, 0.45908786610087426, 0.12988745700991355, -0.7702086301017323, 0.2593268838383207, -0.02297693742594659, 0.1037830971115164, -0.00301423269110464, 0.0025637542774143937, 7.853617953461329, 10.883288348084243] - Fitness: -1.1100392240508186
[0.008507096796955209, 0.4584840087564748, 0.1298874688051212, -0.7700343381215747, 0.25959700228393867, -0.022976685980605004, 0.10321874834208816, -0.0030171314144244537, 0.0025598235691854853, 7.861654947889583, 10.884103641434795] - Fitness: -1.1100404119324712
[0.008504076210254933, 0.4584845824967693, 0.1298837914836835, -0.7705145726291799, 0.2598383999548195, -0.022977149129933427, 0.12405731120175933, -0.0030090366273321798, 0.0025533504541812137, 7.864239888522113, 10.866160344303841] - Fitness: -1.1100407332143598
[0.008506124781557444, 0.4585427575010548, 0.12988570126421164, -0.7750795405152928, 0.2593273601318198, -0.02297710074754093, 0.10704166553402363, -0.003012630116909093, 0.0025627725468404653, 7.835949403358743, 10.881506800409994] - Fitness: -1.1100446740604033
[0.0085052710903415, 0.458484594587358, 0.12988515924525898, -0.7703226986899783, 0.2597315852974911, -0.022976994720597138, 0.11590473872562675, -0.0030128775881857663, 0.0025536469556094845, 7.863092921668306, 10.874685284669354] - Fitness: -1.110047842378059
[0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926] - Fitness: -1.110048726725108
[0.00850720170339076, 0.45963599900544594, 0.12989027650639806, -0.7701518340748625, 0.2593250248441591, -0.02297691073064169, 0.10285260541910995, -0.0030159966471898975, 0.002566290585701053, 7.861622188115624, 10.891311983750114] - Fitness: -1.1100496722292652
[0.008507340986845193, 0.4595389320735648, 0.12989018323266388, -0.7701195272169562, 0.2593253037743266, -0.022976865355010784, 0.10183948382569617, -0.003016386444588073, 0.0025663588480988363, 7.861379541032267, 10.891297581674433] - Fitness: -1.1100499677105071
[0.008507549912026841, 0.45939333167574314, 0.12989004332206258, -0.7700710669300967, 0.25932572216957783, -0.022976797291564426, 0.10031980143557549, -0.003016971140685336, 0.0025664612416955116, 7.861015570407231, 10.891275978560909] - Fitness: -1.110050240716638

Detailed Results for Each Genotype:
Genotype [0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862]:
  Angle -10: cl=118.99559783935547, cd=-123.26507568359375, cm=-20.33051872253418
  Angle -9: cl=118.0382308959961, cd=-120.79769897460938, cm=-19.05344581604004
  Angle -8: cl=117.08080291748047, cd=-118.3303451538086, cm=-17.77638053894043
  Angle -7: cl=116.12342071533203, cd=-115.86296844482422, cm=-16.499330520629883
  Angle -6: cl=115.1660385131836, cd=-113.39564514160156, cm=-15.222293853759766
  Angle -5: cl=114.20863342285156, cd=-110.92823791503906, cm=-13.945210456848145
  Angle -4: cl=113.25127410888672, cd=-108.46092224121094, cm=-12.668155670166016
  Angle -3: cl=112.29387664794922, cd=-105.99356842041016, cm=-11.391090393066406
  Angle -2: cl=111.33650970458984, cd=-103.52621459960938, cm=-10.114041328430176
  Angle -1: cl=110.3791275024414, cd=-101.05887603759766, cm=-8.836967468261719
  Angle 0: cl=109.42169952392578, cd=-98.59151458740234, cm=-7.559913158416748
  Angle 1: cl=108.46431732177734, cd=-96.12418365478516, cm=-6.282843112945557
  Angle 2: cl=107.50695037841797, cd=-93.65680694580078, cm=-5.00577974319458
  Angle 3: cl=106.54957580566406, cd=-91.1894302368164, cm=-3.728707790374756
  Angle 4: cl=105.59220123291016, cd=-88.7221450805664, cm=-2.4516892433166504
  Angle 5: cl=104.63479614257812, cd=-86.25474548339844, cm=-1.1745800971984863
  Angle 6: cl=103.67738342285156, cd=-83.78738403320312, cm=0.10247273743152618
  Angle 7: cl=102.72001647949219, cd=-81.32008361816406, cm=1.3795180320739746
  Angle 8: cl=101.76261901855469, cd=-78.85271453857422, cm=2.6565651893615723
  Angle 9: cl=100.80521392822266, cd=-76.38536834716797, cm=3.933605670928955
  Angle 10: cl=99.84788513183594, cd=-73.91800689697266, cm=5.210677623748779
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562]:
  Angle -10: cl=119.04708862304688, cd=-123.30506134033203, cm=-20.34650993347168
  Angle -9: cl=118.08966827392578, cd=-120.83770751953125, cm=-19.069433212280273
  Angle -8: cl=117.13230895996094, cd=-118.37030792236328, cm=-17.792375564575195
  Angle -7: cl=116.17491149902344, cd=-115.9029769897461, cm=-16.515317916870117
  Angle -6: cl=115.217529296875, cd=-113.43565368652344, cm=-15.238271713256836
  Angle -5: cl=114.26013946533203, cd=-110.96829986572266, cm=-13.961215019226074
  Angle -4: cl=113.30274963378906, cd=-108.5009536743164, cm=-12.684142112731934
  Angle -3: cl=112.34534454345703, cd=-106.0335922241211, cm=-11.407100677490234
  Angle -2: cl=111.38797760009766, cd=-103.56620788574219, cm=-10.130008697509766
  Angle -1: cl=110.4305648803711, cd=-101.09888458251953, cm=-8.852970123291016
  Angle 0: cl=109.47319793701172, cd=-98.63150787353516, cm=-7.575893878936768
  Angle 1: cl=108.51580810546875, cd=-96.16419982910156, cm=-6.298828601837158
  Angle 2: cl=107.55845642089844, cd=-93.69685363769531, cm=-5.021800518035889
  Angle 3: cl=106.60100555419922, cd=-91.22946166992188, cm=-3.744724750518799
  Angle 4: cl=105.6436538696289, cd=-88.76213073730469, cm=-2.4676690101623535
  Angle 5: cl=104.68633270263672, cd=-86.2947769165039, cm=-1.190589427947998
  Angle 6: cl=103.72888946533203, cd=-83.82743835449219, cm=0.08644433319568634
  Angle 7: cl=102.77149200439453, cd=-81.36006164550781, cm=1.3635106086730957
  Angle 8: cl=101.81409454345703, cd=-78.89271545410156, cm=2.640594959259033
  Angle 9: cl=100.85672760009766, cd=-76.42533874511719, cm=3.9176430702209473
  Angle 10: cl=99.89933013916016, cd=-73.9580078125, cm=5.194698810577393
Genotype [0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355]:
  Angle -10: cl=119.05245208740234, cd=-123.30906677246094, cm=-20.346630096435547
  Angle -9: cl=118.0950927734375, cd=-120.84165954589844, cm=-19.069528579711914
  Angle -8: cl=117.13764953613281, cd=-118.37432098388672, cm=-17.79246711730957
  Angle -7: cl=116.1802749633789, cd=-115.90699768066406, cm=-16.515460968017578
  Angle -6: cl=115.22289276123047, cd=-113.43962860107422, cm=-15.238344192504883
  Angle -5: cl=114.2655258178711, cd=-110.97228240966797, cm=-13.96130657196045
  Angle -4: cl=113.3081283569336, cd=-108.50492095947266, cm=-12.68425178527832
  Angle -3: cl=112.35076904296875, cd=-106.03761291503906, cm=-11.407193183898926
  Angle -2: cl=111.39334869384766, cd=-103.5702133178711, cm=-10.130104064941406
  Angle -1: cl=110.43596649169922, cd=-101.10285186767578, cm=-8.853050231933594
  Angle 0: cl=109.47858428955078, cd=-98.63554382324219, cm=-7.576013088226318
  Angle 1: cl=108.52118682861328, cd=-96.16815185546875, cm=-6.298923969268799
  Angle 2: cl=107.5638198852539, cd=-93.70085144042969, cm=-5.021892070770264
  Angle 3: cl=106.6064224243164, cd=-91.23348236083984, cm=-3.7448325157165527
  Angle 4: cl=105.64907836914062, cd=-88.76612854003906, cm=-2.4677672386169434
  Angle 5: cl=104.69168090820312, cd=-86.29878234863281, cm=-1.1906981468200684
  Angle 6: cl=103.73429107666016, cd=-83.83145141601562, cm=0.08634896576404572
  Angle 7: cl=102.7768783569336, cd=-81.36406707763672, cm=1.363417148590088
  Angle 8: cl=101.81949615478516, cd=-78.89673614501953, cm=2.64048433303833
  Angle 9: cl=100.86212158203125, cd=-76.42936706542969, cm=3.9175429344177246
  Angle 10: cl=99.90473937988281, cd=-73.96199035644531, cm=5.194593906402588
Genotype [0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725]:
  Angle -10: cl=119.05512237548828, cd=-123.31099700927734, cm=-20.346654891967773
  Angle -9: cl=118.09781646728516, cd=-120.84370422363281, cm=-19.06960105895996
  Angle -8: cl=117.14041137695312, cd=-118.37631225585938, cm=-17.79252815246582
  Angle -7: cl=116.18299102783203, cd=-115.90896606445312, cm=-16.515474319458008
  Angle -6: cl=115.22559356689453, cd=-113.44160461425781, cm=-15.238424301147461
  Angle -5: cl=114.26828002929688, cd=-110.97430419921875, cm=-13.961360931396484
  Angle -4: cl=113.31085968017578, cd=-108.5069351196289, cm=-12.684296607971191
  Angle -3: cl=112.35344696044922, cd=-106.03956604003906, cm=-11.407220840454102
  Angle -2: cl=111.39604187011719, cd=-103.57225036621094, cm=-10.130167961120605
  Angle -1: cl=110.43867492675781, cd=-101.10487365722656, cm=-8.85311508178711
  Angle 0: cl=109.48126983642578, cd=-98.63753509521484, cm=-7.576061725616455
  Angle 1: cl=108.52393341064453, cd=-96.17015075683594, cm=-6.298990726470947
  Angle 2: cl=107.56652069091797, cd=-93.70284271240234, cm=-5.0219502449035645
  Angle 3: cl=106.60914611816406, cd=-91.23551177978516, cm=-3.74489164352417
  Angle 4: cl=105.65174102783203, cd=-88.76810455322266, cm=-2.467804431915283
  Angle 5: cl=104.69436645507812, cd=-86.30075073242188, cm=-1.1907544136047363
  Angle 6: cl=103.73696899414062, cd=-83.83341217041016, cm=0.08630414307117462
  Angle 7: cl=102.77959442138672, cd=-81.36609649658203, cm=1.36336088180542
  Angle 8: cl=101.8221664428711, cd=-78.89871215820312, cm=2.6404261589050293
  Angle 9: cl=100.86475372314453, cd=-76.43128967285156, cm=3.917489528656006
  Angle 10: cl=99.90741729736328, cd=-73.96402740478516, cm=5.194547176361084
Genotype [0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042]:
  Angle -10: cl=119.0605697631836, cd=-123.3150863647461, cm=-20.346784591674805
  Angle -9: cl=118.1031723022461, cd=-120.84768676757812, cm=-19.069684982299805
  Angle -8: cl=117.14579010009766, cd=-118.38033294677734, cm=-17.792654037475586
  Angle -7: cl=116.1883773803711, cd=-115.9129638671875, cm=-16.515573501586914
  Angle -6: cl=115.23100280761719, cd=-113.44566345214844, cm=-15.238523483276367
  Angle -5: cl=114.27359771728516, cd=-110.97830963134766, cm=-13.9614839553833
  Angle -4: cl=113.3161849975586, cd=-108.51089477539062, cm=-12.6843900680542
  Angle -3: cl=112.35883331298828, cd=-106.04357147216797, cm=-11.40733528137207
  Angle -2: cl=111.40145111083984, cd=-103.57621765136719, cm=-10.13028335571289
  Angle -1: cl=110.44402313232422, cd=-101.10888671875, cm=-8.853218078613281
  Angle 0: cl=109.48666381835938, cd=-98.64152526855469, cm=-7.576157093048096
  Angle 1: cl=108.52930450439453, cd=-96.1741943359375, cm=-6.299108028411865
  Angle 2: cl=107.57196807861328, cd=-93.70685577392578, cm=-5.022037029266357
  Angle 3: cl=106.61455535888672, cd=-91.239501953125, cm=-3.7449746131896973
  Angle 4: cl=105.65715789794922, cd=-88.77214050292969, cm=-2.4679198265075684
  Angle 5: cl=104.69974517822266, cd=-86.30475616455078, cm=-1.1908469200134277
  Angle 6: cl=103.74236297607422, cd=-83.83738708496094, cm=0.08622308075428009
  Angle 7: cl=102.78498840332031, cd=-81.37007904052734, cm=1.36326265335083
  Angle 8: cl=101.82762908935547, cd=-78.90269470214844, cm=2.6403441429138184
  Angle 9: cl=100.87022399902344, cd=-76.43537902832031, cm=3.9173922538757324
  Angle 10: cl=99.91283416748047, cd=-73.968017578125, cm=5.194434642791748
Genotype [0.008504448992537527, 0.45884803942048835, 0.12988275552519488, -0.7705944462772608, 0.25932786691258125, -0.022977403474934228, 0.10664643299369925, -0.0030071591378443524, 0.0025599229876599474, 7.8347977565079585, 10.868172729680136]:
  Angle -10: cl=119.05535125732422, cd=-123.31039428710938, cm=-20.34693717956543
  Angle -9: cl=118.09796905517578, cd=-120.84304809570312, cm=-19.069839477539062
  Angle -8: cl=117.14055633544922, cd=-118.37568664550781, cm=-17.792802810668945
  Angle -7: cl=116.18317413330078, cd=-115.9083023071289, cm=-16.51572608947754
  Angle -6: cl=115.22578430175781, cd=-113.44099426269531, cm=-15.238685607910156
  Angle -5: cl=114.26842498779297, cd=-110.97364807128906, cm=-13.961627960205078
  Angle -4: cl=113.31102752685547, cd=-108.50626373291016, cm=-12.684552192687988
  Angle -3: cl=112.35366821289062, cd=-106.0389404296875, cm=-11.407499313354492
  Angle -2: cl=111.39623260498047, cd=-103.57154846191406, cm=-10.130441665649414
  Angle -1: cl=110.4388656616211, cd=-101.10425567626953, cm=-8.85340404510498
  Angle 0: cl=109.48149871826172, cd=-98.6368637084961, cm=-7.5763020515441895
  Angle 1: cl=108.52410125732422, cd=-96.16951751708984, cm=-6.299259662628174
