Experiment: Combination_Experiment_439
Generation: 48
Timestamp: 20231226_131526

Genotypes and their Fitness Values:
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723] - Fitness: -1.111853226002702
[0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078] - Fitness: -1.1118930740169841
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008575152857664806, 0.4574589647963704, 0.129515412688276, -0.7618276017281922, 0.2590950777173677, -0.022797397319031645, 0.1563074872613804, -0.0030666121265772615, 0.002577323389411844, 7.861132771488107, 10.90807800513349] - Fitness: -1.1119633651351848
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008568935160961043, 0.456904314094279, 0.12953019207917094, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008574195492385285, 0.4573637741617828, 0.12946851686925837, -0.7619310644409423, 0.2590901779220998, -0.022810088221877647, 0.15631664815743956, -0.0030666127275866817, 0.0025766010864722026, 7.861126246416738, 10.908077946594812] - Fitness: -1.1119875000796526
[0.008575670446073701, 0.45739169509678823, 0.12955330812880794, -0.761724606547973, 0.25910050731378975, -0.02275939990458825, 0.15630564253508808, -0.0030666116666240853, 0.0025810263980611454, 7.861134927777859, 10.908078071125654] - Fitness: -1.1119958018496625
[0.008572043345733221, 0.457045450735617, 0.1295697548514513, -0.7616428283137413, 0.2590950762765102, -0.02275927436860473, 0.15633180598364602, -0.0030666127019938465, 0.002590328066734879, 7.861118006284729, 10.908078010603404] - Fitness: -1.1120124150064976
[0.00857359743811931, 0.45711601905628596, 0.12958953623759145, -0.7616014242716724, 0.259100506353218, -0.02273398460430364, 0.15632185501659848, -0.0030666120502351422, 0.002589696182943169, 7.86112508430894, 10.908078074772266] - Fitness: -1.1120285235069456
[0.008574242179308245, 0.4572259361415317, 0.1294858539064861, -0.7618695478523293, 0.25909375356064546, -0.02277210586625318, 0.15631993102352426, -0.003066612536248522, 0.0025806113150875793, 7.86112491892162, 10.908077990662203] - Fitness: -1.112041245584172
[0.00857670562289149, 0.45725715569762393, 0.1296290990098718, -0.7615186161875349, 0.2591113665066338, -0.02268340507570146, 0.15630195308250344, -0.0030666107467177328, 0.0025884324153597482, 7.861139240357363, 10.908078203109984] - Fitness: -1.1120608792344604
[0.00857672944203231, 0.4573822209011131, 0.12948838190464315, -0.761856064946935, 0.2591043043761903, -0.02272140171282712, 0.15630868348692967, -0.0030666114978435684, 0.00258393123935208, 7.861133661778766, 10.90807811222058] - Fitness: -1.1121116331568066
[0.008576326500221089, 0.4572700716426641, 0.1294883996935486, -0.761856027027894, 0.25910202675750105, -0.02272148518531733, 0.15631104634969387, -0.0030666117122310982, 0.0025821493181164617, 7.861131833304469, 10.908078087405292] - Fitness: -1.1121139489041527
[0.008563878916348616, 0.4563120577031501, 0.12952875858928325, -0.7613045292116511, 0.25911903249552704, -0.022726702481541246, 0.1563111177579752, -0.0030666104591376836, 0.002605419788340363, 7.861135005716276, 10.906492297104426] - Fitness: -1.1121346151962985
[0.00856591902287538, 0.45621512399302333, 0.12961920831680174, -0.7614178298062022, 0.2590913659593282, -0.022695766235531056, 0.15638259237217605, -0.003066614198251522, 0.0026126169688720892, 7.86108643004269, 10.908077975870384] - Fitness: -1.1121369074827303
[0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907] - Fitness: -1.1121542362870491
[0.008579237743857325, 0.4574105030194699, 0.12946501287997636, -0.7619314157134611, 0.25910721946462884, -0.022696317267003652, 0.15629395844527055, -0.0030666109141119485, 0.002575882566438353, 7.861143182358063, 10.9080781470329] - Fitness: -1.1121543711246937
[0.008573216988289504, 0.4568565575819107, 0.12954274185672393, -0.7616712536134431, 0.25910202531664345, -0.022683362234890415, 0.15633536507195947, -0.0030666122876476833, 0.002595153995439497, 7.861117068101091, 10.908078092875208] - Fitness: -1.1121629443657417
[0.00857435111546182, 0.456904314094279, 0.12952630699335085, -0.761726009145566, 0.25910209671725204, -0.02268348036979608, 0.15632759104438854, -0.0030666120897928162, 0.0025899685151901256, 7.861121821433009, 10.908078093486115] - Fitness: -1.1121662969158785
[0.008573918244128525, 0.4564602127099629, 0.12947873674331517, -0.7614593217642297, 0.25915938769484653, -0.022594151241058673, 0.15820459569749948, -0.003066605734983615, 0.0025, 7.861186584027346, 10.905699768324695] - Fitness: -1.1121751644542668
[0.008563995496607317, 0.45676620632669596, 0.12952959037991452, -0.7612480102648527, 0.25909149257447744, -0.022683753413616805, 0.15853070454678014, -0.003066613310763769, 0.002594525618825355, 7.861108598692007, 10.90807797254784] - Fitness: -1.1121753475591092
[0.00858778176472466, 0.45813084569251694, 0.12937210661516285, -0.7622396055858918, 0.25911858289441086, -0.02268400821446584, 0.15623830076671516, -0.003066608746101151, 0.0025537290908773944, 7.861179081657909, 10.908078271541765] - Fitness: -1.1121846378361062
[0.008569246636716942, 0.45651419917676717, 0.1295734536036651, -0.7615720844599522, 0.2591040801268675, -0.022664238350506544, 0.15634451671565802, -0.003066612294178461, 0.00260729193753316, 7.8611120750602055, 10.908078124110364] - Fitness: -1.112196655485109
[0.008565697881995682, 0.45521811560593217, 0.12949732615761944, -0.7745573202624719, 0.2592055429354818, -0.022759718124865744, 0.15837415685918255, -0.0030666012068540508, 0.002629246091427585, 7.861224875344109, 10.902131815805088] - Fitness: -1.1122030235669214
[0.008575857193765545, 0.4568403430157837, 0.1296226562777189, -0.7614785401935216, 0.2591148098679724, -0.02260747048209037, 0.15631877399942687, -0.0030666109012714472, 0.0025970673125226525, 7.861129617797383, 10.908078247395217] - Fitness: -1.1122101942237321
[0.008561350794042402, 0.4560159295075856, 0.12952804184433941, -0.7610939756185373, 0.25913644068174335, -0.02268512677370841, 0.15629082267809227, -0.003066608685950897, 0.0026123337653513948, 7.861150583456261, 10.905699504523797] - Fitness: -1.1122122008504098
[0.00856441095383255, 0.45587052894239555, 0.1296637164356171, -0.7612639265103638, 0.25909494087744506, -0.022638722404693126, 0.15639803459939355, -0.0030666142946216553, 0.002623129536148984, 7.8610777199458814, 10.908078022672736] - Fitness: -1.1122156432235029
[0.008578035322624957, 0.4572765792539023, 0.12951276195335867, -0.7617673013760873, 0.2591143473020236, -0.02264540649528146, 0.15630743687341192, -0.0030666107235235453, 0.002590938172971499, 7.861136263213847, 10.908078231756289] - Fitness: -1.1122181205516888
[0.008577430909908125, 0.45710835536622874, 0.12951278863671686, -0.7617672444975259, 0.2591109308739897, -0.022645531704016772, 0.15631098116755826, -0.0030666110451048395, 0.0025882652911180717, 7.861133520502403, 10.908078194533356] - Fitness: -1.1122213717139289
[0.008578077405451995, 0.4568592514149167, 0.12975273267324788, -0.761158600589299, 0.259130899895265, -0.022525107613552187, 0.15630281271024715, -0.0030666092779378594, 0.002604373651341963, 7.861142418589878, 10.908078441536045] - Fitness: -1.1122310671129798
[0.0085, 0.45627546370930705, 0.12956225061514026, -0.7615040166574263, 0.25915382678193777, -0.022512626155652044, 0.15628026255387198, -0.003066607129629541, 0.002609905460696436, 7.861160166881339, 10.90665130746642] - Fitness: -1.1122416591604787
[0.008584389035305465, 0.4576635974820653, 0.12943242328037904, -0.7620343053712522, 0.259118721135396, -0.02263954895190202, 0.15626508370903525, -0.0030666093684122942, 0.0025680279324983794, 7.861162848418941, 10.908078279416507] - Fitness: -1.1122418904115925
[0.00858732809708197, 0.4565647067580402, 0.13, -0.7614988116919086, 0.2592003620281531, -0.02239859623665304, 0.15621615878649803, -0.0030666021910052584, 0.002618973742653417, 7.861207632285721, 10.905700247623823] - Fitness: -1.1122468478496934
[0.008575357901953734, 0.45683267932572647, 0.1295490167455004, -0.7616440622212253, 0.25911092991341794, -0.022620116403732165, 0.15632719364906866, -0.0030666114287158965, 0.0025969350760000954, 7.861123677033484, 10.908078198179968] - Fitness: -1.1122541835188384
[0.008574428927000088, 0.45667458406052713, 0.12955520205539708, -0.7616234814978778, 0.2591080561148281, -0.022620176443755295, 0.15633306248786305, -0.0030666117708958835, 0.002596652229549087, 7.861119608941145, 10.908078166931766] - Fitness: -1.1122556733660016
[0.008566977902962718, 0.4561645463631523, 0.12961851389392393, -0.7614181539376264, 0.2591062861710959, -0.022619819622779157, 0.15636173156154926, -0.00306661253026488, 0.0026186694877592814, 7.86110205174184, 10.908078155033785] - Fitness: -1.1122574998738606
[0.00857543297920257, 0.45663193667486357, 0.12961943491164246, -0.7614585021965149, 0.2591165315486417, -0.02256950318528482, 0.1563271844578886, -0.003066610978548304, 0.002601384761104105, 7.8611248065173935, 10.908078269537835] - Fitness: -1.1122849158521393
[0.008577295376478108, 0.45639878392646177, 0.12944529332704546, -0.7696304260322169, 0.25918001555206127, -0.02266623580359895, 0.15750742781013544, -0.0030666032349176255, 0.002598475120703924, 7.861215797422744, 10.904510507156541] - Fitness: -1.1122869382133358
[0.00857446783276922, 0.4565597190436512, 0.1295696495864202, -0.7615722176740337, 0.25911103581361616, -0.022588524480734902, 0.15633579820960028, -0.0030666116114474173, 0.0025999940867285675, 7.861118502695213, 10.908078203654593] - Fitness: -1.1123003725663452
[0.008558934404487467, 0.45635255739227654, 0.12957457466626568, -0.7608552193529639, 0.2590951295994543, -0.02258893404646599, 0.1596404684631877, -0.003066613442903846, 0.0026068297421814116, 7.8610986685837085, 10.908078022247178] - Fitness: -1.1123138226990668
[0.008570309087441667, 0.45621020827665837, 0.1296141551472461, -0.7614250679835883, 0.2591100491865791, -0.02257693393206507, 0.15635619757790187, -0.0030666121474564713, 0.002613401961442374, 7.861106005099391, 10.908078197534348] - Fitness: -1.1123157064600435
[0.008576746390332426, 0.45772202873738377, 0.1294675535235635, -0.7619312725456725, 0.25910162578710516, -0.022570616028845837, 0.15630347285316049, -0.003066611595736659, 0.0025819145604005205, 7.861136280655527, 10.908078075150637] - Fitness: -1.1123174067629018
[0.008564614184209831, 0.4557219455056055, 0.129678089526637, -0.7612128414993673, 0.25910607932466256, -0.022569076719245885, 0.15638927480138154, -0.003066613214753938, 0.0026306687378327438, 7.8610852310463795, 10.908078157715785] - Fitness: -1.1123220809107683
[0.008583094123719322, 0.4569891180867266, 0.12941927691175845, -0.7671669789170894, 0.25916725186035106, -0.022619494642965553, 0.15707406328561185, -0.003066604248949412, 0.0025830896353420934, 7.8612112584620615, 10.905699852832267] - Fitness: -1.1123295867243892
[0.008583183688205579, 0.455451613759176, 0.12943678618395302, -0.7616688964283247, 0.25922649835786155, -0.022684011197960728, 0.15613393814220727, -0.0030665982737338583, 0.002606293365022558, 7.861262681123533, 10.902132063799408] - Fitness: -1.1123385929579428

Detailed Results for Each Genotype:
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723]:
  Angle -10: cl=119.10184478759766, cd=-123.1828842163086, cm=-20.36443519592285
  Angle -9: cl=118.14444732666016, cd=-120.715576171875, cm=-19.08736228942871
  Angle -8: cl=117.18704986572266, cd=-118.24818420410156, cm=-17.8103084564209
  Angle -7: cl=116.22962188720703, cd=-115.78079223632812, cm=-16.533231735229492
  Angle -6: cl=115.27224731445312, cd=-113.3134994506836, cm=-15.256208419799805
  Angle -5: cl=114.31485748291016, cd=-110.84611511230469, cm=-13.979130744934082
  Angle -4: cl=113.35749053955078, cd=-108.37873840332031, cm=-12.702054977416992
  Angle -3: cl=112.40011596679688, cd=-105.9113998413086, cm=-11.424985885620117
  Angle -2: cl=111.4427261352539, cd=-103.4440689086914, cm=-10.147951126098633
  Angle -1: cl=110.4853744506836, cd=-100.97675323486328, cm=-8.870896339416504
  Angle 0: cl=109.5279312133789, cd=-98.50934600830078, cm=-7.593818187713623
  Angle 1: cl=108.57058715820312, cd=-96.04203796386719, cm=-6.316741466522217
  Angle 2: cl=107.61315155029297, cd=-93.57463073730469, cm=-5.039694309234619
  Angle 3: cl=106.65576934814453, cd=-91.10728454589844, cm=-3.762641429901123
  Angle 4: cl=105.69840240478516, cd=-88.64000701904297, cm=-2.485593318939209
  Angle 5: cl=104.74100494384766, cd=-86.17256927490234, cm=-1.208508014678955
  Angle 6: cl=103.78368377685547, cd=-83.70523071289062, cm=0.06854863464832306
  Angle 7: cl=102.82625579833984, cd=-81.23786926269531, cm=1.3456120491027832
  Angle 8: cl=101.86885833740234, cd=-78.77054595947266, cm=2.6226487159729004
  Angle 9: cl=100.91149139404297, cd=-76.30319213867188, cm=3.8997130393981934
  Angle 10: cl=99.95410919189453, cd=-73.83584594726562, cm=5.1768059730529785
Genotype [0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078]:
  Angle -10: cl=119.1134262084961, cd=-123.18977355957031, cm=-20.369890213012695
  Angle -9: cl=118.15602111816406, cd=-120.72244262695312, cm=-19.092836380004883
  Angle -8: cl=117.1986312866211, cd=-118.25508880615234, cm=-17.81578254699707
  Angle -7: cl=116.24122619628906, cd=-115.78771209716797, cm=-16.538694381713867
  Angle -6: cl=115.28385162353516, cd=-113.32035827636719, cm=-15.26162052154541
  Angle -5: cl=114.32646942138672, cd=-110.85298919677734, cm=-13.984589576721191
  Angle -4: cl=113.3691177368164, cd=-108.38568115234375, cm=-12.707528114318848
  Angle -3: cl=112.41173553466797, cd=-105.91832733154297, cm=-11.430464744567871
  Angle -2: cl=111.45433044433594, cd=-103.45095825195312, cm=-10.153401374816895
  Angle -1: cl=110.49695587158203, cd=-100.98359680175781, cm=-8.876338005065918
  Angle 0: cl=109.53951263427734, cd=-98.5162124633789, cm=-7.599257946014404
  Angle 1: cl=108.58213806152344, cd=-96.04890441894531, cm=-6.322226047515869
  Angle 2: cl=107.62474060058594, cd=-93.58153533935547, cm=-5.045161724090576
  Angle 3: cl=106.66737365722656, cd=-91.11421203613281, cm=-3.7681097984313965
  Angle 4: cl=105.71001434326172, cd=-88.64686584472656, cm=-2.4910483360290527
  Angle 5: cl=104.7525863647461, cd=-86.17948150634766, cm=-1.2139830589294434
  Angle 6: cl=103.7952651977539, cd=-83.7121353149414, cm=0.06309933960437775
  Angle 7: cl=102.83781433105469, cd=-81.24475860595703, cm=1.340141773223877
  Angle 8: cl=101.88045501708984, cd=-78.77743530273438, cm=2.617191791534424
  Angle 9: cl=100.92306518554688, cd=-76.31007385253906, cm=3.894233226776123
  Angle 10: cl=99.9656753540039, cd=-73.84272766113281, cm=5.171316623687744
Genotype [0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916]:
  Angle -10: cl=119.09249114990234, cd=-123.1705093383789, cm=-20.364904403686523
  Angle -9: cl=118.13512420654297, cd=-120.7031478881836, cm=-19.087862014770508
  Angle -8: cl=117.17772674560547, cd=-118.23579406738281, cm=-17.8107967376709
  Angle -7: cl=116.22035217285156, cd=-115.7684555053711, cm=-16.53375244140625
  Angle -6: cl=115.26293182373047, cd=-113.30108642578125, cm=-15.256699562072754
  Angle -5: cl=114.30558013916016, cd=-110.833740234375, cm=-13.979619979858398
  Angle -4: cl=113.34822082519531, cd=-108.36640167236328, cm=-12.702554702758789
  Angle -3: cl=112.39079284667969, cd=-105.89905548095703, cm=-11.42549991607666
  Angle -2: cl=111.43336486816406, cd=-103.4316635131836, cm=-10.148426055908203
  Angle -1: cl=110.47601318359375, cd=-100.96434783935547, cm=-8.871381759643555
  Angle 0: cl=109.51860809326172, cd=-98.4969482421875, cm=-7.594315052032471
  Angle 1: cl=108.5612564086914, cd=-96.02963256835938, cm=-6.317258358001709
  Angle 2: cl=107.6038589477539, cd=-93.56231689453125, cm=-5.040220737457275
  Angle 3: cl=106.64644622802734, cd=-91.09493255615234, cm=-3.763171672821045
  Angle 4: cl=105.6891098022461, cd=-88.62757110595703, cm=-2.4860615730285645
  Angle 5: cl=104.73170471191406, cd=-86.16024780273438, cm=-1.2090325355529785
  Angle 6: cl=103.7743148803711, cd=-83.69287872314453, cm=0.06803841888904572
  Angle 7: cl=102.81690979003906, cd=-81.22550964355469, cm=1.3451085090637207
  Angle 8: cl=101.85951232910156, cd=-78.75816345214844, cm=2.6221375465393066
  Angle 9: cl=100.90215301513672, cd=-76.29085540771484, cm=3.8992209434509277
  Angle 10: cl=99.94478607177734, cd=-73.82349395751953, cm=5.1762871742248535
Genotype [0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916]:
  Angle -10: cl=119.09249114990234, cd=-123.1705093383789, cm=-20.364904403686523
  Angle -9: cl=118.13512420654297, cd=-120.7031478881836, cm=-19.087862014770508
  Angle -8: cl=117.17772674560547, cd=-118.23579406738281, cm=-17.8107967376709
  Angle -7: cl=116.22035217285156, cd=-115.7684555053711, cm=-16.53375244140625
  Angle -6: cl=115.26293182373047, cd=-113.30108642578125, cm=-15.256699562072754
  Angle -5: cl=114.30558013916016, cd=-110.833740234375, cm=-13.979619979858398
  Angle -4: cl=113.34822082519531, cd=-108.36640167236328, cm=-12.702554702758789
  Angle -3: cl=112.39079284667969, cd=-105.89905548095703, cm=-11.42549991607666
  Angle -2: cl=111.43336486816406, cd=-103.4316635131836, cm=-10.148426055908203
  Angle -1: cl=110.47601318359375, cd=-100.96434783935547, cm=-8.871381759643555
  Angle 0: cl=109.51860809326172, cd=-98.4969482421875, cm=-7.594315052032471
  Angle 1: cl=108.5612564086914, cd=-96.02963256835938, cm=-6.317258358001709
  Angle 2: cl=107.6038589477539, cd=-93.56231689453125, cm=-5.040220737457275
  Angle 3: cl=106.64644622802734, cd=-91.09493255615234, cm=-3.763171672821045
  Angle 4: cl=105.6891098022461, cd=-88.62757110595703, cm=-2.4860615730285645
  Angle 5: cl=104.73170471191406, cd=-86.16024780273438, cm=-1.2090325355529785
  Angle 6: cl=103.7743148803711, cd=-83.69287872314453, cm=0.06803841888904572
  Angle 7: cl=102.81690979003906, cd=-81.22550964355469, cm=1.3451085090637207
  Angle 8: cl=101.85951232910156, cd=-78.75816345214844, cm=2.6221375465393066
  Angle 9: cl=100.90215301513672, cd=-76.29085540771484, cm=3.8992209434509277
  Angle 10: cl=99.94478607177734, cd=-73.82349395751953, cm=5.1762871742248535
Genotype [0.008575152857664806, 0.4574589647963704, 0.129515412688276, -0.7618276017281922, 0.2590950777173677, -0.022797397319031645, 0.1563074872613804, -0.0030666121265772615, 0.002577323389411844, 7.861132771488107, 10.90807800513349]:
  Angle -10: cl=119.16446685791016, cd=-123.22945404052734, cm=-20.378759384155273
  Angle -9: cl=118.20709991455078, cd=-120.76211547851562, cm=-19.101694107055664
  Angle -8: cl=117.24968719482422, cd=-118.29473114013672, cm=-17.824655532836914
  Angle -7: cl=116.29231262207031, cd=-115.82738494873047, cm=-16.547590255737305
  Angle -6: cl=115.3349380493164, cd=-113.36006927490234, cm=-15.270512580871582
  Angle -5: cl=114.37752532958984, cd=-110.89270782470703, cm=-13.993473052978516
  Angle -4: cl=113.4201431274414, cd=-108.42534637451172, cm=-12.716402053833008
  Angle -3: cl=112.46278381347656, cd=-105.95801544189453, cm=-11.439347267150879
  Angle -2: cl=111.50538635253906, cd=-103.49065399169922, cm=-10.162260055541992
  Angle -1: cl=110.54798126220703, cd=-101.02330780029297, cm=-8.885224342346191
  Angle 0: cl=109.5905990600586, cd=-98.55595397949219, cm=-7.608168125152588
