Experiment: Combination_Experiment_439
Generation: 63
Timestamp: 20231226_131747

Genotypes and their Fitness Values:
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082] - Fitness: -1.1106339227244502
[0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786] - Fitness: -1.110634383371155
[0.00856406694128926, 0.4575537090657121, 0.13, -0.7618286171381918, 0.2594613785754799, -0.022967138259523137, 0.15671457198985073, -0.003018730621405264, 0.002575625355463642, 7.8582777404205, 10.895039723240561] - Fitness: -1.1107229511314833
[0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377] - Fitness: -1.1107492266261534
[0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388] - Fitness: -1.1107624212668255
[0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394] - Fitness: -1.1107691344162265
[0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257] - Fitness: -1.11077328641779
[0.008568302472188727, 0.4575260710301872, 0.12978888961360027, -0.761824792096429, 0.26, -0.02296636278616105, 0.15671178447874617, -0.003017151397507092, 0.002575756780027813, 7.858432797601314, 10.895748331744294] - Fitness: -1.1107746804635437
[0.008566212488037229, 0.457563847760918, 0.129791200671582, -0.7618284995862481, 0.26, -0.022966887573715462, 0.15670983789288478, -0.0030182350322516655, 0.00257559381540869, 7.858539957010287, 10.896238802458312] - Fitness: -1.110775436420628
[0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348] - Fitness: -1.1107769614329501
[0.008543489464295034, 0.4574510994062795, 0.12979090542078645, -0.7618178750499065, 0.25963525228127426, -0.0229653516905236, 0.1567155293919163, -0.0030151283272553788, 0.002576061070667623, 7.858194971209057, 10.894659830103116] - Fitness: -1.1107776387010988
[0.008528992976196689, 0.45745139032505644, 0.12979422438236124, -0.7618181240164643, 0.25945287842191145, -0.022965370930259292, 0.15671545526263997, -0.003015200426874096, 0.002576050251368405, 7.858183217421902, 10.894606049996547] - Fitness: -1.1107795661954762
[0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405] - Fitness: -1.1107827014088694
[0.00855493332726181, 0.4584637060619732, 0.1299163071042297, -0.7863009340392242, 0.25911455569808917, -0.022969881294129465, 0.1567253447795806, -0.003021225954597285, 0.0025733045158020385, 7.859157604805005, 10.899068274402836] - Fitness: -1.11079130157267
[0.008572309990645805, 0.458362529184014, 0.12997280828275812, -0.7863051233532625, 0.259118067263545, -0.02297006138628089, 0.15672423596785803, -0.00302209146206166, 0.0025760184665271444, 7.858941906204801, 10.898081302123483] - Fitness: -1.110805615774203
[0.00854626186924222, 0.45830458405520436, 0.1298744606563445, -0.7781405400233623, 0.25911037011759425, -0.02296920367509611, 0.15672332756434504, -0.003020420206070413, 0.002571807535834826, 7.859012421070861, 10.898403339752566] - Fitness: -1.1108122858041032
[0.008556606033186536, 0.45929998356414026, 0.12986076505362917, -0.771621435476116, 0.2591321490808834, -0.022969648424291056, 0.15671613856615207, -0.0030221869500437273, 0.002571353308886642, 7.859068130217388, 10.898657821380253] - Fitness: -1.1108161686217588
[0.008565489623412819, 0.4575314907348518, 0.12976036384008952, -0.7618223041382637, 0.25986141832272436, -0.022966489144385954, 0.15671615226934793, -0.0030167961835484403, 0.002575890572729711, 7.855487589609249, 10.896380784219252] - Fitness: -1.1108166979070697
[0.00856341053567887, 0.45767306397179797, 0.12980951778408634, -0.7618343320323426, 0.2597819838861072, -0.022967962138063732, 0.1567077680873908, -0.0030203783845750196, 0.002575350161779256, 7.858708161932802, 10.897008927136511] - Fitness: -1.1108169296335733
[0.008559219670958325, 0.45764482092704406, 0.12976729701403472, -0.7618334266077211, 0.25986141832272436, -0.022968063507049205, 0.15671031251176376, -0.0030200470877821605, 0.0025754016788723418, 7.855809067836169, 10.897852196361306] - Fitness: -1.1108188757144646
[0.008555013309093976, 0.45793782853470216, 0.12989015735200768, -0.7765129358946137, 0.25910042109739306, -0.022967892694853196, 0.1567168443649551, -0.0030195893603876265, 0.002563805387485975, 7.85857650856569, 10.896407242558901] - Fitness: -1.1108205859843947
[0.00856687210769008, 0.4575193119000499, 0.1298267478604358, -0.7618248704643914, 0.25964091905031994, -0.022966529910032833, 0.15671494054339014, -0.0030174817902761577, 0.002575777806731114, 7.858257986541457, 10.894948945599127] - Fitness: -1.110824075705428
[0.00852899408476298, 0.45756781194051377, 0.12981248108901242, -0.7618245019782643, 0.2591944077468993, -0.022966314887717963, 0.15671114352379753, -0.0030175000037061875, 0.0025709344467383663, 7.858331860885418, 10.895286254996538] - Fitness: -1.110828761033223
[0.008572352465837329, 0.4582511225854582, 0.12993362076850362, -0.7863014778886321, 0.2591089511940905, -0.022968982642152747, 0.15672345381056063, -0.0030201287199100963, 0.002576147253352994, 7.8588856521543935, 10.897823161709109] - Fitness: -1.1108293000033163
[0.008572326864318212, 0.4581528187382655, 0.1299592124241372, -0.7781468239944198, 0.259115637465778, -0.022969473813323253, 0.15672166434676119, -0.0030217184672669756, 0.0025758784619224857, 7.8586888731705535, 10.896922881333534] - Fitness: -1.110833905591511
[0.00852893343430271, 0.45761733654778247, 0.1298397298074437, -0.7618225963471781, 0.2591018906113142, -0.022966912087508735, 0.15671692501569146, -0.0030178561416265744, 0.002575900348326503, 7.858314613646132, 10.895208381044387] - Fitness: -1.1108369411870571
[0.008564099543651187, 0.45768989534650717, 0.12981636528235674, -0.7618335407655709, 0.2596729758291607, -0.02296797463268345, 0.15670867977050512, -0.003020366425992123, 0.002575391299583662, 7.858685104985086, 10.896903518761594] - Fitness: -1.1108369780260745
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.008561993214873366, 0.4575719773179148, 0.12974841201131584, -0.7618247676490002, 0.25979212748408653, -0.022967077111052826, 0.15671638957878742, -0.003017702211313688, 0.002575794504461536, 7.854122145022189, 10.89718748117075] - Fitness: -1.1108384224779242
[0.008543454161753622, 0.45762093864138786, 0.1297957903845664, -0.7618245345962075, 0.25910186344514907, -0.023, 0.15671367359800145, -0.0030184741874652865, 0.0025594885544954382, 7.858490973634634, 10.896015079660227] - Fitness: -1.1108399962442894
[0.008560837090650664, 0.457781763346878, 0.12987506356690937, -0.7716191628307201, 0.2590961274477287, -0.022967386200674806, 0.15671339138359963, -0.003019463879863825, 0.0025576128159540295, 7.8583984291970275, 10.895591722770657] - Fitness: -1.1108494113697873
[0.00857248453616594, 0.4577654152105498, 0.12980804346096741, -0.7618287649723938, 0.25968756361456624, -0.02296746420343038, 0.15670778603349778, -0.0030194923788634098, 0.002575585490349692, 7.85870969210365, 10.897015385148274] - Fitness: -1.1108514345643956
[0.008528969441169081, 0.45756461648179536, 0.12979748102488123, -0.7618225637139984, 0.2590972858644946, -0.022966496503442076, 0.15671421806669675, -0.003017431000347367, 0.0025650019072536155, 7.858380552372287, 10.895509549701288] - Fitness: -1.110851623993859
[0.008543491127144469, 0.4576257318294655, 0.12981829048076318, -0.7618274419926063, 0.2592475462687561, -0.022966767626711605, 0.15670906178365263, -0.003018577692503516, 0.0025683873637225643, 7.858417936404331, 10.895680137603104] - Fitness: -1.110851998583689
[0.008565432891323829, 0.46, 0.1298210451412457, -0.7618354044452594, 0.25914757620365786, -0.02297014358501178, 0.15671106405847615, -0.0030237513691160596, 0.0025681284944444934, 7.85915843882697, 10.899070847543495] - Fitness: -1.1108529702270105
[0.008550827316075512, 0.45919453601666677, 0.1298089341889771, -0.7618291434638113, 0.25912934530483644, -0.02296922552581883, 0.1567143556886353, -0.0030217743050763033, 0.002568402527026857, 7.858983884737211, 10.898271896706907] - Fitness: -1.1108530157076382
[0.008543524528451352, 0.4587918040250001, 0.1298028787128428, -0.7618260129730872, 0.25912022985542577, -0.022968766496222356, 0.15671600150371484, -0.003020785773056425, 0.002568539543318038, 7.858896607692332, 10.897872421288612] - Fitness: -1.110853462976976
[0.008528918953203036, 0.45798634004166683, 0.1297907677605742, -0.761819751991639, 0.2591019989566044, -0.022967848437029405, 0.15671929313387395, -0.0030188087090166687, 0.0025688135759004017, 7.8587220536025715, 10.897073470452025] - Fitness: -1.1108547363698602
[0.008528911813577716, 0.45772292477079995, 0.12981253809020182, -0.7618212624806503, 0.2591112926939247, -0.02296760603692302, 0.15671918975851556, -0.003018376891403802, 0.0025759879474850107, 7.858605943439639, 10.89654212359016] - Fitness: -1.1108582197550625
[0.008539381823819234, 0.4575999500826936, 0.12976829195643616, -0.7618254160965883, 0.2593197898414211, -0.02296719911981987, 0.1567152765190846, -0.0030182643069460936, 0.002569242091522245, 7.855584833762601, 10.896826079850271] - Fitness: -1.11086353338381
[0.008543400151454068, 0.45770001874036853, 0.12985916355841015, -0.7618245835459772, 0.2591087705653785, -0.022967663426397764, 0.15671773402149353, -0.0030191118993840964, 0.0025758362161047692, 7.858392065545402, 10.895563326674878] - Fitness: -1.1108639605088608
[0.008572390577105495, 0.4579857088404319, 0.12990043115275546, -0.7781413557974746, 0.25910196336159624, -0.022967855697131032, 0.15672049111081504, -0.00301877435403963, 0.0025760716421612596, 7.858604492094944, 10.896535670711973] - Fitness: -1.1108694619028416
[0.00854458801514431, 0.4576176168831427, 0.12975369742221363, -0.7618268422878833, 0.2594310418298844, -0.02296755042800877, 0.15671580574527855, -0.0030186809602454566, 0.0025713621836565594, 7.8541869744577575, 10.897484344924763] - Fitness: -1.1108696925515789
[0.008546319423149158, 0.45766380549469, 0.1298431393825143, -0.7618252281791347, 0.2591055032915775, -0.022967425553852717, 0.15671581870469228, -0.0030190038162126315, 0.0025692668051849887, 7.858388853202248, 10.895548268485962] - Fitness: -1.1108737457312796
[0.008565477559595823, 0.4577235580959256, 0.1298300602788976, -0.7618319582320272, 0.2594549597152679, -0.02296799962192288, 0.1567105031367339, -0.0030203425088263305, 0.0025754735751924735, 7.858638991089654, 10.896692702011759] - Fitness: -1.1108770591168708
[0.008555000397794462, 0.45765295048404087, 0.12972450835376856, -0.7618296946704732, 0.25965354580681094, -0.02296825304438657, 0.1567168641976664, -0.003019514266844183, 0.0025756023679251883, 7.851391255848071, 10.898800875073745] - Fitness: -1.1108815295483612
[0.008554994414139198, 0.4577134000011373, 0.12986596856133084, -0.7618265604117027, 0.2591096120051189, -0.02296789007905804, 0.15671661902369008, -0.0030197902241452627, 0.002571399254150675, 7.858393003617229, 10.895567627878298] - Fitness: -1.110884750942339
[0.008561944483341886, 0.4576851294291321, 0.12980751329501924, -0.7618299069129779, 0.25943643863218413, -0.02296827129359513, 0.15671672696042685, -0.003020097551177552, 0.00257560080184038, 7.854107876349667, 10.897122940945703] - Fitness: -1.110884883667245
[0.008557789867200983, 0.4576728221058699, 0.12977113248740618, -0.7618312387470214, 0.25952759059033403, -0.022968258759099594, 0.15671486319394062, -0.003020015589629626, 0.002575528467800659, 7.854276209741905, 10.897893069221649] - Fitness: -1.110885142025321

Detailed Results for Each Genotype:
Genotype [0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863]:
  Angle -10: cl=119.24958801269531, cd=-123.43462371826172, cm=-20.39040184020996
  Angle -9: cl=118.29219818115234, cd=-120.9673080444336, cm=-19.113351821899414
  Angle -8: cl=117.3348159790039, cd=-118.49990844726562, cm=-17.836261749267578
  Angle -7: cl=116.37744903564453, cd=-116.03260803222656, cm=-16.55922508239746
  Angle -6: cl=115.42007446289062, cd=-113.56524658203125, cm=-15.282158851623535
  Angle -5: cl=114.46270751953125, cd=-111.09790802001953, cm=-14.005127906799316
  Angle -4: cl=113.5052719116211, cd=-108.63053894042969, cm=-12.72805118560791
  Angle -3: cl=112.54788970947266, cd=-106.16320037841797, cm=-11.4509916305542
  Angle -2: cl=111.59049987792969, cd=-103.69583892822266, cm=-10.173922538757324
  Angle -1: cl=110.63312530517578, cd=-101.22850036621094, cm=-8.896880149841309
  Angle 0: cl=109.67575073242188, cd=-98.76111602783203, cm=-7.619776248931885
  Angle 1: cl=108.71836853027344, cd=-96.29377746582031, cm=-6.342735767364502
  Angle 2: cl=107.76097869873047, cd=-93.82644653320312, cm=-5.065678119659424
  Angle 3: cl=106.8035659790039, cd=-91.35909271240234, cm=-3.7886195182800293
  Angle 4: cl=105.84617614746094, cd=-88.89166259765625, cm=-2.5115513801574707
  Angle 5: cl=104.88887786865234, cd=-86.42442321777344, cm=-1.2345194816589355
  Angle 6: cl=103.93140411376953, cd=-83.95702362060547, cm=0.04256291687488556
  Angle 7: cl=102.9740219116211, cd=-81.48963165283203, cm=1.31962251663208
  Angle 8: cl=102.01660919189453, cd=-79.02230834960938, cm=2.5966849327087402
  Angle 9: cl=101.0593032836914, cd=-76.55502319335938, cm=3.873718738555908
  Angle 10: cl=100.10186004638672, cd=-74.08760070800781, cm=5.1508002281188965
Genotype [0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082]:
  Angle -10: cl=119.22042083740234, cd=-123.39785766601562, cm=-20.387754440307617
  Angle -9: cl=118.2630615234375, cd=-120.93049621582031, cm=-19.110681533813477
  Angle -8: cl=117.30565643310547, cd=-118.4631118774414, cm=-17.83360481262207
  Angle -7: cl=116.34832000732422, cd=-115.99578094482422, cm=-16.55655860900879
  Angle -6: cl=115.3908920288086, cd=-113.52839660644531, cm=-15.279476165771484
  Angle -5: cl=114.43350982666016, cd=-111.06108093261719, cm=-14.00242805480957
  Angle -4: cl=113.47611236572266, cd=-108.59368896484375, cm=-12.725358009338379
  Angle -3: cl=112.51876831054688, cd=-106.12638092041016, cm=-11.448317527770996
  Angle -2: cl=111.56136322021484, cd=-103.65904998779297, cm=-10.171287536621094
  Angle -1: cl=110.60395812988281, cd=-101.19163513183594, cm=-8.894187927246094
  Angle 0: cl=109.64654541015625, cd=-98.72429656982422, cm=-7.617164134979248
  Angle 1: cl=108.68921661376953, cd=-96.2569808959961, cm=-6.340075969696045
  Angle 2: cl=107.73177337646484, cd=-93.78960418701172, cm=-5.063024997711182
  Angle 3: cl=106.77445220947266, cd=-91.32228088378906, cm=-3.785947322845459
  Angle 4: cl=105.8169937133789, cd=-88.8548812866211, cm=-2.508887767791748
  Angle 5: cl=104.85970306396484, cd=-86.38758850097656, cm=-1.2318520545959473
  Angle 6: cl=103.90228271484375, cd=-83.92024230957031, cm=0.04523034393787384
  Angle 7: cl=102.94486999511719, cd=-81.45284271240234, cm=1.3222756385803223
  Angle 8: cl=101.98753356933594, cd=-78.98552703857422, cm=2.5993151664733887
  Angle 9: cl=101.03011322021484, cd=-76.51817321777344, cm=3.876404285430908
  Angle 10: cl=100.07270812988281, cd=-74.05076599121094, cm=5.153473377227783
Genotype [0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786]:
  Angle -10: cl=119.30841827392578, cd=-123.47700500488281, cm=-20.40587043762207
  Angle -9: cl=118.35100555419922, cd=-121.00962829589844, cm=-19.1287899017334
  Angle -8: cl=117.39362335205078, cd=-118.542236328125, cm=-17.851713180541992
  Angle -7: cl=116.43618774414062, cd=-116.07489776611328, cm=-16.574661254882812
  Angle -6: cl=115.47882843017578, cd=-113.60755920410156, cm=-15.297598838806152
  Angle -5: cl=114.52143096923828, cd=-111.14019012451172, cm=-14.020528793334961
  Angle -4: cl=113.5640640258789, cd=-108.6728515625, cm=-12.743489265441895
  Angle -3: cl=112.60668182373047, cd=-106.20552062988281, cm=-11.466411590576172
  Angle -2: cl=111.64925384521484, cd=-103.7381362915039, cm=-10.18939208984375
  Angle -1: cl=110.6918716430664, cd=-101.2707748413086, cm=-8.912298202514648
  Angle 0: cl=109.7344970703125, cd=-98.80342864990234, cm=-7.63522481918335
  Angle 1: cl=108.77709197998047, cd=-96.33606719970703, cm=-6.3581719398498535
  Angle 2: cl=107.81970977783203, cd=-93.86875915527344, cm=-5.08114767074585
  Angle 3: cl=106.86235809326172, cd=-91.40141296386719, cm=-3.8040738105773926
  Angle 4: cl=105.90496063232422, cd=-88.93408203125, cm=-2.52701997756958
  Angle 5: cl=104.94757080078125, cd=-86.46669006347656, cm=-1.249941349029541
  Angle 6: cl=103.99022674560547, cd=-83.99935913085938, cm=0.027120068669319153
  Angle 7: cl=103.03278350830078, cd=-81.53197479248047, cm=1.304185390472412
  Angle 8: cl=102.07544708251953, cd=-79.06463623046875, cm=2.581251621246338
  Angle 9: cl=101.11804962158203, cd=-76.59727478027344, cm=3.8582911491394043
  Angle 10: cl=100.1606216430664, cd=-74.12991333007812, cm=5.135348796844482
Genotype [0.00856406694128926, 0.4575537090657121, 0.13, -0.7618286171381918, 0.2594613785754799, -0.022967138259523137, 0.15671457198985073, -0.003018730621405264, 0.002575625355463642, 7.8582777404205, 10.895039723240561]:
  Angle -10: cl=119.35179138183594, cd=-123.5082015991211, cm=-20.417558670043945
  Angle -9: cl=118.39440155029297, cd=-121.04082489013672, cm=-19.14048194885254
  Angle -8: cl=117.43701934814453, cd=-118.5735092163086, cm=-17.863439559936523
  Angle -7: cl=116.47960662841797, cd=-116.10609436035156, cm=-16.586362838745117
  Angle -6: cl=115.52228546142578, cd=-113.6387939453125, cm=-15.309297561645508
  Angle -5: cl=114.56485748291016, cd=-111.17143249511719, cm=-14.03222942352295
  Angle -4: cl=113.60742950439453, cd=-108.70405578613281, cm=-12.755171775817871
  Angle -3: cl=112.65011596679688, cd=-106.23673248291016, cm=-11.478135108947754
  Angle -2: cl=111.69270324707031, cd=-103.76937866210938, cm=-10.201067924499512
  Angle -1: cl=110.7353286743164, cd=-101.30199432373047, cm=-8.923971176147461
  Angle 0: cl=109.7779312133789, cd=-98.83465576171875, cm=-7.6469244956970215
  Angle 1: cl=108.8205337524414, cd=-96.36735534667969, cm=-6.369880199432373
  Angle 2: cl=107.86316680908203, cd=-93.89998626708984, cm=-5.092837810516357
  Angle 3: cl=106.90580749511719, cd=-91.43264770507812, cm=-3.8157620429992676
  Angle 4: cl=105.94837188720703, cd=-88.96524047851562, cm=-2.538687229156494
  Angle 5: cl=104.9909896850586, cd=-86.49789428710938, cm=-1.261624813079834
  Angle 6: cl=104.0335922241211, cd=-84.0305404663086, cm=0.015432789921760559
  Angle 7: cl=103.07627868652344, cd=-81.56321716308594, cm=1.292497158050537
  Angle 8: cl=102.11881256103516, cd=-79.09587097167969, cm=2.5695548057556152
  Angle 9: cl=101.16144561767578, cd=-76.6285171508789, cm=3.846592426300049
  Angle 10: cl=100.20410919189453, cd=-74.16120147705078, cm=5.123659610748291
Genotype [0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377]:
  Angle -10: cl=119.45903778076172, cd=-123.60237884521484, cm=-20.437292098999023
  Angle -9: cl=118.50167083740234, cd=-121.13507080078125, cm=-19.16023826599121
  Angle -8: cl=117.5442886352539, cd=-118.66769409179688, cm=-17.883153915405273
  Angle -7: cl=116.58690643310547, cd=-116.20038604736328, cm=-16.60612678527832
  Angle -6: cl=115.6294937133789, cd=-113.73298645019531, cm=-15.329057693481445
  Angle -5: cl=114.672119140625, cd=-111.26564025878906, cm=-14.051980972290039
  Angle -4: cl=113.7147216796875, cd=-108.79827117919922, cm=-12.774906158447266
  Angle -3: cl=112.7573471069336, cd=-106.33094787597656, cm=-11.497864723205566
  Angle -2: cl=111.79998016357422, cd=-103.86361694335938, cm=-10.220820426940918
  Angle -1: cl=110.84258270263672, cd=-101.39627075195312, cm=-8.943758010864258
  Angle 0: cl=109.8851318359375, cd=-98.9288558959961, cm=-7.66668176651001
  Angle 1: cl=108.92780303955078, cd=-96.46154022216797, cm=-6.3896098136901855
  Angle 2: cl=107.97040557861328, cd=-93.99420166015625, cm=-5.112578868865967
  Angle 3: cl=107.01305389404297, cd=-91.52687072753906, cm=-3.83552885055542
  Angle 4: cl=106.0556869506836, cd=-89.05952453613281, cm=-2.5584664344787598
  Angle 5: cl=105.09822845458984, cd=-86.59213256835938, cm=-1.2813925743103027
  Angle 6: cl=104.14087677001953, cd=-84.12478637695312, cm=-0.004339739680290222
  Angle 7: cl=103.18348693847656, cd=-81.65742492675781, cm=1.2727370262145996
  Angle 8: cl=102.2260971069336, cd=-79.19004821777344, cm=2.5497889518737793
  Angle 9: cl=101.26868438720703, cd=-76.72274780273438, cm=3.826859951019287
  Angle 10: cl=100.31133270263672, cd=-74.25540161132812, cm=5.103909969329834
Genotype [0.008543365745980597, 0.45824995891035053, 0.12992034492220436, -0.7863004820224007, 0.2591090083967217, -0.022968905683209973, 0.15672375032766594, -0.0030198403214352293, 0.0025761905305498652, 7.858932667303014, 10.898038282135388]:
  Angle -10: cl=119.33077239990234, cd=-123.48574829101562, cm=-20.411521911621094
  Angle -9: cl=118.37340545654297, cd=-121.01841735839844, cm=-19.134443283081055
  Angle -8: cl=117.41605377197266, cd=-118.55108642578125, cm=-17.857412338256836
  Angle -7: cl=116.4586410522461, cd=-116.0837173461914, cm=-16.580358505249023
  Angle -6: cl=115.5012435913086, cd=-113.61637878417969, cm=-15.303304672241211
  Angle -5: cl=114.54383087158203, cd=-111.14901733398438, cm=-14.02626895904541
  Angle -4: cl=113.5864486694336, cd=-108.68163299560547, cm=-12.749160766601562
  Angle -3: cl=112.62908172607422, cd=-106.21430969238281, cm=-11.472125053405762
  Angle -2: cl=111.67171478271484, cd=-103.74698638916016, cm=-10.195067405700684
  Angle -1: cl=110.71437072753906, cd=-101.27963256835938, cm=-8.917977333068848
  Angle 0: cl=109.7569351196289, cd=-98.8122787475586, cm=-7.6409382820129395
  Angle 1: cl=108.79957580566406, cd=-96.34492492675781, cm=-6.363867282867432
  Angle 2: cl=107.8421859741211, cd=-93.87754821777344, cm=-5.086799144744873
  Angle 3: cl=106.88475799560547, cd=-91.41018676757812, cm=-3.809752941131592
  Angle 4: cl=105.92736053466797, cd=-88.9428482055664, cm=-2.532680034637451
  Angle 5: cl=104.97000122070312, cd=-86.47547912597656, cm=-1.2556300163269043
  Angle 6: cl=104.01264190673828, cd=-84.00817108154297, cm=0.02142377197742462
  Angle 7: cl=103.05524444580078, cd=-81.54081726074219, cm=1.2984814643859863
  Angle 8: cl=102.09784698486328, cd=-79.07344818115234, cm=2.5755553245544434
  Angle 9: cl=101.14043426513672, cd=-76.60607147216797, cm=3.8526062965393066
  Angle 10: cl=100.1830825805664, cd=-74.13873291015625, cm=5.129697322845459
Genotype [0.008528910497320397, 0.45798396332777047, 0.12988051738330653, -0.778139861998127, 0.259102049165543, -0.022967740258716875, 0.15672093588647307, -0.0030183417563273297, 0.002576136557956567, 7.858675014817873, 10.896858351351394]:
  Angle -10: cl=119.26651763916016, cd=-123.42733764648438, cm=-20.39863395690918
  Angle -9: cl=118.30912017822266, cd=-120.95996856689453, cm=-19.121538162231445
  Angle -8: cl=117.35171508789062, cd=-118.49258422851562, cm=-17.844486236572266
  Angle -7: cl=116.39437103271484, cd=-116.02527618408203, cm=-16.56745719909668
  Angle -6: cl=115.43697357177734, cd=-113.55790710449219, cm=-15.290390014648438
  Angle -5: cl=114.47959899902344, cd=-111.09053802490234, cm=-14.013303756713867
  Angle -4: cl=113.52220916748047, cd=-108.62322998046875, cm=-12.7362699508667
  Angle -3: cl=112.56478118896484, cd=-106.15583038330078, cm=-11.459202766418457
  Angle -2: cl=111.60747528076172, cd=-103.6884765625, cm=-10.182114601135254
  Angle -1: cl=110.6500473022461, cd=-101.22115325927734, cm=-8.905086517333984
  Angle 0: cl=109.69261932373047, cd=-98.7537612915039, cm=-7.627994060516357
