Experiment: Combination_Experiment_439
Generation: 71
Timestamp: 20231226_131900

Genotypes and their Fitness Values:
[0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806] - Fitness: -1.1103516162370632
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154] - Fitness: -1.1103871244381323
[0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937] - Fitness: -1.110391990721544
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955] - Fitness: -1.1104051291572732
[0.008509115227870458, 0.4585055133477851, 0.12987664355812287, -0.7719192185687984, 0.2593690389232766, -0.022979159172435537, 0.13417334927279478, -0.0030207761308885584, 0.002570623398401874, 7.858744033294264, 10.889486689248299] - Fitness: -1.110427041014203
[0.008513672841805688, 0.4584997083968828, 0.12987711050141082, -0.7807701895732452, 0.2593757627146291, -0.02297816062951782, 0.13432028533824775, -0.003020796968614433, 0.002570514711421285, 7.858739673702111, 10.889182010379546] - Fitness: -1.1104281239008065
[0.008511635359276121, 0.45856346208796644, 0.12987357156863827, -0.7725575789950871, 0.2593127261509663, -0.022985678756285936, 0.13274589040692555, -0.003020657078210264, 0.0025714692050157815, 7.858785359376693, 10.891953651782082] - Fitness: -1.1104290619089043
[0.008519885113058104, 0.4585426856120419, 0.12987771193355413, -0.7729407271319007, 0.2592845998316362, -0.022982645159438375, 0.1302525110700085, -0.0030205548636902677, 0.0025685771568197714, 7.858780272993417, 10.893069285424417] - Fitness: -1.1104322120367074
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896] - Fitness: -1.110440867309961
[0.00851745303891418, 0.45858663150715473, 0.1298725025171839, -0.7728110726288415, 0.2592912935561636, -0.02298794000529342, 0.1321790970394439, -0.003020618389596992, 0.0025717834213421467, 7.858801662825755, 10.89288245418022] - Fitness: -1.1104422370711107
[0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796] - Fitness: -1.1104467460653638
[0.008529827669587155, 0.45855546679326786, 0.12987871306455767, -0.7733857948340617, 0.2592491040771685, -0.022983389610022074, 0.1284390280340683, -0.0030204650678169976, 0.0025674453490481313, 7.85879403325084, 10.894555904643724] - Fitness: -1.1104470183192876
[0.008519901263596145, 0.4584982382525875, 0.12987549424148925, -0.7722310708266019, 0.25932830834239357, -0.022978105775418083, 0.132411469278392, -0.003020585827157354, 0.0025693655384798216, 7.857651939921304, 10.891802880550532] - Fitness: -1.110450271144641
[0.008524712753963302, 0.4585656723503816, 0.12987364525732203, -0.7728730054922142, 0.2592823697166039, -0.02298446531394295, 0.1312220875161007, -0.0030205626673838215, 0.002570408864328449, 7.858061584336129, 10.893566005982734] - Fitness: -1.1104570061648018
[0.008552445781766404, 0.4585493641100202, 0.12995301401552078, -0.773149443143456, 0.25927714675717306, -0.022975176745335123, 0.12937717723985764, -0.003020596412409355, 0.0025677814532605436, 7.858785211753162, 10.89326274457414] - Fitness: -1.1104580499784173
[0.008527372998214853, 0.4585513312021302, 0.12987439480263346, -0.7728617229849415, 0.25928147989595784, -0.02298235109343314, 0.13083804831567603, -0.0030205412543794483, 0.002569669216433872, 7.857688827849805, 10.893752981484301] - Fitness: -1.1104620114762604
[0.008522788069676145, 0.45848809849507804, 0.12987804438798667, -0.7717221588306284, 0.259389210297334, -0.022976163543682388, 0.1346141574691537, -0.003020838644066183, 0.0025702973374601076, 7.858730954517807, 10.88857265264204] - Fitness: -1.1104645540419011
[0.008551488981023555, 0.4585395637988593, 0.12992952102328117, -0.7734402899793624, 0.25924633124413105, -0.022974625236391, 0.12770343600605946, -0.003020442511501155, 0.0025662448286806, 7.858786362903963, 10.89463469076641] - Fitness: -1.1104666525659481
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008550020812393947, 0.4585487360089435, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008552076146067976, 0.4585881158861519, 0.12994883969037954, -0.7731155756746002, 0.2592768089018679, -0.02297971319197828, 0.1306804183750638, -0.00302063438468608, 0.0025702647057339162, 7.85880532998968, 10.893354821740527] - Fitness: -1.1104689593410881
[0.0085290883981903, 0.4586329703455313, 0.12987036441427519, -0.7733180598963503, 0.2592484283665582, -0.022992462503308386, 0.13104551030448058, -0.003020541012370448, 0.0025724118539948767, 7.858834269723879, 10.894740058976499] - Fitness: -1.11046907750795
[0.008545867416548857, 0.45851746967678797, 0.12988324931931172, -0.773665543203738, 0.2592255733740234, -0.022980277611860535, 0.1259719945184447, -0.0030203299169801797, 0.002564113322750245, 7.858779120471464, 10.895512664049402] - Fitness: -1.1104694546165768
[0.008543790718626312, 0.4585018365107102, 0.129882777013543, -0.7733462382410587, 0.2592491630038748, -0.022979867348297385, 0.12709497793624233, -0.00302036795921701, 0.002564613805903514, 7.8587662864229015, 10.894542790018932] - Fitness: -1.1104699305758683
[0.008538469261943285, 0.4585313446067329, 0.12987866057245395, -0.7733274896899629, 0.25924593154121744, -0.02297911448127129, 0.12795532250416763, -0.003020416896415974, 0.0025664973992443815, 7.857563806107636, 10.895235425695072] - Fitness: -1.1104710052208822
[0.008537379222605442, 0.4586078881167033, 0.1298749685930956, -0.7737049710852588, 0.25922033958670654, -0.022988924856833806, 0.12840732639698504, -0.003020434578708593, 0.0025692438888573806, 7.8588269479809885, 10.895845461822567] - Fitness: -1.1104712536365144
[0.008539637322781223, 0.45847057017855464, 0.12988183240200554, -0.7727076283156998, 0.25929634226357745, -0.02297904682117107, 0.1293409447718376, -0.0030204440436906706, 0.002565614772210052, 7.858740618325776, 10.892603041957987] - Fitness: -1.1104714447101065
[0.008536158951853152, 0.4585278663262907, 0.12987755390077493, -0.7731321570021361, 0.25925943902659676, -0.022978717749728178, 0.12880118146843128, -0.003020449509197865, 0.0025671744078045165, 7.857315609615444, 10.894792028412017] - Fitness: -1.1104716497388936
[0.008535003796808088, 0.4585261271860697, 0.1298770005649354, -0.7730344906582227, 0.2592661927692864, -0.02297851938395662, 0.12922411095056308, -0.003020465815588811, 0.0025675129120845837, 7.857191511369349, 10.894570329770488] - Fitness: -1.1104717429774649
[0.00854989760049447, 0.4585616532676541, 0.12988280248913542, -0.7742928639728117, 0.25917828149588573, -0.0229826102878679, 0.12416044139458483, -0.0030202664899320938, 0.0025639401072681646, 7.858811494647429, 10.897483104499143] - Fitness: -1.1104718406831966
[0.008534046652796052, 0.4585319356822696, 0.12989613044701975, -0.7723890908088087, 0.25933185596286973, -0.022978270088751723, 0.1326318135650397, -0.003020702974406207, 0.0025701662854323284, 7.85876518881418, 10.89105271419162] - Fitness: -1.1104718782209335
[0.008533475813597473, 0.4585338822651419, 0.12987818513560878, -0.7727361412895404, 0.25930469612673696, -0.022980657629939262, 0.1309829284075243, -0.0030206258151516093, 0.0025688029297609768, 7.858771664936185, 10.892175710410688] - Fitness: -1.1104719962727965
[0.008541524634813013, 0.45859534700228927, 0.12987727068250582, -0.7738984266797131, 0.2592062951967807, -0.022987156033596516, 0.1270882344432373, -0.0030203813618776654, 0.0025676599062886326, 7.858823287109544, 10.896398163245603] - Fitness: -1.1104720995069775
[0.008532693486717955, 0.45852264890562755, 0.12987589389325638, -0.7728391579703959, 0.25927970025466573, -0.02297812265241351, 0.13006996991482672, -0.0030204984283707017, 0.0025681899206447187, 7.856943314877159, 10.894126932487433] - Fitness: -1.1104722697806866
[0.008537338151972284, 0.4586121938696067, 0.12987450477919105, -0.7737012080331638, 0.2592203020472281, -0.022989428906460822, 0.12855213096756352, -0.0030204387978504514, 0.0025695198057988666, 7.858829183340602, 10.895855692618834] - Fitness: -1.1104723271880068
[0.008549835994544733, 0.4585681118970094, 0.12988210676827855, -0.774287219394669, 0.25917822518666817, -0.022983366362308428, 0.12437764825045253, -0.0030202728186448815, 0.0025643539826803938, 7.8588148476868485, 10.89749845069354] - Fitness: -1.1104738430033874
[0.008541463028863275, 0.4586018056316445, 0.12987657496164895, -0.7738927821015704, 0.2592062388875631, -0.022987912108037044, 0.12730544129910498, -0.003020387690590453, 0.0025680737817008613, 7.858826640148964, 10.896413509440002] - Fitness: -1.1104739712754816
[0.008549815459228154, 0.4585702647734612, 0.12988187486132627, -0.7742853378686215, 0.259178206416929, -0.022983618387121936, 0.12445005053574175, -0.0030202749282158105, 0.0025644919411511365, 7.858815965366655, 10.897503566091673] - Fitness: -1.1104741442039283
[0.008549815459228154, 0.4585702647734612, 0.12988187486132627, -0.7742853378686215, 0.259178206416929, -0.022983618387121936, 0.12445005053574175, -0.0030202749282158105, 0.0025644919411511365, 7.858815965366655, 10.897503566091673] - Fitness: -1.1104741442039283
[0.008538186029533757, 0.4585023323513523, 0.12987898980607995, -0.7729776154076309, 0.2592702473029018, -0.022977761183598434, 0.1288600670816381, -0.0030204229738078126, 0.002566415399365587, 7.857665748829578, 10.89419857531771] - Fitness: -1.1104743609461922
[0.008521141936267292, 0.4585052575034169, 0.12987036053486115, -0.771862494531262, 0.25934723768156237, -0.02297613899469795, 0.13429926473614492, -0.0030206614922801567, 0.002571574963445393, 7.855702332416206, 10.891909946072158] - Fitness: -1.110475087225544
[0.00854093230094166, 0.4584921740742147, 0.12988053776249173, -0.7730468441262484, 0.2592655208270198, -0.02297758044919089, 0.1282551156650438, -0.003020385246526368, 0.0025655281387260208, 7.858026965805788, 10.894234396732845] - Fitness: -1.1104751054969586
[0.008539675944356007, 0.45855385427586537, 0.12990517347653627, -0.7727225567978986, 0.2593031787956376, -0.022979323361286393, 0.1316406416129827, -0.0030206351395762193, 0.0025701007594184384, 7.858782305962368, 10.89229274496641] - Fitness: -1.110475610541484
[0.008538819685558138, 0.4585567741501738, 0.1298782555094198, -0.7732431325189963, 0.2592624390414384, -0.022982904673067697, 0.1291673138767096, -0.0030205194006943225, 0.0025680557259114114, 7.858792020145375, 10.893977239295014] - Fitness: -1.1104757100097988
[0.008524062088362138, 0.45835332143297136, 0.12987829010874008, -0.7703128410956042, 0.2594732644874624, -0.02297596984444741, 0.13776332040531988, -0.0030207293604668983, 0.002569368395859568, 7.858644362961558, 10.885328986729444] - Fitness: -1.1104759573579372
[0.008546424843757462, 0.4584718575199394, 0.1298836336753153, -0.7731853015634832, 0.2592560678752559, -0.022977218980375816, 0.1270452128318552, -0.003020309791963479, 0.002563753617446889, 7.8587493997582065, 10.894306039563121] - Fitness: -1.1104770524254746

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806]:
  Angle -10: cl=119.12689971923828, cd=-123.33866119384766, cm=-20.362628936767578
  Angle -9: cl=118.1694564819336, cd=-120.87126159667969, cm=-19.0855655670166
  Angle -8: cl=117.21210479736328, cd=-118.40393829345703, cm=-17.80851173400879
  Angle -7: cl=116.25469970703125, cd=-115.93656921386719, cm=-16.531452178955078
  Angle -6: cl=115.29735565185547, cd=-113.46928405761719, cm=-15.254403114318848
  Angle -5: cl=114.3399429321289, cd=-111.00188446044922, cm=-13.977320671081543
  Angle -4: cl=113.3825454711914, cd=-108.5345230102539, cm=-12.700260162353516
  Angle -3: cl=112.4251937866211, cd=-106.06718444824219, cm=-11.423205375671387
  Angle -2: cl=111.46781158447266, cd=-103.5998764038086, cm=-10.146150588989258
  Angle -1: cl=110.51039123535156, cd=-101.13248443603516, cm=-8.869100570678711
  Angle 0: cl=109.5530014038086, cd=-98.6651611328125, cm=-7.592038631439209
  Angle 1: cl=108.59558868408203, cd=-96.19775390625, cm=-6.314962863922119
  Angle 2: cl=107.63822174072266, cd=-93.73043823242188, cm=-5.037917613983154
  Angle 3: cl=106.68084716796875, cd=-91.2630844116211, cm=-3.760859966278076
  Angle 4: cl=105.72344970703125, cd=-88.79574584960938, cm=-2.4838051795959473
  Angle 5: cl=104.76605987548828, cd=-86.328369140625, cm=-1.2067294120788574
  Angle 6: cl=103.80867004394531, cd=-83.86103057861328, cm=0.07031197845935822
  Angle 7: cl=102.85128021240234, cd=-81.3936996459961, cm=1.3473668098449707
  Angle 8: cl=101.89388275146484, cd=-78.92634582519531, cm=2.6244397163391113
  Angle 9: cl=100.93656158447266, cd=-76.45901489257812, cm=3.901488780975342
  Angle 10: cl=99.9791030883789, cd=-73.99156188964844, cm=5.1785454750061035
Genotype [0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719]:
  Angle -10: cl=119.1250228881836, cd=-123.33470916748047, cm=-20.36189842224121
  Angle -9: cl=118.16756439208984, cd=-120.8673324584961, cm=-19.084829330444336
  Angle -8: cl=117.2102279663086, cd=-118.39998626708984, cm=-17.807771682739258
  Angle -7: cl=116.25285339355469, cd=-115.93260955810547, cm=-16.530702590942383
  Angle -6: cl=115.29540252685547, cd=-113.46530151367188, cm=-15.253664016723633
  Angle -5: cl=114.33802032470703, cd=-110.99794006347656, cm=-13.976602554321289
  Angle -4: cl=113.38066864013672, cd=-108.5306167602539, cm=-12.699530601501465
  Angle -3: cl=112.42327117919922, cd=-106.06324005126953, cm=-11.42247486114502
  Angle -2: cl=111.46587371826172, cd=-103.5958480834961, cm=-10.145393371582031
  Angle -1: cl=110.50847625732422, cd=-101.1285400390625, cm=-8.86838150024414
  Angle 0: cl=109.55113983154297, cd=-98.66118621826172, cm=-7.591283321380615
  Angle 1: cl=108.59375762939453, cd=-96.19381713867188, cm=-6.314213275909424
  Angle 2: cl=107.63636016845703, cd=-93.72647857666016, cm=-5.037172794342041
  Angle 3: cl=106.6789321899414, cd=-91.25916290283203, cm=-3.760148525238037
  Angle 4: cl=105.72156524658203, cd=-88.791748046875, cm=-2.4830565452575684
  Angle 5: cl=104.7641830444336, cd=-86.32440948486328, cm=-1.206017017364502
  Angle 6: cl=103.80680084228516, cd=-83.85710144042969, cm=0.07102437317371368
  Angle 7: cl=102.84940338134766, cd=-81.38973236083984, cm=1.3481316566467285
  Angle 8: cl=101.89202880859375, cd=-78.92234802246094, cm=2.6251845359802246
  Angle 9: cl=100.9345932006836, cd=-76.4549789428711, cm=3.902243137359619
  Angle 10: cl=99.97726440429688, cd=-73.98767852783203, cm=5.179318904876709
Genotype [0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154]:
  Angle -10: cl=119.12871551513672, cd=-123.337158203125, cm=-20.36264991760254
  Angle -9: cl=118.1712875366211, cd=-120.8697738647461, cm=-19.085573196411133
  Angle -8: cl=117.21395874023438, cd=-118.40251159667969, cm=-17.808549880981445
  Angle -7: cl=116.25653839111328, cd=-115.93504333496094, cm=-16.53143882751465
  Angle -6: cl=115.29913330078125, cd=-113.46772003173828, cm=-15.254396438598633
  Angle -5: cl=114.34175872802734, cd=-111.0003890991211, cm=-13.977343559265137
  Angle -4: cl=113.38436126708984, cd=-108.53301239013672, cm=-12.700276374816895
  Angle -3: cl=112.4269790649414, cd=-106.065673828125, cm=-11.423222541809082
  Angle -2: cl=111.46961212158203, cd=-103.59834289550781, cm=-10.146174430847168
  Angle -1: cl=110.51224517822266, cd=-101.1310043334961, cm=-8.86910343170166
  Angle 0: cl=109.55481719970703, cd=-98.66365051269531, cm=-7.5920586585998535
  Angle 1: cl=108.5974349975586, cd=-96.19625854492188, cm=-6.3149943351745605
  Angle 2: cl=107.64006042480469, cd=-93.72891235351562, cm=-5.037903308868408
  Angle 3: cl=106.68268585205078, cd=-91.26158905029297, cm=-3.7608656883239746
  Angle 4: cl=105.72528839111328, cd=-88.7942123413086, cm=-2.483813762664795
  Angle 5: cl=104.76792907714844, cd=-86.3269271850586, cm=-1.206770420074463
  Angle 6: cl=103.81053924560547, cd=-83.85952758789062, cm=0.07030816376209259
  Angle 7: cl=102.85314178466797, cd=-81.39220428466797, cm=1.3473687171936035
  Angle 8: cl=101.89574432373047, cd=-78.92485809326172, cm=2.624422550201416
  Angle 9: cl=100.93830108642578, cd=-76.4573974609375, cm=3.9015345573425293
  Angle 10: cl=99.98096466064453, cd=-73.99011993408203, cm=5.178554058074951
Genotype [0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937]:
  Angle -10: cl=119.1305160522461, cd=-123.33834838867188, cm=-20.363008499145508
  Angle -9: cl=118.17312622070312, cd=-120.87101745605469, cm=-19.085966110229492
  Angle -8: cl=117.21573638916016, cd=-118.40370178222656, cm=-17.808914184570312
  Angle -7: cl=116.2583999633789, cd=-115.93632507324219, cm=-16.531835556030273
  Angle -6: cl=115.30101776123047, cd=-113.46896362304688, cm=-15.254778861999512
  Angle -5: cl=114.34353637695312, cd=-111.00160217285156, cm=-13.977725982666016
  Angle -4: cl=113.38619232177734, cd=-108.53426361083984, cm=-12.700667381286621
  Angle -3: cl=112.4288558959961, cd=-106.06694793701172, cm=-11.423616409301758
  Angle -2: cl=111.47147369384766, cd=-103.59953308105469, cm=-10.146524429321289
  Angle -1: cl=110.51404571533203, cd=-101.13220977783203, cm=-8.869487762451172
  Angle 0: cl=109.5566635131836, cd=-98.66485595703125, cm=-7.592442989349365
  Angle 1: cl=108.5992660522461, cd=-96.19752502441406, cm=-6.315378665924072
  Angle 2: cl=107.64190673828125, cd=-93.73014068603516, cm=-5.0382914543151855
  Angle 3: cl=106.68451690673828, cd=-91.26284790039062, cm=-3.761270046234131
  Angle 4: cl=105.72711944580078, cd=-88.79544830322266, cm=-2.4841742515563965
  Angle 5: cl=104.76973724365234, cd=-86.3281021118164, cm=-1.20713472366333
  Angle 6: cl=103.81236267089844, cd=-83.86079406738281, cm=0.06991620361804962
  Angle 7: cl=102.85498046875, cd=-81.3934097290039, cm=1.3469929695129395
  Angle 8: cl=101.89761352539062, cd=-78.92606353759766, cm=2.6240639686584473
  Angle 9: cl=100.9401626586914, cd=-76.45866394042969, cm=3.9011340141296387
  Angle 10: cl=99.98284912109375, cd=-73.99137115478516, cm=5.178173542022705
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955]:
  Angle -10: cl=119.15120697021484, cd=-123.35585021972656, cm=-20.368715286254883
  Angle -9: cl=118.19380950927734, cd=-120.88844299316406, cm=-19.09162712097168
  Angle -8: cl=117.23640441894531, cd=-118.42106628417969, cm=-17.81456184387207
  Angle -7: cl=116.27901458740234, cd=-115.95377349853516, cm=-16.537538528442383
  Angle -6: cl=115.3216323852539, cd=-113.48638916015625, cm=-15.260469436645508
  Angle -5: cl=114.36424255371094, cd=-111.01905059814453, cm=-13.983420372009277
  Angle -4: cl=113.4068832397461, cd=-108.55168151855469, cm=-12.706347465515137
  Angle -3: cl=112.44953155517578, cd=-106.08436584472656, cm=-11.429300308227539
  Angle -2: cl=111.4920883178711, cd=-103.61697387695312, cm=-10.152213096618652
  Angle -1: cl=110.53470611572266, cd=-101.1496810913086, cm=-8.875173568725586
  Angle 0: cl=109.57733917236328, cd=-98.6822738647461, cm=-7.598092555999756
  Angle 1: cl=108.61994171142578, cd=-96.2149429321289, cm=-6.321040630340576
  Angle 2: cl=107.6625747680664, cd=-93.74761962890625, cm=-5.043973445892334
  Angle 3: cl=106.70516967773438, cd=-91.28022766113281, cm=-3.766932964324951
  Angle 4: cl=105.7477798461914, cd=-88.8128662109375, cm=-2.489856243133545
  Angle 5: cl=104.79036712646484, cd=-86.34549713134766, cm=-1.2127833366394043
  Angle 6: cl=103.8330078125, cd=-83.87818908691406, cm=0.0642523318529129
  Angle 7: cl=102.87566375732422, cd=-81.41082763671875, cm=1.3413300514221191
  Angle 8: cl=101.91816711425781, cd=-78.9434585571289, cm=2.618380069732666
  Angle 9: cl=100.9608383178711, cd=-76.47611999511719, cm=3.895434856414795
  Angle 10: cl=100.00348663330078, cd=-74.0087890625, cm=5.172478199005127
Genotype [0.008509115227870458, 0.4585055133477851, 0.12987664355812287, -0.7719192185687984, 0.2593690389232766, -0.022979159172435537, 0.13417334927279478, -0.0030207761308885584, 0.002570623398401874, 7.858744033294264, 10.889486689248299]:
  Angle -10: cl=119.15111541748047, cd=-123.35381317138672, cm=-20.367929458618164
  Angle -9: cl=118.19374084472656, cd=-120.88642883300781, cm=-19.090843200683594
  Angle -8: cl=117.2363510131836, cd=-118.4190902709961, cm=-17.813772201538086
  Angle -7: cl=116.27896881103516, cd=-115.95175170898438, cm=-16.53672218322754
  Angle -6: cl=115.32160186767578, cd=-113.484375, cm=-15.25967025756836
  Angle -5: cl=114.36420440673828, cd=-111.01702880859375, cm=-13.98259449005127
  Angle -4: cl=113.40677642822266, cd=-108.54964447021484, cm=-12.70552921295166
  Angle -3: cl=112.44945526123047, cd=-106.0823745727539, cm=-11.428498268127441
  Angle -2: cl=111.4920425415039, cd=-103.61498260498047, cm=-10.151429176330566
  Angle -1: cl=110.53466033935547, cd=-101.1476821899414, cm=-8.874396324157715
  Angle 0: cl=109.5772476196289, cd=-98.68026733398438, cm=-7.597306728363037
  Angle 1: cl=108.61986541748047, cd=-96.21294403076172, cm=-6.320267200469971
