Experiment: Combination_Experiment_439
Generation: 77
Timestamp: 20231226_131955

Genotypes and their Fitness Values:
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036] - Fitness: -1.1101691679662393
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.022977450762250447, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101700207739014
[0.008507524123942218, 0.4584954215250068, 0.12988237895766488, -0.7706262866503177, 0.25933248406503806, -0.02297810831426774, 0.11569997559057993, -0.003015687297791827, 0.0025436827713179516, 7.858651436180355, 10.891057344025917] - Fitness: -1.110171795749686
[0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015] - Fitness: -1.110179613203329
[0.008505559081257228, 0.45848369670871647, 0.1298940178853638, -0.7701281816207077, 0.259335858757222, -0.02297688899608217, 0.11550040829231861, -0.0030156831228718827, 0.0025588327360175234, 7.858676270814745, 10.890879581067862] - Fitness: -1.1101874884588088
[0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523] - Fitness: -1.110191601250551
[0.00850191052130523, 0.4584839501110582, 0.12988077286574418, -0.7708881262186522, 0.259317519615277, -0.02297720040889831, 0.130612787232891, -0.003, 0.002566970549538563, 7.858637992599893, 10.89169463600063] - Fitness: -1.1101916054051228
[0.008504966425122606, 0.45849727770075616, 0.12987918195334214, -0.7716040227150763, 0.25931574488583287, -0.022981540114952313, 0.13100771412797527, -0.003, 0.0025678074288610006, 7.858539977325072, 10.891847205533335] - Fitness: -1.1101989676092254
[0.008503055283636715, 0.458487410366998, 0.1298797841824999, -0.7706901596302325, 0.2593347562810592, -0.022977614211892195, 0.13168101433173923, -0.003012395168790892, 0.0025269684043966426, 7.858678416208175, 10.8715188741055] - Fitness: -1.1102006659994181
[0.008508982134939846, 0.4585189228548516, 0.12990529821739288, -0.771738826482574, 0.25932992581389874, -0.022980847085389285, 0.1325787919598378, -0.003, 0.0025699050910911706, 7.858458839968796, 10.891329513474318] - Fitness: -1.1102008712516402
[0.00850490305116943, 0.45849205645702773, 0.12987916138369193, -0.7712483766418856, 0.2593254833254517, -0.02298001700033628, 0.13142380942479803, -0.003, 0.002567978930539898, 7.858517769369986, 10.891438338314739] - Fitness: -1.110202448123839
[0.008505063217353078, 0.458505025692287, 0.12988616988986323, -0.7719004334149755, 0.2593045308303473, -0.022982329800205765, 0.13055631336981444, -0.0030019805974835093, 0.002567679221375971, 7.858594668100213, 10.892303863446841] - Fitness: -1.110209425286517
[0.00850315362631884, 0.45849076364599417, 0.12988709975372423, -0.7710441202292921, 0.25931728179555646, -0.02297789823903413, 0.1308186715889512, -0.0030019805974835093, 0.0025673828957971856, 7.858626827719003, 10.891721681064904] - Fitness: -1.1102094494964514
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008501273060689492, 0.4584878213183319, 0.12988106944802005, -0.7710831195790029, 0.25930940339406666, -0.022978407896924305, 0.1301995490149569, -0.0030049578112548076, 0.0025568904330335106, 7.858718826783601, 10.891999274253319] - Fitness: -1.110213177054631
[0.008503800876901378, 0.4584917632994774, 0.1298796046563419, -0.771012216128143, 0.25932461124188544, -0.02297802661617756, 0.1312818463341689, -0.003004958067516357, 0.002551410523488511, 7.858619551946637, 10.891417421857284] - Fitness: -1.1102150103695192
[0.008504171874026033, 0.45849705314254596, 0.12989656417162096, -0.771167853477475, 0.25932288776145307, -0.022978577866377047, 0.131380632222849, -0.0030029754192868467, 0.002568090142171124, 7.858584739584618, 10.891519693955491] - Fitness: -1.1102168157167716
[0.008503345522559502, 0.4584958251451709, 0.12989168492823375, -0.7712261255081962, 0.25931102534031775, -0.02297841448974558, 0.1305907694295352, -0.003003300995805849, 0.0025673574856675714, 7.8586559709406485, 10.891978384912886] - Fitness: -1.1102172256052665
[0.008505048239515136, 0.45850367844432405, 0.12988964328847358, -0.7716929926917344, 0.25930866224222343, -0.02298120152821646, 0.1307467082875568, -0.003002970896225264, 0.002567786619312354, 7.858599805532698, 10.892123325185] - Fitness: -1.1102182259544493
[0.008503775178825643, 0.4584941704134622, 0.12989026319771424, -0.7711221172346121, 0.2593171628856962, -0.022978247154102037, 0.1309216137669813, -0.003002970896225264, 0.002567589068926497, 7.858621245278558, 10.891735203597044] - Fitness: -1.1102184296513553
[0.008502418960018857, 0.45848646460537246, 0.1298802606432571, -0.7707873522017632, 0.2593265715622951, -0.022977496689809265, 0.13117887527340738, -0.0030082634458605947, 0.002540182329723138, 7.858679576262309, 10.891291454389254] - Fitness: -1.1102195659305851
[0.008504861639928037, 0.45850832832508526, 0.12987936935377786, -0.7724153635632383, 0.25929407264886456, -0.022983825864250074, 0.1300451215607587, -0.00300327847867507, 0.00256736520185194, 7.8586132215391125, 10.892742844660328] - Fitness: -1.1102221273428308
[0.0085, 0.4584932619136497, 0.12992912476798757, -0.7709853216507563, 0.25931407508156745, -0.022978236584867195, 0.13062437697091747, -0.0030082650535745744, 0.0025672603938222366, 7.8587487714388535, 10.891795210620113] - Fitness: -1.110224239575222
[0.008504746054699452, 0.458495669893687, 0.12987902055164074, -0.7710742610828885, 0.25932815705518975, -0.02297843971981719, 0.13161637588480782, -0.003007437101274535, 0.002543630510463484, 7.858610331620009, 10.891278814785615] - Fitness: -1.110226884678444
[0.008505302550386434, 0.4585036046582898, 0.12990445982455934, -0.7713077171068864, 0.25932557183454114, -0.022979266595116413, 0.131764554717828, -0.0030044631289302703, 0.002568649938487405, 7.85855811307698, 10.89143222293292] - Fitness: -1.1102292744029727
[0.008501689969560198, 0.45849530480382344, 0.12988103339674756, -0.7717494914177043, 0.2592947496994434, -0.022979105918228916, 0.12958499367888893, -0.0030049177180126044, 0.0025664787107038695, 7.858725650965868, 10.892629227472526] - Fitness: -1.1102298665176789
[0.008501909591034237, 0.4584889782081397, 0.12988066686537375, -0.7710636023514623, 0.25931449214659896, -0.02297893509500594, 0.13054066750117402, -0.0030074367168822116, 0.0025523008362340273, 7.858704364162096, 10.89179358267197] - Fitness: -1.110229934533519
[0.00850267317937567, 0.4584877218525297, 0.1298800045320136, -0.7707369651933189, 0.2593310975358042, -0.02297764483026474, 0.13146191929366557, -0.003012395168790892, 0.0025267882198154253, 7.858700368093518, 10.891089863583566] - Fitness: -1.1102336091626854
[0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388] - Fitness: -1.1102338366683178
[0.008505018283839254, 0.45850098394839817, 0.1298965900856943, -0.771278111245252, 0.2593169250659756, -0.022978944984237852, 0.1311274981230415, -0.003004951493708773, 0.0025680014151851192, 7.858610080397668, 10.89176224866132] - Fitness: -1.110236139774315
[0.008504745873377574, 0.45850863239352146, 0.12987944248434552, -0.7724653879141286, 0.2592929749699992, -0.022983445624282922, 0.12997992057397317, -0.0030049177180126044, 0.002567315590026307, 7.858627635691047, 10.89278179700523] - Fitness: -1.1102372010246107
[0.008505502088144785, 0.45850657266895534, 0.1298788064275027, -0.7719585731454288, 0.2593098844547188, -0.02298177374540833, 0.1309021263388182, -0.0030079086983239196, 0.002551617547781157, 7.85861333780133, 10.892069718460046] - Fitness: -1.1102424801279502
[0.008508363806398755, 0.45851010644973733, 0.12987703235859446, -0.7714794309003539, 0.2593327982812861, -0.02297992833505681, 0.1324141488120376, -0.0030082634458605947, 0.002542105726620148, 7.858516860572161, 10.89115905997731] - Fitness: -1.110244764489825
[0.00850588019552839, 0.45850554280667233, 0.12987848839908128, -0.771705165761079, 0.2593183391970786, -0.022980937805971033, 0.1313632292212407, -0.003009404188479577, 0.0025437685266585814, 7.858606188856471, 10.891713679187454] - Fitness: -1.1102451070903754
[0.0085, 0.45849713910111634, 0.12995274984532507, -0.7709169054590923, 0.2593214996778501, -0.022978678126920275, 0.1311779094351149, -0.0030123975803618614, 0.0025678557774171163, 7.858749281144974, 10.891487487222161] - Fitness: -1.1102465888553454
[0.008504120171262263, 0.4585012739748504, 0.12987946241441792, -0.771733709219049, 0.2593118447751285, -0.022981243819040032, 0.1307991552780567, -0.0030112140766681574, 0.0025403893540157842, 7.858673362117003, 10.891943750992015] - Fitness: -1.110246789776778
[0.008504901946080362, 0.45850550131289075, 0.1299180168340256, -0.7712807387999432, 0.25932334236532695, -0.022979462185345464, 0.13165234495529787, -0.0030079299283700084, 0.0025686002135820946, 7.85860480833761, 10.891502475482676] - Fitness: -1.1102489792480976
[0.008504971310897023, 0.45849981834662823, 0.1299056847616698, -0.7710911151366889, 0.25932429213440916, -0.022978845651080552, 0.13152349685883533, -0.0030069342524609985, 0.0025682923982498435, 7.8586016768676, 10.891452967750268] - Fitness: -1.1102493791348067
[0.008506636410295601, 0.4585034830821062, 0.12987785234223848, -0.7711983509923792, 0.2593352486817982, -0.022979265927096437, 0.13228543498608572, -0.003012395168790892, 0.0025280704844134316, 7.858591890966753, 10.89100160064227] - Fitness: -1.1102502699523449
[0.008506290931074972, 0.45850215840858, 0.12987801633896728, -0.7711421350107843, 0.2593357387619006, -0.02297913344550436, 0.13225969222089534, -0.0030132215133769516, 0.002525263435972089, 7.85860689704567, 10.890970108775264] - Fitness: -1.1102514914791477
[0.008503807320204608, 0.458497594765515, 0.12987947237945413, -0.7713678698715094, 0.2593212796776931, -0.022980142916418585, 0.13120877263009845, -0.0030143622559959337, 0.002526926236010523, 7.85869622532998, 10.891524727985406] - Fitness: -1.1102517164682786
[0.008506453175543063, 0.45850698066346945, 0.12990033570219253, -0.7713567610423229, 0.2593213409637411, -0.022979576479761822, 0.1316005324975227, -0.003006272981333649, 0.0025686192285894922, 7.858574396494681, 10.891605417980239] - Fitness: -1.110252006841998
[0.008504355505965133, 0.4584941670576878, 0.12989685427344458, -0.7709141371243629, 0.2593265043070939, -0.022978260482590905, 0.13145762800275163, -0.003007926180461658, 0.0025621290193428257, 7.858619361048229, 10.891339480814999] - Fitness: -1.1102523573644452
[0.0085, 0.4584978380202639, 0.12987953088390825, -0.7714078893522216, 0.25932040153460084, -0.022979838724444864, 0.13115661184067004, -0.003015673647465962, 0.0025268865465500165, 7.858707756651528, 10.891555889861328] - Fitness: -1.1102541794179093
[0.008506909259616063, 0.45851097481369424, 0.1299062821977657, -0.7714015305930042, 0.25933286629451324, -0.022980052195836837, 0.13242433536869552, -0.0030099170996611014, 0.0025530628004431116, 7.858548876442304, 10.89114056227227] - Fitness: -1.110254207058972
[0.00850383299385699, 0.45848316580427184, 0.1298912071181772, -0.7704244787938541, 0.25934223551407737, -0.02297714607711506, 0.13205388188769243, -0.0030082588070606564, 0.002558320928352154, 7.8585799725026515, 10.890677087322858] - Fitness: -1.1102543085872254

Detailed Results for Each Genotype:
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464]:
  Angle -10: cl=119.1269302368164, cd=-123.3602294921875, cm=-20.363996505737305
  Angle -9: cl=118.16951751708984, cd=-120.89288330078125, cm=-19.086931228637695
  Angle -8: cl=117.21221923828125, cd=-118.42558288574219, cm=-17.809886932373047
  Angle -7: cl=116.25477600097656, cd=-115.95820617675781, cm=-16.532846450805664
  Angle -6: cl=115.29735565185547, cd=-113.49085235595703, cm=-15.25575065612793
  Angle -5: cl=114.3399887084961, cd=-111.0235366821289, cm=-13.978721618652344
  Angle -4: cl=113.38262939453125, cd=-108.5561752319336, cm=-12.701650619506836
  Angle -3: cl=112.42520904541016, cd=-106.08879089355469, cm=-11.424599647521973
  Angle -2: cl=111.46781921386719, cd=-103.62146759033203, cm=-10.147517204284668
  Angle -1: cl=110.51044464111328, cd=-101.15409088134766, cm=-8.870455741882324
  Angle 0: cl=109.55307006835938, cd=-98.68675231933594, cm=-7.593404293060303
  Angle 1: cl=108.5956802368164, cd=-96.21937561035156, cm=-6.316318988800049
  Angle 2: cl=107.63831329345703, cd=-93.7520751953125, cm=-5.0392842292785645
  Angle 3: cl=106.68092346191406, cd=-91.28467559814453, cm=-3.762218952178955
  Angle 4: cl=105.72352600097656, cd=-88.81729888916016, cm=-2.4851412773132324
  Angle 5: cl=104.76615142822266, cd=-86.34999084472656, cm=-1.208092212677002
  Angle 6: cl=103.80876922607422, cd=-83.88262176513672, cm=0.0689816027879715
  Angle 7: cl=102.85138702392578, cd=-81.41529083251953, cm=1.3460116386413574
  Angle 8: cl=101.89398956298828, cd=-78.94795227050781, cm=2.623076915740967
  Angle 9: cl=100.93660736083984, cd=-76.4805908203125, cm=3.9001317024230957
  Angle 10: cl=99.97920989990234, cd=-74.01321411132812, cm=5.177192211151123
Genotype [0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737]:
  Angle -10: cl=119.07324981689453, cd=-123.309814453125, cm=-20.350698471069336
  Angle -9: cl=118.11579132080078, cd=-120.84243774414062, cm=-19.073625564575195
  Angle -8: cl=117.1584243774414, cd=-118.37507629394531, cm=-17.796554565429688
  Angle -7: cl=116.2010726928711, cd=-115.90773010253906, cm=-16.519498825073242
  Angle -6: cl=115.24365997314453, cd=-113.44039154052734, cm=-15.242424964904785
  Angle -5: cl=114.28627014160156, cd=-110.97303771972656, cm=-13.9653959274292
  Angle -4: cl=113.32892608642578, cd=-108.5057144165039, cm=-12.688319206237793
  Angle -3: cl=112.37151336669922, cd=-106.03828430175781, cm=-11.411231994628906
  Angle -2: cl=111.41413116455078, cd=-103.57099151611328, cm=-10.134187698364258
  Angle -1: cl=110.4566879272461, cd=-101.10356140136719, cm=-8.857121467590332
  Angle 0: cl=109.49935150146484, cd=-98.63629150390625, cm=-7.580058574676514
  Angle 1: cl=108.54195404052734, cd=-96.16893005371094, cm=-6.303041934967041
  Angle 2: cl=107.58456420898438, cd=-93.70159912109375, cm=-5.0259623527526855
  Angle 3: cl=106.62720489501953, cd=-91.23422241210938, cm=-3.748894214630127
  Angle 4: cl=105.66983795166016, cd=-88.76693725585938, cm=-2.471862316131592
  Angle 5: cl=104.71244049072266, cd=-86.2995376586914, cm=-1.1947646141052246
  Angle 6: cl=103.75508880615234, cd=-83.83222961425781, cm=0.08225198090076447
  Angle 7: cl=102.797607421875, cd=-81.36480712890625, cm=1.3593297004699707
  Angle 8: cl=101.84027099609375, cd=-78.89740753173828, cm=2.636425495147705
  Angle 9: cl=100.88292694091797, cd=-76.43013000488281, cm=3.9134840965270996
  Angle 10: cl=99.92546844482422, cd=-73.96276092529297, cm=5.190511226654053
Genotype [0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036]:
  Angle -10: cl=119.10035705566406, cd=-123.33101654052734, cm=-20.35523796081543
  Angle -9: cl=118.14301300048828, cd=-120.86366271972656, cm=-19.078182220458984
  Angle -8: cl=117.1855697631836, cd=-118.39629364013672, cm=-17.80112648010254
  Angle -7: cl=116.2282485961914, cd=-115.92893981933594, cm=-16.524038314819336
  Angle -6: cl=115.27082061767578, cd=-113.46163177490234, cm=-15.247000694274902
  Angle -5: cl=114.31343841552734, cd=-110.99421691894531, cm=-13.969938278198242
  Angle -4: cl=113.35604095458984, cd=-108.52686309814453, cm=-12.692866325378418
  Angle -3: cl=112.3987045288086, cd=-106.0595703125, cm=-11.415823936462402
  Angle -2: cl=111.4412612915039, cd=-103.5921859741211, cm=-10.138772010803223
  Angle -1: cl=110.4839096069336, cd=-101.12483215332031, cm=-8.861711502075195
  Angle 0: cl=109.5265121459961, cd=-98.6574935913086, cm=-7.58463716506958
  Angle 1: cl=108.56913757324219, cd=-96.19015502929688, cm=-6.307584285736084
  Angle 2: cl=107.6117172241211, cd=-93.72278594970703, cm=-5.030487537384033
  Angle 3: cl=106.65430450439453, cd=-91.25537872314453, cm=-3.753457546234131
  Angle 4: cl=105.69695281982422, cd=-88.7880630493164, cm=-2.4763827323913574
  Angle 5: cl=104.73958587646484, cd=-86.32072448730469, cm=-1.1993117332458496
  Angle 6: cl=103.78218841552734, cd=-83.8534164428711, cm=0.07768960297107697
  Angle 7: cl=102.82483673095703, cd=-81.38603973388672, cm=1.3547730445861816
  Angle 8: cl=101.86740112304688, cd=-78.9186782836914, cm=2.631833553314209
  Angle 9: cl=100.91001892089844, cd=-76.45132446289062, cm=3.908912181854248
  Angle 10: cl=99.95263671875, cd=-73.98399353027344, cm=5.185947895050049
Genotype [0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.022977450762250447, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154]:
  Angle -10: cl=119.10672760009766, cd=-123.33665466308594, cm=-20.359479904174805
  Angle -9: cl=118.14937591552734, cd=-120.86930847167969, cm=-19.08242416381836
  Angle -8: cl=117.19196319580078, cd=-118.4019775390625, cm=-17.80537223815918
  Angle -7: cl=116.23457336425781, cd=-115.93460083007812, cm=-16.52830696105957
  Angle -6: cl=115.27715301513672, cd=-113.46723937988281, cm=-15.251232147216797
  Angle -5: cl=114.3198013305664, cd=-110.99991607666016, cm=-13.974173545837402
  Angle -4: cl=113.36243438720703, cd=-108.53255462646484, cm=-12.697107315063477
  Angle -3: cl=112.405029296875, cd=-106.0652084350586, cm=-11.420066833496094
  Angle -2: cl=111.4476547241211, cd=-103.59783172607422, cm=-10.142993927001953
  Angle -1: cl=110.49027252197266, cd=-101.13050079345703, cm=-8.865934371948242
  Angle 0: cl=109.53289031982422, cd=-98.66316986083984, cm=-7.5888848304748535
  Angle 1: cl=108.57547760009766, cd=-96.1957778930664, cm=-6.3117995262146
  Angle 2: cl=107.61810302734375, cd=-93.72843933105469, cm=-5.034757137298584
  Angle 3: cl=106.66071319580078, cd=-91.2610855102539, cm=-3.7577080726623535
  Angle 4: cl=105.70336151123047, cd=-88.79374694824219, cm=-2.480618953704834
  Angle 5: cl=104.74593353271484, cd=-86.32640838623047, cm=-1.2036118507385254
  Angle 6: cl=103.78855895996094, cd=-83.85901641845703, cm=0.0734838992357254
  Angle 7: cl=102.83118438720703, cd=-81.39168548583984, cm=1.350541591644287
  Angle 8: cl=101.873779296875, cd=-78.9243392944336, cm=2.627586841583252
  Angle 9: cl=100.91638946533203, cd=-76.45697021484375, cm=3.904660701751709
  Angle 10: cl=99.95903015136719, cd=-73.98965454101562, cm=5.181716442108154
Genotype [0.008507524123942218, 0.4584954215250068, 0.12988237895766488, -0.7706262866503177, 0.25933248406503806, -0.02297810831426774, 0.11569997559057993, -0.003015687297791827, 0.0025436827713179516, 7.858651436180355, 10.891057344025917]:
  Angle -10: cl=119.08336639404297, cd=-123.31547546386719, cm=-20.353540420532227
  Angle -9: cl=118.12593841552734, cd=-120.8480453491211, cm=-19.076419830322266
  Angle -8: cl=117.16858673095703, cd=-118.38076782226562, cm=-17.799406051635742
  Angle -7: cl=116.21118927001953, cd=-115.91338348388672, cm=-16.522314071655273
  Angle -6: cl=115.25383758544922, cd=-113.446044921875, cm=-15.245265007019043
  Angle -5: cl=114.29642486572266, cd=-110.97868347167969, cm=-13.968218803405762
  Angle -4: cl=113.3390884399414, cd=-108.5113754272461, cm=-12.691150665283203
  Angle -3: cl=112.38167572021484, cd=-106.04399108886719, cm=-11.41411304473877
  Angle -2: cl=111.4242935180664, cd=-103.57662963867188, cm=-10.137028694152832
  Angle -1: cl=110.46688079833984, cd=-101.10929870605469, cm=-8.86001205444336
  Angle 0: cl=109.50952911376953, cd=-98.64195251464844, cm=-7.58291482925415
