Experiment: Combination_Experiment_439
Generation: 67
Timestamp: 20231226_131823

Genotypes and their Fitness Values:
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008552088804314111, 0.45858148274733507, 0.12987274008417377, -0.7727547407102294, 0.25929605635500863, -0.022987437505513977, 0.13230505112110647, -0.0030206269870666084, 0.002571713595491843, 7.858798039837074, 10.892676053647302] - Fitness: -1.110533320554883
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.00855601466017587, 0.45854564415989035, 0.12988136217208113, -0.7722864977864714, 0.2593765980898812, -0.022968819746225756, 0.13335430575792637, -0.003021076889709708, 0.002570178891306097, 7.85876320124385, 10.888720310560842] - Fitness: -1.1105495745131975
[0.008556333164847366, 0.4585119498943637, 0.12988142360226945, -0.7719341683527154, 0.25939761163741337, -0.02296877132141701, 0.13414159649196788, -0.003021049568809887, 0.0025699466559059624, 7.858741553354788, 10.88790939408269] - Fitness: -1.1105524473112265
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008557182510638028, 0.4584220985196259, 0.12988158741610506, -0.7709946231960325, 0.2594536477641656, -0.02296864218859369, 0.136241038449412, -0.0030209767130770305, 0.002569327361505602, 7.858683825650622, 10.88574695014096] - Fitness: -1.1105602306226003
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807276, 0.25919275164319855, -0.022968562621887047, 0.13073101371857596, -0.003020114243271801, 0.0025736072994419395, 7.858848306146532, 10.897651494571797] - Fitness: -1.1105700430397554
[0.008546624693416802, 0.4585903149411334, 0.12985988885923058, -0.7729873325175252, 0.25920326181607584, -0.02296843366464956, 0.13178089014459873, -0.00301991570523553, 0.002573706004570282, 7.858821433874829, 10.89752844630613] - Fitness: -1.110578567008008
[0.008555039965147318, 0.4583198790895504, 0.12987435793044153, -0.7700067750808767, 0.25946696518195844, -0.022968339182982057, 0.13844585666771023, -0.0030204787281159404, 0.0025697388184393816, 7.858628389670238, 10.885967635635659] - Fitness: -1.1105800811690472
[0.008555358469818817, 0.4582861848240237, 0.12987441936062988, -0.7696544456471206, 0.2594879787294906, -0.022968290758173315, 0.1392331474017518, -0.0030204514072161193, 0.0025695065830392467, 7.858606741781175, 10.88515671915751] - Fitness: -1.1105828238195308
[0.008555541422670641, 0.4583602319417649, 0.1298702213549065, -0.7702890702192171, 0.2594453240640916, -0.02296847946061429, 0.13781565525840683, -0.003020639951058456, 0.0025706399884431784, 7.854084607986659, 10.888644507442951] - Fitness: -1.1105832292850506
[0.0085534378512828, 0.4583249264837237, 0.1298706408039625, -0.7701000667462254, 0.25943860131163476, -0.02296826838819082, 0.13823611455345675, -0.00302027527046843, 0.002570331605906496, 7.858636751495149, 10.88742950584659] - Fitness: -1.1105852597965713
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.00855647480259723, 0.45831546032975123, 0.12987677437551287, -0.7702893013042825, 0.2594681620243068, -0.022968424979319765, 0.13907563907316642, -0.003020660696058241, 0.0025693099164498193, 7.858640807266617, 10.886024486125438] - Fitness: -1.1105875601754567
[0.008549573283287544, 0.4584908331046148, 0.12988382247205268, -0.7739279304601578, 0.2591873090062116, -0.022968475820424133, 0.1361909934381721, -0.0030200708043852166, 0.0025620449567944673, 7.858773081010449, 10.897307243571186] - Fitness: -1.1105897552053705
[0.008554074860625796, 0.4582575379526704, 0.1298707636643392, -0.7693954078787134, 0.25948062840669894, -0.022968171538573327, 0.13981069602153987, -0.003020220628668788, 0.0025698671351062265, 7.858593455717025, 10.885807672890294] - Fitness: -1.1105909939119794
[0.008554287197073462, 0.4582350751089859, 0.1298708046177981, -0.7691605215895427, 0.259494637438387, -0.0229681392553675, 0.1403355565109009, -0.003020202414735574, 0.0025697123115061365, 7.858579023790983, 10.885267061904859] - Fitness: -1.110592835511657
[0.008554827046910782, 0.4583180672309921, 0.1298645588010367, -0.7698188505862242, 0.25944816672989857, -0.022968381955021676, 0.1388653939075848, -0.0030204624630825612, 0.002571218890111922, 7.851777783191656, 10.889822980601227] - Fitness: -1.1105960308570857
[0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193] - Fitness: -1.1105961781736229
[0.008544954320206476, 0.45848241681961033, 0.1298536680140535, -0.7719291969753194, 0.2592269097050497, -0.02296814351086522, 0.13414311210315, -0.00301946899465392, 0.0025739280911090514, 7.8587609712635, 10.89725158770838] - Fitness: -1.1105973261015096
[0.00856127766705853, 0.4581385262804658, 0.12993667838337086, -0.7723250246828781, 0.259272315050302, -0.022968268943861593, 0.1467418469901046, -0.0030203442569473674, 0.0025285772897669064, 7.858526058808348, 10.89332942475887] - Fitness: -1.1105975489065902
[0.008560917686117959, 0.45828325306230244, 0.12992774869202972, -0.7746356503595988, 0.2592929463389737, -0.02296863168291672, 0.14438027773753406, -0.003020721298692839, 0.0025428659346503598, 7.858653537921745, 10.892489411177339] - Fitness: -1.1105982078959766
[0.00855167168982902, 0.45826510904393036, 0.12986518797462065, -0.7695353453767366, 0.2594380826012134, -0.022968065346386467, 0.13949608285015966, -0.003019915442197523, 0.0025707563163068978, 7.858605998454392, 10.888000478206692] - Fitness: -1.1105987039201506
[0.00855457357744957, 0.45832396644065054, 0.12987013056549324, -0.7703824997643061, 0.2594293200602387, -0.02296835983418728, 0.13886583750606585, -0.003020428400853349, 0.002570370323844307, 7.858668357212334, 10.888713056851088] - Fitness: -1.1105996122509485
[0.008560197724236817, 0.4585727066259757, 0.1299098893093474, -0.7792569017130404, 0.259334208916317, -0.02296935716102696, 0.139657139232393, -0.003021475382183783, 0.002571443224417266, 7.858908496148541, 10.890809384014279] - Fitness: -1.1105998652115223
[0.008554765868697217, 0.45828529329099754, 0.1298627054109625, -0.769466372134251, 0.25946078847824094, -0.022968322550485948, 0.1396526905317783, -0.003020388122146251, 0.002571282837668095, 7.850996814988287, 10.889765295832795] - Fitness: -1.1106017351910147
[0.008556227116800664, 0.4582509098129716, 0.12987438833194626, -0.7698191972138222, 0.25948242367022134, -0.022968300233079893, 0.14075536962972415, -0.0030204935805822394, 0.0025692237821218827, 7.858612082111594, 10.88589294862496] - Fitness: -1.1106025259034262
[0.008556663321708994, 0.45817743113882203, 0.12993132784954164, -0.7727938093592166, 0.2591859373519298, -0.022968207191307773, 0.1456924274174366, -0.003020065693225306, 0.0025297022567538304, 7.858557401336437, 10.896320110286492] - Fitness: -1.1106033191859077
[0.008553996168093655, 0.4583416103498369, 0.12991972289128584, -0.7753388273741066, 0.2591633797914153, -0.02296853905408599, 0.14280614837853212, -0.0030203034531097466, 0.0025445533851307456, 7.858700551713879, 10.896975439468772] - Fitness: -1.110606843451314
[0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053] - Fitness: -1.1106088713899027
[0.008548240075561583, 0.45840643970321804, 0.12984964941872482, -0.7708733953874001, 0.25929794878086787, -0.022968226491004717, 0.13650422710846538, -0.0030197679099812436, 0.0025740493647469836, 7.851092368656248, 10.897320743418785] - Fitness: -1.110611001923222
[0.008551172967225134, 0.4584037430129667, 0.12984973517525106, -0.7706398101253231, 0.25933479799186926, -0.022968410768335203, 0.13702842735265286, -0.003020165724902397, 0.0025740315087105963, 7.8460068391897835, 10.89748989549139] - Fitness: -1.1106117282148498
[0.008558411332625103, 0.45839234748735036, 0.12989378008353364, -0.7751057366409848, 0.2594049041346104, -0.02296883459285623, 0.14144021583657163, -0.003020948969162364, 0.0025704865400367634, 7.858766950409743, 10.88873757985817] - Fitness: -1.1106125770189659
[0.008552144651582752, 0.4581328556789104, 0.12986357513213456, -0.7681726734743868, 0.2595079548561799, -0.022967836249755867, 0.14254037472919912, -0.003019704429774484, 0.0025701237684399155, 7.858523587810599, 10.885487747399559] - Fitness: -1.1106128484946687
[0.008557693439226216, 0.45841955064473777, 0.1298900939755453, -0.7754806012126428, 0.25937756616212587, -0.02296875330382239, 0.14060079983227372, -0.003020675139692444, 0.0025711617788021814, 7.858779948528592, 10.890505412953553] - Fitness: -1.1106131831451174
[0.008555152219301344, 0.45821989948636355, 0.1298654697445027, -0.7692314188937112, 0.25948085187176484, -0.022968213826531622, 0.14143754661620284, -0.003020296613139845, 0.0025703903079872608, 7.854019941713592, 10.888111126949278] - Fitness: -1.1106137116609784
[0.008548661860862974, 0.4586699687718664, 0.12989651297477428, -0.7804288634038867, 0.25911826467038634, -0.022969202779642407, 0.13703359030072307, -0.003020778972878629, 0.002574255641884576, 7.858986852468764, 10.898286097833335] - Fitness: -1.1106141005303056
[0.00855533410264981, 0.45806062584451457, 0.12989553417510188, -0.7671159600962243, 0.25957654774820327, -0.022967962933433544, 0.14490248135047423, -0.0030197588430598667, 0.0025717393050236903, 7.857549253372017, 10.889667614437894] - Fitness: -1.1106143668899209
[0.008557518136819247, 0.4583021679180378, 0.12988572547062674, -0.773030154104957, 0.2594402517437571, -0.02296857330877087, 0.14233175413866095, -0.0030206857626516545, 0.002570008197846512, 7.858696177540345, 10.887701677780115] - Fitness: -1.1106190460718848
[0.008553350224380219, 0.45835033187622937, 0.12984367510650316, -0.7706357409455906, 0.25938712185920354, -0.022967775025852438, 0.13703032564779163, -0.003018871103328699, 0.0025742073201074286, 7.85869553524307, 10.896951926654527] - Fitness: -1.1106193757547815
[0.008556441296720915, 0.45834297265411883, 0.12988019630864422, -0.773592450962444, 0.2593992447850303, -0.022968451375220102, 0.1410726301322141, -0.0030202750184467747, 0.002571021055994639, 7.858715674718617, 10.890353427423191] - Fitness: -1.1106197398911026
[0.008555345394603406, 0.4581872025840465, 0.12986685191127278, -0.7691139422734412, 0.25949088356852673, -0.022968159464554466, 0.14232997465841507, -0.0030202508586366418, 0.0025699440431468435, 7.855531505076243, 10.88728404250752] - Fitness: -1.1106197519400254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715]:
  Angle -10: cl=119.21350860595703, cd=-123.40901947021484, cm=-20.38447380065918
  Angle -9: cl=118.25611877441406, cd=-120.94168090820312, cm=-19.1074161529541
  Angle -8: cl=117.2987289428711, cd=-118.47431182861328, cm=-17.830354690551758
  Angle -7: cl=116.3413314819336, cd=-116.00695037841797, cm=-16.553298950195312
  Angle -6: cl=115.38397979736328, cd=-113.53966522216797, cm=-15.276238441467285
  Angle -5: cl=114.42660522460938, cd=-111.07225799560547, cm=-13.999167442321777
  Angle -4: cl=113.46916198730469, cd=-108.60490417480469, cm=-12.722126960754395
  Angle -3: cl=112.51180267333984, cd=-106.13756561279297, cm=-11.445060729980469
  Angle -2: cl=111.5544204711914, cd=-103.67019653320312, cm=-10.168000221252441
  Angle -1: cl=110.59703826904297, cd=-101.20288848876953, cm=-8.890972137451172
  Angle 0: cl=109.63965606689453, cd=-98.73553466796875, cm=-7.613882541656494
  Angle 1: cl=108.68225860595703, cd=-96.26817321777344, cm=-6.3368144035339355
  Angle 2: cl=107.72490692138672, cd=-93.8008041381836, cm=-5.059752941131592
  Angle 3: cl=106.76750946044922, cd=-91.33346557617188, cm=-3.782705783843994
  Angle 4: cl=105.81013488769531, cd=-88.86617279052734, cm=-2.5056586265563965
  Angle 5: cl=104.85272216796875, cd=-86.39876556396484, cm=-1.2285962104797363
  Angle 6: cl=103.89534759521484, cd=-83.93144989013672, cm=0.04846520721912384
  Angle 7: cl=102.93798065185547, cd=-81.4640884399414, cm=1.3255295753479004
  Angle 8: cl=101.98055267333984, cd=-78.99668884277344, cm=2.6025919914245605
  Angle 9: cl=101.02318572998047, cd=-76.52938079833984, cm=3.879647731781006
  Angle 10: cl=100.06576538085938, cd=-74.06196594238281, cm=5.156717777252197
Genotype [0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296]:
  Angle -10: cl=119.22620391845703, cd=-123.4136962890625, cm=-20.38685417175293
  Angle -9: cl=118.26878356933594, cd=-120.94633483886719, cm=-19.109811782836914
  Angle -8: cl=117.3114242553711, cd=-118.47898864746094, cm=-17.832748413085938
  Angle -7: cl=116.3540267944336, cd=-116.0116195678711, cm=-16.555681228637695
  Angle -6: cl=115.39663696289062, cd=-113.5443115234375, cm=-15.278637886047363
  Angle -5: cl=114.43928527832031, cd=-111.07697296142578, cm=-14.00158405303955
  Angle -4: cl=113.48189544677734, cd=-108.60956573486328, cm=-12.724488258361816
  Angle -3: cl=112.52446746826172, cd=-106.14224243164062, cm=-11.447446823120117
  Angle -2: cl=111.56709289550781, cd=-103.67485809326172, cm=-10.170381546020508
  Angle -1: cl=110.60974884033203, cd=-101.20751953125, cm=-8.893315315246582
  Angle 0: cl=109.65230560302734, cd=-98.74015808105469, cm=-7.616250514984131
  Angle 1: cl=108.6949691772461, cd=-96.27281951904297, cm=-6.339205265045166
  Angle 2: cl=107.73753356933594, cd=-93.80543518066406, cm=-5.062119007110596
  Angle 3: cl=106.78011322021484, cd=-91.33806610107422, cm=-3.7850661277770996
  Angle 4: cl=105.82279968261719, cd=-88.87080383300781, cm=-2.5080485343933105
  Angle 5: cl=104.86544036865234, cd=-86.40345764160156, cm=-1.2309565544128418
  Angle 6: cl=103.90801239013672, cd=-83.93603515625, cm=0.04608292877674103
  Angle 7: cl=102.95061492919922, cd=-81.46868896484375, cm=1.3231768608093262
  Angle 8: cl=101.99321746826172, cd=-79.0013427734375, cm=2.6001944541931152
  Angle 9: cl=101.03583526611328, cd=-76.53402709960938, cm=3.8772683143615723
  Angle 10: cl=100.07845306396484, cd=-74.06669616699219, cm=5.154321193695068
Genotype [0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296]:
  Angle -10: cl=119.22620391845703, cd=-123.4136962890625, cm=-20.38685417175293
  Angle -9: cl=118.26878356933594, cd=-120.94633483886719, cm=-19.109811782836914
  Angle -8: cl=117.3114242553711, cd=-118.47898864746094, cm=-17.832748413085938
  Angle -7: cl=116.3540267944336, cd=-116.0116195678711, cm=-16.555681228637695
  Angle -6: cl=115.39663696289062, cd=-113.5443115234375, cm=-15.278637886047363
  Angle -5: cl=114.43928527832031, cd=-111.07697296142578, cm=-14.00158405303955
  Angle -4: cl=113.48189544677734, cd=-108.60956573486328, cm=-12.724488258361816
  Angle -3: cl=112.52446746826172, cd=-106.14224243164062, cm=-11.447446823120117
  Angle -2: cl=111.56709289550781, cd=-103.67485809326172, cm=-10.170381546020508
  Angle -1: cl=110.60974884033203, cd=-101.20751953125, cm=-8.893315315246582
  Angle 0: cl=109.65230560302734, cd=-98.74015808105469, cm=-7.616250514984131
  Angle 1: cl=108.6949691772461, cd=-96.27281951904297, cm=-6.339205265045166
  Angle 2: cl=107.73753356933594, cd=-93.80543518066406, cm=-5.062119007110596
  Angle 3: cl=106.78011322021484, cd=-91.33806610107422, cm=-3.7850661277770996
  Angle 4: cl=105.82279968261719, cd=-88.87080383300781, cm=-2.5080485343933105
  Angle 5: cl=104.86544036865234, cd=-86.40345764160156, cm=-1.2309565544128418
  Angle 6: cl=103.90801239013672, cd=-83.93603515625, cm=0.04608292877674103
  Angle 7: cl=102.95061492919922, cd=-81.46868896484375, cm=1.3231768608093262
  Angle 8: cl=101.99321746826172, cd=-79.0013427734375, cm=2.6001944541931152
  Angle 9: cl=101.03583526611328, cd=-76.53402709960938, cm=3.8772683143615723
  Angle 10: cl=100.07845306396484, cd=-74.06669616699219, cm=5.154321193695068
Genotype [0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863]:
  Angle -10: cl=119.24958801269531, cd=-123.43462371826172, cm=-20.39040184020996
  Angle -9: cl=118.29219818115234, cd=-120.9673080444336, cm=-19.113351821899414
  Angle -8: cl=117.3348159790039, cd=-118.49990844726562, cm=-17.836261749267578
  Angle -7: cl=116.37744903564453, cd=-116.03260803222656, cm=-16.55922508239746
  Angle -6: cl=115.42007446289062, cd=-113.56524658203125, cm=-15.282158851623535
  Angle -5: cl=114.46270751953125, cd=-111.09790802001953, cm=-14.005127906799316
  Angle -4: cl=113.5052719116211, cd=-108.63053894042969, cm=-12.72805118560791
  Angle -3: cl=112.54788970947266, cd=-106.16320037841797, cm=-11.4509916305542
  Angle -2: cl=111.59049987792969, cd=-103.69583892822266, cm=-10.173922538757324
  Angle -1: cl=110.63312530517578, cd=-101.22850036621094, cm=-8.896880149841309
  Angle 0: cl=109.67575073242188, cd=-98.76111602783203, cm=-7.619776248931885
  Angle 1: cl=108.71836853027344, cd=-96.29377746582031, cm=-6.342735767364502
  Angle 2: cl=107.76097869873047, cd=-93.82644653320312, cm=-5.065678119659424
  Angle 3: cl=106.8035659790039, cd=-91.35909271240234, cm=-3.7886195182800293
  Angle 4: cl=105.84617614746094, cd=-88.89166259765625, cm=-2.5115513801574707
  Angle 5: cl=104.88887786865234, cd=-86.42442321777344, cm=-1.2345194816589355
  Angle 6: cl=103.93140411376953, cd=-83.95702362060547, cm=0.04256291687488556
  Angle 7: cl=102.9740219116211, cd=-81.48963165283203, cm=1.31962251663208
  Angle 8: cl=102.01660919189453, cd=-79.02230834960938, cm=2.5966849327087402
  Angle 9: cl=101.0593032836914, cd=-76.55502319335938, cm=3.873718738555908
  Angle 10: cl=100.10186004638672, cd=-74.08760070800781, cm=5.1508002281188965
Genotype [0.008552088804314111, 0.45858148274733507, 0.12987274008417377, -0.7727547407102294, 0.25929605635500863, -0.022987437505513977, 0.13230505112110647, -0.0030206269870666084, 0.002571713595491843, 7.858798039837074, 10.892676053647302]:
  Angle -10: cl=119.23113250732422, cd=-123.41636657714844, cm=-20.387887954711914
  Angle -9: cl=118.27368927001953, cd=-120.94902801513672, cm=-19.110872268676758
  Angle -8: cl=117.31632995605469, cd=-118.481689453125, cm=-17.83381462097168
  Angle -7: cl=116.35896301269531, cd=-116.01434326171875, cm=-16.556734085083008
  Angle -6: cl=115.40151977539062, cd=-113.54695892333984, cm=-15.279680252075195
  Angle -5: cl=114.44417572021484, cd=-111.07960510253906, cm=-14.002602577209473
  Angle -4: cl=113.48676300048828, cd=-108.61222839355469, cm=-12.725541114807129
  Angle -3: cl=112.52936553955078, cd=-106.1448745727539, cm=-11.448463439941406
  Angle -2: cl=111.572021484375, cd=-103.67749786376953, cm=-10.17138671875
  Angle -1: cl=110.61463928222656, cd=-101.21019744873047, cm=-8.894368171691895
  Angle 0: cl=109.65723419189453, cd=-98.74284362792969, cm=-7.617299556732178
  Angle 1: cl=108.69981384277344, cd=-96.27545928955078, cm=-6.340238094329834
  Angle 2: cl=107.74250030517578, cd=-93.80816650390625, cm=-5.063201427459717
  Angle 3: cl=106.78510284423828, cd=-91.34082794189453, cm=-3.786128520965576
  Angle 4: cl=105.82769012451172, cd=-88.87348175048828, cm=-2.509068012237549
  Angle 5: cl=104.87029266357422, cd=-86.40608215332031, cm=-1.2320075035095215
  Angle 6: cl=103.91291809082031, cd=-83.93873596191406, cm=0.045069172978401184
  Angle 7: cl=102.95557403564453, cd=-81.471435546875, cm=1.322129726409912
  Angle 8: cl=101.99817657470703, cd=-79.00401306152344, cm=2.5992064476013184
  Angle 9: cl=101.04076385498047, cd=-76.53668975830078, cm=3.876224994659424
  Angle 10: cl=100.08336639404297, cd=-74.06935119628906, cm=5.153296947479248
Genotype [0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138]:
  Angle -10: cl=119.24298095703125, cd=-123.42610168457031, cm=-20.389820098876953
  Angle -9: cl=118.28559112548828, cd=-120.95875549316406, cm=-19.112764358520508
  Angle -8: cl=117.3281478881836, cd=-118.49137115478516, cm=-17.835695266723633
  Angle -7: cl=116.37076568603516, cd=-116.02404022216797, cm=-16.558637619018555
  Angle -6: cl=115.41337585449219, cd=-113.55670166015625, cm=-15.281588554382324
  Angle -5: cl=114.45599365234375, cd=-111.08934783935547, cm=-14.004532814025879
  Angle -4: cl=113.49861907958984, cd=-108.62198638916016, cm=-12.72748851776123
  Angle -3: cl=112.54120635986328, cd=-106.15460205078125, cm=-11.450399398803711
  Angle -2: cl=111.58384704589844, cd=-103.68728637695312, cm=-10.173356056213379
  Angle -1: cl=110.6264419555664, cd=-101.21994018554688, cm=-8.896300315856934
  Angle 0: cl=109.66908264160156, cd=-98.75260162353516, cm=-7.6192145347595215
  Angle 1: cl=108.71170806884766, cd=-96.28523254394531, cm=-6.342165470123291
