Experiment: Combination_Experiment_439
Generation: 36
Timestamp: 20231226_131337

Genotypes and their Fitness Values:
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.00864211873633449, 0.4521993801568377, 0.12971473840947675, -0.7622185400491268, 0.2590257258146606, -0.022206292226489545, 0.15771037529802812, -0.003066690596305912, 0.002735242385882125, 7.860164598554647, 10.908071492562865] - Fitness: -1.113449667342511
[0.0085, 0.45011916602383095, 0.12929325654974186, -0.7622492763183564, 0.2593998554106568, -0.022195722488772954, 0.1558628342934903, -0.00306498398544593, 0.0027390503680943708, 7.8616454203162025, 10.908091572598263] - Fitness: -1.1134777932913775
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737] - Fitness: -1.1134925787716956
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008511102911598905, 0.44699896160177516, 0.12929622159210108, -0.7622728449778867, 0.26, -0.02218259931957455, 0.15405541300683603, -0.0030664486364687877, 0.0027402818519331774, 7.862780511622816, 10.908094432229255] - Fitness: -1.1135965026147052
[0.008653986302541744, 0.4568797571521379, 0.12928239653662252, -0.7622439774584717, 0.258844914545572, -0.02221198519040328, 0.1561842787588428, -0.0030665376981163844, 0.002739663103874749, 7.861390400259863, 10.908088873142674] - Fitness: -1.1135967661691837
[0.00852500403114484, 0.44783102789454865, 0.12929565132321308, -0.7622711010094197, 0.25987168267304256, -0.02218542524964303, 0.1541656599073226, -0.0030664580119565453, 0.0027399480641991337, 7.862696461433286, 10.908093406242648] - Fitness: -1.113600549902503
[0.008542541369806488, 0.4490791066131048, 0.12929660373815413, -0.7622658356082317, 0.2596373067938222, -0.022188213923243855, 0.1546302770343522, -0.003065443362516661, 0.002739564158390281, 7.862442769762846, 10.908094420185495] - Fitness: -1.1136036816068207
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008537506046717259, 0.44824706332861414, 0.12929495275140523, -0.762269386833584, 0.2598075240095638, -0.022187803993843215, 0.15426931745505212, -0.0030664682192580533, 0.002739713997316667, 7.862613837939018, 10.908092233488421] - Fitness: -1.1136161637119655
[0.008516654367398357, 0.44699896388945387, 0.12929580815473724, -0.7622720027862845, 0.25991584282988534, -0.022183565098740504, 0.1541039471043223, -0.003066454156026417, 0.0027402146789177323, 7.862739913223314, 10.908093772468334] - Fitness: -1.1136307657952274
[0.008658122845950997, 0.4547995662522093, 0.1292925500300278, -0.7622453495025926, 0.2591190870621084, -0.022208962763954017, 0.15594596663350907, -0.003065649672728532, 0.002736355851513372, 7.861455775285769, 10.908083528635974] - Fitness: -1.1136389144458083
[0.008649086713770317, 0.4547995539954237, 0.12929290643799213, -0.7622500793209743, 0.2589901830684086, -0.02220896910364918, 0.1557029908075936, -0.003064835119496684, 0.0027371876823351887, 7.861683425920246, 10.908087501543884] - Fitness: -1.1136401578137718
[0.008552533990245501, 0.4490791107309265, 0.12929585955089923, -0.7622643196633477, 0.25958681249175336, -0.02218995232574257, 0.15471763840982744, -0.0030654532977203944, 0.0027394432469624794, 7.8623696926437425, 10.908093232615835] - Fitness: -1.1136404357422234
[0.008626019596526795, 0.4521993717203997, 0.1292943528222655, -0.7622432528622579, 0.259513606094446, -0.02219951822278032, 0.1560285869780652, -0.0030665836461197743, 0.0027361971791514486, 7.861355201679675, 10.908081578653178] - Fitness: -1.1136408507350104
[0.00852109553203792, 0.44699896571959685, 0.12929547740484615, -0.7622713290330028, 0.25989340091785473, -0.022184337722073268, 0.15414277438231128, -0.0030664585716725207, 0.002740160940505376, 7.8627074345037125, 10.908093244659597] - Fitness: -1.113646887735419
[0.008570473801669075, 0.45011918415166285, 0.12929588524898022, -0.7622604781018794, 0.2594222973226874, -0.022193145939243604, 0.15502448406258004, -0.003064952868567383, 0.002739057530984852, 7.862184582353958, 10.908092962689587] - Fitness: -1.1136484845962111
[0.008562510077862098, 0.44907913419674517, 0.12929355560778957, -0.7622659584819127, 0.25967920668260636, -0.0221925614822436, 0.15447663255051117, -0.00306648863386107, 0.0027392458635517323, 7.862448590950485, 10.908089887979969] - Fitness: -1.113649146769311
[0.00860245940619778, 0.44699898278583394, 0.12971442968110694, -0.76222367947123, 0.2592774013649022, -0.022197686901262816, 0.15735329369067896, -0.003066670070778036, 0.0027369111788130658, 7.860412142132136, 10.908073266364918] - Fitness: -1.1136531794663258
[0.008554438718940943, 0.4490791313679885, 0.12929110264359353, -0.7622630574876956, 0.2595774509953297, -0.02219500667673402, 0.15470547976194107, -0.0030664952903698695, 0.002739579309423211, 7.862308690861115, 10.908089514267637] - Fitness: -1.1136546936156468
[0.0085233161143577, 0.44699896663466837, 0.12929531202990063, -0.7622709921563618, 0.25988217996183943, -0.022184724033739646, 0.1541621880213058, -0.0030664607794955727, 0.002740134071299198, 7.862691195143912, 10.908092980755228] - Fitness: -1.1136549545075833
[0.008648023134145283, 0.4553196357282068, 0.1292823256606619, -0.7622446015315152, 0.25887781885982275, -0.02221349514359254, 0.15606491323491434, -0.0030665524087090494, 0.0027392167281204737, 7.861419988346594, 10.908085968109264] - Fitness: -1.113659985003419
[0.00861990762278724, 0.45219934937831385, 0.12929540203319573, -0.76224570025137, 0.2592866229751051, -0.022199523656702927, 0.15600263910695844, -0.0030651738401091316, 0.0027370383527968744, 7.861472885822671, 10.908086463475225] - Fitness: -1.113669002230008
[0.00860635342451622, 0.4521993309931355, 0.12929593664514222, -0.7622527949789426, 0.2590932669845554, -0.02219953316624567, 0.15563817536808522, -0.00306395201026136, 0.002738286099029599, 7.861814361774386, 10.908092422837088] - Fitness: -1.113670265052559
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.00869517069430805, 0.4568797571521379, 0.12928498117771142, -0.7622451286740637, 0.2588478601369987, -0.022223310607062147, 0.15583004588678914, -0.003066593534738151, 0.0027363241000125903, 7.8614445983352015, 10.908078658591462] - Fitness: -1.1136748548114161
[0.008584220618996122, 0.45011921918031206, 0.12929048394682885, -0.7622603706898805, 0.2594720121915871, -0.022199414138029894, 0.15485194065434024, -0.0030665144501191514, 0.0027389333733548, 7.862179214288197, 10.908087201773542] - Fitness: -1.1136802548401816
[0.008578130011117025, 0.4469989793451037, 0.12954623688330413, -0.7622414928523679, 0.2594822836488266, -0.022193776582752605, 0.15614091643161157, -0.003066593640081121, 0.0027381116674271306, 7.861270173449504, 10.908080281236625] - Fitness: -1.113680318567331
[0.008585277574453327, 0.45011917974281446, 0.12929730492894448, -0.762248606094194, 0.25945596019073325, -0.022191974454012633, 0.15584659742313187, -0.0030649999467787107, 0.002737772219133027, 7.861613003727891, 10.90808913041571] - Fitness: -1.1136827068965252
[0.008583204354398096, 0.4501191481431568, 0.129292551458238, -0.7622439420147331, 0.25945596019073325, -0.02219499354790544, 0.1562987814004653, -0.0030649907471522997, 0.0027392157644731776, 7.8613888282364375, 10.908092317265048] - Fitness: -1.113683625571964
[0.00862281489714024, 0.4516793382990709, 0.1292899857100938, -0.762244198578877, 0.2593342540425527, -0.022204428769944898, 0.15596068941442576, -0.003066581740173113, 0.002737128320149311, 7.848788297830007, 10.908081271721931] - Fitness: -1.1136912325698598
[0.008612452288995551, 0.45167934453806236, 0.12928823528023847, -0.7622553968332806, 0.2592781492624762, -0.02220637287850863, 0.15517740333186295, -0.003066539077607889, 0.0027383598935887795, 7.86193946322014, 10.908084576187068] - Fitness: -1.1136912748507068
[0.008574739649421879, 0.4490791041176539, 0.12929798907084564, -0.7622465116518198, 0.2596373067938222, -0.022188195097896112, 0.15595080845065518, -0.003065523915037386, 0.002737515279184741, 7.861512324704644, 10.908087484205023] - Fitness: -1.1136918447617783
[0.008593765116793148, 0.4501192227819089, 0.12929180917827, -0.7622616730423235, 0.25951881002390953, -0.022198508342744068, 0.154735776419835, -0.0030665141521148405, 0.002738660696345564, 7.862242032214818, 10.908086956094404] - Fitness: -1.1136919462825403
[0.008571629819339035, 0.44907905671816745, 0.1292908588647859, -0.7622395155326285, 0.2596373067938222, -0.022192723738735327, 0.15662908441665532, -0.0030655101155977697, 0.002739680597194967, 7.861176061467462, 10.908092264479027] - Fitness: -1.1136930267690062
[0.008600041701258856, 0.4504232882886384, 0.12928791088199948, -0.7622619706379791, 0.2595142541056074, -0.022200550535797132, 0.15485063926357837, -0.0030664841727744557, 0.002740259580082758, 7.862256689972858, 10.908091877809898] - Fitness: -1.113693163436087
[0.008565965313576647, 0.4469989776247385, 0.12946214048440274, -0.7622503995429367, 0.2595847247907888, -0.022191821423497498, 0.15553472780207786, -0.0030665554247326643, 0.0027387119117341634, 7.861699189108188, 10.908083788672478] - Fitness: -1.113693978461223
[0.008528984784306484, 0.44699892942915465, 0.12929975351529735, -0.7622557776196468, 0.25974779653406566, -0.022180652881881383, 0.15539677097319265, -0.0030649606490313975, 0.002739074302897275, 7.861958640738257, 10.908093472686183] - Fitness: -1.1136974182928627
[0.008581658078411415, 0.45011921853877385, 0.1292881297319759, -0.7622573215509978, 0.25936617649299454, -0.022202176134479702, 0.15507904723697985, -0.0030665241368780394, 0.002739160865152782, 7.862032182080762, 10.908086395525906] - Fitness: -1.1137002870804344
[0.008599764531213156, 0.45011920982182496, 0.12929310959161186, -0.7622435733082751, 0.2595561693617018, -0.02219649797518429, 0.15602686977818445, -0.0030665784439669872, 0.0027370860131955966, 7.8613705644285, 10.908082245075837] - Fitness: -1.1137070713817487
[0.00863618391238965, 0.452135448200552, 0.12928437568299445, -0.7622577967554286, 0.2593415121335067, -0.02220807747515949, 0.15517545124572013, -0.003066493661590845, 0.002740349203680716, 7.862055676747131, 10.908091590241602] - Fitness: -1.1137113795673883
[0.008548706041280892, 0.44699894712015653, 0.1292954491824205, -0.7622620366079709, 0.2597878643453754, -0.02218821037841101, 0.15489295903716746, -0.0030655603634488085, 0.002739617188273244, 7.862259792536205, 10.89621128921479] - Fitness: -1.1137122137284312
[0.00867547939532282, 0.4553196357282068, 0.12928404875472116, -0.7622453690085766, 0.25887978258744054, -0.022221045421365118, 0.15582875798687856, -0.0030665896331235607, 0.0027369907255457016, 7.86145612039682, 10.908079158408455] - Fitness: -1.1137122516243758

Detailed Results for Each Genotype:
Genotype [0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943]:
  Angle -10: cl=119.17581939697266, cd=-123.13432312011719, cm=-20.39189338684082
  Angle -9: cl=118.21845245361328, cd=-120.6670150756836, cm=-19.114850997924805
  Angle -8: cl=117.2610855102539, cd=-118.19966125488281, cm=-17.837793350219727
  Angle -7: cl=116.30365753173828, cd=-115.73225402832031, cm=-16.560720443725586
  Angle -6: cl=115.34629821777344, cd=-113.26493835449219, cm=-15.283663749694824
  Angle -5: cl=114.38887023925781, cd=-110.79752349853516, cm=-14.006608009338379
  Angle -4: cl=113.4314956665039, cd=-108.33018493652344, cm=-12.729530334472656
  Angle -3: cl=112.4741439819336, cd=-105.86286163330078, cm=-11.452489852905273
  Angle -2: cl=111.51671600341797, cd=-103.3955078125, cm=-10.17542552947998
  Angle -1: cl=110.5593490600586, cd=-100.92818450927734, cm=-8.898385047912598
  Angle 0: cl=109.60196685791016, cd=-98.46080780029297, cm=-7.621304035186768
  Angle 1: cl=108.64458465576172, cd=-95.99344635009766, cm=-6.344237804412842
  Angle 2: cl=107.68718719482422, cd=-93.5261001586914, cm=-5.067176342010498
  Angle 3: cl=106.72980499267578, cd=-91.05876159667969, cm=-3.7901053428649902
  Angle 4: cl=105.77245330810547, cd=-88.59143829345703, cm=-2.513078212738037
  Angle 5: cl=104.81505584716797, cd=-86.1240463256836, cm=-1.2360148429870605
  Angle 6: cl=103.85767364501953, cd=-83.65672302246094, cm=0.041042760014534
  Angle 7: cl=102.9002456665039, cd=-81.18936157226562, cm=1.3181090354919434
  Angle 8: cl=101.94286346435547, cd=-78.72199249267578, cm=2.5951685905456543
  Angle 9: cl=100.98548126220703, cd=-76.25466918945312, cm=3.8722376823425293
  Angle 10: cl=100.02814483642578, cd=-73.78733825683594, cm=5.1492743492126465
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle -9: cl=118.48506927490234, cd=-120.88493347167969, cm=-19.190223693847656
  Angle -8: cl=117.52767181396484, cd=-118.41758728027344, cm=-17.91316032409668
  Angle -7: cl=116.57027435302734, cd=-115.9502182006836, cm=-16.63610076904297
  Angle -6: cl=115.61290740966797, cd=-113.48287200927734, cm=-15.359030723571777
  Angle -5: cl=114.65547943115234, cd=-111.0155258178711, cm=-14.081988334655762
  Angle -4: cl=113.69815826416016, cd=-108.54818725585938, cm=-12.804950714111328
  Angle -3: cl=112.74073028564453, cd=-106.08079528808594, cm=-11.527857780456543
  Angle -2: cl=111.78336334228516, cd=-103.61346435546875, cm=-10.250810623168945
  Angle -1: cl=110.82598114013672, cd=-101.14608001708984, cm=-8.973726272583008
  Angle 0: cl=109.86859130859375, cd=-98.67877197265625, cm=-7.6966776847839355
  Angle 1: cl=108.91118621826172, cd=-96.21141052246094, cm=-6.419640064239502
  Angle 2: cl=107.95381164550781, cd=-93.74404907226562, cm=-5.142556667327881
  Angle 3: cl=106.99639892578125, cd=-91.27670288085938, cm=-3.8655009269714355
  Angle 4: cl=106.0390396118164, cd=-88.8093490600586, cm=-2.588432788848877
  Angle 5: cl=105.08168029785156, cd=-86.34201049804688, cm=-1.3114018440246582
  Angle 6: cl=104.1242904663086, cd=-83.87464904785156, cm=-0.03432898223400116
  Angle 7: cl=103.16690826416016, cd=-81.40731048583984, cm=1.2427382469177246
  Angle 8: cl=102.2094955444336, cd=-78.93992614746094, cm=2.519819736480713
  Angle 9: cl=101.25214385986328, cd=-76.47265625, cm=3.7968335151672363
  Angle 10: cl=100.29473114013672, cd=-74.00525665283203, cm=5.073914051055908
Genotype [0.00864211873633449, 0.4521993801568377, 0.12971473840947675, -0.7622185400491268, 0.2590257258146606, -0.022206292226489545, 0.15771037529802812, -0.003066690596305912, 0.002735242385882125, 7.860164598554647, 10.908071492562865]:
  Angle -10: cl=119.56519317626953, cd=-123.45779418945312, cm=-20.478416442871094
  Angle -9: cl=118.60779571533203, cd=-120.99044799804688, cm=-19.20136833190918
  Angle -8: cl=117.6504135131836, cd=-118.5230941772461, cm=-17.92429542541504
  Angle -7: cl=116.69297790527344, cd=-116.05571746826172, cm=-16.6472110748291
  Angle -6: cl=115.73564910888672, cd=-113.58838653564453, cm=-15.37016773223877
  Angle -5: cl=114.77821350097656, cd=-111.12100982666016, cm=-14.093097686767578
  Angle -4: cl=113.82088470458984, cd=-108.6536865234375, cm=-12.816039085388184
  Angle -3: cl=112.86348724365234, cd=-106.18629455566406, cm=-11.538972854614258
  Angle -2: cl=111.90608978271484, cd=-103.71898651123047, cm=-10.261899948120117
  Angle -1: cl=110.9487075805664, cd=-101.2515869140625, cm=-8.984838485717773
  Angle 0: cl=109.99129486083984, cd=-98.7842788696289, cm=-7.7078118324279785
  Angle 1: cl=109.0339126586914, cd=-96.31690216064453, cm=-6.430720806121826
  Angle 2: cl=108.07654571533203, cd=-93.84956359863281, cm=-5.153658390045166
  Angle 3: cl=107.1191635131836, cd=-91.38223266601562, cm=-3.876598834991455
  Angle 4: cl=106.16178131103516, cd=-88.91490173339844, cm=-2.599578380584717
  Angle 5: cl=105.20436096191406, cd=-86.44750213623047, cm=-1.3224997520446777
  Angle 6: cl=104.24706268310547, cd=-83.98019409179688, cm=-0.045423075556755066
  Angle 7: cl=103.2895736694336, cd=-81.51280212402344, cm=1.2316374778747559
  Angle 8: cl=102.33220672607422, cd=-79.04544067382812, cm=2.508671283721924
  Angle 9: cl=101.37480163574219, cd=-76.57808685302734, cm=3.7857613563537598
  Angle 10: cl=100.4174575805664, cd=-74.11080169677734, cm=5.062801837921143
Genotype [0.0085, 0.45011916602383095, 0.12929325654974186, -0.7622492763183564, 0.2593998554106568, -0.022195722488772954, 0.1558628342934903, -0.00306498398544593, 0.0027390503680943708, 7.8616454203162025, 10.908091572598263]:
  Angle -10: cl=118.93051147460938, cd=-122.8852767944336, cm=-20.345407485961914
  Angle -9: cl=117.97310638427734, cd=-120.4179458618164, cm=-19.068347930908203
  Angle -8: cl=117.01570892333984, cd=-117.95059204101562, cm=-17.79131507873535
  Angle -7: cl=116.0583267211914, cd=-115.48322296142578, cm=-16.51420783996582
  Angle -6: cl=115.10094451904297, cd=-113.01589965820312, cm=-15.23716926574707
  Angle -5: cl=114.14360809326172, cd=-110.54854583740234, cm=-13.960101127624512
  Angle -4: cl=113.1861801147461, cd=-108.08121490478516, cm=-12.683060646057129
  Angle -3: cl=112.2288589477539, cd=-105.61387634277344, cm=-11.405984878540039
  Angle -2: cl=111.27143096923828, cd=-103.14649963378906, cm=-10.12891674041748
  Angle -1: cl=110.31402587890625, cd=-100.67913818359375, cm=-8.851848602294922
  Angle 0: cl=109.35665130615234, cd=-98.2117691040039, cm=-7.574788570404053
  Angle 1: cl=108.39925384521484, cd=-95.74446868896484, cm=-6.297764301300049
  Angle 2: cl=107.4418716430664, cd=-93.27711486816406, cm=-5.020680904388428
  Angle 3: cl=106.48448944091797, cd=-90.80976104736328, cm=-3.743607997894287
  Angle 4: cl=105.5271224975586, cd=-88.34241485595703, cm=-2.4665608406066895
  Angle 5: cl=104.56974029541016, cd=-85.87503051757812, cm=-1.1894879341125488
  Angle 6: cl=103.61233520507812, cd=-83.40767669677734, cm=0.0875668078660965
  Angle 7: cl=102.65496826171875, cd=-80.94035339355469, cm=1.3646082878112793
  Angle 8: cl=101.69754791259766, cd=-78.47294616699219, cm=2.6416773796081543
  Angle 9: cl=100.74022674560547, cd=-76.00566101074219, cm=3.9187302589416504
  Angle 10: cl=99.7828140258789, cd=-73.53823852539062, cm=5.195807933807373
Genotype [0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494]:
  Angle -10: cl=119.57532501220703, cd=-123.46411895751953, cm=-20.454774856567383
  Angle -9: cl=118.61795806884766, cd=-120.99675750732422, cm=-19.177705764770508
  Angle -8: cl=117.66053009033203, cd=-118.52938842773438, cm=-17.90064811706543
  Angle -7: cl=116.70316314697266, cd=-116.06204986572266, cm=-16.623600006103516
  Angle -6: cl=115.74580383300781, cd=-113.59471130371094, cm=-15.346517562866211
  Angle -5: cl=114.78841400146484, cd=-111.12738037109375, cm=-14.069491386413574
  Angle -4: cl=113.83104705810547, cd=-108.6600341796875, cm=-12.792411804199219
  Angle -3: cl=112.87361907958984, cd=-106.192626953125, cm=-11.515355110168457
  Angle -2: cl=111.91625213623047, cd=-103.72532653808594, cm=-10.238292694091797
  Angle -1: cl=110.95880889892578, cd=-101.25788879394531, cm=-8.961217880249023
  Angle 0: cl=110.0014419555664, cd=-98.79058837890625, cm=-7.684152126312256
  Angle 1: cl=109.04408264160156, cd=-96.3232421875, cm=-6.407108783721924
  Angle 2: cl=108.086669921875, cd=-93.8558578491211, cm=-5.130033016204834
  Angle 3: cl=107.12931060791016, cd=-91.3885498046875, cm=-3.8529868125915527
  Angle 4: cl=106.17192077636719, cd=-88.92118835449219, cm=-2.5759263038635254
  Angle 5: cl=105.21453094482422, cd=-86.45384216308594, cm=-1.2988600730895996
  Angle 6: cl=104.25715637207031, cd=-83.98649597167969, cm=-0.02182440459728241
  Angle 7: cl=103.29981231689453, cd=-81.51918029785156, cm=1.2552437782287598
  Angle 8: cl=102.34239959716797, cd=-79.05181121826172, cm=2.5323081016540527
  Angle 9: cl=101.38501739501953, cd=-76.58443450927734, cm=3.809375286102295
  Angle 10: cl=100.42761993408203, cd=-74.11710357666016, cm=5.086410999298096
Genotype [0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737]:
  Angle -10: cl=119.61497497558594, cd=-123.49867248535156, cm=-20.481794357299805
  Angle -9: cl=118.6576156616211, cd=-121.0313491821289, cm=-19.20473289489746
  Angle -8: cl=117.7002182006836, cd=-118.56398010253906, cm=-17.92765998840332
  Angle -7: cl=116.74279022216797, cd=-116.09662628173828, cm=-16.650606155395508
  Angle -6: cl=115.78545379638672, cd=-113.62926483154297, cm=-15.373533248901367
  Angle -5: cl=114.82805633544922, cd=-111.16194915771484, cm=-14.096488952636719
  Angle -4: cl=113.87066650390625, cd=-108.69453430175781, cm=-12.8193941116333
  Angle -3: cl=112.9133071899414, cd=-106.22724151611328, cm=-11.542354583740234
  Angle -2: cl=111.95590209960938, cd=-103.7598648071289, cm=-10.265302658081055
  Angle -1: cl=110.99850463867188, cd=-101.29251098632812, cm=-8.98822021484375
  Angle 0: cl=110.04113006591797, cd=-98.82514953613281, cm=-7.711166858673096
  Angle 1: cl=109.08375549316406, cd=-96.35784149169922, cm=-6.434119701385498
  Angle 2: cl=108.12633514404297, cd=-93.89046478271484, cm=-5.157068729400635
  Angle 3: cl=107.16898345947266, cd=-91.42314910888672, cm=-3.880005359649658
  Angle 4: cl=106.2115707397461, cd=-88.95576477050781, cm=-2.602938175201416
  Angle 5: cl=105.25421142578125, cd=-86.48841094970703, cm=-1.325873851776123
  Angle 6: cl=104.29680633544922, cd=-84.02108764648438, cm=-0.04881910979747772
  Angle 7: cl=103.33940887451172, cd=-81.55370330810547, cm=1.2282319068908691
  Angle 8: cl=102.38204956054688, cd=-79.08637237548828, cm=2.5052895545959473
  Angle 9: cl=101.4246597290039, cd=-76.61903381347656, cm=3.7823405265808105
  Angle 10: cl=100.46727752685547, cd=-74.15164184570312, cm=5.059427738189697
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
