Experiment: Combination_Experiment_439
Generation: 51
Timestamp: 20231226_131553

Genotypes and their Fitness Values:
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008572207821477865, 0.45725791846228225, 0.1295129453453443, -0.7617097985561889, 0.25909295982416813, -0.023, 0.1567919040119237, -0.0030666125860972686, 0.002581912403473713, 7.861124738353834, 10.90807798250696] - Fitness: -1.1116996949061024
[0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679] - Fitness: -1.1117047335983263
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008570292726064218, 0.45717617962194634, 0.12950864782558175, -0.7616448711235411, 0.259090682668871, -0.022979717749035407, 0.15711314349718708, -0.003066612916156032, 0.002583683156839143, 7.861120260434117, 10.908077956636053] - Fitness: -1.1117382005268792
[0.008574024307001094, 0.4588317785578231, 0.12940494773275665, -0.762156625265856, 0.25907706724743235, -0.022949356859167373, 0.15630461098179566, -0.0030666134291599334, 0.0025618969148824876, 7.861131113898841, 10.908077785014378] - Fitness: -1.1117385081450926
[0.008574055431616403, 0.4592211857052154, 0.12941650575757513, -0.7621156142067809, 0.2590794510064628, -0.02292403528875106, 0.15630679955918547, -0.00306661330160116, 0.002564570400626072, 7.861130228902095, 10.908077814392641] - Fitness: -1.1117484099260173
[0.008572972188270129, 0.45767486185818884, 0.12944996575990786, -0.7619539023537005, 0.25908289488298963, -0.02296960688726734, 0.15662336651574033, -0.0030666130813171905, 0.0025689688254020527, 7.861129683499013, 10.908077857530605] - Fitness: -1.1117487391442706
[0.008572477253519952, 0.4574858106557641, 0.12948403279830195, -0.7618115298385475, 0.2590881924597987, -0.02295441033090101, 0.15678493286010242, -0.003066612779837046, 0.0025751782664054203, 7.8611280833023525, 10.90807792316698] - Fitness: -1.111763247417735
[0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391] - Fitness: -1.1117652749332663
[0.008574117680847017, 0.46, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1117682555851514
[0.008571673038164453, 0.457195908507643, 0.1295061317081667, -0.7616504352281075, 0.259094998744515, -0.022951410762720587, 0.15710664886643044, -0.003066612438664611, 0.002583038574827577, 7.861125005111944, 10.908078007319224] - Fitness: -1.111780291346705
[0.00857262155195463, 0.45774665755136923, 0.12942139445540002, -0.7621018444543726, 0.25907547743436427, -0.02294929437258851, 0.1563139602512094, -0.00306661376993982, 0.0025658944476414473, 7.861125141584059, 10.908077767859947] - Fitness: -1.1117889850095661
[0.0085714873840196, 0.4571077082509145, 0.12955216687509014, -0.7615267848082414, 0.2590987876134168, -0.02292401721816835, 0.1571080655488267, -0.003066612176876757, 0.0025875971484121546, 7.861124882909033, 10.908078054439727] - Fitness: -1.1117926524703698
[0.008573904672388303, 0.457794022544481, 0.12941542690725033, -0.7621198698558174, 0.2590787766841067, -0.02293070734271213, 0.15630719246386726, -0.0030666133624494612, 0.0025644583472799205, 7.861129862885817, 10.908077806166425] - Fitness: -1.111816870226962
[0.008573276027819137, 0.4589638880674133, 0.12944948984079813, -0.7620007236017402, 0.25908326463668285, -0.022873354655971116, 0.1563167862756133, -0.003066613250951546, 0.0025723158917686168, 7.861124875519733, 10.908077862856501] - Fitness: -1.111817799462138
[0.008573139469511375, 0.45739593226029907, 0.1294757891927319, -0.7618055417240011, 0.25909208837083486, -0.022927116144080877, 0.15683700713572624, -0.0030666124845134964, 0.002576786714089229, 7.861129004500838, 10.90807796973544] - Fitness: -1.1118180397725261
[0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.25907706628686067, -0.022923941558882763, 0.15632082346330606, -0.0030666138127709904, 0.002570566699764511, 7.861121270429922, 10.90807778866099] - Fitness: -1.111823821539124
[0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.2590770662868606, -0.022923941558882763, 0.15632082346330606, -0.00306661381277099, 0.002570566699764511, 7.861121270429921, 10.90807778866099] - Fitness: -1.111823821539124
[0.008572714925800553, 0.457470981510867, 0.12945606852985547, -0.7619788112771467, 0.2590826287114556, -0.02287332966133957, 0.1563205259833788, -0.003066613387263501, 0.0025739149048722007, 7.812042256850331, 10.908077855994728] - Fitness: -1.1118265676644805
[0.008571697849722688, 0.45722851301796197, 0.12951701688152495, -0.761696639233507, 0.2590920060900187, -0.022903729698121066, 0.15679491957653027, -0.0030666127291874316, 0.002582923757547965, 7.861122729919991, 10.908077971630842] - Fitness: -1.1118335701634623
[0.008572860988294094, 0.4572636318752063, 0.12954484194311705, -0.7616200660942023, 0.2590977716741875, -0.022886025827252528, 0.15683913215932063, -0.003066612091831715, 0.0025836245744660954, 7.8611288211964725, 10.908078040416196] - Fitness: -1.1118365093753741
[0.008572943491057639, 0.4571523530114474, 0.12946049146911853, -0.7619650763294719, 0.2591026520755483, -0.022866637456062017, 0.15629756679562806, -0.003066611367033811, 0.0025563185670056453, 7.8316920142505015, 10.907126492802835] - Fitness: -1.1118369196489923
[0.008572593410959395, 0.4575739005659879, 0.1294431857034319, -0.7620247376993481, 0.25907967281183497, -0.022903711796644414, 0.15631846064667587, -0.003066613560780822, 0.0025709465739454365, 7.8532703534920705, 10.908077819711549] - Fitness: -1.1118418652976714
[0.008573112358633754, 0.45886911204243336, 0.12947584991599564, -0.7619233685752489, 0.2590860613515735, -0.02284800711134806, 0.15631931838948626, -0.003066613096691531, 0.002576041171756173, 7.861123871045292, 10.908077897612323] - Fitness: -1.111842733839392
[0.008572855201305199, 0.4584458321011199, 0.12945442385759115, -0.7619842893582951, 0.2590827876927624, -0.022873335909997454, 0.1563195910564374, -0.0030666133531855114, 0.0025735151515963043, 7.861123083825299, 10.90807785771017] - Fitness: -1.1118433100120444
[0.00857192689300531, 0.4574097201685332, 0.12946435405255027, -0.761951414907442, 0.25908154771541503, -0.02287532039448871, 0.1563255864880593, -0.0030666135883049396, 0.0025759396443577314, 7.831671075051188, 10.908077844037983] - Fitness: -1.1118504598321208
[0.00857291446691574, 0.4575640987512144, 0.12944419063437776, -0.7620203850542442, 0.2590809760743221, -0.022893596915525238, 0.15631727923836075, -0.003066613434785737, 0.0025711365110358993, 7.849344895023146, 10.90807783523683] - Fitness: -1.1118512744947708
[0.008573286338943263, 0.4566744102623179, 0.1294671258780131, -0.7619444739079595, 0.25913268712168724, -0.02285659914814569, 0.156263128014002, -0.003066608336689275, 0.002529924060205812, 7.861166650350756, 10.905699448014992] - Fitness: -1.1118527194755634
[0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723] - Fitness: -1.111853226002702
[0.008571803082574232, 0.4572889154014857, 0.12949944188474236, -0.7617815664461396, 0.2590886153283196, -0.02289358593809742, 0.15663834659038206, -0.003066613005342769, 0.00258058706211587, 7.861121653425471, 10.908077930226398] - Fitness: -1.111853989294389
[0.008573276027819139, 0.45751999058473414, 0.12944948984079813, -0.7620007236017401, 0.25908326463668285, -0.022873354655971116, 0.1563167862756133, -0.003066613250951546, 0.0025723158917686168, 7.83167673767364, 10.908077862856501] - Fitness: -1.1118550744381093
[0.008575059483818884, 0.45773464083687265, 0.12948073861382053, -0.7619506349054179, 0.2590879264402764, -0.022873362030280585, 0.156300921529211, -0.003066612509253581, 0.0025693029321810904, 7.861135426478345, 10.908077916998707] - Fitness: -1.1118564655889023
[0.008572014530501434, 0.45728531038713677, 0.12951761810050721, -0.7617361677976753, 0.25909063349305417, -0.022882938094036485, 0.15663675019362439, -0.0030666128110458674, 0.002581765446114068, 7.861123013658874, 10.908077954690865] - Fitness: -1.111856573058417
[0.008574145525858544, 0.4574765710313682, 0.12949294683061519, -0.7618183415428368, 0.25909317005390226, -0.0228830262590721, 0.15662256876531952, -0.003066612285583536, 0.0025758879417246703, 7.861132094029333, 10.908077982076868] - Fitness: -1.1118591487740956
[0.00857339443489733, 0.45702244420605775, 0.12945875572531565, -0.7619713562503905, 0.25911304531273094, -0.02286330635020217, 0.15628384337709345, -0.0030666102751317923, 0.002546560990210217, 7.853297581444571, 10.90665081532395] - Fitness: -1.1118592809030206
[0.008571532876607686, 0.4573790894973663, 0.1294684968138977, -0.7619377167225896, 0.2590810072173947, -0.022876315761063283, 0.15632811674039956, -0.003066613688825658, 0.0025769520141004964, 7.841485484151617, 10.908077838059612] - Fitness: -1.1118623438248212
[0.008573448482874363, 0.4571964611779277, 0.12945457064896693, -0.7619847974216059, 0.25910322440825273, -0.022866659951230408, 0.15629420105863912, -0.003066611244353051, 0.0025548794552124198, 7.8493630469914795, 10.907126498978432] - Fitness: -1.1118628108272621
[0.008572568040206997, 0.45733302356796607, 0.12949333458047135, -0.7618013054301627, 0.25909004592954377, -0.022887542503950094, 0.15663382324347222, -0.0030666127907075253, 0.0025790700310044925, 7.861124666076235, 10.908077946540573] - Fitness: -1.1118636272028175
[0.008573875979697214, 0.4576645516852023, 0.12943222451931563, -0.7620604810917226, 0.25908201516147433, -0.022896061014068193, 0.1563106717822929, -0.0030666132015354517, 0.0025684125492222215, 7.8611283523825595, 10.908077846120708] - Fitness: -1.1118656043770814
[0.008572269740890934, 0.4569317774194037, 0.12947098846144484, -0.7619308124859296, 0.259111582761554, -0.022865282086572382, 0.1562911477064332, -0.0030666105579604036, 0.0025495451375578976, 7.861145711151444, 10.906650799250142] - Fitness: -1.1118658625812972
[0.008571591301605102, 0.45729614964310195, 0.12950400617920232, -0.7617942186494118, 0.2590870644024875, -0.022881394227428464, 0.15653555921077628, -0.003066613170652944, 0.002580835881938054, 7.861120109890074, 10.9080779118282] - Fitness: -1.1118662798044545
[0.0085722161206583, 0.4569195251509369, 0.12947257097233605, -0.7619253403687443, 0.25911170986975374, -0.022863253861475922, 0.15629169676340096, -0.003066610561386897, 0.002549918917727743, 7.861145401459113, 10.906650800914226] - Fitness: -1.111868818956736
[0.008573556578828431, 0.4575444951216676, 0.12944620049626948, -0.7620116797640368, 0.2590835825992964, -0.02287336715328689, 0.15631491642173057, -0.0030666131827955688, 0.002571516385216825, 7.841493978085294, 10.908077866287389] - Fitness: -1.111869581497163
[0.008572777222676886, 0.456968534224804, 0.1294659922832787, -0.7619472526933377, 0.259112345794981, -0.022863278856107467, 0.15628795705563547, -0.0030666104250749423, 0.0025483199046241593, 7.861147790385026, 10.906650807776] - Fitness: -1.1118697082800775
[0.00857272483075233, 0.45653516541507766, 0.12951928718835098, -0.7618000171908942, 0.2591363529358886, -0.022825141244715946, 0.15626742019333875, -0.003066608151670289, 0.0025358784731772674, 7.861164760607552, 10.905699494383253] - Fitness: -1.1118705219810734
[0.008574787794640768, 0.45758304060944915, 0.12946699927436423, -0.7619174792671539, 0.2590908692437597, -0.02288152647498189, 0.15651428706831896, -0.003066612382459446, 0.0025720196253539575, 7.861133730445764, 10.908077952907203] - Fitness: -1.111870710070763
[0.008573490895291323, 0.4575009897764608, 0.12945259448152943, -0.7619892553046639, 0.25908466953429643, -0.02286201345738413, 0.15631644697857194, -0.0030666131380036985, 0.002573116839528251, 7.831677203415218, 10.908077879668337] - Fitness: -1.1118714963280094
[0.00857176144186477, 0.4570604609979466, 0.12947291975316072, -0.7619239817749146, 0.25910103058148737, -0.02286962355578573, 0.15630515755264884, -0.003066611668595968, 0.0025593556762339405, 7.8611352415517874, 10.907126474867718] - Fitness: -1.111872589698167

Detailed Results for Each Genotype:
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.008572207821477865, 0.45725791846228225, 0.1295129453453443, -0.7617097985561889, 0.25909295982416813, -0.023, 0.1567919040119237, -0.0030666125860972686, 0.002581912403473713, 7.861124738353834, 10.90807798250696]:
  Angle -10: cl=119.1045913696289, cd=-123.19893646240234, cm=-20.369688034057617
  Angle -9: cl=118.14725494384766, cd=-120.73164367675781, cm=-19.092639923095703
  Angle -8: cl=117.18982696533203, cd=-118.26426696777344, cm=-17.81555938720703
  Angle -7: cl=116.2324447631836, cd=-115.79692840576172, cm=-16.538503646850586
  Angle -6: cl=115.27507019042969, cd=-113.32955932617188, cm=-15.26144790649414
  Angle -5: cl=114.31769561767578, cd=-110.86225891113281, cm=-13.984408378601074
  Angle -4: cl=113.36028289794922, cd=-108.39484405517578, cm=-12.707322120666504
  Angle -3: cl=112.40291595458984, cd=-105.927490234375, cm=-11.430253982543945
  Angle -2: cl=111.44551849365234, cd=-103.46016693115234, cm=-10.153204917907715
  Angle -1: cl=110.48812103271484, cd=-100.99282836914062, cm=-8.876161575317383
  Angle 0: cl=109.53079986572266, cd=-98.5255126953125, cm=-7.599101543426514
  Angle 1: cl=108.5733871459961, cd=-96.05813598632812, cm=-6.322031497955322
  Angle 2: cl=107.6159896850586, cd=-93.59080505371094, cm=-5.04496431350708
  Angle 3: cl=106.65859985351562, cd=-91.12339782714844, cm=-3.7678980827331543
  Angle 4: cl=105.70121002197266, cd=-88.65608215332031, cm=-2.4908480644226074
  Angle 5: cl=104.74382019042969, cd=-86.18872833251953, cm=-1.213782787322998
  Angle 6: cl=103.78644561767578, cd=-83.72139739990234, cm=0.063229039311409
  Angle 7: cl=102.8290023803711, cd=-81.25399780273438, cm=1.3403334617614746
  Angle 8: cl=101.87171173095703, cd=-78.7867202758789, cm=2.6173462867736816
  Angle 9: cl=100.91425323486328, cd=-76.31929016113281, cm=3.89445161819458
  Angle 10: cl=99.95690155029297, cd=-73.85198211669922, cm=5.171510219573975
Genotype [0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679]:
  Angle -10: cl=119.13336944580078, cd=-123.22441864013672, cm=-20.37678337097168
  Angle -9: cl=118.1760025024414, cd=-120.757080078125, cm=-19.0997314453125
  Angle -8: cl=117.2186050415039, cd=-118.28972625732422, cm=-17.822656631469727
  Angle -7: cl=116.2612075805664, cd=-115.82238006591797, cm=-16.54560661315918
  Angle -6: cl=115.30382537841797, cd=-113.35504150390625, cm=-15.26855182647705
  Angle -5: cl=114.34644317626953, cd=-110.8876724243164, cm=-13.991476058959961
  Angle -4: cl=113.38906860351562, cd=-108.42028045654297, cm=-12.714398384094238
  Angle -3: cl=112.43164825439453, cd=-105.95295715332031, cm=-11.437344551086426
  Angle -2: cl=111.47428131103516, cd=-103.48563385009766, cm=-10.160308837890625
  Angle -1: cl=110.51691436767578, cd=-101.01823425292969, cm=-8.883213996887207
  Angle 0: cl=109.55951690673828, cd=-98.55089569091797, cm=-7.606170177459717
  Angle 1: cl=108.60213470458984, cd=-96.08354949951172, cm=-6.329108715057373
  Angle 2: cl=107.64473724365234, cd=-93.61621856689453, cm=-5.052070140838623
  Angle 3: cl=106.6873550415039, cd=-91.14888000488281, cm=-3.774993419647217
  Angle 4: cl=105.72998046875, cd=-88.68148803710938, cm=-2.4979166984558105
  Angle 5: cl=104.77262878417969, cd=-86.21415710449219, cm=-1.2208762168884277
  Angle 6: cl=103.81519317626953, cd=-83.74683380126953, cm=0.05615754425525665
  Angle 7: cl=102.85782623291016, cd=-81.27946472167969, cm=1.333238124847412
  Angle 8: cl=101.90042877197266, cd=-78.8121109008789, cm=2.6102566719055176
  Angle 9: cl=100.94306182861328, cd=-76.34475708007812, cm=3.887373447418213
  Angle 10: cl=99.98566436767578, cd=-73.87743377685547, cm=5.164401531219482
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008570292726064218, 0.45717617962194634, 0.12950864782558175, -0.7616448711235411, 0.259090682668871, -0.022979717749035407, 0.15711314349718708, -0.003066612916156032, 0.002583683156839143, 7.861120260434117, 10.908077956636053]:
  Angle -10: cl=119.1039810180664, cd=-123.19502258300781, cm=-20.36951446533203
  Angle -9: cl=118.14657592773438, cd=-120.72764587402344, cm=-19.092483520507812
  Angle -8: cl=117.18920135498047, cd=-118.2602767944336, cm=-17.815406799316406
  Angle -7: cl=116.23181915283203, cd=-115.79296875, cm=-16.538358688354492
  Angle -6: cl=115.27445220947266, cd=-113.32562255859375, cm=-15.261316299438477
  Angle -5: cl=114.31705474853516, cd=-110.85823822021484, cm=-13.984224319458008
  Angle -4: cl=113.35968017578125, cd=-108.39094543457031, cm=-12.70718002319336
  Angle -3: cl=112.40227508544922, cd=-105.92353057861328, cm=-11.430112838745117
  Angle -2: cl=111.44487762451172, cd=-103.45616912841797, cm=-10.153029441833496
  Angle -1: cl=110.48755645751953, cd=-100.9888687133789, cm=-8.875990867614746
  Angle 0: cl=109.53014373779297, cd=-98.52151489257812, cm=-7.598928928375244
  Angle 1: cl=108.57271575927734, cd=-96.05412292480469, cm=-6.321872234344482
  Angle 2: cl=107.6153335571289, cd=-93.58678436279297, cm=-5.044824123382568
  Angle 3: cl=106.65795135498047, cd=-91.11944580078125, cm=-3.767768383026123
  Angle 4: cl=105.70054626464844, cd=-88.65206146240234, cm=-2.490692615509033
  Angle 5: cl=104.74323272705078, cd=-86.18475341796875, cm=-1.2136225700378418
  Angle 6: cl=103.78575897216797, cd=-83.71736145019531, cm=0.06344552338123322
  Angle 7: cl=102.82842254638672, cd=-81.25003814697266, cm=1.3405146598815918
  Angle 8: cl=101.87100982666016, cd=-78.7826919555664, cm=2.6175456047058105
  Angle 9: cl=100.91364288330078, cd=-76.3153305053711, cm=3.894587993621826
  Angle 10: cl=99.95626068115234, cd=-73.84796142578125, cm=5.171672344207764
Genotype [0.008574024307001094, 0.4588317785578231, 0.12940494773275665, -0.762156625265856, 0.25907706724743235, -0.022949356859167373, 0.15630461098179566, -0.0030666134291599334, 0.0025618969148824876, 7.861131113898841, 10.908077785014378]:
  Angle -10: cl=119.0754623413086, cd=-123.16934204101562, cm=-20.357711791992188
  Angle -9: cl=118.1180648803711, cd=-120.70196533203125, cm=-19.08064842224121
  Angle -8: cl=117.16072845458984, cd=-118.23468017578125, cm=-17.803613662719727
  Angle -7: cl=116.20330047607422, cd=-115.76727294921875, cm=-16.52655792236328
  Angle -6: cl=115.24591064453125, cd=-113.29995727539062, cm=-15.249483108520508
  Angle -5: cl=114.28852081298828, cd=-110.83258056640625, cm=-13.972430229187012
  Angle -4: cl=113.3311538696289, cd=-108.36518859863281, cm=-12.695306777954102
  Angle -3: cl=112.37384796142578, cd=-105.8979263305664, cm=-11.418313026428223
  Angle -2: cl=111.41639709472656, cd=-103.43052673339844, cm=-10.14124870300293
  Angle -1: cl=110.45903778076172, cd=-100.96319580078125, cm=-8.864164352416992
  Angle 0: cl=109.5016098022461, cd=-98.49584197998047, cm=-7.587125301361084
