Experiment: Combination_Experiment_439
Generation: 52
Timestamp: 20231226_131602

Genotypes and their Fitness Values:
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.008572363172232155, 0.4572366642048644, 0.12949132600376195, -0.7617933276339626, 0.25909077698590377, -0.02287033106430008, 0.14460953270210572, -0.0030266449124523903, 0.0025810354668938463, 7.86112239206171, 10.9080779559939] - Fitness: -1.1114166248260244
[0.008572665194344166, 0.4575136596938014, 0.12948003346684092, -0.7618585713024582, 0.2590865391305318, -0.022931090786244095, 0.15662841806080113, -0.0030266450037014325, 0.002574373325136383, 7.861127303081797, 10.908077903025893] - Fitness: -1.111417951621117
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.26, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993595, 7.861130963656341, 10.908077805021506] - Fitness: -1.111524160055718
[0.008573010257667723, 0.45717182684141966, 0.12949720732121567, -0.7617913936673679, 0.25909335835017133, -0.02282070828467357, 0.13849092451222797, -0.0030399673686785852, 0.0025826764067874803, 7.861122644350516, 10.908077987135508] - Fitness: -1.1115623367103271
[0.008573463290835739, 0.45758732007482517, 0.12948026851583413, -0.7618892591701114, 0.25908700156711334, -0.022911847867589593, 0.15651925255027105, -0.0030399675055521485, 0.0025726831941512854, 7.861130010880647, 10.908077907683499] - Fitness: -1.1115638183709264
[0.008572207821477865, 0.45725791846228225, 0.1295129453453443, -0.7617097985561889, 0.25909295982416813, -0.023, 0.1567919040119237, -0.0030666125860972686, 0.002581912403473713, 7.861124738353834, 10.90807798250696] - Fitness: -1.1116996949061024
[0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679] - Fitness: -1.1117047335983263
[0.008573071175220163, 0.45771267209867383, 0.12944315235222903, -0.7619823768567311, 0.2590818353676278, -0.022972646198540607, 0.1565910532468679, -0.0030666131416132196, 0.002567726937201379, 7.8372225038499135, 10.90807784440333] - Fitness: -1.1117119059259213
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.25907865682154235, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993587, 7.861130963656342, 10.908077805021506] - Fitness: -1.1117372147957754
[0.008570292726064218, 0.45717617962194634, 0.12950864782558175, -0.7616448711235411, 0.259090682668871, -0.022979717749035407, 0.15711314349718708, -0.003066612916156032, 0.002583683156839143, 7.861120260434117, 10.908077956636053] - Fitness: -1.1117382005268792
[0.008574024307001094, 0.4588317785578231, 0.12940494773275665, -0.762156625265856, 0.25907706724743235, -0.022949356859167373, 0.15630461098179566, -0.0030666134291599334, 0.0025618969148824876, 7.861131113898841, 10.908077785014378] - Fitness: -1.1117385081450926
[0.008570982422300213, 0.45720983079439087, 0.12951714637459566, -0.7616230067976566, 0.2590932432726294, -0.022972646198540607, 0.157129332647197, -0.0030666126066889636, 0.0025833238783649617, 7.861123652515074, 10.908077986894904] - Fitness: -1.1117398941039294
[0.008569839058890204, 0.4569205999017644, 0.1295609567934578, -0.7614148472650886, 0.259100006740492, -0.02296960688726734, 0.157430785616234, -0.003066612278930807, 0.002592364237147426, 7.861120156964107, 10.908078071267965] - Fitness: -1.1117399890057778
[0.00857304644992807, 0.4577101419608802, 0.12943155169313847, -0.7620033625216469, 0.2590813793354289, -0.022980564305088234, 0.15662279984278182, -0.003066613186032332, 0.002567145395968222, 7.861129732380177, 10.908077838682404] - Fitness: -1.1117438524832073
[0.008572635104014374, 0.4579403063043347, 0.12948756314352583, -0.7618261685744094, 0.259089081749174, -0.022949341862388447, 0.15660185691739953, -0.0030666128520389795, 0.0025780737987916745, 7.861124793220194, 10.908077934646776] - Fitness: -1.1117465876060648
[0.008574055431616403, 0.4592211857052154, 0.12941650575757513, -0.7621156142067809, 0.2590794510064628, -0.02292403528875106, 0.15630679955918547, -0.00306661330160116, 0.002564570400626072, 7.861130228902095, 10.908077814392641] - Fitness: -1.1117484099260173
[0.008572972188270129, 0.45767486185818884, 0.12944996575990786, -0.7619539023537005, 0.25908289488298963, -0.02296960688726734, 0.15662336651574033, -0.0030666130813171905, 0.0025689688254020527, 7.861129683499013, 10.908077857530605] - Fitness: -1.1117487391442706
[0.008572502089309774, 0.4572156922819483, 0.129491963794854, -0.761811909665502, 0.25909683672472017, -0.022946654982424805, 0.15659416912540544, -0.0030666120984718854, 0.0025716748688864857, 7.849351648712501, 10.907697386625308] - Fitness: -1.1117545050459845
[0.008572588646006863, 0.4575387308098012, 0.12945641169814787, -0.7618857200904672, 0.2590859191384576, -0.022970846457632352, 0.1567840828506647, -0.0030666129369097584, 0.0025724431222546736, 7.861128156624099, 10.908077894894678] - Fitness: -1.1117558360161353
[0.0085724667734088, 0.4577330839178173, 0.12948953675024305, -0.7618195948770314, 0.2590888909716058, -0.022949334363998982, 0.15660297882972918, -0.0030666128929325654, 0.0025785535027227496, 7.86112407654242, 10.908077932588244] - Fitness: -1.1117569869577104
[0.008570388500600004, 0.45698296935148114, 0.12955802682066858, -0.761452159779473, 0.2590996003648003, -0.02295441033090101, 0.15732321226043156, -0.0030666122449127904, 0.0025907752075690024, 7.8611217322790825, 10.908078065658554] - Fitness: -1.111757504637094
[0.00857393910361761, 0.45794938757561543, 0.12939526977277194, -0.762191136372731, 0.2590748905112656, -0.02297228293708485, 0.15630301728175655, -0.0030666135555462723, 0.0025597133049491596, 7.861131675489727, 10.908077758221285] - Fitness: -1.1117584326749756
[0.008572477253519952, 0.4574858106557641, 0.12948403279830195, -0.7618115298385475, 0.2590881924597987, -0.02295441033090101, 0.15678493286010242, -0.003066612779837046, 0.0025751782664054203, 7.8611280833023525, 10.90807792316698] - Fitness: -1.111763247417735
[0.008573056374551363, 0.45772318376500787, 0.1294359057624818, -0.7620218441238067, 0.2590801822736304, -0.022961491879248425, 0.15649810812682174, -0.0030666133022414603, 0.002567099469056377, 7.861128822303396, 10.908077824407052] - Fitness: -1.1117651981992478
[0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391] - Fitness: -1.1117652749332663
[0.008574117680847017, 0.46, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1117682555851514
[0.008572848745282628, 0.45828150022536085, 0.1294748720426166, -0.7618843535835197, 0.259087142711677, -0.02292401279358267, 0.15650683337013746, -0.0030666129850098352, 0.0025761544964506555, 7.861124820653374, 10.908077910716685] - Fitness: -1.111770190116796
[0.00857373500862122, 0.45764075624024614, 0.12941260129999807, -0.7621317309305602, 0.2590885979627153, -0.022945322540080866, 0.156293677647047, -0.0030666123206192046, 0.0025525543621212777, 7.857998762913228, 10.907506961884295] - Fitness: -1.1117754362664463
[0.008571353032061586, 0.4571666489777468, 0.12948938528299647, -0.7617729532059134, 0.2590954704315419, -0.022934485631846052, 0.15678691281656348, -0.0030666122965071433, 0.002572737320905744, 7.84934896196067, 10.907697371102765] - Fitness: -1.1117777722698072
[0.008573927626541175, 0.457897599231904, 0.12940198881759807, -0.762167380867093, 0.2590761859022126, -0.02295842440562728, 0.1563044090091268, -0.0030666134911806683, 0.0025612949857260793, 7.861131071288423, 10.908077774202997] - Fitness: -1.1117780496222245
[0.008571673038164453, 0.457195908507643, 0.1295061317081667, -0.7616504352281075, 0.259094998744515, -0.022951410762720587, 0.15710664886643044, -0.003066612438664611, 0.002583038574827577, 7.861125005111944, 10.908078007319224] - Fitness: -1.111780291346705
[0.008572599721567603, 0.4572613465100367, 0.12953208330400795, -0.7616559590789969, 0.25909584693417975, -0.022931615496351518, 0.15682024090036184, -0.0030666122895379364, 0.0025829397060691426, 7.861127188059418, 10.908078017252503] - Fitness: -1.111781690385928
[0.00857264922322573, 0.45719457919178136, 0.12948147301960883, -0.7618629652201587, 0.25909877517499624, -0.02291998247363721, 0.15649530168214631, -0.003066611854659194, 0.0025665561015928724, 7.843465103891835, 10.907507088684486] - Fitness: -1.1117820708023662
[0.008572960709385133, 0.45746585831949227, 0.12945417604359213, -0.7619583719440091, 0.2590907977600131, -0.02292841911478521, 0.15649304662769542, -0.0030666123956038386, 0.0025639087220434894, 7.849354615799609, 10.907697311639497] - Fitness: -1.111783853259788
[0.008572596249374266, 0.45797066664558483, 0.1294778324526924, -0.7618744930374526, 0.2590868565453247, -0.02292400154599847, 0.1565085162386319, -0.0030666130463502146, 0.002576874052347268, 7.861123745636713, 10.908077907628886] - Fitness: -1.1117856128958112
[0.008572603532941803, 0.4575582935159926, 0.12946294280216283, -0.7619134424937068, 0.2590841235457598, -0.02294223781887264, 0.15659704527672458, -0.0030666131112234507, 0.002572374231886906, 7.861126791508928, 10.908077873481648] - Fitness: -1.1117879135799438
[0.00857262155195463, 0.45774665755136923, 0.12942139445540002, -0.7621018444543726, 0.25907547743436427, -0.02294929437258851, 0.1563139602512094, -0.00306661376993982, 0.0025658944476414473, 7.861125141584059, 10.908077767859947] - Fitness: -1.1117889850095661
[0.0085714873840196, 0.4571077082509145, 0.12955216687509014, -0.7615267848082414, 0.2590987876134168, -0.02292401721816835, 0.1571080655488267, -0.003066612176876757, 0.0025875971484121546, 7.861124882909033, 10.908078054439727] - Fitness: -1.1117926524703698
[0.008571883185060272, 0.45716188365564703, 0.1294797540117038, -0.7618369942470995, 0.25909786431287735, -0.02291186957325137, 0.15662379747625166, -0.0030666119866826994, 0.0025672644029390446, 7.843463312723948, 10.907507078336122] - Fitness: -1.1117974400007178
[0.008572954969942634, 0.457361356550144, 0.12945628118543426, -0.7619606067391633, 0.2590947491985248, -0.022907825228544145, 0.15642788668367297, -0.003066612052747163, 0.002561378670364208, 7.843467081949906, 10.907507038693943] - Fitness: -1.1118018068430349
[0.008573621484046591, 0.45743465222885005, 0.12942798610843725, -0.7620782727038369, 0.2590967470793871, -0.0229179838101213, 0.15629039955706248, -0.003066611638790067, 0.0025505565714842573, 7.856431702423675, 10.907221579697513] - Fitness: -1.111803364590414
[0.00857237280037529, 0.45725929645383323, 0.12947944806791561, -0.7618570540506262, 0.25909759942378074, -0.022917947743130974, 0.15658763842142184, -0.0030666118924569863, 0.002565074526934349, 7.861135010565056, 10.907507074265878] - Fitness: -1.1118055175252906
[0.008573904672388303, 0.457794022544481, 0.12941542690725033, -0.7621198698558174, 0.2590787766841067, -0.02293070734271213, 0.15630719246386726, -0.0030666133624494612, 0.0025644583472799205, 7.861129862885817, 10.908077806166425] - Fitness: -1.111816870226962
[0.008573276027819137, 0.4589638880674133, 0.12944948984079813, -0.7620007236017402, 0.25908326463668285, -0.022873354655971116, 0.1563167862756133, -0.003066613250951546, 0.0025723158917686168, 7.861124875519733, 10.908077862856501] - Fitness: -1.111817799462138
[0.008573139469511375, 0.45739593226029907, 0.1294757891927319, -0.7618055417240011, 0.25909208837083486, -0.022927116144080877, 0.15683700713572624, -0.0030666124845134964, 0.002576786714089229, 7.861129004500838, 10.90807796973544] - Fitness: -1.1118180397725261

Detailed Results for Each Genotype:
Genotype [0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653]:
  Angle -10: cl=119.09313201904297, cd=-123.2396011352539, cm=-20.373044967651367
  Angle -9: cl=118.13573455810547, cd=-120.77226257324219, cm=-19.096017837524414
  Angle -8: cl=117.1783218383789, cd=-118.30492401123047, cm=-17.818946838378906
  Angle -7: cl=116.2209701538086, cd=-115.83753967285156, cm=-16.541887283325195
  Angle -6: cl=115.26361846923828, cd=-113.37020111083984, cm=-15.264822959899902
  Angle -5: cl=114.30619812011719, cd=-110.90281677246094, cm=-13.987726211547852
  Angle -4: cl=113.34882354736328, cd=-108.43549346923828, cm=-12.710708618164062
  Angle -3: cl=112.3913803100586, cd=-105.96810913085938, cm=-11.433612823486328
  Angle -2: cl=111.43401336669922, cd=-103.50078582763672, cm=-10.156579971313477
  Angle -1: cl=110.47663116455078, cd=-101.03343200683594, cm=-8.879523277282715
  Angle 0: cl=109.51925659179688, cd=-98.56607818603516, cm=-7.602468013763428
  Angle 1: cl=108.5618896484375, cd=-96.09872436523438, cm=-6.325375080108643
  Angle 2: cl=107.60449981689453, cd=-93.63140106201172, cm=-5.048337459564209
  Angle 3: cl=106.64707946777344, cd=-91.16403198242188, cm=-3.771289348602295
  Angle 4: cl=105.68976593017578, cd=-88.6966781616211, cm=-2.494208812713623
  Angle 5: cl=104.73236083984375, cd=-86.22935485839844, cm=-1.2171549797058105
  Angle 6: cl=103.77497100830078, cd=-83.76200866699219, cm=0.05991216003894806
  Angle 7: cl=102.81758880615234, cd=-81.29463195800781, cm=1.3369641304016113
  Angle 8: cl=101.86019897460938, cd=-78.82726287841797, cm=2.614039897918701
  Angle 9: cl=100.90280151367188, cd=-76.35993194580078, cm=3.8910632133483887
  Angle 10: cl=99.94538116455078, cd=-73.89260864257812, cm=5.168123722076416
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955]:
  Angle -10: cl=119.42150115966797, cd=-123.52519226074219, cm=-20.429288864135742
  Angle -9: cl=118.46411895751953, cd=-121.05789947509766, cm=-19.152263641357422
  Angle -8: cl=117.50670623779297, cd=-118.59053802490234, cm=-17.875202178955078
  Angle -7: cl=116.54936981201172, cd=-116.12322998046875, cm=-16.59816551208496
  Angle -6: cl=115.5919418334961, cd=-113.65581512451172, cm=-15.321080207824707
  Angle -5: cl=114.63456726074219, cd=-111.18846893310547, cm=-14.0440092086792
  Angle -4: cl=113.67716217041016, cd=-108.72112274169922, cm=-12.766983032226562
  Angle -3: cl=112.71981048583984, cd=-106.2537841796875, cm=-11.489919662475586
  Angle -2: cl=111.76244354248047, cd=-103.78641510009766, cm=-10.212834358215332
  Angle -1: cl=110.80503845214844, cd=-101.31906127929688, cm=-8.935789108276367
  Angle 0: cl=109.84769439697266, cd=-98.85179138183594, cm=-7.6587443351745605
  Angle 1: cl=108.89025115966797, cd=-96.38440704345703, cm=-6.3816752433776855
  Angle 2: cl=107.9328842163086, cd=-93.91704559326172, cm=-5.104610919952393
  Angle 3: cl=106.9754867553711, cd=-91.44970703125, cm=-3.827563762664795
  Angle 4: cl=106.01812744140625, cd=-88.98230743408203, cm=-2.5504775047302246
  Angle 5: cl=105.06073760986328, cd=-86.51498413085938, cm=-1.2734313011169434
  Angle 6: cl=104.10335540771484, cd=-84.04763793945312, cm=0.003641560673713684
  Angle 7: cl=103.14592742919922, cd=-81.58024597167969, cm=1.2807059288024902
  Angle 8: cl=102.18854522705078, cd=-79.11293029785156, cm=2.5577216148376465
  Angle 9: cl=101.23116302490234, cd=-76.64557647705078, cm=3.8348145484924316
  Angle 10: cl=100.27375030517578, cd=-74.1781997680664, cm=5.1118855476379395
Genotype [0.008572363172232155, 0.4572366642048644, 0.12949132600376195, -0.7617933276339626, 0.25909077698590377, -0.02287033106430008, 0.14460953270210572, -0.0030266449124523903, 0.0025810354668938463, 7.86112239206171, 10.9080779559939]:
  Angle -10: cl=119.0748062133789, cd=-123.19721984863281, cm=-20.365129470825195
  Angle -9: cl=118.11736297607422, cd=-120.72985076904297, cm=-19.08806037902832
  Angle -8: cl=117.15999603271484, cd=-118.26252746582031, cm=-17.810998916625977
  Angle -7: cl=116.20259094238281, cd=-115.79512786865234, cm=-16.53394889831543
  Angle -6: cl=115.24517059326172, cd=-113.3277816772461, cm=-15.256879806518555
  Angle -5: cl=114.28780364990234, cd=-110.8604736328125, cm=-13.979840278625488
  Angle -4: cl=113.3304214477539, cd=-108.39312744140625, cm=-12.702790260314941
  Angle -3: cl=112.3730239868164, cd=-105.92578887939453, cm=-11.425740242004395
  Angle -2: cl=111.4156494140625, cd=-103.45841217041016, cm=-10.14865779876709
  Angle -1: cl=110.4582748413086, cd=-100.99108123779297, cm=-8.871599197387695
  Angle 0: cl=109.50092315673828, cd=-98.52372741699219, cm=-7.594523906707764
  Angle 1: cl=108.54347229003906, cd=-96.05632019042969, cm=-6.317483425140381
  Angle 2: cl=107.58610534667969, cd=-93.5890121459961, cm=-5.040416240692139
  Angle 3: cl=106.6287612915039, cd=-91.12171173095703, cm=-3.7633728981018066
  Angle 4: cl=105.67133331298828, cd=-88.65431213378906, cm=-2.4863200187683105
  Angle 5: cl=104.7139663696289, cd=-86.18694305419922, cm=-1.2092499732971191
  Angle 6: cl=103.75656127929688, cd=-83.71957397460938, cm=0.0678381472826004
  Angle 7: cl=102.7991714477539, cd=-81.25221252441406, cm=1.3448824882507324
  Angle 8: cl=101.84180450439453, cd=-78.78486633300781, cm=2.621983051300049
  Angle 9: cl=100.88439178466797, cd=-76.31752014160156, cm=3.899003505706787
  Angle 10: cl=99.927001953125, cd=-73.85017395019531, cm=5.176077365875244
Genotype [0.008572665194344166, 0.4575136596938014, 0.12948003346684092, -0.7618585713024582, 0.2590865391305318, -0.022931090786244095, 0.15662841806080113, -0.0030266450037014325, 0.002574373325136383, 7.861127303081797, 10.908077903025893]:
  Angle -10: cl=119.08332061767578, cd=-123.20478057861328, cm=-20.36752700805664
  Angle -9: cl=118.12590789794922, cd=-120.73747253417969, cm=-19.09046745300293
  Angle -8: cl=117.16852569580078, cd=-118.27008819580078, cm=-17.813405990600586
  Angle -7: cl=116.21112060546875, cd=-115.80274963378906, cm=-16.5363826751709
  Angle -6: cl=115.25377655029297, cd=-113.33539581298828, cm=-15.259296417236328
  Angle -5: cl=114.2964096069336, cd=-110.8680648803711, cm=-13.982253074645996
  Angle -4: cl=113.33898162841797, cd=-108.40071868896484, cm=-12.705207824707031
  Angle -3: cl=112.38158416748047, cd=-105.933349609375, cm=-11.428132057189941
  Angle -2: cl=111.4242172241211, cd=-103.46600341796875, cm=-10.151079177856445
  Angle -1: cl=110.46683502197266, cd=-100.99868774414062, cm=-8.874039649963379
  Angle 0: cl=109.5094223022461, cd=-98.53128051757812, cm=-7.596960544586182
  Angle 1: cl=108.55204010009766, cd=-96.06390380859375, cm=-6.319885730743408
  Angle 2: cl=107.59466552734375, cd=-93.59659576416016, cm=-5.042807102203369
  Angle 3: cl=106.63726043701172, cd=-91.12921142578125, cm=-3.7657485008239746
  Angle 4: cl=105.6799087524414, cd=-88.66189575195312, cm=-2.4887051582336426
  Angle 5: cl=104.7225112915039, cd=-86.19454956054688, cm=-1.2116484642028809
  Angle 6: cl=103.76512908935547, cd=-83.72718048095703, cm=0.06542153656482697
  Angle 7: cl=102.80777740478516, cd=-81.25987243652344, cm=1.342461109161377
  Angle 8: cl=101.85034942626953, cd=-78.7925033569336, cm=2.6195178031921387
  Angle 9: cl=100.89299774169922, cd=-76.32514190673828, cm=3.896589756011963
  Angle 10: cl=99.93553924560547, cd=-73.8577651977539, cm=5.173658847808838
Genotype [0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.26, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993595, 7.861130963656341, 10.908077805021506]:
  Angle -10: cl=118.96756744384766, cd=-123.09127044677734, cm=-20.334257125854492
  Angle -9: cl=118.01020050048828, cd=-120.62390899658203, cm=-19.05718421936035
  Angle -8: cl=117.05280303955078, cd=-118.15658569335938, cm=-17.78012466430664
  Angle -7: cl=116.09540557861328, cd=-115.6891860961914, cm=-16.503053665161133
  Angle -6: cl=115.13799285888672, cd=-113.22186279296875, cm=-15.226022720336914
  Angle -5: cl=114.18061065673828, cd=-110.75450897216797, cm=-13.948953628540039
  Angle -4: cl=113.22325897216797, cd=-108.28717041015625, cm=-12.67190170288086
  Angle -3: cl=112.26586151123047, cd=-105.81981658935547, cm=-11.39482593536377
  Angle -2: cl=111.30846405029297, cd=-103.35247802734375, cm=-10.117775917053223
  Angle -1: cl=110.35112762451172, cd=-100.88512420654297, cm=-8.840713500976562
  Angle 0: cl=109.39374542236328, cd=-98.41777801513672, cm=-7.563645839691162
  Angle 1: cl=108.43634796142578, cd=-95.95040130615234, cm=-6.286573886871338
  Angle 2: cl=107.47895812988281, cd=-93.48306274414062, cm=-5.009524822235107
  Angle 3: cl=106.5216064453125, cd=-91.01578521728516, cm=-3.7325024604797363
  Angle 4: cl=105.56416320800781, cd=-88.54835510253906, cm=-2.45540189743042
  Angle 5: cl=104.60678100585938, cd=-86.08100128173828, cm=-1.1783576011657715
  Angle 6: cl=103.64937591552734, cd=-83.61361694335938, cm=0.09871621429920197
  Angle 7: cl=102.69205474853516, cd=-81.14628601074219, cm=1.375805377960205
  Angle 8: cl=101.7345962524414, cd=-78.67892456054688, cm=2.6528353691101074
  Angle 9: cl=100.77725982666016, cd=-76.21159362792969, cm=3.929908275604248
  Angle 10: cl=99.81980895996094, cd=-73.7442398071289, cm=5.2069573402404785
Genotype [0.008573010257667723, 0.45717182684141966, 0.12949720732121567, -0.7617913936673679, 0.25909335835017133, -0.02282070828467357, 0.13849092451222797, -0.0030399673686785852, 0.0025826764067874803, 7.861122644350516, 10.908077987135508]:
  Angle -10: cl=119.0837631225586, cd=-123.19243621826172, cm=-20.364892959594727
  Angle -9: cl=118.12640380859375, cd=-120.72509765625, cm=-19.08784294128418
  Angle -8: cl=117.16899108886719, cd=-118.25774383544922, cm=-17.810789108276367
  Angle -7: cl=116.21163177490234, cd=-115.7903823852539, cm=-16.533700942993164
  Angle -6: cl=115.25423431396484, cd=-113.32305145263672, cm=-15.256643295288086
  Angle -5: cl=114.2968978881836, cd=-110.85568237304688, cm=-13.979578018188477
  Angle -4: cl=113.33946228027344, cd=-108.38835144042969, cm=-12.70252799987793
  Angle -3: cl=112.3820571899414, cd=-105.92095184326172, cm=-11.425451278686523
  Angle -2: cl=111.42469024658203, cd=-103.4536361694336, cm=-10.148414611816406
  Angle -1: cl=110.4673080444336, cd=-100.98628234863281, cm=-8.871339797973633
  Angle 0: cl=109.50989532470703, cd=-98.51890563964844, cm=-7.594308376312256
