Experiment: Combination_Experiment_439
Generation: 12
Timestamp: 20231226_131001

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534] - Fitness: -1.12555118966039
[0.010538165555401088, 0.4469563461080529, 0.1239029815117152, -0.7617572575111108, 0.25380634507314215, -0.022159787246904997, 0.16855369950763027, -0.003114688305656338, 0.00274559550501359, 7.8515513276881785, 10.905732088852286] - Fitness: -1.1257851993201242
[0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397] - Fitness: -1.1259360459276122
[0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353] - Fitness: -1.126064626925011
[0.010528143209908278, 0.4468629099124032, 0.12392686068090172, -0.7617063124023765, 0.25384777379382406, -0.02214104232445699, 0.15127887483119434, -0.003162620855954078, 0.0027509281174439106, 7.857031061246732, 10.909105170805873] - Fitness: -1.1260879048762042
[0.01048389340158227, 0.4474078877519708, 0.12444899410941063, -0.7617948999189597, 0.25361098341436583, -0.022191829540320333, 0.1650952476607994, -0.003229961676721904, 0.0027604624623766907, 7.823174615097169, 10.854031749607401] - Fitness: -1.1260989867387274
[0.010485706597747465, 0.44702611798798997, 0.12426932467831434, -0.7621862239267732, 0.2553107471428563, -0.022153482630821394, 0.16497571577394654, -0.0032560594909435865, 0.002762521495915403, 7.85040283492634, 10.893197256728193] - Fitness: -1.1261532785686739
[0.010480569831166978, 0.44692412369235635, 0.1242223007407472, -0.7621532788993106, 0.2568738314285709, -0.022131655610045493, 0.16461181256848584, -0.0033055980846078982, 0.0027671705334602987, 7.856444364893778, 10.897334104866614] - Fitness: -1.1262119120785528
[0.010514930074818858, 0.4469823028385755, 0.1239990722335909, -0.7615670687025302, 0.2537875925060099, -0.022136960586798163, 0.16706619649114698, -0.0032285460877858932, 0.0025, 7.848789634777723, 10.893698153845762] - Fitness: -1.1262605302651563
[0.010515853328425827, 0.44690547620550847, 0.12403493407745256, -0.762110597859881, 0.2535073841666119, -0.02215286456568654, 0.16696304338056817, -0.003171427467579303, 0.0027524971327445775, 7.857139215229035, 10.908411614238673] - Fitness: -1.1262780481709214
[0.010497630516257895, 0.44683133976374073, 0.1240722615927167, -0.7621013142536828, 0.2561044304999671, -0.022126919366809404, 0.16573142849136666, -0.0032647265893221904, 0.0027620857230667823, 7.861694499068882, 10.907290089000586] - Fitness: -1.1262877813458902
[0.010533486062514532, 0.44691413852717443, 0.1238624872947685, -0.7615431080122782, 0.25413488191819167, -0.02213869861127977, 0.16828542091443904, -0.0031720324584845064, 0.002750867389223537, 7.852715087025597, 10.903090888397525] - Fitness: -1.1262897949995805
[0.01048851911017393, 0.4467942715428569, 0.12409092535034877, -0.7620966724505838, 0.2574029536666448, -0.022113946767370836, 0.1651156210467659, -0.003311376150193634, 0.0027668800182278847, 7.863972140988805, 10.90672932638154] - Fitness: -1.1263037418104993
[0.010470296298006, 0.4467201351010891, 0.12412825286561291, -0.7620873888443855, 0.26, -0.022088001568493696, 0.16388400615756438, -0.0034046752719365213, 0.0027764686085500895, 7.8685274248286525, 10.905607801143454] - Fitness: -1.1263558280463835
[0.01051033157385758, 0.44705859257515446, 0.1241078589199488, -0.7617931985464887, 0.2532854109548695, -0.022157180210182578, 0.16672486287269214, -0.0031994587496084175, 0.002755408214498825, 7.845663149316366, 10.891642987024639] - Fitness: -1.1264795421601834
[0.01051090931534962, 0.4469229347555755, 0.12404409253128165, -0.7617760182659894, 0.2535800072152287, -0.022139166471361705, 0.1600661581761398, -0.0032171075681584854, 0.0027570519867627596, 7.853884403265288, 10.901228349184166] - Fitness: -1.1266193312130037
[0.010455389310108735, 0.46, 0.12449486182807018, -0.7617274371349543, 0.2539332849195778, -0.02214763958309832, 0.16318075567869933, -0.0033842463975432774, 0.002776163318912485, 7.830298480691294, 10.85168916163658] - Fitness: -1.1266737794383428
[0.010470207925775564, 0.44732477923398084, 0.12455307385736862, -0.7622853927181594, 0.25170223216561916, -0.022194722749482067, 0.16401015493029567, -0.003235473455422445, 0.0027623092629415705, 7.832867757980528, 10.871878095796125] - Fitness: -1.126704754045499
[0.010518452544275319, 0.44677398423369985, 0.12389830604854828, -0.7614666903491767, 0.2541970249992145, -0.022110581227607763, 0.14237318389978515, -0.0032439312839311176, 0.0027588663078690185, 7.860934687363429, 10.908150511327904] - Fitness: -1.1267458348461852
[0.010452077831786305, 0.4475914509930513, 0.12468150619131164, -0.7615995716240516, 0.25384183943002714, -0.022186762051402784, 0.16309774314419273, -0.0033449425150828566, 0.002773167825268189, 7.810150018139083, 10.8255403795302] - Fitness: -1.126758936070597
[0.010493335417124092, 0.4471408260801817, 0.12425794193108677, -0.7618885424030184, 0.2528286092610046, -0.022162471730909378, 0.16559506464713047, -0.003236857661300415, 0.0027601927260856654, 7.841349777289352, 10.883130652624462] - Fitness: -1.126773617997662
[0.010504899162798356, 0.4470488495032821, 0.12411037596794586, -0.7616901172454479, 0.25339179780869736, -0.02214634622162303, 0.16638751950554787, -0.0032375497642394002, 0.0027591344576577137, 7.845590786943763, 10.888756931038632] - Fitness: -1.126808839202442
[0.010486992779031003, 0.4467458900690413, 0.12403300589270501, -0.7616598152042682, 0.2577616159177972, -0.02208831300673869, 0.16503692723582314, -0.0033679002145010194, 0.0027720815456570864, 7.864054246378064, 10.902344331313582] - Fitness: -1.12682443621944
[0.010528026654146884, 0.44686489634948295, 0.123815244041664, -0.7612932669303069, 0.2545181749040828, -0.02211409520305034, 0.16797242922238265, -0.0032389339701173704, 0.0027570179208018086, 7.854072806252587, 10.90000948786697] - Fitness: -1.1268799768729876
[0.010067658541750391, 0.4476006712744883, 0.12400042971620182, -0.759543829152092, 0.2541760826946269, -0.02212143696592895, 0.16777793198137317, -0.0033937742633965494, 0.0027710526363300667, 7.797267985512387, 10.809549314474515] - Fitness: -1.1269347053176753
[0.009854820104063543, 0.4478305938716416, 0.12387167360875935, -0.7583714725266288, 0.254849819411438, -0.02210091958343873, 0.1688693656484945, -0.0034722325644446165, 0.002776482591452267, 7.775227089623904, 10.77275864539954] - Fitness: -1.1270269071773824
[0.010500017722051641, 0.4468378336733577, 0.12406041614337453, -0.7620731185354335, 0.25368644055839634, -0.022128314589452087, 0.1658994367238459, -0.003257141201368955, 0.0027612198308200188, 7.861096918336882, 10.907110176477104] - Fitness: -1.127028839434149
[0.010472907311818469, 0.4467929944732261, 0.12412997591659566, -0.7620029679555536, 0.2575315013757987, -0.022094688807985395, 0.16413924419585943, -0.0033970898468894057, 0.0027754425509565047, 7.863465099033103, 10.900736252283227] - Fitness: -1.127038216063152
[0.010474357809712669, 0.4462515804561503, 0.1239545019581619, -0.7629874917956453, 0.2582459153454946, -0.022061605604627953, 0.16377798652270076, -0.0033807336919524492, 0.002773995061244757, 7.903224986039407, 10.957325827189546] - Fitness: -1.1270591022782208
[0.010495341019543504, 0.44675876755301736, 0.12398538240625105, -0.7614460283842095, 0.2566424238766959, -0.022088468725861184, 0.16561338777495252, -0.0033495126857832685, 0.002769888014210585, 7.86181765715277, 10.900712596398645] - Fitness: -1.1270668251979963
[0.01046921967236759, 0.44732823425988993, 0.12444571018978032, -0.7616411667188194, 0.2534096566969942, -0.022160871319189472, 0.1641279281236293, -0.0033272341037479023, 0.00277007618993382, 7.8274970596897715, 10.85445327522954] - Fitness: -1.1271322820202623
[0.010071667924706922, 0.44741887583039386, 0.12388191424357448, -0.7357818509855822, 0.25469078147306196, -0.022100942681054572, 0.16796055522740244, -0.0034059443874376732, 0.0027716688991706786, 7.809116270140905, 10.8239370287861] - Fitness: -1.1271351594139973
[0.010509661463927553, 0.4468345895501816, 0.12394884923037475, -0.7616897947271053, 0.2541286465783541, -0.02211559728968298, 0.1666392075255302, -0.0032689730264777103, 0.002761296361549384, 7.858675193282304, 10.903389500881463] - Fitness: -1.127137998746526
[0.010508065025517058, 0.44680721790562405, 0.12396033304176618, -0.7615512819027194, 0.25408478297480636, -0.022109215801699507, 0.15657012926994676, -0.003278566661153239, 0.002762600606577717, 7.859485910597824, 10.904162557688482] - Fitness: -1.1271566879853097
[0.010514483334865508, 0.44683296748859364, 0.12389306577387485, -0.7614981328229412, 0.25434974958833295, -0.022109238639798426, 0.16700909292637234, -0.0032748889390320883, 0.0027613346269140665, 7.857464330755015, 10.901529163083644] - Fitness: -1.127192716969379
[0.009429143228689842, 0.4482904390659482, 0.12361416139387439, -0.7560267592757024, 0.2561972928450603, -0.022059884818458303, 0.1710522329827372, -0.0036291491665407507, 0.0027873425016966685, 7.731145297846939, 10.699177307249592] - Fitness: -1.1272338648724871
[0.009860504147415104, 0.44772620392847384, 0.12374536508521516, -0.758226653488264, 0.2554153382343356, -0.022080068886562734, 0.16926825900354248, -0.0034965475262436164, 0.002777914356341015, 7.780604109863148, 10.778457290076691] - Fitness: -1.1272845290051972
[0.010451379927152206, 0.4474679266381939, 0.12461337730069753, -0.7616166914555051, 0.2534185861411427, -0.022168133867972693, 0.16299813243267008, -0.0033720762735021535, 0.0027755470560718734, 7.818450196062776, 10.837301447324995] - Fitness: -1.1272938145001208
[0.01052412707674142, 0.4468297233654176, 0.12378149886087508, -0.761114809014613, 0.2547919556082907, -0.02209652134002932, 0.16774886372805664, -0.0032867207641408443, 0.0027614111576434314, 7.8550426057004366, 10.897808487488003] - Fitness: -1.1273025067735756
[0.010485914321756901, 0.4470718019161415, 0.12422590524094727, -0.7618280201386944, 0.2531544181829513, -0.02214105229805991, 0.16512152809369604, -0.0032977137489002897, 0.002765919058102061, 7.8451820647846855, 10.884273495219372] - Fitness: -1.1273095191087128
[0.010076184606777736, 0.44744408635973676, 0.12381096693088554, -0.7593266005945447, 0.2550243609289732, -0.02209016092061495, 0.16837627201394512, -0.0034302467060950493, 0.0027732002836631893, 7.805333515871253, 10.818097281490239] - Fitness: -1.1273113470904805
[0.010449679590415312, 0.4468739095902412, 0.12448418382969834, -0.7621208681012681, 0.251627282444729, -0.022134980744362032, 0.16286515982038963, -0.003275534214218935, 0.002786153299478851, 7.84663200951012, 10.890955047286102] - Fitness: -1.1273397540231989
[0.010507545525502999, 0.4468798512222624, 0.12394217062222632, -0.7615264948071063, 0.25424240631824846, -0.02211034498871938, 0.1665922980347504, -0.003297645065797915, 0.002763772138307536, 7.854792327887463, 10.897377264317338] - Fitness: -1.1273688407999167
[0.010474212818724701, 0.4468294241592946, 0.12413083744208703, -0.7619607575111376, 0.25629725206369813, -0.022098032427731246, 0.16426686321500697, -0.0033932971343658474, 0.002774929522159712, 7.860933936135328, 10.898300477853113] - Fitness: -1.1273871478940112
[0.010476388565566002, 0.4460173031336809, 0.12386762650443639, -0.7634375432712752, 0.2573688730182419, -0.022048407622695082, 0.16372497670526892, -0.003368762901960413, 0.002772758287592091, 7.920573766644784, 10.98318484021259] - Fitness: -1.1274156285366377
[0.010490740166245852, 0.4468636136165873, 0.12408927388325264, -0.7619944057701824, 0.25374336571083655, -0.022118876620560432, 0.16534850253562836, -0.0033085694045488657, 0.0027662932843184624, 7.85900679513804, 10.901637677483418] - Fitness: -1.1274572426916991
[0.01051864796625358, 0.4467438251798258, 0.12379336999113083, -0.7612471806108965, 0.25480165396242527, -0.0220880910210378, 0.1672856912952789, -0.003302603042862867, 0.0027634112662943766, 7.86123845003433, 10.905028691219066] - Fitness: -1.1274678570948098
[0.01052248562895022, 0.4469699571648945, 0.12383233662371299, -0.7605388108236387, 0.2546079444959968, -0.02209521107573412, 0.16773793535655063, -0.0033128542598956042, 0.00276416171039157, 7.842663034073987, 10.877564450258642] - Fitness: -1.1275065988414883

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle -9: cl=118.91605377197266, cd=-120.26947021484375, cm=-19.520246505737305
  Angle -8: cl=117.9586410522461, cd=-117.80204772949219, cm=-18.24315071105957
  Angle -7: cl=117.00130462646484, cd=-115.33476257324219, cm=-16.966108322143555
  Angle -6: cl=116.0438461303711, cd=-112.86742401123047, cm=-15.689067840576172
  Angle -5: cl=115.08650970458984, cd=-110.40005493164062, cm=-14.411966323852539
  Angle -4: cl=114.1291275024414, cd=-107.93272399902344, cm=-13.13494873046875
  Angle -3: cl=113.17169952392578, cd=-105.46538543701172, cm=-11.857892036437988
  Angle -2: cl=112.2143325805664, cd=-102.99801635742188, cm=-10.580839157104492
  Angle -1: cl=111.25696563720703, cd=-100.53064727783203, cm=-9.3037691116333
  Angle 0: cl=110.29956817626953, cd=-98.06330108642578, cm=-8.026713371276855
  Angle 1: cl=109.34217834472656, cd=-95.59595489501953, cm=-6.749639987945557
  Angle 2: cl=108.38475799560547, cd=-93.12857055664062, cm=-5.472585201263428
  Angle 3: cl=107.4273910522461, cd=-90.6612548828125, cm=-4.19552755355835
  Angle 4: cl=106.47000885009766, cd=-88.19390869140625, cm=-2.9184508323669434
  Angle 5: cl=105.51264190673828, cd=-85.72654724121094, cm=-1.6414074897766113
  Angle 6: cl=104.55526733398438, cd=-83.25919342041016, cm=-0.3643212914466858
  Angle 7: cl=103.59783172607422, cd=-80.79181671142578, cm=0.9127344489097595
  Angle 8: cl=102.64046478271484, cd=-78.32447052001953, cm=2.189805507659912
  Angle 9: cl=101.68312072753906, cd=-75.85713195800781, cm=3.4668326377868652
  Angle 10: cl=100.72566986083984, cd=-73.3897705078125, cm=4.743906497955322
Genotype [0.010516597895014745, 0.44715436845547823, 0.12421161151031263, -0.7622254909925293, 0.2525704556960735, -0.022199067810686094, 0.16705821598852588, -0.003094189382168978, 0.0027459547471328453, 7.842681388600215, 10.895359932175534]:
  Angle -10: cl=120.09652709960938, cd=-122.86775207519531, cm=-20.83525276184082
  Angle -9: cl=119.1391372680664, cd=-120.40039825439453, cm=-19.55818748474121
  Angle -8: cl=118.18177032470703, cd=-117.93307495117188, cm=-18.2811336517334
  Angle -7: cl=117.22433471679688, cd=-115.46569061279297, cm=-17.00408363342285
  Angle -6: cl=116.26696014404297, cd=-112.99833679199219, cm=-15.726991653442383
  Angle -5: cl=115.30956268310547, cd=-110.53099822998047, cm=-14.449938774108887
  Angle -4: cl=114.3521957397461, cd=-108.06364440917969, cm=-13.172882080078125
  Angle -3: cl=113.3947982788086, cd=-105.5962905883789, cm=-11.895820617675781
  Angle -2: cl=112.43741607666016, cd=-103.12894439697266, cm=-10.618780136108398
  Angle -1: cl=111.48004913330078, cd=-100.6615982055664, cm=-9.341719627380371
  Angle 0: cl=110.52265167236328, cd=-98.1942367553711, cm=-8.064663887023926
  Angle 1: cl=109.56521606445312, cd=-95.72687530517578, cm=-6.787597179412842
  Angle 2: cl=108.60787200927734, cd=-93.259521484375, cm=-5.5105204582214355
  Angle 3: cl=107.65047454833984, cd=-90.79219055175781, cm=-4.233466625213623
  Angle 4: cl=106.69310760498047, cd=-88.32485961914062, cm=-2.956420421600342
  Angle 5: cl=105.73563385009766, cd=-85.85745239257812, cm=-1.6793713569641113
  Angle 6: cl=104.77837371826172, cd=-83.39016723632812, cm=-0.40230613946914673
  Angle 7: cl=103.8209457397461, cd=-80.92276000976562, cm=0.8747801184654236
  Angle 8: cl=102.86355590820312, cd=-78.4554214477539, cm=2.1518235206604004
  Angle 9: cl=101.90619659423828, cd=-75.98809814453125, cm=3.4288744926452637
  Angle 10: cl=100.94879913330078, cd=-73.52074432373047, cm=4.705941677093506
Genotype [0.010538165555401088, 0.4469563461080529, 0.1239029815117152, -0.7617572575111108, 0.25380634507314215, -0.022159787246904997, 0.16855369950763027, -0.003114688305656338, 0.00274559550501359, 7.8515513276881785, 10.905732088852286]:
  Angle -10: cl=119.78800964355469, cd=-122.57332611083984, cm=-20.762014389038086
  Angle -9: cl=118.83065032958984, cd=-120.10596466064453, cm=-19.484926223754883
  Angle -8: cl=117.87325286865234, cd=-117.63865661621094, cm=-18.2078914642334
  Angle -7: cl=116.9158706665039, cd=-115.17129516601562, cm=-16.93083381652832
  Angle -6: cl=115.95850372314453, cd=-112.70394134521484, cm=-15.653773307800293
  Angle -5: cl=115.0011215209961, cd=-110.236572265625, cm=-14.376691818237305
  Angle -4: cl=114.0437240600586, cd=-107.76922607421875, cm=-13.099640846252441
  Angle -3: cl=113.0863265991211, cd=-105.30183410644531, cm=-11.822551727294922
  Angle -2: cl=112.12894439697266, cd=-102.83450317382812, cm=-10.545524597167969
  Angle -1: cl=111.17154693603516, cd=-100.36717987060547, cm=-9.268474578857422
  Angle 0: cl=110.21417236328125, cd=-97.89983367919922, cm=-7.991414546966553
  Angle 1: cl=109.25678253173828, cd=-95.43246459960938, cm=-6.714329242706299
  Angle 2: cl=108.29936981201172, cd=-92.96514892578125, cm=-5.437295436859131
  Angle 3: cl=107.3420181274414, cd=-90.49778747558594, cm=-4.16021203994751
  Angle 4: cl=106.38468170166016, cd=-88.03044128417969, cm=-2.8831639289855957
  Angle 5: cl=105.4272232055664, cd=-85.56306457519531, cm=-1.60612154006958
  Angle 6: cl=104.46988677978516, cd=-83.09575653076172, cm=-0.3290553689002991
  Angle 7: cl=103.512451171875, cd=-80.62838745117188, cm=0.9479984641075134
  Angle 8: cl=102.55510711669922, cd=-78.16104888916016, cm=2.225085735321045
  Angle 9: cl=101.59769439697266, cd=-75.69366455078125, cm=3.502138614654541
  Angle 10: cl=100.64031219482422, cd=-73.22635650634766, cm=4.7791619300842285
Genotype [0.010501134571935019, 0.4472111720483124, 0.12432543229266463, -0.762245458234406, 0.2522810478525887, -0.02219761945695142, 0.16604219563578249, -0.003141284073253467, 0.0027514062524024207, 7.839410178393653, 10.887532653382397]:
  Angle -10: cl=120.20803833007812, cd=-122.93327331542969, cm=-20.85426139831543
  Angle -9: cl=119.25060272216797, cd=-120.46588897705078, cm=-19.57720375061035
  Angle -8: cl=118.29322052001953, cd=-117.9985122680664, cm=-18.300119400024414
  Angle -7: cl=117.33586883544922, cd=-115.53117370605469, cm=-17.023046493530273
  Angle -6: cl=116.37845611572266, cd=-113.06379699707031, cm=-15.745979309082031
  Angle -5: cl=115.42110443115234, cd=-110.59650421142578, cm=-14.46892261505127
  Angle -4: cl=114.46370697021484, cd=-108.12908935546875, cm=-13.191863059997559
  Angle -3: cl=113.50634765625, cd=-105.66178131103516, cm=-11.91482162475586
  Angle -2: cl=112.54895782470703, cd=-103.19441223144531, cm=-10.63774299621582
  Angle -1: cl=111.59154510498047, cd=-100.72705078125, cm=-9.360671043395996
  Angle 0: cl=110.63414001464844, cd=-98.25971221923828, cm=-8.083638191223145
  Angle 1: cl=109.67679595947266, cd=-95.7923812866211, cm=-6.806588649749756
  Angle 2: cl=108.71939086914062, cd=-93.32501983642578, cm=-5.529536724090576
  Angle 3: cl=107.76202392578125, cd=-90.857666015625, cm=-4.2524542808532715
  Angle 4: cl=106.80457305908203, cd=-88.39030456542969, cm=-2.975402355194092
  Angle 5: cl=105.84723663330078, cd=-85.92295837402344, cm=-1.6983428001403809
  Angle 6: cl=104.88988494873047, cd=-83.45561981201172, cm=-0.4212718605995178
  Angle 7: cl=103.93245697021484, cd=-80.98824310302734, cm=0.8557905554771423
  Angle 8: cl=102.97510528564453, cd=-78.52093505859375, cm=2.132829189300537
  Angle 9: cl=102.01773834228516, cd=-76.0535888671875, cm=3.4098868370056152
  Angle 10: cl=101.06029510498047, cd=-73.58618927001953, cm=4.686953067779541
Genotype [0.010495980130908442, 0.4472301065792572, 0.12436337255344862, -0.7622521139816983, 0.2521845785714272, -0.02219713667237319, 0.165703522184868, -0.0031569823036149635, 0.002753223420825612, 7.838319774991466, 10.884923560451353]:
  Angle -10: cl=120.2452163696289, cd=-122.95502471923828, cm=-20.860544204711914
  Angle -9: cl=119.28780364990234, cd=-120.48765563964844, cm=-19.583494186401367
  Angle -8: cl=118.33040618896484, cd=-118.02032470703125, cm=-18.306442260742188
  Angle -7: cl=117.37300872802734, cd=-115.5529556274414, cm=-17.029356002807617
  Angle -6: cl=116.41561126708984, cd=-113.08560943603516, cm=-15.752321243286133
  Angle -5: cl=115.45826721191406, cd=-110.6182861328125, cm=-14.475258827209473
  Angle -4: cl=114.5008773803711, cd=-108.15092468261719, cm=-13.198209762573242
  Angle -3: cl=113.5434799194336, cd=-105.68354034423828, cm=-11.921117782592773
  Angle -2: cl=112.58609771728516, cd=-103.21625518798828, cm=-10.644098281860352
  Angle -1: cl=111.62871551513672, cd=-100.74889373779297, cm=-9.367044448852539
  Angle 0: cl=110.67138671875, cd=-98.28157043457031, cm=-8.08994197845459
  Angle 1: cl=109.71397399902344, cd=-95.8141860961914, cm=-6.812892436981201
  Angle 2: cl=108.75657653808594, cd=-93.34681701660156, cm=-5.535833835601807
  Angle 3: cl=107.7991714477539, cd=-90.87946319580078, cm=-4.2587571144104
  Angle 4: cl=106.84175872802734, cd=-88.4120864868164, cm=-2.9817166328430176
  Angle 5: cl=105.8844223022461, cd=-85.94477844238281, cm=-1.704658031463623
  Angle 6: cl=104.92703247070312, cd=-83.47743225097656, cm=-0.42757755517959595
  Angle 7: cl=103.96964263916016, cd=-81.01006317138672, cm=0.8494839072227478
  Angle 8: cl=103.01226043701172, cd=-78.54271697998047, cm=2.126521587371826
  Angle 9: cl=102.05485534667969, cd=-76.07537841796875, cm=3.403563976287842
  Angle 10: cl=101.09748077392578, cd=-73.60801696777344, cm=4.680635929107666
Genotype [0.010528143209908278, 0.4468629099124032, 0.12392686068090172, -0.7617063124023765, 0.25384777379382406, -0.02214104232445699, 0.15127887483119434, -0.003162620855954078, 0.0027509281174439106, 7.857031061246732, 10.909105170805873]:
  Angle -10: cl=119.77021026611328, cd=-122.53118133544922, cm=-20.751089096069336
  Angle -9: cl=118.81282806396484, cd=-120.06385040283203, cm=-19.4739933013916
  Angle -8: cl=117.8554458618164, cd=-117.59648895263672, cm=-18.196935653686523
  Angle -7: cl=116.89806365966797, cd=-115.12915802001953, cm=-16.919885635375977
  Angle -6: cl=115.94071197509766, cd=-112.66178894042969, cm=-15.642815589904785
  Angle -5: cl=114.9832992553711, cd=-110.19444274902344, cm=-14.365767478942871
  Angle -4: cl=114.02586364746094, cd=-107.72705841064453, cm=-13.088708877563477
  Angle -3: cl=113.06853485107422, cd=-105.25978088378906, cm=-11.811660766601562
  Angle -2: cl=112.11109924316406, cd=-102.7923583984375, cm=-10.534565925598145
  Angle -1: cl=111.15375518798828, cd=-100.32502746582031, cm=-9.257525444030762
  Angle 0: cl=110.1963882446289, cd=-97.85770416259766, cm=-7.980474948883057
  Angle 1: cl=109.23896789550781, cd=-95.39034271240234, cm=-6.703396320343018
