Experiment: Combination_Experiment_439
Generation: 21
Timestamp: 20231226_131122

Genotypes and their Fitness Values:
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933] - Fitness: -1.1207611849686543
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713] - Fitness: -1.1211129092822958
[0.010538287448178967, 0.4470016164523731, 0.12867901553576822, -0.7620220873482763, 0.25339342088606076, -0.022180527013499693, 0.16850673041509573, -0.0030685718640338427, 0.0027417048469493928, 7.850561415962888, 10.907708376753302] - Fitness: -1.1211465273770491
[0.010540051413296126, 0.44699376330354945, 0.12856540946458475, -0.7620300777692085, 0.2534207907416026, -0.022180992149892168, 0.16861954739770288, -0.0030621732806745215, 0.002740996295594796, 7.851087617258785, 10.908869136515047] - Fitness: -1.1211839382963513
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010539661480095563, 0.4469956256218245, 0.12834842530638751, -0.7620268866455018, 0.2534157369630684, -0.02218083743527763, 0.1685950171835525, -0.0030637453675171947, 0.002741166226084447, 7.85095399097262, 10.90857933055429] - Fitness: -1.121388303002266
[0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605] - Fitness: -1.1213898041418273
[0.010539713496749979, 0.4469965359309106, 0.1283313584539417, -0.7620304687618331, 0.25340942557073487, -0.022181203271209836, 0.16859782096887319, -0.0030628450065882185, 0.0027410855352804743, 7.850922144509117, 10.908602972467303] - Fitness: -1.1213966340196657
[0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514] - Fitness: -1.121400949040111
[0.010539392284598234, 0.4469969647308474, 0.1283076729727759, -0.7620274966098013, 0.2534092747888709, -0.022180881551021207, 0.16857736775181703, -0.003064447557776126, 0.0027412512666819093, 7.850877380458469, 10.908426182058097] - Fitness: -1.1214316072595327
[0.010539651248965162, 0.4469970466780561, 0.12828824379408643, -0.7620305407867904, 0.25340733198662757, -0.022181242161978882, 0.1685938187319835, -0.0030629687455723197, 0.002741101974169941, 7.850891662686808, 10.913988056890826] - Fitness: -1.1214454629839292
[0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591] - Fitness: -1.121487566526149
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.01054001301789349, 0.44699738849050297, 0.12824062231468564, -0.730911127859701, 0.25340352053293097, -0.02218179974588785, 0.1686167799578519, -0.0030608035582597973, 0.0027408850806403314, 7.850900022391189, 10.923298255004402] - Fitness: -1.1215290882000253
[0.010539140813429371, 0.44699832190286604, 0.12819711117411992, -0.7620267175579059, 0.2534042258634926, -0.022180871493940615, 0.16856126309367403, -0.003065255933558283, 0.0027413435661920674, 7.850790247952406, 10.908252496946144] - Fitness: -1.1215364582251284
[0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536] - Fitness: -1.1215489419420404
[0.010539835167079726, 0.44699884776806154, 0.12811743757224192, -0.7620353437057048, 0.25339753886405314, -0.022181910862370834, 0.16860534499530994, -0.0030611570982143742, 0.0027409320488959513, 7.850812931470312, 10.923158168663484] - Fitness: -1.1215975897464916
[0.010539694894313289, 0.44699799305157784, 0.12809992319105534, -0.7620300425561648, 0.2534049123684463, -0.02218140099924156, 0.16859713708043925, -0.0030626313785919413, 0.0027410695239913777, 7.850830219343259, 10.908499990151913] - Fitness: -1.1215981305583356
[0.010539757393552854, 0.44699748676576573, 0.12814630027170282, -0.7628993419358461, 0.2534061797443721, -0.022181404397138286, 0.16860094492500158, -0.003062397869137757, 0.0027373946623500444, 7.8929661279949626, 10.908563418482322] - Fitness: -1.121602671912428
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.010539247364589804, 0.4469993013277179, 0.12810392338473586, -0.7620294030767861, 0.2533988613482285, -0.022181243743830445, 0.1685679465003877, -0.0030642343402387416, 0.0027412474686735206, 7.850747900289585, 10.908272401628913] - Fitness: -1.121610210303293
[0.010538986439213915, 0.44699845595926474, 0.1281173743147775, -0.7620233841865862, 0.2534062858982329, -0.022180608933715516, 0.1685519064025451, -0.003066294071642622, 0.0027414457832053716, 7.8507603355137885, 10.908137962783737] - Fitness: -1.1216155262276004
[0.01053938447274452, 0.4469992355943939, 0.12810346668042086, -0.7620308494651784, 0.2533983594833109, -0.02218140883670336, 0.16857666628817058, -0.0030634990555041854, 0.0027411724265533717, 7.850761026305492, 10.918059603018428] - Fitness: -1.1216220429992039
[0.010538943937519436, 0.44699958419989877, 0.12809255637781441, -0.7620264103461949, 0.25339930873325234, -0.02218091091199351, 0.1685486367795857, -0.0030658015374311924, 0.0027414085032493943, 7.850711845331025, 10.908109619853802] - Fitness: -1.1216343012131933
[0.0105392613157646, 0.4469989089963312, 0.12807125963588917, -0.7620273496630836, 0.25340227820809336, -0.022181087447364342, 0.16856928851783315, -0.003064540832414993, 0.002741271904659592, 7.850758036400643, 10.908264136287224] - Fitness: -1.1216411508196271
[0.010539043697003262, 0.4469998249148621, 0.12806623087758623, -0.7620278999495615, 0.25339755071787046, -0.02218109933932785, 0.16855495522523484, -0.0030651404960870972, 0.0027413433244629255, 7.850706682253547, 10.908151612829899] - Fitness: -1.1216518131748745
[0.010539458129802545, 0.44699839098313005, 0.1280300856994176, -0.7633308063708206, 0.25340440604932674, -0.022181183239913877, 0.16858205368600965, -0.003063776851600434, 0.0027357149572862643, 7.850793049416106, 10.908366851080627] - Fitness: -1.1216576557673146
[0.010540698293120694, 0.4470001514761945, 0.12795984106836014, -0.7620470515124662, 0.25338608868069173, -0.022183356743218443, 0.16866008294541393, -0.003055778019009024, 0.0027403966757642935, 7.85080798211181, 10.908974713250487] - Fitness: -1.1216632453025597
[0.010539075838983721, 0.44699631322343036, 0.1280692433831741, -0.7620154586664494, 0.2534217471784874, -0.022179931656436495, 0.1685592591597606, -0.0030674808570310356, 0.002741536936741163, 7.850837745581211, 10.908155538003456] - Fitness: -1.1216653085817643
[0.010540231550208947, 0.4469992244658003, 0.128015168599662, -0.7620391867834808, 0.2533945420843458, -0.022182461717929904, 0.16863081403168445, -0.00305894145210183, 0.0027407076070721905, 7.850813932112955, 10.923323675431359] - Fitness: -1.1216680469339404
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010539104728673504, 0.4469987727735367, 0.1280459104669441, -0.7620243001270108, 0.25340494223477783, -0.02218079434525131, 0.1685596289449653, -0.0030656147773879625, 0.002741377310065668, 7.850746577092097, 10.908170643555763] - Fitness: -1.1216723927624983
[0.010539590735874906, 0.4469981725992721, 0.12802123642791038, -0.7620275239164123, 0.2534062743018261, -0.022181224461629234, 0.16859092106651286, -0.003063346180026618, 0.002741139713868363, 7.850802774103023, 10.908412413266994] - Fitness: -1.1216734088784588
[0.010539590735874906, 0.4469981725992721, 0.12802123642791038, -0.7620275239164123, 0.2534062743018261, -0.022181224461629234, 0.16859092106651286, -0.003063346180026618, 0.002741139713868363, 7.850802774103023, 10.908412413266994] - Fitness: -1.1216734088784588
[0.010539040976131779, 0.44700046513448777, 0.1280086835614995, -0.7620288393664238, 0.25339447648730695, -0.022181247312668302, 0.16855472451052622, -0.0030648759760708174, 0.002741321390131701, 7.850673841817952, 10.90812812916086] - Fitness: -1.121700294185418
[0.010540112997215004, 0.44700098168718294, 0.12791227981256392, -0.7620417098702323, 0.2533855780065815, -0.022182782091538216, 0.16862280975621122, -0.0030586767527454413, 0.002740696871017102, 7.850723923183808, 10.908650887060281] - Fitness: -1.1217311845648676
[0.010539179944308693, 0.4470009137635862, 0.12796180422661058, -0.762031086118609, 0.25339148056410143, -0.02218153662065879, 0.16856351608124737, -0.003063905626451949, 0.0027412264400473348, 7.8506608717464825, 10.90818271344455] - Fitness: -1.1217334262685248
[0.010539448462867532, 0.44699979436102955, 0.1279491170282941, -0.7620299933126, 0.25339768937926216, -0.022181502722584692, 0.16858131262887055, -0.003063217649355998, 0.002741142693879544, 7.8507207983785365, 10.908313507070186] - Fitness: -1.1217373642604695
[0.010540139674837069, 0.44700076279554923, 0.1279307575239305, -0.7620416790023936, 0.2533864752569132, -0.022182765424065772, 0.16862452500059255, -0.003058623721752255, 0.002740689825778759, 7.850736986821941, 10.923245585434152] - Fitness: -1.1217409098791837
[0.010539460466910667, 0.4470012601774216, 0.12791754780596776, -0.7620347741145467, 0.25338813231770024, -0.02218198824361011, 0.16858131331381498, -0.0030621911535996596, 0.002741055273636428, 7.8506632049639435, 10.908312210994453] - Fitness: -1.1217577436414001
[0.01053910390632897, 0.4469995189474046, 0.12792259854731852, -0.771188105375014, 0.25340268381232905, -0.02218090173379817, 0.16855985927739658, -0.0030654707592262164, 0.002741365363455789, 7.8506994154173455, 10.908120415561624] - Fitness: -1.121766919079604
[0.010539428118092647, 0.4470001819679156, 0.1279151460773898, -0.7620303512345528, 0.2533959398651296, -0.022181567673966035, 0.16857998463662632, -0.003063161688523807, 0.0027411399763748083, 7.850699582961942, 10.908289860640535] - Fitness: -1.1217669519417626
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.02218050201229102, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010539377326363845, 0.4470006052419082, 0.12791305732848593, -0.7620312280106938, 0.2533933969179802, -0.02218164185306242, 0.16857650841004945, -0.0030631533840206875, 0.002741144183885134, 7.850679810516292, 10.90826405397178] - Fitness: -1.12176919744201
[0.010539768440676441, 0.447000706273558, 0.12788576133158835, -0.7620357911893937, 0.2533905724396484, -0.022182181102751698, 0.16860135640473725, -0.00306092986261566, 0.002740919540593347, 7.850702540222617, 10.908457795551719] - Fitness: -1.1217739266313116
[0.010539110582491327, 0.44700148288183406, 0.12791376217705755, -0.7620311663749899, 0.25338914771323917, -0.02218157995608715, 0.168559056445856, -0.0030640435070342343, 0.0027412447576670267, 7.85062690628734, 10.908128079771592] - Fitness: -1.1217773565886178

Detailed Results for Each Genotype:
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle 2: cl=111.16741943359375, cd=-95.91209411621094, cm=-6.009881496429443
  Angle 3: cl=110.21002960205078, cd=-93.44474029541016, cm=-4.732846736907959
  Angle 4: cl=109.25263214111328, cd=-90.97740173339844, cm=-3.455793857574463
  Angle 5: cl=108.29524993896484, cd=-88.51007843017578, cm=-2.178740978240967
  Angle 6: cl=107.33785247802734, cd=-86.04268646240234, cm=-0.9016709923744202
  Angle 7: cl=106.38048553466797, cd=-83.5753402709961, cm=0.37541335821151733
  Angle 8: cl=105.4231185913086, cd=-81.10797882080078, cm=1.6524672508239746
  Angle 9: cl=104.46570587158203, cd=-78.64060974121094, cm=2.9295287132263184
  Angle 10: cl=103.50829315185547, cd=-76.17325592041016, cm=4.206590175628662
Genotype [0.010539661480095563, 0.4469956256218245, 0.12834842530638751, -0.7620268866455018, 0.2534157369630684, -0.02218083743527763, 0.1685950171835525, -0.0030637453675171947, 0.002741166226084447, 7.85095399097262, 10.90857933055429]:
  Angle -10: cl=122.63719940185547, cd=-125.49793243408203, cm=-21.330402374267578
  Angle -9: cl=121.67984771728516, cd=-123.03055572509766, cm=-20.053335189819336
  Angle -8: cl=120.72246551513672, cd=-120.56327056884766, cm=-18.776296615600586
  Angle -7: cl=119.76506805419922, cd=-118.09590911865234, cm=-17.499229431152344
  Angle -6: cl=118.80772399902344, cd=-115.62860870361328, cm=-16.22218132019043
  Angle -5: cl=117.85027313232422, cd=-113.16121673583984, cm=-14.945135116577148
  Angle -4: cl=116.8929214477539, cd=-110.6938705444336, cm=-13.668066024780273
  Angle -3: cl=115.93550872802734, cd=-108.22649383544922, cm=-12.391008377075195
  Angle -2: cl=114.9781494140625, cd=-105.75916290283203, cm=-11.113953590393066
  Angle -1: cl=114.02076721191406, cd=-103.29179382324219, cm=-9.836857795715332
  Angle 0: cl=113.0633544921875, cd=-100.8244400024414, cm=-8.559798240661621
  Angle 1: cl=112.1059799194336, cd=-98.35711669921875, cm=-7.282780170440674
  Angle 2: cl=111.14859771728516, cd=-95.88973999023438, cm=-6.00569486618042
  Angle 3: cl=110.1911849975586, cd=-93.42237854003906, cm=-4.728661060333252
  Angle 4: cl=109.23380279541016, cd=-90.95503234863281, cm=-3.4515671730041504
  Angle 5: cl=108.27640533447266, cd=-88.48770904541016, cm=-2.174530506134033
  Angle 6: cl=107.31907653808594, cd=-86.02037811279297, cm=-0.8974528908729553
  Angle 7: cl=106.36168670654297, cd=-83.55302429199219, cm=0.3795875906944275
  Angle 8: cl=105.40425109863281, cd=-81.08563995361328, cm=1.6566739082336426
  Angle 9: cl=104.44689178466797, cd=-78.61830139160156, cm=2.9337000846862793
  Angle 10: cl=103.4894790649414, cd=-76.15095520019531, cm=4.210781574249268
Genotype [0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605]:
  Angle -10: cl=122.66043853759766, cd=-125.51856994628906, cm=-21.334564208984375
  Angle -9: cl=121.70307159423828, cd=-123.05117797851562, cm=-20.057504653930664
  Angle -8: cl=120.74569702148438, cd=-120.58385467529297, cm=-18.780458450317383
  Angle -7: cl=119.78829193115234, cd=-118.11644744873047, cm=-17.503400802612305
  Angle -6: cl=118.8309555053711, cd=-115.64918518066406, cm=-16.226350784301758
  Angle -5: cl=117.87352752685547, cd=-113.18179321289062, cm=-14.949268341064453
  Angle -4: cl=116.9161605834961, cd=-110.7144546508789, cm=-13.672231674194336
  Angle -3: cl=115.95874786376953, cd=-108.24714660644531, cm=-12.395190238952637
  Angle -2: cl=115.00137329101562, cd=-105.77972412109375, cm=-11.118101119995117
  Angle -1: cl=114.04398345947266, cd=-103.3123550415039, cm=-9.841025352478027
  Angle 0: cl=113.08662414550781, cd=-100.84502410888672, cm=-8.563973426818848
  Angle 1: cl=112.12918853759766, cd=-98.37767028808594, cm=-7.286892414093018
  Angle 2: cl=111.17179107666016, cd=-95.91035461425781, cm=-6.009872913360596
  Angle 3: cl=110.21443939208984, cd=-93.44300842285156, cm=-4.732809543609619
  Angle 4: cl=109.25707244873047, cd=-90.97566223144531, cm=-3.4557652473449707
  Angle 5: cl=108.2996597290039, cd=-88.50828552246094, cm=-2.1786961555480957
  Angle 6: cl=107.34229278564453, cd=-86.04093933105469, cm=-0.9016099572181702
  Angle 7: cl=106.38492584228516, cd=-83.5736312866211, cm=0.37540382146835327
  Angle 8: cl=105.42749786376953, cd=-81.1062240600586, cm=1.65250825881958
  Angle 9: cl=104.47010040283203, cd=-78.63888549804688, cm=2.9295287132263184
  Angle 10: cl=103.5127182006836, cd=-76.17154693603516, cm=4.206606388092041
Genotype [0.010539713496749979, 0.4469965359309106, 0.1283313584539417, -0.7620304687618331, 0.25340942557073487, -0.022181203271209836, 0.16859782096887319, -0.0030628450065882185, 0.0027410855352804743, 7.850922144509117, 10.908602972467303]:
  Angle -10: cl=122.62674713134766, cd=-125.48787689208984, cm=-21.32850456237793
  Angle -9: cl=121.66935729980469, cd=-123.02052307128906, cm=-20.05144691467285
  Angle -8: cl=120.71196746826172, cd=-120.55317687988281, cm=-18.7744083404541
  Angle -7: cl=119.7546157836914, cd=-118.08587646484375, cm=-17.497358322143555
  Angle -6: cl=118.7972183227539, cd=-115.61847686767578, cm=-16.220285415649414
  Angle -5: cl=117.83983612060547, cd=-113.15116119384766, cm=-14.94324016571045
  Angle -4: cl=116.88241577148438, cd=-110.68376159667969, cm=-13.66615104675293
  Angle -3: cl=115.92501831054688, cd=-108.21640014648438, cm=-12.389086723327637
  Angle -2: cl=114.96768188476562, cd=-105.74909210205078, cm=-11.11203670501709
  Angle -1: cl=114.0102767944336, cd=-103.28173065185547, cm=-9.834979057312012
  Angle 0: cl=113.05288696289062, cd=-100.8143539428711, cm=-8.557909965515137
  Angle 1: cl=112.0954818725586, cd=-98.34696197509766, cm=-7.2808308601379395
  Angle 2: cl=111.1380844116211, cd=-95.87965393066406, cm=-6.003793239593506
  Angle 3: cl=110.1807632446289, cd=-93.41232299804688, cm=-4.726729869842529
  Angle 4: cl=109.22338104248047, cd=-90.94497680664062, cm=-3.4496703147888184
  Angle 5: cl=108.2659683227539, cd=-88.47763061523438, cm=-2.1726222038269043
  Angle 6: cl=107.3085708618164, cd=-86.01025390625, cm=-0.895548403263092
  Angle 7: cl=106.3512191772461, cd=-83.54297637939453, cm=0.38148921728134155
  Angle 8: cl=105.3937759399414, cd=-81.07557678222656, cm=1.6585545539855957
  Angle 9: cl=104.43641662597656, cd=-78.60820770263672, cm=2.9356236457824707
  Angle 10: cl=103.47901153564453, cd=-76.14085388183594, cm=4.212676525115967
Genotype [0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514]:
  Angle -10: cl=122.65270233154297, cd=-125.51062774658203, cm=-21.333059310913086
  Angle -9: cl=121.69532012939453, cd=-123.04325866699219, cm=-20.055997848510742
  Angle -8: cl=120.73789978027344, cd=-120.57587432861328, cm=-18.778932571411133
  Angle -7: cl=119.78055572509766, cd=-118.10857391357422, cm=-17.501893997192383
  Angle -6: cl=118.82320404052734, cd=-115.64122009277344, cm=-16.22479820251465
  Angle -5: cl=117.86581420898438, cd=-113.17388916015625, cm=-14.947737693786621
  Angle -4: cl=116.90836334228516, cd=-110.70653533935547, cm=-13.67072582244873
  Angle -3: cl=115.95101165771484, cd=-108.23918151855469, cm=-12.393651008605957
  Angle -2: cl=114.99361419677734, cd=-105.77188873291016, cm=-11.116604804992676
  Angle -1: cl=114.03621673583984, cd=-103.30447387695312, cm=-9.839507102966309
  Angle 0: cl=113.07884216308594, cd=-100.83712768554688, cm=-8.562458038330078
  Angle 1: cl=112.1214599609375, cd=-98.36975860595703, cm=-7.285377025604248
  Angle 2: cl=111.1640853881836, cd=-95.90242767333984, cm=-6.008338451385498
  Angle 3: cl=110.20670318603516, cd=-93.4350814819336, cm=-4.731283664703369
  Angle 4: cl=109.24930572509766, cd=-90.96772766113281, cm=-3.454245090484619
  Angle 5: cl=108.2918930053711, cd=-88.5003433227539, cm=-2.1771721839904785
  Angle 6: cl=107.33448028564453, cd=-86.032958984375, cm=-0.9000878930091858
  Angle 7: cl=106.37713623046875, cd=-83.56568145751953, cm=0.3769516348838806
  Angle 8: cl=105.41973114013672, cd=-81.09829711914062, cm=1.6540141105651855
  Angle 9: cl=104.4623794555664, cd=-78.63092803955078, cm=2.9310946464538574
  Angle 10: cl=103.5050048828125, cd=-76.16365814208984, cm=4.208110332489014
Genotype [0.010539392284598234, 0.4469969647308474, 0.1283076729727759, -0.7620274966098013, 0.2534092747888709, -0.022180881551021207, 0.16857736775181703, -0.003064447557776126, 0.0027412512666819093, 7.850877380458469, 10.908426182058097]:
  Angle -10: cl=122.61209106445312, cd=-125.47166442871094, cm=-21.32546615600586
  Angle -9: cl=121.65474700927734, cd=-123.00433349609375, cm=-20.048398971557617
  Angle -8: cl=120.69731903076172, cd=-120.53697967529297, cm=-18.771345138549805
  Angle -7: cl=119.73998260498047, cd=-118.06964874267578, cm=-17.494287490844727
  Angle -6: cl=118.78258514404297, cd=-115.6022720336914, cm=-16.21721076965332
  Angle -5: cl=117.8251724243164, cd=-113.1349105834961, cm=-14.94017505645752
  Angle -4: cl=116.86778259277344, cd=-110.66755676269531, cm=-13.663110733032227
  Angle -3: cl=115.91045379638672, cd=-108.20022583007812, cm=-12.386042594909668
  Angle -2: cl=114.95301055908203, cd=-105.73285675048828, cm=-11.108964920043945
  Angle -1: cl=113.99562072753906, cd=-103.2655258178711, cm=-9.831912994384766
  Angle 0: cl=113.03826141357422, cd=-100.79821014404297, cm=-8.5548734664917
  Angle 1: cl=112.08087921142578, cd=-98.33084869384766, cm=-7.277821063995361
  Angle 2: cl=111.12349700927734, cd=-95.86351013183594, cm=-6.000783443450928
  Angle 3: cl=110.16606140136719, cd=-93.39610290527344, cm=-4.723696231842041
  Angle 4: cl=109.20870208740234, cd=-90.92877197265625, cm=-3.446629047393799
  Angle 5: cl=108.25129699707031, cd=-88.46139526367188, cm=-2.169558048248291
  Angle 6: cl=107.29389953613281, cd=-85.9940185546875, cm=-0.8925033211708069
  Angle 7: cl=106.33650970458984, cd=-83.52670288085938, cm=0.38455718755722046
  Angle 8: cl=105.37916564941406, cd=-81.05937957763672, cm=1.6616053581237793
  Angle 9: cl=104.42179107666016, cd=-78.59198760986328, cm=2.9386801719665527
  Angle 10: cl=103.4643783569336, cd=-76.12462615966797, cm=4.215757846832275
Genotype [0.010539651248965162, 0.4469970466780561, 0.12828824379408643, -0.7620305407867904, 0.25340733198662757, -0.022181242161978882, 0.1685938187319835, -0.0030629687455723197, 0.002741101974169941, 7.850891662686808, 10.913988056890826]:
  Angle -10: cl=122.59928131103516, cd=-125.45899963378906, cm=-21.32319450378418
  Angle -9: cl=121.64188385009766, cd=-122.99166107177734, cm=-20.046142578125
  Angle -8: cl=120.68456268310547, cd=-120.52433013916016, cm=-18.769094467163086
  Angle -7: cl=119.72718048095703, cd=-118.05696868896484, cm=-17.49202537536621
  Angle -6: cl=118.76976776123047, cd=-115.589599609375, cm=-16.214948654174805
  Angle -5: cl=117.81237030029297, cd=-113.12225341796875, cm=-14.937905311584473
  Angle -4: cl=116.8550033569336, cd=-110.6549072265625, cm=-13.660856246948242
  Angle -3: cl=115.89759063720703, cd=-108.18759155273438, cm=-12.383808135986328
  Angle -2: cl=114.94023895263672, cd=-105.72021484375, cm=-11.106708526611328
  Angle -1: cl=113.98283386230469, cd=-103.2528305053711, cm=-9.829643249511719
  Angle 0: cl=113.02544403076172, cd=-100.7854995727539, cm=-8.552593231201172
  Angle 1: cl=112.06812286376953, cd=-98.31819152832031, cm=-7.275575160980225
  Angle 2: cl=111.1106948852539, cd=-95.8508071899414, cm=-5.9984917640686035
  Angle 3: cl=110.15325164794922, cd=-93.3834228515625, cm=-4.721421718597412
  Angle 4: cl=109.1958999633789, cd=-90.91609191894531, cm=-3.4443583488464355
  Angle 5: cl=108.23848724365234, cd=-88.44873809814453, cm=-2.167320728302002
  Angle 6: cl=107.28113555908203, cd=-85.98139953613281, cm=-0.8902373909950256
  Angle 7: cl=106.32374572753906, cd=-83.51403045654297, cm=0.38682693243026733
  Angle 8: cl=105.36641693115234, cd=-81.04669189453125, cm=1.6638989448547363
  Angle 9: cl=104.40898895263672, cd=-78.57938385009766, cm=2.940934658050537
  Angle 10: cl=103.45165252685547, cd=-76.11197662353516, cm=4.218034267425537
Genotype [0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591]:
  Angle -10: cl=122.0741195678711, cd=-124.98692321777344, cm=-21.225767135620117
  Angle -9: cl=121.11674499511719, cd=-122.51959991455078, cm=-19.948734283447266
  Angle -8: cl=120.15935516357422, cd=-120.05229187011719, cm=-18.67171287536621
  Angle -7: cl=119.20198059082031, cd=-117.58491516113281, cm=-17.394624710083008
  Angle -6: cl=118.24455261230469, cd=-115.1175308227539, cm=-16.11754035949707
  Angle -5: cl=117.28719329833984, cd=-112.65023040771484, cm=-14.840499877929688
  Angle -4: cl=116.3298110961914, cd=-110.18285369873047, cm=-13.56343936920166
  Angle -3: cl=115.3724136352539, cd=-107.71552276611328, cm=-12.286406517028809
  Angle -2: cl=114.41508483886719, cd=-105.24816131591797, cm=-11.009298324584961
  Angle -1: cl=113.45767211914062, cd=-102.78080749511719, cm=-9.732268333435059
  Angle 0: cl=112.50027465820312, cd=-100.3134536743164, cm=-8.455194473266602
  Angle 1: cl=111.54289245605469, cd=-97.84611511230469, cm=-7.178142070770264
  Angle 2: cl=110.58546447753906, cd=-95.37873840332031, cm=-5.901077747344971
  Angle 3: cl=109.62814331054688, cd=-92.9113998413086, cm=-4.62400484085083
  Angle 4: cl=108.67073822021484, cd=-90.44405364990234, cm=-3.346954822540283
  Angle 5: cl=107.71328735351562, cd=-87.97665405273438, cm=-2.0698695182800293
  Angle 6: cl=106.75597381591797, cd=-85.50932312011719, cm=-0.7928233742713928
  Angle 7: cl=105.79859924316406, cd=-83.04196166992188, cm=0.4842485785484314
  Angle 8: cl=104.84119415283203, cd=-80.57464599609375, cm=1.7612853050231934
  Angle 9: cl=103.88381958007812, cd=-78.10730743408203, cm=3.038318157196045
  Angle 10: cl=102.92642974853516, cd=-75.63992309570312, cm=4.315410137176514
Genotype [0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688]:
  Angle -10: cl=122.5828628540039, cd=-125.43930053710938, cm=-21.319351196289062
