Experiment: Combination_Experiment_439
Generation: 97
Timestamp: 20231226_132257

Genotypes and their Fitness Values:
[0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036] - Fitness: -1.1092792567763752
[0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969] - Fitness: -1.1093170836686743
[0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353] - Fitness: -1.1093669715070165
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508] - Fitness: -1.1093804698485739
[0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845] - Fitness: -1.10938810355613
[0.008504257705032891, 0.459529578849697, 0.12997564809992157, -0.7734677817592532, 0.2594169254798933, -0.022977440519168855, 0.07021645741667953, -0.003006487508880767, 0.002517880300227035, 7.83236372677188, 10.864777097735377] - Fitness: -1.109393319230847
[0.008504264139937578, 0.4595286386988686, 0.1299774283833552, -0.7734667499044054, 0.25940227432240065, -0.022977439648585115, 0.06883347639619089, -0.0030065032111795524, 0.0025236939949682888, 7.832350948139441, 10.864819802108327] - Fitness: -1.109395189639332
[0.008504260281053408, 0.4592943682745454, 0.12997657490768844, -0.7748889304076936, 0.2594182668709677, -0.022977440237929185, 0.07006748343154698, -0.003006497575344295, 0.002514505313122085, 7.832417259979623, 10.86540336822884] - Fitness: -1.1093961551110572
[0.008504269933410438, 0.45929295804830295, 0.1299792453328389, -0.7748873826254221, 0.25939629013472876, -0.022977438932053573, 0.067993011900814, -0.003006521128792473, 0.0025232258552339657, 7.8323980920309655, 10.865467424788264] - Fitness: -1.1093989736133119
[0.008504265433094437, 0.45882394712424235, 0.12997842852322222, -0.7777312277045745, 0.25942094965311646, -0.022977439675449844, 0.06976953546128187, -0.003006517708271352, 0.002507755338912186, 7.832524326395111, 10.866655909215766] - Fitness: -1.109401877878591
[0.008504249974801833, 0.45894932228009, 0.12997088631857862, -0.7777327157721602, 0.25944000284407764, -0.022977438813043462, 0.07035339122837897, -0.0030064542027831696, 0.0025108722074505254, 7.832492416207746, 10.863484827095846] - Fitness: -1.1094021521541584
[0.008504251826712345, 0.45953467482852023, 0.1299735662853927, -0.7706255833577693, 0.25943076925097247, -0.02297744117056277, 0.07075431214742745, -0.003006463885353492, 0.002520115894365159, 7.832394319724296, 10.864741603977727] - Fitness: -1.1094042741332162
[0.008504281520356155, 0.4588215967471715, 0.12998287923180632, -0.7777286480674552, 0.25938432175938486, -0.02297743749899049, 0.06631208291006024, -0.003006556964018315, 0.0025222895757653204, 7.832492379814013, 10.866762670148141] - Fitness: -1.109406435993069
[0.0085, 0.45928415141209034, 0.1299806520258499, -0.7706225024838106, 0.2593909053414449, -0.02297743858691951, 0.06928756471971582, -0.0030065473632268384, 0.002524146021673206, 7.832377818965865, 10.865477035846324] - Fitness: -1.1094066940706184
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504266062297854, 0.4595227676080602, 0.12997836617869588, -0.7706234964766645, 0.2593986844602114, -0.02297743941849574, 0.0696965116087921, -0.0030065207008024624, 0.0025243074392611153, 7.832337432762708, 10.864826209480366] - Fitness: -1.1094078451335323
[0.008504266518841602, 0.4588203097726705, 0.12997925519414874, -0.7780470697842943, 0.2594098467108785, -0.022977439833241794, 0.07013441860464308, -0.003006526914815493, 0.0025083564339584046, 7.832490064708551, 10.866662472720613] - Fitness: -1.10940805918689
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504256036376855, 0.459741117645857, 0.1299742188802422, -0.7706246599636045, 0.25939692252867563, -0.02297743966149087, 0.06873717422910876, -0.0030064779931480716, 0.002534805656632789, 7.832024759473731, 10.863536921365395] - Fitness: -1.1094097169720263
[0.008504251463572586, 0.45930201224278033, 0.12997345218589512, -0.7706256328054677, 0.2594390325275865, -0.022977441215020055, 0.07087426552766884, -0.0030064621400533826, 0.0025178587043292715, 7.832463149408248, 10.865350127592365] - Fitness: -1.109412504158206
[0.008504240722653187, 0.45895622495946187, 0.1299678084663437, -0.7748910858003923, 0.2594605847999959, -0.022977440106127504, 0.07135438011842195, -0.00300641779716503, 0.002512078593503532, 7.832517467311163, 10.863431297403888] - Fitness: -1.1094139443966637
[0.008504231447677625, 0.45903145005297047, 0.12996328314355754, -0.7748919786409436, 0.2594720167145726, -0.022977439588683674, 0.07170469357868021, -0.0030063796938721203, 0.0025139487146265353, 7.832498321198743, 10.861528648131937] - Fitness: -1.1094140823948844
[0.008504268147462345, 0.4588148537453128, 0.1299804952005385, -0.7785208329038737, 0.25939319229752156, -0.022977440069929717, 0.07068174331968488, -0.0030065407246317047, 0.0025092580765277333, 7.832438672178711, 10.866672317977882] - Fitness: -1.1094168793347026
[0.008504261317710234, 0.45882413636865194, 0.12997774776343082, -0.7753629151234017, 0.25942283993245635, -0.02297744114313944, 0.07042047209564845, -0.0030065024796923825, 0.0025116330083682793, 7.832457912249128, 10.86664055043185] - Fitness: -1.1094182830383335
[0.008504228367432563, 0.4590223638770716, 0.12996249843790442, -0.773471014848301, 0.2594804023734356, -0.02297744032146633, 0.072146802446992, -0.003006367841611869, 0.0025142402207992045, 7.832514037769188, 10.861818991497952] - Fitness: -1.1094198599567646
[0.00850422218411552, 0.4590725139394107, 0.12995948155604697, -0.7734716100753354, 0.25948802364982004, -0.02297743997650378, 0.07238034475383084, -0.0030063424394165964, 0.0025154869682145406, 7.832501273694242, 10.860550558649983] - Fitness: -1.109420034838584
[0.008504257778069353, 0.4596116764687854, 0.12997443107816942, -0.7706242477142206, 0.25938826244414115, -0.02297743895141221, 0.06784855865019082, -0.003006483301745252, 0.002539893347730717, 7.831908809032399, 10.863543103673866] - Fitness: -1.109420804827314
[0.008504270466371415, 0.4588134652610021, 0.129981126653245, -0.7824690702371315, 0.2593884286829768, -0.022977439452310795, 0.0705667565388385, -0.003006551068780715, 0.0025138871147916, 7.832456139765213, 10.866682011048072] - Fitness: -1.1094209399014292
[0.008504255846233523, 0.458829064528354, 0.12997562731019022, -0.7706251823154622, 0.259434423259133, -0.022977441304427797, 0.07103319012544204, -0.003006483204205372, 0.0025080065945544978, 7.832521980067973, 10.866601477627984] - Fitness: -1.1094211044766087
[0.008504260494633393, 0.45882417421753385, 0.12997761161147253, -0.7748892526071671, 0.25942321798832435, -0.02297744143667736, 0.07055065942252177, -0.0030064994339765883, 0.0025124085422594976, 7.832444629419931, 10.866637478675068] - Fitness: -1.1094214568149827
[0.0085042539910624, 0.45886998370220505, 0.12997530467685928, -0.7706255716159758, 0.25941798911164354, -0.022977441847677346, 0.07140466030277776, -0.0030064792697226538, 0.0025074510185450847, 7.832365803955225, 10.865370707318021] - Fitness: -1.1094223745037846
[0.008504204337211647, 0.4590669904435273, 0.12995234977377745, -0.770630853072654, 0.25955143990075846, -0.022977441014287416, 0.073929097422948, -0.0030062686310631317, 0.002512375650260367, 7.832756339732933, 10.861146935014705] - Fitness: -1.109423591574995
[0.00850428544860281, 0.4588206108030456, 0.12998442382630696, -0.7753590456677227, 0.259367898091859, -0.022977437878450406, 0.06523429326881602, -0.0030065613633128265, 0.002533434363647981, 7.832409992377481, 10.866800691830413] - Fitness: -1.1094249076058211
[0.008504265393059146, 0.45903002989304464, 0.12997823930993263, -0.7753618690285053, 0.2593842922885418, -0.022977439054459783, 0.0688375769887529, -0.0030065220023548682, 0.0025255823378872687, 7.832133966567121, 10.865425578103054] - Fitness: -1.109427426662126
[0.00850425267590202, 0.4588738870950357, 0.12997441395784246, -0.773468705747602, 0.2594300613551508, -0.022977441750460476, 0.07110991343134024, -0.003006468735737873, 0.0025144308235660524, 7.832398309101277, 10.865363278474629] - Fitness: -1.1094277989675267
[0.0085042492317715, 0.45889616019634044, 0.12997334086772616, -0.7706261783052846, 0.2594256239041598, -0.02297744211893224, 0.07165113201347781, -0.0030064588864171385, 0.002511176527817627, 7.832346837429986, 10.864729595058279] - Fitness: -1.1094289408115774
[0.008504275104189558, 0.45881068829238064, 0.12998238955865798, -0.7903655449036472, 0.2593789014538873, -0.02297743821707296, 0.07033678297714574, -0.0030065717570787356, 0.0025231451913193333, 7.832491074938217, 10.86670139718845] - Fitness: -1.109429085320145
[0.00850425073729307, 0.4588366870713005, 0.12997322398690003, -0.7706257317008647, 0.2594555590808144, -0.02297744130393463, 0.07111417228815164, -0.003006458649453164, 0.0025133443242574965, 7.832600808776151, 10.86656717482164] - Fitness: -1.1094291746680902
[0.008504294254615359, 0.45880002047011426, 0.12998943373519478, -0.7824656811524638, 0.25935857940437346, -0.022977437419481644, 0.06590453663516697, -0.0030066265064285953, 0.0025377174334745714, 7.83229104623081, 10.866842259519863] - Fitness: -1.1094299660734082
[0.008504303829828261, 0.45879468655898104, 0.1299929558234632, -0.7785157492768722, 0.25934841837961653, -0.022977437020685988, 0.0636884134641776, -0.003006653881103525, 0.002545003554552191, 7.832191031877106, 10.866912690685567] - Fitness: -1.1094301973987004
[0.008504283268571859, 0.45880651727775307, 0.12998546183932028, -0.7706213094063814, 0.2593749185502294, -0.022977438619404336, 0.06765279191121765, -0.0030065885033489746, 0.002523623863421318, 7.8323516266804765, 10.86677329077357] - Fitness: -1.1094304751427744
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504258025402871, 0.45882428776417955, 0.1299772031555977, -0.7734682650584634, 0.2594243521559283, -0.022977442317291114, 0.07094122140314171, -0.0030064902968292067, 0.002514735143933154, 7.8324047809323405, 10.866628263404719] - Fitness: -1.1094311475547054
[0.008504203656991312, 0.45915464171229114, 0.1299518783810259, -0.7706308729441189, 0.259520037520315, -0.02297744075214399, 0.07373164710413208, -0.003006267930505547, 0.0025185634753905504, 7.8325071786852405, 10.858594379686075] - Fitness: -1.1094318351701369
[0.008504264015857547, 0.45913761796691055, 0.1299771113646297, -0.7737823870908211, 0.259379842284052, -0.022977438546724818, 0.06791549382328692, -0.0030065126412164495, 0.002533744468567037, 7.831981613761327, 10.864802208165639] - Fitness: -1.109432280521932
[0.008504248354997912, 0.4588987624582275, 0.1299727470550483, -0.772521601059702, 0.2594336720664979, -0.022977442054120997, 0.07145463409918612, -0.003006451863760618, 0.0025158297311649387, 7.832368507527354, 10.864724642496018] - Fitness: -1.1094328184925806
[0.008504296828399696, 0.4587995795434488, 0.12998986298214113, -0.7753576553653644, 0.2593591898693346, -0.022977436981918415, 0.06560091645513187, -0.003006632603892351, 0.002536531407330269, 7.832298055675135, 10.866859089842636] - Fitness: -1.109433297304688
[0.008504234927949822, 0.4591580659561746, 0.12996442182168855, -0.7706268880273506, 0.2594546866295553, -0.022977439289366988, 0.06975883121006707, -0.0030063869540810097, 0.002532433186109073, 7.832216949807034, 10.86104522642479] - Fitness: -1.1094345823719993
[0.008504293327685413, 0.4588020260356827, 0.12998831656148008, -0.7737786084096105, 0.2593645756141937, -0.022977436962534625, 0.06655716795060901, -0.0030066219652867643, 0.0025322953337193086, 7.832351567574151, 10.86683228942117] - Fitness: -1.1094348999131627

Detailed Results for Each Genotype:
Genotype [0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036]:
  Angle -10: cl=118.9256820678711, cd=-123.25265502929688, cm=-20.313926696777344
  Angle -9: cl=117.96829223632812, cd=-120.78533172607422, cm=-19.036890029907227
  Angle -8: cl=117.01090240478516, cd=-118.31797790527344, cm=-17.759828567504883
  Angle -7: cl=116.05352020263672, cd=-115.85063934326172, cm=-16.482770919799805
  Angle -6: cl=115.09612274169922, cd=-113.38325500488281, cm=-15.205679893493652
  Angle -5: cl=114.13875579833984, cd=-110.91592407226562, cm=-13.928650856018066
  Angle -4: cl=113.18136596679688, cd=-108.44857788085938, cm=-12.65157413482666
  Angle -3: cl=112.2239761352539, cd=-105.98123168945312, cm=-11.374523162841797
  Angle -2: cl=111.26660919189453, cd=-103.51387023925781, cm=-10.097460746765137
  Angle -1: cl=110.30923461914062, cd=-101.0465087890625, cm=-8.820387840270996
  Angle 0: cl=109.35184478759766, cd=-98.57918548583984, cm=-7.543336391448975
  Angle 1: cl=108.39444732666016, cd=-96.11180114746094, cm=-6.26629114151001
  Angle 2: cl=107.4369888305664, cd=-93.64445495605469, cm=-4.98922872543335
  Angle 3: cl=106.47966766357422, cd=-91.17710876464844, cm=-3.7121529579162598
  Angle 4: cl=105.52227020263672, cd=-88.70974731445312, cm=-2.435096263885498
  Angle 5: cl=104.56488800048828, cd=-86.24238586425781, cm=-1.158043384552002
  Angle 6: cl=103.60749053955078, cd=-83.77506256103516, cm=0.11901707947254181
  Angle 7: cl=102.65009307861328, cd=-81.30769348144531, cm=1.396090030670166
  Angle 8: cl=101.6927261352539, cd=-78.84036254882812, cm=2.673119068145752
  Angle 9: cl=100.73534393310547, cd=-76.3730239868164, cm=3.9501852989196777
  Angle 10: cl=99.7779769897461, cd=-73.90567779541016, cm=5.227248668670654
Genotype [0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969]:
  Angle -10: cl=118.93961334228516, cd=-123.26187133789062, cm=-20.314992904663086
  Angle -9: cl=117.9822006225586, cd=-120.79450225830078, cm=-19.037919998168945
  Angle -8: cl=117.02483367919922, cd=-118.32718658447266, cm=-17.760852813720703
  Angle -7: cl=116.06743621826172, cd=-115.85982513427734, cm=-16.483808517456055
  Angle -6: cl=115.11006164550781, cd=-113.39246368408203, cm=-15.206751823425293
  Angle -5: cl=114.15267944335938, cd=-110.92510986328125, cm=-13.929656028747559
  Angle -4: cl=113.1952896118164, cd=-108.4577407836914, cm=-12.652623176574707
  Angle -3: cl=112.23787689208984, cd=-105.99039459228516, cm=-11.375554084777832
  Angle -2: cl=111.28053283691406, cd=-103.5230712890625, cm=-10.098506927490234
  Angle -1: cl=110.32312774658203, cd=-101.05569458007812, cm=-8.821423530578613
  Angle 0: cl=109.36573028564453, cd=-98.58837127685547, cm=-7.544382572174072
  Angle 1: cl=108.40834045410156, cd=-96.1209716796875, cm=-6.267320156097412
  Angle 2: cl=107.4509506225586, cd=-93.6536636352539, cm=-4.99027681350708
  Angle 3: cl=106.49358367919922, cd=-91.1863021850586, cm=-3.7132210731506348
  Angle 4: cl=105.53617095947266, cd=-88.71894836425781, cm=-2.43613862991333
  Angle 5: cl=104.5788345336914, cd=-86.25160217285156, cm=-1.1590571403503418
  Angle 6: cl=103.62142944335938, cd=-83.78421783447266, cm=0.11799474060535431
  Angle 7: cl=102.66402435302734, cd=-81.3168716430664, cm=1.3950591087341309
  Angle 8: cl=101.70663452148438, cd=-78.84951782226562, cm=2.672114849090576
  Angle 9: cl=100.74925994873047, cd=-76.38217163085938, cm=3.949164867401123
  Angle 10: cl=99.79186248779297, cd=-73.91487121582031, cm=5.226210117340088
Genotype [0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353]:
  Angle -10: cl=118.98681640625, cd=-123.30004119873047, cm=-20.327909469604492
  Angle -9: cl=118.0294418334961, cd=-120.83264923095703, cm=-19.050783157348633
  Angle -8: cl=117.07209014892578, cd=-118.36530303955078, cm=-17.773744583129883
  Angle -7: cl=116.11467742919922, cd=-115.89794921875, cm=-16.496667861938477
  Angle -6: cl=115.15729522705078, cd=-113.43060302734375, cm=-15.219629287719727
  Angle -5: cl=114.19989776611328, cd=-110.9632568359375, cm=-13.942577362060547
  Angle -4: cl=113.2425308227539, cd=-108.49591064453125, cm=-12.66549015045166
  Angle -3: cl=112.2851333618164, cd=-106.028564453125, cm=-11.388443946838379
  Angle -2: cl=111.32775115966797, cd=-103.56121063232422, cm=-10.111391067504883
  Angle -1: cl=110.37036895751953, cd=-101.09384155273438, cm=-8.834317207336426
  Angle 0: cl=109.41295623779297, cd=-98.62649536132812, cm=-7.557253360748291
  Angle 1: cl=108.45561981201172, cd=-96.15914154052734, cm=-6.280160427093506
  Angle 2: cl=107.4981918334961, cd=-93.69180297851562, cm=-5.003140926361084
  Angle 3: cl=106.5407943725586, cd=-91.22443389892578, cm=-3.726074695587158
  Angle 4: cl=105.58342742919922, cd=-88.75711059570312, cm=-2.4490246772766113
  Angle 5: cl=104.62604522705078, cd=-86.28970336914062, cm=-1.171947956085205
  Angle 6: cl=103.66864776611328, cd=-83.82237243652344, cm=0.10511822998523712
  Angle 7: cl=102.71126556396484, cd=-81.35503387451172, cm=1.3821616172790527
  Angle 8: cl=101.7538833618164, cd=-78.88766479492188, cm=2.6592259407043457
  Angle 9: cl=100.7965316772461, cd=-76.42035675048828, cm=3.936267375946045
  Angle 10: cl=99.83910369873047, cd=-73.95297241210938, cm=5.213358402252197
Genotype [0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594]:
  Angle -10: cl=118.96895599365234, cd=-123.28367614746094, cm=-20.326189041137695
  Angle -9: cl=118.0115737915039, cd=-120.8163070678711, cm=-19.049135208129883
  Angle -8: cl=117.05420684814453, cd=-118.3489761352539, cm=-17.772062301635742
  Angle -7: cl=116.09680938720703, cd=-115.88162994384766, cm=-16.49501609802246
  Angle -6: cl=115.13936614990234, cd=-113.41423034667969, cm=-15.217945098876953
  Angle -5: cl=114.18199920654297, cd=-110.9469223022461, cm=-13.94090461730957
  Angle -4: cl=113.22467803955078, cd=-108.47958374023438, cm=-12.663838386535645
  Angle -3: cl=112.26725769042969, cd=-106.01220703125, cm=-11.386774063110352
  Angle -2: cl=111.30989837646484, cd=-103.54489135742188, cm=-10.109733581542969
  Angle -1: cl=110.35247039794922, cd=-101.07750701904297, cm=-8.832662582397461
  Angle 0: cl=109.39510345458984, cd=-98.6101303100586, cm=-7.555587291717529
  Angle 1: cl=108.43770599365234, cd=-96.14277648925781, cm=-6.278522968292236
  Angle 2: cl=107.4803237915039, cd=-93.67545318603516, cm=-5.001458644866943
  Angle 3: cl=106.52294158935547, cd=-91.20812225341797, cm=-3.72440767288208
  Angle 4: cl=105.56548309326172, cd=-88.74070739746094, cm=-2.447371006011963
  Angle 5: cl=104.6081771850586, cd=-86.27339172363281, cm=-1.170300006866455
  Angle 6: cl=103.6507568359375, cd=-83.80606079101562, cm=0.1067480593919754
  Angle 7: cl=102.69341278076172, cd=-81.33871459960938, cm=1.3838372230529785
  Angle 8: cl=101.7359848022461, cd=-78.87135314941406, cm=2.6608681678771973
  Angle 9: cl=100.77862548828125, cd=-76.40400695800781, cm=3.9379477500915527
  Angle 10: cl=99.82122039794922, cd=-73.93658447265625, cm=5.2150349617004395
Genotype [0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508]:
  Angle -10: cl=118.9953384399414, cd=-123.30650329589844, cm=-20.32868766784668
  Angle -9: cl=118.03789520263672, cd=-120.83907318115234, cm=-19.05160903930664
  Angle -8: cl=117.08052825927734, cd=-118.3717269897461, cm=-17.7745418548584
  Angle -7: cl=116.12321472167969, cd=-115.9044418334961, cm=-16.497493743896484
  Angle -6: cl=115.165771484375, cd=-113.43705749511719, cm=-15.220443725585938
  Angle -5: cl=114.20838165283203, cd=-110.9697036743164, cm=-13.943381309509277
  Angle -4: cl=113.25102996826172, cd=-108.50237274169922, cm=-12.666319847106934
  Angle -3: cl=112.2936019897461, cd=-106.03499603271484, cm=-11.38924503326416
  Angle -2: cl=111.33621978759766, cd=-103.56761932373047, cm=-10.112208366394043
  Angle -1: cl=110.37877655029297, cd=-101.10025024414062, cm=-8.835135459899902
  Angle 0: cl=109.42142486572266, cd=-98.63290405273438, cm=-7.558071613311768
  Angle 1: cl=108.46405792236328, cd=-96.16558837890625, cm=-6.2810282707214355
  Angle 2: cl=107.50664520263672, cd=-93.69822692871094, cm=-5.003971576690674
  Angle 3: cl=106.54927825927734, cd=-91.23088073730469, cm=-3.7269082069396973
  Angle 4: cl=105.59188842773438, cd=-88.76351165771484, cm=-2.449815273284912
  Angle 5: cl=104.63452911376953, cd=-86.29615783691406, cm=-1.172783374786377
  Angle 6: cl=103.67713165283203, cd=-83.82881164550781, cm=0.10426564514636993
  Angle 7: cl=102.71971893310547, cd=-81.36149597167969, cm=1.3813481330871582
  Angle 8: cl=101.7623291015625, cd=-78.89408111572266, cm=2.6584229469299316
  Angle 9: cl=100.80500793457031, cd=-76.42680358886719, cm=3.9354500770568848
  Angle 10: cl=99.8475570678711, cd=-73.95942687988281, cm=5.212524890899658
Genotype [0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845]:
  Angle -10: cl=119.0125961303711, cd=-123.32133483886719, cm=-20.330297470092773
  Angle -9: cl=118.05521392822266, cd=-120.85404205322266, cm=-19.053251266479492
  Angle -8: cl=117.0978012084961, cd=-118.38665008544922, cm=-17.776151657104492
  Angle -7: cl=116.14038848876953, cd=-115.91929626464844, cm=-16.49911880493164
  Angle -6: cl=115.18302917480469, cd=-113.45191955566406, cm=-15.222038269042969
  Angle -5: cl=114.22565460205078, cd=-110.98457336425781, cm=-13.944976806640625
  Angle -4: cl=113.26830291748047, cd=-108.51721954345703, cm=-12.667923927307129
  Angle -3: cl=112.3108901977539, cd=-106.04988098144531, cm=-11.39087200164795
  Angle -2: cl=111.3534927368164, cd=-103.58255767822266, cm=-10.113816261291504
  Angle -1: cl=110.3960952758789, cd=-101.11518096923828, cm=-8.836737632751465
  Angle 0: cl=109.43871307373047, cd=-98.6478271484375, cm=-7.559655666351318
  Angle 1: cl=108.48133087158203, cd=-96.18048095703125, cm=-6.282602787017822
  Angle 2: cl=107.52397918701172, cd=-93.71314239501953, cm=-5.005554676055908
  Angle 3: cl=106.56658935546875, cd=-91.24579620361328, cm=-3.728476047515869
  Angle 4: cl=105.60919952392578, cd=-88.77843475341797, cm=-2.4514317512512207
  Angle 5: cl=104.65177154541016, cd=-86.31105041503906, cm=-1.1743865013122559
  Angle 6: cl=103.69440460205078, cd=-83.84368896484375, cm=0.10268445312976837
  Angle 7: cl=102.73700714111328, cd=-81.37638092041016, cm=1.379706859588623
  Angle 8: cl=101.77962493896484, cd=-78.90901184082031, cm=2.6568074226379395
  Angle 9: cl=100.82221221923828, cd=-76.44163513183594, cm=3.933868885040283
  Angle 10: cl=99.86487579345703, cd=-73.9743423461914, cm=5.210896968841553
Genotype [0.008504257705032891, 0.459529578849697, 0.12997564809992157, -0.7734677817592532, 0.2594169254798933, -0.022977440519168855, 0.07021645741667953, -0.003006487508880767, 0.002517880300227035, 7.83236372677188, 10.864777097735377]:
  Angle -10: cl=118.99750518798828, cd=-123.3072738647461, cm=-20.329130172729492
  Angle -9: cl=118.04015350341797, cd=-120.83995819091797, cm=-19.052066802978516
  Angle -8: cl=117.08275604248047, cd=-118.37258911132812, cm=-17.77500343322754
  Angle -7: cl=116.1253433227539, cd=-115.90521240234375, cm=-16.497949600219727
  Angle -6: cl=115.16797637939453, cd=-113.4378890991211, cm=-15.220895767211914
  Angle -5: cl=114.2105941772461, cd=-110.97054290771484, cm=-13.943819999694824
  Angle -4: cl=113.25320434570312, cd=-108.50320434570312, cm=-12.666789054870605
  Angle -3: cl=112.29576873779297, cd=-106.0357894897461, cm=-11.389693260192871
  Angle -2: cl=111.33846282958984, cd=-103.56848907470703, cm=-10.112669944763184
  Angle -1: cl=110.38105010986328, cd=-101.10116577148438, cm=-8.835616111755371
  Angle 0: cl=109.42363739013672, cd=-98.63378143310547, cm=-7.55852746963501
