Experiment: Combination_Experiment_439
Generation: 3
Timestamp: 20231226_130841

Genotypes and their Fitness Values:
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875] - Fitness: -1.1336847334639082
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.010079670500295672, 0.44910594335912, 0.1282151615519383, -0.751427394229109, 0.24202413665900252, -0.021998323039324127, 0.13630242201214288, -0.004595504375717917, 0.002933440018412203, 7.6250690016153815, 10.497620618926545] - Fitness: -1.1376729026598384
[0.01069157984059095, 0.4453139875042221, 0.1252483112502819, -0.7356256530678121, 0.23535765878377016, -0.02217600669100906, 0.1715901083039693, -0.003911851642904402, 0.0027474257403221412, 7.678861575852147, 10.547166454366028] - Fitness: -1.1385711862824568
[0.0098849361401614, 0.43750808542939157, 0.12802227960555465, -0.7430731816610601, 0.2386858183265967, -0.022042112438014988, 0.1082219464381142, -0.004420527927709554, 0.0030347280965341383, 7.763782216275674, 10.952056882754286] - Fitness: -1.13868060499242
[0.010159112415348896, 0.4377259882016908, 0.12686172060188544, -0.7380256813158075, 0.23656554215999792, -0.022115575471509365, 0.126561336157633, -0.004174740226646436, 0.002944555152667716, 7.760916083187322, 10.903442877849667] - Fitness: -1.138844306976785
[0.009903541870473709, 0.45491947657806586, 0.12598340449900822, -0.7636159944586016, 0.2505297312814365, -0.02273187678079201, 0.13286845233579508, -0.005100800279070181, 0.00292284317381011, 7.214960480938048, 10.263448049678786] - Fitness: -1.138914193124781
[0.009561319636315086, 0.44079757657051044, 0.11910509336422447, -0.7804080662959005, 0.24518230957539897, -0.01916035329236448, 0.15041357997175103, -0.003, 0.004022883995687711, 8.168007374918364, 11.36755232550404] - Fitness: -1.1389454237202559
[0.010296200552942641, 0.43783493958784037, 0.12628144110005082, -0.7355019311431813, 0.23550540407669857, -0.02215230698825655, 0.13573103101739237, -0.004051846376114877, 0.002899468680734505, 7.759483016643147, 10.879135875397356] - Fitness: -1.138951341125471
[0.010243894891647624, 0.446259705297508, 0.12732274232790744, -0.743931010685126, 0.23718237374595252, -0.021651952566783074, 0.14311368177240527, -0.004274582062635363, 0.002913690400750354, 7.829327113873951, 10.597430061729838] - Fitness: -1.1390904597485012
[0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735] - Fitness: -1.1392187081545366
[0.01050955983973233, 0.45034717476509534, 0.12297291841579283, -0.7832537206977624, 0.2419828330420125, -0.022894603226751874, 0.17450243862606665, -0.004187718269531194, 0.002660756951447333, 7.659026308261129, 11.03376522256445] - Fitness: -1.1394453822968322
[0.009771170672623519, 0.446391045338535, 0.1258015902089376, -0.8173767896290887, 0.24511938490989135, -0.022696991551165224, 0.12584430565491944, -0.004603112350934864, 0.0028617534026489097, 7.96701241434465, 11.749868358257475] - Fitness: -1.1397823482354765
[0.010594305702155192, 0.4505841125779827, 0.12155789904129241, -0.7395173886380108, 0.24562532441059232, -0.021553144251826882, 0.18063432426722742, -0.004078583862110042, 0.0029203443377380234, 7.478857983214162, 10.228339763012176] - Fitness: -1.1398779700602493
[0.010026203927610926, 0.4395250630791533, 0.12552061588624921, -0.7796209502805058, 0.23852807200047318, -0.022354224952289795, 0.1281300305705091, -0.004202855899434634, 0.0028831857528517006, 7.99325546756031, 11.529145461339985] - Fitness: -1.1400385405414863
[0.01067943673763646, 0.4456136020162752, 0.12541338174813438, -0.7344217990242807, 0.23262362476577095, -0.02163852773356713, 0.17085547630293552, -0.0038262361512424034, 0.0027818669950485956, 7.893432410892986, 10.563180424741184] - Fitness: -1.1400882631264242
[0.01067943673763646, 0.44561360201627515, 0.12541338174813438, -0.7344217990242807, 0.23262362476577092, -0.02163852773356713, 0.17085547630293554, -0.0038262361512424034, 0.0027818669950485956, 7.893432410892986, 10.563180424741184] - Fitness: -1.1400882631264242
[0.010590558328783263, 0.44011780740620443, 0.12529029813306708, -0.7307440246624568, 0.2315998989468514, -0.021765430057863848, 0.15783814929448087, -0.0037611606739632536, 0.0028225292833369752, 7.915987085829832, 10.773027991773688] - Fitness: -1.1403260627328193
[0.01015372055510463, 0.4360920719494624, 0.12538012872490503, -0.7607430306062144, 0.23523241554576407, -0.02218284165285208, 0.12927289302830391, -0.004002727673684518, 0.002893901927953096, 8.00637699416814, 11.41878401288124] - Fitness: -1.140367656088732
[0.009979701946914683, 0.45498000512592673, 0.12397510674851231, -0.7622139110293646, 0.2499407656796035, -0.02275228317898489, 0.13796272725788364, -0.005032525917663759, 0.0028977951338472144, 7.214164332857951, 10.246171207858199] - Fitness: -1.1406258895788657
[0.01075214334397401, 0.4506541084536989, 0.12560838151596954, -0.7370667111751822, 0.23211595600288504, -0.02124703287477793, 0.1820455133469518, -0.003839687802036167, 0.0027635811671689377, 7.984642762451781, 10.384952794240151] - Fitness: -1.1407340676224378
[0.009951793351446216, 0.42886291840291535, 0.127033419408332, -0.7313996918330525, 0.23217489624734383, -0.021717636664819358, 0.1009929684113623, -0.004012117390622818, 0.0030656225179332575, 8.037396935864388, 11.27908445747145] - Fitness: -1.140880314838286
[0.009890734395579474, 0.4472205261207973, 0.1252846242585553, -0.7880991132316402, 0.24454312722111055, -0.022524132249131724, 0.12673801156183434, -0.004651404094151383, 0.003128851211450142, 8.068530255116299, 11.32967609499329] - Fitness: -1.1413601358580414
[0.010408753810092038, 0.4292260896900807, 0.12509915440221664, -0.7229871912576317, 0.2286411026363459, -0.02184007505397665, 0.1315586179438936, -0.0036024712221842878, 0.0029153342781558867, 8.032620047383801, 11.19806111596375] - Fitness: -1.1414632437622847
[0.010317528327495332, 0.44766758829751435, 0.12187720888133344, -0.8021861261073823, 0.24153766033421498, -0.022843324861478075, 0.16220664477762686, -0.004174960613903443, 0.0026925261000247634, 7.886234184443305, 11.502926144071317] - Fitness: -1.1414699434194135
[0.010520673718884797, 0.4511190463617325, 0.1237387198330426, -0.7546559471714172, 0.23659860788533574, -0.020914259112817073, 0.18169178959123308, -0.003914946264589061, 0.00298283038250384, 7.7744800282750965, 10.564766714714786] - Fitness: -1.1417225715965527
[0.010474189755795834, 0.43376254548376203, 0.12527465419326828, -0.7253676121934429, 0.22818420074974857, -0.021487729681066374, 0.1416296512835082, -0.0036145777078986753, 0.002898877033064195, 8.114709363786716, 11.037656248512818] - Fitness: -1.1419688889694606
[0.009950516257057451, 0.4476352665119285, 0.12502614128336417, -0.7734602750329158, 0.24425499837672016, -0.022437702598114978, 0.12718486451529182, -0.004675549965759643, 0.0032624001158507577, 8.119289175502123, 11.1195799633612] - Fitness: -1.1421509859990215
[0.010506907728647732, 0.4360307733806027, 0.1253624040887941, -0.7265578226613486, 0.22795574980644992, -0.021311556994611236, 0.14666516795331552, -0.003620630950755869, 0.0028906484105183485, 8.155754021988175, 10.997290225849353] - Fitness: -1.1423134565457054
[0.009996203513990136, 0.4271416572605487, 0.126640291630725, -0.7262174529468834, 0.23034796542241126, -0.02159309440222988, 0.09971566656773873, -0.003911595105264414, 0.0032273971181577587, 8.30562267862058, 11.39533503091631] - Fitness: -1.1424593084720156
[0.010572343674351527, 0.44056722917428404, 0.12553790387984573, -0.7289382435971599, 0.2274988479198526, -0.020959211621700957, 0.15673620129293014, -0.0036327374364702567, 0.0028741911654266566, 8.23784333839109, 10.797048947336421] - Fitness: -1.1428155860358185
[0.010760055626298863, 0.44015242556162104, 0.12418615830706009, -0.7512659311214751, 0.23723900979810675, -0.021682385950137537, 0.1518541068981346, -0.004097308337077144, 0.0029559768521507275, 7.746906138634111, 10.790857335269187] - Fitness: -1.1428413927233916
[0.010394760927454436, 0.447169289163133, 0.11915360674567961, -0.735603041144336, 0.24746008837924877, -0.020590467114845152, 0.16832785623008156, -0.003988817382992272, 0.0031357614600350577, 7.661689601425753, 10.316937351986486] - Fitness: -1.1428720738714193
[0.010392262678539816, 0.4401917523819474, 0.12164187280686273, -0.7297541318273, 0.23810980473675483, -0.020731990985536464, 0.1531304062482505, -0.0037772019242277464, 0.0030705514237676923, 7.953109003169531, 10.680062837827494] - Fitness: -1.1430800860608201
[0.010018408595262094, 0.42628102668936535, 0.12644372774192147, -0.7236263335037989, 0.22943450000994497, -0.021530823270935147, 0.09907701564592694, -0.003861333962585211, 0.0033082844182700097, 8.439735549998677, 11.453460317638742] - Fitness: -1.1432628866252685
[0.010391013554082507, 0.43670298399135465, 0.12288600583745427, -0.726829677168782, 0.23343466291550785, -0.02080275292088212, 0.14553168125733498, -0.003671394194845483, 0.0030379464056340096, 8.09881870404142, 10.861625580747999] - Fitness: -1.1433696553713955
[0.010028785233491263, 0.44404053734255244, 0.1275429513899561, -0.7340311682785181, 0.24028934482927392, -0.021912674843222027, 0.11469676596897067, -0.004609084718392994, 0.003984030505139033, 8.89296366932445, 11.024567817350345] - Fitness: -1.1436525441726517
[0.010070079980013406, 0.44846474729419084, 0.12450917533298186, -0.7441825986354673, 0.24367874068793935, -0.022264843296081478, 0.12807857042220672, -0.004723841708976162, 0.00352949792465199, 8.220807016273772, 10.699387700097017] - Fitness: -1.1437363566360617
[0.01010434076300038, 0.44288454355178863, 0.12239534673423809, -0.7430234843495866, 0.24030072835956748, -0.02223836998856066, 0.1280106517821578, -0.004441910987801272, 0.003096643039750659, 7.810727739120602, 10.754854870963655] - Fitness: -1.1438055885512195
[0.01006717549113045, 0.43890275459531397, 0.1251257451855149, -0.7338871970283323, 0.23725027208676858, -0.021921418380987157, 0.11596702777424538, -0.00433862969627642, 0.003505722362188998, 8.415668726866212, 11.04751697649165] - Fitness: -1.1438320196509046
[0.01009072735327448, 0.4506768522700101, 0.12299228730449475, -0.7492583138139419, 0.2453734386172721, -0.022440927522511204, 0.13476947264882472, -0.004781220204267746, 0.0033022316344084677, 7.884728689748433, 10.53679764147035] - Fitness: -1.143842364590873
[0.01068140358385785, 0.44812798883041965, 0.12583040353159847, -0.7329056118235119, 0.2267373447755237, -0.02037196933351716, 0.17352125685895453, -0.0036529149126609027, 0.0028467624236071703, 8.37465886572928, 10.529707501584872] - Fitness: -1.143873219761614
[0.010090500094602257, 0.43677628421685866, 0.12361376447759687, -0.7348303544389343, 0.23606967530138245, -0.021961006995155664, 0.11794033912220632, -0.0042148778842764495, 0.003221115032665276, 8.109805590332025, 11.02647354433697] - Fitness: -1.1439388010158278
[0.010107245251883338, 0.45244653625066544, 0.12177877688170505, -0.7533188859567217, 0.24672919696073825, -0.022581794903654986, 0.14012219443011914, -0.004827123000501013, 0.0031204186022136503, 7.615866028528162, 10.40672559456902] - Fitness: -1.1439583773964306
[0.010115504201187765, 0.4533313782409932, 0.12117202167031021, -0.7553491720281114, 0.24740707613247137, -0.022652228594226873, 0.14279855532076635, -0.004850074398617647, 0.0030295120861162416, 7.4814346979180275, 10.341689571118353] - Fitness: -1.1440269696208674
[0.01006572324668897, 0.4341217582458755, 0.12543403011178142, -0.7287394962247649, 0.2340360377861832, -0.021749705923439992, 0.1099112564502647, -0.004146023689926549, 0.0034938345809575025, 8.51309958216243, 11.221581614688969] - Fitness: -1.1440588341423201
[0.010189016651553414, 0.441611940887125, 0.12202663543938708, -0.795605859594837, 0.23538792811911294, -0.02202814552723867, 0.1452635147656204, -0.003942762156176866, 0.002803315104478437, 8.29952729744103, 11.783568371185602] - Fitness: -1.144074054620226

Detailed Results for Each Genotype:
Genotype [0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021]:
  Angle -10: cl=118.87548065185547, cd=-121.13505554199219, cm=-20.430269241333008
  Angle -9: cl=117.91809844970703, cd=-118.6677017211914, cm=-19.1531982421875
  Angle -8: cl=116.96070098876953, cd=-116.20036315917969, cm=-17.87614631652832
  Angle -7: cl=116.00330352783203, cd=-113.7330322265625, cm=-16.599103927612305
  Angle -6: cl=115.04590606689453, cd=-111.26565551757812, cm=-15.32204818725586
  Angle -5: cl=114.0885238647461, cd=-108.79827117919922, cm=-14.044978141784668
  Angle -4: cl=113.13114166259766, cd=-106.33094024658203, cm=-12.767911911010742
  Angle -3: cl=112.17375946044922, cd=-103.86360168457031, cm=-11.490873336791992
  Angle -2: cl=111.21636199951172, cd=-101.39625549316406, cm=-10.213791847229004
  Angle -1: cl=110.25899505615234, cd=-98.92890167236328, cm=-8.936722755432129
  Angle 0: cl=109.30158233642578, cd=-96.46150970458984, cm=-7.6596598625183105
  Angle 1: cl=108.34420013427734, cd=-93.99420166015625, cm=-6.382627964019775
  Angle 2: cl=107.38682556152344, cd=-91.52684020996094, cm=-5.105538845062256
  Angle 3: cl=106.42940521240234, cd=-89.0594711303711, cm=-3.828505039215088
  Angle 4: cl=105.47209930419922, cd=-86.59214782714844, cm=-2.5514302253723145
  Angle 5: cl=104.5146713256836, cd=-84.12479400634766, cm=-1.2743735313415527
  Angle 6: cl=103.55730438232422, cd=-81.65741729736328, cm=0.002694562077522278
  Angle 7: cl=102.59986114501953, cd=-79.19009399414062, cm=1.2797341346740723
  Angle 8: cl=101.64249420166016, cd=-76.72270202636719, cm=2.5568089485168457
  Angle 9: cl=100.68511199951172, cd=-74.25538635253906, cm=3.833859920501709
  Angle 10: cl=99.72771453857422, cd=-71.7879867553711, cm=5.1109299659729
Genotype [0.01031679232581945, 0.4412637036495114, 0.1231970582528733, -0.7733833209289447, 0.26, -0.021671834225392764, 0.149087743608057, -0.00383942058294133, 0.0028269404581278434, 8.278965977757716, 11.454728563235875]:
  Angle -10: cl=118.7851791381836, cd=-121.00660705566406, cm=-20.42220687866211
  Angle -9: cl=117.82781982421875, cd=-118.53925323486328, cm=-19.145151138305664
  Angle -8: cl=116.87042999267578, cd=-116.0718994140625, cm=-17.868093490600586
  Angle -7: cl=115.91304779052734, cd=-113.60453033447266, cm=-16.591032028198242
  Angle -6: cl=114.95569610595703, cd=-111.13721466064453, cm=-15.313937187194824
  Angle -5: cl=113.99827575683594, cd=-108.66985321044922, cm=-14.036911010742188
  Angle -4: cl=113.04083251953125, cd=-106.20248413085938, cm=-12.759842872619629
  Angle -3: cl=112.08354949951172, cd=-103.73516082763672, cm=-11.482796669006348
  Angle -2: cl=111.1261215209961, cd=-101.26781463623047, cm=-10.205729484558105
  Angle -1: cl=110.16873168945312, cd=-98.80046844482422, cm=-8.928664207458496
  Angle 0: cl=109.21134185791016, cd=-96.33306884765625, cm=-7.651591777801514
  Angle 1: cl=108.2539291381836, cd=-93.86571502685547, cm=-6.374536037445068
  Angle 2: cl=107.29656219482422, cd=-91.39839172363281, cm=-5.097506999969482
  Angle 3: cl=106.33917999267578, cd=-88.93103790283203, cm=-3.8204140663146973
  Angle 4: cl=105.38176727294922, cd=-86.46365356445312, cm=-2.543344020843506
  Angle 5: cl=104.42440032958984, cd=-83.99630737304688, cm=-1.2662749290466309
  Angle 6: cl=103.46699523925781, cd=-81.52894592285156, cm=0.010762646794319153
  Angle 7: cl=102.50957489013672, cd=-79.0615234375, cm=1.2878327369689941
  Angle 8: cl=101.55220031738281, cd=-76.5942611694336, cm=2.5648884773254395
  Angle 9: cl=100.59485626220703, cd=-74.12688446044922, cm=3.841923236846924
  Angle 10: cl=99.63748931884766, cd=-71.65955352783203, cm=5.118995189666748
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962]:
  Angle -10: cl=123.1963119506836, cd=-124.72689819335938, cm=-21.167421340942383
  Angle -9: cl=122.23894500732422, cd=-122.25960540771484, cm=-19.890390396118164
  Angle -8: cl=121.28157806396484, cd=-119.79222869873047, cm=-18.613309860229492
  Angle -7: cl=120.3242416381836, cd=-117.32493591308594, cm=-17.33624839782715
  Angle -6: cl=119.36681365966797, cd=-114.85750579833984, cm=-16.059179306030273
  Angle -5: cl=118.40943908691406, cd=-112.39017486572266, cm=-14.782121658325195
  Angle -4: cl=117.45201873779297, cd=-109.92283630371094, cm=-13.505073547363281
  Angle -3: cl=116.49465942382812, cd=-107.45551300048828, cm=-12.228023529052734
  Angle -2: cl=115.53726959228516, cd=-104.98811340332031, cm=-10.950953483581543
  Angle -1: cl=114.57986450195312, cd=-102.52078247070312, cm=-9.673879623413086
  Angle 0: cl=113.62248992919922, cd=-100.05341339111328, cm=-8.396818161010742
  Angle 1: cl=112.66507720947266, cd=-97.5860824584961, cm=-7.11976957321167
  Angle 2: cl=111.70772552490234, cd=-95.11873626708984, cm=-5.842721462249756
  Angle 3: cl=110.75035858154297, cd=-92.65142059326172, cm=-4.565661907196045
  Angle 4: cl=109.79296112060547, cd=-90.1840591430664, cm=-3.2886033058166504
  Angle 5: cl=108.83557891845703, cd=-87.71664428710938, cm=-2.0114941596984863
  Angle 6: cl=107.8781509399414, cd=-85.24929809570312, cm=-0.7344728112220764
  Angle 7: cl=106.92080688476562, cd=-82.78195190429688, cm=0.5426000952720642
  Angle 8: cl=105.96344757080078, cd=-80.31462097167969, cm=1.8196473121643066
  Angle 9: cl=105.00601959228516, cd=-77.84728240966797, cm=3.096709728240967
  Angle 10: cl=104.04861450195312, cd=-75.37992858886719, cm=4.373786449432373
Genotype [0.010079670500295672, 0.44910594335912, 0.1282151615519383, -0.751427394229109, 0.24202413665900252, -0.021998323039324127, 0.13630242201214288, -0.004595504375717917, 0.002933440018412203, 7.6250690016153815, 10.497620618926545]:
  Angle -10: cl=124.18912506103516, cd=-125.41888427734375, cm=-21.570087432861328
  Angle -9: cl=123.23175811767578, cd=-122.95153045654297, cm=-20.293041229248047
  Angle -8: cl=122.27436065673828, cd=-120.48418426513672, cm=-19.0159969329834
  Angle -7: cl=121.31697082519531, cd=-118.0168228149414, cm=-17.738927841186523
  Angle -6: cl=120.35960388183594, cd=-115.54948425292969, cm=-16.46184730529785
  Angle -5: cl=119.40218353271484, cd=-113.08212280273438, cm=-15.184797286987305
  Angle -4: cl=118.4448471069336, cd=-110.61481475830078, cm=-13.907734870910645
  Angle -3: cl=117.48741912841797, cd=-108.14739990234375, cm=-12.630663871765137
  Angle -2: cl=116.5300521850586, cd=-105.68009185791016, cm=-11.35361385345459
  Angle -1: cl=115.57268524169922, cd=-103.21273803710938, cm=-10.07656192779541
  Angle 0: cl=114.615234375, cd=-100.74539184570312, cm=-8.799520492553711
  Angle 1: cl=113.65787506103516, cd=-98.27800750732422, cm=-7.5224385261535645
  Angle 2: cl=112.70050811767578, cd=-95.81063079833984, cm=-6.245381832122803
  Angle 3: cl=111.74311828613281, cd=-93.34332275390625, cm=-4.96834135055542
  Angle 4: cl=110.7857437133789, cd=-90.87596130371094, cm=-3.6912360191345215
  Angle 5: cl=109.82837677001953, cd=-88.40863037109375, cm=-2.414207935333252
  Angle 6: cl=108.87095642089844, cd=-85.94126892089844, cm=-1.1371464729309082
  Angle 7: cl=107.91353607177734, cd=-83.473876953125, cm=0.1399349719285965
  Angle 8: cl=106.9561996459961, cd=-81.00656127929688, cm=1.4169840812683105
  Angle 9: cl=105.99877166748047, cd=-78.53919982910156, cm=2.694018840789795
  Angle 10: cl=105.04146575927734, cd=-76.07188415527344, cm=3.9711060523986816
Genotype [0.01069157984059095, 0.4453139875042221, 0.1252483112502819, -0.7356256530678121, 0.23535765878377016, -0.02217600669100906, 0.1715901083039693, -0.003911851642904402, 0.0027474257403221412, 7.678861575852147, 10.547166454366028]:
  Angle -10: cl=124.14501190185547, cd=-125.30061340332031, cm=-21.79871940612793
  Angle -9: cl=123.18760681152344, cd=-122.83328247070312, cm=-20.52168083190918
  Angle -8: cl=122.23026275634766, cd=-120.3659439086914, cm=-19.24460792541504
  Angle -7: cl=121.27288055419922, cd=-117.89861297607422, cm=-17.967540740966797
  Angle -6: cl=120.31549835205078, cd=-115.43121337890625, cm=-16.69046974182129
  Angle -5: cl=119.35807800292969, cd=-112.96387481689453, cm=-15.41341495513916
  Angle -4: cl=118.4007339477539, cd=-110.49658966064453, cm=-14.136397361755371
  Angle -3: cl=117.4433364868164, cd=-108.02918243408203, cm=-12.85930347442627
  Angle -2: cl=116.4859390258789, cd=-105.56184387207031, cm=-11.582256317138672
  Angle -1: cl=115.5285873413086, cd=-103.09453582763672, cm=-10.305215835571289
  Angle 0: cl=114.5711441040039, cd=-100.62712860107422, cm=-9.02815055847168
