Experiment: Combination_Experiment_439
Generation: 33
Timestamp: 20231226_131310

Genotypes and their Fitness Values:
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989] - Fitness: -1.1137182017441223
[0.008520886846008026, 0.4469988849885591, 0.12930199705944245, -0.762258226294879, 0.259299434816849, -0.022180661291438662, 0.15550854448906853, -0.0030621857917907122, 0.00274048293241842, 7.862076233482668, 10.908102265423498] - Fitness: -1.1137624942782436
[0.008708468334651243, 0.4555597680243791, 0.12927730528498435, -0.7622494489903275, 0.2589960281893053, -0.022223131353884214, 0.1558250752100037, -0.0030665126392236245, 0.002740528450876633, 7.861653650295677, 10.908091015105011] - Fitness: -1.1137626742380144
[0.008569393197493155, 0.4469989856224019, 0.12929188049978074, -0.7622640019660636, 0.25964934512452204, -0.02219274000081705, 0.15456502103044176, -0.0030665065918238973, 0.002739576535271001, 7.862354228428048, 10.908087504739573] - Fitness: -1.1138238301325207
[0.008531330269012039, 0.44699884896962977, 0.12930447135574932, -0.762250074761773, 0.2589491522252734, -0.02218065805653667, 0.15628364432767106, -0.003060059889009303, 0.002740516299645596, 7.861683496013091, 10.9081055222597] - Fitness: -1.1138598608517232
[0.008590269977957823, 0.44699899005713306, 0.12928973229078783, -0.7622631741605612, 0.259608802741146, -0.022197774364007127, 0.15461272671611276, -0.0030665125485496033, 0.0027395806201705023, 7.8623141782443975, 10.908086646225435] - Fitness: -1.1138826625235259
[0.008617431890113757, 0.44699898197178034, 0.12928496479124346, -0.76226987295514, 0.25977194909350987, -0.02220898605418685, 0.15422668929376276, -0.003066471103935624, 0.0027404391755237617, 7.862636426138786, 10.908090922609077] - Fitness: -1.1138983208923205
[0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775] - Fitness: -1.1139143318789988
[0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471] - Fitness: -1.1139339948114844
[0.008604089796239733, 0.44699899992039405, 0.12928929651625676, -0.7622587382685498, 0.259474017686783, -0.022198776120604245, 0.15486835913973088, -0.0030665410890590816, 0.0027391567039244677, 7.862100488431162, 10.908083381233808] - Fitness: -1.113951777524456
[0.008553867499134348, 0.44699885267262834, 0.12929435235271797, -0.7622443697580294, 0.2588968409150675, -0.022180644683284748, 0.15639870093734903, -0.0030664789006817844, 0.0027405458422524428, 7.861411483919167, 10.908099930196009] - Fitness: -1.1140012955459453
[0.008553663799358987, 0.4469989770777413, 0.1292832737105914, -0.7622046956797583, 0.2587802993005364, -0.022197594926620826, 0.15871303703523038, -0.003066738536369176, 0.0027371755151217843, 7.859497515168329, 10.908067646533457] - Fitness: -1.1140285424724743
[0.00853232049948061, 0.4469989105544165, 0.12928470836899125, -0.762231348874379, 0.25852497074939806, -0.022191959608439744, 0.15712509617350723, -0.0030665735025601085, 0.002740610061759503, 7.860782606060348, 10.908087228651251] - Fitness: -1.1140364804120506
[0.008635404966936735, 0.44699900657249075, 0.12928607420276736, -0.7622574965602962, 0.25941320411171903, -0.022206327665389367, 0.15493991766823734, -0.0030665500241476404, 0.0027391628312737194, 7.862040413155687, 10.908082093462603] - Fitness: -1.114039367085044
[0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097] - Fitness: -1.114056257874244
[0.008676147835170634, 0.4469989944444617, 0.1292789229534508, -0.7622675447521645, 0.25965792364026485, -0.022223145200658954, 0.15436086153471237, -0.0030664878572266713, 0.0027404506643036084, 7.8625237849972685, 10.908088508038066] - Fitness: -1.1140623989308054
[0.0085, 0.4469989973770986, 0.12927024239340124, -0.7622118175489033, 0.25796716550089405, -0.022208931996172233, 0.15821468902774447, -0.0030667154053775954, 0.0027407063910200938, 7.85983928927212, 10.908068176334112] - Fitness: -1.1140882216691883
[0.008575173252501293, 0.44699880461952135, 0.1292955271039707, -0.7622432328665918, 0.2587657073205741, -0.022180647773923173, 0.1566897587117427, -0.003066438249523908, 0.0027405463193525383, 7.861357271151178, 10.908107134985379] - Fitness: -1.1140899349088003
[0.008604089796239733, 0.4469990160606664, 0.12927857408688576, -0.7622336535436748, 0.25866088388714065, -0.02221008181457608, 0.15657089682608327, -0.0030666522122687083, 0.0027392727811468777, 7.860891520771283, 10.869475473263478] - Fitness: -1.1140907502719868
[0.008559511181144897, 0.4469988942104484, 0.12929897248965297, -0.7622348773414576, 0.25854372409064397, -0.022180641558284538, 0.15717848168283316, -0.0030665172451735554, 0.002740589821385547, 7.860950394412743, 10.90012845452421] - Fitness: -1.1140917582442942
[0.00855374452469277, 0.4469988879406675, 0.12928540101720798, -0.7622170741473109, 0.25800071142202985, -0.022191950175374824, 0.14447799974175468, -0.003066602175775318, 0.002740672566191236, 7.86009453301708, 10.90521900164957] - Fitness: -1.1141063086393135
[0.00869571981685626, 0.44699899860202214, 0.12927690900751992, -0.762266768684506, 0.2596199151558498, -0.022227864916149656, 0.15440558561502893, -0.003066493441657021, 0.00274045449389689, 7.862486237950096, 10.90808770318106] - Fitness: -1.114116813966795
[0.008630611200706007, 0.4469988491831928, 0.1292994975566521, -0.7622053551403949, 0.2591771382137161, -0.02218060737299364, 0.15908061595254044, -0.003066639413435592, 0.002735380747542532, 7.859532637595886, 10.908086000622774] - Fitness: -1.1141362478847865
[0.008569393197493155, 0.44699900983281043, 0.12927579685572427, -0.7622263748787509, 0.25842964442505845, -0.0222096985417748, 0.1571188275599703, -0.003066673276638337, 0.0027397506511046164, 7.860540776938228, 10.908070959489379] - Fitness: -1.1141380016258873
[0.008568027208167546, 0.4469988567245625, 0.1292965852120568, -0.7622326423874739, 0.2584643390034268, -0.022180638192693045, 0.1573546406097366, -0.003066510168042498, 0.00274059815858998, 7.860844785314782, 10.90331788048191] - Fitness: -1.1141428134846392
[0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185] - Fitness: -1.1141482447194888
[0.008558250213133377, 0.44699897771943864, 0.12930480570483935, -0.7622246251919723, 0.25820406092063625, -0.022188168984017, 0.15723392404347047, -0.003066673523958746, 0.002732298115353225, 7.860458704374701, 10.908073331971194] - Fitness: -1.1141570339367166
[0.00856346337799359, 0.4469990178099721, 0.1292777220668413, -0.7622214261291552, 0.2582972304665132, -0.022205160793515862, 0.1574040141581784, -0.0030667043811376518, 0.0027391806637271526, 7.8603025824015065, 10.90806760776704] - Fitness: -1.1141617690005543
[0.008572285221678872, 0.44699883798161955, 0.12929539157325873, -0.7622315249104823, 0.2584246464598183, -0.022180636509897295, 0.15744272007318835, -0.003066506629476969, 0.002740602327192197, 7.860791980765802, 10.904912593460764] - Fitness: -1.1141684262630527
[0.008575183586639867, 0.4469988881184755, 0.1293964062236479, -0.7622144254367065, 0.2577140004114562, -0.02220215455658483, 0.158833920659392, -0.0030576644513208933, 0.0027406805764885545, 7.859963013220182, 10.908089525830924] - Fitness: -1.1141709367816595
[0.008680895268107346, 0.44699901854492624, 0.1292817220353125, -0.7622543968105169, 0.25928888025948665, -0.022216520545502313, 0.15511855211054906, -0.0030665712029053073, 0.0027390295254532304, 7.861890751608292, 10.908079323875208] - Fitness: -1.1141771558448421
[0.0086127753799598, 0.44739520872746036, 0.1294594881387712, -0.762215729380608, 0.2575874178667372, -0.022198765836791125, 0.15914353647521576, -0.0030531389742925424, 0.0027406676692227853, 7.860024875194213, 10.908100200579328] - Fitness: -1.1141839698877043
[0.008553668253982157, 0.44699888775856733, 0.12928684983481525, -0.7622210324721868, 0.2581268679399536, -0.02219195066542219, 0.1579046110546674, -0.003066599502021844, 0.002739319606393533, 7.860286371999894, 10.908086639355076] - Fitness: -1.1141931894499848
[0.008595195066990384, 0.4469990280264089, 0.1292814619035613, -0.7622262304192813, 0.25846226294932273, -0.022203275192187677, 0.15699867672339535, -0.0030666988690176804, 0.0027384178000806818, 7.8605342289662, 10.908067323483502] - Fitness: -1.1141975436420437
[0.008673482993732887, 0.4469990285163783, 0.12928412854920876, -0.7622482108735223, 0.25912336281130505, -0.02221084836017865, 0.15547503535830912, -0.0030666100835294503, 0.0027383170412314003, 7.86159300843739, 10.908075134222281] - Fitness: -1.1142072446854145
[0.008673482993732887, 0.4469990285163783, 0.12928412854920876, -0.7622482108735223, 0.25912336281130505, -0.02221084836017865, 0.15547503535830912, -0.0030666100835294503, 0.0027383170412314003, 7.86159300843739, 10.908075134222281] - Fitness: -1.1142072446854145
[0.00858080124870152, 0.44699880049573365, 0.12929300429566257, -0.7622292899564986, 0.25834526137260116, -0.0221806331443058, 0.1576188790000918, -0.0030664995523459115, 0.00274061066439663, 7.860686371667842, 10.908102019418465] - Fitness: -1.1142197982955153
[0.00858080124870152, 0.44699880049573365, 0.12929300429566257, -0.7622292899564986, 0.25834526137260116, -0.0221806331443058, 0.1576188790000918, -0.0030664995523459115, 0.00274061066439663, 7.860686371667842, 10.908102019418465] - Fitness: -1.1142197982955153
[0.008562763432695688, 0.44699885879235624, 0.1292879354433595, -0.762221146083707, 0.25811556140555364, -0.02218817783168515, 0.15806252329806814, -0.003066567967965516, 0.0027406519322597, 7.8602918125673344, 10.906180007572535] - Fitness: -1.1142243895790993
[0.008535706708686938, 0.4469989462372901, 0.12928033216490492, -0.7622089302745192, 0.2577710114549824, -0.022199494862754174, 0.1587279897450326, -0.0030666705913949227, 0.002740713834054306, 7.859699973916573, 10.903296989803641] - Fitness: -1.11423083080636
[0.008638116048058754, 0.44699896424488006, 0.12929075255661715, -0.7622384155360948, 0.25871384759322213, -0.022200571084118235, 0.15638287519528432, -0.003066597885356435, 0.0027372430631347902, 7.861122584187683, 10.908081036015773] - Fitness: -1.1142334376175622
[0.00862883705186028, 0.4469988004604365, 0.12929783599178984, -0.7622110262725719, 0.2587657073205741, -0.0221806163983436, 0.158890644405581, -0.003066572503725115, 0.0027371315206766384, 7.859806529387507, 10.908095575017926] - Fitness: -1.1142377475731735
[0.008620432575221687, 0.4469989321091309, 0.12929406456032133, -0.762233517867381, 0.2585090899841807, -0.02219543244608803, 0.1568367951137719, -0.0030665917862699272, 0.002736706074086485, 7.8608873720628285, 10.908083986912517] - Fitness: -1.1142460069303421
[0.008558002538204096, 0.4469988691977245, 0.1292842073784099, -0.7622159566703192, 0.2579610188784214, -0.022191948492579078, 0.15837242491050801, -0.0030665986372097895, 0.002740676734793452, 7.860041728468101, 10.906813714628422] - Fitness: -1.1142523905133752
[0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643] - Fitness: -1.114267639755429

Detailed Results for Each Genotype:
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle 2: cl=107.38794708251953, cd=-93.20355987548828, cm=-5.02488374710083
  Angle 3: cl=106.43058776855469, cd=-90.73624420166016, cm=-3.747814655303955
  Angle 4: cl=105.47319793701172, cd=-88.26889038085938, cm=-2.470763683319092
  Angle 5: cl=104.51582336425781, cd=-85.80152893066406, cm=-1.1936917304992676
  Angle 6: cl=103.55841827392578, cd=-83.33419799804688, cm=0.08335252106189728
  Angle 7: cl=102.6010513305664, cd=-80.86680603027344, cm=1.3604331016540527
  Angle 8: cl=101.64366149902344, cd=-78.39946746826172, cm=2.6374831199645996
  Angle 9: cl=100.68624877929688, cd=-75.93209075927734, cm=3.9145359992980957
  Angle 10: cl=99.7289047241211, cd=-73.46479797363281, cm=5.191608905792236
Genotype [0.008708468334651243, 0.4555597680243791, 0.12927730528498435, -0.7622494489903275, 0.2589960281893053, -0.022223131353884214, 0.1558250752100037, -0.0030665126392236245, 0.002740528450876633, 7.861653650295677, 10.908091015105011]:
  Angle -10: cl=119.5083999633789, cd=-123.3790283203125, cm=-20.46098518371582
  Angle -9: cl=118.55098724365234, cd=-120.91165924072266, cm=-19.183927536010742
  Angle -8: cl=117.59363555908203, cd=-118.4443359375, cm=-17.90687370300293
  Angle -7: cl=116.63621520996094, cd=-115.97698974609375, cm=-16.629812240600586
  Angle -6: cl=115.67887115478516, cd=-113.50967407226562, cm=-15.352766990661621
  Angle -5: cl=114.72144317626953, cd=-111.04230499267578, cm=-14.075712203979492
  Angle -4: cl=113.76407623291016, cd=-108.57490539550781, cm=-12.798654556274414
  Angle -3: cl=112.80667114257812, cd=-106.10755920410156, cm=-11.52157211303711
  Angle -2: cl=111.84931182861328, cd=-103.64022064208984, cm=-10.244498252868652
  Angle -1: cl=110.8919448852539, cd=-101.17286682128906, cm=-8.967419624328613
  Angle 0: cl=109.93451690673828, cd=-98.70549774169922, cm=-7.690359592437744
  Angle 1: cl=108.97713470458984, cd=-96.23819732666016, cm=-6.413351535797119
  Angle 2: cl=108.01974487304688, cd=-93.77081298828125, cm=-5.1362624168396
  Angle 3: cl=107.06237030029297, cd=-91.30348205566406, cm=-3.859205722808838
  Angle 4: cl=106.1049575805664, cd=-88.83607482910156, cm=-2.5821433067321777
  Angle 5: cl=105.1475830078125, cd=-86.36878204345703, cm=-1.3050894737243652
  Angle 6: cl=104.19019317626953, cd=-83.90142059326172, cm=-0.028033778071403503
  Angle 7: cl=103.23282623291016, cd=-81.43407440185547, cm=1.2490229606628418
  Angle 8: cl=102.27548217773438, cd=-78.96672058105469, cm=2.5261054039001465
  Angle 9: cl=101.31804656982422, cd=-76.49932861328125, cm=3.803140163421631
  Angle 10: cl=100.36064910888672, cd=-74.031982421875, cm=5.080220699310303
Genotype [0.008569393197493155, 0.4469989856224019, 0.12929188049978074, -0.7622640019660636, 0.25964934512452204, -0.02219274000081705, 0.15456502103044176, -0.0030665065918238973, 0.002739576535271001, 7.862354228428048, 10.908087504739573]:
  Angle -10: cl=118.92090606689453, cd=-122.84616088867188, cm=-20.359943389892578
  Angle -9: cl=117.96350860595703, cd=-120.3787612915039, cm=-19.082853317260742
  Angle -8: cl=117.00611114501953, cd=-117.91140747070312, cm=-17.805810928344727
  Angle -7: cl=116.04871368408203, cd=-115.444091796875, cm=-16.528745651245117
  Angle -6: cl=115.09133911132812, cd=-112.97674560546875, cm=-15.251688957214355
  Angle -5: cl=114.13395690917969, cd=-110.5093765258789, cm=-13.974617004394531
  Angle -4: cl=113.17659759521484, cd=-108.04204559326172, cm=-12.697553634643555
  Angle -3: cl=112.2192153930664, cd=-105.5747299194336, cm=-11.420517921447754
  Angle -2: cl=111.26178741455078, cd=-103.1073226928711, cm=-10.14345645904541
  Angle -1: cl=110.30445861816406, cd=-100.6399917602539, cm=-8.86638355255127
  Angle 0: cl=109.34706115722656, cd=-98.17266082763672, cm=-7.589331150054932
  Angle 1: cl=108.38964080810547, cd=-95.70530700683594, cm=-6.312256336212158
  Angle 2: cl=107.4322280883789, cd=-93.2379379272461, cm=-5.035211086273193
  Angle 3: cl=106.47489166259766, cd=-90.77062225341797, cm=-3.758148670196533
  Angle 4: cl=105.51748657226562, cd=-88.30321502685547, cm=-2.4810919761657715
  Angle 5: cl=104.56006622314453, cd=-85.83584594726562, cm=-1.2040247917175293
  Angle 6: cl=103.60271453857422, cd=-83.36851501464844, cm=0.07305379211902618
  Angle 7: cl=102.64533996582031, cd=-80.90120697021484, cm=1.3500771522521973
  Angle 8: cl=101.68795013427734, cd=-78.43385314941406, cm=2.6271328926086426
  Angle 9: cl=100.73058319091797, cd=-75.96647644042969, cm=3.9042258262634277
  Angle 10: cl=99.7731704711914, cd=-73.49911499023438, cm=5.18127965927124
Genotype [0.008531330269012039, 0.44699884896962977, 0.12930447135574932, -0.762250074761773, 0.2589491522252734, -0.02218065805653667, 0.15628364432767106, -0.003060059889009303, 0.002740516299645596, 7.861683496013091, 10.9081055222597]:
  Angle -10: cl=118.93317413330078, cd=-122.85400390625, cm=-20.36455726623535
  Angle -9: cl=117.97576141357422, cd=-120.3866195678711, cm=-19.08750343322754
  Angle -8: cl=117.01839447021484, cd=-117.91929626464844, cm=-17.810457229614258
  Angle -7: cl=116.06098175048828, cd=-115.45195007324219, cm=-16.533395767211914
  Angle -6: cl=115.10355377197266, cd=-112.98456573486328, cm=-15.25634765625
  Angle -5: cl=114.14620208740234, cd=-110.5172348022461, cm=-13.979264259338379
  Angle -4: cl=113.18880462646484, cd=-108.04988098144531, cm=-12.702207565307617
  Angle -3: cl=112.23149108886719, cd=-105.5825424194336, cm=-11.425153732299805
  Angle -2: cl=111.27403259277344, cd=-103.11518096923828, cm=-10.148077011108398
  Angle -1: cl=110.31669616699219, cd=-100.64788055419922, cm=-8.871050834655762
  Angle 0: cl=109.35929107666016, cd=-98.18048095703125, cm=-7.593969821929932
  Angle 1: cl=108.40184783935547, cd=-95.71307373046875, cm=-6.3168864250183105
  Angle 2: cl=107.44451141357422, cd=-93.24573516845703, cm=-5.039852619171143
  Angle 3: cl=106.48714447021484, cd=-90.77845764160156, cm=-3.762819766998291
  Angle 4: cl=105.52972412109375, cd=-88.31104278564453, cm=-2.4857125282287598
  Angle 5: cl=104.5723648071289, cd=-85.84373474121094, cm=-1.2086806297302246
  Angle 6: cl=103.6150131225586, cd=-83.37641143798828, cm=0.06838841736316681
  Angle 7: cl=102.65758514404297, cd=-80.90904998779297, cm=1.3454737663269043
  Angle 8: cl=101.7002182006836, cd=-78.44165802001953, cm=2.622527599334717
  Angle 9: cl=100.7428207397461, cd=-75.97431182861328, cm=3.8995614051818848
  Angle 10: cl=99.78543090820312, cd=-73.50695037841797, cm=5.1766133308410645
Genotype [0.008590269977957823, 0.44699899005713306, 0.12928973229078783, -0.7622631741605612, 0.259608802741146, -0.022197774364007127, 0.15461272671611276, -0.0030665125485496033, 0.0027395806201705023, 7.8623141782443975, 10.908086646225435]:
  Angle -10: cl=118.96080780029297, cd=-122.8768081665039, cm=-20.370075225830078
  Angle -9: cl=118.00343322753906, cd=-120.40945434570312, cm=-19.093019485473633
  Angle -8: cl=117.04601287841797, cd=-117.94210052490234, cm=-17.815959930419922
  Angle -7: cl=116.0886459350586, cd=-115.47474670410156, cm=-16.538894653320312
  Angle -6: cl=115.13121795654297, cd=-113.00733184814453, cm=-15.261826515197754
  Angle -5: cl=114.17386627197266, cd=-110.5400161743164, cm=-13.984783172607422
  Angle -4: cl=113.2164535522461, cd=-108.07266998291016, cm=-12.707718849182129
  Angle -3: cl=112.25909423828125, cd=-105.6053466796875, cm=-11.43066692352295
  Angle -2: cl=111.30171203613281, cd=-103.13800811767578, cm=-10.153606414794922
  Angle -1: cl=110.3443374633789, cd=-100.67066192626953, cm=-8.876535415649414
  Angle 0: cl=109.38695526123047, cd=-98.20330047607422, cm=-7.599487781524658
  Angle 1: cl=108.4295425415039, cd=-95.73591613769531, cm=-6.322396755218506
  Angle 2: cl=107.47219848632812, cd=-93.26860809326172, cm=-5.0453619956970215
  Angle 3: cl=106.51473236083984, cd=-90.80121612548828, cm=-3.7682976722717285
  Angle 4: cl=105.5573501586914, cd=-88.3338394165039, cm=-2.4912352561950684
  Angle 5: cl=104.5999984741211, cd=-85.86653137207031, cm=-1.2141871452331543
  Angle 6: cl=103.6426010131836, cd=-83.39915466308594, cm=0.06289525330066681
  Angle 7: cl=102.68521881103516, cd=-80.93185424804688, cm=1.3399090766906738
  Angle 8: cl=101.72785949707031, cd=-78.46452331542969, cm=2.6169943809509277
  Angle 9: cl=100.7704086303711, cd=-75.9970932006836, cm=3.8940529823303223
  Angle 10: cl=99.8131332397461, cd=-73.52981567382812, cm=5.171118259429932
Genotype [0.008617431890113757, 0.44699898197178034, 0.12928496479124346, -0.76226987295514, 0.25977194909350987, -0.02220898605418685, 0.15422668929376276, -0.003066471103935624, 0.0027404391755237617, 7.862636426138786, 10.908090922609077]:
  Angle -10: cl=118.98846435546875, cd=-122.90023040771484, cm=-20.376924514770508
  Angle -9: cl=118.03105163574219, cd=-120.43286895751953, cm=-19.099843978881836
  Angle -8: cl=117.07369232177734, cd=-117.96552276611328, cm=-17.822790145874023
  Angle -7: cl=116.11628723144531, cd=-115.49819946289062, cm=-16.545751571655273
  Angle -6: cl=115.158935546875, cd=-113.0308837890625, cm=-15.268702507019043
  Angle -5: cl=114.20154571533203, cd=-110.56350708007812, cm=-13.991650581359863
  Angle -4: cl=113.24411010742188, cd=-108.0960922241211, cm=-12.714556694030762
  Angle -3: cl=112.28671264648438, cd=-105.62876892089844, cm=-11.437471389770508
  Angle -2: cl=111.3293685913086, cd=-103.16146850585938, cm=-10.160465240478516
  Angle -1: cl=110.37194061279297, cd=-100.69405364990234, cm=-8.883389472961426
  Angle 0: cl=109.41458892822266, cd=-98.2267074584961, cm=-7.6063103675842285
  Angle 1: cl=108.45723724365234, cd=-95.75941467285156, cm=-6.329263210296631
  Angle 2: cl=107.49979400634766, cd=-93.29200744628906, cm=-5.052206516265869
  Angle 3: cl=106.54246520996094, cd=-90.82470703125, cm=-3.7751612663269043
  Angle 4: cl=105.5850601196289, cd=-88.35730743408203, cm=-2.4980931282043457
  Angle 5: cl=104.62767791748047, cd=-85.88994598388672, cm=-1.2210049629211426
  Angle 6: cl=103.6702651977539, cd=-83.42259979248047, cm=0.05602116882801056
  Angle 7: cl=102.71289825439453, cd=-80.95527648925781, cm=1.3330817222595215
  Angle 8: cl=101.75554656982422, cd=-78.48796844482422, cm=2.6101346015930176
  Angle 9: cl=100.79813385009766, cd=-76.02059173583984, cm=3.8871912956237793
  Angle 10: cl=99.84076690673828, cd=-73.55323791503906, cm=5.1642632484436035
Genotype [0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775]:
  Angle -10: cl=118.88813018798828, cd=-122.80873107910156, cm=-20.35469627380371
  Angle -9: cl=117.9307632446289, cd=-120.34139251708984, cm=-19.07758331298828
  Angle -8: cl=116.9734115600586, cd=-117.87413024902344, cm=-17.800561904907227
  Angle -7: cl=116.01599884033203, cd=-115.40673828125, cm=-16.52350425720215
  Angle -6: cl=115.0585708618164, cd=-112.93931579589844, cm=-15.246418952941895
  Angle -5: cl=114.10120391845703, cd=-110.47205352783203, cm=-13.96939754486084
  Angle -4: cl=113.14383697509766, cd=-108.00467681884766, cm=-12.692328453063965
  Angle -3: cl=112.18643951416016, cd=-105.53732299804688, cm=-11.415258407592773
  Angle -2: cl=111.22905731201172, cd=-103.06996154785156, cm=-10.138195991516113
  Angle -1: cl=110.27171325683594, cd=-100.6026840209961, cm=-8.861133575439453
  Angle 0: cl=109.3143081665039, cd=-98.1352767944336, cm=-7.584083080291748
  Angle 1: cl=108.35689544677734, cd=-95.66785430908203, cm=-6.307000637054443
  Angle 2: cl=107.39957427978516, cd=-93.20061492919922, cm=-5.029970645904541
  Angle 3: cl=106.44207000732422, cd=-90.73319244384766, cm=-3.7528891563415527
  Angle 4: cl=105.4847412109375, cd=-88.2658920288086, cm=-2.475843906402588
  Angle 5: cl=104.52735137939453, cd=-85.79852294921875, cm=-1.198789119720459
  Angle 6: cl=103.56999969482422, cd=-83.33119201660156, cm=0.07829137146472931
  Angle 7: cl=102.6125717163086, cd=-80.86381530761719, cm=1.3553433418273926
  Angle 8: cl=101.65526580810547, cd=-78.39651489257812, cm=2.6324009895324707
  Angle 9: cl=100.69781494140625, cd=-75.92912292480469, cm=3.9094529151916504
  Angle 10: cl=99.74048614501953, cd=-73.46179962158203, cm=5.186502933502197
Genotype [0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471]:
  Angle -10: cl=119.01656341552734, cd=-122.92234802246094, cm=-20.382558822631836
  Angle -9: cl=118.05919647216797, cd=-120.4549789428711, cm=-19.105491638183594
  Angle -8: cl=117.10176849365234, cd=-117.98761749267578, cm=-17.82844352722168
  Angle -7: cl=116.14443969726562, cd=-115.52030181884766, cm=-16.55137825012207
  Angle -6: cl=115.1870346069336, cd=-113.05296325683594, cm=-15.274337768554688
  Angle -5: cl=114.2296371459961, cd=-110.58562469482422, cm=-13.997267723083496
  Angle -4: cl=113.27228546142578, cd=-108.11827850341797, cm=-12.720216751098633
  Angle -3: cl=112.31487274169922, cd=-105.65090942382812, cm=-11.443157196044922
  Angle -2: cl=111.35750579833984, cd=-103.18353271484375, cm=-10.166088104248047
  Angle -1: cl=110.4001235961914, cd=-100.7162094116211, cm=-8.889016151428223
  Angle 0: cl=109.44271850585938, cd=-98.24885559082031, cm=-7.611975193023682
  Angle 1: cl=108.4853515625, cd=-95.7814712524414, cm=-6.334878444671631
  Angle 2: cl=107.5279312133789, cd=-93.31414794921875, cm=-5.057850360870361
  Angle 3: cl=106.57061004638672, cd=-90.84683990478516, cm=-3.7808032035827637
  Angle 4: cl=105.6131820678711, cd=-88.37944793701172, cm=-2.5037388801574707
  Angle 5: cl=104.65577697753906, cd=-85.91204833984375, cm=-1.2266535758972168
  Angle 6: cl=103.69839477539062, cd=-83.44474029541016, cm=0.05038590729236603
  Angle 7: cl=102.74102020263672, cd=-80.97737121582031, cm=1.3274579048156738
  Angle 8: cl=101.78366088867188, cd=-78.51007843017578, cm=2.6044974327087402
  Angle 9: cl=100.82625579833984, cd=-76.04266357421875, cm=3.8815970420837402
  Angle 10: cl=99.86888122558594, cd=-73.57530975341797, cm=5.1586432456970215
Genotype [0.008604089796239733, 0.44699899992039405, 0.12928929651625676, -0.7622587382685498, 0.259474017686783, -0.022198776120604245, 0.15486835913973088, -0.0030665410890590816, 0.0027391567039244677, 7.862100488431162, 10.908083381233808]:
  Angle -10: cl=118.9992904663086, cd=-122.9052734375, cm=-20.379976272583008
  Angle -9: cl=118.04190826416016, cd=-120.43794250488281, cm=-19.102930068969727
  Angle -8: cl=117.08455657958984, cd=-117.9705810546875, cm=-17.825862884521484
