Experiment: Combination_Experiment_439
Generation: 73
Timestamp: 20231226_131918

Genotypes and their Fitness Values:
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388] - Fitness: -1.1102338366683178
[0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191] - Fitness: -1.1102615728792253
[0.0085, 0.4585048934760497, 0.13, -0.7707800730757641, 0.2593363488704154, -0.02297956121102644, 0.13228497436350978, -0.003020662633936436, 0.0025690465446068763, 7.858750300557217, 10.89087204042626] - Fitness: -1.1102911630096306
[0.008518991326982701, 0.4585362020564049, 0.13, -0.7727040538353129, 0.25929933022060575, -0.02298160201890594, 0.1311989153115521, -0.0030205845695769713, 0.0025693095264717096, 7.858247609985769, 10.892708143600526] - Fitness: -1.110335596632452
[0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806] - Fitness: -1.1103516162370632
[0.00850530700362564, 0.4585111290051863, 0.12987970622209247, -0.7730412962708371, 0.2592698925215159, -0.02298816967562077, 0.12885149358354936, -0.003020434187330631, 0.00256653783156507, 7.858474507792877, 10.893850742994065] - Fitness: -1.1103729163750569
[0.008504772427133945, 0.45850853246882506, 0.12988178300234884, -0.772514880023317, 0.2592583152627435, -0.02297945468352842, 0.127807532607139, -0.0030204097834722597, 0.002565425834055374, 7.858767905396151, 10.894160238751498] - Fitness: -1.110375022607161
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.008503646091148183, 0.458511521043665, 0.1298801372247382, -0.7729406192475854, 0.25928254702077874, -0.022979833344594983, 0.12936051119951086, -0.003020490491719185, 0.002566844277682794, 7.858764570134426, 10.893151844281803] - Fitness: -1.1103817078287412
[0.008507960505438459, 0.45850893042065366, 0.12987832616523115, -0.7727511678895338, 0.25929239590605047, -0.022992113117080513, 0.13020126413332989, -0.003020501248192811, 0.0025676443154125685, 7.858322631008715, 10.892978474005695] - Fitness: -1.1103837026574797
[0.008507158640700917, 0.4585050356161118, 0.12988144133561572, -0.7719615435182537, 0.25927503001789187, -0.022979040628941988, 0.12863532266871436, -0.003020464642405255, 0.002565976319148024, 7.858762727413627, 10.893442717641845] - Fitness: -1.1103867246050199
[0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154] - Fitness: -1.1103871244381323
[0.008508697501320337, 0.45846552925073625, 0.12990228985781233, -0.7691234806826714, 0.25934500695318335, -0.02297369950125138, 0.13123713956238098, -0.0030206705450383474, 0.0025666577553276906, 7.858728183184562, 10.890385868368416] - Fitness: -1.1103908289543296
[0.008503181618089297, 0.4584695850930184, 0.12988180049356546, -0.7695983096992033, 0.25933742733860926, -0.022975638863654328, 0.13118057051004464, -0.003020627210580903, 0.0025668706233204874, 7.858731815752595, 10.890763293196333] - Fitness: -1.1103919493260372
[0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937] - Fitness: -1.110391990721544
[0.008504772427133945, 0.45847163008201464, 0.129881960674526, -0.769669520531549, 0.25933174801789444, -0.022975757975747718, 0.1308904132242942, -0.00302061284324118, 0.002566689534077025, 7.858734017393784, 10.891001152271421] - Fitness: -1.1103939951246795
[0.008505469136722274, 0.45850951847837174, 0.12987897266919976, -0.7726001523546564, 0.2593113776549447, -0.022979608620541832, 0.13096479055727217, -0.003020585704775643, 0.002568103984589154, 7.858757724521038, 10.891930125937302] - Fitness: -1.110397072798997
[0.008513046251980504, 0.4584827556967792, 0.12991077123419725, -0.7698221782377734, 0.25934538589326644, -0.022974767471744442, 0.1316814641562465, -0.003020704014986166, 0.0025675728889397098, 7.858737015211183, 10.890371172342764] - Fitness: -1.1103978653431934
[0.00850279248622627, 0.45849176068904185, 0.12987927431865098, -0.7703386780620134, 0.25934049457362324, -0.022978174353840138, 0.13211027793618835, -0.00302066040437774, 0.002568441963673722, 7.858742671194885, 10.890677218632892] - Fitness: -1.1103979507735557
[0.008507954045223242, 0.4584757200600069, 0.12988228103644714, -0.7698119421962406, 0.25932038937646473, -0.022975996199934505, 0.13031009865279336, -0.003020584108561733, 0.0025663273555901, 7.8587384206761595, 10.891476870421599] - Fitness: -1.1103990940220727
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008506981215565673, 0.45849329841805203, 0.12988019726989905, -0.769760080395017, 0.2593230668662757, -0.022978114138276523, 0.1310807330405675, -0.003020609518924423, 0.0025676098613990504, 7.858746976609094, 10.891402137923919] - Fitness: -1.1104030548255652
[0.008503646091148183, 0.4584815024081297, 0.12987954550223574, -0.7704412202482264, 0.259356887157334, -0.02297690405265474, 0.1327258707580452, -0.0030207040195116336, 0.002568589040445197, 7.858734060799837, 10.889967220727012] - Fitness: -1.1104031188525247
[0.008504772427133945, 0.4585026069627528, 0.12987849839846763, -0.7712263427473891, 0.2593358312342141, -0.02297921134702978, 0.1321615684605002, -0.003020659949347055, 0.0025688543164104085, 7.858749221398792, 10.890886235435211] - Fitness: -1.110403331988206
[0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955] - Fitness: -1.1104051291572732
[0.008508961156473349, 0.45849519581510534, 0.12988042156279922, -0.7701979964402611, 0.25931722393104084, -0.022978153490873565, 0.13076480094108653, -0.0030205954554631516, 0.0025673968325727594, 7.858749134544888, 10.891644352923365] - Fitness: -1.1104060089891195
[0.008504654143710448, 0.45851500753111496, 0.12987716261442242, -0.7712155051573553, 0.25933572312051645, -0.022980663009955583, 0.1325786056237662, -0.0030206721004756073, 0.002569648957201888, 7.858755659234479, 10.890915700128456] - Fitness: -1.1104066194722464
[0.008509951126927186, 0.4584961445136319, 0.1298805337092493, -0.7704169544628832, 0.25931430246342346, -0.022978173167172086, 0.13060683489134603, -0.0030205884237325164, 0.002567290318159615, 7.858750213512784, 10.891765460423091] - Fitness: -1.1104074339722938
[0.008511063267912091, 0.4585136657728258, 0.1298759766123638, -0.7718428273809661, 0.259332158566387, -0.0229927476037705, 0.13265100947084496, -0.0030206418085697148, 0.002569840985561585, 7.85831706822716, 10.891304786180358] - Fitness: -1.1104086760605327
[0.008509426570844393, 0.45850530987017063, 0.1298794127650673, -0.7706334285218521, 0.25931659818114183, -0.022979255289802714, 0.13105843220134294, -0.003020604922002323, 0.002567999245167771, 7.858754493222149, 10.891688012625561] - Fitness: -1.1104095003622203
[0.008511931067834863, 0.4584980419106852, 0.12988075800214946, -0.7708548705081273, 0.2593084595281886, -0.02297821251976913, 0.13029090279186506, -0.003020574360271245, 0.002567077289333324, 7.858752371448578, 10.892007675422537] - Fitness: -1.1104101392342207
[0.00850841851828213, 0.4584876373751182, 0.12988002604511742, -0.7706548527452637, 0.2593398491951895, -0.022977261388934918, 0.13185539890079392, -0.0030206609174924636, 0.0025680457727148094, 7.858740665723402, 10.890680797952278] - Fitness: -1.1104102366111206
[0.008509961147336088, 0.45851823203344466, 0.12987618189279146, -0.7716787855079856, 0.2593295365120208, -0.022989121405655746, 0.13252611158982197, -0.0030206450278959865, 0.002569832836788595, 7.858466163620544, 10.891340211256061] - Fitness: -1.1104104625713758
[0.008505469136722274, 0.45848950605468153, 0.12987857818753143, -0.7709338863550838, 0.25936093774598157, -0.022977655759248337, 0.13320836359629507, -0.003020728056637275, 0.002569267159764089, 7.8587373849646465, 10.88980704356744] - Fitness: -1.1104110498354582
[0.00852174375330084, 0.45851720858886524, 0.1299277339869671, -0.7712195733479776, 0.2593461437734327, -0.02297690341273056, 0.13257011334397756, -0.0030207709548818033, 0.002569403156163748, 7.858754679264424, 10.890341780291463] - Fitness: -1.1104115529927245
[0.008516777422108494, 0.45848610089553465, 0.12988322750207887, -0.7705563357603223, 0.25929012806499857, -0.022976511442959986, 0.12873606429550388, -0.0030205079617614383, 0.002565315776997134, 7.858749884723169, 10.892741142826598] - Fitness: -1.1104122362795634
[0.008520008324957579, 0.45847814021876754, 0.12988487383536518, -0.7703573125951191, 0.2592779070895386, -0.022975377391753895, 0.12769950529792973, -0.003020463696088234, 0.0025641414354396746, 7.858748226906228, 10.89323012109597] - Fitness: -1.1104133506355942
[0.008507164454894613, 0.45848967339684354, 0.12987794030076513, -0.7710776827260002, 0.2593430473170145, -0.02297775583692256, 0.13250355748689263, -0.003020649545185621, 0.002568866499942833, 7.858346323954613, 10.890787118293247] - Fitness: -1.110413443353656
[0.008507756906184081, 0.4585273645546821, 0.12987659245364674, -0.7713507017620242, 0.2593242924032883, -0.022981869009426246, 0.13227631582777596, -0.003020651466548529, 0.0025698165392426158, 7.858764354407311, 10.891411061407464] - Fitness: -1.1104137740498323
[0.008507954045223242, 0.4585273481945707, 0.12987651057634986, -0.7724066458893073, 0.2593271947369975, -0.022981751818737933, 0.1324286907131367, -0.003020662618738192, 0.0025699353261457395, 7.858763760684508, 10.89128534236125] - Fitness: -1.1104140828533287
[0.008506981215565673, 0.4585311590500655, 0.12987596559916104, -0.7716628631032658, 0.2593280574639997, -0.022982334925399035, 0.13263436721815264, -0.0030206670930538262, 0.002570255706473186, 7.858765559281883, 10.891261684012996] - Fitness: -1.1104141620879315
[0.008510162833654968, 0.4585201047752525, 0.1298779786293774, -0.7710441716846579, 0.25931470258348044, -0.022980884834736814, 0.1314325989756177, -0.0030206153287226185, 0.002568835189956607, 7.858762529495143, 10.891793583727544] - Fitness: -1.1104144481150808
[0.008513561112927753, 0.4585110098806257, 0.12987583004246606, -0.7722802071960909, 0.25933037436989476, -0.02299204060341809, 0.132547415405878, -0.003020632021749347, 0.0025697182211652046, 7.858062628878188, 10.891494665657245] - Fitness: -1.1104149444611928
[0.008507960505438459, 0.45848891799696345, 0.12987793168356282, -0.7710849018899611, 0.2593419559970873, -0.022977633817608444, 0.13244483717235278, -0.0030206436000544436, 0.002568807490587504, 7.858302291452323, 10.890855391635835] - Fitness: -1.1104153618422448
[0.008512389598575792, 0.4584982980496829, 0.12987969141899752, -0.7710441770038678, 0.25931408082171165, -0.02297798373922412, 0.1307778366458897, -0.0030205880723786598, 0.0025675812709813795, 7.858458959443013, 10.891918610217761] - Fitness: -1.110415850589019
[0.008526516180434785, 0.458513017928941, 0.12992936862186827, -0.7709142651064016, 0.25932774473918163, -0.022976109625250055, 0.13127592307465763, -0.0030207121508273416, 0.0025681382943222326, 7.858756216186318, 10.8910936631288] - Fitness: -1.1104158608431902
[0.00850865075481157, 0.4584935960326738, 0.12987889854945256, -0.7710763080197753, 0.25934957910455186, -0.022977893983435124, 0.13262804902479422, -0.0030206993219578284, 0.002568904981277165, 7.858741788247022, 10.890282761717618] - Fitness: -1.1104158861438047
[0.008508261622948543, 0.45850062737589187, 0.12987806504283333, -0.7710555632992859, 0.25935065010047625, -0.02297874115877193, 0.13293630277990387, -0.0030207094861029044, 0.0025694179836007447, 7.858745210620196, 10.890252868718548] - Fitness: -1.1104174285380364
[0.008528379536727623, 0.45847915682549517, 0.1298836553422906, -0.773061838448746, 0.25927417464558355, -0.022987398759324568, 0.12778284850708974, -0.0030204405635343274, 0.0025644001430271627, 7.858310888295539, 10.893619018498859] - Fitness: -1.110418054559623

Detailed Results for Each Genotype:
Genotype [0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549]:
  Angle -10: cl=119.12886810302734, cd=-123.35304260253906, cm=-20.365087509155273
  Angle -9: cl=118.1714859008789, cd=-120.88568115234375, cm=-19.08799934387207
  Angle -8: cl=117.2140884399414, cd=-118.4183578491211, cm=-17.810964584350586
  Angle -7: cl=116.2566909790039, cd=-115.95100402832031, cm=-16.5339298248291
  Angle -6: cl=115.2993392944336, cd=-113.48368072509766, cm=-15.25688362121582
  Angle -5: cl=114.34192657470703, cd=-111.01628112792969, cm=-13.97979736328125
  Angle -4: cl=113.38455963134766, cd=-108.54894256591797, cm=-12.702718734741211
  Angle -3: cl=112.42717742919922, cd=-106.0816421508789, cm=-11.425681114196777
  Angle -2: cl=111.4698257446289, cd=-103.6142578125, cm=-10.148612976074219
  Angle -1: cl=110.51241302490234, cd=-101.14688110351562, cm=-8.87153148651123
  Angle 0: cl=109.55500793457031, cd=-98.67950439453125, cm=-7.594468593597412
  Angle 1: cl=108.59760284423828, cd=-96.21219635009766, cm=-6.317422389984131
  Angle 2: cl=107.64025115966797, cd=-93.74486541748047, cm=-5.040374279022217
  Angle 3: cl=106.68280792236328, cd=-91.27749633789062, cm=-3.763322353363037
  Angle 4: cl=105.72549438476562, cd=-88.81013488769531, cm=-2.486240863800049
  Angle 5: cl=104.7680435180664, cd=-86.34280395507812, cm=-1.209200382232666
  Angle 6: cl=103.81067657470703, cd=-83.87542724609375, cm=0.0678686648607254
  Angle 7: cl=102.85334014892578, cd=-81.40813446044922, cm=1.3449292182922363
  Angle 8: cl=101.89591217041016, cd=-78.94076538085938, cm=2.6219773292541504
  Angle 9: cl=100.9384994506836, cd=-76.47335815429688, cm=3.899064540863037
  Angle 10: cl=99.98110961914062, cd=-74.00604248046875, cm=5.176097393035889
Genotype [0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388]:
  Angle -10: cl=119.14446258544922, cd=-123.36499786376953, cm=-20.36890983581543
  Angle -9: cl=118.18708801269531, cd=-120.89765930175781, cm=-19.091848373413086
  Angle -8: cl=117.22969055175781, cd=-118.43030548095703, cm=-17.8148136138916
  Angle -7: cl=116.27233123779297, cd=-115.96289825439453, cm=-16.537710189819336
  Angle -6: cl=115.3149185180664, cd=-113.49555969238281, cm=-15.260658264160156
  Angle -5: cl=114.35752868652344, cd=-111.02821350097656, cm=-13.983604431152344
  Angle -4: cl=113.40018463134766, cd=-108.5608901977539, cm=-12.70654582977295
  Angle -3: cl=112.44278717041016, cd=-106.09349822998047, cm=-11.429492950439453
  Angle -2: cl=111.4853286743164, cd=-103.62611389160156, cm=-10.152437210083008
  Angle -1: cl=110.52799224853516, cd=-101.15879821777344, cm=-8.8753662109375
  Angle 0: cl=109.57059478759766, cd=-98.69148254394531, cm=-7.598304271697998
  Angle 1: cl=108.61316680908203, cd=-96.22406768798828, cm=-6.321218967437744
  Angle 2: cl=107.65584564208984, cd=-93.75679016113281, cm=-5.044186115264893
  Angle 3: cl=106.6984634399414, cd=-91.2894287109375, cm=-3.7671360969543457
  Angle 4: cl=105.74102020263672, cd=-88.822021484375, cm=-2.490058422088623
  Angle 5: cl=104.78366088867188, cd=-86.3547134399414, cm=-1.2129912376403809
  Angle 6: cl=103.82625579833984, cd=-83.88735961914062, cm=0.06405682861804962
  Angle 7: cl=102.86891174316406, cd=-81.41997528076172, cm=1.3411269187927246
  Angle 8: cl=101.91151428222656, cd=-78.95264434814453, cm=2.618156909942627
  Angle 9: cl=100.9541244506836, cd=-76.48531341552734, cm=3.895228862762451
  Angle 10: cl=99.99673461914062, cd=-74.01795959472656, cm=5.172302722930908
Genotype [0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191]:
  Angle -10: cl=119.07640838623047, cd=-123.30123901367188, cm=-20.35270881652832
  Angle -9: cl=118.11902618408203, cd=-120.83387756347656, cm=-19.075613021850586
  Angle -8: cl=117.16162872314453, cd=-118.36658477783203, cm=-17.79861068725586
  Angle -7: cl=116.2042465209961, cd=-115.89917755126953, cm=-16.521512985229492
  Angle -6: cl=115.24689483642578, cd=-113.4318618774414, cm=-15.244479179382324
  Angle -5: cl=114.28954315185547, cd=-110.96452331542969, cm=-13.9674072265625
  Angle -4: cl=113.33214569091797, cd=-108.49716186523438, cm=-12.690356254577637
  Angle -3: cl=112.3747329711914, cd=-106.02976989746094, cm=-11.413290023803711
  Angle -2: cl=111.4173355102539, cd=-103.56245422363281, cm=-10.136225700378418
  Angle -1: cl=110.45997619628906, cd=-101.09510040283203, cm=-8.859148979187012
  Angle 0: cl=109.5025863647461, cd=-98.62772369384766, cm=-7.582076549530029
  Angle 1: cl=108.54517364501953, cd=-96.16036987304688, cm=-6.305042743682861
  Angle 2: cl=107.58780670166016, cd=-93.69303894042969, cm=-5.027988910675049
  Angle 3: cl=106.6303939819336, cd=-91.22563171386719, cm=-3.750936985015869
  Angle 4: cl=105.67301177978516, cd=-88.7583236694336, cm=-2.4738688468933105
  Angle 5: cl=104.71563720703125, cd=-86.29096984863281, cm=-1.1968159675598145
  Angle 6: cl=103.7582778930664, cd=-83.8236312866211, cm=0.0802435427904129
  Angle 7: cl=102.80087280273438, cd=-81.35624694824219, cm=1.3573307991027832
  Angle 8: cl=101.84349822998047, cd=-78.88890075683594, cm=2.634387493133545
  Angle 9: cl=100.88611602783203, cd=-76.42160034179688, cm=3.911421298980713
  Angle 10: cl=99.92872619628906, cd=-73.9542465209961, cm=5.188485622406006
Genotype [0.0085, 0.4585048934760497, 0.13, -0.7707800730757641, 0.2593363488704154, -0.02297956121102644, 0.13228497436350978, -0.003020662633936436, 0.0025690465446068763, 7.858750300557217, 10.89087204042626]:
  Angle -10: cl=119.2092056274414, cd=-123.41820526123047, cm=-20.37848663330078
  Angle -9: cl=118.2518081665039, cd=-120.95081329345703, cm=-19.101381301879883
  Angle -8: cl=117.29446411132812, cd=-118.4835205078125, cm=-17.824350357055664
  Angle -7: cl=116.33708190917969, cd=-116.01617431640625, cm=-16.547273635864258
  Angle -6: cl=115.37972259521484, cd=-113.548828125, cm=-15.270209312438965
  Angle -5: cl=114.42234802246094, cd=-111.08150482177734, cm=-13.993192672729492
  Angle -4: cl=113.4649429321289, cd=-108.61416625976562, cm=-12.716126441955566
  Angle -3: cl=112.50753784179688, cd=-106.14675903320312, cm=-11.439051628112793
  Angle -2: cl=111.5501937866211, cd=-103.679443359375, cm=-10.16199016571045
  Angle -1: cl=110.59276580810547, cd=-101.21208953857422, cm=-8.884937286376953
  Angle 0: cl=109.6353988647461, cd=-98.74472045898438, cm=-7.607872486114502
  Angle 1: cl=108.67801666259766, cd=-96.27739715576172, cm=-6.3308234214782715
  Angle 2: cl=107.72061920166016, cd=-93.81005859375, cm=-5.0537638664245605
  Angle 3: cl=106.76326751708984, cd=-91.34268951416016, cm=-3.776681423187256
  Angle 4: cl=105.80582427978516, cd=-88.87531280517578, cm=-2.4996142387390137
  Angle 5: cl=104.8484878540039, cd=-86.40799713134766, cm=-1.222583293914795
  Angle 6: cl=103.8911361694336, cd=-83.9406509399414, cm=0.05450005829334259
  Angle 7: cl=102.93370819091797, cd=-81.4732666015625, cm=1.331531047821045
  Angle 8: cl=101.9763412475586, cd=-79.00592041015625, cm=2.608595371246338
  Angle 9: cl=101.01893615722656, cd=-76.53858184814453, cm=3.885654926300049
  Angle 10: cl=100.06153869628906, cd=-74.07120513916016, cm=5.162703990936279
Genotype [0.008518991326982701, 0.4585362020564049, 0.13, -0.7727040538353129, 0.25929933022060575, -0.02298160201890594, 0.1311989153115521, -0.0030205845695769713, 0.0025693095264717096, 7.858247609985769, 10.892708143600526]:
  Angle -10: cl=119.24622344970703, cd=-123.44760131835938, cm=-20.387659072875977
  Angle -9: cl=118.28881072998047, cd=-120.980224609375, cm=-19.1105899810791
  Angle -8: cl=117.33146667480469, cd=-118.51290893554688, cm=-17.833555221557617
  Angle -7: cl=116.37409210205078, cd=-116.04557037353516, cm=-16.556503295898438
  Angle -6: cl=115.41669464111328, cd=-113.57817840576172, cm=-15.279424667358398
  Angle -5: cl=114.45931243896484, cd=-111.1108627319336, cm=-14.002360343933105
  Angle -4: cl=113.50194549560547, cd=-108.64351654052734, cm=-12.725313186645508
  Angle -3: cl=112.54454040527344, cd=-106.17611694335938, cm=-11.448249816894531
  Angle -2: cl=111.58715057373047, cd=-103.70880889892578, cm=-10.17121410369873
  Angle -1: cl=110.6297836303711, cd=-101.24146270751953, cm=-8.894145965576172
  Angle 0: cl=109.6723861694336, cd=-98.77409362792969, cm=-7.6170830726623535
  Angle 1: cl=108.7149429321289, cd=-96.30672454833984, cm=-6.340011119842529
  Angle 2: cl=107.75760650634766, cd=-93.83936309814453, cm=-5.062957286834717
  Angle 3: cl=106.80023956298828, cd=-91.3720703125, cm=-3.78590726852417
  Angle 4: cl=105.84284210205078, cd=-88.90464782714844, cm=-2.5088305473327637
  Angle 5: cl=104.88542938232422, cd=-86.43733215332031, cm=-1.2317728996276855
  Angle 6: cl=103.92809295654297, cd=-83.96997833251953, cm=0.0452694445848465
  Angle 7: cl=102.9706802368164, cd=-81.50260162353516, cm=1.3223719596862793
  Angle 8: cl=102.0133285522461, cd=-79.03530883789062, cm=2.599398136138916
  Angle 9: cl=101.05591583251953, cd=-76.56787872314453, cm=3.8765063285827637
  Angle 10: cl=100.0985107421875, cd=-74.10060119628906, cm=5.153519153594971
Genotype [0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806]:
  Angle -10: cl=119.12689971923828, cd=-123.33866119384766, cm=-20.362628936767578
  Angle -9: cl=118.1694564819336, cd=-120.87126159667969, cm=-19.0855655670166
  Angle -8: cl=117.21210479736328, cd=-118.40393829345703, cm=-17.80851173400879
  Angle -7: cl=116.25469970703125, cd=-115.93656921386719, cm=-16.531452178955078
  Angle -6: cl=115.29735565185547, cd=-113.46928405761719, cm=-15.254403114318848
  Angle -5: cl=114.3399429321289, cd=-111.00188446044922, cm=-13.977320671081543
  Angle -4: cl=113.3825454711914, cd=-108.5345230102539, cm=-12.700260162353516
  Angle -3: cl=112.4251937866211, cd=-106.06718444824219, cm=-11.423205375671387
  Angle -2: cl=111.46781158447266, cd=-103.5998764038086, cm=-10.146150588989258
  Angle -1: cl=110.51039123535156, cd=-101.13248443603516, cm=-8.869100570678711
  Angle 0: cl=109.5530014038086, cd=-98.6651611328125, cm=-7.592038631439209
  Angle 1: cl=108.59558868408203, cd=-96.19775390625, cm=-6.314962863922119
  Angle 2: cl=107.63822174072266, cd=-93.73043823242188, cm=-5.037917613983154
  Angle 3: cl=106.68084716796875, cd=-91.2630844116211, cm=-3.760859966278076
  Angle 4: cl=105.72344970703125, cd=-88.79574584960938, cm=-2.4838051795959473
  Angle 5: cl=104.76605987548828, cd=-86.328369140625, cm=-1.2067294120788574
  Angle 6: cl=103.80867004394531, cd=-83.86103057861328, cm=0.07031197845935822
  Angle 7: cl=102.85128021240234, cd=-81.3936996459961, cm=1.3473668098449707
  Angle 8: cl=101.89388275146484, cd=-78.92634582519531, cm=2.6244397163391113
  Angle 9: cl=100.93656158447266, cd=-76.45901489257812, cm=3.901488780975342
  Angle 10: cl=99.9791030883789, cd=-73.99156188964844, cm=5.1785454750061035
Genotype [0.00850530700362564, 0.4585111290051863, 0.12987970622209247, -0.7730412962708371, 0.2592698925215159, -0.02298816967562077, 0.12885149358354936, -0.003020434187330631, 0.00256653783156507, 7.858474507792877, 10.893850742994065]:
  Angle -10: cl=119.13662719726562, cd=-123.34550476074219, cm=-20.365047454833984
  Angle -9: cl=118.17923736572266, cd=-120.87815856933594, cm=-19.088001251220703
  Angle -8: cl=117.22186279296875, cd=-118.41082763671875, cm=-17.810941696166992
  Angle -7: cl=116.26444244384766, cd=-115.94348907470703, cm=-16.53389549255371
  Angle -6: cl=115.30706024169922, cd=-113.4760971069336, cm=-15.25681209564209
  Angle -5: cl=114.3496322631836, cd=-111.00872802734375, cm=-13.979776382446289
  Angle -4: cl=113.39225006103516, cd=-108.54138946533203, cm=-12.702712059020996
  Angle -3: cl=112.43488311767578, cd=-106.07405090332031, cm=-11.425649642944336
  Angle -2: cl=111.47750091552734, cd=-103.60669708251953, cm=-10.148585319519043
  Angle -1: cl=110.5201187133789, cd=-101.13937377929688, cm=-8.871538162231445
  Angle 0: cl=109.56275177001953, cd=-98.67205810546875, cm=-7.594496250152588
