Experiment: Combination_Experiment_439
Generation: 86
Timestamp: 20231226_132117

Genotypes and their Fitness Values:
[0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837] - Fitness: -1.1098091027001533
[0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568] - Fitness: -1.109813198962608
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.109842116414779
[0.00850474215640119, 0.4592301594735146, 0.1298835261536156, -0.7704951276698297, 0.25973137640820176, -0.0229771861740976, 0.10438649054859397, -0.003008722261337288, 0.0025593763475244636, 7.848831658692667, 10.868168014905475] - Fitness: -1.1098486000437078
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008503659324141027, 0.4588307320008627, 0.12988113896100362, -0.7707502573274174, 0.25932809374291066, -0.022977637617442537, 0.11011642750370632, -0.00300456447976528, 0.0025232398059849438, 7.824168924358175, 10.864122236200728] - Fitness: -1.1098537918897036
[0.00850389608612392, 0.4588358110736316, 0.12988158592329907, -0.7707063618870842, 0.2593280375899734, -0.02297758009389477, 0.10930813794206617, -0.0030053121169377954, 0.002523672787210157, 7.826247739201157, 10.865496559526164] - Fitness: -1.1098602063423049
[0.008505067845353037, 0.45928834041737115, 0.12988411754157142, -0.7704536446051645, 0.25973120298672236, -0.022977182879512552, 0.10483192851875331, -0.0030096096131520325, 0.0025600485194885907, 7.8463446038395634, 10.871365609595042] - Fitness: -1.1098618112294363
[0.008504337899753573, 0.4590300385962417, 0.12988273922099053, -0.7705592496027376, 0.2595970646123026, -0.022977228837259035, 0.10405922439980755, -0.003007430468272953, 0.0025589006932175582, 7.8489158454173, 10.864621897651428] - Fitness: -1.1098667571289433
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503587294172929, 0.45883657229554964, 0.12988098055420086, -0.7707677806453677, 0.25932810282460594, -0.02297767253221341, 0.11070570544855612, -0.0030043012395636103, 0.0025348597089774154, 7.822200749897583, 10.86397471897267] - Fitness: -1.1098760140303823
[0.00850421118174079, 0.45879024474704183, 0.12995279351891403, -0.7706322511680864, 0.25932807592094276, -0.022977442295989296, 0.10693896913670245, -0.0030064125492750386, 0.0025593933638898563, 7.833060943827688, 10.86619572971033] - Fitness: -1.1098774185126699
[0.008504925667134731, 0.4586106057251412, 0.12988435676111776, -0.7704270426371667, 0.2596344986710264, -0.022977161756708865, 0.09892738787609341, -0.0030107794181485413, 0.002555612105832497, 7.8524329753595845, 10.872625631221059] - Fitness: -1.1098815733487983
[0.008503942437147268, 0.4588441909047029, 0.129881650997644, -0.770701937484868, 0.2593280185952, -0.02297758624689176, 0.10949327110609591, -0.003005422695322383, 0.0025355091808152356, 7.825318972162055, 10.866036203960828] - Fitness: -1.1098859424509977
[0.008504826433181343, 0.4591173100120265, 0.12988362630292427, -0.7704970250057397, 0.2595968044800836, -0.022977223895381454, 0.10472738135504658, -0.00300876149599507, 0.002559908951163749, 7.845185263137644, 10.869418289685775] - Fitness: -1.1098863769101268
[0.008505087870561388, 0.45862998798832344, 0.12988466545228167, -0.7704021012953979, 0.25963442731317776, -0.022977142584550064, 0.09879651635443686, -0.003011255702283274, 0.002555933415031077, 7.8524857360369, 10.873931125192971] - Fitness: -1.109887095104625
[0.008504905364768878, 0.4586474321547027, 0.1298842255806384, -0.7704427120980409, 0.25959359540780735, -0.0229771888732299, 0.09992169481933244, -0.003010423723210578, 0.002556272572529112, 7.850095682359985, 10.872380042741446] - Fitness: -1.1098914455755988
[0.008504814111872625, 0.45865615423789236, 0.12988400564481678, -0.7704630174993624, 0.2595731794551222, -0.022977212017569817, 0.10048428405178024, -0.00301000773367423, 0.002556442151278129, 7.848900655521527, 10.871604501515684] - Fitness: -1.1098937321152391
[0.008504155282484153, 0.4587933577522054, 0.12992919027837102, -0.7706404339892853, 0.25932806571636274, -0.022977445332436605, 0.10695051669041519, -0.003006264508685866, 0.0025593021474810697, 7.833595914156682, 10.865766818057004] - Fitness: -1.109895155871084
[0.008505236660790467, 0.45954438022673827, 0.12988406255442397, -0.7976937003706943, 0.25942480112349875, -0.02297722320815631, 0.10669930829530172, -0.003010143043112071, 0.002559590789155319, 7.8399318180357005, 10.873484963171821] - Fitness: -1.1098977722542465
[0.008504631606080115, 0.45867359840427163, 0.1298835657731735, -0.7705036283020055, 0.25953234754975185, -0.02297725830624965, 0.10160946251667582, -0.0030091757546015343, 0.0025567813087761636, 7.846510601844613, 10.870053419064158] - Fitness: -1.1098979513045057
[0.008504623688664382, 0.4587223255949532, 0.12995377681099815, -0.7705262250635629, 0.25939261507430317, -0.02297726448211923, 0.10660011561059879, -0.0030083077355885684, 0.002558884994333624, 7.843513797906047, 10.868202487781534] - Fitness: -1.1098996643067371
[0.00850472892813611, 0.458685227762181, 0.12988375098787186, -0.7704886634969441, 0.2595323047350427, -0.02297724680295437, 0.10153093960368188, -0.003009461525082374, 0.0025569740942953116, 7.846542258251002, 10.870836715447306] - Fitness: -1.1099012430295248
[0.008503529386458337, 0.4586297968416958, 0.12988116535574035, -0.7706874934685535, 0.25932844102050434, -0.0229773141635819, 0.10340469210223474, -0.0030048468821442837, 0.0025579493846037485, 7.849084218866565, 10.857529663143337] - Fitness: -1.109902452098844
[0.008504777589164108, 0.4586910424411357, 0.12988384359522104, -0.7704811810944135, 0.2595322833276881, -0.022977241051306732, 0.10149167814718492, -0.0030096044103227935, 0.002557070487054886, 7.846558086454197, 10.87122836363888] - Fitness: -1.1099030657131872
[0.008505838845072642, 0.45848444695896323, 0.1298860349584713, -0.7702295267442409, 0.2597314350325719, -0.022976903702275953, 0.11201223304893367, -0.003, 0.002555169634008311, 7.86310439556772, 10.87822510342864] - Fitness: -1.1099036586696942
[0.008504313332375297, 0.45868517678974696, 0.12988281762879417, -0.7705647680764522, 0.25945070839032974, -0.02297729255736286, 0.10275978646976132, -0.0030077525063786433, 0.0025575116861813576, 7.845635187005579, 10.86646299223407] - Fitness: -1.1099052837791148
[0.008504874911220102, 0.45870267179904506, 0.1298840288099194, -0.7704662162893522, 0.25953224051297896, -0.02297722954801145, 0.10141315523419098, -0.0030098901808036332, 0.002557263272574034, 7.846589742860586, 10.872011660022027] - Fitness: -1.1099063703614285
[0.008504154195522886, 0.45869096598248466, 0.1298824435566045, -0.7705953379636759, 0.25940988881061866, -0.022977309682919465, 0.10333494844630407, -0.0030070408822671976, 0.002557876874883954, 7.845197479586062, 10.864667778819026] - Fitness: -1.109909139376634
[0.0085, 0.45877423261111283, 0.12988374519849108, -0.7705031102883155, 0.25945040838055344, -0.0229772535327248, 0.10274937085577182, -0.0030090092384346926, 0.0025584269947647596, 7.845711889180466, 10.870304453357544] - Fitness: -1.109909323470169
[0.008503494925569696, 0.45871717925898686, 0.12988096470968236, -0.7707336269936393, 0.25932831300750114, -0.0229774854428512, 0.10679651979664315, -0.0030044180329506782, 0.0025580094367471926, 7.836756291710498, 10.859989671692627] - Fitness: -1.1099099362442761
[0.008504764605990967, 0.45867384769985, 0.1298834081145835, -0.7704805807832852, 0.25932795966799094, -0.022977120502443188, 0.10168499433094916, -0.003008600840429197, 0.0025603361104259616, 7.851093604732263, 10.847311283314392] - Fitness: -1.1099118154061274
[0.008504242748092168, 0.45881771217411815, 0.12991066394835357, -0.7706207540209317, 0.25932795485262206, -0.022977404589451415, 0.10636777673079936, -0.003006604582180864, 0.002559509937924001, 7.836618358112041, 10.866179595030468] - Fitness: -1.1099132574798323
[0.008503477695125376, 0.45876087046763236, 0.12988086438665333, -0.7707566937561823, 0.2593282490009996, -0.022977571082485847, 0.10849243364384735, -0.0030042036083538755, 0.0025580394628189145, 7.8305923281324645, 10.861219675967272] - Fitness: -1.109913541108756
[0.008504954172531458, 0.4587318910203678, 0.12988397695775578, -0.7704645955660765, 0.25945043320379135, -0.022977218867803982, 0.10237843159983967, -0.0030096436155410355, 0.002558773286929145, 7.844930880236802, 10.863902548924656] - Fitness: -1.1099153196380431
[0.008505240750578767, 0.4586007678559128, 0.12988467850533475, -0.7703712303693007, 0.25957006400626553, -0.022977064592213277, 0.10901465464041343, -0.0030028261046724583, 0.0025569537062106133, 7.855009270034154, 10.873144522004084] - Fitness: -1.1099162663070896
[0.008505382215757282, 0.45869587312892707, 0.12988452949400509, -0.7703771244406511, 0.25932771899173424, -0.022977023671873827, 0.10082514544530638, -0.0030104778195716537, 0.002561529473337068, 7.852098297665114, 10.84220209339992] - Fitness: -1.1099165096333725
[0.008503835921818068, 0.45870254436796, 0.12988169541222516, -0.7706564777381226, 0.2593282496511966, -0.022977343934032675, 0.10448527239938957, -0.0030056176340443066, 0.002558607252289148, 7.84432206474703, 10.861077351988937] - Fitness: -1.1099167059451958
[0.008504993803187137, 0.4587465006310293, 0.12988395103167394, -0.7704637852044386, 0.2594095295491976, -0.022977213527700248, 0.10286106978266402, -0.003009520332909737, 0.0025595282941067, 7.84410144892491, 10.859847993375972] - Fitness: -1.1099197871930138
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008504286480896177, 0.4588298893850745, 0.12990140078334486, -0.7706109140367549, 0.25932789942075174, -0.022977384217958818, 0.10607640675099145, -0.0030067746189283637, 0.0025596138331454663, 7.838129580089721, 10.866385983517201] - Fitness: -1.1099222047819788
[0.00850494170333183, 0.45865892830438765, 0.12988400027876648, -0.7704420821818305, 0.2594893784931123, -0.022977145037181942, 0.10751586543615332, -0.0030042391570086874, 0.0025578457423117637, 7.850961707267372, 10.870604231291805] - Fitness: -1.1099227006745038
[0.008504161940022535, 0.4591168851329593, 0.12988205569027894, -0.7706487958419539, 0.25936680339444523, -0.02297751115670689, 0.10934789201926379, -0.0030063740048075446, 0.0025586860641016395, 7.82872407447705, 10.867248756285896] - Fitness: -1.109924183065697
[0.008506617435289911, 0.4587399239870813, 0.12988677225284823, -0.7701702117553828, 0.25932723763922083, -0.022976830010735114, 0.09910544767402081, -0.0030142317778565674, 0.002563916199159282, 7.8541076835308115, 10.831983713570974] - Fitness: -1.1099256357190848
[0.008504521292915434, 0.4592512012569772, 0.12988275166512075, -0.7705717801222969, 0.2593861445976697, -0.022977395554182767, 0.1080797073597678, -0.0030076736276311816, 0.00255897933867128, 7.8339539112273755, 10.869033292170567] - Fitness: -1.1099261604830064
[0.0085055878547623, 0.4587637878972618, 0.12988485687062296, -0.7703648469059028, 0.2593275607064136, -0.02297707856857356, 0.10225271332354874, -0.0030109264377169488, 0.002561997605360968, 7.846330952044355, 10.845153826042726] - Fitness: -1.109927626963953
[0.0085055878547623, 0.4587637878972618, 0.12988485687062296, -0.7703648469059028, 0.2593275607064136, -0.02297707856857356, 0.10225271332354874, -0.0030109264377169488, 0.002561997605360968, 7.846330952044355, 10.845153826042726] - Fitness: -1.109927626963953
[0.008505073064498493, 0.4587757198523521, 0.12988389917951032, -0.7704621644811629, 0.25932772224001, -0.022977202847492783, 0.10382634614831271, -0.0030092737676471392, 0.0025610383084618106, 7.842442586301127, 10.851738882278603] - Fitness: -1.1099287470051962
[0.008505073064498493, 0.4587757198523521, 0.12988389917951032, -0.7704621644811629, 0.25932772224001, -0.022977202847492783, 0.10382634614831271, -0.0030092737676471392, 0.0025610383084618106, 7.842442586301127, 10.851738882278603] - Fitness: -1.1099287470051962
[0.008504774042869543, 0.4586914790240725, 0.12993066521649724, -0.7704813948325002, 0.2594248744464034, -0.022977178611631503, 0.1064422364012597, -0.00300910728815616, 0.0025585395931467217, 7.849275195274221, 10.868776955163813] - Fitness: -1.1099288369234974

Detailed Results for Each Genotype:
Genotype [0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837]:
  Angle -10: cl=118.9986801147461, cd=-123.27143859863281, cm=-20.33644676208496
  Angle -9: cl=118.04138946533203, cd=-120.8041000366211, cm=-19.05936622619629
  Angle -8: cl=117.08399200439453, cd=-118.33677673339844, cm=-17.782312393188477
  Angle -7: cl=116.12657928466797, cd=-115.86933898925781, cm=-16.5052433013916
  Angle -6: cl=115.16918182373047, cd=-113.40202331542969, cm=-15.228182792663574
  Angle -5: cl=114.2118148803711, cd=-110.93464660644531, cm=-13.951112747192383
  Angle -4: cl=113.25444793701172, cd=-108.4673080444336, cm=-12.674052238464355
  Angle -3: cl=112.29708862304688, cd=-106.0, cm=-11.397001266479492
  Angle -2: cl=111.33966827392578, cd=-103.53263854980469, cm=-10.119935035705566
  Angle -1: cl=110.38225555419922, cd=-101.06527709960938, cm=-8.842887878417969
  Angle 0: cl=109.42487335205078, cd=-98.59793090820312, cm=-7.5658278465271
  Angle 1: cl=108.4675064086914, cd=-96.1305923461914, cm=-6.288750171661377
  Angle 2: cl=107.51007843017578, cd=-93.66322326660156, cm=-5.011716365814209
  Angle 3: cl=106.5527572631836, cd=-91.1958999633789, cm=-3.7346463203430176
  Angle 4: cl=105.5953598022461, cd=-88.72850036621094, cm=-2.4575648307800293
  Angle 5: cl=104.63794708251953, cd=-86.26116943359375, cm=-1.1805291175842285
  Angle 6: cl=103.68058013916016, cd=-83.79380798339844, cm=0.09652276337146759
  Angle 7: cl=102.72319030761719, cd=-81.32648468017578, cm=1.3735957145690918
  Angle 8: cl=101.76578521728516, cd=-78.85908508300781, cm=2.6506638526916504
  Angle 9: cl=100.80846405029297, cd=-76.39180755615234, cm=3.927708148956299
  Angle 10: cl=99.85102081298828, cd=-73.9244155883789, cm=5.20475435256958
Genotype [0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568]:
  Angle -10: cl=119.02747344970703, cd=-123.29700469970703, cm=-20.333120346069336
  Angle -9: cl=118.07009887695312, cd=-120.82962799072266, cm=-19.05603790283203
  Angle -8: cl=117.11270904541016, cd=-118.36226654052734, cm=-17.778974533081055
  Angle -7: cl=116.15531921386719, cd=-115.89495849609375, cm=-16.501930236816406
  Angle -6: cl=115.1979751586914, cd=-113.42756652832031, cm=-15.224859237670898
  Angle -5: cl=114.24056243896484, cd=-110.96025085449219, cm=-13.947813987731934
  Angle -4: cl=113.28316497802734, cd=-108.49284362792969, cm=-12.670733451843262
  Angle -3: cl=112.3257827758789, cd=-106.0255126953125, cm=-11.393656730651855
  Angle -2: cl=111.3683853149414, cd=-103.55818176269531, cm=-10.116620063781738
  Angle -1: cl=110.41101837158203, cd=-101.09085083007812, cm=-8.839567184448242
  Angle 0: cl=109.45362854003906, cd=-98.62345123291016, cm=-7.56248140335083
  Angle 1: cl=108.49626922607422, cd=-96.1561279296875, cm=-6.285421848297119
  Angle 2: cl=107.53887176513672, cd=-93.68879699707031, cm=-5.008370876312256
  Angle 3: cl=106.58148193359375, cd=-91.221435546875, cm=-3.731318950653076
  Angle 4: cl=105.62409210205078, cd=-88.75406646728516, cm=-2.454254627227783
  Angle 5: cl=104.6666488647461, cd=-86.28665924072266, cm=-1.1772027015686035
  Angle 6: cl=103.7093276977539, cd=-83.81937408447266, cm=0.09986729919910431
  Angle 7: cl=102.75191497802734, cd=-81.35197448730469, cm=1.3769421577453613
  Angle 8: cl=101.7945327758789, cd=-78.88463592529297, cm=2.654005527496338
  Angle 9: cl=100.83715057373047, cd=-76.4173355102539, cm=3.9310383796691895
  Angle 10: cl=99.8797607421875, cd=-73.9499740600586, cm=5.2081074714660645
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.12615203857422, cd=-123.3833236694336, cm=-20.361164093017578
  Angle -9: cl=118.16878509521484, cd=-120.91598510742188, cm=-19.084104537963867
  Angle -8: cl=117.2114028930664, cd=-118.44866180419922, cm=-17.80705451965332
  Angle -7: cl=116.25399780273438, cd=-115.98125457763672, cm=-16.529983520507812
  Angle -6: cl=115.2966079711914, cd=-113.51393127441406, cm=-15.252923965454102
  Angle -5: cl=114.33924102783203, cd=-111.04656982421875, cm=-13.97586441040039
  Angle -4: cl=113.3818359375, cd=-108.57920837402344, cm=-12.698801040649414
  Angle -3: cl=112.4244613647461, cd=-106.11185455322266, cm=-11.421748161315918
  Angle -2: cl=111.46704864501953, cd=-103.64452362060547, cm=-10.144701957702637
  Angle -1: cl=110.50969696044922, cd=-101.17715454101562, cm=-8.867607116699219
  Angle 0: cl=109.55231475830078, cd=-98.70982360839844, cm=-7.590542316436768
  Angle 1: cl=108.59488677978516, cd=-96.242431640625, cm=-6.313460826873779
  Angle 2: cl=107.6375503540039, cd=-93.77510833740234, cm=-5.036424160003662
  Angle 3: cl=106.68013763427734, cd=-91.30775451660156, cm=-3.7593817710876465
  Angle 4: cl=105.72274017333984, cd=-88.84042358398438, cm=-2.4822983741760254
  Angle 5: cl=104.76535034179688, cd=-86.373046875, cm=-1.2052407264709473
  Angle 6: cl=103.80797576904297, cd=-83.90568542480469, cm=0.07179112732410431
  Angle 7: cl=102.85057067871094, cd=-81.43831634521484, cm=1.3488659858703613
  Angle 8: cl=101.89319610595703, cd=-78.97097778320312, cm=2.62593412399292
  Angle 9: cl=100.93582916259766, cd=-76.50362396240234, cm=3.9029994010925293
  Angle 10: cl=99.97846984863281, cd=-74.03632354736328, cm=5.1800312995910645
Genotype [0.00850474215640119, 0.4592301594735146, 0.1298835261536156, -0.7704951276698297, 0.25973137640820176, -0.0229771861740976, 0.10438649054859397, -0.003008722261337288, 0.0025593763475244636, 7.848831658692667, 10.868168014905475]:
  Angle -10: cl=119.03646087646484, cd=-123.30193328857422, cm=-20.338232040405273
  Angle -9: cl=118.07911682128906, cd=-120.8345947265625, cm=-19.061155319213867
  Angle -8: cl=117.1217041015625, cd=-118.36724090576172, cm=-17.784082412719727
  Angle -7: cl=116.1642837524414, cd=-115.89984893798828, cm=-16.507047653198242
  Angle -6: cl=115.20696258544922, cd=-113.43253326416016, cm=-15.229976654052734
  Angle -5: cl=114.24958038330078, cd=-110.9651870727539, cm=-13.952898025512695
  Angle -4: cl=113.29219818115234, cd=-108.49781799316406, cm=-12.675850868225098
  Angle -3: cl=112.33477020263672, cd=-106.0304946899414, cm=-11.398822784423828
  Angle -2: cl=111.37738037109375, cd=-103.56312561035156, cm=-10.121726036071777
  Angle -1: cl=110.41999053955078, cd=-101.09577178955078, cm=-8.844680786132812
  Angle 0: cl=109.4626235961914, cd=-98.62843322753906, cm=-7.5676093101501465
  Angle 1: cl=108.50524139404297, cd=-96.16110229492188, cm=-6.290576457977295
  Angle 2: cl=107.54785919189453, cd=-93.69373321533203, cm=-5.013489246368408
  Angle 3: cl=106.59046173095703, cd=-91.22637939453125, cm=-3.7364373207092285
  Angle 4: cl=105.63307189941406, cd=-88.75898742675781, cm=-2.4593729972839355
  Angle 5: cl=104.67571258544922, cd=-86.29166412353516, cm=-1.1823029518127441
  Angle 6: cl=103.71831512451172, cd=-83.82429504394531, cm=0.0947689563035965
  Angle 7: cl=102.76090240478516, cd=-81.35697174072266, cm=1.371802806854248
  Angle 8: cl=101.80352020263672, cd=-78.88961791992188, cm=2.6488518714904785
  Angle 9: cl=100.84613800048828, cd=-76.42227935791016, cm=3.925910472869873
  Angle 10: cl=99.88875579833984, cd=-73.95488739013672, cm=5.202974796295166
Genotype [0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862]:
  Angle -10: cl=118.99559783935547, cd=-123.26507568359375, cm=-20.33051872253418
  Angle -9: cl=118.0382308959961, cd=-120.79769897460938, cm=-19.05344581604004
  Angle -8: cl=117.08080291748047, cd=-118.3303451538086, cm=-17.77638053894043
  Angle -7: cl=116.12342071533203, cd=-115.86296844482422, cm=-16.499330520629883
  Angle -6: cl=115.1660385131836, cd=-113.39564514160156, cm=-15.222293853759766
  Angle -5: cl=114.20863342285156, cd=-110.92823791503906, cm=-13.945210456848145
  Angle -4: cl=113.25127410888672, cd=-108.46092224121094, cm=-12.668155670166016
  Angle -3: cl=112.29387664794922, cd=-105.99356842041016, cm=-11.391090393066406
  Angle -2: cl=111.33650970458984, cd=-103.52621459960938, cm=-10.114041328430176
  Angle -1: cl=110.3791275024414, cd=-101.05887603759766, cm=-8.836967468261719
  Angle 0: cl=109.42169952392578, cd=-98.59151458740234, cm=-7.559913158416748
  Angle 1: cl=108.46431732177734, cd=-96.12418365478516, cm=-6.282843112945557
  Angle 2: cl=107.50695037841797, cd=-93.65680694580078, cm=-5.00577974319458
  Angle 3: cl=106.54957580566406, cd=-91.1894302368164, cm=-3.728707790374756
  Angle 4: cl=105.59220123291016, cd=-88.7221450805664, cm=-2.4516892433166504
  Angle 5: cl=104.63479614257812, cd=-86.25474548339844, cm=-1.1745800971984863
  Angle 6: cl=103.67738342285156, cd=-83.78738403320312, cm=0.10247273743152618
  Angle 7: cl=102.72001647949219, cd=-81.32008361816406, cm=1.3795180320739746
  Angle 8: cl=101.76261901855469, cd=-78.85271453857422, cm=2.6565651893615723
  Angle 9: cl=100.80521392822266, cd=-76.38536834716797, cm=3.933605670928955
  Angle 10: cl=99.84788513183594, cd=-73.91800689697266, cm=5.210677623748779
Genotype [0.008503659324141027, 0.4588307320008627, 0.12988113896100362, -0.7707502573274174, 0.25932809374291066, -0.022977637617442537, 0.11011642750370632, -0.00300456447976528, 0.0025232398059849438, 7.824168924358175, 10.864122236200728]:
  Angle -10: cl=119.01807403564453, cd=-123.28486633300781, cm=-20.340452194213867
  Angle -9: cl=118.0606689453125, cd=-120.8175048828125, cm=-19.063371658325195
  Angle -8: cl=117.10334014892578, cd=-118.35018920898438, cm=-17.786317825317383
  Angle -7: cl=116.14591979980469, cd=-115.8828353881836, cm=-16.509279251098633
  Angle -6: cl=115.18849182128906, cd=-113.41545867919922, cm=-15.232219696044922
  Angle -5: cl=114.23114776611328, cd=-110.94811248779297, cm=-13.955159187316895
  Angle -4: cl=113.27376556396484, cd=-108.48078155517578, cm=-12.678104400634766
  Angle -3: cl=112.31636047363281, cd=-106.01344299316406, cm=-11.4010591506958
  Angle -2: cl=111.35900115966797, cd=-103.54608917236328, cm=-10.123990058898926
  Angle -1: cl=110.40155792236328, cd=-101.07872772216797, cm=-8.846918106079102
  Angle 0: cl=109.44422149658203, cd=-98.61138916015625, cm=-7.569835186004639
  Angle 1: cl=108.48682403564453, cd=-96.14405059814453, cm=-6.2927985191345215
  Angle 2: cl=107.52947235107422, cd=-93.67669677734375, cm=-5.015735149383545
  Angle 3: cl=106.57202911376953, cd=-91.20929718017578, cm=-3.738668918609619
  Angle 4: cl=105.61469268798828, cd=-88.74195861816406, cm=-2.4615912437438965
  Angle 5: cl=104.65730285644531, cd=-86.27462768554688, cm=-1.1845698356628418
  Angle 6: cl=103.69991302490234, cd=-83.80730438232422, cm=0.092495396733284
  Angle 7: cl=102.7425308227539, cd=-81.33990478515625, cm=1.3695549964904785
  Angle 8: cl=101.7851333618164, cd=-78.87251281738281, cm=2.6466355323791504
  Angle 9: cl=100.82775115966797, cd=-76.40521240234375, cm=3.923692226409912
  Angle 10: cl=99.8703384399414, cd=-73.93782043457031, cm=5.200758457183838
Genotype [0.00850389608612392, 0.4588358110736316, 0.12988158592329907, -0.7707063618870842, 0.2593280375899734, -0.02297758009389477, 0.10930813794206617, -0.0030053121169377954, 0.002523672787210157, 7.826247739201157, 10.865496559526164]:
  Angle -10: cl=119.01945495605469, cd=-123.28555297851562, cm=-20.34052085876465
  Angle -9: cl=118.06208038330078, cd=-120.81822967529297, cm=-19.063478469848633
  Angle -8: cl=117.10466003417969, cd=-118.35083770751953, cm=-17.786405563354492
  Angle -7: cl=116.14734649658203, cd=-115.88353729248047, cm=-16.509366989135742
  Angle -6: cl=115.18997955322266, cd=-113.41622924804688, cm=-15.232311248779297
  Angle -5: cl=114.23255157470703, cd=-110.94879150390625, cm=-13.955229759216309
  Angle -4: cl=113.2751693725586, cd=-108.48143768310547, cm=-12.678174018859863
  Angle -3: cl=112.31778717041016, cd=-106.01411437988281, cm=-11.401127815246582
  Angle -2: cl=111.36039733886719, cd=-103.54673767089844, cm=-10.124056816101074
  Angle -1: cl=110.40301513671875, cd=-101.07940673828125, cm=-8.84699535369873
  Angle 0: cl=109.44564056396484, cd=-98.6120376586914, cm=-7.569921970367432
  Angle 1: cl=108.48822784423828, cd=-96.14472961425781, cm=-6.292877674102783
