Experiment: Combination_Experiment_439
Generation: 79
Timestamp: 20231226_132014

Genotypes and their Fitness Values:
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.008507181614430986, 0.45848636742081783, 0.12989028995934052, -0.7701564937178298, 0.2593249846138465, -0.02297691727520384, 0.10299872872585233, -0.0030159404264113146, 0.0025662807401629116, 7.861657185291109, 10.891314060972569] - Fitness: -1.1101115817066671
[0.008502444723053903, 0.46, 0.12990517196382195, -0.771623718391893, 0.25930552768558074, -0.02298128446933944, 0.13040892732135534, -0.003004297827858779, 0.002567358329029102, 7.858669869901121, 10.892212680708308] - Fitness: -1.1101290659349135
[0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545] - Fitness: -1.1101291623128897
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.023, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101387444092874
[0.008506344574440406, 0.4584878865365479, 0.12989085049860852, -0.7703506455081319, 0.25932330835082085, -0.02297718996529341, 0.10908719984011786, -0.003013597893970357, 0.0025658705094070006, 7.863115400936284, 10.891400611908162] - Fitness: -1.1101404730499456
[0.008502941582629393, 0.4584848669851367, 0.12988004686817595, -0.7707387312386547, 0.25932990239947235, -0.022977320002537046, 0.1313687206295408, -0.003004958067516357, 0.0025512399683536207, 7.85862123421519, 10.85426784702548] - Fitness: -1.1101456955951996
[0.008502941582629393, 0.4584848669851367, 0.12988004686817595, -0.7707387312386547, 0.25932990239947235, -0.022977320002537046, 0.1313687206295408, -0.003004958067516357, 0.0025512399683536207, 7.858621234215189, 10.85426784702548] - Fitness: -1.1101456955951996
[0.008507443969382864, 0.4584882641287797, 0.12988774597943115, -0.7702074264713907, 0.2593320016745737, -0.02297720435633724, 0.10735402794662402, -0.0030173322489803096, 0.0025555289053567644, 7.866046974934539, 10.891037812262258] - Fitness: -1.1101473088833649
[0.008504719907894993, 0.45848544882139314, 0.1298843520870539, -0.7706110017238639, 0.2593287891479952, -0.02297767161173017, 0.12262463656301663, -0.0030062390084444396, 0.0025654553485713917, 7.865231934499432, 10.871800080666176] - Fitness: -1.1101532814198987
[0.008507181963691532, 0.458486700819941, 0.12988929783645764, -0.7701410124674428, 0.2593324516335316, -0.02297704178057916, 0.10732741897352252, -0.0030173316923243166, 0.002557548900650041, 7.869729858008231, 10.891014110534517] - Fitness: -1.1101544866754534
[0.008502979482965167, 0.45848571477909045, 0.12987995930628393, -0.770722540702514, 0.2593315203600013, -0.022977418072322096, 0.1314728185302736, -0.003007437101274535, 0.002543149447034628, 7.8586402948795175, 10.860018189385485] - Fitness: -1.110163863651039
[0.0085, 0.4584898046217824, 0.1298857221624857, -0.7704716688486875, 0.2593309415820451, -0.022977532032644205, 0.1160693147437371, -0.003013769595013916, 0.0025526998798063427, 7.866021459154366, 10.891107507926693] - Fitness: -1.1101646495119537
[0.008506301139219869, 0.4584915397676652, 0.1298826272217636, -0.7706090391388292, 0.25932850555074893, -0.022977728351183058, 0.11695708606936378, -0.0030123832443819196, 0.0025514575582575314, 7.858656546050948, 10.891218098173557] - Fitness: -1.11016570233636
[0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036] - Fitness: -1.1101691679662393
[0.00850519161794949, 0.45848454347218814, 0.12988741297790107, -0.7702917682185815, 0.2593328348029394, -0.022977010282337985, 0.11696752774859887, -0.0030137037257516367, 0.0025531343773799414, 7.869716033867086, 10.879354012316282] - Fitness: -1.1101694775447908
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.022977450762250447, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101700207739014
[0.008507524123942218, 0.4584954215250068, 0.12988237895766488, -0.7706262866503177, 0.25933248406503806, -0.02297810831426774, 0.11569997559057993, -0.003015687297791827, 0.0025436827713179516, 7.858651436180355, 10.891057344025917] - Fitness: -1.110171795749686
[0.008503994771385321, 0.45848434753684464, 0.12988819077563146, -0.7704537722893618, 0.2593197012864692, -0.022976971377742218, 0.11617144543340074, -0.003010398347407399, 0.002563381185394947, 7.869756475304014, 10.891544287213828] - Fitness: -1.1101732441860932
[0.008502663180923548, 0.4584847342041352, 0.12988608538819185, -0.7706765662042694, 0.2593128761539802, -0.02297709875208183, 0.12062006763644136, -0.0030069322316049326, 0.002564277332474123, 7.866086900878212, 10.891833077281223] - Fitness: -1.110175445872935
[0.008506408701435673, 0.45848772781527614, 0.1298879486251607, -0.7703171740523072, 0.2593317449051792, -0.022977260231450473, 0.1131376101715979, -0.003014956589680055, 0.002555662883616426, 7.869712847488117, 10.891060574310806] - Fitness: -1.1101771462745662
[0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015] - Fitness: -1.110179613203329
[0.008505862969169019, 0.4584865144285613, 0.12989222956116425, -0.7703004903112226, 0.2593279932607762, -0.02297712411562683, 0.11287017744385128, -0.0030139634790427756, 0.002562973353900028, 7.872670107384024, 10.89120950975916] - Fitness: -1.1101807764198708
[0.008505216884840006, 0.45848510866815734, 0.1298873546033064, -0.770280974527821, 0.25933391344329204, -0.022977075662194684, 0.11703692634908738, -0.003015356414923756, 0.002547740696500613, 7.869728740976639, 10.883187573889622] - Fitness: -1.1101818060547655
[0.008505467718447037, 0.4584916142782693, 0.12988161969995637, -0.7707434314686006, 0.25932720744779447, -0.02297782777284789, 0.12173200615763216, -0.003009908185426732, 0.0025514418800011915, 7.858644214682844, 10.891284539401465] - Fitness: -1.1101820617957767
[0.008503017383300941, 0.45848656257304427, 0.12987987174439192, -0.7707063501663731, 0.25933313832053023, -0.022977516142107145, 0.13157691643100644, -0.003009916135032714, 0.0025350589257156354, 7.858659355543846, 10.865768531745493] - Fitness: -1.1101822699954584
[0.008503403698300261, 0.45848866359466667, 0.1298920821456327, -0.7707138999827589, 0.25931777388104804, -0.022977523100252105, 0.12103993503895079, -0.00300924669900493, 0.00255981192761234, 7.863128288640429, 10.891640842634173] - Fitness: -1.1101823688508807
[0.008505955991853092, 0.4584869671041692, 0.12988710548378318, -0.7705042613324823, 0.259330204261049, -0.02297803677757232, 0.11693404438631091, -0.003010398347407399, 0.002564144906957915, 7.8696644822413635, 10.891155359573316] - Fitness: -1.1101824896343102
[0.008505736587820018, 0.45849221706180326, 0.1298813410475989, -0.7706518358422836, 0.25933339295144653, -0.022977910673317524, 0.12209239108704364, -0.0030143704461914533, 0.002536997024549428, 7.858662228191483, 10.88324195605775] - Fitness: -1.1101832763943607
[0.008503664093835947, 0.45848632554556246, 0.12988569282665938, -0.7707260591759274, 0.25931957909165204, -0.02297776557070295, 0.12239382017058731, -0.003006668638622461, 0.002564294580576853, 7.8630846085060835, 10.89158578053513] - Fitness: -1.1101836287768585
[0.008502037269211584, 0.458494392598515, 0.1298808140050446, -0.7715994183650339, 0.25929804273603935, -0.02298024663813037, 0.12978059663924546, -0.003, 0.0025666275461807683, 7.858682408510064, 10.892512370437817] - Fitness: -1.1101843824968938
[0.008503773956988618, 0.4584906282899324, 0.1298950805243531, -0.7707325668720036, 0.259320222744582, -0.022977735274337246, 0.12124986874020552, -0.0030104039327049285, 0.0025575792251814485, 7.861648982521538, 10.891544725310647] - Fitness: -1.110185693051195
[0.008505559081257228, 0.45848369670871647, 0.1298940178853638, -0.7701281816207077, 0.259335858757222, -0.02297688899608217, 0.11550040829231861, -0.0030156831228718827, 0.0025588327360175234, 7.858676270814745, 10.890879581067862] - Fitness: -1.1101874884588088
[0.008504164550292148, 0.45848712121627605, 0.12988549654589315, -0.7707508056617565, 0.25932293056048794, -0.022978098980013514, 0.12328069643766029, -0.0030065368421312248, 0.0025643032046282184, 7.861583462320019, 10.891462132162083] - Fitness: -1.1101880471630208
[0.008504496351105575, 0.45848587590110423, 0.12988483112970423, -0.7704173695619583, 0.2593341943892144, -0.022977255178760522, 0.12191828900997133, -0.0030143693328794677, 0.002540816599132623, 7.866045299387151, 10.879298007294915] - Fitness: -1.1101881318272104
[0.008505332980409121, 0.4584884745794265, 0.1298921149015999, -0.7704953608790066, 0.2593244210669955, -0.02297739577333604, 0.11660082838820579, -0.0030117187457297384, 0.0025638963290089845, 7.869719762869629, 10.891371378212575] - Fitness: -1.1101883837447175
[0.0085030300167462, 0.45848684517102883, 0.1298798425570946, -0.770700953320993, 0.25933367764070653, -0.022977548832035496, 0.1316116157312507, -0.003010742479618773, 0.002532362085275971, 7.858665709098622, 10.867685312532162] - Fitness: -1.1101884409837899
[0.008504842819758916, 0.4584906148302015, 0.1298808220925659, -0.7706646104382666, 0.2593338473946507, -0.022977811852842416, 0.1252885988352755, -0.003013712020391266, 0.002533654151165166, 7.858667624197047, 10.879334262073668] - Fitness: -1.1101889509703287
[0.008506034825125883, 0.458493958234795, 0.1298812692371357, -0.7707806584414478, 0.25932933493577703, -0.022978075635031667, 0.12193272388801552, -0.0030113956056816394, 0.0025467738721861753, 7.858638682486868, 10.891201375158463] - Fitness: -1.1101891339097119
[0.008504099657276429, 0.45848379806965317, 0.12988871987751593, -0.7704321594598855, 0.25932852310044396, -0.022977013561208626, 0.12154535986854756, -0.0030094098737231297, 0.0025620878614259395, 7.8586609595288035, 10.89120560304097] - Fitness: -1.1101891616035904
[0.008505605011625204, 0.4584886635551221, 0.12988445745041943, -0.7707522997689501, 0.25932863061584993, -0.022978696851826973, 0.12176396606580661, -0.0030069322316049326, 0.0025654229148185763, 7.865948911284239, 10.891249685820458] - Fitness: -1.110189273875558
[0.00850336994528603, 0.4584838487501215, 0.12988607087359202, -0.7705841483794744, 0.25932485527205495, -0.022977075843771854, 0.12456783565666203, -0.003006273249148753, 0.002563715424130147, 7.858653303885834, 10.891368614027522] - Fitness: -1.110189945650701
[0.008505658164287114, 0.4584994630161622, 0.12988045077933844, -0.7713945210094519, 0.2593161081641043, -0.02298067991869275, 0.1252298437465412, -0.0030068373634089835, 0.0025550500935129874, 7.858616966786218, 10.891786801083287] - Fitness: -1.1101903668754542
[0.00850546983386773, 0.45850221540684577, 0.1298800415504398, -0.7717014522934538, 0.2593094947782679, -0.022981982060523293, 0.12687840367580402, -0.003004558242272656, 0.0025591882041763937, 7.858606108935893, 10.8920795140457] - Fitness: -1.1101906562282464
[0.008505122614669552, 0.4584943179021963, 0.12989315406393065, -0.770774203766875, 0.2593268062573007, -0.022978126027517178, 0.12177493124083517, -0.0030121892823356112, 0.0025505778410662696, 7.858669695165, 10.891292044461544] - Fitness: -1.1101913331859594

Detailed Results for Each Genotype:
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907]:
  Angle -10: cl=119.04328155517578, cd=-123.29293823242188, cm=-20.341344833374023
  Angle -9: cl=118.08588409423828, cd=-120.82551574707031, cm=-19.064228057861328
  Angle -8: cl=117.12845611572266, cd=-118.358154296875, cm=-17.787168502807617
  Angle -7: cl=116.17107391357422, cd=-115.89080810546875, cm=-16.510122299194336
  Angle -6: cl=115.21370697021484, cd=-113.4234619140625, cm=-15.233052253723145
  Angle -5: cl=114.25634002685547, cd=-110.95612335205078, cm=-13.955992698669434
  Angle -4: cl=113.29894256591797, cd=-108.48876190185547, cm=-12.67893123626709
  Angle -3: cl=112.34154510498047, cd=-106.02142333984375, cm=-11.40189266204834
  Angle -2: cl=111.38418579101562, cd=-103.55406951904297, cm=-10.124832153320312
  Angle -1: cl=110.42683410644531, cd=-101.08673858642578, cm=-8.847770690917969
  Angle 0: cl=109.46939086914062, cd=-98.61931610107422, cm=-7.5706706047058105
  Angle 1: cl=108.51201629638672, cd=-96.15202331542969, cm=-6.29363489151001
  Angle 2: cl=107.55463409423828, cd=-93.6846923828125, cm=-5.016600131988525
  Angle 3: cl=106.59724426269531, cd=-91.21733093261719, cm=-3.739528179168701
  Angle 4: cl=105.6398696899414, cd=-88.74999237060547, cm=-2.4624476432800293
  Angle 5: cl=104.6824951171875, cd=-86.28263854980469, cm=-1.185380458831787
  Angle 6: cl=103.72505187988281, cd=-83.81527709960938, cm=0.091640904545784
  Angle 7: cl=102.76770782470703, cd=-81.34786987304688, cm=1.368710994720459
  Angle 8: cl=101.81033325195312, cd=-78.88052368164062, cm=2.645786762237549
  Angle 9: cl=100.85295104980469, cd=-76.4132308959961, cm=3.9228339195251465
  Angle 10: cl=99.89556121826172, cd=-73.94584655761719, cm=5.199911594390869
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464]:
  Angle -10: cl=119.1269302368164, cd=-123.3602294921875, cm=-20.363996505737305
  Angle -9: cl=118.16951751708984, cd=-120.89288330078125, cm=-19.086931228637695
  Angle -8: cl=117.21221923828125, cd=-118.42558288574219, cm=-17.809886932373047
  Angle -7: cl=116.25477600097656, cd=-115.95820617675781, cm=-16.532846450805664
  Angle -6: cl=115.29735565185547, cd=-113.49085235595703, cm=-15.25575065612793
  Angle -5: cl=114.3399887084961, cd=-111.0235366821289, cm=-13.978721618652344
  Angle -4: cl=113.38262939453125, cd=-108.5561752319336, cm=-12.701650619506836
  Angle -3: cl=112.42520904541016, cd=-106.08879089355469, cm=-11.424599647521973
  Angle -2: cl=111.46781921386719, cd=-103.62146759033203, cm=-10.147517204284668
  Angle -1: cl=110.51044464111328, cd=-101.15409088134766, cm=-8.870455741882324
  Angle 0: cl=109.55307006835938, cd=-98.68675231933594, cm=-7.593404293060303
  Angle 1: cl=108.5956802368164, cd=-96.21937561035156, cm=-6.316318988800049
  Angle 2: cl=107.63831329345703, cd=-93.7520751953125, cm=-5.0392842292785645
  Angle 3: cl=106.68092346191406, cd=-91.28467559814453, cm=-3.762218952178955
  Angle 4: cl=105.72352600097656, cd=-88.81729888916016, cm=-2.4851412773132324
  Angle 5: cl=104.76615142822266, cd=-86.34999084472656, cm=-1.208092212677002
  Angle 6: cl=103.80876922607422, cd=-83.88262176513672, cm=0.0689816027879715
  Angle 7: cl=102.85138702392578, cd=-81.41529083251953, cm=1.3460116386413574
  Angle 8: cl=101.89398956298828, cd=-78.94795227050781, cm=2.623076915740967
  Angle 9: cl=100.93660736083984, cd=-76.4805908203125, cm=3.9001317024230957
  Angle 10: cl=99.97920989990234, cd=-74.01321411132812, cm=5.177192211151123
Genotype [0.008507181614430986, 0.45848636742081783, 0.12989028995934052, -0.7701564937178298, 0.2593249846138465, -0.02297691727520384, 0.10299872872585233, -0.0030159404264113146, 0.0025662807401629116, 7.861657185291109, 10.891314060972569]:
  Angle -10: cl=119.08010864257812, cd=-123.3178939819336, cm=-20.351648330688477
  Angle -9: cl=118.12275695800781, cd=-120.85052490234375, cm=-19.074594497680664
  Angle -8: cl=117.16532897949219, cd=-118.3831558227539, cm=-17.79753875732422
  Angle -7: cl=116.20797729492188, cd=-115.91581726074219, cm=-16.520448684692383
  Angle -6: cl=115.25054168701172, cd=-113.44842529296875, cm=-15.243356704711914
  Angle -5: cl=114.29317474365234, cd=-110.98112487792969, cm=-13.966363906860352
  Angle -4: cl=113.33576965332031, cd=-108.51376342773438, cm=-12.689274787902832
  Angle -3: cl=112.37841033935547, cd=-106.04637908935547, cm=-11.412203788757324
  Angle -2: cl=111.42102813720703, cd=-103.57908630371094, cm=-10.13516616821289
  Angle -1: cl=110.46358489990234, cd=-101.11168670654297, cm=-8.85810375213623
  Angle 0: cl=109.50627899169922, cd=-98.6443862915039, cm=-7.581033229827881
  Angle 1: cl=108.54888153076172, cd=-96.17705535888672, cm=-6.304005146026611
  Angle 2: cl=107.59149932861328, cd=-93.70967102050781, cm=-5.026912212371826
  Angle 3: cl=106.63411712646484, cd=-91.24232482910156, cm=-3.7498888969421387
  Angle 4: cl=105.67670440673828, cd=-88.7749252319336, cm=-2.4727768898010254
  Angle 5: cl=104.71932220458984, cd=-86.30758666992188, cm=-1.1957306861877441
  Angle 6: cl=103.76190948486328, cd=-83.84021759033203, cm=0.08133645355701447
  Angle 7: cl=102.80451202392578, cd=-81.37287902832031, cm=1.358391284942627
  Angle 8: cl=101.84716796875, cd=-78.9055404663086, cm=2.6354384422302246
  Angle 9: cl=100.8897476196289, cd=-76.43817901611328, cm=3.9125113487243652
  Angle 10: cl=99.93236541748047, cd=-73.97085571289062, cm=5.189559459686279
Genotype [0.008502444723053903, 0.46, 0.12990517196382195, -0.771623718391893, 0.25930552768558074, -0.02298128446933944, 0.13040892732135534, -0.003004297827858779, 0.002567358329029102, 7.858669869901121, 10.892212680708308]:
  Angle -10: cl=119.178466796875, cd=-123.4049301147461, cm=-20.36855697631836
  Angle -9: cl=118.22106170654297, cd=-120.93756103515625, cm=-19.091487884521484
  Angle -8: cl=117.26371002197266, cd=-118.47026824951172, cm=-17.814455032348633
  Angle -7: cl=116.30634307861328, cd=-116.00291442871094, cm=-16.537389755249023
  Angle -6: cl=115.34894561767578, cd=-113.5355224609375, cm=-15.260330200195312
  Angle -5: cl=114.39153289794922, cd=-111.06816864013672, cm=-13.98326301574707
  Angle -4: cl=113.43419647216797, cd=-108.60083770751953, cm=-12.706197738647461
  Angle -3: cl=112.4767837524414, cd=-106.13347625732422, cm=-11.4291410446167
  Angle -2: cl=111.5193862915039, cd=-103.66613006591797, cm=-10.152092933654785
  Angle -1: cl=110.56200408935547, cd=-101.19879913330078, cm=-8.875036239624023
  Angle 0: cl=109.60462188720703, cd=-98.73141479492188, cm=-7.5979743003845215
