Experiment: Combination_Experiment_439
Generation: 39
Timestamp: 20231226_131404

Genotypes and their Fitness Values:
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.0085, 0.45167933645756536, 0.129574556200568, -0.76223441422655, 0.2592369919651445, -0.022202153571680514, 0.15663463097761626, -0.003066621545779073, 0.0027364606240011203, 7.860929220784119, 10.908077890298205] - Fitness: -1.1131827106903913
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1131956989907301
[0.008545566198564782, 0.45380110884042396, 0.12945636605385302, -0.7622373049700546, 0.25909006422273984, -0.022210690485826596, 0.15640070249832297, -0.0030666175989354314, 0.002702190587056719, 7.861068220281114, 10.908077486255324] - Fitness: -1.1132204782072215
[0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153] - Fitness: -1.1132330263524346
[0.008547546620548015, 0.4552988270289389, 0.12945717451489575, -0.7622357721037902, 0.25897266703206334, -0.02221058493596975, 0.15660484436805802, -0.0030666023544797705, 0.0027370942678585602, 7.86099479317791, 10.908080676071066] - Fitness: -1.1132340600762167
[0.008512879311846158, 0.4521785773489844, 0.1295056458558071, -0.762238706860062, 0.25921364104878925, -0.022204514082860605, 0.15633357220783234, -0.003066605391669896, 0.0027367403583472925, 7.861135864278866, 10.9080791168335] - Fitness: -1.11324266362663
[0.00853858450747087, 0.4526112528994535, 0.12947101386069432, -0.7622390063433285, 0.2591984207644231, -0.02220618661067133, 0.15630161234278553, -0.0030666065459014303, 0.002702602897344926, 7.861150267517628, 10.908078831039994] - Fitness: -1.1132441352626703
[0.008557792198183523, 0.4547579859083083, 0.12949106354774853, -0.7622322241110031, 0.25893036766982225, -0.022214114954799448, 0.15677049187586245, -0.0030666344805135217, 0.002736107707599281, 7.86082349554757, 10.908076268464505] - Fitness: -1.1132695371002326
[0.008532162660903658, 0.45189151478686285, 0.12949062266176414, -0.762239624810536, 0.25925472812936223, -0.022203479893692535, 0.15627074553056505, -0.0030666014064340535, 0.002714167983379071, 7.861180112218129, 10.908079513734542] - Fitness: -1.1132699071045091
[0.008526736045989126, 0.4530106451127171, 0.1294597063264214, -0.7622408853307389, 0.2591676608662502, -0.0222075079774032, 0.15616822303947123, -0.003066599844861941, 0.0027366651631696914, 7.861240708701339, 10.908079299554394] - Fitness: -1.113270062222325
[0.00857714230090794, 0.45326026622515697, 0.1294190658680252, -0.7399995527189611, 0.2591755903378739, -0.022208695402387412, 0.15625367254521527, -0.003066608277248731, 0.0026513967058413752, 7.861171872375772, 10.90807840234974] - Fitness: -1.1132770138786554
[0.008504441164639562, 0.45217857759486424, 0.12939284286060862, -0.762249776245325, 0.25934374245673203, -0.022203485325296972, 0.1555717808894838, -0.00306655980659417, 0.002737487599261567, 7.861668998408126, 10.90808312824364] - Fitness: -1.1132812259905998
[0.008568349297847173, 0.45288583579884084, 0.12945592056097274, -0.76223875890994, 0.25918197762016637, -0.022207331064183936, 0.15630970734185998, -0.003066609438397601, 0.002685473498511499, 7.861138335622503, 10.908078433256373] - Fitness: -1.113284915155266
[0.00857840354091119, 0.45435027154956564, 0.12944189804626033, -0.7622377954949681, 0.25908040819605815, -0.022207099365279946, 0.15647323626164455, -0.0030665920973748264, 0.0027034030445362463, 7.861092346288886, 10.90808180010967] - Fitness: -1.113294377696679
[0.008571319930822021, 0.4551324130816133, 0.12945713325253677, -0.7622364596105435, 0.25900588183415163, -0.022207172739398665, 0.15661592014646256, -0.00306658657171411, 0.002737829019714261, 7.861028194967698, 10.908083217979984] - Fitness: -1.1133037598863715
[0.008519318967769234, 0.45045203856168153, 0.1295298402639038, -0.762240861744951, 0.2593673428592405, -0.02219806645973495, 0.15620901190612407, -0.003066591127499299, 0.00273729815544736, 7.861239801619131, 10.908080879123636] - Fitness: -1.1133237095049895
[0.008546266699571654, 0.45199968369727583, 0.12952109087906866, -0.7622369720955158, 0.25919737883186034, -0.022203826982898255, 0.1564711637069421, -0.003066608580805474, 0.002736918564998553, 7.861052380380355, 10.90807917010224] - Fitness: -1.113333665372971
[0.008582285120968468, 0.4499944024022793, 0.12935884470371672, -0.7622542404175819, 0.2597420635778128, -0.022194887509506173, 0.15528697258103424, -0.0030665358915745178, 0.0026475064181284104, 7.8256491832393555, 10.908085847108742] - Fitness: -1.1133365806529243
[0.00860575670988159, 0.45167933497599866, 0.12929330129558303, -0.7622547623591118, 0.2595196058521433, -0.022199110573632674, 0.15523506888147265, -0.0030665371547103845, 0.0025960643762021505, 7.861909365315748, 10.908085461116606] - Fitness: -1.1133381387278616
[0.008559740565472864, 0.452773506265073, 0.1295167161866511, -0.7622350272707981, 0.2591123968181702, -0.022206707244479908, 0.15660223960735112, -0.003066617307458562, 0.0027367287697741497, 7.860958669760967, 10.908078315591542] - Fitness: -1.1133404411636332
[0.008593832001092778, 0.453875993809879, 0.12943425981194268, -0.7488948654809966, 0.2591342787780556, -0.022205356579935047, 0.1564074322084378, -0.0030665869688223544, 0.00268655743287509, 7.861141122844374, 10.908082362128974] - Fitness: -1.1133424671853214
[0.00859189121106414, 0.45450004276203104, 0.12944694894011316, -0.7622378085379954, 0.25907770927681484, -0.02220484902560546, 0.15652818140885355, -0.0030665797336441474, 0.0027153682041660514, 7.861093230375015, 10.908083967339055] - Fitness: -1.1133437243508848
[0.008569604993297173, 0.45088887626095703, 0.12953874373252922, -0.7488913801317285, 0.259289671318497, -0.02220094761541816, 0.1565696397616544, -0.003066618272709878, 0.002685728132298118, 7.860972948002734, 10.908078158000619] - Fitness: -1.113350154793644
[0.008628570501513232, 0.4516793404262014, 0.12939360508696623, -0.7622428278868579, 0.25935515894453204, -0.022202886117904407, 0.15603432570119277, -0.0030665911820738244, 0.0025952446669708523, 7.8613344608940645, 10.908080275747416] - Fitness: -1.113352246319698
[0.008546285380544763, 0.4520038261446266, 0.12936874214071187, -0.7488994421587192, 0.2592652963669871, -0.02220350623694163, 0.1560973372445253, -0.003065958560527611, 0.0026864581707425734, 7.861361291551945, 10.90808367044915] - Fitness: -1.1133554170771023
[0.008586688297275285, 0.4543211514006673, 0.12950796680181595, -0.7622311376213629, 0.25894243279079, -0.022212467767643213, 0.15686439140816916, -0.003066634760764737, 0.0027363491793253427, 7.860771248522189, 10.908076606570145] - Fitness: -1.1133566752263035
[0.00854972878361663, 0.45115097424918604, 0.12953562693732484, -0.7622386719589236, 0.2593079713951271, -0.02219725582678992, 0.15642364820429744, -0.0030665860248230417, 0.002737846836247153, 7.861134635282564, 10.908082571910978] - Fitness: -1.113368871715585
[0.008577956436395407, 0.45427122313700896, 0.1294309194737598, -0.7622416087719244, 0.25913204808237256, -0.022202425989450866, 0.15629461106635434, -0.0030665579872720004, 0.0027386012354217353, 7.8612763706060385, 10.90808640075798] - Fitness: -1.1133692082368072
[0.008597713581150057, 0.4505560484102533, 0.12937043149813324, -0.7622504362406739, 0.2596130953667192, -0.022197553712305584, 0.15553609028775375, -0.0030665543217409533, 0.002630085834409224, 7.861701000300726, 10.9080839899883] - Fitness: -1.1133750050394067
[0.008602176851185198, 0.45418385760223995, 0.12944185678390138, -0.7533425218620144, 0.2591136229981465, -0.022203687168708863, 0.15648431204004906, -0.0030665763146091657, 0.002704137796391947, 7.861125748078674, 10.90808434201859] - Fitness: -1.1133756668340054
[0.00854984725657417, 0.45200717256071177, 0.12945362724105686, -0.7622438309930264, 0.2592821223815045, -0.022203294202134544, 0.15599156752793658, -0.003066581930276073, 0.0027372731465107603, 7.861382710394318, 10.908081391535152] - Fitness: -1.1133762006470833
[0.008506661746959344, 0.45045203893050123, 0.1293606357711061, -0.7622574658228456, 0.2595624949711547, -0.0221965233233895, 0.15506632492860123, -0.0030665227498857094, 0.00273841901681877, 7.8620395028130226, 10.908086896238842] - Fitness: -1.1133816610989409
[0.00851159138066154, 0.4503188895465413, 0.12943520677823903, -0.7622442275743131, 0.259380347879807, -0.022197128871350152, 0.15607054086107056, -0.003065948270677951, 0.002737999040506164, 7.86140204909796, 10.908085156513486] - Fitness: -1.113384986095609
[0.00856583633949179, 0.44970318127885706, 0.12959858266478122, -0.7533372938381121, 0.2593467118088085, -0.02219707372193353, 0.15672762336987395, -0.003066623270440451, 0.0027028938455264887, 7.860873485816214, 10.908078035826057] - Fitness: -1.1133904566916861
[0.008564933691540325, 0.4515004420929383, 0.12953852027403534, -0.76223757706591, 0.25927828566307043, -0.022196850510317407, 0.15653096635338415, -0.003066583473484913, 0.0027381211766470495, 7.861082052114281, 10.908083418304646] - Fitness: -1.1133921203579897
[0.008530856920363176, 0.45137560610436134, 0.1293435802770552, -0.7533493868785983, 0.2593101493815436, -0.02220091165421874, 0.15601916959418027, -0.00306563370216705, 0.0027039889031931726, 7.861456001140031, 10.908086304498854] - Fitness: -1.1133956504916092
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.008614662475156954, 0.4521993801568377, 0.1297130153154175, -0.7622177725720654, 0.2590237620870428, -0.022198741948716967, 0.1579465305460639, -0.0030666533718914013, 0.002737468388456897, 7.86012846650442, 10.908078302263675] - Fitness: -1.1133978659475219
[0.008607275170708495, 0.45618081542467265, 0.12938145907868775, -0.7622419822854112, 0.25901440069393855, -0.022204605754308826, 0.15633741064646947, -0.003066541417158352, 0.002739252775408923, 7.861294655099492, 10.908089161575152] - Fitness: -1.1134007302703213
[0.008595844039971101, 0.45011921423162243, 0.12978282029112753, -0.7622158146967315, 0.25914104429554585, -0.022195295173609672, 0.15803255530469265, -0.0030666720635920955, 0.0027369654556738425, 7.860033976288771, 10.908075749699005] - Fitness: -1.113402647255564
[0.008513104633448376, 0.4503138996484338, 0.12940128329269318, -0.7622479974536326, 0.2594249063906817, -0.02219698039564278, 0.15579955998784592, -0.0030659961208989823, 0.002738205060871848, 7.861583597422654, 10.908086136568553] - Fitness: -1.1134060718044347
[0.008603518210437413, 0.45167933788340225, 0.1296742304366913, -0.7622231546725045, 0.25911813334314, -0.022196979564491945, 0.1575677274375523, -0.0030666330444556597, 0.0027377431449244487, 7.860387650374939, 10.908079933731944] - Fitness: -1.113411962850375
[0.008606934888049261, 0.45219937920627973, 0.12964553196823303, -0.7622248184551923, 0.2591018229318085, -0.02219766112017913, 0.15746615938826136, -0.003066623371458303, 0.0027379489760528753, 7.860467834213738, 10.908081025795] - Fitness: -1.1134139322024235
[0.008551428200605293, 0.4488711103863312, 0.12933567111488375, -0.7622618487713979, 0.26, -0.02218955510390735, 0.15478873716759523, -0.0030664990312416467, 0.002682347585566782, 7.8622508094107175, 10.908089561349627] - Fitness: -1.1134145964602695
[0.008631745863216193, 0.4547995867712251, 0.12956952297312624, -0.7622260914855052, 0.2589422100303854, -0.022202149727152898, 0.15743869029960916, -0.0030666050069046184, 0.002738497544099031, 7.860529385698413, 10.908083762578947] - Fitness: -1.1134149416187424
[0.008507727587107694, 0.4502523150389712, 0.12938789003540663, -0.7622459104889943, 0.25938685039009024, -0.022196660077157752, 0.15600130533854378, -0.0030656268422672777, 0.0027383494830355666, 7.861483172837374, 10.90808729520841] - Fitness: -1.1134160946296234
[0.008613915496411955, 0.45105528971567455, 0.12945502957521213, -0.7622416667897107, 0.25936580441501944, -0.022200612220898613, 0.15612771702893397, -0.0030665931173219406, 0.0026520393214210583, 7.861278566305284, 10.908080327258471] - Fitness: -1.1134172326588656

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943]:
  Angle -10: cl=119.17581939697266, cd=-123.13432312011719, cm=-20.39189338684082
  Angle -9: cl=118.21845245361328, cd=-120.6670150756836, cm=-19.114850997924805
  Angle -8: cl=117.2610855102539, cd=-118.19966125488281, cm=-17.837793350219727
  Angle -7: cl=116.30365753173828, cd=-115.73225402832031, cm=-16.560720443725586
  Angle -6: cl=115.34629821777344, cd=-113.26493835449219, cm=-15.283663749694824
  Angle -5: cl=114.38887023925781, cd=-110.79752349853516, cm=-14.006608009338379
  Angle -4: cl=113.4314956665039, cd=-108.33018493652344, cm=-12.729530334472656
  Angle -3: cl=112.4741439819336, cd=-105.86286163330078, cm=-11.452489852905273
  Angle -2: cl=111.51671600341797, cd=-103.3955078125, cm=-10.17542552947998
  Angle -1: cl=110.5593490600586, cd=-100.92818450927734, cm=-8.898385047912598
  Angle 0: cl=109.60196685791016, cd=-98.46080780029297, cm=-7.621304035186768
  Angle 1: cl=108.64458465576172, cd=-95.99344635009766, cm=-6.344237804412842
  Angle 2: cl=107.68718719482422, cd=-93.5261001586914, cm=-5.067176342010498
  Angle 3: cl=106.72980499267578, cd=-91.05876159667969, cm=-3.7901053428649902
  Angle 4: cl=105.77245330810547, cd=-88.59143829345703, cm=-2.513078212738037
  Angle 5: cl=104.81505584716797, cd=-86.1240463256836, cm=-1.2360148429870605
  Angle 6: cl=103.85767364501953, cd=-83.65672302246094, cm=0.041042760014534
  Angle 7: cl=102.9002456665039, cd=-81.18936157226562, cm=1.3181090354919434
  Angle 8: cl=101.94286346435547, cd=-78.72199249267578, cm=2.5951685905456543
  Angle 9: cl=100.98548126220703, cd=-76.25466918945312, cm=3.8722376823425293
  Angle 10: cl=100.02814483642578, cd=-73.78733825683594, cm=5.1492743492126465
Genotype [0.0085, 0.45167933645756536, 0.129574556200568, -0.76223441422655, 0.2592369919651445, -0.022202153571680514, 0.15663463097761626, -0.003066621545779073, 0.0027364606240011203, 7.860929220784119, 10.908077890298205]:
  Angle -10: cl=119.17581176757812, cd=-123.1316909790039, cm=-20.388731002807617
  Angle -9: cl=118.21842193603516, cd=-120.66433715820312, cm=-19.111669540405273
  Angle -8: cl=117.2610092163086, cd=-118.19695281982422, cm=-17.8345890045166
  Angle -7: cl=116.30365753173828, cd=-115.72969055175781, cm=-16.557565689086914
  Angle -6: cl=115.34624481201172, cd=-113.26229095458984, cm=-15.280477523803711
  Angle -5: cl=114.38885498046875, cd=-110.79498291015625, cm=-14.00345230102539
  Angle -4: cl=113.43150329589844, cd=-108.32759094238281, cm=-12.726373672485352
  Angle -3: cl=112.4740982055664, cd=-105.86023712158203, cm=-11.449322700500488
  Angle -2: cl=111.51670837402344, cd=-103.39288330078125, cm=-10.172255516052246
  Angle -1: cl=110.55931854248047, cd=-100.92552947998047, cm=-8.895181655883789
  Angle 0: cl=109.60197448730469, cd=-98.45819091796875, cm=-7.61813497543335
  Angle 1: cl=108.64456939697266, cd=-95.99085998535156, cm=-6.3410868644714355
  Angle 2: cl=107.68716430664062, cd=-93.52346801757812, cm=-5.063992977142334
  Angle 3: cl=106.72978973388672, cd=-91.05615234375, cm=-3.786961078643799
  Angle 4: cl=105.77239990234375, cd=-88.58875274658203, cm=-2.5098814964294434
  Angle 5: cl=104.81500244140625, cd=-86.12141418457031, cm=-1.2328429222106934
  Angle 6: cl=103.85765838623047, cd=-83.65406799316406, cm=0.04422898590564728
  Angle 7: cl=102.90019989013672, cd=-81.18667602539062, cm=1.3212933540344238
  Angle 8: cl=101.9428482055664, cd=-78.7193603515625, cm=2.5983338356018066
  Angle 9: cl=100.9854965209961, cd=-76.2520523071289, cm=3.8754029273986816
  Angle 10: cl=100.0280990600586, cd=-73.78466796875, cm=5.152461528778076
Genotype [0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901]:
  Angle -10: cl=119.21570587158203, cd=-123.1664047241211, cm=-20.393585205078125
  Angle -9: cl=118.25833892822266, cd=-120.69905853271484, cm=-19.11650848388672
  Angle -8: cl=117.30096435546875, cd=-118.23169708251953, cm=-17.839462280273438
  Angle -7: cl=116.34359741210938, cd=-115.76435852050781, cm=-16.562402725219727
  Angle -6: cl=115.3862075805664, cd=-113.2970199584961, cm=-15.285314559936523
  Angle -5: cl=114.42882537841797, cd=-110.82965850830078, cm=-14.008269309997559
  Angle -4: cl=113.47140502929688, cd=-108.36231994628906, cm=-12.731225967407227
  Angle -3: cl=112.51402282714844, cd=-105.89497375488281, cm=-11.454155921936035
  Angle -2: cl=111.55663299560547, cd=-103.42761993408203, cm=-10.177103042602539
  Angle -1: cl=110.59925079345703, cd=-100.96022033691406, cm=-8.90002155303955
  Angle 0: cl=109.64183807373047, cd=-98.49291229248047, cm=-7.622992992401123
  Angle 1: cl=108.68453216552734, cd=-96.02558898925781, cm=-6.345916271209717
  Angle 2: cl=107.72710418701172, cd=-93.55818939208984, cm=-5.068850040435791
  Angle 3: cl=106.76972198486328, cd=-91.09083557128906, cm=-3.79179048538208
  Angle 4: cl=105.8122787475586, cd=-88.62348937988281, cm=-2.514721393585205
  Angle 5: cl=104.85494232177734, cd=-86.15615844726562, cm=-1.2376713752746582
  Angle 6: cl=103.89757537841797, cd=-83.68876647949219, cm=0.03941197693347931
  Angle 7: cl=102.94011688232422, cd=-81.22135925292969, cm=1.3164763450622559
  Angle 8: cl=101.98277282714844, cd=-78.75411987304688, cm=2.593482494354248
  Angle 9: cl=101.0254135131836, cd=-76.2867202758789, cm=3.8705639839172363
  Angle 10: cl=100.06805419921875, cd=-73.81940460205078, cm=5.147619724273682
Genotype [0.008545566198564782, 0.45380110884042396, 0.12945636605385302, -0.7622373049700546, 0.25909006422273984, -0.022210690485826596, 0.15640070249832297, -0.0030666175989354314, 0.002702190587056719, 7.861068220281114, 10.908077486255324]:
  Angle -10: cl=119.2329330444336, cd=-123.17965698242188, cm=-20.397319793701172
  Angle -9: cl=118.27556610107422, cd=-120.71231079101562, cm=-19.120271682739258
  Angle -8: cl=117.3181381225586, cd=-118.24491119384766, cm=-17.843177795410156
  Angle -7: cl=116.36075592041016, cd=-115.77760314941406, cm=-16.566137313842773
  Angle -6: cl=115.40337371826172, cd=-113.3102798461914, cm=-15.289061546325684
  Angle -5: cl=114.4460220336914, cd=-110.84293365478516, cm=-14.01201343536377
  Angle -4: cl=113.48860931396484, cd=-108.37554168701172, cm=-12.734935760498047
  Angle -3: cl=112.5312271118164, cd=-105.908203125, cm=-11.457900047302246
  Angle -2: cl=111.57386016845703, cd=-103.44088745117188, cm=-10.18083667755127
  Angle -1: cl=110.616455078125, cd=-100.97349548339844, cm=-8.903789520263672
  Angle 0: cl=109.65907287597656, cd=-98.50614166259766, cm=-7.626712322235107
  Angle 1: cl=108.70167541503906, cd=-96.03878021240234, cm=-6.349653720855713
  Angle 2: cl=107.74431610107422, cd=-93.57146453857422, cm=-5.072590351104736
  Angle 3: cl=106.78694152832031, cd=-91.1041259765625, cm=-3.7955307960510254
  Angle 4: cl=105.82952117919922, cd=-88.63671875, cm=-2.51847505569458
  Angle 5: cl=104.8721694946289, cd=-86.16940307617188, cm=-1.2414135932922363
  Angle 6: cl=103.91475677490234, cd=-83.7020034790039, cm=0.0356573611497879
  Angle 7: cl=102.95735168457031, cd=-81.23469543457031, cm=1.3126940727233887
  Angle 8: cl=101.99993896484375, cd=-78.76732635498047, cm=2.589751720428467
  Angle 9: cl=101.04259490966797, cd=-76.29995727539062, cm=3.866856098175049
  Angle 10: cl=100.085205078125, cd=-73.83263397216797, cm=5.143876552581787
Genotype [0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153]:
  Angle -10: cl=119.29118347167969, cd=-123.23087310791016, cm=-20.423662185668945
  Angle -9: cl=118.33378601074219, cd=-120.76350402832031, cm=-19.14659309387207
  Angle -8: cl=117.3763656616211, cd=-118.29617309570312, cm=-17.869543075561523
  Angle -7: cl=116.41901397705078, cd=-115.82880401611328, cm=-16.592470169067383
  Angle -6: cl=115.46160125732422, cd=-113.3614501953125, cm=-15.31541633605957
  Angle -5: cl=114.50426483154297, cd=-110.89410400390625, cm=-14.038366317749023
  Angle -4: cl=113.54686737060547, cd=-108.42679595947266, cm=-12.76127815246582
  Angle -3: cl=112.58942413330078, cd=-105.95938110351562, cm=-11.484230995178223
  Angle -2: cl=111.63208770751953, cd=-103.49202728271484, cm=-10.207155227661133
  Angle -1: cl=110.67466735839844, cd=-101.02462768554688, cm=-8.930062294006348
  Angle 0: cl=109.71731567382812, cd=-98.5573501586914, cm=-7.653040409088135
  Angle 1: cl=108.7599105834961, cd=-96.09004211425781, cm=-6.3759989738464355
