Experiment: Combination_Experiment_439
Generation: 16
Timestamp: 20231226_131037

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152] - Fitness: -1.1224659279665579
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010539196082603354, 0.44701255077062774, 0.12691273904201122, -0.7620489011336362, 0.2533352096435001, -0.02218431269810664, 0.1685634913046257, -0.003058732047183029, 0.0027407906946787216, 7.85006862081323, 10.907788938457383] - Fitness: -1.1226260821055614
[0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865] - Fitness: -1.1227016018070093
[0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204] - Fitness: -1.1227327960616733
[0.010536259948902085, 0.44701825221654024, 0.12653571561623242, -0.7620244333040246, 0.2533252298608539, -0.0221817937414057, 0.16837637184211762, -0.0030726022195160206, 0.0027422402850634624, 7.898262287668394, 10.906111392466837] - Fitness: -1.123154776926554
[0.010544352585368566, 0.44702081306681307, 0.12592855378218593, -0.7621195638349358, 0.25326451729075083, -0.022193062833833172, 0.16889046497231922, -0.0030263893381470806, 0.002737574894064451, 7.8500148991005405, 10.910103898400704] - Fitness: -1.1232274521089798
[0.010535982057005584, 0.44702053233772543, 0.12634323945616416, -0.762024754844012, 0.2533158835032323, -0.02218196736091036, 0.16835850471314584, -0.0030731546256950477, 0.002742313672962869, 7.84943249990101, 10.905892507559152] - Fitness: -1.1232700833737963
[0.010541099256086733, 0.44702451969242585, 0.12574598874006485, -0.7620884967379402, 0.2532660620988754, -0.022189653708700005, 0.16868336633764178, -0.0030428984442947803, 0.002739276800196268, 7.84959396676091, 10.908335293274046] - Fitness: -1.1235422302180709
[0.010540983350490245, 0.4469904236085806, 0.12589939794598431, -0.7619653761957763, 0.2535010638191866, -0.02217787901618301, 0.16869730438522154, -0.003067677128183362, 0.0027413706506956128, 7.850852805823482, 10.908202234073276] - Fitness: -1.123583978608904
[0.010539229331999439, 0.4470149680132044, 0.1257456168425647, -0.7620697746245402, 0.2534001879950354, -0.0221857808470639, 0.16856101186911518, -0.0030552737046769408, 0.0027404964849134274, 7.850060900776596, 10.908340274757771] - Fitness: -1.123617982033913
[0.010535426273212578, 0.44702509258009576, 0.12595828713602758, -0.7620253979239868, 0.2532971907879892, -0.022182314599919685, 0.16832277045520228, -0.003074259438053101, 0.002742460448761682, 7.849160340773267, 10.905454737743785] - Fitness: -1.1236302120560073
[0.010536424445868497, 0.44700064049437216, 0.12574505899631444, -0.7620416914544401, 0.2536013768392754, -0.022179971554609747, 0.16837748016632526, -0.0030738365952501815, 0.002742326011989166, 7.850761301800125, 10.90834774698336] - Fitness: -1.123732193946059
[0.01053483575962123, 0.4469954541082859, 0.12575107319915071, -0.7620525527325033, 0.25371646831426753, -0.02217850465926465, 0.1682674616555776, -0.003080130606275375, 0.0027430071164120232, 7.851158767825744, 10.907585843931331] - Fitness: -1.1237457166090228
[0.01054562136769082, 0.4470287923480118, 0.12515072024755503, -0.7621459609044718, 0.2532184189276677, -0.02219662350756208, 0.1689703816609966, -0.0030158336028882483, 0.0027365656310761486, 7.8496984630656605, 10.910468134945145] - Fitness: -1.123843409586473
[0.010543241017782555, 0.44702993355155385, 0.12515864914191277, -0.7621208499948855, 0.25322713186026463, -0.022193757311851817, 0.16881899645643209, -0.003028598962863187, 0.002737868445662077, 7.849470580845054, 10.909228358769965] - Fitness: -1.123951469971851
[0.010543599826763827, 0.4470105586730723, 0.12513322674583405, -0.7620534483209762, 0.2533603468447292, -0.022187513216971988, 0.16885448530873798, -0.003040606276910017, 0.002738843085054846, 7.850201207099426, 10.909327136348688] - Fitness: -1.124058402886503
[0.010540436131651613, 0.4470156060327216, 0.12515809129566252, -0.7620927668247854, 0.2534283207045046, -0.022187948019397663, 0.1686354647536422, -0.003047161853436428, 0.0027396979727378158, 7.850170981868581, 10.909235830995554] - Fitness: -1.1240658750192007
[0.010546255758851947, 0.4470327819886111, 0.12476180348023955, -0.76215915943924, 0.25319536974612616, -0.022198403844426534, 0.1690103400053353, -0.0030105557352588324, 0.0027360609995819977, 7.84954024504822, 10.910650253217366] - Fitness: -1.1241539110686085
[0.010536228802455201, 0.44699411475447337, 0.12515725452628718, -0.7620506420696352, 0.2537301039708647, -0.022179234080716433, 0.16836016719945734, -0.0030750061892962886, 0.0027424422633514243, 7.851221583403875, 10.909247039333938] - Fitness: -1.1242379726294853
[0.010533845773084298, 0.4469863351753439, 0.12516627583054157, -0.7620669339867299, 0.2539027411833528, -0.02217703373769879, 0.16819513943333586, -0.0030844472058340787, 0.0027434639199857102, 7.851817782442305, 10.908104184755894] - Fitness: -1.1242588664255904
[0.01053846865512879, 0.44701515234492406, 0.12515301048055244, -0.7620072279503508, 0.25336418117450976, -0.022182076531133903, 0.16852674597094103, -0.0030665758175178774, 0.0027415213674311075, 7.849632611654865, 10.906664417576366] - Fitness: -1.1242772776979297
[0.010544908064900618, 0.44702062620531813, 0.12475014114575889, -0.7620974843835762, 0.2532899883575005, -0.02219233031736647, 0.1689330757704962, -0.003027070851273345, 0.0027375793022344623, 7.849875407737397, 10.909889587486395] - Fitness: -1.1242975669596689
[0.010535849200653329, 0.44702775234049535, 0.12517812645460025, -0.7620341969471656, 0.2532818246669615, -0.022183501491162654, 0.16834940935142806, -0.00307074085963349, 0.002742124027765581, 7.849054862094974, 10.905576149925265] - Fitness: -1.124309488497183
[0.010544352585368566, 0.44702081306681307, 0.12397524314512218, -0.7621195638349358, 0.2532645172907509, -0.022193062833833172, 0.1688904649723192, -0.0030263893381470806, 0.0025, 7.85001489910054, 10.910103898400704] - Fitness: -1.124553768346003
[0.010539989846086895, 0.44701018222733824, 0.1247503721528149, -0.7619981429635327, 0.25339767636777005, -0.02218195749674101, 0.16862873372881038, -0.0030627340072502656, 0.0027410518267658194, 7.849868747095663, 10.907269257492656] - Fitness: -1.1246036804139286
[0.010536060664373703, 0.44702908222069515, 0.12478804611388661, -0.7620385964587548, 0.2532741416064477, -0.022184094936784138, 0.16836272879954095, -0.003068981570423685, 0.0027419558172675305, 7.849002122755826, 10.905636856016004] - Fitness: -1.1246514488154657
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010545654617086906, 0.4470312095905884, 0.12398359804810846, -0.7621668343953759, 0.253283397279203, -0.022198091656519342, 0.16896790222548608, -0.0030123752603821606, 0.0027362714213108544, 7.849690743029026, 10.911019471245535] - Fitness: -1.124856195390711
[0.010544719655043258, 0.44702643375097767, 0.12398341209935838, -0.7621574733386759, 0.253350460227283, -0.022196155225701293, 0.16890672499122278, -0.003018562890573241, 0.0027368812636694344, 7.849924210036868, 10.911021961987394] - Fitness: -1.124894707612988
[0.010545409903970444, 0.447027462467812, 0.12397815207861765, -0.7621415613928826, 0.25322610198818163, -0.022196030061940597, 0.1689570622128837, -0.0030175928920980538, 0.002736733841574199, 7.849751202404807, 10.910407428854406] - Fitness: -1.1249329447170398
[0.010542849730955964, 0.44701688207175616, 0.12398304020185821, -0.7621387512252759, 0.25348458612344305, -0.02219228236406519, 0.16878437052269618, -0.0030309381509554013, 0.0027381009483865935, 7.850391144052554, 10.911026943471121] - Fitness: -1.1249716811560304
[0.010538083672214156, 0.44700132291349737, 0.12400108281036704, -0.7791460751044262, 0.25382986054841933, -0.02218788167802991, 0.16845431499045319, -0.0030498201840309814, 0.0027401442616551658, 7.851583542129414, 10.910328863620965] - Fitness: -1.1249916656167123
[0.010542339305134995, 0.4470275749545197, 0.12399134099371614, -0.7621323624290895, 0.25335917315988, -0.02219328902999103, 0.16875533978665827, -0.0030313282505481792, 0.0027381840782553625, 7.849696327816262, 10.909782185812219] - Fitness: -1.1250034984855708
[0.010545278384588654, 0.44702050163098817, 0.1239645327214742, -0.7620827647493363, 0.25330696906866684, -0.022191841973055338, 0.1689614829692809, -0.003027525193357521, 0.0027375822410144702, 7.8497824134953005, 10.909746713543523] - Fitness: -1.1250200880327272
[0.010538129296475943, 0.4469971628935999, 0.12399159663423744, -0.7621316405006204, 0.25382488070613124, -0.02218524094400242, 0.16846639967091642, -0.0030558482429708916, 0.0027406472109173284, 7.851571010610591, 10.909890315747734] - Fitness: -1.1250894867739945
[0.010539746687115393, 0.44702098179687466, 0.12399502651776992, -0.7621057653892462, 0.25346412404829843, -0.02218895128590882, 0.16858788133298105, -0.0030469923758222692, 0.002739750249086196, 7.849932587217722, 10.909166033837423] - Fitness: -1.1251157508310277
[0.010533363237734135, 0.4469816037353411, 0.12400963924274626, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.0030747302760464725, 0.0027426905241859007, 7.852763408687451, 10.909986050550543] - Fitness: -1.1251363169478392
[0.010533363237734135, 0.4469816037353411, 0.12400963924274624, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.003074730276046472, 0.0027426905241859007, 7.852763408687451, 10.909986050550543] - Fitness: -1.1251363169478392
[0.01053967777515033, 0.4469969338687594, 0.12397431340137177, -0.7620727585514357, 0.2535998320311509, -0.022183380679742917, 0.1685845788010027, -0.003057327489102482, 0.002740624105857349, 7.804226843541362, 10.91011635211002] - Fitness: -1.1251404810269758
[0.01054415530629588, 0.4470103718115773, 0.123954814109407, -0.7620313688696165, 0.25338581791147874, -0.022186780700505285, 0.168897096106915, -0.0030412877900362818, 0.0027388474932248576, 7.850061715736281, 10.90911282543438] - Fitness: -1.1251410002933588
[0.01054223794816481, 0.4470075142648152, 0.1239694252781312, -0.7620755687190424, 0.25334134789588947, -0.022187128377618322, 0.16875727049119021, -0.0030439822302451344, 0.0027392569990449546, 7.850542292492007, 10.909496837493302] - Fitness: -1.125164070441463
[0.010531097429183725, 0.44697213852982615, 0.12401374633028828, -0.7723456552139518, 0.2543334965307978, -0.022177460376337013, 0.16798371812981916, -0.0030866871202139077, 0.0027439127302006537, 7.8533297446353085, 10.909821500276742] - Fitness: -1.125179043188452
[0.010543780946864955, 0.44700699520510706, 0.12395157457205125, -0.7620142369097099, 0.2534121008590827, -0.022185093609655267, 0.16887563381945972, -0.003045875322262535, 0.0027392692439616533, 7.8501548164832755, 10.908901529398] - Fitness: -1.1251808999114408
[0.010510346570045471, 0.4470307552784847, 0.12397150313704074, -0.7721172194319915, 0.25377224922458264, -0.02218028585677747, 0.16858573241751357, -0.003073943015623185, 0.00274206706129549, 7.848165832811068, 10.90389574701695] - Fitness: -1.125211239364725

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311]:
  Angle -10: cl=122.4664077758789, cd=-125.3203125, cm=-21.296483993530273
  Angle -9: cl=121.50902557373047, cd=-122.85297393798828, cm=-20.019445419311523
  Angle -8: cl=120.55167388916016, cd=-120.38561248779297, cm=-18.742368698120117
  Angle -7: cl=119.59424591064453, cd=-117.91826629638672, cm=-17.465322494506836
  Angle -6: cl=118.63689422607422, cd=-115.45091247558594, cm=-16.18825340270996
  Angle -5: cl=117.6794662475586, cd=-112.98358917236328, cm=-14.91121768951416
  Angle -4: cl=116.72212982177734, cd=-110.51622772216797, cm=-13.634153366088867
  Angle -3: cl=115.7646713256836, cd=-108.04886627197266, cm=-12.35710334777832
  Angle -2: cl=114.80732727050781, cd=-105.58151245117188, cm=-11.080007553100586
  Angle -1: cl=113.8499526977539, cd=-103.11419677734375, cm=-9.802984237670898
  Angle 0: cl=112.8925552368164, cd=-100.64684295654297, cm=-8.525918006896973
  Angle 1: cl=111.9351577758789, cd=-98.17947387695312, cm=-7.2488694190979
  Angle 2: cl=110.9778060913086, cd=-95.7121353149414, cm=-5.971805095672607
  Angle 3: cl=110.02041625976562, cd=-93.2447738647461, cm=-4.694749355316162
  Angle 4: cl=109.0630111694336, cd=-90.77742767333984, cm=-3.417685031890869
  Angle 5: cl=108.1056137084961, cd=-88.31006622314453, cm=-2.1406235694885254
  Angle 6: cl=107.14822387695312, cd=-85.84269714355469, cm=-0.8635326027870178
  Angle 7: cl=106.19088745117188, cd=-83.37541198730469, cm=0.4134907126426697
  Angle 8: cl=105.23346710205078, cd=-80.90799713134766, cm=1.6905665397644043
  Angle 9: cl=104.2761001586914, cd=-78.440673828125, cm=2.9676260948181152
  Angle 10: cl=103.31869506835938, cd=-75.97330474853516, cm=4.244692325592041
Genotype [0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941]:
  Angle -10: cl=122.223876953125, cd=-125.07257080078125, cm=-21.248910903930664
  Angle -9: cl=121.26646423339844, cd=-122.60517883300781, cm=-19.971885681152344
  Angle -8: cl=120.30907440185547, cd=-120.1378173828125, cm=-18.694791793823242
  Angle -7: cl=119.35167694091797, cd=-117.67046356201172, cm=-17.41774559020996
  Angle -6: cl=118.39434051513672, cd=-115.20320892333984, cm=-16.140703201293945
  Angle -5: cl=117.43692779541016, cd=-112.73577880859375, cm=-14.863645553588867
  Angle -4: cl=116.47954559326172, cd=-110.2684326171875, cm=-13.586565971374512
  Angle -3: cl=115.52217864990234, cd=-107.80110168457031, cm=-12.30949878692627
  Angle -2: cl=114.56472778320312, cd=-105.33368682861328, cm=-11.032449722290039
  Angle -1: cl=113.60737609863281, cd=-102.86640167236328, cm=-9.755400657653809
  Angle 0: cl=112.64997100830078, cd=-100.39900207519531, cm=-8.478302955627441
  Angle 1: cl=111.69259643554688, cd=-97.9316635131836, cm=-7.201243877410889
  Angle 2: cl=110.73519897460938, cd=-95.46427917480469, cm=-5.9241862297058105
  Angle 3: cl=109.77783966064453, cd=-92.99694061279297, cm=-4.647119998931885
  Angle 4: cl=108.82042694091797, cd=-90.52959442138672, cm=-3.3700690269470215
  Angle 5: cl=107.86304473876953, cd=-88.06229400634766, cm=-2.0930323600769043
  Angle 6: cl=106.9056625366211, cd=-85.59490966796875, cm=-0.8159738183021545
  Angle 7: cl=105.94827270507812, cd=-83.12753295898438, cm=0.4611133933067322
  Angle 8: cl=104.9908676147461, cd=-80.66020965576172, cm=1.7381482124328613
  Angle 9: cl=104.0335464477539, cd=-78.1928482055664, cm=3.0152173042297363
  Angle 10: cl=103.076171875, cd=-75.72553253173828, cm=4.292271137237549
Genotype [0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152]:
  Angle -10: cl=121.72035217285156, cd=-124.58433532714844, cm=-21.153963088989258
  Angle -9: cl=120.76290893554688, cd=-122.11689758300781, cm=-19.87685203552246
  Angle -8: cl=119.80553436279297, cd=-119.64957427978516, cm=-18.59981346130371
  Angle -7: cl=118.84817504882812, cd=-117.18219757080078, cm=-17.322717666625977
  Angle -6: cl=117.89078521728516, cd=-114.71491241455078, cm=-16.04570770263672
  Angle -5: cl=116.93335723876953, cd=-112.24749755859375, cm=-14.7686185836792
  Angle -4: cl=115.97594451904297, cd=-109.78015899658203, cm=-13.491573333740234
  Angle -3: cl=115.01859283447266, cd=-107.31285095214844, cm=-12.214513778686523
  Angle -2: cl=114.06119537353516, cd=-104.84549713134766, cm=-10.937461853027344
  Angle -1: cl=113.10379791259766, cd=-102.37809753417969, cm=-9.660369873046875
  Angle 0: cl=112.14644622802734, cd=-99.91078186035156, cm=-8.383316993713379
  Angle 1: cl=111.18900299072266, cd=-97.44340515136719, cm=-7.1062703132629395
  Angle 2: cl=110.23168182373047, cd=-94.97606658935547, cm=-5.8292012214660645
  Angle 3: cl=109.27425384521484, cd=-92.50872802734375, cm=-4.55215311050415
  Angle 4: cl=108.31693267822266, cd=-90.0413818359375, cm=-3.2750792503356934
  Angle 5: cl=107.35950469970703, cd=-87.57400512695312, cm=-1.9980340003967285
  Angle 6: cl=106.40215301513672, cd=-85.10667419433594, cm=-0.7209678292274475
  Angle 7: cl=105.44475555419922, cd=-82.63931274414062, cm=0.5560945868492126
  Angle 8: cl=104.48731231689453, cd=-80.17193603515625, cm=1.8331551551818848
  Angle 9: cl=103.53002166748047, cd=-77.70462799072266, cm=3.1102261543273926
  Angle 10: cl=102.57257843017578, cd=-75.23725891113281, cm=4.387298107147217
Genotype [0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973]:
  Angle -10: cl=121.72765350341797, cd=-124.58134460449219, cm=-21.153831481933594
  Angle -9: cl=120.77025604248047, cd=-122.11399841308594, cm=-19.876806259155273
  Angle -8: cl=119.81290435791016, cd=-119.64668273925781, cm=-18.599740982055664
  Angle -7: cl=118.8554916381836, cd=-117.17928314208984, cm=-17.322683334350586
  Angle -6: cl=117.89815521240234, cd=-114.71195220947266, cm=-16.04560661315918
  Angle -5: cl=116.94074249267578, cd=-112.24459838867188, cm=-14.768567085266113
  Angle -4: cl=115.98333740234375, cd=-109.77723693847656, cm=-13.491517066955566
  Angle -3: cl=115.02596282958984, cd=-107.30987548828125, cm=-12.214427947998047
  Angle -2: cl=114.06856536865234, cd=-104.8425521850586, cm=-10.937390327453613
  Angle -1: cl=113.11117553710938, cd=-102.37520599365234, cm=-9.660308837890625
  Angle 0: cl=112.15380859375, cd=-99.9078598022461, cm=-8.38323974609375
  Angle 1: cl=111.1963882446289, cd=-97.44046020507812, cm=-7.106204509735107
  Angle 2: cl=110.23902893066406, cd=-94.97315979003906, cm=-5.8291401863098145
  Angle 3: cl=109.28170013427734, cd=-92.50582122802734, cm=-4.552067279815674
  Angle 4: cl=108.32427215576172, cd=-90.03842163085938, cm=-3.27500581741333
  Angle 5: cl=107.3668441772461, cd=-87.57106018066406, cm=-1.9979605674743652
  Angle 6: cl=106.40950012207031, cd=-85.10372924804688, cm=-0.7209010720252991
  Angle 7: cl=105.45214080810547, cd=-82.63642883300781, cm=0.5561241507530212
  Angle 8: cl=104.49473571777344, cd=-80.16902923583984, cm=1.8332161903381348
  Angle 9: cl=103.5373306274414, cd=-77.70162963867188, cm=3.1103034019470215
  Angle 10: cl=102.57989501953125, cd=-75.23428344726562, cm=4.387333393096924
Genotype [0.010539196082603354, 0.44701255077062774, 0.12691273904201122, -0.7620489011336362, 0.2533352096435001, -0.02218431269810664, 0.1685634913046257, -0.003058732047183029, 0.0027407906946787216, 7.85006862081323, 10.907788938457383]:
  Angle -10: cl=121.73139190673828, cd=-124.57992553710938, cm=-21.153854370117188
  Angle -9: cl=120.77400970458984, cd=-122.11257934570312, cm=-19.87676239013672
  Angle -8: cl=119.81659698486328, cd=-119.6451644897461, cm=-18.59970474243164
  Angle -7: cl=118.85924530029297, cd=-117.17786407470703, cm=-17.322633743286133
  Angle -6: cl=117.90184020996094, cd=-114.71051788330078, cm=-16.04558563232422
  Angle -5: cl=116.94440460205078, cd=-112.24310302734375, cm=-14.768510818481445
  Angle -4: cl=115.98702239990234, cd=-109.77578735351562, cm=-13.49145221710205
  Angle -3: cl=115.0296630859375, cd=-107.30841064453125, cm=-12.214369773864746
  Angle -2: cl=114.072265625, cd=-104.84107971191406, cm=-10.937323570251465
  Angle -1: cl=113.1148681640625, cd=-102.37371826171875, cm=-9.660283088684082
  Angle 0: cl=112.15747833251953, cd=-99.9063720703125, cm=-8.383218765258789
  Angle 1: cl=111.2000961303711, cd=-97.43900299072266, cm=-7.106174945831299
  Angle 2: cl=110.2426986694336, cd=-94.97163391113281, cm=-5.829080104827881
  Angle 3: cl=109.28531646728516, cd=-92.50430297851562, cm=-4.55203104019165
  Angle 4: cl=108.32796478271484, cd=-90.03697204589844, cm=-3.2749762535095215
  Angle 5: cl=107.37054443359375, cd=-87.56959533691406, cm=-1.9979166984558105
  Angle 6: cl=106.4131851196289, cd=-85.10224914550781, cm=-0.7208409905433655
  Angle 7: cl=105.4557876586914, cd=-82.63493347167969, cm=0.5561861395835876
  Angle 8: cl=104.49842834472656, cd=-80.16761779785156, cm=1.833238124847412
  Angle 9: cl=103.5409927368164, cd=-77.70020294189453, cm=3.110325336456299
  Angle 10: cl=102.5836181640625, cd=-75.23284912109375, cm=4.387383937835693
Genotype [0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865]:
  Angle -10: cl=121.6998062133789, cd=-124.54505920410156, cm=-21.145484924316406
  Angle -9: cl=120.74242401123047, cd=-122.07769012451172, cm=-19.868404388427734
  Angle -8: cl=119.78501892089844, cd=-119.6103286743164, cm=-18.59134292602539
  Angle -7: cl=118.82762145996094, cd=-117.14295196533203, cm=-17.314279556274414
  Angle -6: cl=117.87020874023438, cd=-114.67561340332031, cm=-16.0372257232666
  Angle -5: cl=116.9128646850586, cd=-112.20828247070312, cm=-14.760183334350586
  Angle -4: cl=115.9554214477539, cd=-109.74091339111328, cm=-13.483092308044434
  Angle -3: cl=114.9980697631836, cd=-107.27356719970703, cm=-12.206046104431152
  Angle -2: cl=114.04073333740234, cd=-104.8062515258789, cm=-10.92898178100586
  Angle -1: cl=113.08329010009766, cd=-102.33882904052734, cm=-9.6519136428833
  Angle 0: cl=112.12590026855469, cd=-99.87150573730469, cm=-8.374858856201172
