Experiment: Combination_Experiment_439
Generation: 95
Timestamp: 20231226_132239

Genotypes and their Fitness Values:
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504204337211647, 0.4590669904435273, 0.12995234977377745, -0.770630853072654, 0.25955143990075846, -0.022977441014287416, 0.073929097422948, -0.0030062686310631317, 0.002512375650260367, 7.832756339732933, 10.861146935014705] - Fitness: -1.109423591574995
[0.008504275104189558, 0.45881068829238064, 0.12998238955865798, -0.7903655449036472, 0.2593789014538873, -0.02297743821707296, 0.07033678297714574, -0.0030065717570787356, 0.0025231451913193333, 7.832491074938217, 10.86670139718845] - Fitness: -1.109429085320145
[0.008504283268571859, 0.45880651727775307, 0.12998546183932028, -0.7706213094063814, 0.2593749185502294, -0.022977438619404336, 0.06765279191121765, -0.0030065885033489746, 0.002523623863421318, 7.8323516266804765, 10.86677329077357] - Fitness: -1.1094304751427744
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504203656991312, 0.45915464171229114, 0.1299518783810259, -0.7706308729441189, 0.259520037520315, -0.02297744075214399, 0.07373164710413208, -0.003006267930505547, 0.0025185634753905504, 7.8325071786852405, 10.858594379686075] - Fitness: -1.1094318351701369
[0.008504256561175953, 0.45882222014295876, 0.12997733492760719, -0.7706256460531566, 0.2594186535029611, -0.022977443154068265, 0.07145213587004695, -0.0030064880271341897, 0.002512925564853644, 7.83235130164001, 10.866624199188514] - Fitness: -1.1094368241891448
[0.008504286326256848, 0.45880691902015047, 0.129985223720158, -0.7706205144981028, 0.25937534710391175, -0.022977436923767053, 0.06846967094156328, -0.0030066006880755903, 0.002523823186497387, 7.8324585913721805, 10.86677868857824] - Fitness: -1.1094382362607491
[0.008504280901462236, 0.4588072170816039, 0.1299839681904242, -0.8002361382367917, 0.2593669924175254, -0.022977436673025667, 0.07004931602502978, -0.0030065976174512613, 0.002534717786979, 7.832534743904473, 10.866725629863922] - Fitness: -1.1094389963225915
[0.008504293148035687, 0.45880096055966246, 0.12998857661141766, -0.7706197849908931, 0.2593610180620387, -0.022977437276522725, 0.06602332942613764, -0.0030066227368566205, 0.0025354357951319776, 7.8323255715178615, 10.866833470241604] - Fitness: -1.1094413447463831
[0.00850431527538239, 0.45878901339715683, 0.1299959838461827, -0.7824624491144279, 0.2593327057959921, -0.022977434650506872, 0.06259660830740547, -0.003006696485949298, 0.002559161867415012, 7.832230441210198, 10.866972686452051] - Fitness: -1.1094458121707622
[0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955] - Fitness: -1.1094471818734577
[0.008504202296550644, 0.4593299442498189, 0.12995093559552284, -0.7706309126870488, 0.25945723275942795, -0.022977440227857145, 0.07333674646650022, -0.0030062665293903784, 0.002530939125650918, 7.832008856589855, 10.85348926902881] - Fitness: -1.1094485137058194
[0.008504214175908797, 0.4595979665498914, 0.12995570683631186, -0.7706292697903243, 0.25941874841206614, -0.02297743901152684, 0.07152209398158385, -0.0030063226950837476, 0.002539466832154306, 7.831647959843126, 10.858645364214064] - Fitness: -1.1094500318823806
[0.008504253086941827, 0.45882451485747106, 0.12997638624384802, -0.7706262899610561, 0.2594266204911362, -0.02297744407851863, 0.07172234536438162, -0.0030064720225344427, 0.0025193883472804657, 7.83232508395716, 10.866609832864022] - Fitness: -1.1094506207544215
[0.008504220115587874, 0.4597319776999276, 0.12995809245670636, -0.7706284483419621, 0.2593995062383852, -0.02297743840336169, 0.07061476773912567, -0.0030063507779304324, 0.002543730685406001, 7.8314675114697625, 10.861223411806693] - Fitness: -1.1094507245514238
[0.008504214441210316, 0.45913795274709013, 0.12995753073223903, -0.7706300101300203, 0.2594742534685392, -0.02297744192250268, 0.07318198478212436, -0.0030063132588139868, 0.0025271805186263133, 7.832245308488746, 10.858682127564222] - Fitness: -1.1094511480607716
[0.008504220513540153, 0.4590419569957257, 0.12996082830059713, -0.7706295588515062, 0.25948276382309476, -0.022977442769825447, 0.07310460393993642, -0.003006336623525791, 0.0025253012151140114, 7.832363534438191, 10.86127855683193] - Fitness: -1.1094522553705193
[0.008504231994946028, 0.46, 0.12996286369749535, -0.7706268054452377, 0.25936102189102334, -0.022977437187031387, 0.0688001152542093, -0.0030064069436238016, 0.0025522583919093894, 7.831106614723034, 10.866379506991947] - Fitness: -1.1094523968691827
[0.00850429773456317, 0.4588015631732586, 0.12998821943267425, -0.7706185926284751, 0.25936166089256213, -0.022977434733066807, 0.06724864797165611, -0.0030066410139465427, 0.0025357347797460806, 7.832486018555418, 10.866841566948608] - Fitness: -1.109453174966707
[0.008504311422946553, 0.45879151072737795, 0.12999397576927402, -0.7883857309087974, 0.2593350105289368, -0.02297743386421297, 0.06426682890000879, -0.0030066904136972538, 0.0025589549027688037, 7.8323501602304475, 10.866932253169587] - Fitness: -1.1094535049120724
[0.008504246540715724, 0.4591139053992839, 0.12996848381955867, -0.7706252420761959, 0.25940762648991966, -0.02297743797301809, 0.0691078096622912, -0.0030064363991829917, 0.0025421873388118688, 7.832114698430965, 10.858875093088354] - Fitness: -1.1094543935508479
[0.008504236131774952, 0.45912378430891676, 0.1299644745899373, -0.7832554406935778, 0.2594108659736347, -0.022977438572219032, 0.07107429757583433, -0.003006395907221515, 0.0025410582719047484, 7.832214185542273, 10.858805476474288] - Fitness: -1.1094546795589313
[0.008504232658199825, 0.45884996549299695, 0.1299674234373133, -0.7706286562944777, 0.259499784532206, -0.022977444464470982, 0.07294984225556056, -0.0030063833529493994, 0.002521542608089407, 7.832599986337081, 10.866471415367343] - Fitness: -1.1094547059664066
[0.008504268662798265, 0.4590058859740163, 0.1299772579315766, -0.7706224067707692, 0.2593828233551655, -0.022977436845598564, 0.06699334126018668, -0.003006521334079298, 0.0025478114453923446, 7.832167619351521, 10.861568005118126] - Fitness: -1.1094573588954915
[0.008504253049387105, 0.45902070433846565, 0.12997124408714453, -0.7895677046968422, 0.2593876825807381, -0.022977437744399976, 0.0699430731305014, -0.003006460596137084, 0.002546117845031664, 7.832316850018482, 10.861463580197025] - Fitness: -1.1094576502893239
[0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868] - Fitness: -1.1094592270228623
[0.008504231578766373, 0.4588652716073499, 0.1299642115245618, -0.7706277918961246, 0.25953481841211956, -0.022977441302085247, 0.07141785539831266, -0.003006366569132384, 0.002533360810643742, 7.832896416431819, 10.866438539297844] - Fitness: -1.10945942058579
[0.00850429330509612, 0.4588186389147938, 0.12998751301530825, -0.7706198408682579, 0.2593350507568073, -0.022977438637370246, 0.06307871398632757, -0.0030065701619018496, 0.0025557239394133013, 7.832245217504415, 10.86687673519496] - Fitness: -1.109461792981489
[0.00850429330509612, 0.4588186389147938, 0.12998751301530825, -0.7706198408682579, 0.2593350507568073, -0.022977438637370246, 0.06307871398632757, -0.0030065701619018496, 0.0025557239394133013, 7.832245217504415, 10.86687673519496] - Fitness: -1.109461792981489
[0.008504270689160237, 0.4588202185081234, 0.12998086399005976, -0.770622817451425, 0.25949398970783377, -0.022977439084515633, 0.0666624021552312, -0.0030065401557683013, 0.002555481488586536, 7.832487615743344, 10.866686252380779] - Fitness: -1.109462010779988
[0.008504270689160237, 0.4588202185081234, 0.12998086399005976, -0.770622817451425, 0.25949398970783377, -0.022977439084515633, 0.0666624021552312, -0.0030065401557683013, 0.002555481488586536, 7.832487615743344, 10.866686252380779] - Fitness: -1.109462010779988
[0.008504262323382038, 0.45927041124202883, 0.1299752424649969, -0.7706231654720546, 0.25935004670404976, -0.022977436865719146, 0.06561879921020582, -0.0030065075059003293, 0.002554697526842069, 7.831401410871923, 10.866604189000292] - Fitness: -1.1094620328577378
[0.008504250583974474, 0.4595343796015334, 0.12997022602768216, -0.7706248106829596, 0.25935202432267784, -0.022977438250022044, 0.06727606411988235, -0.003006444537224714, 0.0025528742394521284, 7.831612898702529, 10.86654303470875] - Fitness: -1.1094620910139987
[0.008504237014412946, 0.4595353273575311, 0.12996623661253306, -0.7706265966328598, 0.25944738769329373, -0.022977438518309277, 0.06942627702122453, -0.003006426533544585, 0.0025527287689560696, 7.831758337645887, 10.86642874502024] - Fitness: -1.1094621325656024
[0.008504237652357048, 0.45953164171459826, 0.1299675137690291, -0.7706271143778844, 0.25939363492160855, -0.022977440683186568, 0.07018517489374596, -0.0030064201715082604, 0.002544280599999278, 7.831573028270405, 10.86646014428118] - Fitness: -1.1094624826367978
[0.008504235139684846, 0.4590381479931689, 0.12996646243665547, -0.7706275826753579, 0.25948486762203216, -0.02297744175375681, 0.07120179512439331, -0.0030063906556596263, 0.002536133168003934, 7.832460343876728, 10.866463308749026] - Fitness: -1.1094628672417484
[0.008504312906963345, 0.4587898471234813, 0.12999480615561243, -0.7706167361599163, 0.25933321708565715, -0.02297743459075951, 0.06276440445597765, -0.0030066912038719112, 0.0025590596585532955, 7.8322734611926315, 10.866953829177671] - Fitness: -1.1094631838664646
[0.008504286884611413, 0.45881454439756353, 0.12998478308155897, -0.8021922327033713, 0.25934131579494485, -0.02297743608876186, 0.06768062423983551, -0.003006589973968221, 0.0025562369912854946, 7.832522178970899, 10.866779787642503] - Fitness: -1.1094638258802714
[0.008504259635497355, 0.45883746962606553, 0.12997459720339063, -0.778521165876655, 0.25945638553366424, -0.02297743826074218, 0.06945105992780336, -0.0030064876333303226, 0.0025433869443882732, 7.8327369086019925, 10.866603930955009] - Fitness: -1.1094641482247738
[0.008504273281870839, 0.4588113451952253, 0.1299829799597762, -0.7706227797831048, 0.2594921349815599, -0.022977439787932426, 0.0668838500768857, -0.0030065605157716608, 0.0025558985943733526, 7.832380035380009, 10.866706408268616] - Fitness: -1.1094642138128148
[0.0085042917173996, 0.458796501360294, 0.1299888668624694, -0.7706199373198175, 0.25943867337061893, -0.02297743697644526, 0.06542688566182304, -0.0030066363563304274, 0.002557841807537332, 7.832352042301075, 10.866809440300358] - Fitness: -1.10946429699559
[0.008504272175482695, 0.4590101683776352, 0.1299804433311033, -0.7706228120586378, 0.2593650070288448, -0.022977440154927812, 0.06619831027720226, -0.0030065128113213055, 0.0025495510452656694, 7.832069624520286, 10.866726226287295] - Fitness: -1.109464335027543
[0.008504236920144084, 0.4591245861860784, 0.1299675878927023, -0.7706274780649744, 0.2594598922269885, -0.022977441979592596, 0.07109376498743364, -0.0030064026989232474, 0.00253751934668403, 7.8322423075991825, 10.866475693474618] - Fitness: -1.109464341642766
[0.008504281122617727, 0.4587998284787003, 0.12998589721589787, -0.7706215378997682, 0.2594914015130998, -0.02297743816928813, 0.06675812626474574, -0.0030066089325596853, 0.00255723288202935, 7.832391332855296, 10.8667372458617] - Fitness: -1.1094647624294454
[0.008504280365968587, 0.45882551494270774, 0.1299819183120373, -0.7706211575604123, 0.259381125172505, -0.02297743754273565, 0.06606549059108432, -0.0030065449176495665, 0.0025474228719652835, 7.832515191969668, 10.866759386844983] - Fitness: -1.1094650165985924
[0.008504235900382023, 0.45885628720284255, 0.1299665730114044, -0.7706272890688475, 0.2595488577403128, -0.022977441039798867, 0.07106707682279091, -0.0030063963522301757, 0.0025400519852711912, 7.832842918297934, 10.86645989355279] - Fitness: -1.1094653559098882
[0.008504259933053983, 0.458806482715513, 0.12997995792275485, -0.7706247390596693, 0.25959685779806163, -0.02297744055497388, 0.06942060747059113, -0.0030065540850182015, 0.002556015031013387, 7.832469913963738, 10.866592856984386] - Fitness: -1.1094653784758084

Detailed Results for Each Genotype:
Genotype [0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594]:
  Angle -10: cl=118.96895599365234, cd=-123.28367614746094, cm=-20.326189041137695
  Angle -9: cl=118.0115737915039, cd=-120.8163070678711, cm=-19.049135208129883
  Angle -8: cl=117.05420684814453, cd=-118.3489761352539, cm=-17.772062301635742
  Angle -7: cl=116.09680938720703, cd=-115.88162994384766, cm=-16.49501609802246
  Angle -6: cl=115.13936614990234, cd=-113.41423034667969, cm=-15.217945098876953
  Angle -5: cl=114.18199920654297, cd=-110.9469223022461, cm=-13.94090461730957
  Angle -4: cl=113.22467803955078, cd=-108.47958374023438, cm=-12.663838386535645
  Angle -3: cl=112.26725769042969, cd=-106.01220703125, cm=-11.386774063110352
  Angle -2: cl=111.30989837646484, cd=-103.54489135742188, cm=-10.109733581542969
  Angle -1: cl=110.35247039794922, cd=-101.07750701904297, cm=-8.832662582397461
  Angle 0: cl=109.39510345458984, cd=-98.6101303100586, cm=-7.555587291717529
  Angle 1: cl=108.43770599365234, cd=-96.14277648925781, cm=-6.278522968292236
  Angle 2: cl=107.4803237915039, cd=-93.67545318603516, cm=-5.001458644866943
  Angle 3: cl=106.52294158935547, cd=-91.20812225341797, cm=-3.72440767288208
  Angle 4: cl=105.56548309326172, cd=-88.74070739746094, cm=-2.447371006011963
  Angle 5: cl=104.6081771850586, cd=-86.27339172363281, cm=-1.170300006866455
  Angle 6: cl=103.6507568359375, cd=-83.80606079101562, cm=0.1067480593919754
  Angle 7: cl=102.69341278076172, cd=-81.33871459960938, cm=1.3838372230529785
  Angle 8: cl=101.7359848022461, cd=-78.87135314941406, cm=2.6608681678771973
  Angle 9: cl=100.77862548828125, cd=-76.40400695800781, cm=3.9379477500915527
  Angle 10: cl=99.82122039794922, cd=-73.93658447265625, cm=5.2150349617004395
Genotype [0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197]:
  Angle -10: cl=118.94275665283203, cd=-123.2567367553711, cm=-20.31985855102539
  Angle -9: cl=117.98538208007812, cd=-120.78938293457031, cm=-19.042776107788086
  Angle -8: cl=117.0279769897461, cd=-118.32205200195312, cm=-17.76573371887207
  Angle -7: cl=116.07062530517578, cd=-115.85472106933594, cm=-16.488672256469727
  Angle -6: cl=115.11320495605469, cd=-113.38731384277344, cm=-15.211605072021484
  Angle -5: cl=114.15580749511719, cd=-110.9199447631836, cm=-13.934527397155762
  Angle -4: cl=113.19844818115234, cd=-108.45262908935547, cm=-12.657466888427734
  Angle -3: cl=112.24108123779297, cd=-105.98529815673828, cm=-11.380436897277832
  Angle -2: cl=111.2837142944336, cd=-103.51792907714844, cm=-10.103361129760742
  Angle -1: cl=110.32633209228516, cd=-101.05058288574219, cm=-8.826301574707031
  Angle 0: cl=109.36890411376953, cd=-98.58321380615234, cm=-7.549219608306885
  Angle 1: cl=108.41153717041016, cd=-96.11591339111328, cm=-6.272179126739502
  Angle 2: cl=107.45413970947266, cd=-93.6485366821289, cm=-4.995112895965576
  Angle 3: cl=106.49674987792969, cd=-91.18121337890625, cm=-3.71806001663208
  Angle 4: cl=105.53931427001953, cd=-88.71382141113281, cm=-2.4410195350646973
  Angle 5: cl=104.58196258544922, cd=-86.2464828491211, cm=-1.1639370918273926
  Angle 6: cl=103.62456512451172, cd=-83.77909851074219, cm=0.113155797123909
  Angle 7: cl=102.66718292236328, cd=-81.311767578125, cm=1.3901886940002441
  Angle 8: cl=101.70980834960938, cd=-78.84442138671875, cm=2.6672282218933105
  Angle 9: cl=100.75242614746094, cd=-76.3770751953125, cm=3.9442896842956543
  Angle 10: cl=99.7950439453125, cd=-73.90971374511719, cm=5.221347332000732
Genotype [0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503]:
  Angle -10: cl=118.96770477294922, cd=-123.27906799316406, cm=-20.326143264770508
  Angle -9: cl=118.01033782958984, cd=-120.81169891357422, cm=-19.049081802368164
  Angle -8: cl=117.05292510986328, cd=-118.34435272216797, cm=-17.772016525268555
  Angle -7: cl=116.09552764892578, cd=-115.87696838378906, cm=-16.494943618774414
  Angle -6: cl=115.13813781738281, cd=-113.40965270996094, cm=-15.217890739440918
  Angle -5: cl=114.18079376220703, cd=-110.94229125976562, cm=-13.940821647644043
  Angle -4: cl=113.22339630126953, cd=-108.47490692138672, cm=-12.663779258728027
  Angle -3: cl=112.2660140991211, cd=-106.007568359375, cm=-11.386714935302734
  Angle -2: cl=111.30863189697266, cd=-103.54022979736328, cm=-10.109643936157227
  Angle -1: cl=110.35120391845703, cd=-101.07284545898438, cm=-8.832568168640137
  Angle 0: cl=109.39383697509766, cd=-98.60546875, cm=-7.5555033683776855
  Angle 1: cl=108.43643951416016, cd=-96.13816833496094, cm=-6.278461933135986
  Angle 2: cl=107.47904205322266, cd=-93.67079162597656, cm=-5.001406192779541
  Angle 3: cl=106.52169036865234, cd=-91.2035140991211, cm=-3.7243714332580566
  Angle 4: cl=105.56429290771484, cd=-88.73612976074219, cm=-2.447288990020752
  Angle 5: cl=104.60686492919922, cd=-86.26876068115234, cm=-1.1702227592468262
  Angle 6: cl=103.64952850341797, cd=-83.80143737792969, cm=0.1068090945482254
  Angle 7: cl=102.692138671875, cd=-81.33403015136719, cm=1.3838963508605957
  Angle 8: cl=101.73474884033203, cd=-78.86671447753906, cm=2.6609301567077637
  Angle 9: cl=100.77739715576172, cd=-76.39934539794922, cm=3.9380087852478027
  Angle 10: cl=99.81997680664062, cd=-73.93199157714844, cm=5.215073108673096
Genotype [0.008504204337211647, 0.4590669904435273, 0.12995234977377745, -0.770630853072654, 0.25955143990075846, -0.022977441014287416, 0.073929097422948, -0.0030062686310631317, 0.002512375650260367, 7.832756339732933, 10.861146935014705]:
  Angle -10: cl=118.96184539794922, cd=-123.27243041992188, cm=-20.32325553894043
  Angle -9: cl=118.00447845458984, cd=-120.80514526367188, cm=-19.046205520629883
  Angle -8: cl=117.04708862304688, cd=-118.3377685546875, cm=-17.7691593170166
  Angle -7: cl=116.08972930908203, cd=-115.87041473388672, cm=-16.49208641052246
  Angle -6: cl=115.13229370117188, cd=-113.40306854248047, cm=-15.215019226074219
  Angle -5: cl=114.1749267578125, cd=-110.93571472167969, cm=-13.937967300415039
  Angle -4: cl=113.2175064086914, cd=-108.46834564208984, cm=-12.660920143127441
  Angle -3: cl=112.26012420654297, cd=-106.00100708007812, cm=-11.3838472366333
  Angle -2: cl=111.30278778076172, cd=-103.5336685180664, cm=-10.106778144836426
  Angle -1: cl=110.34532928466797, cd=-101.0662612915039, cm=-8.82971477508545
  Angle 0: cl=109.3879623413086, cd=-98.59896850585938, cm=-7.552679538726807
  Angle 1: cl=108.4305648803711, cd=-96.131591796875, cm=-6.275613307952881
  Angle 2: cl=107.47322845458984, cd=-93.66425323486328, cm=-4.998555660247803
  Angle 3: cl=106.51586151123047, cd=-91.19686126708984, cm=-3.7214789390563965
  Angle 4: cl=105.55847930908203, cd=-88.72955322265625, cm=-2.4444127082824707
  Angle 5: cl=104.60102844238281, cd=-86.2621841430664, cm=-1.167370319366455
  Angle 6: cl=103.64371490478516, cd=-83.79485321044922, cm=0.10970349609851837
  Angle 7: cl=102.686279296875, cd=-81.32745361328125, cm=1.3867669105529785
  Angle 8: cl=101.72888946533203, cd=-78.86011505126953, cm=2.663846492767334
  Angle 9: cl=100.77156829833984, cd=-76.39279174804688, cm=3.9408812522888184
  Angle 10: cl=99.8141098022461, cd=-73.92545318603516, cm=5.217905521392822
Genotype [0.008504275104189558, 0.45881068829238064, 0.12998238955865798, -0.7903655449036472, 0.2593789014538873, -0.02297743821707296, 0.07033678297714574, -0.0030065717570787356, 0.0025231451913193333, 7.832491074938217, 10.86670139718845]:
  Angle -10: cl=119.00360870361328, cd=-123.30958557128906, cm=-20.33358383178711
  Angle -9: cl=118.0461654663086, cd=-120.84220886230469, cm=-19.056520462036133
  Angle -8: cl=117.08881378173828, cd=-118.3748779296875, cm=-17.77947425842285
  Angle -7: cl=116.1313705444336, cd=-115.90750122070312, cm=-16.502424240112305
  Angle -6: cl=115.17403411865234, cd=-113.44017791748047, cm=-15.225363731384277
  Angle -5: cl=114.21665954589844, cd=-110.97282409667969, cm=-13.948277473449707
  Angle -4: cl=113.25922393798828, cd=-108.50546264648438, cm=-12.67121696472168
  Angle -3: cl=112.30186462402344, cd=-106.03813934326172, cm=-11.39417839050293
  Angle -2: cl=111.34446716308594, cd=-103.57075500488281, cm=-10.117110252380371
  Angle -1: cl=110.38706970214844, cd=-101.1033935546875, cm=-8.840020179748535
  Angle 0: cl=109.42973327636719, cd=-98.6361083984375, cm=-7.563015460968018
  Angle 1: cl=108.47232818603516, cd=-96.16873168945312, cm=-6.2859272956848145
  Angle 2: cl=107.51497650146484, cd=-93.70140838623047, cm=-5.008881092071533
  Angle 3: cl=106.55757904052734, cd=-91.23405456542969, cm=-3.7318129539489746
  Angle 4: cl=105.60015106201172, cd=-88.76665496826172, cm=-2.4547505378723145
  Angle 5: cl=104.6427993774414, cd=-86.29927825927734, cm=-1.1776795387268066
  Angle 6: cl=103.68541717529297, cd=-83.83198547363281, cm=0.09939427673816681
  Angle 7: cl=102.72799682617188, cd=-81.36459350585938, cm=1.376451015472412
  Angle 8: cl=101.77063751220703, cd=-78.89724731445312, cm=2.6534924507141113
  Angle 9: cl=100.81326293945312, cd=-76.42992401123047, cm=3.9305367469787598
  Angle 10: cl=99.85584259033203, cd=-73.96255493164062, cm=5.207610607147217
Genotype [0.008504283268571859, 0.45880651727775307, 0.12998546183932028, -0.7706213094063814, 0.2593749185502294, -0.022977438619404336, 0.06765279191121765, -0.0030065885033489746, 0.002523623863421318, 7.8323516266804765, 10.86677329077357]:
  Angle -10: cl=118.9867935180664, cd=-123.29428100585938, cm=-20.329803466796875
  Angle -9: cl=118.02941131591797, cd=-120.82698059082031, cm=-19.052785873413086
  Angle -8: cl=117.0720443725586, cd=-118.359619140625, cm=-17.775707244873047
  Angle -7: cl=116.11463165283203, cd=-115.89225769042969, cm=-16.498638153076172
  Angle -6: cl=115.15721893310547, cd=-113.42486572265625, cm=-15.221566200256348
  Angle -5: cl=114.19982147216797, cd=-110.9575424194336, cm=-13.944518089294434
  Angle -4: cl=113.24242401123047, cd=-108.49018859863281, cm=-12.667459487915039
  Angle -3: cl=112.28510284423828, cd=-106.02285766601562, cm=-11.39040470123291
  Angle -2: cl=111.32772064208984, cd=-103.55553436279297, cm=-10.113357543945312
  Angle -1: cl=110.37030792236328, cd=-101.088134765625, cm=-8.836264610290527
  Angle 0: cl=109.41291046142578, cd=-98.62078857421875, cm=-7.5592217445373535
  Angle 1: cl=108.4555435180664, cd=-96.15345001220703, cm=-6.282155513763428
  Angle 2: cl=107.49813079833984, cd=-93.68604278564453, cm=-5.00507116317749
  Angle 3: cl=106.54077911376953, cd=-91.2187728881836, cm=-3.7280678749084473
  Angle 4: cl=105.5833511352539, cd=-88.75133514404297, cm=-2.4509787559509277
  Angle 5: cl=104.62599182128906, cd=-86.28401947021484, cm=-1.1739134788513184
  Angle 6: cl=103.66861724853516, cd=-83.8166732788086, cm=0.10315461456775665
  Angle 7: cl=102.71121978759766, cd=-81.34934997558594, cm=1.380190372467041
  Angle 8: cl=101.75382232666016, cd=-78.88198852539062, cm=2.657257556915283
  Angle 9: cl=100.79645538330078, cd=-76.41463470458984, cm=3.934326648712158
  Angle 10: cl=99.83901977539062, cd=-73.947265625, cm=5.211381435394287
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
