Experiment: Combination_Experiment_439
Generation: 15
Timestamp: 20231226_131028

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152] - Fitness: -1.1224659279665579
[0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865] - Fitness: -1.1227016018070093
[0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204] - Fitness: -1.1227327960616733
[0.010544352585368566, 0.44702081306681307, 0.12592855378218593, -0.7621195638349358, 0.25326451729075083, -0.022193062833833172, 0.16889046497231922, -0.0030263893381470806, 0.002737574894064451, 7.8500148991005405, 10.910103898400704] - Fitness: -1.1232274521089798
[0.010540983350490245, 0.4469904236085806, 0.12589939794598431, -0.7619653761957763, 0.2535010638191866, -0.02217787901618301, 0.16869730438522154, -0.003067677128183362, 0.0027413706506956128, 7.850852805823482, 10.908202234073276] - Fitness: -1.123583978608904
[0.010535426273212578, 0.44702509258009576, 0.12595828713602758, -0.7620253979239868, 0.2532971907879892, -0.022182314599919685, 0.16832277045520228, -0.003074259438053101, 0.002742460448761682, 7.849160340773267, 10.905454737743785] - Fitness: -1.1236302120560073
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.0105475245411742, 0.44704076126980985, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010542849730955964, 0.44701688207175616, 0.12398304020185821, -0.7621387512252759, 0.25348458612344305, -0.02219228236406519, 0.16878437052269618, -0.0030309381509554013, 0.0027381009483865935, 7.850391144052554, 10.911026943471121] - Fitness: -1.1249716811560304
[0.010538083672214156, 0.44700132291349737, 0.12400108281036704, -0.7791460751044262, 0.25382986054841933, -0.02218788167802991, 0.16845431499045319, -0.0030498201840309814, 0.0027401442616551658, 7.851583542129414, 10.910328863620965] - Fitness: -1.1249916656167123
[0.010533363237734135, 0.4469816037353411, 0.12400963924274626, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.0030747302760464725, 0.0027426905241859007, 7.852763408687451, 10.909986050550543] - Fitness: -1.1251363169478392
[0.010533363237734135, 0.4469816037353411, 0.12400963924274624, -0.7621642243348098, 0.25417015513110747, -0.02218084025796714, 0.16813634413867345, -0.003074730276046472, 0.0027426905241859007, 7.852763408687451, 10.909986050550543] - Fitness: -1.1251363169478392
[0.01053967777515033, 0.4469969338687594, 0.12397431340137177, -0.7620727585514357, 0.2535998320311509, -0.022183380679742917, 0.1685845788010027, -0.003057327489102482, 0.002740624105857349, 7.804226843541362, 10.91011635211002] - Fitness: -1.1251404810269758
[0.01054223794816481, 0.4470075142648152, 0.1239694252781312, -0.7620755687190424, 0.25334134789588947, -0.022187128377618322, 0.16875727049119021, -0.0030439822302451344, 0.0027392569990449546, 7.850542292492007, 10.909496837493302] - Fitness: -1.125164070441463
[0.010543780946864955, 0.44700699520510706, 0.12395157457205125, -0.7620142369097099, 0.2534121008590827, -0.022185093609655267, 0.16887563381945972, -0.003045875322262535, 0.0027392692439616533, 7.8501548164832755, 10.908901529398] - Fitness: -1.1251808999114408
[0.010510346570045471, 0.4470307552784847, 0.12397150313704074, -0.7721172194319915, 0.25377224922458264, -0.02218028585677747, 0.16858573241751357, -0.003073943015623185, 0.00274206706129549, 7.848165832811068, 10.90389574701695] - Fitness: -1.125211239364725
[0.01053839768864309, 0.4469916436707315, 0.12397675746299205, -0.7620713534676322, 0.25372907409878165, -0.022181506830805213, 0.16849823295590893, -0.0030640001185311553, 0.002741307659263546, 7.851502204963628, 10.910426109418378] - Fitness: -1.1252228848280252
[0.010543032228003107, 0.4470002419921665, 0.12394509549733979, -0.7619799729898967, 0.25346466675429064, -0.02218171942795523, 0.16883270924454913, -0.003055050386715042, 0.002740112745435245, 7.850341017977262, 10.908478937325237] - Fitness: -1.1252614418634452
[0.01053583751562861, 0.4469810632746757, 0.12398164558623262, -0.7620685433000256, 0.2539875582340431, -0.022177759132929804, 0.1683255412657214, -0.003077345377388503, 0.0027426747660759406, 7.852142146611375, 10.911045624035093] - Fitness: -1.1252622276455866
[0.010533076884339503, 0.4470081197579837, 0.12401919375978562, -0.7621099799304303, 0.2537835839633739, -0.022182124472766802, 0.16813944614939785, -0.0030767515655652305, 0.0027428920456138393, 7.850777863266291, 10.9072979857971] - Fitness: -1.1252649519265907
[0.010538401710597906, 0.4470236660756682, 0.1239950653810166, -0.7620567865609699, 0.25328629962224314, -0.02218589734455751, 0.16851200196090793, -0.0030583027380844275, 0.0027408319305292717, 7.849445193549024, 10.907004457962756] - Fitness: -1.1252822772075142
[0.01052108451575378, 0.45218896224120464, 0.12404798907541278, -0.7620189865996594, 0.25438089159385896, -0.022165391285534727, 0.1673622279533809, -0.003142759995843437, 0.002733112227598973, 7.8512539527066325, 10.902421907820923] - Fitness: -1.1252890863951193
[0.010531865800010438, 0.44696809730945997, 0.1239966810933233, -0.7620956964951834, 0.25427528692152335, -0.022174091894567066, 0.16805049498885227, -0.003093080404951486, 0.002744377527133084, 7.8531358116754255, 10.909140866405021] - Fitness: -1.1252977300090476
[0.010542657868572182, 0.4469968653856963, 0.12394185595998404, -0.76196284102999, 0.2534909497018946, -0.022180032337105214, 0.16881124695709382, -0.003059637918941296, 0.0027405344961720403, 7.850434118724255, 10.908267641288857] - Fitness: -1.1253015948127236
[0.010526282586014103, 0.4469520249681068, 0.12402247389131507, -0.7621535582478267, 0.2546805970051397, -0.022170278127872985, 0.16765938786100382, -0.0031120954140697083, 0.0027465099179820036, 7.854533208524508, 10.909471830944913] - Fitness: -1.125317214228064
[0.010532207698570027, 0.44700656086648416, 0.12401959648746516, -0.7620934869222638, 0.2538006058599864, -0.022180391034597277, 0.16808547121065476, -0.0030828461279061876, 0.0027434882445192613, 7.850766285286674, 10.906836216839341] - Fitness: -1.1253177520756006
[0.01049647801896113, 0.44704547146097834, 0.1239567133003776, -0.7686027915957742, 0.25374344356266426, -0.022176487946151246, 0.1686514411310438, -0.0030860044314192864, 0.0027430284611156524, 7.8464569781518945, 10.900679188714944] - Fitness: -1.125320932265182
[0.010534561451076188, 0.4470077954815845, 0.12400239756587744, -0.7620525713095598, 0.2536740258251353, -0.0221802757977444, 0.16825296442562665, -0.0030783206263704484, 0.0027428825907478633, 7.850405106020645, 10.907933729887832] - Fitness: -1.1253407821202537
[0.010536483591814454, 0.4470317419810947, 0.12400788543245929, -0.7620473954819336, 0.25325877548542, -0.022185281828027106, 0.16838936769576673, -0.003065462992004074, 0.00274161939627143, 7.8488966440775325, 10.905758268197484] - Fitness: -1.1253410360094653
[0.010524866455670096, 0.4469461092146599, 0.12402504082102883, -0.7621514250304301, 0.2547826853799461, -0.022168165701854155, 0.1675639966054699, -0.0031195684416743556, 0.002747273796741224, 7.854887168491919, 10.909368987023786] - Fitness: -1.1253532634714107
[0.010523922368774093, 0.44694216537902864, 0.12402675210750468, -0.7621500028854991, 0.25485074429648374, -0.022166757417841604, 0.16750040243511397, -0.003124550460077454, 0.002747783049247371, 7.855123141803526, 10.9093004244097] - Fitness: -1.1253776627069727
[0.010514945154763602, 0.45479264149413645, 0.12406716399174604, -0.7619463677320841, 0.2544862598252347, -0.02215766679931852, 0.16697516986073463, -0.003176774855741919, 0.002728323079305509, 7.8504992247162235, 10.898639836456116] - Fitness: -1.1253802829383255
[0.010541909149710333, 0.4469901121727557, 0.12393537688527256, -0.7619285771101768, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216094] - Fitness: -1.1253823025543483
[0.010541909149710333, 0.44699011217275564, 0.12393537688527256, -0.7619285771101769, 0.25354351559710253, -0.022176658155405177, 0.16876832238218323, -0.0030688129833938028, 0.002741377997645632, 7.850620320218242, 10.907845049216096] - Fitness: -1.1253823025543483
[0.010493931628031769, 0.44703313761501673, 0.12396500309293398, -0.7595394761495233, 0.2538633075365344, -0.022173694172618334, 0.16847146660635065, -0.003096387964970127, 0.0027441530036587426, 7.847347929633191, 10.902166623584797] - Fitness: -1.1253894132800322
[0.01053736770662708, 0.446976578978379, 0.12395536321619482, -0.7619714401203103, 0.25387302025351643, -0.02217326972387991, 0.16845114422241342, -0.0030849424971336314, 0.002743168260472127, 7.851756857846906, 10.90925828362018] - Fitness: -1.1254067123609812
[0.01053162992898797, 0.4470190394320557, 0.1240245751098246, -0.7620581182159907, 0.2536158312244259, -0.022180166422912345, 0.16806003474664544, -0.003086904053836045, 0.0027438871046859417, 7.849767723586286, 10.905261299983739] - Fitness: -1.1254086392106672
[0.010529413669325405, 0.4490838500084078, 0.12403655681060084, -0.761958069769805, 0.2535112600773243, -0.022178088710896146, 0.16795157594446486, -0.003102767213643206, 0.0027454253463958635, 7.847033663204754, 10.899620772934345] - Fitness: -1.1254287471337834
[0.010530707143294266, 0.44826946752182373, 0.12403534430049837, -0.7619862871914274, 0.253388246931104, -0.022180473544524206, 0.1680285852328727, -0.0030935737281232705, 0.002744532938939817, 7.847340015976672, 10.901078819227383] - Fitness: -1.1254399896812632
[0.010472978684233348, 0.44705917478518725, 0.12395668184628465, -0.7582749425742721, 0.25380118218778003, -0.0221716616924626, 0.16854442927666524, -0.0031059092587609385, 0.002744892122450144, 7.8449508211441, 10.897727123359648] - Fitness: -1.1254531045413825
[0.010523165929132942, 0.45013071892623385, 0.12408714677326496, -0.7619728160996191, 0.25349513231743515, -0.022178803988641624, 0.1675432027256057, -0.0031197443287679077, 0.0027474490207709795, 7.845240334698009, 10.895508634793469] - Fitness: -1.1254540694168507
[0.010532647354247552, 0.44704789379194765, 0.12403352553534469, -0.7620286133238611, 0.25320372721177364, -0.022184050794966298, 0.16814409916548445, -0.0030797834998433672, 0.002743194327755747, 7.84779954513455, 10.90326588866694] - Fitness: -1.1254591841332524
[0.010520618064638077, 0.4469283619543193, 0.12403274161017012, -0.7621450253782402, 0.2550889505043654, -0.022161828423797665, 0.16727782283886816, -0.003141987524488297, 0.0027495654330188858, 7.855949048394152, 10.909060455260406] - Fitness: -1.1254626982168976
[0.010538132802126315, 0.44697433683023063, 0.12394222203117593, -0.7619228885304526, 0.25381575126325306, -0.022171025019354966, 0.16851394570075945, -0.003088741057006195, 0.0027434150076702203, 7.851564213464672, 10.908364613412722] - Fitness: -1.1254791986275863
[0.010529994002855814, 0.44695121427710865, 0.12398048340654463, -0.7620100366956503, 0.25440670165954316, -0.022165656440316976, 0.16794318355157578, -0.0031160180660827538, 0.0027464862808170626, 7.853601315410393, 10.908084386223116] - Fitness: -1.125499509458076
[0.010533591359043065, 0.446960803635854, 0.1239622083620982, -0.761965751540586, 0.2541452559196669, -0.022167636587829692, 0.16819676754098964, -0.0031048705707460234, 0.002745205270496715, 7.852700751093336, 10.907793311184395] - Fitness: -1.12550031907847
[0.010535048293778451, 0.44702244280702147, 0.12399487016683514, -0.7619638593261375, 0.2533651754108239, -0.02217849358188756, 0.16831282604404935, -0.0030845371367749772, 0.0027433620940698344, 7.8489104881986025, 10.90440489944996] - Fitness: -1.1255072883931845
[0.010510670448748014, 0.45222445676188594, 0.12418832669859324, -0.7620023087592473, 0.25346287679765694, -0.022180234544132593, 0.16672645628788735, -0.003153698559017311, 0.0027514963695212113, 7.841653677684521, 10.887284358511717] - Fitness: -1.1255096461766774

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152]:
  Angle -10: cl=121.72035217285156, cd=-124.58433532714844, cm=-21.153963088989258
  Angle -9: cl=120.76290893554688, cd=-122.11689758300781, cm=-19.87685203552246
  Angle -8: cl=119.80553436279297, cd=-119.64957427978516, cm=-18.59981346130371
  Angle -7: cl=118.84817504882812, cd=-117.18219757080078, cm=-17.322717666625977
  Angle -6: cl=117.89078521728516, cd=-114.71491241455078, cm=-16.04570770263672
  Angle -5: cl=116.93335723876953, cd=-112.24749755859375, cm=-14.7686185836792
  Angle -4: cl=115.97594451904297, cd=-109.78015899658203, cm=-13.491573333740234
  Angle -3: cl=115.01859283447266, cd=-107.31285095214844, cm=-12.214513778686523
  Angle -2: cl=114.06119537353516, cd=-104.84549713134766, cm=-10.937461853027344
  Angle -1: cl=113.10379791259766, cd=-102.37809753417969, cm=-9.660369873046875
  Angle 0: cl=112.14644622802734, cd=-99.91078186035156, cm=-8.383316993713379
  Angle 1: cl=111.18900299072266, cd=-97.44340515136719, cm=-7.1062703132629395
  Angle 2: cl=110.23168182373047, cd=-94.97606658935547, cm=-5.8292012214660645
  Angle 3: cl=109.27425384521484, cd=-92.50872802734375, cm=-4.55215311050415
  Angle 4: cl=108.31693267822266, cd=-90.0413818359375, cm=-3.2750792503356934
  Angle 5: cl=107.35950469970703, cd=-87.57400512695312, cm=-1.9980340003967285
  Angle 6: cl=106.40215301513672, cd=-85.10667419433594, cm=-0.7209678292274475
  Angle 7: cl=105.44475555419922, cd=-82.63931274414062, cm=0.5560945868492126
  Angle 8: cl=104.48731231689453, cd=-80.17193603515625, cm=1.8331551551818848
  Angle 9: cl=103.53002166748047, cd=-77.70462799072266, cm=3.1102261543273926
  Angle 10: cl=102.57257843017578, cd=-75.23725891113281, cm=4.387298107147217
Genotype [0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865]:
  Angle -10: cl=121.6998062133789, cd=-124.54505920410156, cm=-21.145484924316406
  Angle -9: cl=120.74242401123047, cd=-122.07769012451172, cm=-19.868404388427734
  Angle -8: cl=119.78501892089844, cd=-119.6103286743164, cm=-18.59134292602539
  Angle -7: cl=118.82762145996094, cd=-117.14295196533203, cm=-17.314279556274414
  Angle -6: cl=117.87020874023438, cd=-114.67561340332031, cm=-16.0372257232666
  Angle -5: cl=116.9128646850586, cd=-112.20828247070312, cm=-14.760183334350586
  Angle -4: cl=115.9554214477539, cd=-109.74091339111328, cm=-13.483092308044434
  Angle -3: cl=114.9980697631836, cd=-107.27356719970703, cm=-12.206046104431152
  Angle -2: cl=114.04073333740234, cd=-104.8062515258789, cm=-10.92898178100586
  Angle -1: cl=113.08329010009766, cd=-102.33882904052734, cm=-9.6519136428833
  Angle 0: cl=112.12590026855469, cd=-99.87150573730469, cm=-8.374858856201172
  Angle 1: cl=111.1684799194336, cd=-97.40413665771484, cm=-7.097804546356201
  Angle 2: cl=110.21112823486328, cd=-94.93678283691406, cm=-5.820727825164795
  Angle 3: cl=109.25370788574219, cd=-92.46941375732422, cm=-4.5436692237854
  Angle 4: cl=108.29639434814453, cd=-90.00210571289062, cm=-3.2666268348693848
  Angle 5: cl=107.33895111083984, cd=-87.53473663330078, cm=-1.9895529747009277
  Angle 6: cl=106.381591796875, cd=-85.0674057006836, cm=-0.7124963402748108
  Angle 7: cl=105.4242172241211, cd=-82.60005187988281, cm=0.5645813345909119
  Angle 8: cl=104.46678924560547, cd=-80.13270568847656, cm=1.8416190147399902
  Angle 9: cl=103.50941467285156, cd=-77.66535186767578, cm=3.1186747550964355
  Angle 10: cl=102.55204772949219, cd=-75.19800567626953, cm=4.395747661590576
Genotype [0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204]:
  Angle -10: cl=121.73871612548828, cd=-124.57693481445312, cm=-21.153717041015625
  Angle -9: cl=120.78133392333984, cd=-122.1095962524414, cm=-19.876665115356445
  Angle -8: cl=119.8239517211914, cd=-119.64225769042969, cm=-18.599620819091797
  Angle -7: cl=118.8665542602539, cd=-117.17488098144531, cm=-17.32254409790039
  Angle -6: cl=117.90917205810547, cd=-114.70751953125, cm=-16.04546546936035
  Angle -5: cl=116.9518051147461, cd=-112.24021911621094, cm=-14.768454551696777
  Angle -4: cl=115.99439239501953, cd=-109.77278137207031, cm=-13.491339683532715
  Angle -3: cl=115.03702545166016, cd=-107.3055191040039, cm=-12.214349746704102
  Angle -2: cl=114.07962799072266, cd=-104.83812713623047, cm=-10.937244415283203
  Angle -1: cl=113.12227630615234, cd=-102.37078094482422, cm=-9.660194396972656
  Angle 0: cl=112.16484832763672, cd=-99.90343475341797, cm=-8.383121490478516
  Angle 1: cl=111.20748138427734, cd=-97.43610382080078, cm=-7.106088161468506
  Angle 2: cl=110.25008392333984, cd=-94.9687271118164, cm=-5.829015254974365
  Angle 3: cl=109.29270935058594, cd=-92.50138092041016, cm=-4.551936626434326
  Angle 4: cl=108.33533477783203, cd=-90.0340576171875, cm=-3.2748875617980957
  Angle 5: cl=107.3779296875, cd=-87.56671142578125, cm=-1.9978575706481934
  Angle 6: cl=106.42053985595703, cd=-85.0993423461914, cm=-0.72079998254776
  Angle 7: cl=105.46317291259766, cd=-82.63198852539062, cm=0.5562881827354431
  Angle 8: cl=104.50574493408203, cd=-80.16460418701172, cm=1.833336353302002
  Angle 9: cl=103.5483627319336, cd=-77.697265625, cm=3.1103997230529785
  Angle 10: cl=102.59099578857422, cd=-75.22994232177734, cm=4.387462139129639
Genotype [0.010544352585368566, 0.44702081306681307, 0.12592855378218593, -0.7621195638349358, 0.25326451729075083, -0.022193062833833172, 0.16889046497231922, -0.0030263893381470806, 0.002737574894064451, 7.8500148991005405, 10.910103898400704]:
  Angle -10: cl=121.10470581054688, cd=-123.968505859375, cm=-21.0350399017334
  Angle -9: cl=120.14728546142578, cd=-121.50110626220703, cm=-19.758012771606445
  Angle -8: cl=119.18990325927734, cd=-119.03377532958984, cm=-18.480915069580078
  Angle -7: cl=118.23249816894531, cd=-116.56639862060547, cm=-17.203845977783203
  Angle -6: cl=117.275146484375, cd=-114.09907531738281, cm=-15.926816940307617
  Angle -5: cl=116.31774139404297, cd=-111.63168334960938, cm=-14.649739265441895
  Angle -4: cl=115.36035919189453, cd=-109.16433715820312, cm=-13.372679710388184
  Angle -3: cl=114.40291595458984, cd=-106.69699096679688, cm=-12.095637321472168
  Angle -2: cl=113.4455795288086, cd=-104.2296371459961, cm=-10.818580627441406
  Angle -1: cl=112.48819732666016, cd=-101.7623291015625, cm=-9.541546821594238
  Angle 0: cl=111.53079986572266, cd=-99.29497528076172, cm=-8.264467239379883
  Angle 1: cl=110.57341766357422, cd=-96.82758331298828, cm=-6.987375736236572
  Angle 2: cl=109.61605072021484, cd=-94.3602523803711, cm=-5.7103190422058105
  Angle 3: cl=108.65862274169922, cd=-91.89290618896484, cm=-4.433276653289795
  Angle 4: cl=107.70125579833984, cd=-89.42554473876953, cm=-3.1562304496765137
  Angle 5: cl=106.74388885498047, cd=-86.95820617675781, cm=-1.879152774810791
  Angle 6: cl=105.78651428222656, cd=-84.49085998535156, cm=-0.6020961403846741
  Angle 7: cl=104.82909393310547, cd=-82.02348327636719, cm=0.6749433875083923
  Angle 8: cl=103.87173461914062, cd=-79.55616760253906, cm=1.9520010948181152
  Angle 9: cl=102.91434478759766, cd=-77.08879089355469, cm=3.2290987968444824
  Angle 10: cl=101.95693969726562, cd=-74.62142944335938, cm=4.506141185760498
Genotype [0.010540983350490245, 0.4469904236085806, 0.12589939794598431, -0.7619653761957763, 0.2535010638191866, -0.02217787901618301, 0.16869730438522154, -0.003067677128183362, 0.0027413706506956128, 7.850852805823482, 10.908202234073276]:
  Angle -10: cl=121.07386016845703, cd=-123.90955352783203, cm=-21.022329330444336
  Angle -9: cl=120.11650848388672, cd=-121.44220733642578, cm=-19.745283126831055
  Angle -8: cl=119.15914154052734, cd=-118.97489166259766, cm=-18.468210220336914
  Angle -7: cl=118.20172882080078, cd=-116.50750732421875, cm=-17.191150665283203
  Angle -6: cl=117.24433898925781, cd=-114.04017639160156, cm=-15.914098739624023
  Angle -5: cl=116.28693389892578, cd=-111.57279205322266, cm=-14.63703441619873
  Angle -4: cl=115.32957458496094, cd=-109.10550689697266, cm=-13.359981536865234
  Angle -3: cl=114.37220001220703, cd=-106.63810729980469, cm=-12.082917213439941
  Angle -2: cl=113.414794921875, cd=-104.17073059082031, cm=-10.805853843688965
  Angle -1: cl=112.45743560791016, cd=-101.70343017578125, cm=-9.528806686401367
  Angle 0: cl=111.50000762939453, cd=-99.23601531982422, cm=-8.251713752746582
  Angle 1: cl=110.54264068603516, cd=-96.76872253417969, cm=-6.974695682525635
  Angle 2: cl=109.58525848388672, cd=-94.30134582519531, cm=-5.697590351104736
  Angle 3: cl=108.62786102294922, cd=-91.83402252197266, cm=-4.4205546379089355
  Angle 4: cl=107.67048645019531, cd=-89.36666870117188, cm=-3.1435160636901855
  Angle 5: cl=106.71312713623047, cd=-86.89933776855469, cm=-1.866422176361084
  Angle 6: cl=105.75566864013672, cd=-84.43190002441406, cm=-0.5893741250038147
  Angle 7: cl=104.7983169555664, cd=-81.96461486816406, cm=0.6876654028892517
  Angle 8: cl=103.8409423828125, cd=-79.49723815917969, cm=1.9647431373596191
  Angle 9: cl=102.88360595703125, cd=-77.02989196777344, cm=3.2418103218078613
  Angle 10: cl=101.9261703491211, cd=-74.56256103515625, cm=4.518847942352295
Genotype [0.010535426273212578, 0.44702509258009576, 0.12595828713602758, -0.7620253979239868, 0.2532971907879892, -0.022182314599919685, 0.16832277045520228, -0.003074259438053101, 0.002742460448761682, 7.849160340773267, 10.905454737743785]:
  Angle -10: cl=121.13227844238281, cd=-123.95748138427734, cm=-21.034791946411133
  Angle -9: cl=120.17488861083984, cd=-121.49009704589844, cm=-19.757707595825195
  Angle -8: cl=119.2175521850586, cd=-119.02277374267578, cm=-18.480628967285156
  Angle -7: cl=118.26016998291016, cd=-116.5553970336914, cm=-17.203580856323242
  Angle -6: cl=117.30277252197266, cd=-114.08808135986328, cm=-15.926534652709961
  Angle -5: cl=116.34537506103516, cd=-111.62071990966797, cm=-14.649481773376465
  Angle -4: cl=115.38797760009766, cd=-109.1533432006836, cm=-13.372405052185059
  Angle -3: cl=114.43059539794922, cd=-106.68601989746094, cm=-12.095342636108398
  Angle -2: cl=113.47322845458984, cd=-104.21866607666016, cm=-10.818290710449219
  Angle -1: cl=112.51583099365234, cd=-101.75127410888672, cm=-9.541199684143066
  Angle 0: cl=111.55847930908203, cd=-99.283935546875, cm=-8.264142990112305
  Angle 1: cl=110.60103607177734, cd=-96.81660461425781, cm=-6.987106800079346
