Experiment: Combination_Experiment_439
Generation: 100
Timestamp: 20231226_132324

Genotypes and their Fitness Values:
[0.0085042561890951, 0.45913878114034684, 0.12997320308881025, -0.774604549032208, 0.2596172963346171, -0.02297743848485822, 0.05, -0.003006474639455054, 0.0025206197253389044, 7.832380507127764, 10.864053481373123] - Fitness: -1.1092000136796163
[0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036] - Fitness: -1.1092792567763752
[0.008504255060246473, 0.459310035672995, 0.1299737719219906, -0.7742259639760879, 0.259633582710461, -0.022977439684057435, 0.0698137242992492, -0.0030064737325021878, 0.0025212801700271376, 7.788822729316344, 10.864179944060702] - Fitness: -1.109297283885744
[0.0085042582779451, 0.4590441118107068, 0.12997582175818276, -0.7763106629784391, 0.2598325542372132, -0.02297744010852814, 0.07064560918918406, -0.0030064940280175277, 0.0025121962264439378, 7.832442411039222, 10.86528257463858] - Fitness: -1.1093168035832852
[0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969] - Fitness: -1.1093170836686743
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153] - Fitness: -1.1093254632406406
[0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.83242413957494, 10.865927373527153] - Fitness: -1.1093254632406406
[0.008504242142725363, 0.459238173467169, 0.12996797130767823, -0.7725215543405134, 0.25985654583737616, -0.022977439579875476, 0.07017124351895032, -0.003006420809104607, 0.002525771022152407, 7.832264939254532, 10.862570562298465] - Fitness: -1.109329704228079
[0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815] - Fitness: -1.1093352687720655
[0.008504253886060058, 0.45915692216761794, 0.12997389837246812, -0.7753634990555816, 0.25974883135581983, -0.022977440206723328, 0.07080998369561425, -0.0030064752829825105, 0.002513965848925149, 7.832427149626198, 10.864590984721357] - Fitness: -1.1093354021814872
[0.00850425599303978, 0.45915656807045757, 0.12997437441843973, -0.7750674385504541, 0.2597614301191564, -0.02297743977012733, 0.07005136095131033, -0.0030064801846601368, 0.002518888094823383, 7.832360611373087, 10.864581589836678] - Fitness: -1.1093360529860667
[0.008504261242726454, 0.4590815075400338, 0.1299768313471427, -0.7758553623019764, 0.2597130498300784, -0.022977439889774597, 0.07013738281921075, -0.003006502782715992, 0.002512955130215236, 7.832436566041087, 10.865454714965608] - Fitness: -1.1093383224308833
[0.008504263423090226, 0.4592450529112555, 0.1299775830364976, -0.7764994554241764, 0.2596492479538528, -0.02297743957186541, 0.06994416893604123, -0.0030065124222813915, 0.002512329691389902, 7.832439288399309, 10.865539932646719] - Fitness: -1.109339668509121
[0.008504256822495117, 0.45921473653645517, 0.129974987560937, -0.7756284488184481, 0.25969225341875435, -0.0229774399724192, 0.07049653269307109, -0.0030064863896950593, 0.0025136653104072927, 7.832428952852837, 10.864832245908055] - Fitness: -1.109340932646641
[0.008504264959225988, 0.45913666820657356, 0.12997844512829176, -0.7756274963602234, 0.2596767719774891, -0.022977439884083253, 0.0698335718531807, -0.0030065172275456744, 0.0025132786137372818, 7.83242113239427, 10.865833156742838] - Fitness: -1.109341372827494
[0.008504251043057598, 0.4591835770368472, 0.12997217539210498, -0.7744463105975539, 0.25976169031425456, -0.02297743975183264, 0.07021528809483021, -0.0030064601793280254, 0.0025209962487969615, 7.83232884727216, 10.863908697991437] - Fitness: -1.1093414067318381
[0.008504247121728222, 0.45916262948271125, 0.12997041960565173, -0.7741586533942831, 0.2597696620545887, -0.022977439747805587, 0.07043393940361548, -0.0030064439675058863, 0.002520801251741836, 7.83233929901904, 10.863441309743267] - Fitness: -1.1093428890583066
[0.00850425891758761, 0.45907098624121156, 0.1299758607851594, -0.7756281962248375, 0.25968911988063753, -0.022977439931303544, 0.07034432089668086, -0.0030064940764118094, 0.002512096801884742, 7.832442779274162, 10.865218385684837] - Fitness: -1.1093449288417245
[0.008504251302498196, 0.45897178554274687, 0.1299725930651564, -0.7764327039047509, 0.2597328602281198, -0.022977439962610806, 0.0710165456966412, -0.003006465014014628, 0.002512172024155227, 7.832470897344436, 10.864430778050476] - Fitness: -1.1093464636218273
[0.008504254477361037, 0.45919596068287544, 0.1299736414251982, -0.775287445732034, 0.2596773399833393, -0.022977439642608427, 0.07038434817497059, -0.0030064755145169896, 0.002515006580003448, 7.832419560564655, 10.864407596122069] - Fitness: -1.1093474705440718
[0.00850426530864862, 0.45924457965807497, 0.12997832444185792, -0.7753620462723048, 0.2596413645934404, -0.022977439754006176, 0.069426829908244, -0.0030065145339427573, 0.002517679189573579, 7.832399742429772, 10.865558183054212] - Fitness: -1.1093488594551089
[0.00850426449233691, 0.4591537272410212, 0.12997828145688303, -0.7752863973122079, 0.2596347031017536, -0.022977439922766532, 0.06988860444763577, -0.0030065157436563322, 0.0025125820271678103, 7.832419628803935, 10.865786048350682] - Fitness: -1.1093492487677137
[0.008504249611229652, 0.4591248574904824, 0.1299716437546385, -0.7749772029211679, 0.25972622016319497, -0.022977439831770644, 0.07056528734594804, -0.0030064555467065254, 0.0025183163665365503, 7.832376478901294, 10.863876683465667] - Fitness: -1.1093494811516298
[0.008504264437554159, 0.45927317486342656, 0.1299779382738635, -0.7756274802962635, 0.2596206089105014, -0.022977439670607766, 0.06957443016815758, -0.00300651255700189, 0.0025161408708395793, 7.832410681388554, 10.865477044796625] - Fitness: -1.109349942900095
[0.0085042687254018, 0.45882379572871473, 0.12997897313105533, -0.8091776641912447, 0.2594194374296445, -0.022977438501298166, 0.0692487861537886, -0.003006529891134528, 0.0025046532033473116, 7.832577457711898, 10.866668196242898] - Fitness: -1.1093513542120834
[0.00850425291576007, 0.4592706719847835, 0.12997334224097096, -0.7749086896155876, 0.25965529747684724, -0.022977440115984033, 0.07071059936487227, -0.003006470190767531, 0.0025149452382340525, 7.832418177501941, 10.86429076556767] - Fitness: -1.1093516954332938
[0.008504264336707219, 0.45915941358583706, 0.12997822689974675, -0.7751726976295361, 0.2596206801431751, -0.022977439935660954, 0.06990694864578746, -0.0030065152490265515, 0.002512349831644653, 7.832419127607157, 10.865770345553294] - Fitness: -1.1093518039948767
[0.008504241143093236, 0.4592375949696266, 0.12996777733943543, -0.7732040546917534, 0.2597622107044507, -0.022977439715243263, 0.07054314238186998, -0.0030064201686638026, 0.00252521255674412, 7.832265319070309, 10.862562914300963] - Fitness: -1.1093518782597767
[0.008504263905406447, 0.45915897274956674, 0.12997810272902183, -0.7770680991946632, 0.2596219098859918, -0.02297743984814397, 0.07018367043589847, -0.003006516445666368, 0.002513176483273408, 7.832430578920462, 10.865764749177476] - Fitness: -1.1093532818327985
[0.008504255320917892, 0.45923516310860524, 0.12997405683837845, -0.7744913132857009, 0.2596769354452289, -0.022977439687154905, 0.0702218487412069, -0.0030064791777392164, 0.0025192748187750137, 7.832354353507361, 10.864369958654057] - Fitness: -1.1093533035592391
[0.008504242444185057, 0.4593494486471631, 0.12996798800241338, -0.7706261344222572, 0.2597594737840846, -0.022977439445671304, 0.07027911619916957, -0.0030064232758484893, 0.002528422322027422, 7.832240015387707, 10.862277772868929] - Fitness: -1.1093533490429175
[0.008504251028673613, 0.45927325828812454, 0.12997203389305675, -0.7732029203312196, 0.2597044482248475, -0.02297743960666037, 0.07024093789386113, -0.0030064605437756407, 0.0025223239865258163, 7.832316240800809, 10.863672563392347] - Fitness: -1.1093534323191883
[0.008504241109362843, 0.4591914859178981, 0.12996775800696092, -0.7733102052925802, 0.25974511763369806, -0.022977439728635137, 0.07074373224246784, -0.003006420162346436, 0.0025227362992159786, 7.832315178967255, 10.862621385114615] - Fitness: -1.1093548937061264
[0.00850425011950605, 0.459285964492381, 0.1299716551029479, -0.7740673130122757, 0.25967772004612355, -0.022977439665310188, 0.07013963790457035, -0.0030064555400235744, 0.0025217350458900767, 7.832321826919518, 10.86363801407559] - Fitness: -1.1093555216596491
[0.008504241092497648, 0.45916843139203384, 0.12996774834072364, -0.7733632805929938, 0.2597365710983217, -0.022977439735331073, 0.07084402717276676, -0.0030064201591877525, 0.0025214981704519083, 7.832340108915728, 10.862650620521443] - Fitness: -1.1093563360608218
[0.008504264659629805, 0.4591587834482945, 0.12997839929116595, -0.7766131355339145, 0.25961875654182687, -0.02297743992100028, 0.06997673482477959, -0.003006517290330914, 0.002515316282546879, 7.832414760532648, 10.865772049340475] - Fitness: -1.1093570730313314
[0.008504250421195394, 0.45928588877187215, 0.12997177372780555, -0.7738853275479763, 0.25967645870845757, -0.02297743969445271, 0.07005686366012279, -0.0030064558778893926, 0.002522590965599465, 7.832315499564391, 10.863640934140786] - Fitness: -1.1093571925156795
[0.008504241520573188, 0.45919803110925794, 0.12996781533963722, -0.7725216656032995, 0.2597328099464076, -0.02297743964770573, 0.07078945008863294, -0.003006421193863087, 0.0025221553826249854, 7.832339984337684, 10.862565318513038] - Fitness: -1.1093572020700586
[0.00850425460771246, 0.45931014925375824, 0.12997359398470415, -0.774498942172537, 0.2596354747169599, -0.022977439640343652, 0.06993788566592053, -0.0030064732257034602, 0.002519996290463055, 7.832350080844122, 10.864175563962903] - Fitness: -1.109357480402218
[0.008504254267309923, 0.4590499436435671, 0.12997391966119282, -0.7751738640705592, 0.2596412599817557, -0.022977440014361434, 0.07075819705162105, -0.003006476663803442, 0.0025103801452237536, 7.83245520574031, 10.864745727123292] - Fitness: -1.1093580236753462
[0.00850426376666737, 0.45917052177370665, 0.1299780432830393, -0.7760825392032686, 0.2595933720717081, -0.022977439908939613, 0.07010967011615744, -0.0030065149777508795, 0.0025123814315755923, 7.832424996001584, 10.865735582133032] - Fitness: -1.109358272157927
[0.008504268836393821, 0.4591188827039881, 0.12997836581019537, -0.7980318657482149, 0.2594089692851007, -0.02297743779192877, 0.06845640103464556, -0.003006526998219908, 0.002512069494429304, 7.8324639298108965, 10.865735625163973] - Fitness: -1.109358863535589
[0.008504254092795472, 0.4591636660440169, 0.1299736427521043, -0.7751738481733137, 0.2596403795901159, -0.022977439961457947, 0.07044001992615045, -0.0030064723040755213, 0.00251538079253355, 7.832432985715082, 10.864452893829949] - Fitness: -1.1093588959724177
[0.008504241058767254, 0.45912232234030537, 0.12996772900824913, -0.7734694311938206, 0.25971947802756906, -0.022977439748722947, 0.07104461703336462, -0.0030064201528703857, 0.0025190219129237667, 7.832389968812674, 10.862709091335095] - Fitness: -1.1093592595107926
[0.008504252744336836, 0.45905832012169046, 0.1299732912422702, -0.7751740582111379, 0.2596437031153609, -0.022977440101163, 0.07083706799904507, -0.0030064701411456774, 0.002511572308190967, 7.832449136452232, 10.864540571200173] - Fitness: -1.1093600115450895
[0.008504263697297832, 0.4591762962857766, 0.12997801356004804, -0.7755897592075713, 0.2595791031645662, -0.022977439939337437, 0.07007266995628694, -0.0030065142437931355, 0.0025119839057266835, 7.832422204542144, 10.86572099861081] - Fitness: -1.1093605582235837
[0.008504263584125274, 0.4593585187765127, 0.1299774717482166, -0.7753622004930594, 0.25955098405863275, -0.022977439590410577, 0.0695343811886209, -0.0030065085970632315, 0.0025165187796090116, 7.832406588693331, 10.86525066373753] - Fitness: -1.109361253823953
[0.008504258648191734, 0.45914762265864184, 0.12997530852449093, -0.7761966806443759, 0.2595511554033574, -0.022977439399297528, 0.07016946201909546, -0.0030064923381376892, 0.0025101689310441616, 7.8324719062261074, 10.862892232654517] - Fitness: -1.109361514151104

Detailed Results for Each Genotype:
Genotype [0.0085042561890951, 0.45913878114034684, 0.12997320308881025, -0.774604549032208, 0.2596172963346171, -0.02297743848485822, 0.05, -0.003006474639455054, 0.0025206197253389044, 7.832380507127764, 10.864053481373123]:
  Angle -10: cl=118.92286682128906, cd=-123.25717163085938, cm=-20.312803268432617
  Angle -9: cl=117.96546173095703, cd=-120.789794921875, cm=-19.03574562072754
  Angle -8: cl=117.00804901123047, cd=-118.32244110107422, cm=-17.758703231811523
  Angle -7: cl=116.05066680908203, cd=-115.85509490966797, cm=-16.481637954711914
  Angle -6: cl=115.0932388305664, cd=-113.38772583007812, cm=-15.204586029052734
  Angle -5: cl=114.13591003417969, cd=-110.92040252685547, cm=-13.927526473999023
  Angle -4: cl=113.17850494384766, cd=-108.45306396484375, cm=-12.650483131408691
  Angle -3: cl=112.22113800048828, cd=-105.98566436767578, cm=-11.373384475708008
  Angle -2: cl=111.26374053955078, cd=-103.51834869384766, cm=-10.09634780883789
  Angle -1: cl=110.3063735961914, cd=-101.05097198486328, cm=-8.81926155090332
  Angle 0: cl=109.34900665283203, cd=-98.58363342285156, cm=-7.542211055755615
  Angle 1: cl=108.3916244506836, cd=-96.11630249023438, cm=-6.265157222747803
  Angle 2: cl=107.4342041015625, cd=-93.64891815185547, cm=-4.988081455230713
  Angle 3: cl=106.47681427001953, cd=-91.18154907226562, cm=-3.7110352516174316
  Angle 4: cl=105.51946258544922, cd=-88.71426391601562, cm=-2.4339728355407715
  Angle 5: cl=104.5619888305664, cd=-86.246826171875, cm=-1.15690279006958
  Angle 6: cl=103.6047134399414, cd=-83.77953338623047, cm=0.12013383209705353
  Angle 7: cl=102.64725494384766, cd=-81.31217956542969, cm=1.3972182273864746
  Angle 8: cl=101.68988800048828, cd=-78.84481048583984, cm=2.6742539405822754
  Angle 9: cl=100.73246002197266, cd=-76.37744140625, cm=3.9513134956359863
  Angle 10: cl=99.77510833740234, cd=-73.91006469726562, cm=5.228407382965088
Genotype [0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036]:
  Angle -10: cl=118.9256820678711, cd=-123.25265502929688, cm=-20.313926696777344
  Angle -9: cl=117.96829223632812, cd=-120.78533172607422, cm=-19.036890029907227
  Angle -8: cl=117.01090240478516, cd=-118.31797790527344, cm=-17.759828567504883
  Angle -7: cl=116.05352020263672, cd=-115.85063934326172, cm=-16.482770919799805
  Angle -6: cl=115.09612274169922, cd=-113.38325500488281, cm=-15.205679893493652
  Angle -5: cl=114.13875579833984, cd=-110.91592407226562, cm=-13.928650856018066
  Angle -4: cl=113.18136596679688, cd=-108.44857788085938, cm=-12.65157413482666
  Angle -3: cl=112.2239761352539, cd=-105.98123168945312, cm=-11.374523162841797
  Angle -2: cl=111.26660919189453, cd=-103.51387023925781, cm=-10.097460746765137
  Angle -1: cl=110.30923461914062, cd=-101.0465087890625, cm=-8.820387840270996
  Angle 0: cl=109.35184478759766, cd=-98.57918548583984, cm=-7.543336391448975
  Angle 1: cl=108.39444732666016, cd=-96.11180114746094, cm=-6.26629114151001
  Angle 2: cl=107.4369888305664, cd=-93.64445495605469, cm=-4.98922872543335
  Angle 3: cl=106.47966766357422, cd=-91.17710876464844, cm=-3.7121529579162598
  Angle 4: cl=105.52227020263672, cd=-88.70974731445312, cm=-2.435096263885498
  Angle 5: cl=104.56488800048828, cd=-86.24238586425781, cm=-1.158043384552002
  Angle 6: cl=103.60749053955078, cd=-83.77506256103516, cm=0.11901707947254181
  Angle 7: cl=102.65009307861328, cd=-81.30769348144531, cm=1.396090030670166
  Angle 8: cl=101.6927261352539, cd=-78.84036254882812, cm=2.673119068145752
  Angle 9: cl=100.73534393310547, cd=-76.3730239868164, cm=3.9501852989196777
  Angle 10: cl=99.7779769897461, cd=-73.90567779541016, cm=5.227248668670654
Genotype [0.008504255060246473, 0.459310035672995, 0.1299737719219906, -0.7742259639760879, 0.259633582710461, -0.022977439684057435, 0.0698137242992492, -0.0030064737325021878, 0.0025212801700271376, 7.788822729316344, 10.864179944060702]:
  Angle -10: cl=118.93514251708984, cd=-123.25965118408203, cm=-20.317781448364258
  Angle -9: cl=117.9777603149414, cd=-120.79224395751953, cm=-19.04069709777832
  Angle -8: cl=117.02037811279297, cd=-118.32491302490234, cm=-17.763628005981445
  Angle -7: cl=116.06295013427734, cd=-115.85751342773438, cm=-16.486576080322266
  Angle -6: cl=115.1056137084961, cd=-113.39022064208984, cm=-15.209508895874023
  Angle -5: cl=114.14823150634766, cd=-110.9228515625, cm=-13.932437896728516
  Angle -4: cl=113.19081115722656, cd=-108.45549011230469, cm=-12.6553955078125
  Angle -3: cl=112.23346710205078, cd=-105.98817443847656, cm=-11.37832260131836
  Angle -2: cl=111.2761001586914, cd=-103.52079772949219, cm=-10.101248741149902
  Angle -1: cl=110.31867218017578, cd=-101.05343627929688, cm=-8.824214935302734
  Angle 0: cl=109.36132049560547, cd=-98.58615112304688, cm=-7.547164440155029
  Angle 1: cl=108.40390014648438, cd=-96.11874389648438, cm=-6.2700886726379395
  Angle 2: cl=107.44654083251953, cd=-93.65142059326172, cm=-4.993031024932861
  Angle 3: cl=106.48908233642578, cd=-91.18402862548828, cm=-3.715980052947998
  Angle 4: cl=105.53173065185547, cd=-88.71666717529297, cm=-2.4388976097106934
  Angle 5: cl=104.5743637084961, cd=-86.2493667602539, cm=-1.16184663772583
  Angle 6: cl=103.6169662475586, cd=-83.78199005126953, cm=0.11519952118396759
  Angle 7: cl=102.65962982177734, cd=-81.31465911865234, cm=1.3922944068908691
  Angle 8: cl=101.70218658447266, cd=-78.84725952148438, cm=2.6693339347839355
  Angle 9: cl=100.74483489990234, cd=-76.37989807128906, cm=3.9463791847229004
  Angle 10: cl=99.78742980957031, cd=-73.91261291503906, cm=5.223437786102295
Genotype [0.0085042582779451, 0.4590441118107068, 0.12997582175818276, -0.7763106629784391, 0.2598325542372132, -0.02297744010852814, 0.07064560918918406, -0.0030064940280175277, 0.0025121962264439378, 7.832442411039222, 10.86528257463858]:
  Angle -10: cl=118.94645690917969, cd=-123.26807403564453, cm=-20.318283081054688
  Angle -9: cl=117.98908233642578, cd=-120.80072784423828, cm=-19.041166305541992
  Angle -8: cl=117.03166961669922, cd=-118.33332824707031, cm=-17.76412582397461
  Angle -7: cl=116.07425689697266, cd=-115.86599731445312, cm=-16.487077713012695
  Angle -6: cl=115.11686706542969, cd=-113.39863586425781, cm=-15.210004806518555
  Angle -5: cl=114.1595230102539, cd=-110.93132019042969, cm=-13.932962417602539
  Angle -4: cl=113.20213317871094, cd=-108.46397399902344, cm=-12.655912399291992
  Angle -3: cl=112.24474334716797, cd=-105.99658203125, cm=-11.37881851196289
  Angle -2: cl=111.28734588623047, cd=-103.52924346923828, cm=-10.101763725280762
  Angle -1: cl=110.32999420166016, cd=-101.06194305419922, cm=-8.824755668640137
  Angle 0: cl=109.37261199951172, cd=-98.59454345703125, cm=-7.547654628753662
  Angle 1: cl=108.41520690917969, cd=-96.12721252441406, cm=-6.270603656768799
  Angle 2: cl=107.45780181884766, cd=-93.65982055664062, cm=-4.993506908416748
  Angle 3: cl=106.50040435791016, cd=-91.19249725341797, cm=-3.7164664268493652
  Angle 4: cl=105.54305267333984, cd=-88.72517395019531, cm=-2.439453601837158
  Angle 5: cl=104.5856704711914, cd=-86.2578125, cm=-1.16237211227417
  Angle 6: cl=103.62828826904297, cd=-83.79047393798828, cm=0.11469121277332306
  Angle 7: cl=102.67088317871094, cd=-81.32310485839844, cm=1.3917508125305176
  Angle 8: cl=101.71349334716797, cd=-78.85574340820312, cm=2.668811321258545
  Angle 9: cl=100.75613403320312, cd=-76.3884048461914, cm=3.9458718299865723
  Angle 10: cl=99.79875183105469, cd=-73.92107391357422, cm=5.222904682159424
Genotype [0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969]:
  Angle -10: cl=118.93961334228516, cd=-123.26187133789062, cm=-20.314992904663086
  Angle -9: cl=117.9822006225586, cd=-120.79450225830078, cm=-19.037919998168945
  Angle -8: cl=117.02483367919922, cd=-118.32718658447266, cm=-17.760852813720703
  Angle -7: cl=116.06743621826172, cd=-115.85982513427734, cm=-16.483808517456055
  Angle -6: cl=115.11006164550781, cd=-113.39246368408203, cm=-15.206751823425293
  Angle -5: cl=114.15267944335938, cd=-110.92510986328125, cm=-13.929656028747559
  Angle -4: cl=113.1952896118164, cd=-108.4577407836914, cm=-12.652623176574707
  Angle -3: cl=112.23787689208984, cd=-105.99039459228516, cm=-11.375554084777832
  Angle -2: cl=111.28053283691406, cd=-103.5230712890625, cm=-10.098506927490234
  Angle -1: cl=110.32312774658203, cd=-101.05569458007812, cm=-8.821423530578613
  Angle 0: cl=109.36573028564453, cd=-98.58837127685547, cm=-7.544382572174072
  Angle 1: cl=108.40834045410156, cd=-96.1209716796875, cm=-6.267320156097412
  Angle 2: cl=107.4509506225586, cd=-93.6536636352539, cm=-4.99027681350708
  Angle 3: cl=106.49358367919922, cd=-91.1863021850586, cm=-3.7132210731506348
  Angle 4: cl=105.53617095947266, cd=-88.71894836425781, cm=-2.43613862991333
  Angle 5: cl=104.5788345336914, cd=-86.25160217285156, cm=-1.1590571403503418
  Angle 6: cl=103.62142944335938, cd=-83.78421783447266, cm=0.11799474060535431
  Angle 7: cl=102.66402435302734, cd=-81.3168716430664, cm=1.3950591087341309
  Angle 8: cl=101.70663452148438, cd=-78.84951782226562, cm=2.672114849090576
  Angle 9: cl=100.74925994873047, cd=-76.38217163085938, cm=3.949164867401123
  Angle 10: cl=99.79186248779297, cd=-73.91487121582031, cm=5.226210117340088
Genotype [0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824]:
  Angle -10: cl=118.95355987548828, cd=-123.27423095703125, cm=-20.319833755493164
  Angle -9: cl=117.99617767333984, cd=-120.8068618774414, cm=-19.042757034301758
  Angle -8: cl=117.03882598876953, cd=-118.33955383300781, cm=-17.765727996826172
  Angle -7: cl=116.08140563964844, cd=-115.8721694946289, cm=-16.48865509033203
  Angle -6: cl=115.12398529052734, cd=-113.40478515625, cm=-15.211585998535156
  Angle -5: cl=114.16661834716797, cd=-110.93746948242188, cm=-13.934525489807129
  Angle -4: cl=113.2092514038086, cd=-108.47014617919922, cm=-12.657498359680176
  Angle -3: cl=112.25186920166016, cd=-106.00277709960938, cm=-11.380403518676758
  Angle -2: cl=111.29448699951172, cd=-103.535400390625, cm=-10.103360176086426
  Angle -1: cl=110.33712005615234, cd=-101.06809997558594, cm=-8.826324462890625
  Angle 0: cl=109.37970733642578, cd=-98.6007080078125, cm=-7.549251079559326
  Angle 1: cl=108.42230987548828, cd=-96.1333236694336, cm=-6.27216100692749
  Angle 2: cl=107.46495819091797, cd=-93.66602325439453, cm=-4.9950947761535645
  Angle 3: cl=106.5075454711914, cd=-91.19865417480469, cm=-3.718034267425537
  Angle 4: cl=105.55013275146484, cd=-88.7313003540039, cm=-2.4410061836242676
  Angle 5: cl=104.59276580810547, cd=-86.26394653320312, cm=-1.163952350616455
  Angle 6: cl=103.6353759765625, cd=-83.79656982421875, cm=0.11310906708240509
  Angle 7: cl=102.67798614501953, cd=-81.32926940917969, cm=1.3901724815368652
  Angle 8: cl=101.72056579589844, cd=-78.86188507080078, cm=2.6672282218933105
  Angle 9: cl=100.7632064819336, cd=-76.39454650878906, cm=3.944322109222412
  Angle 10: cl=99.80583190917969, cd=-73.92721557617188, cm=5.221362590789795
Genotype [0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824]:
  Angle -10: cl=118.95355987548828, cd=-123.27423095703125, cm=-20.319833755493164
  Angle -9: cl=117.99617767333984, cd=-120.8068618774414, cm=-19.042757034301758
  Angle -8: cl=117.03882598876953, cd=-118.33955383300781, cm=-17.765727996826172
  Angle -7: cl=116.08140563964844, cd=-115.8721694946289, cm=-16.48865509033203
  Angle -6: cl=115.12398529052734, cd=-113.40478515625, cm=-15.211585998535156
  Angle -5: cl=114.16661834716797, cd=-110.93746948242188, cm=-13.934525489807129
  Angle -4: cl=113.2092514038086, cd=-108.47014617919922, cm=-12.657498359680176
  Angle -3: cl=112.25186920166016, cd=-106.00277709960938, cm=-11.380403518676758
  Angle -2: cl=111.29448699951172, cd=-103.535400390625, cm=-10.103360176086426
  Angle -1: cl=110.33712005615234, cd=-101.06809997558594, cm=-8.826324462890625
  Angle 0: cl=109.37970733642578, cd=-98.6007080078125, cm=-7.549251079559326
  Angle 1: cl=108.42230987548828, cd=-96.1333236694336, cm=-6.27216100692749
