Experiment: Combination_Experiment_439
Generation: 35
Timestamp: 20231226_131328

Genotypes and their Fitness Values:
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008511102911598905, 0.44699896160177516, 0.12929622159210108, -0.7622728449778867, 0.26, -0.02218259931957455, 0.15405541300683603, -0.0030664486364687877, 0.0027402818519331774, 7.862780511622816, 10.908094432229255] - Fitness: -1.1135965026147052
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008516654367398357, 0.44699896388945387, 0.12929580815473724, -0.7622720027862845, 0.25991584282988534, -0.022183565098740504, 0.1541039471043223, -0.003066454156026417, 0.0027402146789177323, 7.862739913223314, 10.908093772468334] - Fitness: -1.1136307657952274
[0.008649086713770317, 0.4547995539954237, 0.12929290643799213, -0.7622500793209743, 0.2589901830684086, -0.02220896910364918, 0.1557029908075936, -0.003064835119496684, 0.0027371876823351887, 7.861683425920246, 10.908087501543884] - Fitness: -1.1136401578137718
[0.008562510077862098, 0.44907913419674517, 0.12929355560778957, -0.7622659584819127, 0.25967920668260636, -0.0221925614822436, 0.15447663255051117, -0.00306648863386107, 0.0027392458635517323, 7.862448590950485, 10.908089887979969] - Fitness: -1.113649146769311
[0.00860245940619778, 0.44699898278583394, 0.12971442968110694, -0.76222367947123, 0.2592774013649022, -0.022197686901262816, 0.15735329369067896, -0.003066670070778036, 0.0027369111788130658, 7.860412142132136, 10.908073266364918] - Fitness: -1.1136531794663258
[0.00860635342451622, 0.4521993309931355, 0.12929593664514222, -0.7622527949789426, 0.2590932669845554, -0.02219953316624567, 0.15563817536808522, -0.00306395201026136, 0.002738286099029599, 7.861814361774386, 10.908092422837088] - Fitness: -1.113670265052559
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.008578130011117025, 0.4469989793451037, 0.12954623688330413, -0.7622414928523679, 0.2594822836488266, -0.022193776582752605, 0.15614091643161157, -0.003066593640081121, 0.0027381116674271306, 7.861270173449504, 10.908080281236625] - Fitness: -1.113680318567331
[0.008593765116793148, 0.4501192227819089, 0.12929180917827, -0.7622616730423235, 0.25951881002390953, -0.022198508342744068, 0.154735776419835, -0.0030665141521148405, 0.002738660696345564, 7.862242032214818, 10.908086956094404] - Fitness: -1.1136919462825403
[0.008565965313576647, 0.4469989776247385, 0.12946214048440274, -0.7622503995429367, 0.2595847247907888, -0.022191821423497498, 0.15553472780207786, -0.0030665554247326643, 0.0027387119117341634, 7.861699189108188, 10.908083788672478] - Fitness: -1.113693978461223
[0.008528984784306484, 0.44699892942915465, 0.12929975351529735, -0.7622557776196468, 0.25974779653406566, -0.022180652881881383, 0.15539677097319265, -0.0030649606490313975, 0.002739074302897275, 7.861958640738257, 10.908093472686183] - Fitness: -1.1136974182928627
[0.008682367893863, 0.45479959996815766, 0.12928782622071783, -0.7622502841104427, 0.25906001621638225, -0.022216215035315415, 0.15544691666785854, -0.0030665772384040318, 0.0027366571909376077, 7.861693127899644, 10.908079947868007] - Fitness: -1.11371546243621
[0.008553663799358987, 0.4469989528673328, 0.1292993573546479, -0.7622423227670712, 0.26, -0.022180636385663074, 0.15615923050570182, -0.003066571851554736, 0.002737001399288169, 7.861310966658149, 10.908084191783647] - Fitness: -1.1137157384941996
[0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989] - Fitness: -1.1137182017441223
[0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989] - Fitness: -1.1137182017441223
[0.008541635918495893, 0.4469989741840082, 0.12929394768659994, -0.7622682129240745, 0.2597896070747132, -0.022187911104987287, 0.15432235054301047, -0.0030664789940357496, 0.0027399124003482283, 7.862557220425557, 10.908090803544184] - Fitness: -1.1137221528201668
[0.008541635918495893, 0.4469989741840082, 0.12929394768659994, -0.7622682129240745, 0.2597896070747132, -0.022187911104987287, 0.15432235054301047, -0.0030664789940357496, 0.0027399124003482283, 7.862557220425557, 10.908090803544184] - Fitness: -1.1137221528201668
[0.00866891562899441, 0.45479959525356306, 0.12928373794705778, -0.762245449120081, 0.2588904234042545, -0.022220290359466113, 0.15582832868690838, -0.003066588332585364, 0.0027372129340567384, 7.861459961084027, 10.908079325014121] - Fitness: -1.1137254351921404
[0.008578287926742504, 0.44699897365665947, 0.12928899268310523, -0.7622714250904571, 0.25984796606233995, -0.022199546623205453, 0.15413724113312968, -0.0030664599350749256, 0.002740431516337197, 7.86271152023313, 10.878388014007703] - Fitness: -1.113734316738412
[0.008562018456318076, 0.4469989315985329, 0.12929482657256133, -0.7622549452129551, 0.25991584282988534, -0.022186289828087048, 0.15539240011149436, -0.0030664985257469702, 0.0027392926639217786, 7.861919065426692, 10.908092273168265] - Fitness: -1.1137519458702776
[0.008579149044978484, 0.4469989131653936, 0.1292947492188372, -0.7866811767354757, 0.25994389521992356, -0.02218668641359437, 0.15598809251759416, -0.003066515191049617, 0.002738898829439247, 7.861549239927882, 10.908092183279154] - Fitness: -1.1137582162665087
[0.00855684572852981, 0.44699891856987406, 0.1292892364066413, -0.7622439983274769, 0.25985973804980883, -0.02219000647256388, 0.15619982268159793, -0.003066531948222785, 0.002740196771691528, 7.861392008128926, 10.908090297240022] - Fitness: -1.1137605254298364
[0.008543477176459726, 0.4469989156305231, 0.12930110603953163, -0.7622464017489246, 0.2596216948010984, -0.022180645442200754, 0.1561159840538572, -0.003064222174870332, 0.002738403355363879, 7.861507106896475, 10.908092333153725] - Fitness: -1.1137615737368123
[0.008520886846008026, 0.4469988849885591, 0.12930199705944245, -0.762258226294879, 0.259299434816849, -0.022180661291438662, 0.15550854448906853, -0.0030621857917907122, 0.00274048293241842, 7.862076233482668, 10.908102265423498] - Fitness: -1.1137624942782436
[0.008708468334651243, 0.4555597680243791, 0.12927730528498435, -0.7622494489903275, 0.2589960281893053, -0.022223131353884214, 0.1558250752100037, -0.0030665126392236245, 0.002740528450876633, 7.861653650295677, 10.908091015105011] - Fitness: -1.1137626742380144
[0.008613441259777432, 0.44699899071471955, 0.12957164452166042, -0.7622349518342522, 0.2593226689471745, -0.02220056715597167, 0.15654883501653172, -0.0030666300552345707, 0.0027376617296332832, 7.860954899139987, 10.908076208730813] - Fitness: -1.1137816585552283
[0.008656275194655245, 0.45219939995223646, 0.12928831631923082, -0.7622531021631451, 0.2591980167065158, -0.02221040206374502, 0.15525406415848264, -0.003066565188622382, 0.0027374903619332277, 7.861828914743483, 10.908081092323275] - Fitness: -1.1137831975294379
[0.008565196440715676, 0.4469989203437665, 0.12928837712304414, -0.7622436672052759, 0.2598435210964584, -0.02219202021783991, 0.15621890495586635, -0.003066534330913067, 0.002740198405651328, 7.861375988055467, 10.908089953834367] - Fitness: -1.1137836066288322
[0.008580495699038479, 0.44699895078779034, 0.12930051179855748, -0.7622262194700611, 0.26, -0.022180620697873285, 0.15725967335262098, -0.003066638978655339, 0.0027352939999502196, 7.860535595776314, 10.908078411799924] - Fitness: -1.1137885506950662
[0.008670445089710464, 0.4521354113342735, 0.12928422097554623, -0.7622424235653036, 0.2593976169135832, -0.022208870646174134, 0.15636683605791968, -0.0030665269921961386, 0.0027395615347156534, 7.861316025749512, 10.908091410463378] - Fitness: -1.1137916743664957
[0.008636096797352357, 0.4521993928803446, 0.1292821839087407, -0.7622458496776023, 0.25894362748832417, -0.022216515049971075, 0.1558261821870574, -0.0030665818298943803, 0.002738323976611924, 7.861479164520057, 10.908080158042443] - Fitness: -1.1137981122916092
[0.00859973477814649, 0.4490534767204341, 0.12928669123381165, -0.7622320295023415, 0.25956155993672514, -0.022195360620904245, 0.15719433542471506, -0.0030665439455029144, 0.0027400340291017814, 7.860816237530671, 10.908092430972264] - Fitness: -1.1138001607248347
[0.008595627879711479, 0.4490535369099258, 0.1292905756390426, -0.7622545597157349, 0.2594353241815531, -0.02219519681165956, 0.1554139314811001, -0.003066502030431138, 0.0027396153117275907, 7.861900253028298, 10.908091617754582] - Fitness: -1.113802802643225
[0.008625081000790746, 0.45213545438537617, 0.12927805427147476, -0.7622427579887163, 0.2588555277138216, -0.022213683046142144, 0.15621340817498253, -0.0030665567046153372, 0.002740560934526547, 7.861330895106215, 10.908085556318916] - Fitness: -1.1138105671907192
[0.008651433467240077, 0.4504232329892207, 0.12928767882082715, -0.7622389108527916, 0.25959841127572214, -0.02220174029231909, 0.1566377164818777, -0.0030665341686823963, 0.0027390780766351633, 7.861147213476428, 10.908091608142563] - Fitness: -1.1138135447569244
[0.008573554286463059, 0.44699894358155534, 0.12928882884562537, -0.7622501695237043, 0.2597652816446876, -0.022193938266562314, 0.15568351220928184, -0.0030665270701252458, 0.0027399924771577197, 7.861688718118444, 10.908088851298057] - Fitness: -1.113816904769377
[0.008559504863650317, 0.44699892378184763, 0.12929518415216285, -0.7622628849589834, 0.25948844052751335, -0.022191991196537936, 0.15499580241094624, -0.003063899916648677, 0.0027404654296605564, 7.862300310545114, 10.90809772829773] - Fitness: -1.1138172178366046
[0.008689356826781413, 0.45350513580903284, 0.1292822326546177, -0.7622402275380662, 0.25894075118080984, -0.022212927764554465, 0.15656081181694226, -0.0030665270067039823, 0.0027397131876286344, 7.829761206426579, 10.90809210948411] - Fitness: -1.1138219980724502
[0.008569393197493155, 0.4469989856224019, 0.12929188049978074, -0.7622640019660636, 0.25964934512452204, -0.02219274000081705, 0.15456502103044176, -0.0030665065918238973, 0.002739576535271001, 7.862354228428048, 10.908087504739573] - Fitness: -1.1138238301325207
[0.008653846467928751, 0.45042329639281986, 0.12928190098873982, -0.762261703369215, 0.259461580731828, -0.022214644174065795, 0.15486604366025913, -0.003066487718050824, 0.00274047488566491, 7.862243315801543, 10.908090959607451] - Fitness: -1.1138294724719848
[0.008695727329404688, 0.4541900132141483, 0.12928059019807325, -0.7622433013554866, 0.25895917685030834, -0.022216328960997716, 0.15631556628129606, -0.003066522217543863, 0.0027399849420446333, 7.861358110950371, 10.908091744691077] - Fitness: -1.1138309761191754
[0.008653264654418048, 0.4521354560681905, 0.12927801350383325, -0.7622483297112547, 0.2590176311761686, -0.02221746458472293, 0.15582380080094438, -0.0030665351133391397, 0.0027405354952148974, 7.861599218734254, 10.908087338702643] - Fitness: -1.1138340548773076
[0.008583387333860498, 0.4504232975658746, 0.12927842876471998, -0.7622394124879106, 0.2587852774760797, -0.02220895889227111, 0.15640757465747196, -0.003066578737311194, 0.0027405771763515047, 7.861169517511483, 10.90808282692587] - Fitness: -1.1138408376059992

Detailed Results for Each Genotype:
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle -9: cl=118.48506927490234, cd=-120.88493347167969, cm=-19.190223693847656
  Angle -8: cl=117.52767181396484, cd=-118.41758728027344, cm=-17.91316032409668
  Angle -7: cl=116.57027435302734, cd=-115.9502182006836, cm=-16.63610076904297
  Angle -6: cl=115.61290740966797, cd=-113.48287200927734, cm=-15.359030723571777
  Angle -5: cl=114.65547943115234, cd=-111.0155258178711, cm=-14.081988334655762
  Angle -4: cl=113.69815826416016, cd=-108.54818725585938, cm=-12.804950714111328
  Angle -3: cl=112.74073028564453, cd=-106.08079528808594, cm=-11.527857780456543
  Angle -2: cl=111.78336334228516, cd=-103.61346435546875, cm=-10.250810623168945
  Angle -1: cl=110.82598114013672, cd=-101.14608001708984, cm=-8.973726272583008
  Angle 0: cl=109.86859130859375, cd=-98.67877197265625, cm=-7.6966776847839355
  Angle 1: cl=108.91118621826172, cd=-96.21141052246094, cm=-6.419640064239502
  Angle 2: cl=107.95381164550781, cd=-93.74404907226562, cm=-5.142556667327881
  Angle 3: cl=106.99639892578125, cd=-91.27670288085938, cm=-3.8655009269714355
  Angle 4: cl=106.0390396118164, cd=-88.8093490600586, cm=-2.588432788848877
  Angle 5: cl=105.08168029785156, cd=-86.34201049804688, cm=-1.3114018440246582
  Angle 6: cl=104.1242904663086, cd=-83.87464904785156, cm=-0.03432898223400116
  Angle 7: cl=103.16690826416016, cd=-81.40731048583984, cm=1.2427382469177246
  Angle 8: cl=102.2094955444336, cd=-78.93992614746094, cm=2.519819736480713
  Angle 9: cl=101.25214385986328, cd=-76.47265625, cm=3.7968335151672363
  Angle 10: cl=100.29473114013672, cd=-74.00525665283203, cm=5.073914051055908
Genotype [0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494]:
  Angle -10: cl=119.57532501220703, cd=-123.46411895751953, cm=-20.454774856567383
  Angle -9: cl=118.61795806884766, cd=-120.99675750732422, cm=-19.177705764770508
  Angle -8: cl=117.66053009033203, cd=-118.52938842773438, cm=-17.90064811706543
  Angle -7: cl=116.70316314697266, cd=-116.06204986572266, cm=-16.623600006103516
  Angle -6: cl=115.74580383300781, cd=-113.59471130371094, cm=-15.346517562866211
  Angle -5: cl=114.78841400146484, cd=-111.12738037109375, cm=-14.069491386413574
  Angle -4: cl=113.83104705810547, cd=-108.6600341796875, cm=-12.792411804199219
  Angle -3: cl=112.87361907958984, cd=-106.192626953125, cm=-11.515355110168457
  Angle -2: cl=111.91625213623047, cd=-103.72532653808594, cm=-10.238292694091797
  Angle -1: cl=110.95880889892578, cd=-101.25788879394531, cm=-8.961217880249023
  Angle 0: cl=110.0014419555664, cd=-98.79058837890625, cm=-7.684152126312256
  Angle 1: cl=109.04408264160156, cd=-96.3232421875, cm=-6.407108783721924
  Angle 2: cl=108.086669921875, cd=-93.8558578491211, cm=-5.130033016204834
  Angle 3: cl=107.12931060791016, cd=-91.3885498046875, cm=-3.8529868125915527
  Angle 4: cl=106.17192077636719, cd=-88.92118835449219, cm=-2.5759263038635254
  Angle 5: cl=105.21453094482422, cd=-86.45384216308594, cm=-1.2988600730895996
  Angle 6: cl=104.25715637207031, cd=-83.98649597167969, cm=-0.02182440459728241
  Angle 7: cl=103.29981231689453, cd=-81.51918029785156, cm=1.2552437782287598
  Angle 8: cl=102.34239959716797, cd=-79.05181121826172, cm=2.5323081016540527
  Angle 9: cl=101.38501739501953, cd=-76.58443450927734, cm=3.809375286102295
  Angle 10: cl=100.42761993408203, cd=-74.11710357666016, cm=5.086410999298096
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008511102911598905, 0.44699896160177516, 0.12929622159210108, -0.7622728449778867, 0.26, -0.02218259931957455, 0.15405541300683603, -0.0030664486364687877, 0.0027402818519331774, 7.862780511622816, 10.908094432229255]:
  Angle -10: cl=118.78388214111328, cd=-122.74313354492188, cm=-20.324796676635742
  Angle -9: cl=117.82649993896484, cd=-120.27581024169922, cm=-19.04772186279297
  Angle -8: cl=116.86908721923828, cd=-117.80846405029297, cm=-17.770702362060547
  Angle -7: cl=115.91170501708984, cd=-115.34111785888672, cm=-16.493619918823242
  Angle -6: cl=114.95436096191406, cd=-112.87374877929688, cm=-15.216575622558594
  Angle -5: cl=113.9969253540039, cd=-110.40644073486328, cm=-13.939522743225098
  Angle -4: cl=113.03960418701172, cd=-107.93907928466797, cm=-12.66243839263916
  Angle -3: cl=112.08219146728516, cd=-105.47167205810547, cm=-11.385371208190918
  Angle -2: cl=111.1247787475586, cd=-103.00431060791016, cm=-10.108302116394043
  Angle -1: cl=110.16739654541016, cd=-100.5370101928711, cm=-8.831266403198242
  Angle 0: cl=109.20999908447266, cd=-98.06964874267578, cm=-7.554195880889893
  Angle 1: cl=108.25260162353516, cd=-95.60225677490234, cm=-6.27712869644165
  Angle 2: cl=107.29528045654297, cd=-93.13494873046875, cm=-5.000063419342041
  Angle 3: cl=106.33787536621094, cd=-90.66758728027344, cm=-3.7230029106140137
  Angle 4: cl=105.38050079345703, cd=-88.20025634765625, cm=-2.445967197418213
  Angle 5: cl=104.42308044433594, cd=-85.73289489746094, cm=-1.1689400672912598
  Angle 6: cl=103.46570587158203, cd=-83.26553344726562, cm=0.10814900696277618
  Angle 7: cl=102.50835418701172, cd=-80.7982177734375, cm=1.38521146774292
  Angle 8: cl=101.55093383789062, cd=-78.33081817626953, cm=2.6623024940490723
  Angle 9: cl=100.59355926513672, cd=-75.86349487304688, cm=3.939333438873291
  Angle 10: cl=99.63614654541016, cd=-73.39614868164062, cm=5.216393947601318
Genotype [0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474]:
  Angle -10: cl=119.69220733642578, cd=-123.55753326416016, cm=-20.48434066772461
  Angle -9: cl=118.7348403930664, cd=-121.09019470214844, cm=-19.207279205322266
  Angle -8: cl=117.7774658203125, cd=-118.62283325195312, cm=-17.93022918701172
  Angle -7: cl=116.82008361816406, cd=-116.15548706054688, cm=-16.653162002563477
  Angle -6: cl=115.86265563964844, cd=-113.68812561035156, cm=-15.37610912322998
  Angle -5: cl=114.9052963256836, cd=-111.22077941894531, cm=-14.099039077758789
  Angle -4: cl=113.94792175292969, cd=-108.75341796875, cm=-12.821998596191406
  Angle -3: cl=112.99050903320312, cd=-106.28606414794922, cm=-11.544920921325684
  Angle -2: cl=112.03314208984375, cd=-103.81877136230469, cm=-10.267884254455566
  Angle -1: cl=111.07576751708984, cd=-101.35138702392578, cm=-8.990819931030273
  Angle 0: cl=110.11834716796875, cd=-98.88398742675781, cm=-7.713720798492432
