Experiment: Combination_Experiment_439
Generation: 66
Timestamp: 20231226_131814

Genotypes and their Fitness Values:
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807276, 0.25919275164319855, -0.022968562621887047, 0.13073101371857596, -0.003020114243271801, 0.0025736072994419395, 7.858848306146532, 10.897651494571797] - Fitness: -1.1105700430397554
[0.008546624693416802, 0.4585903149411334, 0.12985988885923058, -0.7729873325175252, 0.25920326181607584, -0.02296843366464956, 0.13178089014459873, -0.00301991570523553, 0.002573706004570282, 7.858821433874829, 10.89752844630613] - Fitness: -1.110578567008008
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193] - Fitness: -1.1105961781736229
[0.008544954320206476, 0.45848241681961033, 0.1298536680140535, -0.7719291969753194, 0.2592269097050497, -0.02296814351086522, 0.13414311210315, -0.00301946899465392, 0.0025739280911090514, 7.8587609712635, 10.89725158770838] - Fitness: -1.1105973261015096
[0.008560197724236817, 0.4585727066259757, 0.1299098893093474, -0.7792569017130404, 0.259334208916317, -0.02296935716102696, 0.139657139232393, -0.003021475382183783, 0.002571443224417266, 7.858908496148541, 10.890809384014279] - Fitness: -1.1105998652115223
[0.008554765868697217, 0.45828529329099754, 0.1298627054109625, -0.769466372134251, 0.25946078847824094, -0.022968322550485948, 0.1396526905317783, -0.003020388122146251, 0.002571282837668095, 7.850996814988287, 10.889765295832795] - Fitness: -1.1106017351910147
[0.008556663321708994, 0.45817743113882203, 0.12993132784954164, -0.7727938093592166, 0.2591859373519298, -0.022968207191307773, 0.1456924274174366, -0.003020065693225306, 0.0025297022567538304, 7.858557401336437, 10.896320110286492] - Fitness: -1.1106033191859077
[0.008553996168093655, 0.4583416103498369, 0.12991972289128584, -0.7753388273741066, 0.2591633797914153, -0.02296853905408599, 0.14280614837853212, -0.0030203034531097466, 0.0025445533851307456, 7.858700551713879, 10.896975439468772] - Fitness: -1.110606843451314
[0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053] - Fitness: -1.1106088713899027
[0.008551172967225134, 0.4584037430129667, 0.12984973517525106, -0.7706398101253231, 0.25933479799186926, -0.022968410768335203, 0.13702842735265286, -0.003020165724902397, 0.0025740315087105963, 7.8460068391897835, 10.89748989549139] - Fitness: -1.1106117282148498
[0.008552144651582752, 0.4581328556789104, 0.12986357513213456, -0.7681726734743868, 0.2595079548561799, -0.022967836249755867, 0.14254037472919912, -0.003019704429774484, 0.0025701237684399155, 7.858523587810599, 10.885487747399559] - Fitness: -1.1106128484946687
[0.008548661860862974, 0.4586699687718664, 0.12989651297477428, -0.7804288634038867, 0.25911826467038634, -0.022969202779642407, 0.13703359030072307, -0.003020778972878629, 0.002574255641884576, 7.858986852468764, 10.898286097833335] - Fitness: -1.1106141005303056
[0.00855533410264981, 0.45806062584451457, 0.12989553417510188, -0.7671159600962243, 0.25957654774820327, -0.022967962933433544, 0.14490248135047423, -0.0030197588430598667, 0.0025717393050236903, 7.857549253372017, 10.889667614437894] - Fitness: -1.1106143668899209
[0.008553350224380219, 0.45835033187622937, 0.12984367510650316, -0.7706357409455906, 0.25938712185920354, -0.022967775025852438, 0.13703032564779163, -0.003018871103328699, 0.0025742073201074286, 7.85869553524307, 10.896951926654527] - Fitness: -1.1106193757547815
[0.008542912752949411, 0.4583505413377488, 0.12984606475883703, -0.7706359202015123, 0.25925581268046227, -0.022967788878462136, 0.13703027227471268, -0.0030189230150541755, 0.002574199530211992, 7.858687072516318, 10.896913204977796] - Fitness: -1.1106206592141428
[0.008553398295391063, 0.45823373780944665, 0.12985323369329704, -0.768878411320238, 0.2594538520615126, -0.022968186943836448, 0.14096487120594065, -0.0030201074871307725, 0.0025723766934494085, 7.84716413360165, 10.892179926917784] - Fitness: -1.1106211287286243
[0.008548139366921458, 0.4581454741643437, 0.12985428231593701, -0.7684059026377588, 0.25943704518037064, -0.02296765926277777, 0.14201601944356546, -0.0030191957856557086, 0.0025716057371077015, 7.858544492372878, 10.889142422926888] - Fitness: -1.1106260942027775
[0.008552975846289043, 0.45824356982554404, 0.1298625199673913, -0.7698178266170412, 0.25942244094541284, -0.02296815007577912, 0.14096561053674245, -0.0030200507167487526, 0.0025709624163367173, 7.858648423636114, 10.890330054000882] - Fitness: -1.110627342632113
[0.008555731745207533, 0.45812180877941244, 0.12986961624481297, -0.7688789890329014, 0.25951094696205057, -0.02296805074060014, 0.1441148307428396, -0.0030201593496302355, 0.0025690515134660094, 7.858554631801547, 10.885629873624003] - Fitness: -1.1106319626264183
[0.008553937011710313, 0.4581898166728809, 0.12986040097484214, -0.7698161504620464, 0.25944260203083924, -0.022967847518015533, 0.14201629073209482, -0.0030194747759554356, 0.002570739610379555, 7.858587127098668, 10.890049456362465] - Fitness: -1.110632989048553
[0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082] - Fitness: -1.1106339227244502
[0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786] - Fitness: -1.110634383371155
[0.008553320886108325, 0.458545116621607, 0.1298844379466956, -0.776513844952772, 0.2591148297506549, -0.022968797584299698, 0.13703082791563873, -0.0030206785884595876, 0.00256930158465902, 7.858844388973834, 10.897633682002738] - Fitness: -1.110637237540721
[0.008550768730322338, 0.4584221853196154, 0.12986798784680229, -0.7735766735954196, 0.2592783448138547, -0.022968306514510768, 0.13965698617922326, -0.0030195090976228843, 0.0025744846339736593, 7.858804837444581, 10.897452553032991] - Fitness: -1.1106392607567028
[0.008554250646319952, 0.45789673663972225, 0.12990247683950612, -0.765352793263198, 0.2596274909664561, -0.02296764751825784, 0.14883955743398458, -0.003019163568501195, 0.002573061394482801, 7.856992791177246, 10.892033404825437] - Fitness: -1.110639913583263
[0.008555780723425273, 0.45787644000703354, 0.12987911375970657, -0.7653531683211453, 0.25966906546963875, -0.022967498809738772, 0.14883917765947013, -0.0030192429462769644, 0.002570625527658562, 7.857749694516221, 10.885332344647495] - Fitness: -1.110639981988525
[0.008541056782715713, 0.4582306545360565, 0.12983915270864027, -0.7694602140435058, 0.2592820881126555, -0.02296746648536842, 0.13965496333976965, -0.003018426669963498, 0.0025744462930328473, 7.858619891837062, 10.89660558431363] - Fitness: -1.110641619230333
[0.008551822165052018, 0.45829829359348995, 0.1298537252828163, -0.7701505786911861, 0.2593583848855888, -0.022967858381944945, 0.14096868411847335, -0.0030188741599950124, 0.0025745991300182014, 7.858713829932491, 10.89703578063282] - Fitness: -1.110652016998388
[0.008540128797598866, 0.4581707111352103, 0.1298356966835419, -0.7688723609645027, 0.2592952258287521, -0.022967305288821568, 0.14096730887229814, -0.0030181784974181594, 0.0025745696744432743, 7.858586301497436, 10.896451773981546] - Fitness: -1.1106523557612011
[0.00855352000735863, 0.45812890381509674, 0.12986334398495458, -0.7694653759755308, 0.2594415333391767, -0.022967980999044173, 0.1443777034640262, -0.0030198781654393364, 0.0025699973546468432, 7.858591058359299, 10.889355612263554] - Fitness: -1.1106545481563364
[0.008549352572620902, 0.45762383592958894, 0.13, -0.7627634322725096, 0.25942946656414295, -0.022966626649443295, 0.15461576919696998, -0.003017474597483167, 0.002575668575793212, 7.858307602974668, 10.895176061353245] - Fitness: -1.1106579349701715
[0.008550663148778755, 0.458130626846345, 0.12983429025796614, -0.7677024896922124, 0.25943997922805584, -0.02296791573053745, 0.1435892325542654, -0.0030195462170998144, 0.0025745644050120357, 7.839498770828378, 10.897009189087768] - Fitness: -1.1106599275365647
[0.008550978682338384, 0.4581430740566609, 0.12985300671976385, -0.7691119851829602, 0.2594138420518805, -0.02296788787776892, 0.1435903268250882, -0.0030195786116180064, 0.00257170253195223, 7.85862350666584, 10.892351300438127] - Fitness: -1.1106621348245407
[0.008545648892363873, 0.45812263073762177, 0.12983149807206285, -0.7666427721317892, 0.25938452150887414, -0.022967168020018264, 0.1420172173221683, -0.0030179488123466026, 0.0025746730535088783, 7.858564506861784, 10.896351958721919] - Fitness: -1.1106623462744862
[0.008546896489235515, 0.45852996548469444, 0.12990445695725097, -0.7823860696100582, 0.2591151792458315, -0.022969103747498262, 0.1435969769763707, -0.003020466089064162, 0.0025749006047730057, 7.8589687907468475, 10.898203492600686] - Fitness: -1.1106633550184628
[0.008553593474685237, 0.4577608506565284, 0.129877590257295, -0.7641766449078966, 0.25967871110055885, -0.022967153102752123, 0.15146422383897196, -0.00301850356040943, 0.002572358375935671, 7.857383652431309, 10.88890931879879] - Fitness: -1.1106666776574547
[0.008548408939746375, 0.4580985905388275, 0.12982939876632335, -0.7655279777154325, 0.2594291693489351, -0.02296709938561661, 0.14254217154710339, -0.0030178339698108247, 0.0025747247430416807, 7.858553609543959, 10.896302051092103] - Fitness: -1.110667223878178
[0.008549709507345862, 0.45833818334731224, 0.1298727542362883, -0.7747509973191224, 0.25927649355912175, -0.02296824709522428, 0.14359501818461184, -0.0030193213673342044, 0.0025748716117067172, 7.858794000411431, 10.897402989893402] - Fitness: -1.1106688122100552
[0.008552420430470288, 0.45806244432766613, 0.1298498282309401, -0.7691094709504681, 0.25944408368002014, -0.022967434041123537, 0.14516634711811677, -0.0030187147004280303, 0.002571368323016486, 7.858531561859669, 10.891930403980503] - Fitness: -1.1106704486854964
[0.00854845181167476, 0.45840473071635673, 0.12989622431893366, -0.7784695647499895, 0.25920926596372923, -0.022968777449557186, 0.14490823935864822, -0.0030200806271096867, 0.0025745527872529303, 7.85862022623682, 10.897962651357595] - Fitness: -1.1106708779653947
[0.008551116016401034, 0.4582422922786211, 0.12985690287580698, -0.7709334611736547, 0.2593571507157669, -0.022967818769087288, 0.1435940387887324, -0.0030187490064692256, 0.002574857115173573, 7.858706605243723, 10.89700273853976] - Fitness: -1.110671712438125
[0.008551231382731348, 0.457905959399862, 0.12986711902210551, -0.7653520776541858, 0.25955573849801816, -0.022967556113485044, 0.14883902337296134, -0.0030189169380134295, 0.002575020872367631, 7.846051209212108, 10.896911507692868] - Fitness: -1.1106724599708262

Detailed Results for Each Genotype:
Genotype [0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296]:
  Angle -10: cl=119.22620391845703, cd=-123.4136962890625, cm=-20.38685417175293
  Angle -9: cl=118.26878356933594, cd=-120.94633483886719, cm=-19.109811782836914
  Angle -8: cl=117.3114242553711, cd=-118.47898864746094, cm=-17.832748413085938
  Angle -7: cl=116.3540267944336, cd=-116.0116195678711, cm=-16.555681228637695
  Angle -6: cl=115.39663696289062, cd=-113.5443115234375, cm=-15.278637886047363
  Angle -5: cl=114.43928527832031, cd=-111.07697296142578, cm=-14.00158405303955
  Angle -4: cl=113.48189544677734, cd=-108.60956573486328, cm=-12.724488258361816
  Angle -3: cl=112.52446746826172, cd=-106.14224243164062, cm=-11.447446823120117
  Angle -2: cl=111.56709289550781, cd=-103.67485809326172, cm=-10.170381546020508
  Angle -1: cl=110.60974884033203, cd=-101.20751953125, cm=-8.893315315246582
  Angle 0: cl=109.65230560302734, cd=-98.74015808105469, cm=-7.616250514984131
  Angle 1: cl=108.6949691772461, cd=-96.27281951904297, cm=-6.339205265045166
  Angle 2: cl=107.73753356933594, cd=-93.80543518066406, cm=-5.062119007110596
  Angle 3: cl=106.78011322021484, cd=-91.33806610107422, cm=-3.7850661277770996
  Angle 4: cl=105.82279968261719, cd=-88.87080383300781, cm=-2.5080485343933105
  Angle 5: cl=104.86544036865234, cd=-86.40345764160156, cm=-1.2309565544128418
  Angle 6: cl=103.90801239013672, cd=-83.93603515625, cm=0.04608292877674103
  Angle 7: cl=102.95061492919922, cd=-81.46868896484375, cm=1.3231768608093262
  Angle 8: cl=101.99321746826172, cd=-79.0013427734375, cm=2.6001944541931152
  Angle 9: cl=101.03583526611328, cd=-76.53402709960938, cm=3.8772683143615723
  Angle 10: cl=100.07845306396484, cd=-74.06669616699219, cm=5.154321193695068
Genotype [0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863]:
  Angle -10: cl=119.24958801269531, cd=-123.43462371826172, cm=-20.39040184020996
  Angle -9: cl=118.29219818115234, cd=-120.9673080444336, cm=-19.113351821899414
  Angle -8: cl=117.3348159790039, cd=-118.49990844726562, cm=-17.836261749267578
  Angle -7: cl=116.37744903564453, cd=-116.03260803222656, cm=-16.55922508239746
  Angle -6: cl=115.42007446289062, cd=-113.56524658203125, cm=-15.282158851623535
  Angle -5: cl=114.46270751953125, cd=-111.09790802001953, cm=-14.005127906799316
  Angle -4: cl=113.5052719116211, cd=-108.63053894042969, cm=-12.72805118560791
  Angle -3: cl=112.54788970947266, cd=-106.16320037841797, cm=-11.4509916305542
  Angle -2: cl=111.59049987792969, cd=-103.69583892822266, cm=-10.173922538757324
  Angle -1: cl=110.63312530517578, cd=-101.22850036621094, cm=-8.896880149841309
  Angle 0: cl=109.67575073242188, cd=-98.76111602783203, cm=-7.619776248931885
  Angle 1: cl=108.71836853027344, cd=-96.29377746582031, cm=-6.342735767364502
  Angle 2: cl=107.76097869873047, cd=-93.82644653320312, cm=-5.065678119659424
  Angle 3: cl=106.8035659790039, cd=-91.35909271240234, cm=-3.7886195182800293
  Angle 4: cl=105.84617614746094, cd=-88.89166259765625, cm=-2.5115513801574707
  Angle 5: cl=104.88887786865234, cd=-86.42442321777344, cm=-1.2345194816589355
  Angle 6: cl=103.93140411376953, cd=-83.95702362060547, cm=0.04256291687488556
  Angle 7: cl=102.9740219116211, cd=-81.48963165283203, cm=1.31962251663208
  Angle 8: cl=102.01660919189453, cd=-79.02230834960938, cm=2.5966849327087402
  Angle 9: cl=101.0593032836914, cd=-76.55502319335938, cm=3.873718738555908
  Angle 10: cl=100.10186004638672, cd=-74.08760070800781, cm=5.1508002281188965
Genotype [0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138]:
  Angle -10: cl=119.24298095703125, cd=-123.42610168457031, cm=-20.389820098876953
  Angle -9: cl=118.28559112548828, cd=-120.95875549316406, cm=-19.112764358520508
  Angle -8: cl=117.3281478881836, cd=-118.49137115478516, cm=-17.835695266723633
  Angle -7: cl=116.37076568603516, cd=-116.02404022216797, cm=-16.558637619018555
  Angle -6: cl=115.41337585449219, cd=-113.55670166015625, cm=-15.281588554382324
  Angle -5: cl=114.45599365234375, cd=-111.08934783935547, cm=-14.004532814025879
  Angle -4: cl=113.49861907958984, cd=-108.62198638916016, cm=-12.72748851776123
  Angle -3: cl=112.54120635986328, cd=-106.15460205078125, cm=-11.450399398803711
  Angle -2: cl=111.58384704589844, cd=-103.68728637695312, cm=-10.173356056213379
  Angle -1: cl=110.6264419555664, cd=-101.21994018554688, cm=-8.896300315856934
  Angle 0: cl=109.66908264160156, cd=-98.75260162353516, cm=-7.6192145347595215
  Angle 1: cl=108.71170806884766, cd=-96.28523254394531, cm=-6.342165470123291
  Angle 2: cl=107.75431060791016, cd=-93.81787109375, cm=-5.065110683441162
  Angle 3: cl=106.79688262939453, cd=-91.35049438476562, cm=-3.7880301475524902
  Angle 4: cl=105.83951568603516, cd=-88.8831558227539, cm=-2.5109896659851074
  Angle 5: cl=104.88211822509766, cd=-86.41583251953125, cm=-1.2339320182800293
  Angle 6: cl=103.9247817993164, cd=-83.94847106933594, cm=0.04314751923084259
  Angle 7: cl=102.96736907958984, cd=-81.48112487792969, cm=1.3201727867126465
  Angle 8: cl=102.01000213623047, cd=-79.01374816894531, cm=2.597266674041748
  Angle 9: cl=101.05259704589844, cd=-76.54641723632812, cm=3.874305248260498
  Angle 10: cl=100.09520721435547, cd=-74.07904052734375, cm=5.151376247406006
Genotype [0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138]:
  Angle -10: cl=119.24298095703125, cd=-123.42610168457031, cm=-20.389820098876953
  Angle -9: cl=118.28559112548828, cd=-120.95875549316406, cm=-19.112764358520508
  Angle -8: cl=117.3281478881836, cd=-118.49137115478516, cm=-17.835695266723633
  Angle -7: cl=116.37076568603516, cd=-116.02404022216797, cm=-16.558637619018555
  Angle -6: cl=115.41337585449219, cd=-113.55670166015625, cm=-15.281588554382324
  Angle -5: cl=114.45599365234375, cd=-111.08934783935547, cm=-14.004532814025879
  Angle -4: cl=113.49861907958984, cd=-108.62198638916016, cm=-12.72748851776123
  Angle -3: cl=112.54120635986328, cd=-106.15460205078125, cm=-11.450399398803711
  Angle -2: cl=111.58384704589844, cd=-103.68728637695312, cm=-10.173356056213379
  Angle -1: cl=110.6264419555664, cd=-101.21994018554688, cm=-8.896300315856934
  Angle 0: cl=109.66908264160156, cd=-98.75260162353516, cm=-7.6192145347595215
  Angle 1: cl=108.71170806884766, cd=-96.28523254394531, cm=-6.342165470123291
  Angle 2: cl=107.75431060791016, cd=-93.81787109375, cm=-5.065110683441162
  Angle 3: cl=106.79688262939453, cd=-91.35049438476562, cm=-3.7880301475524902
  Angle 4: cl=105.83951568603516, cd=-88.8831558227539, cm=-2.5109896659851074
  Angle 5: cl=104.88211822509766, cd=-86.41583251953125, cm=-1.2339320182800293
  Angle 6: cl=103.9247817993164, cd=-83.94847106933594, cm=0.04314751923084259
  Angle 7: cl=102.96736907958984, cd=-81.48112487792969, cm=1.3201727867126465
  Angle 8: cl=102.01000213623047, cd=-79.01374816894531, cm=2.597266674041748
  Angle 9: cl=101.05259704589844, cd=-76.54641723632812, cm=3.874305248260498
  Angle 10: cl=100.09520721435547, cd=-74.07904052734375, cm=5.151376247406006
Genotype [0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395]:
  Angle -10: cl=119.23949432373047, cd=-123.42173767089844, cm=-20.389524459838867
  Angle -9: cl=118.28209686279297, cd=-120.95439147949219, cm=-19.112455368041992
  Angle -8: cl=117.32476043701172, cd=-118.48705291748047, cm=-17.835424423217773
  Angle -7: cl=116.36734008789062, cd=-116.01969146728516, cm=-16.5583438873291
  Angle -6: cl=115.40998077392578, cd=-113.5523452758789, cm=-15.281285285949707
  Angle -5: cl=114.45255279541016, cd=-111.0849609375, cm=-14.004213333129883
  Angle -4: cl=113.49519348144531, cd=-108.61759948730469, cm=-12.727160453796387
  Angle -3: cl=112.53778839111328, cd=-106.1502685546875, cm=-11.450103759765625
  Angle -2: cl=111.58039855957031, cd=-103.68291473388672, cm=-10.173038482666016
  Angle -1: cl=110.62303924560547, cd=-101.2155990600586, cm=-8.896015167236328
  Angle 0: cl=109.6656265258789, cd=-98.74823760986328, cm=-7.618923664093018
  Angle 1: cl=108.70830535888672, cd=-96.28092956542969, cm=-6.3418755531311035
  Angle 2: cl=107.75092315673828, cd=-93.81353759765625, cm=-5.06480073928833
  Angle 3: cl=106.79350280761719, cd=-91.34616088867188, cm=-3.7877392768859863
  Angle 4: cl=105.83613586425781, cd=-88.87881469726562, cm=-2.5106759071350098
  Angle 5: cl=104.87870025634766, cd=-86.41146087646484, cm=-1.2336182594299316
  Angle 6: cl=103.92131805419922, cd=-83.94408416748047, cm=0.04344220459461212
  Angle 7: cl=102.96395111083984, cd=-81.47676086425781, cm=1.3204827308654785
  Angle 8: cl=102.0065689086914, cd=-79.0094223022461, cm=2.597571849822998
  Angle 9: cl=101.04917907714844, cd=-76.54206848144531, cm=3.874617099761963
  Angle 10: cl=100.09181213378906, cd=-74.07470703125, cm=5.15169095993042
Genotype [0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395]:
  Angle -10: cl=119.23949432373047, cd=-123.42173767089844, cm=-20.389524459838867
  Angle -9: cl=118.28209686279297, cd=-120.95439147949219, cm=-19.112455368041992
  Angle -8: cl=117.32476043701172, cd=-118.48705291748047, cm=-17.835424423217773
  Angle -7: cl=116.36734008789062, cd=-116.01969146728516, cm=-16.5583438873291
  Angle -6: cl=115.40998077392578, cd=-113.5523452758789, cm=-15.281285285949707
  Angle -5: cl=114.45255279541016, cd=-111.0849609375, cm=-14.004213333129883
  Angle -4: cl=113.49519348144531, cd=-108.61759948730469, cm=-12.727160453796387
  Angle -3: cl=112.53778839111328, cd=-106.1502685546875, cm=-11.450103759765625
  Angle -2: cl=111.58039855957031, cd=-103.68291473388672, cm=-10.173038482666016
  Angle -1: cl=110.62303924560547, cd=-101.2155990600586, cm=-8.896015167236328
  Angle 0: cl=109.6656265258789, cd=-98.74823760986328, cm=-7.618923664093018
  Angle 1: cl=108.70830535888672, cd=-96.28092956542969, cm=-6.3418755531311035
  Angle 2: cl=107.75092315673828, cd=-93.81353759765625, cm=-5.06480073928833
  Angle 3: cl=106.79350280761719, cd=-91.34616088867188, cm=-3.7877392768859863
  Angle 4: cl=105.83613586425781, cd=-88.87881469726562, cm=-2.5106759071350098
  Angle 5: cl=104.87870025634766, cd=-86.41146087646484, cm=-1.2336182594299316
  Angle 6: cl=103.92131805419922, cd=-83.94408416748047, cm=0.04344220459461212
  Angle 7: cl=102.96395111083984, cd=-81.47676086425781, cm=1.3204827308654785
  Angle 8: cl=102.0065689086914, cd=-79.0094223022461, cm=2.597571849822998
  Angle 9: cl=101.04917907714844, cd=-76.54206848144531, cm=3.874617099761963
  Angle 10: cl=100.09181213378906, cd=-74.07470703125, cm=5.15169095993042
Genotype [0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811]:
  Angle -10: cl=119.23831939697266, cd=-123.42028045654297, cm=-20.389432907104492
  Angle -9: cl=118.28097534179688, cd=-120.95297241210938, cm=-19.112375259399414
  Angle -8: cl=117.32356262207031, cd=-118.48556518554688, cm=-17.835302352905273
  Angle -7: cl=116.3661880493164, cd=-116.01821899414062, cm=-16.558259963989258
  Angle -6: cl=115.4088363647461, cd=-113.55089569091797, cm=-15.2811918258667
  Angle -5: cl=114.45145416259766, cd=-111.08354187011719, cm=-14.004130363464355
  Angle -4: cl=113.49407196044922, cd=-108.6162109375, cm=-12.727066993713379
  Angle -3: cl=112.53665161132812, cd=-106.14879608154297, cm=-11.450008392333984
  Angle -2: cl=111.57927703857422, cd=-103.68148803710938, cm=-10.17293930053711
  Angle -1: cl=110.62189483642578, cd=-101.21412658691406, cm=-8.895877838134766
  Angle 0: cl=109.66449737548828, cd=-98.74675750732422, cm=-7.618837833404541
