Experiment: Combination_Experiment_439
Generation: 87
Timestamp: 20231226_132126

Genotypes and their Fitness Values:
[0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101] - Fitness: -1.1095940720053685
[0.008504280808756731, 0.4589026427429676, 0.12989949405740836, -0.770596152253654, 0.25943559875649425, -0.022977334288574465, 0.08412832394288257, -0.0030069349366176994, 0.0025592662400414235, 7.841537353034145, 10.865556516078852] - Fitness: -1.1097108019671578
[0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837] - Fitness: -1.1098091027001533
[0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568] - Fitness: -1.109813198962608
[0.008504496975898366, 0.45871838913828156, 0.12992541881579553, -0.8097991032772351, 0.2594506450209762, -0.022977330080277122, 0.10373433663245885, -0.00300815929682444, 0.0025578808606669125, 7.840809756440446, 10.868767690314623] - Fitness: -1.109829167875238
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.109842116414779
[0.00850481449746485, 0.46, 0.12991191089165915, -0.7704757393345235, 0.25945067312558867, -0.02297719281515686, 0.10714956550593151, -0.00300586658844064, 0.0025582614431205078, 7.847982543522842, 10.869643533887697] - Fitness: -1.109843997183569
[0.00850474215640119, 0.4592301594735146, 0.1298835261536156, -0.7704951276698297, 0.25973137640820176, -0.0229771861740976, 0.10438649054859397, -0.003008722261337288, 0.0025593763475244636, 7.848831658692667, 10.868168014905475] - Fitness: -1.1098486000437078
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008503659324141027, 0.4588307320008627, 0.12988113896100362, -0.7707502573274174, 0.25932809374291066, -0.022977637617442537, 0.11011642750370632, -0.00300456447976528, 0.0025232398059849438, 7.824168924358175, 10.864122236200728] - Fitness: -1.1098537918897036
[0.008504417213539695, 0.4589980065718115, 0.12988275809159822, -0.7705842992800507, 0.2594893129198582, -0.02297736145238919, 0.10641157745863064, -0.0030072932816644898, 0.0025359453706982494, 7.83835326719433, 10.8674178820742] - Fitness: -1.10985545263827
[0.00850389608612392, 0.4588358110736316, 0.12988158592329907, -0.7707063618870842, 0.2593280375899734, -0.02297758009389477, 0.10930813794206617, -0.0030053121169377954, 0.002523672787210157, 7.826247739201157, 10.865496559526164] - Fitness: -1.1098602063423049
[0.008504066469508555, 0.4589503159580901, 0.12988209911699578, -0.7706356526926095, 0.2594894762645458, -0.022977392349332437, 0.10648210564136706, -0.003006284072869884, 0.0025446363383245124, 7.839017076993651, 10.864422033071147] - Fitness: -1.109861524495409
[0.008505067845353037, 0.45928834041737115, 0.12988411754157142, -0.7704536446051645, 0.25973120298672236, -0.022977182879512552, 0.10483192851875331, -0.0030096096131520325, 0.0025600485194885907, 7.8463446038395634, 10.871365609595042] - Fitness: -1.1098618112294363
[0.0085042559011461, 0.45878775434291097, 0.1299716761113484, -0.7706257049111274, 0.2593280840846067, -0.022977439866831446, 0.10692973109373227, -0.003006530981746377, 0.0025594663370168856, 7.832632967564493, 10.866538859032989] - Fitness: -1.1098632609459036
[0.008504337899753573, 0.4590300385962417, 0.12988273922099053, -0.7705592496027376, 0.2595970646123026, -0.022977228837259035, 0.10405922439980755, -0.003007430468272953, 0.0025589006932175582, 7.8489158454173, 10.864621897651428] - Fitness: -1.1098667571289433
[0.008504087165739058, 0.45877253030539, 0.12988218377175093, -0.770645619795228, 0.2594097781397635, -0.02297748129164727, 0.10668223234369655, -0.0030065232978921178, 0.0025367335213090907, 7.833118257915306, 10.86680802789936] - Fitness: -1.1098728070744213
[0.008504222361592116, 0.4587896221460091, 0.12995751416702261, -0.7706306146038467, 0.25932807796185875, -0.02297744168869983, 0.10693665962595991, -0.003006442157392873, 0.0025594116071716135, 7.832953949761889, 10.866281512040995] - Fitness: -1.1098737642288117
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503587294172929, 0.45883657229554964, 0.12988098055420086, -0.7707677806453677, 0.25932810282460594, -0.02297767253221341, 0.11070570544855612, -0.0030043012395636103, 0.0025348597089774154, 7.822200749897583, 10.86397471897267] - Fitness: -1.1098760140303823
[0.008504893349643869, 0.45904244361213137, 0.12988389683421225, -0.7704736380839009, 0.25965166081193414, -0.02297721305020739, 0.10354294211792231, -0.003009436069731833, 0.00255874163520362, 7.846411003041583, 10.870840733382689] - Fitness: -1.1098762144594423
[0.00850421118174079, 0.45879024474704183, 0.12995279351891403, -0.7706322511680864, 0.25932807592094276, -0.022977442295989296, 0.10693896913670245, -0.0030064125492750386, 0.0025593933638898563, 7.833060943827688, 10.86619572971033] - Fitness: -1.1098774185126699
[0.008504291894716121, 0.45873874634288275, 0.12988255477873606, -0.7705986465441708, 0.25942488184825263, -0.02297740840735083, 0.10967571835838916, -0.003003869129728151, 0.002536725366075212, 7.836505062628567, 10.867731150522072] - Fitness: -1.1098786854982547
[0.008504639872977154, 0.45868246133390145, 0.12991173146423626, -0.7705091260495345, 0.25951192957099295, -0.02297727397242104, 0.10213202038033703, -0.0030090326705991405, 0.0025571246090554407, 7.844684162746826, 10.870053670616766] - Fitness: -1.1098797793597661
[0.008504457282317012, 0.4589210708530357, 0.12992512663251812, -0.7705781607031477, 0.2594355673445991, -0.02297735493574616, 0.1060543340240401, -0.003007352127963051, 0.0025595995987994133, 7.83791067155167, 10.86748475370051] - Fitness: -1.1098809485092167
[0.008504925667134731, 0.4586106057251412, 0.12988435676111776, -0.7704270426371667, 0.2596344986710264, -0.022977161756708865, 0.09892738787609341, -0.0030107794181485413, 0.002555612105832497, 7.8524329753595845, 10.872625631221059] - Fitness: -1.1098815733487983
[0.008504301086538076, 0.45874342945765373, 0.12988270617712455, -0.7705933010291335, 0.2594506203381899, -0.022977403128749636, 0.10496513476369165, -0.0030075027069555362, 0.0025434803789711642, 7.837592924693871, 10.868150923748676] - Fitness: -1.109882242374543
[0.008504580332605122, 0.45898648390603264, 0.12991129318932015, -0.7705511154706783, 0.2594893130564273, -0.02297731125562459, 0.10561201646770893, -0.0030078219173070575, 0.002559702716254192, 7.8403355354136615, 10.868129265695597] - Fitness: -1.1098825961772343
[0.008504806101789284, 0.4589194952095114, 0.12988378648053267, -0.7704836348232691, 0.2596118897245401, -0.022977228135554813, 0.10289844891750682, -0.0030093492980217337, 0.0025580881930611344, 7.8464442026425925, 10.870578295276513] - Fitness: -1.109883311635311
[0.00850429983908901, 0.4589451080273923, 0.12989390911193574, -0.7705838513700152, 0.2594894207084304, -0.02297729913813599, 0.10498264533220428, -0.0030071001138361176, 0.002559144391100135, 7.843996850495197, 10.865244976603044] - Fitness: -1.1098851740304216
[0.008503942437147268, 0.4588441909047029, 0.129881650997644, -0.770701937484868, 0.2593280185952, -0.02297758624689176, 0.10949327110609591, -0.003005422695322383, 0.0025355091808152356, 7.825318972162055, 10.866036203960828] - Fitness: -1.1098859424509977
[0.008504826433181343, 0.4591173100120265, 0.12988362630292427, -0.7704970250057397, 0.2595968044800836, -0.022977223895381454, 0.10472738135504658, -0.00300876149599507, 0.002559908951163749, 7.845185263137644, 10.869418289685775] - Fitness: -1.1098863769101268
[0.0085046175132745, 0.4586837065359669, 0.12990229016801907, -0.7705123991780141, 0.2595119254891609, -0.022977275186999963, 0.10213663940182213, -0.003008973454363471, 0.0025570881224919262, 7.844898150878423, 10.869882105955437] - Fitness: -1.1098867512293007
[0.008505087870561388, 0.45862998798832344, 0.12988466545228167, -0.7704021012953979, 0.25963442731317776, -0.022977142584550064, 0.09879651635443686, -0.003011255702283274, 0.002555933415031077, 7.8524857360369, 10.873931125192971] - Fitness: -1.109887095104625
[0.008505179598571815, 0.45861245590887706, 0.12988467328411352, -0.7703835787397395, 0.2595958093290304, -0.022977095789147993, 0.10492739932602281, -0.003006197943716785, 0.002556545589738799, 7.843437162279196, 10.87345916327964] - Fitness: -1.1098896448145088
[0.008504463436344385, 0.45872025694137974, 0.1299112568714697, -0.7705550774484379, 0.25945063889822817, -0.022977331902145508, 0.10374126516468649, -0.003008070472470936, 0.002557826130821641, 7.841130738637843, 10.868510343322626] - Fitness: -1.1098896669548666
[0.008505290938309895, 0.45856014221867003, 0.1298850280400592, -0.7703480362799964, 0.2596732732156446, -0.0229770585349357, 0.1041613259452295, -0.003006467650889125, 0.0025554351171028227, 7.856701543442838, 10.87486542010409] - Fitness: -1.1098904428239424
[0.008504748502340852, 0.4589398253689246, 0.12988360209102395, -0.770499666324246, 0.2595710217079509, -0.022977237659728734, 0.10348021381969828, -0.0030089271994376554, 0.0025586578942087147, 7.845715398620431, 10.869672341437129] - Fitness: -1.1098909829545642
[0.00850460818000367, 0.45869275351389277, 0.1298832626876023, -0.7705228411525473, 0.25947327590092356, -0.022977293802304982, 0.10945536378573059, -0.003003521454709587, 0.002543468146120345, 7.842673131763762, 10.869535607682742] - Fitness: -1.1098912614758007
[0.008504905364768878, 0.4586474321547027, 0.1298842255806384, -0.7704427120980409, 0.25959359540780735, -0.0229771888732299, 0.09992169481933244, -0.003010423723210578, 0.002556272572529112, 7.850095682359985, 10.872380042741446] - Fitness: -1.1098914455755988
[0.008504605331854988, 0.4587058023937038, 0.12990221145973144, -0.7705218008545387, 0.2594873835312295, -0.02297729145691258, 0.10273322356776554, -0.0030087600374006933, 0.002557484402509895, 7.843495775078663, 10.86973475286767] - Fitness: -1.109892765151332
[0.008504709536920606, 0.45885108304737354, 0.12988358998507382, -0.7705009869834991, 0.2595581303218846, -0.02297724454190237, 0.10285663005202413, -0.003009010051158949, 0.002558032365731198, 7.845980466361825, 10.869799367312805] - Fitness: -1.1098931618163563
[0.008504455315398042, 0.4587349875132043, 0.12991120439927797, -0.7705613452327875, 0.2594342775929406, -0.022977342748753925, 0.10413898794198209, -0.0030079281944957507, 0.0025580903175002868, 7.840195821438003, 10.86841210793078] - Fitness: -1.1098936144635678
[0.008504814111872625, 0.45865615423789236, 0.12988400564481678, -0.7704630174993624, 0.2595731794551222, -0.022977212017569817, 0.10048428405178024, -0.00301000773367423, 0.002556442151278129, 7.848900655521527, 10.871604501515684] - Fitness: -1.1098937321152391
[0.008504652499517706, 0.458693448304732, 0.1298948796360121, -0.7705045271906726, 0.25951188114366464, -0.022977258889805882, 0.10190354341797579, -0.0030091094837614704, 0.002557171238669099, 7.8461071284605675, 10.870047216744823] - Fitness: -1.1098943236085028
[0.008505473573897478, 0.4585349104654344, 0.1298853636795299, -0.7703085331014112, 0.2596926604879537, -0.022977006924049116, 0.10677829497979757, -0.0030043117672594166, 0.0025553466227379853, 7.858835827484466, 10.87598531454561] - Fitness: -1.1098947655804903
[0.008504155282484153, 0.4587933577522054, 0.12992919027837102, -0.7706404339892853, 0.25932806571636274, -0.022977445332436605, 0.10695051669041519, -0.003006264508685866, 0.0025593021474810697, 7.833595914156682, 10.865766818057004] - Fitness: -1.109895155871084
[0.00850510828658375, 0.4586447126866555, 0.12988442585427268, -0.7704070753585603, 0.25951178679930953, -0.02297710652277485, 0.0996864909037786, -0.0030106587787177863, 0.0025579790528343256, 7.852299104281796, 10.860456216092603] - Fitness: -1.1098953018260795
[0.008505236660790467, 0.45954438022673827, 0.12988406255442397, -0.7976937003706943, 0.25942480112349875, -0.02297722320815631, 0.10669930829530172, -0.003010143043112071, 0.002559590789155319, 7.8399318180357005, 10.873484963171821] - Fitness: -1.1098977722542465
[0.008504631606080115, 0.45867359840427163, 0.1298835657731735, -0.7705036283020055, 0.25953234754975185, -0.02297725830624965, 0.10160946251667582, -0.0030091757546015343, 0.0025567813087761636, 7.846510601844613, 10.870053419064158] - Fitness: -1.1098979513045057

Detailed Results for Each Genotype:
Genotype [0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101]:
  Angle -10: cl=118.95294952392578, cd=-123.24929809570312, cm=-20.323246002197266
  Angle -9: cl=117.9955062866211, cd=-120.78187561035156, cm=-19.0461368560791
  Angle -8: cl=117.03812408447266, cd=-118.31454467773438, cm=-17.769071578979492
  Angle -7: cl=116.08072662353516, cd=-115.84722137451172, cm=-16.492040634155273
  Angle -6: cl=115.1233901977539, cd=-113.37985229492188, cm=-15.214975357055664
  Angle -5: cl=114.16594696044922, cd=-110.91246032714844, cm=-13.937914848327637
  Angle -4: cl=113.20856475830078, cd=-108.44511413574219, cm=-12.660837173461914
  Angle -3: cl=112.25120544433594, cd=-105.97779083251953, cm=-11.383796691894531
  Angle -2: cl=111.2938232421875, cd=-103.51045227050781, cm=-10.106735229492188
  Angle -1: cl=110.3364028930664, cd=-101.0430679321289, cm=-8.829680442810059
  Angle 0: cl=109.3790283203125, cd=-98.57574462890625, cm=-7.552618503570557
  Angle 1: cl=108.42162322998047, cd=-96.10834503173828, cm=-6.275528430938721
  Angle 2: cl=107.46430206298828, cd=-93.64103698730469, cm=-4.998470783233643
  Angle 3: cl=106.50691223144531, cd=-91.17369079589844, cm=-3.721435070037842
  Angle 4: cl=105.54946899414062, cd=-88.70631408691406, cm=-2.4443697929382324
  Angle 5: cl=104.59212493896484, cd=-86.2389907836914, cm=-1.1673169136047363
  Angle 6: cl=103.63475799560547, cd=-83.77165222167969, cm=0.1097387820482254
  Angle 7: cl=102.67733001708984, cd=-81.30426788330078, cm=1.3868002891540527
  Angle 8: cl=101.719970703125, cd=-78.83694458007812, cm=2.663853168487549
  Angle 9: cl=100.76261138916016, cd=-76.3696060180664, cm=3.940922260284424
  Angle 10: cl=99.80516815185547, cd=-73.9021987915039, cm=5.218008518218994
Genotype [0.008504280808756731, 0.4589026427429676, 0.12989949405740836, -0.770596152253654, 0.25943559875649425, -0.022977334288574465, 0.08412832394288257, -0.0030069349366176994, 0.0025592662400414235, 7.841537353034145, 10.865556516078852]:
  Angle -10: cl=119.00831604003906, cd=-123.28880310058594, cm=-20.334444046020508
  Angle -9: cl=118.05091857910156, cd=-120.8214340209961, cm=-19.057411193847656
  Angle -8: cl=117.0934829711914, cd=-118.35406494140625, cm=-17.780332565307617
  Angle -7: cl=116.13616180419922, cd=-115.88674926757812, cm=-16.503259658813477
  Angle -6: cl=115.17875671386719, cd=-113.41936492919922, cm=-15.226176261901855
  Angle -5: cl=114.22135925292969, cd=-110.95204162597656, cm=-13.949152946472168
  Angle -4: cl=113.26396942138672, cd=-108.48470306396484, cm=-12.672083854675293
  Angle -3: cl=112.30663299560547, cd=-106.0173568725586, cm=-11.39503288269043
  Angle -2: cl=111.34918975830078, cd=-103.54995727539062, cm=-10.11796760559082
  Angle -1: cl=110.39185333251953, cd=-101.08262634277344, cm=-8.84089183807373
  Angle 0: cl=109.43443298339844, cd=-98.61526489257812, cm=-7.563808917999268
  Angle 1: cl=108.47705078125, cd=-96.14793395996094, cm=-6.286757946014404
  Angle 2: cl=107.5196533203125, cd=-93.68058013916016, cm=-5.009737491607666
  Angle 3: cl=106.56228637695312, cd=-91.2132339477539, cm=-3.7326674461364746
  Angle 4: cl=105.60491943359375, cd=-88.7458724975586, cm=-2.455592632293701
  Angle 5: cl=104.64751434326172, cd=-86.27852630615234, cm=-1.1785368919372559
  Angle 6: cl=103.69017791748047, cd=-83.81120300292969, cm=0.09850545227527618
  Angle 7: cl=102.73278045654297, cd=-81.34381103515625, cm=1.3755974769592285
  Angle 8: cl=101.77533721923828, cd=-78.8764419555664, cm=2.652653217315674
  Angle 9: cl=100.81793975830078, cd=-76.40911102294922, cm=3.9296889305114746
  Angle 10: cl=99.860595703125, cd=-73.94178009033203, cm=5.20674467086792
Genotype [0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837]:
  Angle -10: cl=118.9986801147461, cd=-123.27143859863281, cm=-20.33644676208496
  Angle -9: cl=118.04138946533203, cd=-120.8041000366211, cm=-19.05936622619629
  Angle -8: cl=117.08399200439453, cd=-118.33677673339844, cm=-17.782312393188477
  Angle -7: cl=116.12657928466797, cd=-115.86933898925781, cm=-16.5052433013916
  Angle -6: cl=115.16918182373047, cd=-113.40202331542969, cm=-15.228182792663574
  Angle -5: cl=114.2118148803711, cd=-110.93464660644531, cm=-13.951112747192383
  Angle -4: cl=113.25444793701172, cd=-108.4673080444336, cm=-12.674052238464355
  Angle -3: cl=112.29708862304688, cd=-106.0, cm=-11.397001266479492
  Angle -2: cl=111.33966827392578, cd=-103.53263854980469, cm=-10.119935035705566
  Angle -1: cl=110.38225555419922, cd=-101.06527709960938, cm=-8.842887878417969
  Angle 0: cl=109.42487335205078, cd=-98.59793090820312, cm=-7.5658278465271
  Angle 1: cl=108.4675064086914, cd=-96.1305923461914, cm=-6.288750171661377
  Angle 2: cl=107.51007843017578, cd=-93.66322326660156, cm=-5.011716365814209
  Angle 3: cl=106.5527572631836, cd=-91.1958999633789, cm=-3.7346463203430176
  Angle 4: cl=105.5953598022461, cd=-88.72850036621094, cm=-2.4575648307800293
  Angle 5: cl=104.63794708251953, cd=-86.26116943359375, cm=-1.1805291175842285
  Angle 6: cl=103.68058013916016, cd=-83.79380798339844, cm=0.09652276337146759
  Angle 7: cl=102.72319030761719, cd=-81.32648468017578, cm=1.3735957145690918
  Angle 8: cl=101.76578521728516, cd=-78.85908508300781, cm=2.6506638526916504
  Angle 9: cl=100.80846405029297, cd=-76.39180755615234, cm=3.927708148956299
  Angle 10: cl=99.85102081298828, cd=-73.9244155883789, cm=5.20475435256958
Genotype [0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568]:
  Angle -10: cl=119.02747344970703, cd=-123.29700469970703, cm=-20.333120346069336
  Angle -9: cl=118.07009887695312, cd=-120.82962799072266, cm=-19.05603790283203
  Angle -8: cl=117.11270904541016, cd=-118.36226654052734, cm=-17.778974533081055
  Angle -7: cl=116.15531921386719, cd=-115.89495849609375, cm=-16.501930236816406
  Angle -6: cl=115.1979751586914, cd=-113.42756652832031, cm=-15.224859237670898
  Angle -5: cl=114.24056243896484, cd=-110.96025085449219, cm=-13.947813987731934
  Angle -4: cl=113.28316497802734, cd=-108.49284362792969, cm=-12.670733451843262
  Angle -3: cl=112.3257827758789, cd=-106.0255126953125, cm=-11.393656730651855
  Angle -2: cl=111.3683853149414, cd=-103.55818176269531, cm=-10.116620063781738
  Angle -1: cl=110.41101837158203, cd=-101.09085083007812, cm=-8.839567184448242
  Angle 0: cl=109.45362854003906, cd=-98.62345123291016, cm=-7.56248140335083
  Angle 1: cl=108.49626922607422, cd=-96.1561279296875, cm=-6.285421848297119
  Angle 2: cl=107.53887176513672, cd=-93.68879699707031, cm=-5.008370876312256
  Angle 3: cl=106.58148193359375, cd=-91.221435546875, cm=-3.731318950653076
  Angle 4: cl=105.62409210205078, cd=-88.75406646728516, cm=-2.454254627227783
  Angle 5: cl=104.6666488647461, cd=-86.28665924072266, cm=-1.1772027015686035
  Angle 6: cl=103.7093276977539, cd=-83.81937408447266, cm=0.09986729919910431
  Angle 7: cl=102.75191497802734, cd=-81.35197448730469, cm=1.3769421577453613
  Angle 8: cl=101.7945327758789, cd=-78.88463592529297, cm=2.654005527496338
  Angle 9: cl=100.83715057373047, cd=-76.4173355102539, cm=3.9310383796691895
  Angle 10: cl=99.8797607421875, cd=-73.9499740600586, cm=5.2081074714660645
Genotype [0.008504496975898366, 0.45871838913828156, 0.12992541881579553, -0.8097991032772351, 0.2594506450209762, -0.022977330080277122, 0.10373433663245885, -0.00300815929682444, 0.0025578808606669125, 7.840809756440446, 10.868767690314623]:
  Angle -10: cl=119.09082794189453, cd=-123.35264587402344, cm=-20.35355567932129
  Angle -9: cl=118.13341522216797, cd=-120.88526916503906, cm=-19.076459884643555
  Angle -8: cl=117.17606353759766, cd=-118.41793060302734, cm=-17.799396514892578
  Angle -7: cl=116.21866607666016, cd=-115.95060729980469, cm=-16.522361755371094
  Angle -6: cl=115.26123809814453, cd=-113.48321533203125, cm=-15.245277404785156
  Angle -5: cl=114.30389404296875, cd=-111.01586151123047, cm=-13.968202590942383
  Angle -4: cl=113.34647369384766, cd=-108.54851531982422, cm=-12.691168785095215
  Angle -3: cl=112.38912200927734, cd=-106.08116149902344, cm=-11.414095878601074
  Angle -2: cl=111.43173217773438, cd=-103.61383056640625, cm=-10.137055397033691
  Angle -1: cl=110.47432708740234, cd=-101.146484375, cm=-8.85998821258545
  Angle 0: cl=109.51693725585938, cd=-98.67914581298828, cm=-7.582942485809326
  Angle 1: cl=108.55957794189453, cd=-96.2117691040039, cm=-6.305874347686768
  Angle 2: cl=107.60221099853516, cd=-93.744384765625, cm=-5.0287957191467285
  Angle 3: cl=106.64478302001953, cd=-91.27701568603516, cm=-3.7517218589782715
  Angle 4: cl=105.68743133544922, cd=-88.8096923828125, cm=-2.4746766090393066
  Angle 5: cl=104.7300033569336, cd=-86.34237670898438, cm=-1.1976418495178223
  Angle 6: cl=103.7726821899414, cd=-83.87504577636719, cm=0.07939667999744415
  Angle 7: cl=102.81525421142578, cd=-81.4076156616211, cm=1.356513500213623
  Angle 8: cl=101.85786437988281, cd=-78.94029235839844, cm=2.6335625648498535
  Angle 9: cl=100.90043640136719, cd=-76.47291564941406, cm=3.910623073577881
  Angle 10: cl=99.94308471679688, cd=-74.00560760498047, cm=5.187675952911377
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.12615203857422, cd=-123.3833236694336, cm=-20.361164093017578
  Angle -9: cl=118.16878509521484, cd=-120.91598510742188, cm=-19.084104537963867
  Angle -8: cl=117.2114028930664, cd=-118.44866180419922, cm=-17.80705451965332
  Angle -7: cl=116.25399780273438, cd=-115.98125457763672, cm=-16.529983520507812
  Angle -6: cl=115.2966079711914, cd=-113.51393127441406, cm=-15.252923965454102
  Angle -5: cl=114.33924102783203, cd=-111.04656982421875, cm=-13.97586441040039
  Angle -4: cl=113.3818359375, cd=-108.57920837402344, cm=-12.698801040649414
  Angle -3: cl=112.4244613647461, cd=-106.11185455322266, cm=-11.421748161315918
  Angle -2: cl=111.46704864501953, cd=-103.64452362060547, cm=-10.144701957702637
  Angle -1: cl=110.50969696044922, cd=-101.17715454101562, cm=-8.867607116699219
  Angle 0: cl=109.55231475830078, cd=-98.70982360839844, cm=-7.590542316436768
  Angle 1: cl=108.59488677978516, cd=-96.242431640625, cm=-6.313460826873779
  Angle 2: cl=107.6375503540039, cd=-93.77510833740234, cm=-5.036424160003662
  Angle 3: cl=106.68013763427734, cd=-91.30775451660156, cm=-3.7593817710876465
  Angle 4: cl=105.72274017333984, cd=-88.84042358398438, cm=-2.4822983741760254
  Angle 5: cl=104.76535034179688, cd=-86.373046875, cm=-1.2052407264709473
  Angle 6: cl=103.80797576904297, cd=-83.90568542480469, cm=0.07179112732410431
  Angle 7: cl=102.85057067871094, cd=-81.43831634521484, cm=1.3488659858703613
  Angle 8: cl=101.89319610595703, cd=-78.97097778320312, cm=2.62593412399292
  Angle 9: cl=100.93582916259766, cd=-76.50362396240234, cm=3.9029994010925293
  Angle 10: cl=99.97846984863281, cd=-74.03632354736328, cm=5.1800312995910645
Genotype [0.00850481449746485, 0.46, 0.12991191089165915, -0.7704757393345235, 0.25945067312558867, -0.02297719281515686, 0.10714956550593151, -0.00300586658844064, 0.0025582614431205078, 7.847982543522842, 10.869643533887697]:
  Angle -10: cl=119.10230255126953, cd=-123.36162567138672, cm=-20.350629806518555
  Angle -9: cl=118.1448745727539, cd=-120.89424896240234, cm=-19.07356071472168
  Angle -8: cl=117.1874771118164, cd=-118.42691040039062, cm=-17.796539306640625
  Angle -7: cl=116.23011016845703, cd=-115.9595947265625, cm=-16.519453048706055
  Angle -6: cl=115.2727279663086, cd=-113.49221801757812, cm=-15.242385864257812
  Angle -5: cl=114.31532287597656, cd=-111.02483367919922, cm=-13.965330123901367
  Angle -4: cl=113.35791778564453, cd=-108.5574722290039, cm=-12.688238143920898
  Angle -3: cl=112.40055847167969, cd=-106.09019470214844, cm=-11.411216735839844
  Angle -2: cl=111.44319915771484, cd=-103.622802734375, cm=-10.134139060974121
  Angle -1: cl=110.48583221435547, cd=-101.15546417236328, cm=-8.857088088989258
  Angle 0: cl=109.5284194946289, cd=-98.6881332397461, cm=-7.580043315887451
  Angle 1: cl=108.5710220336914, cd=-96.22076416015625, cm=-6.302957057952881
